L2 R' B U L2 B2
L2 R' B U B2 L2
U' L2 R' B U B2
R' L2 B U L2 B2
R' L2 B U B2 L2
U' R' L2 B U B2
U' R' B L2 U B'
U' R' B U' F U2
U2 F U R' B U
R' B L2 U B' L2
R F' D2 L2 U' L2 B2
R F' D2 L2 U' B2 L2
B' D' F' R D2 F' B2
B' D' F' R D2 B2 F'
F' D' F' R D' F2 B2
F' D' F' R D' B2 F2
L2 F2 R' B U L2 B2
L2 F2 R' B U B2 L2
D F2 R2 B R' D' F2
R' B L U L B' L2
R' B L2 U B L2 B2
R' B L2 U B' L2 D
R' B L2 U B' L2 D'
R' B L2 U B' L2 D2
R' B L2 U B2 L2 B
R' B L2 D F2 U B'
R' B L2 F U B' L2
R' B L2 F' U B' L2
R' B L2 F2 U B' L2
R' B U B2 D L2 B'
R' B U' F U F' U
R' B D L2 U B' L2
R' B D' L2 U B' L2
R' B D2 L2 U B' L2
R' B F' D' L2 U L2
R' B' L2 B2 U L2 B
R' B' L2 B2 U B L2
L2 B' L2 D' R F' R
L2 B' L2 D' F' R F'
R' B' R2 D' F2 R2 B
F2 B' D' R F' R B
B' F2 D' R F' R B
