R' F' R U B'
F' R U B' D L2
F' R U2 B U' B2
F' R' F' R2 U B'
D' U F' B' L' F
D' U B' F' L' F
D' U B' F' L' F
U D' F' B' L' F
U D' B' F' L' F
R' F' R U D B'
R' F' R U D' B'
R' F' R U D2 B'
R' F' R U B' D
R' F' R U B' D'
R' F' R U B' D2
R' F' R D U B'
R' F' R D' U B'
R' F' R D2 U B'
R2 F' R F' U B'
R' F' D R U B'
R' F' D' R U B'
R' F' D2 R U B'
U B' D' F' L' F
F' R' F' R2 U B' D
F' R' F' R2 U B' D'
F' R' F' R2 U B' D2
F' R' F' R2 D U B'
F' R' F' R2 D' U B'
F' R' F' R2 D2 U B'
F' R' F' U D' F2 B'
F' R' F' U D' B' F2
F' R' F' U B' D' F2
B2 R' F' R B2 U B'
F' R' F' D' U F2 B'
F' R' F' D' U B' F2
B R' F' R B' U B'
D R' F' R2 U F' B'
D R' F' R2 U B' F'
D R' F' U B' D2 F2
D R' F' U' B U2 B2
B2 R' F' B2 R U B
F' R' F2 R2 F U B'
B R' F' B' R U B'
F R' F2 R F U B'
B R' B' F' R U B'
U R' B' D R F' L'
B2 R' B2 F' R U B
F2 R2 U D B' L F
F' R2 D R' U B' L
F2 R2 D U B' L F
F2 R2 F R F' U B'
R' D R U F' B' L'
R' D R U B' F' L'
R2 D R U F' B' L
R2 D R U B' L F'
R2 D R U B' F' L
F R2 F2 R F' U B'
F2 U L F' L' F2 B'
F2 U L F' L' B' F2
R' D F' R U F' B'
R' D F' R U B' F'
U' D R U2 F' B' L'
U' D R U2 B' F' L'
U2 D R U' F' B' L'
U2 D R U' B' F' L'
D U R F' R' B' L'
U' D R' B U2 L B2
U D R F' R' B' L'
D2 U F' D B' L' F
D' U F' B L' F B2
D' U F' B L' B2 F
D' U F' B' L' D F
D' U F' B' L' D' F
D' U F' B' L' D2 F
D' U F' B' L' F D
D' U F' B' L' F D'
D' U F' B' L' F D2
D' U F' B2 L' F B
D' U F' B2 L' B F
D2 U F' B' L' D F2
D U F' D2 B' L' F
D' U F2 B' L' F L'
D U F' B' D2 L' F
U D F' D2 B' L' F
U D F' B' D2 L' F
D' U B F' L' F B2
D' U B F' L' B2 F
D' U B' L' F' L' F2
U' D B' R' B U2 B'
F2 U F' B' L F L2
D' U B' F' L' D F
D' U B' F' L' D' F
D' U B' F' L' D2 F
D' U B' F' L' F D
D' U B' F' L' F D'
D' U B' F' L' F D2
D' U B' F2 L' F L'
D2 U B' F' L' D F2
F2 U F2 L F L' B'
D U B' R F' L' R'
D U B' R F' R' L'
F U F' D' B' L' F
U D B' R F' L' R'
U D B' R F' R' L'
F2 U F2 D2 B' L F
F U F' B' D' L' F
F2 U F2 B' L F L'
D U B' D2 F' L' F
D' U B2 F' L' F B
D' U B2 F' L' B F
D U B' F' D2 L' F
U D B' D2 F' L' F
U D B' F' D2 L' F
F2 U B' L F' L' F2
F2 U B' L2 F' L' F
F2 U B' F' L F L2
F2 U B' F2 L F L'
R2 D' U F B' L' F
F U B' U L' B' U'
R2 D' U B' L' F L'
R2 D' U B' F L' F
F U B' F' D' L' F
D U' R U2 F' B' L'
D U' R U2 B' F' L'
R2 D' F U B' L' F
D U' R' B U2 L B2
F2 U' R B U2 L B2
F2 U' R' U2 F' B' L'
F2 U' R' U2 B' F' L'
U D' F' B L' F B2
U D' F' B L' B2 F
U D' F' B' L' D F
U D' F' B' L' D' F
U D' F' B' L' D2 F
U D' F' B' L' F D
U D' F' B' L' F D'
U D' F' B' L' F D2
U D' F' B2 L' F B
U D' F' B2 L' B F
U D' F2 B' L' F L'
B' U' D2 B R' U L
U D' B F' L' F B2
U D' B F' L' B2 F
D U' B' R' B U2 B'
U D' B' L' F' L' F2
U D' B' F' L' D F
U D' B' F' L' D' F
U D' B' F' L' D2 F
U D' B' F' L' F D
U D' B' F' L' F D'
U D' B' F' L' F D2
U D' B' F2 L' F L'
B' U' F' B R U L
U D' B2 F' L' F B
U D' B2 F' L' B F
D2 U2 L' B' L U' B'
B' U' F2 B U L F
U2 D2 L' B' L U' B'
B' U' B F' R U L
F2 U' B U2 L F B2
F2 U' B U2 L B2 F
B' U' B F2 U L F
D U2 R U' F' B' L'
D U2 R U' B' F' L'
U D2 F' D B' L' F
U D2 F' B' L' D F2
U D2 B' F' L' D F2
U F L D F2 L' B'
R' F R F2 R U B'
R' F R' F2 R U B'
R' F R2 F2 R U B'
F U2 B L' B' U' B'
D' F U F' B' L' F
D' F U B' F' L' F
F U2 B' L' B' U' B
F U2 B2 L' B' U' B2
L2 F U2 L' B' U' B
R F U2 B L' U' B2
F' D R U B' D L2
F' D R U2 B U' B2
F' D R' F' R2 U B'
U F B' L D F2 L'
R' F' L2 R U' F U2
R' F' R L2 U' F U2
R' F' R U R' B' R
R' F' R U R2 B' R2
R' F' R U D B' D
R' F' R U D B' D'
R' F' R U D B' D2
R' F' R U D' B' D
R' F' R U D' B' D'
R' F' R U D' B' D2
R' F' R U D2 B' D
R' F' R U D2 B' D'
R' F' R U D2 B' D2
R' F' R U B2 D B
R' F' R U B2 D' B
R' F' R U B2 D2 B
R' F' R U' F U2 B'
R' F' R U' F' U2 B'
R' F' R U' F2 U2 B'
R' F' R U2 R U' B'
R' F' R U2 R' U' B'
R' F' R U2 R2 U' B'
R' F' R D U B' D
R' F' R D U B' D'
R' F' R D U B' D2
R' F' R D' U B' D
R' F' R D' U B' D'
R' F' R D' U B' D2
R' F' R D2 U B' D
R' F' R D2 U B' D'
R' F' R D2 U B' D2
R' F' R' U D' F2 B'
R' F' R' U D' B' F2
R' F' R' U B' D' F2
R' F' R' D' U F2 B'
R' F' R' D' U B' F2
R2 F' R D F' U B'
R2 F' R D' F' U B'
R2 F' R D2 F' U B'
R2 F' R F' U D B'
R2 F' R F' U D' B'
R2 F' R F' U D2 B'
R2 F' R F' U B' D
R2 F' R F' U B' D'
R2 F' R F' U B' D2
R2 F' R F' D U B'
R2 F' R F' D' U B'
R2 F' R F' D2 U B'
U F' R U R' B' L'
R' F' R2 D R' U B'
R F' R U D B' L
R' F' R2 D' R' U B'
L2 F' R' F' R2 U B
R' F' R2 D2 R' U B'
R F' R D U B' L
D' F' U F' B' L' F
R' F' U B' U' R U
D' F' U B' F' L' F
R F' R2 F' R' U B'
R' F' D R U D B'
R' F' D R U D' B'
R' F' D R U D2 B'
R' F' D R U B' D
R' F' D R U B' D'
R' F' D R U B' D2
U F' U' R U B' L'
R' F' D R D U B'
R' F' D R D' U B'
R' F' D R D2 U B'
R' F' D' R U D B'
R' F' D' R U D' B'
R' F' D' R U D2 B'
R' F' D' R U B' D
R' F' D' R U B' D'
R' F' D' R U B' D2
R' F' D' R D U B'
R' F' D' R D' U B'
R' F' D' R D2 U B'
R2 F' D R U B' L
F' D' R U B' D L2
F' D' R U2 B U' B2
R' F' D2 R U D B'
R' F' D2 R U D' B'
R' F' D2 R U D2 B'
R' F' D2 R U B' D
R' F' D2 R U B' D'
R' F' D2 R U B' D2
R' F' D2 R D U B'
R' F' D2 R D' U B'
R' F' D2 R D2 U B'
R' F' B R B' U B'
F' D' R' F' R2 U B'
U F' B' L' U' R U
U F' B' U' R U L'
R' F2 R F R U B'
R' F2 R' F R U B'
R' F2 R2 F R U B'
D' F2 U F' B' L' F
D' F2 U B' F' L' F
R2 F2 U D B' L F
R' F2 D F R U B'
R' F2 D' F R U B'
R2 F2 D U B' L F
F' D2 R U B' D L2
F' D2 R U2 B U' B2
R F2 U2 B L U' B2
R' F2 D2 F R U B'
F' D2 R' F' R2 U B'
B' D2 U' B R' U L
B' D2 B R' F' U B'
D2 B R' F' B' U B'
D2 B R' B' F' U B'
R B L2 F L' U' B2
R' B F' R B' U B'
U B' L D' F' L' F
U B' L' D' F' L' F
U B' L2 D' F' L' F
U B' R' D R F' L'
R' B' U' F' B R U
R' B' U' B F' R U
U' B' D R' B U2 B'
U B' U' R' F' R U
U B' D R F' L' R'
U B' D R F' R' L'
U B' D F' D2 L' F
U B' D' L' F' L' F2
B' F' U' B R U L
U B' D' F' L' D F
U B' D' F' L' D' F
U B' D' F' L' D2 F
U B' D' F' L' F D
U B' D' F' L' F D'
U B' D' F' L' F D2
U B' D' F2 L' F L'
F' B' U' B R U L
U B' D2 F' D L' F
U B' F L D F2 L'
U B' F' L' U' R U
U B' F' U' R U L'
U B2 D' F' L' F B
U B2 D' F' L' B F
U B2 D' F' B L' F
U B2 D' B F' L' F
