U L' B' L F U
D2 U F L' B' U
U D2 F L' B' U
U F L' B' L U
F' D L' R2 F U2
F' D L' F R2 U2
F' D R2 L' F U2
D2 U B2 F L' B' U
F2 U B' L F' U R
F' U B' F2 L U R
F2 U B' F' L U R
F U B' L U L' R
F U B' L U R L'
F' U B2 F2 U R B
F2 U B2 F' U R B
L D' U2 B' L R' B
L D' U2 B' R' L B
U D' F U B' R' B
D U2 L D' B' L R'
D U2 L D' B' R' L
R' D2 U F L' B' U
R2 D2 U F L' B' U
R D2 U F L' B' U
U D2 F L' D B' U
U D2 F L' D' B' U
U D2 F L' D2 B' U
U D2 F L' B' U D
U D2 F L' B' U D'
U D2 F L' B' U D2
U D2 F L' B' D U
U D2 F L' B' D' U
U D2 F L' B' D2 U
U D2 F D L' B' U
U D2 F D' L' B' U
U D2 F D2 L' B' U
U D2 F B L' B' U
U D2 F B' L' B' U
U D2 F B2 L' B' U
U D2 B F L' B' U
F' U2 D' L2 B2 R' B
U D2 B' F L' B' U
U D2 B2 F L' B' U
U F L' B' L U D
U F L' B' L U D'
U F L' B' L U D2
U F L' B' L D U
U F L' B' L D' U
U F L' B' L D2 U
U F L' B' D L U
U F L' B' D' L U
U F L' B' D2 L U
U F L2 B' L B' U
D2 F U L' U L R
D2 F U L' U R L
U F U D' B' R' B
F' D L' R' F R' U2
F' D L' R2 D F U2
F' D L' R2 D' F U2
F' D L' R2 D2 F U2
F' D L' R2 F U2 D
F' D L' R2 F U2 D'
F' D L' R2 F U2 D2
F' D L' R2 F D U2
F' D L' R2 F D' U2
F' D L' R2 F D2 U2
F' D L' U2 D2 L2 B'
F' D L' D2 U2 L2 B'
F' D L' D2 F U2 L2
F' D L' F R2 U2 D
F' D L' F R2 U2 D'
F' D L' F R2 U2 D2
F' D L' F R2 D U2
F' D L' F R2 D' U2
F' D L' F R2 D2 U2
F' D L' F U2 D2 L2
F' D L' F D2 U2 L2
F' D L' F' R2 F2 U2
F' D L' F2 R2 U2 B
F' D R' L' F R' U2
U F D' U B' R' B
F' D R2 L' D F U2
F' D R2 L' D' F U2
F' D R2 L' D2 F U2
F' D R2 L' F U2 D
F' D R2 L' F U2 D'
F' D R2 L' F U2 D2
F' D R2 L' F D U2
F' D R2 L' F D' U2
F' D R2 L' F D2 U2
U2 F B' L U F' R'
U F B U2 R' F' U'
U F B' L U2 F U'
U F B' L' B' L2 U
D2 F' L' U F2 L' U
D F' L' U2 D' L2 B'
D F' L' D R2 F U2
D F' L' D F R2 U2
D F' L' D' U2 L2 B'
D F' L' D' F U2 L2
D F' L' F U F U
U F' L' F2 B' L U
U F' L' B' L F2 U
U F' L' B' F2 L U
D2 F' U F2 L' U R
F' D' L' R' U2 L' B
F' D' L' R' U2 B L'
F' D' L' R2 U2 L' B'
R' F' D L' R2 F U2
R' F' D L' F R2 U2
R' F' D R2 L' F U2
F' D' L' F2 R F' U2
R2 F' D L' R2 F U2
R2 F' D L' F R2 U2
R2 F' D R2 L' F U2
L F' D L' F U2 L'
R F' D L' R2 F U2
R F' D L' F R2 U2
R F' D R2 L' F U2
F' D' R' L' U2 L' B
F' D' R' L' U2 B L'
F' D' R2 L' U2 L' B'
B2 D' R2 F U R B
F' D' U2 L2 B2 R' B
U F2 L' F' B' L U
U F2 L' B' L F' U
U F2 L' B' F' L U
B2 D2 F U R F B
B2 D2 F U R B F
U' B R' F' U' D' L2
U' B R' F' U2 F2 U
U' B R' F' D' U' L2
U' B R' F' D2 B2 U'
B' F L R2 U F' R'
B' F L U R2 F' R'
B' F L U' B U2 R
B' F R2 L U F' R'
B2 F U R D2 F2 B
B2 F U R D2 B F2
B2 F U D2 R F2 B
B2 F U D2 R B F2
U B F U2 R' F' U'
B2 F U' B2 U2 R B
B2 F D2 U R F2 B
B2 F D2 U R B F2
U2 B' R' U' F L U
F B' L R2 U F' R'
F B' L U R2 F' R'
F B' L U' B U2 R
U2 B' U' F L U R'
F B' R2 L U F' R'
U2 B' F L U F' R'
U B' F L U2 F U'
U B' F L' B' L2 U
F B2 U R D2 F2 B
F B2 U R D2 B F2
F B2 U D2 R F2 B
F B2 U D2 R B F2
F B2 U' B2 U2 R B
F B2 D2 U R F2 B
F B2 D2 U R B F2
