L' R B U' F B'
L' R B U' B' F
B' L' U' F B L
B' L' U' B F L
R L' B U' F B'
R L' B U' B' F
D2 R B U' F' B'
D2 R B U' B' F'
F U F' U' L' F
B' U' L' F B L
B' U' L' B F L
B' U' L2 B L F
B' U' B L' F L2
L' F U F' U' L'
D' B' L U' B L
L' B' U' F B L
L' B' U' B F L
L' D2 B' U' F B L
L' D2 B' U' B F L
R D2 B R U' F' B'
R D2 B R U' B' F'
L' F L U F' U' L'
L' F L' U F' U' L'
L' F L2 U F' U' L'
L' F U D F' U' L'
L' F U D' F' U' L'
L' F U D2 F' U' L'
L' F U F' U' L' D
L' F U F' U' L' D'
L' F U F' U' L' D2
L' F U F' U' D L'
L' F U F' U' D' L'
L' F U F' U' D2 L'
L' F U F' D U' L'
L' F U F' D' U' L'
L' F U F' D2 U' L'
L' F U F' B U' L'
L' F U F' B' U' L'
L' F U F' B2 U' L'
L' F U B F' U' L'
L' F U B' F' U' L'
L' F U B2 F' U' L'
D F U L' F' U' L'
U2 F U' F' U2 L' F
L' F D U F' U' L'
L' F D' U F' U' L'
L' F D2 U F' U' L'
F2 D R2 D' L' F L'
F2 D R2 D' F L' F
L' F2 U F2 U' F L'
B D' B2 U' B L F
B D2 R B U' F' B2
B D2 R B U' B2 F'
D2 B R B U' F' B2
D2 B R B U' B2 F'
L' B R B U' F B2
L' B R B U' B2 F
L' B U' F B L B2
L' B U' B F L B2
L B U B2 U2 B L
R B U' L' F L B'
R B U' B' L' F L
R B D2 R U' F' B'
R B D2 R U' B' F'
D' B' L U' L B L
D' B' L U' L' B L
D' B' L U' L2 B L
D' B' L U' D B L
D' B' L U' D' B L
D' B' L U' D2 B L
D' B' L U' B L D
D' B' L U' B L D'
D' B' L U' B L D2
D' B' L U' B D L
D' B' L U' B D' L
D' B' L U' B D2 L
D' B' L D U' B L
D' B' L D' U' B L
D' B' L D2 U' B L
L2 B' L U' F B L
L2 B' L U' B F L
U' B' L2 D' B2 L F
R B' L' B2 U' F B'
R B' L' B2 U' B' F
L' B' U' L' B L F
L' B' U' D F B L
L' B' U' D B F L
L' B' U' D' F B L
L' B' U' D' B F L
L' B' U' D2 F B L
L' B' U' D2 B F L
L' B' U' F L B L
L' B' U' F L' B L
L' B' U' F L2 B L
L' B' U' F D B L
L' B' U' F D' B L
L' B' U' F D2 B L
L' B' U' F B L D
L' B' U' F B L D'
L' B' U' F B L D2
L' B' U' F B D L
L' B' U' F B D' L
L' B' U' F B D2 L
L' B' U' F' B L F2
L' B' U' F2 B L F'
L' B' U' B D F L
L' B' U' B D' F L
L' B' U' B D2 F L
L' B' U' B F L D
L' B' U' B F L D'
L' B' U' B F L D2
L' B' U' B F D L
L' B' U' B F D' L
L' B' U' B F D2 L
L' B' U' B F' L F2
L' B' U' B F2 L F'
D' B' D L U' B L
L' B' D U' F B L
L' B' D U' B F L
D' B' D' L U' B L
L' B' D' U' F B L
L' B' D' U' B F L
D' B' D2 L U' B L
L' B' D2 U' F B L
L' B' D2 U' B F L
D2 B2 R B U' F' B
D2 B2 R B U' B F'
D' B2 R B L U' B
L' B2 R B U' F B
L' B2 R B U' B F
L' B2 U' F B L B
D' B2 U' B L F B
D' B2 U' B L B F
L' B2 U' B F L B
L' B2 U' B2 D2 F L'
L B2 U B U2 B L
R B2 D' R2 B' L U'
R B2 D' B' L R2 U'
R B2 D' B' R2 L U'
