B' L' U2 L2 U' L2
B U L' R' B2 U
B U R' L' B2 U
B U R' B2 L' U
D U B' L' U F
U D B' L' U F
U B L' R' B2 U
U B R' L' B2 U
U B R' B2 L' U
U B' L' U D F2
U B' L' U2 L2 U'
U B' L' D U F2
U B' L' D2 R2 U
B D L2 U L R' U
B D L2 U R' L U
B' D' L' U2 L2 U' L2
B D' U L' R' U R'
B D' U R' L' U R'
B' D2 L' U2 L2 U' L2
U B L R' B2 L2 U
R2 B L' R' B2 U L
U B L' R B2 R2 U
U B L' R' U D' R2
U B L' R' D' U R2
U B L' R' B2 U D
U B L' R' B2 U D'
U B L' R' B2 U D2
U B L' R' B2 D U
U B L' R' B2 D' U
U B L' R' B2 D2 U
U B L' R2 B2 R U
U B L' D' R' U R'
U B L' B2 U2 L U'
U B R L' B2 R2 U
R2 B R' L' B2 U L
U2 B R' B2 L' U L
U B R B2 L' R2 U
U B R B2 R2 L' U
U B R' L B2 L2 U
U B R' L' U D' R2
U B R' L' D' U R2
R2 B R' B2 L' U L2
U B R' L' B2 U D
U B R' L' B2 U D'
U B R' L' B2 U D2
U B R' L' B2 D U
U B R' L' B2 D' U
U B R' L' B2 D2 U
U B R' D' L' U R2
U B R' B L' B U
U B R' B2 L' U D
U B R' B2 L' U D'
U B R' B2 L' U D2
U B R' B2 L' D U
U B R' B2 L' D' U
U B R' B2 L' D2 U
U B R' B2 D L' U
U B R' B2 D' L' U
U B R' B2 D2 L' U
U B R2 L' B2 R U
D B U L' B2 U F
U2 B U' L' R' B2 U
U B R2 B2 L' R U
U B R2 B2 R L' U
U2 B U' R' L' B2 U
U2 B U' R' B2 L' U
D B U B2 L' U F
U B D' L' R' U R'
U B D' R' L' U R'
B' F U2 L U' L' B'
U' B' L' U2 L2 B U'
U' B' L' U2 B L2 U'
R' B' L' U D F2 L'
U' B' L' D2 R2 F' U
R' B' L' D U F2 L'
U2 B' L' U D L F2
U2 B' L' U D F2 L
U2 B' L' U2 L2 U' L'
U2 B' L' D U L F2
U2 B' L' D U F2 L
U2 B' L' D2 R2 U L
R2 B' L' D2 R2 U L2
U B' L' R U D F2
U B' L' R U2 L2 U'
U B' L' R D U F2
U B' L' R D2 R2 U
U B' L' R' U D F2
U B' L' R' U2 L2 U'
U B' L' R' D U F2
U B' L' R' D2 R2 U
U B' L' R2 U D F2
U B' L' R2 U2 L2 U'
U B' L' R2 D U F2
U B' L' R2 D2 R2 U
U B' L' U D F2 D
U B' L' U D F2 D'
U B' L' U D F2 D2
U B' L' U F D F2
U B' L' U F' D F2
U B' L' U F2 D F2
U B' L' U' D' B2 U2
U B' L' U2 L2 U' D
U B' L' U2 L2 U' D'
U B' L' U2 L2 U' D2
U B' L' U2 L2 D U'
U B' L' U2 L2 D' U'
U B' L' U2 L2 D2 U'
U B' L' D R U F2
U B' L' D R' U F2
U B' L' D R2 U F2
U B' L' D U F2 D
U B' L' D U F2 D'
U B' L' D U F2 D2
U B' L' D' U' B2 U2
U B' L' D2 R2 U D
U B' L' D2 R2 U D'
U B' L' D2 R2 U D2
U B' L' D2 R2 D U
U B' L' D2 R2 D' U
U B' L' D2 R2 D2 U
U B' R L' U D F2
U B' R L' U2 L2 U'
U B' R L' D U F2
U B' R L' D2 R2 U
U B' R' L' U D F2
U B' R' L' U2 L2 U'
U B' R' L' D U F2
U B' R' L' D2 R2 U
U B' R2 L' U D F2
U B' R2 L' U2 L2 U'
U B' R2 L' D U F2
U B' R2 L' D2 R2 U
U B' U2 L U' D' B2
U B' U2 L U2 L2 U
U B' U2 L D' U' B2
U B' U2 L D2 R2 U'
U B' D L' U D F2
U B' D L' U2 L2 U'
U B' D L' D U F2
U B' D L' D2 R2 U
U B' D' L' U D F2
U B' D' L' U2 L2 U'
U B' D' L' D U F2
U B' D' L' D2 R2 U
U B' D2 L' U D F2
U B' D2 L' U2 L2 U'
U B' D2 L' D U F2
U B' D2 L' D2 R2 U
F2 B' U2 L R U' L'
F2 B' U2 R L U' L'
F B' U2 L U' L' B'
U B2 L' B U2 L U'
U B2 L' B' R' B2 U
D B2 U L' B U F
D B2 U B L' U F
B' F2 U2 L R U' L'
B' F2 U2 R L U' L'
