L' U2 L U R'
U L R' D F2 L'
L' R U2 L U R2
U L D R' F2 L'
R2 L' U2 L U R
R L' U2 L U R2
D' L' U2 L U R'
D2 L' U2 L U R'
D L' U2 L U R'
L' R2 U2 L U R
F2 R U R2 D2 L2
L' U' R' U' L U
U R' L D F2 L'
L' U2 L U R' D
L' U2 L U R' D'
L' U2 L U R' D2
L' U2 L U D R'
L' U2 L U D' R'
L' U2 L U D2 R'
L' U2 L D U R'
L' U2 L D' U R'
L' U2 L D2 U R'
L' U2 D L U R'
L' U2 D' L U R'
L' U2 D2 L U R'
L' D U2 L U R'
F2 U R' D' F2 L'
L2 D' L U' R' B2
L' D' U2 L U R'
L2 D2 L R2 U' R
L' D2 U2 L U R'
L2 D2 R2 L U' R
B' U2 L' B U' R'
B' U2 B L' U' R'
L' F U2 L U R'
B2 U2 B2 L' U' R'
L' F' U2 L U R'
L F2 L2 R U' R2
L F2 R L2 U' R2
L' F2 U2 L U R'
U F2 R' D' F2 L'
L' B2 R' B2 U' R'
R L F2 R L2 U' R
L' R F2 U2 L U R2
U L F R' D F2 L'
U L F D R' F2 L'
U L F' R' D F2 L'
U L F' D R' F2 L'
D2 L F2 L2 R U' R2
D' L F2 L2 R U' R2
D2 L F2 R L2 U' R2
F2 L F2 L' R U' R2
D' L F2 R L2 U' R2
D L F2 L2 R U' R2
F2 L F2 R L' U' R2
D L F2 R L2 U' R2
U L F2 R' D F2 L'
U L F2 D R' F2 L'
R2 L' U' R U' L U
R L' U' R2 U' L U
R' L' U2 L U' L' U2
L' R' U2 L U' L' U2
R2 L' U' B2 R D B2
R2 L' U2 L U R D
R2 L' U2 L U R D'
R2 L' U2 L U R D2
R2 L' U2 L U D R
R2 L' U2 L U D' R
R2 L' U2 L U D2 R
R2 L' U2 L D U R
R2 L' U2 L D' U R
R2 L' U2 L D2 U R
R2 L' U2 L B U R
R2 L' U2 L B' U R
R2 L' U2 L B2 U R
R L' U2 L U R2 D
R L' U2 L U R2 D'
R L' U2 L U R2 D2
R L' U2 L D B2 U
R L' U2 L B U R2
R L' U2 L B' U R2
R L' U2 L B2 U R2
R2 L' U2 D L U R
R2 L' U2 D' L U R
D2 L' R U2 L U R2
R L' U2 D L B2 U
R2 L' U2 D2 L U R
D' L' R U2 L U R2
D L' R U2 L U R2
R2 L' U2 B' U R B
R2 L' D U2 L U R
R L' D U2 L B2 U
D2 L' R2 U2 L U R
D' L' R2 U2 L U R
D L' R2 U2 L U R
R2 L' D' U2 L U R
R L' D' F2 U2 L U
L2 R' D2 L R2 U' R2
U2 L' U L U2 L' R'
U2 L' U L U2 R' L'
U2 L' U L' U2 L R'
U2 L' U L' U2 R' L
U2 L' U L2 U2 L2 R'
U2 L' U L2 U2 R' L2
L2 R' D2 R2 L U' R2
R2 L' D2 U2 L U R
D2 L' U' R' U' L U
D' L' U' R' U' L U
U2 L' U' R' U2 R U2
U2 L' U' R' F2 L' F2
D L' U' R' U' L U
U2 L' U' R2 D2 L2 R
U2 L' U' R2 D2 R L2
R L' F U2 L U R2
U2 L' U' F2 R' F2 L'
D2 L' U2 L U R' D
D2 L' U2 L U R' D'
D2 L' U2 L U R' D2
D2 L' U2 L U D R'
D2 L' U2 L U D' R'
D2 L' U2 L U D2 R'
D2 L' U2 L D U R'
D2 L' U2 L D' U R'
D2 L' U2 L D2 U R'
D' L' U2 L U R' D
D' L' U2 L U R' D'
D' L' U2 L U R' D2
D' L' U2 L U D R'
D' L' U2 L U D' R'
D' L' U2 L U D2 R'
D' L' U2 L D U R'
D' L' U2 L D' U R'
D' L' U2 L D2 U R'
F2 L' U2 L R U R2
D L' U2 L U R' D
D L' U2 L U R' D'
D L' U2 L U R' D2
D L' U2 L U D R'
D L' U2 L U D' R'
D L' U2 L U D2 R'
D L' U2 L D U R'
D L' U2 L D' U R'
D L' U2 L D2 U R'
F L' U2 L U R' F'
F2 L' U2 R L U R2
D2 L' U2 D L U R'
D' L' U2 D L U R'
D2 L' U2 D' L U R'
D' L' U2 D' L U R'
D2 L' U2 D2 L U R'
D' L' U2 D2 L U R'
D L' U2 D L U R'
D L' U2 D' L U R'
D L' U2 D2 L U R'
R L' F' U2 L U R2
L R' F2 L2 R U' R'
L R' F2 R L2 U' R'
D2 L' D U2 L U R'
D' L' D U2 L U R'
D L' D U2 L U R'
R L' F2 U2 L U R2
D2 L' D' U2 L U R'
D' L' D' U2 L U R'
D L' D' U2 L U R'
D2 L' D2 U2 L U R'
D' L' D2 U2 L U R'
D L' D2 U2 L U R'
R' L' B2 R' B2 U' R
L' R' B2 R' B2 U' R
D2 L' F U2 L U R'
R2 L' B2 R' B2 U' R2
D' L' F U2 L U R'
U2 L' F U2 F' U R'
D L' F U2 L U R'
D' L' F' U2 L U R'
D2 L' F' U2 L U R'
U2 L' F' U2 F U R'
D L' F' U2 L U R'
L' R2 U' R U' L U
D' L' F2 U2 L U R'
D2 L' F2 U2 L U R'
U2 L' F2 U' R' D' L2
U2 L' F2 U' D' L2 R'
U2 L' F2 U' D' R' L2
U2 L' F2 U2 F2 U R'
L' R2 U' B2 R D B2
D L' F2 U2 L U R'
L' R2 U2 L U R D
L' R2 U2 L U R D'
L' R2 U2 L U R D2
L' R2 U2 L U D R
L' R2 U2 L U D' R
L' R2 U2 L U D2 R
L' R2 U2 L D U R
U2 L' F2 D' U' L2 R'
U2 L' F2 D' U' R' L2
L' R2 U2 L D' U R
L' R2 U2 L D2 U R
L' R2 U2 L B U R
L' R2 U2 L B' U R
L' R2 U2 L B2 U R
L' R2 U2 D L U R
L' R2 U2 D' L U R
L' R2 U2 D2 L U R
B' L' B U' D' R' B
B' L' B D' U' R' B
L' R2 U2 B' U R B
L' R2 D U2 L U R
L2 R2 D' L U' R B2
L2 R2 D' L U' B2 R
R2 L2 D' L U' R B2
R2 L2 D' L U' B2 R
D2 L' B2 R' B2 U' R'
D' L' B2 R' B2 U' R'
B' L' B2 R' B' U' R'
L' R2 D' U2 L U R
B2 L' B2 R' U L2 U2
B2 L' B2 R' U' D2 R2
B2 L' B2 R' D F2 U'
B2 L' B2 R' D2 U' R2
R L2 D' L F2 U' B2
U2 L' B2 U L U2 L'
D L' B2 R' B2 U' R'
R' L2 D2 L R2 U' R2
B2 L' B2 D R' F2 U'
B2 L' B2 D F2 R' U'
B2 L' B2 D2 R' U' R'
R' L2 D2 R2 L U' R2
L2 R2 D2 L R2 U' R'
R L2 D' F2 L U' B2
R2 L2 D2 L R2 U' R'
L' R2 D2 U2 L U R
L2 R2 D2 R2 L U' R'
R2 L2 D2 R2 L U' R'
U L2 R' F2 L' D F2
U' L2 U' L U' L R'
U' L2 U' L U' R' L
F2 L2 U' R' D' F2 B2
F2 L2 U' R' D' B2 F2
F L2 U' R' D' F' B2
F L2 U' R' D' B2 F'
F L2 U' R' F' D' B2
F L2 U' D' R' F' B2
F L2 U' D' R' B2 F'
F2 L2 U2 L2 R U R2
F2 L2 U2 R L2 U R2
F L2 U2 L2 U R' F'
L' R2 B2 R' B2 U' R2
D2 L2 D' L U' R' B2
D' L2 D' L U' R' B2
D L2 D' L U' R' B2
D2 L2 D2 L R2 U' R
D' L2 D2 L R2 U' R
F L2 D' U' R' F' B2
F L2 D' U' R' B2 F'
D2 L2 D2 R2 L U' R
D' L2 D2 R2 L U' R
D L2 D2 L R2 U' R
L' U L' U L2 U R'
D L2 D2 R2 L U' R
L' U L' U2 R' D' B2
L' U L' U2 D' R' B2
L' U L' D F2 U2 R'
L' U L' D' U2 R' B2
L' U L2 U L' U R'
D2 R L' U2 L U R2
D' R L' U2 L U R2
L' U F U L U R'
D R L' U2 L U R2
L' U F' U L U R'
F2 R U L R2 D2 L2
F2 R U L' R2 D2 L2
F2 R U L2 R2 D2 L2
F2 R U R2 L D2 L2
F2 R U R2 L' D2 L2
F2 R U R2 L2 D2 L2
F2 R U R2 U2 R2 U2
F2 R U R2 D2 L2 D
F2 R U R2 D2 L2 D'
F2 R U R2 D2 L2 D2
L' U F2 U L U R'
F2 R U' L U2 L' R2
F2 R U' L U2 R2 L'
F2 R U' L' U2 L R2
F2 R U' L' U2 R2 L
F2 R U' L2 U2 L2 R2
F2 R U' L2 U2 R2 L2
F2 R U' D2 L2 U2 L2
U2 R U2 L' R' U' R'
U2 R U2 R' L' U' R'
B2 R U2 B2 L' U' R'
F2 R D B2 U D L2
F2 R D B2 U2 B2 U'
F2 R D B2 D U L2
F2 R D B2 D2 F2 U
L' U' L' R' D' L B2
F2 R D2 U' L2 U2 L2
L' U' L' D' L R' B2
L' U' L' D' R' L B2
F2 R F U R2 D2 L2
L' U' R U' L U R2
F2 R F' U R2 D2 L2
L' U' R' L' D' L B2
L' U' R' U' L U D
L' U' R' U' L U D'
L' U' R' U' L U D2
L' U' R' U' L D U
L' U' R' U' L D' U
L' U' R' U' L D2 U
F2 R F2 U R2 D2 L2
L' U' R' U' D L U
L' U' R' U' D' L U
L' U' R' U' D2 L U
L' U' R' D U' L U
L' U' R' D' U' L U
L' U' R' D2 U' L U
L' U' R' B2 U R' U'
L' U' R2 U' L U R
F2 R B U2 B' U' R2
L' U' R2 B2 R D B2
L' U' D R' U' L U
F2 R B' U2 B U' R2
L' U' D' R' U' L U
F2 R B2 U R2 D L2
L U' D F2 R' D B2
F2 R B2 U2 B2 U' R2
F2 R B2 D B2 U L2
L' U' D2 R' U' L U
U R' L D L F2 L'
U R' L D L' F2 L'
U R' L D L2 F2 L'
U R' L D F2 L' D
U R' L D F2 L' D'
U R' L D F2 L' D2
U R' L D F2 D L'
U R' L D F2 D' L'
U R' L D F2 D2 L'
U R' L F2 D L' F2
U' R' U L' U2 L U
U2 R' U L' R U' L
U2 R' U R L' U' L
U R' L2 F2 L' D F2
L U' F' D R' F2 B
L U' F' D R' B F2
L U' F' D F2 R' B
U R' U L' U R U2
L U' F2 R' D F2 B2
L U' F2 R' D B2 F2
L' U' B D' B' R' B
U R' U' F2 R U L'
U R' U2 R U' L' U'
B2 R' U2 B2 L' U' R'
L' U' B2 R D B2 R'
U R' D L D F2 L'
L' U2 L U R2 D R
L' U2 L U R2 D' R
L' U2 L U R2 D2 R
L' U2 L U D R' D
L' U2 L U D R' D'
L' U2 L U D R' D2
L' U2 L U D' R' D
L' U2 L U D' R' D'
L' U2 L U D' R' D2
L' U2 L U D2 R' D
L' U2 L U D2 R' D'
L' U2 L U D2 R' D2
L' U2 L U F' R' F
L' U2 L U F2 R' F2
L' U2 L U' L U2 R'
L' U2 L U' L' U2 R'
L' U2 L U' L2 U2 R'
L' U2 L U2 F U' R'
L' U2 L U2 F' U' R'
L' U2 L U2 F2 U' R'
L' U2 L D U R' D
L' U2 L D U R' D'
L' U2 L D U R' D2
L' U2 L D' U R' D
L' U2 L D' U R' D'
L' U2 L D' U R' D2
U R' D' L D F2 L'
L' U2 L D2 U R' D
L' U2 L D2 U R' D'
L' U2 L D2 U R' D2
L' U2 L B2 U' L U2
R' U2 L' U L U2 L'
L' U2 L' U R' D' B2
L' U2 L' U D' R' B2
L' U2 L' D' U R' B2
U R' D2 L D F2 L'
L U2 L' U2 L' U' R'
R U2 L' U' R2 D2 L2
L' U2 L2 D L' U R'
L' U2 L2 D' L' U R'
L' U2 L2 D2 L' U R'
L2 U2 L2 U2 L' U' R'
U R' F' D' F' L' F
U R' F2 L' U' R U
U R' F2 U' R U L'
L' U2 D L U R' D
L' U2 D L U R' D'
L' U2 D L U R' D2
L' U2 D L U D R'
L' U2 D L U D' R'
L' U2 D L U D2 R'
L' U2 D L D U R'
L' U2 D L D' U R'
L' U2 D L D2 U R'
F2 R' B' R2 F' U R2
L' U2 D' L U R' D
L' U2 D' L U R' D'
L' U2 D' L U R' D2
L' U2 D' L U D R'
L' U2 D' L U D' R'
L' U2 D' L U D2 R'
L' U2 D' L D U R'
L' U2 D' L D' U R'
L' U2 D' L D2 U R'
L U2 D L' U R' F2
L U2 D L' U F2 R'
L' U2 D2 L U R' D
L' U2 D2 L U R' D'
L' U2 D2 L U R' D2
L' U2 D2 L U D R'
L' U2 D2 L U D' R'
L' U2 D2 L U D2 R'
L' U2 D2 L D U R'
L' U2 D2 L D' U R'
L' U2 D2 L D2 U R'
D2 R2 L' U2 L U R
D' R2 L' U2 L U R
L' U2 F L F' U R'
L U2 D2 L' R2 U R
L U2 D2 R2 L' U R
D R2 L' U2 L U R
L' U2 F2 L F2 U R'
U2 R2 U2 L' R2 U' R'
U2 R2 U2 R2 L' U' R'
L' U2 B' U R B R'
B2 R2 U2 B2 L' U' R'
L2 D L U F2 U2 R'
L2 D L U' R' D2 B2
L2 D L U' D2 R' B2
L2 D L D R2 U' R
L2 D L D2 U' R' B2
R2 D L' U2 L U R
L D L' U R' F2 L'
R D L' U2 L B2 U
L' D R U2 L U R2
L' D R2 U2 L U R
L' D U' R' U' L U
D' U L R' D F2 L'
D2 U L R' D F2 L'
L' D U2 L U R' D
L' D U2 L U R' D'
L' D U2 L U R' D2
L' D U2 L U D R'
L' D U2 L U D' R'
L' D U2 L U D2 R'
L' D U2 L D U R'
L' D U2 L D' U R'
L' D U2 L D2 U R'
D' U L D R' F2 L'
D2 U L D R' F2 L'
F2 U L R' D' F2 L'
D U L R' D F2 L'
L D U' F2 R' D B2
F U L R' F2 L' F'
D U L D R' F2 L'
U D L R' D F2 L'
F2 U L' R' D' F2 L'
L D U2 L' U R' F2
L D U2 L' U F2 R'
L' D F U2 L U R'
U D L D R' F2 L'
F U L F' R' F2 L'
B' U L' B U' R' B'
F2 U L2 R' D' F2 L'
L' D F' U2 L U R'
F U L' B' U2 B R'
F U L2 R' F2 L' F
L' D F2 U2 L U R'
D' U R' L D F2 L'
D2 U R' L D F2 L'
F2 U R' L D' F2 L'
F2 U R' L' D' F2 L'
F2 U R' L2 D' F2 L'
F' U R' D' F2 L' F
F2 U R' D' L F2 L'
F2 U R' D' L' F2 L'
F2 U R' D' L2 F2 L'
F2 U R' D' F2 L' D
F2 U R' D' F2 L' D'
F2 U R' D' F2 L' D2
F2 U R' D' F2 D L'
F2 U R' D' F2 D' L'
F2 U R' D' F2 D2 L'
D U R' L D F2 L'
F2 U R' F2 L' D' F2
F2 U R' F2 D' L' F2
F U R' L F2 L' F'
U D R' L D F2 L'
F U R' L2 F2 L' F
F U R' U2 R B U2
F U R' F L F L'
F U R' F2 L F L2
L' D B2 R' B2 U' R'
F2 U D R' D' F2 L'
F' U D' R' F2 L' F
F2 U D' R' D' F2 L'
L2 D' L R U' R2 B2
L2 D' L R U' B2 R2
L2 D' L R2 U' R B2
L2 D' L R2 U' B2 R
L2 D' L U' R B2 R2
L2 D' L U' R' B2 D
L2 D' L U' R' B2 D'
L2 D' L U' R' B2 D2
L2 D' L U' R2 B2 R
R D B2 U2 L' B2 U'
L2 D' L D' R2 U' R
R D B2 U2 B2 L' U'
D' U F2 R' D' F2 L'
L2 D' L F U' R' B2
D2 U F2 R' D' F2 L'
F2 U D2 R' D' F2 L'
L2 D' L F' U' R' B2
R D B2 D2 F2 R U
L2 D' L F2 U' R' B2
R2 D' L' U2 L U R
D U F2 R' D' F2 L'
R D' L F2 L2 R U'
R D' L F2 R L2 U'
U D F2 R' D' F2 L'
F' U F' R' D' F2 L'
R D' L' F2 U2 L U
L' D' R U2 L U R2
L2 D' R L U' R2 B2
L2 D' R L U' B2 R2
L' D' R2 U2 L U R
L2 D' R2 L U' R B2
L2 D' R2 L U' B2 R
U D' L R' D F2 L'
U D' L D R' F2 L'
B2 U B2 L' U' R' B2
L' D' U' R' U' L U
F U B' U2 B R' F'
L' D' U2 L U R' D
L' D' U2 L U R' D'
L' D' U2 L U R' D2
L' D' U2 L U D R'
L' D' U2 L U D' R'
L' D' U2 L U D2 R'
L' D' U2 L D U R'
L' D' U2 L D' U R'
L' D' U2 L D2 U R'
F U B2 L U2 F B2
F U B2 L U2 B2 F
B2 U' L U' L2 B2 U'
B2 U' L U' B2 L2 U'
B2 U' L U2 D L2 F2
B2 U' L U2 D F2 L2
B2 U' L D U2 L2 F2
B2 U' L D U2 F2 L2
B2 U' L D' R2 B2 U2
B2 U' L D' B2 R2 U2
F U B2 U2 B2 R' F'
L' D' F U2 L U R'
L2 D' F L U' R' B2
L' D' F' U2 L U R'
L2 D' F' L U' R' B2
F U' L' U2 L R' F
F U' L' U2 L F R'
F U' L' U2 R' L F
U D' R' L D F2 L'
F U' L2 R' F' L2 B'
L2 D' F2 L U' R' B2
L' D' F2 U2 L U R'
F2 U' R' D' F2 D2 B2
F U' R F R2 F' B
F U' R F R2 B F'
F U' R' L2 F' L2 B'
F U' R' F' L2 B' L2
F U' R' F' U2 F U2
F U' R' F2 D2 F B2
F U' R' F2 D2 B2 F
L' D' B2 R' B2 U' R'
U D' F2 R' D' F2 L'
L2 D2 L R2 U' R D
L2 D2 L R2 U' R D'
L2 D2 L R2 U' R D2
L2 D2 L R2 U' D R
L2 D2 L R2 U' D' R
L2 D2 L R2 U' D2 R
L2 D2 L R2 D U' R
L2 D2 L R2 D' U' R
L2 D2 L R2 D2 U' R
L2 D2 L U' D R' B2
L2 D2 L D U' R' B2
L2 D2 L F R2 U' R
L2 D2 L F' R2 U' R
L2 D2 L F2 R2 U' R
R2 D2 L' U2 L U R
L' D2 R U2 L U R2
F U' F R2 B R F'
U D2 L R' D F2 L'
F U' F' R' F' D2 B2
U D2 L D R' F2 L'
F U' F2 R' D2 F' B2
F U' F2 R' D2 B2 F'
L' D2 R2 U2 L U R
L2 D2 R2 L U' R D
L2 D2 R2 L U' R D'
L2 D2 R2 L U' R D2
L2 D2 R2 L U' D R
L2 D2 R2 L U' D' R
L2 D2 R2 L U' D2 R
L2 D2 R2 L D U' R
L2 D2 R2 L D' U' R
L2 D2 R2 L D2 U' R
F U' F2 D2 R' F' B2
F U' F2 D2 R' B2 F'
L2 D2 R2 D L U' R
L2 D2 R2 D' L U' R
L2 D2 R2 D2 L U' R
L' D2 U' R' U' L U
L' D2 U2 L U R' D
L' D2 U2 L U R' D'
L' D2 U2 L U R' D2
L' D2 U2 L U D R'
L' D2 U2 L U D' R'
L' D2 U2 L U D2 R'
L' D2 U2 L D U R'
L' D2 U2 L D' U R'
L' D2 U2 L D2 U R'
U D2 R' L D F2 L'
B' U2 L B L2 U' R'
L2 D2 F L R2 U' R
L' D2 F U2 L U R'
B' U2 L' F B U' R'
B2 U2 L' D F2 U' L2
B' U2 L' F' B U' R'
B' U2 L' F2 B U' R'
B' U2 L' B U' R' D
B' U2 L' B U' R' D'
B' U2 L' B U' R' D2
B' U2 L' B U' D R'
B' U2 L' B U' D' R'
B' U2 L' B U' D2 R'
B' U2 L' B D U' R'
B' U2 L' B D' U' R'
B' U2 L' B D2 U' R'
B' U2 L' B F U' R'
B' U2 L' B F' U' R'
B' U2 L' B F2 U' R'
L D2 U2 L' R2 U R
L2 D2 F R2 L U' R
L D2 U2 R2 L' U R
B2 U2 L' B2 U L2 U2
B2 U2 L' B2 U' D2 R2
B2 U2 L' B2 D F2 U'
B2 U2 L' B2 D2 U' R2
L' D2 F' U2 L U R'
L2 D2 F' L R2 U' R
L2 D2 F' R2 L U' R
L' D2 F2 U2 L U R'
L2 D2 F2 L R2 U' R
F2 U2 R U2 R' U' R'
F2 U2 R D B2 L U
L2 D2 F2 R2 L U' R
F2 U2 R B2 L U R2
U D2 F2 R' D' F2 L'
B' U2 D L' F B U'
B' U2 D L' B F U'
L' D2 B2 R' B2 U' R'
B' U2 D B L' F U'
L2 F L U2 L U R'
B' U2 F B U' R' F'
B2 U2 F B2 U' R' F'
L' F R U2 L U R2
L F L2 R2 U' R B
L F L2 U' R B R2
L F L2 F R U' R2
B' U2 B L' U' R' D
B' U2 B L' U' R' D'
B' U2 B L' U' R' D2
B' U2 B L' U' D R'
B' U2 B L' U' D' R'
B' U2 B L' U' D2 R'
B' U2 B L' D U' R'
B' U2 B L' D' U' R'
B' U2 B L' D2 U' R'
B' U2 B L' F U' R'
B' U2 B L' F' U' R'
B' U2 B L' F2 U' R'
B2 U2 B L' B U' R'
B' U2 B D L' U' R'
B' U2 B D' L' U' R'
B' U2 B D2 L' U' R'
B' U2 B F U' R' F'
L' F R2 U2 L U R
U F R' F2 D' L' F
B U2 B' L' F U' R
B2 U2 B2 L' U' R' D
B2 U2 B2 L' U' R' D'
B2 U2 B2 L' U' R' D2
B2 U2 B2 L' U' D R'
B2 U2 B2 L' U' D' R'
B2 U2 B2 L' U' D2 R'
B2 U2 B2 L' D U' R'
B2 U2 B2 L' D' U' R'
L F R2 L2 U' R B
B2 U2 B2 L' D2 U' R'
B2 U2 B2 L' F U' R'
B2 U2 B2 L' F' U' R'
B2 U2 B2 L' F2 U' R'
L' F U' R' U' L U
B2 U2 B2 D L' U' R'
B2 U2 B2 D' L' U' R'
B2 U2 B2 D2 L' U' R'
B2 U2 B2 F U' R' F'
L' F U2 L U R' D
L' F U2 L U R' D'
L' F U2 L U R' D2
L' F U2 L U D R'
L' F U2 L U D' R'
L' F U2 L U D2 R'
L' F U2 L D U R'
L' F U2 L D' U R'
L' F U2 L D2 U R'
L' F U2 D L U R'
L' F U2 D' L U R'
L' F U2 D2 L U R'
U2 F U2 F' U R' F'
L' F D U2 L U R'
L' F D' U2 L U R'
L2 F D' L U' R' B2
F2 D R U R2 D2 L2
L' F D2 U2 L U R'
L2 F D2 L R2 U' R
L2 F D2 R2 L U' R
L' F B2 R' B2 U' R'
F2 D U R' D' F2 L'
B' D U2 L' F B U'
B' D U2 L' B F U'
L2 F' L U2 L U R'
B' D U2 B L' F U'
L' F' R U2 L U R2
L F' L2 U' D R' B
L F' L2 D U' R' B
L F' L2 F' R U' R2
L' F' R2 U2 L U R
U F' R' D' F2 L' F
L' F' U' R' U' L U
L' F' U2 L U R' D
L' F' U2 L U R' D'
L' F' U2 L U R' D2
L' F' U2 L U D R'
L' F' U2 L U D' R'
L' F' U2 L U D2 R'
L' F' U2 L D U R'
L' F' U2 L D' U R'
L' F' U2 L D2 U R'
L' F' U2 D L U R'
L' F' U2 D' L U R'
L' F' U2 D2 L U R'
L F' U' D R' F2 B
L F' U' D R' B F2
L F' U' D F2 R' B
L' F' D U2 L U R'
L' F' D' U2 L U R'
L2 F' D' L U' R' B2
F2 D' R U R2 D2 L2
L F' D U' R' F2 B
L F' D U' R' B F2
L F' D U' F2 R' B
L' F' D2 U2 L U R'
L2 F' D2 L R2 U' R
L2 F' D2 R2 L U' R
U F' D' R' F2 L' F
F' D' U R' F2 L' F
L' F' B2 R' B2 U' R'
F2 D' U R' D' F2 L'
L2 F2 L U2 L U R'
U F2 L R' D' F2 L'
U F2 L' R' D' F2 L'
D2 F2 R U R2 D2 L2
D' F2 R U R2 D2 L2
L' F2 R U2 L U R2
L F2 L2 R U' R2 D
L F2 L2 R U' R2 D'
L F2 L2 R U' R2 D2
L F2 L2 R D' F2 U'
U F2 L2 R' D' F2 L'
L F2 L2 R F U' R2
L F2 L2 R F' U' R2
L F2 L2 R F2 U' R2
U' F2 R' D' F2 D' B2
L F2 L2 U' R' D B2
U' F2 R' D2 B2 D F2
L F2 L2 D R U' R2
R2 F2 R U' L' U2 L
L F2 L2 D' R U' R2
L F2 L2 D2 R U' R2
D F2 R U R2 D2 L2
L F2 R L2 U' R2 D
L F2 R L2 U' R2 D'
L F2 R L2 U' R2 D2
L F2 R L2 D' F2 U'
L F2 R L2 F U' R2
L F2 R L2 F' U' R2
L F2 R L2 F2 U' R2
L F2 R U' R2 D F2
L' F2 R2 U2 L U R
L F2 R F L2 U' R2
L F2 R F' L2 U' R2
L F2 R F2 L2 U' R2
U F2 R' L D' F2 L'
U F2 R' L' D' F2 L'
U F2 R' L2 D' F2 L'
D2 F2 U R' D' F2 L'
D' F2 U R' D' F2 L'
U F2 R' D' L F2 L'
U F2 R' D' L' F2 L'
U F2 R' D' L2 F2 L'
U F2 R' D' F2 L' D
U F2 R' D' F2 L' D'
U F2 R' D' F2 L' D2
U F2 R' D' F2 D L'
U F2 R' D' F2 D' L'
U F2 R' D' F2 D2 L'
U F2 R' F2 L' D' F2
U F2 R' F2 D' L' F2
L' F2 U' R' U' L U
D F2 U R' D' F2 L'
U2 F2 U' R' D' L2 F2
U2 F2 U' R' D' F2 L2
L' F2 U2 L U R' D
L' F2 U2 L U R' D'
L' F2 U2 L U R' D2
L' F2 U2 L U D R'
L' F2 U2 L U D' R'
L' F2 U2 L U D2 R'
L' F2 U2 L D U R'
L' F2 U2 L D' U R'
L' F2 U2 L D2 U R'
L' F2 U2 D L U R'
L' F2 U2 D' L U R'
L' F2 U2 D2 L U R'
U2 F2 U2 R F2 U R2
L F2 U' R' D F2 B2
L F2 U' R' D B2 F2
L' F2 D U2 L U R'
U' F2 D' R' D' F2 B2
U' F2 D' R' D' B2 F2
L' F2 D' U2 L U R'
L2 F2 D' L U' R' B2
U' F2 D2 R' B2 D' F2
L F2 D R U' R2 F2
L F2 D R U' F2 R2
F2 D2 R U R2 D2 L2
U F2 D R' D' F2 L'
L' F2 D2 U2 L U R'
L2 F2 D2 L R2 U' R
L2 F2 D2 R2 L U' R
