L2 R D R' B R'
L2 R D B R' B
B' L D' L R2 B'
B' L D' L B' R2
B' L D' R2 L B'
L2 R2 U F' R U'
R2 L2 U F' R U'
F L' B U L' F'
R L2 D R' B R'
R L2 D B R' B
R L2 D B R' B
L2 U R2 F' R U'
R2 U F' R U' L2
U R2 F' R U' L2
L D' L B' D' R2
U' F L' B U L'
U' F B L' U L'
R2 F' R U' F L2
B F L' U L' F'
F B L' U L' F'
U' B F L' U L'
B' L2 D' L B' R2 L'
L2 R2 B2 U F' R U'
R2 L2 B2 U F' R U'
B' L2 D' R' D2 R' B
B' L2 D' R2 L B' L'
R L2 B2 D R' B R'
R L2 B2 D B R' B
B L2 F L' U L F'
B L2 F L' U F' L
U' L2 F B L' U L
F L2 F' U' L B U
L2 U R F' R F' U'
R U R F' R U' L2
U' L2 B F L' U L
L2 U R2 F' R U' D
L2 U R2 F' R U' D'
L2 U R2 F' R U' D2
L2 U R2 F' R D U'
L2 U R2 F' R D' U'
L2 U R2 F' R D2 U'
L2 U R2 F' D R U'
L2 U R2 F' D' R U'
L2 U R2 F' D2 R U'
L U R2 F' R U' L
B' R L D' L R2 B'
B' R L D' L B' R2
B' R L D' R2 L B'
L2 U F U2 L' B U
L2 U F U2 B L' U
R2 U F' R U' L2 D
R2 U F' R U' L2 D'
R2 U F' R U' L2 D2
L2 U F' R2 F' R' U'
R2 U F' R D' B2 U'
R2 U F' R B U' L2
R2 U F' R B' U' L2
R2 U F' R B2 U' L2
R U F' R F' U' L2
R2 U F' D' R B2 U'
R2 U F' D' B2 R U'
R2 U F' B R U' L2
R2 U F' B' R U' L2
R2 U F' B2 R U' L2
L2 U F2 U2 B L U
R2 U B F' R U' L2
R2 U B' F' R U' L2
R2 U B2 F' R U' L2
B R F L' U L' F'
U R F' R F' U' L2
L2 U' D' L B U B2
L2 U' D' B L U B'
B' R' L D' L R2 B'
B' R' L D' L B' R2
B' R' L D' R2 L B'
L2 U' D2 B U2 R' U'
L2 U' D2 B' L B2 U
L2 U' F L' F' B U
L2 U' F L' B F' U
L U' F L' B U L2
L2 U' F B L' F' U
L2 U' B D' L U B'
L2 U' B F L' F' U
L2 U' B2 D2 B' L U
B R' F L' U L' F'
B' R2 L D' L R2 B'
B' R2 L D' L B' R2
B' R2 L D' R2 L B'
L2 U2 F U L' B U
L2 U2 F U B L' U
U2 R2 U' F' R U' L2
B R2 F L' U L' F'
F' R2 F' R' U' L2 F2
F' R2 F' R' U' F2 L2
L2 D R D R2 B R'
U R2 F' R U' L2 D
U R2 F' R U' L2 D'
U R2 F' R U' L2 D2
U R2 F' R D' B2 U'
U R2 F' R B U' L2
U R2 F' R B' U' L2
U R2 F' R B2 U' L2
U R2 F' D' R B2 U'
U R2 F' D' B2 R U'
U R2 F' B R U' L2
U R2 F' B' R U' L2
U R2 F' B2 R U' L2
R D R' B R' D' L2
R D R' B D' L2 R'
R D R' B D' R' L2
U R2 B F' R U' L2
U R2 B' F' R U' L2
U R2 B2 F' R U' L2
F U L' B U L' F'
R D B R' D' L2 B
R D B R' D' B L2
R D B R' B D' L2
L2 D B' R D' R2 B
L2 D B' R' D' B R2
L2 D B2 R' B D' R2
L' D' L B' L2 D' R2
L2 D' L B' L' D' R2
L2 D' L B' D' L' R2
L2 D' L B' D' R2 L'
L D' L U' B U B2
L D' L D B' D' R2
L D' L D' B' D' R2
L D' L D2 B' D' R2
L D' L B' R D' R2
L D' L B' R' D' R2
L D' L B' R2 D' R2
L D' L B' U' B2 U
L D' L B' D' R2 D
L D' L B' D' R2 D'
L D' L B' D' R2 D2
B U F' R U' L2 R'
B U F' R U' R' L2
F U B L' U L' F'
L2 D' U' L B U B2
L2 D' U' B L U B'
F U' L' B U L' F'
B' U' F L' B2 U L'
B' U' F B2 L' U L'
B2 U' F B' L' U L'
F U' B L' U L' F'
B2 U' B' F L' U L'
B' U' B2 F L' U L'
L2 D2 U' B U2 R' U'
L2 D2 U' B' L B2 U
F U2 L' B U L' F'
L2 D2 B U R' U' R
L' D2 B' L' D' R2 B2
L' D2 B' L' D' B2 R2
L2 D2 B' U' L B2 U
U' F L' D B U L'
U' F L' D' B U L'
U' F L' D2 B U L'
U' F L' B U L' D
U' F L' B U L' D'
U' F L' B U L' D2
U' F L' B U D L'
U' F L' B U D' L'
U' F L' B U D2 L'
U' F L' B D U L'
U' F L' B D' U L'
U' F L' B D2 U L'
L F L' B U L2 F'
L F L' B U F' L2
F2 U2 B L U L F2
F2 U2 B L U F2 L
F U2 B L' U L' F'
U2 F U L' B U L'
U2 F U B L' U L'
L2 F U' L' B U F'
L2 F U' B L' U F'
U' F D L' F2 B U
U' F D L' B F2 U
U' F D B L' F2 U
U F U2 L' B U L'
U F U2 B L' U L'
F D L' F2 B U F
F D L' B F2 U F
U' F B L' U L' D
U' F B L' U L' D'
U' F B L' U L' D2
U' F B L' U D L'
U' F B L' U D' L'
U' F B L' U D2 L'
U' F B L' D U L'
U' F B L' D' U L'
U' F B L' D2 U L'
U' F B D L' F2 U
B2 D R' B D' L2 R2
B2 D R' B D' R2 L2
U' F B' L' B2 U L'
U2 F B L' U L' F
L2 F B L' U L F'
L2 F B L' U F' L
B D R' F2 U F2 B
B D R' F2 U B F2
F' D F2 L' B U F'
R2 F' R U' F L2 D
R2 F' R U' F L2 D'
R2 F' R U' F L2 D2
R2 F' R U' F' L2 F2
R2 F' R U' F2 L2 F'
F' D F2 B L' U F'
R2 F' R D' B2 U' F
R2 F' R B U' F L2
R2 F' R B' U' F L2
R2 F' R B2 U' F L2
B D F2 R' U F2 B
B D F2 R' U B F2
F' D B F2 L' U F'
R F' R F' U' L2 F2
R F' R F' U' F2 L2
F D B L' F2 U F
U F' R2 F' R' U' L2
B' D' L R2 D B' L2
B' D' L' R2 D L2 B'
U' F' D F2 L' B U
U' F' D F2 B L' U
U' F' D B F2 L' U
R2 F' D' R B2 U' F
R2 F' D' B2 R U' F
U' F' B U2 R U' L2
U' F' B D F2 L' U
B' D' R2 L D B' L2
B' D' R2 L' D L2 B'
R2 F' B R U' F L2
R2 F' B' R U' F L2
R2 F' B2 R U' F L2
U' F2 L' B U L' B'
F2 D' B2 L2 F R U'
U F2 U2 B L U L
U' F2 B L' U L' B'
U' F2 B U L' B' L'
L' F2 B U F2 L' B'
D F2 B R' U F2 B
D F2 B R' U B F2
U' B L U D' L B'
U' B L D' U L B'
U' B L F L' U L2
U' B L2 F L' U L
R2 B L2 U F' R U'
R B L2 D R' B R'
R B L2 D B R' B
U' B U L D' L B'
D B R' F2 U F2 B
D B R' F2 U B F2
L2 B U F' R U' R'
R2 B U F' R U' L2
F2 B L' U L' F2 B'
F2 B L' U L' B' F2
B' F L' B2 U L' F'
B F L' U L F' L2
B F L' U L' D F'
B F L' U L' D' F'
B F L' U L' D2 F'
B F L' U L' F' D
B F L' U L' F' D'
B F L' U L' F' D2
B F L' U L2 F' L
B F L' U D L' F'
B F L' U D' L' F'
B F L' U D2 L' F'
B F L' D U L' F'
B F L' D' U L' F'
B F L' D2 U L' F'
F B L' U L F' L2
F B L' U L' D F'
F B L' U L' D' F'
F B L' U L' D2 F'
F B L' U L' F' D
F B L' U L' F' D'
F B L' U L' F' D2
F B L' U L2 F' L
F B L' U D L' F'
F B L' U D' L' F'
F B L' U D2 L' F'
F B L' D U L' F'
F B L' D' U L' F'
F B L' D2 U L' F'
U' B F L' U L' D
U' B F L' U L' D'
U' B F L' U L' D2
U' B F L' U D L'
U' B F L' U D' L'
U' B F L' U D2 L'
U' B F L' D U L'
U' B F L' D' U L'
U' B F L' D2 U L'
U' B F D L' F2 U
U2 B F L' U L' F
L2 B F L' U L F'
L2 B F L' U F' L
U' B F' U2 R U' L2
U' B F' D F2 L' U
U' B F2 L' U L' B'
U' B F2 U L' B' L'
F2 B U L' B' L' F2
L' B F2 U F2 L' B'
R2 B F' R U' F L2
F2 B U F2 L' B' L'
D B F2 R' U F2 B
D B F2 R' U B F2
F' B U2 R U' F L2
L2 B' L' D' L R2 B'
L2 B' L' D' L B' R2
L2 B' L' D' R2 L B'
L' B' L2 D' L R2 B'
L' B' L2 D' L B' R2
L' B' L2 D' R2 L B'
F' B D F2 L' U F'
B F D L' F2 U F
R2 B' L2 U F' R U'
F B D L' F2 U F
D B' R D' L2 R2 B
D B' R D' R2 L2 B
D B' R D' R2 B L2
R B' L2 D R' B R'
R B' L2 D B R' B
D B' R' D' L2 B R2
D B' R' D' B L2 R2
D B' R' D' B R2 L2
R2 B' U F' R U' L2
F B' L' B2 U L' F'
L2 B' D R D2 R2 B
L2 B' D R' D2 B R2
L2 B' D R' B D2 R2
L' B' D' L R2 B' L2
L' B' D' L B' L2 R2
L' B' D' L B' R2 L2
L' B' D' R2 L B' L2
L2 B' D' L R2 B' L'
L2 B' D' L B' L' R2
L2 B' D' L B' R2 L'
L2 B' D' R' D2 R' B
L2 B' D' R2 L B' L'
U' B' F L' B2 U L'
L B' D' R2 B L B'
L B' D' B L R2 B'
L B' D' B L B' R2
L B' D' B R2 L B'
R2 B' F' R U' F L2
B F' U2 R U' F L2
B F' D F2 L' U F'
R2 B2 L2 U F' R U'
B F2 L' U L' F2 B'
B F2 L' U L' B' F2
R B2 L2 D R' B R'
R B2 L2 D B R' B
D B2 R' B D' L2 R2
D B2 R' B D' R2 L2
R2 B2 U F' R U' L2
L2 B2 U' D2 B' L U
B F2 U L' B' L' F2
L2 B2 D R' B D' R2
B F2 U F2 L' B' L'
L2 B2 D2 U' B' L U
R2 B2 F' R U' F L2
