U D L2 U2 F L'
D U L2 U2 F L'
D' U B' U2 L R2
D' U B' U2 R2 L
U D' B' U2 L R2
U D' B' U2 R2 L
L2 D2 F2 U' F' L'
L B' L U' F R
F2 D U L2 U2 F L'
L F B' L U' F R
F D U L2 U2 F L'
D' F' U B' U2 L R2
D' F' U B' U2 R2 L
D F' U L2 R U2 F
D F' U R L2 U2 F
D F' U R B' L2 U2
B D B2 L2 F U' L'
D F' U B' L2 R U2
D F' U B' R L2 U2
F' D' U B' U2 L R2
F' D' U B' U2 R2 L
B2 D' U B R' U2 R
F2 D' U B' U2 L R2
F2 D' U B' U2 R2 L
L F' B' L U' F R
B2 D' U' B R' U2 B'
F D' U B' U2 L R2
F D' U B' U2 R2 L
D2 F2 L2 U' D' F L'
D2 F2 L2 D' U' F L'
D2 F2 U D B' U2 L
D' F2 U B' U2 L R2
D' F2 U B' U2 R2 L
D2 F2 U' L2 D' F L'
D2 F2 U' D' L2 F L'
L2 F2 U' D' F' L' R2
L2 F2 U' D' F' R2 L'
L2 F2 U' F' L' D' R2
L2 F2 U' F' D' L' R2
L2 F2 U' F' D' R2 L'
D2 F2 D U B' U2 L
L2 F2 U2 B2 U F' L'
D2 F2 D' L2 U' F L'
D2 F2 D' U' L2 F L'
L2 F2 D' U' F' L' R2
L2 F2 D' U' F' R2 L'
L F2 B' L U' F R
D' B U R' B2 L U2
D' B U B2 U2 L R2
D' B U B2 U2 R2 L
D' B U' R2 D2 F2 L'
L B' L U' R F R
L B' L U' R' F R
L B' L U' R2 F R
L B' L U' D F R
L B' L U' D' F R
L B' L U' D2 F R
L B' L U' F R D
L B' L U' F R D'
L B' L U' F R D2
L B' L U' F D R
L B' L U' F D' R
L B' L U' F D2 R
L B' L D U' F R
L B' L D' U' F R
L B' L D2 U' F R
L B' L2 D F L' U'
L B' L2 F L' U' F
U B' U D' B' U L
L B' U2 R' B' U F'
L B' U2 B' R' U F'
L B' D L U' F R
L B' D' L U' F R
U B' D' U B' U L
L B' D2 L U' F R
L B' F L U' F R
L B' F' L U' F R
L B' F2 L U' F R
U2 B2 U' D' B R' U2
U2 B2 D' U' B R' U2
U2 B2 D2 R2 U F' L'
