B L' R2 F' U F2
B L' U2 B U' F
B R2 L' F' U F2
L' D B U F L2
L' D2 F2 B U F'
L' D2 B F2 U F'
B2 U2 B' L' U F
L' B R2 F' U F2
L' B U2 B U' F
U L' B R2 F' U F2
D2 L' B F2 R U F'
D L' B D' U L' F
U L' B U2 B U' F
B' L' B2 U D F L'
B' L' B2 D U F L'
B L2 R2 F' L U F
B' L2 F L B2 U F
L' U R2 F D L2 R2
L' U R2 F D R2 L2
B R L' U D' F L'
B R L' D' U F L'
B2 R U2 B' L' U F
B R' L' U F' L' F2
B R' L' F2 U F' L'
B2 R' U2 B' L' U F
B R2 L F' L2 U F
B R2 L' U F D' L2
B R2 L' D F' U F2
B R2 L' D' F' U F2
B R2 L' D2 F' U F2
B R2 L' F' R U F2
B R2 L' F' R' U F2
B R2 L' F' R2 U F2
B R2 L' F' U F2 D
B R2 L' F' U F2 D'
B R2 L' F' U F2 D2
B R2 L' F' D R2 U
B R2 L2 F' L U F
B2 R2 U2 B' L' U F
B R2 D L' F' R U
L' U2 B2 U2 B' U F
L' D R' U F L2 R
L' D R' U F R L2
L' D F' B U L2 F2
L' D F' B U F2 L2
L' D F2 B U L2 F'
L' D F2 B U F' L2
L' D B R U F L2
L' D B R' U F L2
L' D B R2 U F L2
L' D B U F L2 D
L' D B U F L2 D'
L' D B U F L2 D2
L' D B U F' L2 F2
L' D B U F2 L2 F'
L' D B D F2 U F'
L' D B F' U L2 F2
L' D B F' U F2 L2
L' D B F2 U L2 F'
L' D B F2 U F' L2
L' D' B U D2 F L2
L' D' B U F D2 L2
L' D' B U' R2 U2 F
L' D' B D' F2 U F'
L' D' B D2 U F L2
L2 D2 L F2 B U F'
L2 D2 L B F2 U F'
B2 U' B' L' U F L
L2 D2 F2 L B U F
L' D2 F2 D B U F'
L' D2 F2 D' B U F'
L' D2 F2 D2 B U F'
L' D2 F2 B U D F'
L' D2 F2 B U D' F'
L' D2 F2 B U D2 F'
L' D2 F2 B U F' D
L' D2 F2 B U F' D'
L' D2 F2 B U F' D2
L' D2 F2 B D U F'
L' D2 F2 B D' U F'
L' D2 F2 B D2 U F'
B2 U2 R B' L' U F
L' D2 B R F2 U F'
L' D2 B R' F2 U F'
L' D2 B R2 F2 U F'
L' D2 B U D' F L2
L' D2 B D' U F L2
L' D2 B F2 U D F'
L' D2 B F2 U D' F'
L' D2 B F2 U D2 F'
L' D2 B F2 U F' D
L' D2 B F2 U F' D'
L' D2 B F2 U F' D2
L' D2 B F2 D U F'
L' D2 B F2 D' U F'
L' D2 B F2 D2 U F'
B2 U2 R' B' L' U F
B2 U2 R2 B' L' U F
B2 U2 B L' B2 U F
B2 U2 B' L' R U F
B2 U2 B' L' R' U F
B2 U2 B' L' R2 U F
B2 U2 B' L' U D F
B2 U2 B' L' U D' F
B2 U2 B' L' U D2 F
B2 U2 B' L' U F D
B2 U2 B' L' U F D'
B2 U2 B' L' U F D2
B2 U2 B' L' D U F
B2 U2 B' L' D' U F
B2 U2 B' L' D2 U F
B2 U2 B' R L' U F
B2 U2 B' R' L' U F
B2 U2 B' R2 L' U F
B U2 B U2 L' U F
B2 U2 B2 L' B U F
B D L' R2 F' R U
L' F D2 F2 B U F2
L' F D2 B F2 U F2
L' F B R2 F' U F
B D R2 L' F' R U
L' F' D B R2 U L2
L' F' B R2 F' U F'
L' F' B U2 B U' F2
L' F' B D R2 F' U
L' F2 D B U L2 F'
L' F2 D B U F' L2
L' F2 D2 F2 B U F
L' F2 D2 B F2 U F
D2 F2 B U2 R U' F'
L' F2 B U2 B U' F'
U' B L' R2 F' U F2
D2 B L' R F2 U F
U' B L' U2 B U' F
D' B L' R' U' R' U2
D' B L' D' R' F2 U
D' B L' D' F2 R' U
D' B L' D2 R' U L2
D2 B L' F2 R U F'
U2 B L' R2 F' U F2
U2 B L' U2 B U' F
D B L' U D' L' F
D B L' D' U L' F
D2 B R L' F2 U F
U B L' R2 F' U F2
L' B R U D' F L'
U B L' U2 B U' F
B' D2 F2 R B' U' F'
L' B R D' U F L'
D' B R' L' U' R' U2
B' D2 F2 B' R U' F'
L' B R' U F' L' F2
L B L2 D' R2 F' U
U' B R2 L' F' U F2
L' B R' F2 U F' L'
L' B R2 U F D' L2
L' B R2 D F' U F2
L' B R2 D' F' U F2
L' B R2 D2 F' U F2
L' B R2 F' R U F2
L' B R2 F' R' U F2
L' B R2 F' R2 U F2
L' B R2 F' U F2 D
L' B R2 F' U F2 D'
L' B R2 F' U F2 D2
L' B R2 F' D R2 U
U2 B R2 L' F' U F2
B' D2 B' F2 R U' F'
L' B U F U B U'
U B R2 L' F' U F2
L' B U2 D B U' F
L' B U2 D' B U' F
L' B U2 D2 B U' F
L' B U2 B U' D F
L' B U2 B U' D' F
L' B U2 B U' D2 F
L' B U2 B U' F D
L' B U2 B U' F D'
L' B U2 B U' F D2
L' B U2 B D U' F
L' B U2 B D' U' F
L' B U2 B D2 U' F
L' B D R2 F' U F2
L2 B U2 B R' U' F'
L' B D U2 B U' F
D' B D' L' R' F2 U
D' B D' L' F2 R' U
D' B D' R' L' F2 U
L' B D' R2 F' U F2
L' B D' U2 B U' F
D' B D2 L' R' U L'
D' B D2 R' L' U L'
L' B D2 R2 F' U F2
L' B D2 U2 B U' F
L B D' R2 F' U B2
L' B F R2 F' U F
L' B F' R2 F' U F'
L' B F' U2 B U' F2
L' B F' D R2 F' U
D2 B F2 U2 R U' F'
L' B F2 U2 B U' F'
B F R2 F' L' U F
F B R2 F' L' U F
L B' U L2 F B2 U
L B' U L2 B2 F U
L2 B2 L R' U' F R
L2 B2 R' L U' F R
R' B2 U2 L' B' U F
U' B2 U2 B' L' U F
U2 B2 U2 B' L' U F
U B2 U2 B' L' U F
