U R' F' L' U
U L R' F' L' U
U L' R' F' L' U
U L2 R' F' L' U
U R' L F' L' U
U R' L' F' L' U
U R' L2 F' L' U
U R' D F' L' U
U R' D' F' L' U
U R' D2 F' L' U
U R' F' L' U D
U R' F' L' U D'
U R' F' L' U D2
U R' F' L' D U
U R' F' L' D' U
U R' F' L' D2 U
U R' F' D L' U
U R' F' D' L' U
U R' F' D2 L' U
F' U R' F' L' U
D2 U R' F' L' U
F2 U R' F' L' U
D' U R' F' L' U
U D R' F' L' U
D U R' F' L' U
F U R' F' L' U
R D B2 U2 B' L
U D' R' F' L' U
R D' B L F2 R
U D2 R' F' L' U
U F' L' R' F' U
U F' R' L' F' U
B' D' R' F' B U2
B' D' R' B F' U2
R B L D' F2 R
R B D' L F2 R
D' U R' F' D' L' U
D2 U R' F' L' U D
D2 U R' F' L' U D'
D2 U R' F' L' U D2
D2 U R' F' L' D U
D2 U R' F' L' D' U
D2 U R' F' L' D2 U
D' U R' F' D2 L' U
D2 U R' F' D L' U
D2 U R' F' D' L' U
D2 U R' F' D2 L' U
F' U R' F' L' U D
F' U R' F' L' U D'
F' U R' F' L' U D2
F' U R' F' L' D U
F' U R' F' L' D' U
F' U R' F' L' D2 U
F' U R' F' D L' U
F' U R' F' D' L' U
F' U R' F' D2 L' U
F2 U R' D F' L' U
F2 U R' D' F' L' U
F2 U R' D2 F' L' U
D U R' L F' L' U
D U R' L' F' L' U
F2 U R' F' L' U D
F2 U R' F' L' U D'
F2 U R' F' L' U D2
F2 U R' F' L' D U
F2 U R' F' L' D' U
F2 U R' F' L' D2 U
D U R' L2 F' L' U
F2 U R' F' D L' U
F2 U R' F' D' L' U
F2 U R' F' D2 L' U
F U R' L F' L' U
D U R' D F' L' U
F U R' L' F' L' U
U D R' L F' L' U
D U R' D' F' L' U
F U R' L2 F' L' U
U D R' L' F' L' U
D U R' D2 F' L' U
U D R' L2 F' L' U
R D F2 B2 U2 B' L
D U R' F' L' U D
D U R' F' L' U D'
D U R' F' L' U D2
D U R' F' L' D U
D U R' F' L' D' U
D U R' F' L' D2 U
D U R' F' D L' U
D U R' F' D' L' U
D U R' F' D2 L' U
F U R' D F' L' U
U D R' D F' L' U
F U R' D' F' L' U
U D R' D' F' L' U
F U R' D2 F' L' U
U D R' D2 F' L' U
F U R' F' L' U D
F U R' F' L' U D'
F U R' F' L' U D2
F U R' F' L' D U
F U R' F' L' D' U
F U R' F' L' D2 U
F U R' F' D L' U
F U R' F' D' L' U
F U R' F' D2 L' U
U D R' F' L' U D
U D R' F' L' U D'
U D R' F' L' U D2
U D R' F' L' D U
U D R' F' L' D' U
U D R' F' L' D2 U
U D R' F' D L' U
U D R' F' D' L' U
U D R' F' D2 L' U
F' U D R' F' L' U
F2 U D R' F' L' U
R D B' R' B' U2 B'
D' U F' L' R' F' U
D2 U F' L' R' F' U
D' U F' R' L' F' U
F' U D' R' F' L' U
D2 U F' R' L' F' U
F2 U D' R' F' L' U
F U D R' F' L' U
R D B2 R U2 B' L
R D B2 R' U2 B' L
R D B2 R2 U2 B' L
D U F' L' R' F' U
F' U D2 R' F' L' U
R D B2 U2 B' L D
R D B2 U2 B' L D'
R D B2 U2 B' L D2
R D B2 U2 B' D L
R D B2 U2 B' D' L
R D B2 U2 B' D2 L
D U F' R' L' F' U
F2 U D2 R' F' L' U
R D B2 F U2 B' L
U D F' L' R' F' U
F U D' R' F' L' U
R D B2 F' U2 B' L
R D B2 F2 U2 B' L
U D F' R' L' F' U
F U D2 R' F' L' U
R D' L F2 B L R
R D' L F2 B R L
R D' L B F2 L R
R D' L B F2 R L
F' U F' L' R' F' U
F' U F' R' L' F' U
F2 U F' L' R' F' U
F2 U F' R' L' F' U
F U F' L' R' F' U
F U F' R' L' F' U
U D' L R' F' L' U
R D' R2 F' U2 F' L'
U D' L' R' F' L' U
B2 U' L U' L' B' L
U D' L2 R' F' L' U
B2 U' L B' R' U' L
R D' U2 F' L' F' B
R D' U2 F' L' B F'
R D' U2 F' B L' F'
R D' U2 B F' L' F'
U D' R' L F' L' U
U D' R' L' F' L' U
U D' R' L2 F' L' U
U D' R' D F' L' U
B U' L2 U' L' F B'
B U' L2 U' L' B' F
U D' R' D' F' L' U
U D' R' D2 F' L' U
U D' R' F' L' U D
U D' R' F' L' U D'
U D' R' F' L' U D2
U D' R' F' L' D U
U D' R' F' L' D' U
U D' R' F' L' D2 U
U D' R' F' D L' U
U D' R' F' D' L' U
U D' R' F' D2 L' U
R D' F' U2 F' L' B
R D' F' U2 F' B L'
R D' F' U2 B F' L'
R D' B L R F2 R
R D' B L R' F2 R
R D' B L R2 F2 R
R D' B L F2 R D
R D' B L F2 R D'
R D' B L F2 R D2
R D' B L F2 D R
R D' B L F2 D' R
R D' B L F2 D2 R
R D' B R L F2 R
R D' B R' L F2 R
U D' F' L' R' F' U
R D' B R2 L F2 R
U D' F' R' L' F' U
B2 U' D L B' R' U'
R D' B' R' U2 F2 B2
R D' B' R' U2 B2 F2
R D' B' U2 F2 B2 L
R D' B' U2 B2 L F2
R D' B' U2 B2 F2 L
R D' B2 U2 F2 B' L
R D' B2 U2 B' L F2
R D' B2 U2 B' F2 L
U D2 L R' F' L' U
U D2 L' R' F' L' U
B2 U' B' R' U' L F
U D2 L2 R' F' L' U
U D2 R' L F' L' U
U D2 R' L' F' L' U
U D2 R' L2 F' L' U
U D2 R' D F' L' U
U D2 R' D' F' L' U
U D2 R' D2 F' L' U
U D2 R' F' L' U D
U D2 R' F' L' U D'
U D2 R' F' L' U D2
U D2 R' F' L' D U
U D2 R' F' L' D' U
U D2 R' F' L' D2 U
U D2 R' F' D L' U
U D2 R' F' D' L' U
U D2 R' F' D2 L' U
B2 U2 L' B' D L F2
B2 U2 L' B' D F2 L
U D2 F' L' R' F' U
U D2 F' R' L' F' U
R D2 B D L F2 R
U F R' U2 R2 B U'
U F R' D F' U B2
U F R' D2 L2 F' U
D' F U R' F' L' U
U F R' D2 F' L2 U
D2 F U R' F' L' U
U F R' F' U D B2
U F R' F' U2 R2 U'
U F R' F' D U B2
U F R' F' D2 L2 U
D F U R' F' L' U
R F D B2 U2 B' L
R F D' B L F2 R
F' D U R' F' L' U
R F B L D' F2 R
F2 D U R' F' L' U
B2 D U' L B' R' U'
R F B D' L F2 R
F D U R' F' L' U
U F' L R' F' L2 U
U2 F' L' U' R' U B'
U F' L' R' D F' U
U F' L' R' D' F' U
U F' L' R' D2 F' U
U F' L' R' F' U D
U F' L' R' F' U D'
U F' L' R' F' U D2
U F' L' R' F' D U
U F' L' R' F' D' U
U F' L' R' F' D2 U
R' F' R U R' F' U
U F' L' D R' F' U
U F' L' D' R' F' U
U F' L' D2 R' F' U
U F' L' F R' F' U
U F' L' F' R' F' U
U F' L' F2 R' F' U
U F' L2 R' F' L U
U F' R' L F' L2 U
U F' R' L' D F' U
U F' R' L' D' F' U
U F' R' L' D2 F' U
U F' R' L' F' U D
U F' R' L' F' U D'
U F' R' L' F' U D2
U F' R' L' F' D U
U F' R' L' F' D' U
U F' R' L' F' D2 U
U F' R' L2 F' L U
R' F' U R' F' U F
U F' R' D L' F' U
U F' R' D' L' F' U
D2 F' U R' F' L' U
D' F' U R' F' L' U
U F' R' D2 L' F' U
R' F' U F U F' L'
D F' U R' F' L' U
U2 F' U' R' U L' B'
U F' D L' R' F' U
U F' D R' L' F' U
B' D' R' D F' B U2
B' D' R' D B F' U2
U F' D' L' R' F' U
B' D' R' D' F' B U2
B' D' R' D' B F' U2
B' D' R' D2 F' B U2
B' D' R' D2 B F' U2
U F' D' R' L' F' U
B' D' R' F' D B U2
B' D' R' F' D' B U2
B' D' R' F' D2 B U2
B' D' R' F' B U2 D
B' D' R' F' B U2 D'
B' D' R' F' B U2 D2
B' D' R' F' B D U2
B' D' R' F' B D' U2
B' D' R' F' B D2 U2
R F' D B2 U2 B' L
B' D' R' B D F' U2
B' D' R' B D' F' U2
B' D' R' B D2 F' U2
B' D' R' B F' U2 D
B' D' R' B F' U2 D'
B' D' R' B F' U2 D2
B' D' R' B F' D U2
B' D' R' B F' D' U2
B' D' R' B F' D2 U2
U F' D2 L' R' F' U
R' F' B' R' U R U
R F' D' B L F2 R
U F' D2 R' L' F' U
F' D' U R' F' L' U
U2 F' B' D L' F B'
U2 F' B' D L' B' F
R F' B L D' F2 R
F2 D' U R' F' L' U
U2 F' B2 L' D F2 B'
U2 F' B2 L' D B' F2
U2 F' B2 L' B' D F2
R F' B D' L F2 R
F D' U R' F' L' U
B' D' F R' F' B U2
B' D' F R' B F' U2
B' D' F' R' F' B U2
B' D' F' R' B F' U2
B' D' F2 R' F' B U2
B' D' F2 R' B F' U2
L F2 R D' F2 B L
L F2 R D' B L F2
L F2 R D' B F2 L
L F2 R B L D' F2
L F2 R B D' L F2
L F2 R B D' F2 L
D2 F2 U R' F' L' U
D' F2 U R' F' L' U
U F2 R' F L' F2 U
U F2 R' F' U2 R U'
D F2 U R' F' L' U
U F2 D R' F' U B
B' D2 R' F' U R U
R F2 D B2 U2 B' L
R F2 D' B L F2 R
F' D2 U R' F' L' U
F2 D2 U R' F' L' U
R F2 B L D' F2 R
R F2 B D' L F2 R
F D2 U R' F' L' U
R B L D' R F2 R
R B L D' R' F2 R
R B L D' R2 F2 R
R B L D' F2 R D
R B L D' F2 R D'
R B L D' F2 R D2
R B L D' F2 D R
R B L D' F2 D' R
R B L D' F2 D2 R
R B L F2 D' R F2
R B D L D2 F2 R
R B D B2 R' U2 B2
R B D B2 U2 B2 L
R B D' L R F2 R
R B D' L R' F2 R
R B D' L R2 F2 R
R B D' L F2 R D
R B D' L F2 R D'
R B D' L F2 R D2
R B D' L F2 D R
R B D' L F2 D' R
R B D' L F2 D2 R
R B D' R L F2 R
R B D' R' L F2 R
R B D' R2 L F2 R
R B F L D' F2 R
U' B' L' R' B' L U'
R B F D' L F2 R
R B F' L D' F2 R
R B F' D' L F2 R
R B F2 L D' F2 R
R B F2 D' L F2 R
B' F D' R' F' B U2
B' F D' R' B F' U2
U' B' R' L' B' L U'
R2 B' R' U2 D' F2 B
R2 B' R' U2 D' B F2
R2 B' R' U2 B D' F2
R2 B' R' D B2 U2 B'
R2 B' R' D' U2 F2 B
R2 B' R' D' U2 B F2
R B' R' U R' U B2
D2 B' D' R' F' B U2
D2 B' D' R' B F' U2
D' B' D' R' F' B U2
D' B' D' R' B F' U2
U2 B' D F' L' F B'
U2 B' D F' L' B' F
R B' U2 B2 L D' F2
R B' U2 B2 D' L F2
R B' U2 B2 D' F2 L
D B' D' R' F' B U2
D B' D' R' B F' U2
R' B' F' R' U R U
U2 B' F' D L' F B'
U2 B' F' D L' B' F
B' F' D' R' F' B U2
B' F' D' R' B F' U2
F' B' D' R' F' B U2
F' B' D' R' B F' U2
F2 B' D' R' F' B U2
F2 B' D' R' B F' U2
F B' D' R' F' B U2
F B' D' R' B F' U2
R B2 U R2 U B' L
R B2 U2 B' L D' F2
R B2 U2 B' D' L F2
R B2 U2 B' D' F2 L
B' F2 D' R' F' B U2
B' F2 D' R' B F' U2
U2 B2 F' L' D F2 B'
U2 B2 F' L' D B' F2
U2 B2 F' L' B' D F2
