U2 R' F2 D' B R'
U2 F2 R' D' B R'
R' F2 D' L' B R'
R' F2 D' B L' R'
R' F2 D' B R' L'
R' F2 D' L' B R' D2
R' F2 D' L' B D R'
R' F2 D' L' B D' R'
R' F2 D' L' B D2 R'
R' F2 D' B L' R' D
R' F2 D' B L' R' D'
R' F2 D' B L' R' D2
R' F2 D' B L' D R'
R' F2 D' B L' D' R'
R' F2 D' B L' D2 R'
R' F2 D' B R' L' D
R' F2 D' B R' L' D'
R' F2 D' B R' L' D2
R' F2 D' B R' D L'
R' F2 D' B R' D' L'
R' F2 D' B R' D2 L'
R' F2 D' B D L' R'
R' F2 D' B D R' L'
R' F2 D' B D' L' R'
R' F2 D' B D' R' L'
R' F2 D' B D2 L' R'
R' F2 D' B D2 R' L'
R' F2 D2 L' D B R'
U2 F2 D' B D R' B
R' F2 B L' U F U'
U2 F2 B R' D' B R'
U2 F2 B' R' D' B R'
U2 F2 B2 R' D' B R'
U2 B R' F2 D' B R'
D' B U2 D R' F2 B
D' B U2 D R' B F2
D' B U2 D F2 R' B
D' B D R' F2 L' B
D' B D R' F2 B L'
D' B D R' B F2 L'
D' B D U2 R' F2 B
D' B D U2 R' B F2
D' B D U2 F2 R' B
D' B D' B2 L U2 B'
R' B F' D F' L' R
R' B F' D F' R L'
R' B F2 L' U F U'
U2 B F2 R' D' B R'
U2 B' R' F2 D' B R'
L B' R' U F2 L' B
L B' R' U F2 B L'
L B' R' U B F2 L'
D' B' D' L B2 U2 B
U2 B' F2 R' D' B R'
D2 B2 L' D' F L' U2
U2 B2 R' F2 D' B R'
U2 B2 F2 R' D' B R'
