U' F L2 U' L
F L2 R2 U' L B
F L2 U F' U2 L
F' L2 F2 U' B' L'
R' U' F L2 U' L
R2 U' F L2 U' L
R U' F L2 U' L
F R2 L2 U' L B
B2 U' F L2 U' L
B' U' F L2 U' L
B U' F L2 U' L
U' F L2 U' L D
U' F L2 U' L D'
U' F L2 U' L D2
U' F L2 U' D L
U' F L2 U' D' L
U' F L2 U' D2 L
U' F L2 D U' L
U' F L2 D' U' L
U' F L2 D2 U' L
U' F U' D L' F2
U' F D U' L' F2
U' F B L2 U' L
U' F B' L2 U' L
U' F B2 L2 U' L
U' F' L2 F2 U' L'
F' D F2 L' R2 B
F' D F2 R2 L' B
F' D F2 R2 B L'
U2 F' D F2 L' R2
U2 F' D F2 R2 L'
U' F2 L2 F' U' L'
U' B F L2 U' L
U' B' F L2 U' L
U' B2 F L2 U' L
U' F2 L2 F' B' U' L'
U' F2 L2 F' B2 U' L'
U' F2 L2 B F' U' L'
U' F2 L2 B' F' U' L'
U' F2 L2 B2 F' U' L'
F' D' B2 L2 R U2 B'
F' D' B2 R L2 U2 B'
F' D' B2 R F L2 U2
U' F2 D F' U' L' F'
U' F2 B L2 F' U' L'
U' F2 B' L2 F' U' L'
U' F2 B2 L2 F' U' L'
F D2 U2 R2 U L' B
F D2 U2 R2 U B L'
R' B U' F L2 U' L
R2 B U' F L2 U' L
B' F L2 R2 U' L B
B' F L2 U F' U2 L
B2 F L2 R2 U' L B
B2 F L2 U F' U2 L
R B U' F L2 U' L
F' B L2 F2 U' B' L'
U B U2 F L2 U' L
B F L2 R2 U' L B
B F L2 U F' U2 L
F B L2 R2 U' L B
F B L2 U F' U2 L
U' B F L2 U' L D
U' B F L2 U' L D'
U' B F L2 U' L D2
U' B F L2 U' D L
U' B F L2 U' D' L
U' B F L2 U' D2 L
U' B F L2 D U' L
U' B F L2 D' U' L
U' B F L2 D2 U' L
U' B F U' D L' F2
U' B F D U' L' F2
B' F R2 L2 U' L B
U' B F' L2 F2 U' L'
B2 F R2 L2 U' L B
U' B F2 L2 F' U' L'
B F R2 L2 U' L B
F B R2 L2 U' L B
F' B D F2 L' R2 B
F' B D F2 R2 L' B
F' B D F2 R2 B L'
R' B' U' F L2 U' L
B' F' L2 F2 U' B' L'
F' B' L2 F2 U' B' L'
B2 F' L2 F2 U' B' L'
R2 B' U' F L2 U' L
F B' L2 R2 U' L B
B F' L2 F2 U' B' L'
F B' L2 U F' U2 L
R B' U' F L2 U' L
U B' U2 F L2 U' L
U' B' F L2 U' L D
U' B' F L2 U' L D'
U' B' F L2 U' L D2
U' B' F L2 U' D L
U' B' F L2 U' D' L
U' B' F L2 U' D2 L
U' B' F L2 D U' L
U' B' F L2 D' U' L
U' B' F L2 D2 U' L
U' B' F U' D L' F2
F B' R2 L2 U' L B
U' B' F D U' L' F2
U' B' F' L2 F2 U' L'
U2 B' F L2 U' L B
U' B' F2 L2 F' U' L'
B' F' D F2 L' R2 B
B' F' D F2 R2 L' B
B' F' D F2 R2 B L'
F' B' D F2 L' R2 B
F' B' D F2 R2 L' B
F' B' D F2 R2 B L'
B2 F' D F2 L' R2 B
B2 F' D F2 R2 L' B
B2 F' D F2 R2 B L'
B F' D F2 L' R2 B
B F' D F2 R2 L' B
B F' D F2 R2 B L'
F' B2 L2 F2 U' B' L'
F B2 L2 R2 U' L B
F B2 L2 U F' U2 L
R' B2 U' F L2 U' L
D' B2 U' D F U' L'
R2 B2 U' F L2 U' L
D' B2 D U' F U' L'
F B2 R2 L2 U' L B
R B2 U' F L2 U' L
U B2 U2 F L2 U' L
U' B2 F L2 U' L D
U' B2 F L2 U' L D'
U' B2 F L2 U' L D2
U' B2 F L2 U' D L
U' B2 F L2 U' D' L
U' B2 F L2 U' D2 L
U' B2 F L2 D U' L
U' B2 F L2 D' U' L
U' B2 F L2 D2 U' L
U' B2 F U' D L' F2
U' B2 F D U' L' F2
F' B2 D F2 L' R2 B
F' B2 D F2 R2 L' B
F' B2 D F2 R2 B L'
U' B2 F' L2 F2 U' L'
U2 B2 F L2 U' L B2
U' B2 F2 L2 F' U' L'
