F' L2 U R B' U
F' L2 U B' R U
F' U R U2 F U'
F' U' F2 L' F' U'
U F' U R F U
F U' L' D2 F' U' B2
F U' L' F' R2 U' B
F U' L' F' U F' U2
F' U' D F2 L' F' U'
F' U' D' F2 L' F' U'
F U' D L' F' R2 U'
F' U' D2 F2 L' F' U'
F U' D2 L' F' U' B2
F' U' F D' L' U' F
F' U' F2 L F' L2 U'
F' U' F2 L' D F' U'
F' U' F2 L' D' F' U'
F' U' F2 L' D2 F' U'
F' U' F2 L' F' U' D
F' U' F2 L' F' U' D'
F' U' F2 L' F' U' D2
F' U' F2 L' F' D U'
F' U' F2 L' F' D' U'
F' U' F2 L' F' D2 U'
F' U' F2 L2 F' L U'
F' U' F2 D L' F' U'
F' U' F2 D' L' F' U'
F' U' F2 D2 L' F' U'
F' U2 R U F U' F'
R2 D2 B' L U' L B2
U' F L' D R2 U' R2
F' U2 F2 U L' F' U'
U' F D L' R2 U' R2
U' F D R2 L' U' R2
F' D L2 U R B' U
F' D L2 U B' R U
F' D U R U2 F U'
D' F' L D' B' L U2
F' D U' F2 L' F' U'
F D U' L' F' R2 U'
D' F' L2 U B' R' U
L' F' L2 U R B' U
L' F' L2 U B' R U
F2 D F U R U R
L2 F' L2 U R B' U
L2 F' L2 U B' R U
L F' L2 U R B' U
L F' L2 U B' R U
U F' R U F U F'
U F' R' U R2 F U
U F' R' U F R2 U
L' F' U R U2 F U'
L2 F' U R U2 F U'
U F' R2 U R' F U
U F' R2 U F R' U
D' F' U' L' U' F R
D' F' U' D F L' U'
D2 F' U' D2 F L' U'
D' F' U' F L' U' F
L' F' U' F2 L' F' U'
U F' U R D F U
U F' U R D' F U
U F' U R D2 F U
U F' U R F U D
U F' U R F U D'
U F' U R F U D2
U F' U R F D U
U F' U R F D' U
U F' U R F D2 U
L F' U R U2 F U'
U F' U R' F R2 U
U F' U R2 F R' U
U F' U D R F U
U F' U D' R F U
U F' U D2 R F U
L2 F' U' F2 L' F' U'
D F' U' D' F L' U'
D' F' D U' F L' U'
D F' U2 R F' D R2
L F' U' F2 L' F' U'
F' D' L2 U R B' U
F' D' L2 U B' R U
U F' D U R F U
D2 F' D2 U' F L' U'
D F' D' U' F L' U'
U F' D' U R F U
D2 F' B' U' F L U'
U F' D2 U R F U
F' D' U R U2 F U'
U F' B U R F U
F' D' U' F2 L' F' U'
U F' B' U R F U
U F' B2 U R F U
F2 D' F L2 U R U
F' D2 L2 U R B' U
F' D2 L2 U B' R U
F' D2 U R U2 F U'
F' D2 U' F2 L' F' U'
F D2 U' L' F' U' B2
F2 D2 F U R B2 U
F2 D2 F U B2 R U
F' B L2 U R B' U
F' B L2 U B' R U
F' B U R U2 F U'
U B F' U R F U
F' B U' F2 L' F' U'
B' F' L2 U R B' U
B' F' L2 U B' R U
F' B' L2 U R B' U
F' B' L2 U B' R U
B2 F' L2 U R B' U
B2 F' L2 U B' R U
B F' L2 U R B' U
B F' L2 U B' R U
B' F' U R U2 F U'
F' B' U R U2 F U'
B2 F' U R U2 F U'
B' F' U' F2 L' F' U'
B F' U R U2 F U'
F' B' U' F2 L' F' U'
B2 F' U' F2 L' F' U'
D2 B' F' U' F L U'
B F' U' F2 L' F' U'
U B' F' U R F U
F' B2 L2 U R B' U
F' B2 L2 U B' R U
F' B2 U R U2 F U'
F' B2 U' F2 L' F' U'
U B2 F' U R F U
