F2 L R U L R'
F2 L R U R' L
U' L U D L F2
U' L U D F2 L
U' L U2 L2 U' L'
B L D L F2 B'
B L D L B' F2
U' L D U L F2
U' L D U F2 L
B L D F2 L B'
U' L D2 R2 U L
B2 L' R' U' L' R
B2 L' R' U' R L'
U L' U' D' L' B2
U L' U' D' B2 L'
U L' U2 L2 U L
F' L' D' L' F B2
F' L' D' L' B2 F
F' L' D' B2 L' F
U L' D' U' L' B2
U L' D' U' B2 L'
U L' D2 R2 U' L'
B2 L2 U L R' U'
B2 L2 U R' L U'
F2 L2 U' L' R U
F2 L2 U' R L' U
L2 U L U' D' B2
L2 U L U2 L2 U
L2 U L D' U' B2
L2 U L D2 R2 U'
F2 R L U L R'
F2 R L U R' L
L2 U' L' U D F2
L2 U' L' U2 L2 U'
L2 U' L' D U F2
L2 U' L' D2 R2 U
B2 R' L' U' L' R
B2 R' L' U' R L'
B2 U L' R' U' L'
B2 U R' L' U' L'
U' D F2 L R U
U' D F2 R L U
D' U B2 L' R' U'
D' U B2 R' L' U'
F2 U' L R U L
F2 U' R L U L
D U' F2 L R U
D U' F2 R L U
L' D2 R2 U' L' R2
L' D2 R2 U' R2 L'
U D' B2 L' R' U'
U D' B2 R' L' U'
L D2 R2 U L R2
L D2 R2 U R2 L
U' F L U L F
U' F2 L R U L
D F2 L R U R'
U' F2 R L U L
D F2 R L U R'
L2 F2 U L R U'
L2 F2 U R L U'
U B' L' U' L' B'
D' B2 L' R' U' R
U B2 L' R' U' L'
D' B2 R' L' U' R
U B2 R' L' U' L'
L2 B2 U' L' R' U
L2 B2 U' R' L' U
U' L D F' U F' L
B L D F' L F' B'
B L D F' L B' F'
B L D F2 L D B'
B L D F2 L D' B'
B L D F2 L D2 B'
B L D F2 L B' D
B L D F2 L B' D'
B L D F2 L B' D2
F2 L D' R U L R'
F2 L D' R U R' L
U' L D' U L D2 F2
U' L D' U' B2 R' U2
D2 L D2 L2 D' F2 B2
D2 L D2 L2 D' B2 F2
F2 L D2 R U L R'
F2 L D2 R U R' L
D2 L D2 R2 U L2 R2
D2 L D2 R2 U R2 L2
D' L D2 R2 F2 U R2
U' L D2 R2 U L D
U' L D2 R2 U L D'
U' L D2 R2 U L D2
U' L D2 R2 U D L
U' L D2 R2 U D' L
U' L D2 R2 U D2 L
U' L D2 R2 D U L
U' L D2 R2 D' U L
U' L D2 R2 D2 U L
U' L D2 R2 F U L
U' L D2 R2 F' U L
U' L D2 R2 F2 U L
U' L D2 U L D' F2
U' L D2 F R2 U L
D' L D2 F2 R2 U R2
U' L D2 F' R2 U L
U' L D2 F2 R2 U L
F L F R U L R'
F L F R U R' L
U' L F U D L F2
U' L F U D F2 L
U' L F U2 L2 U' L'
U' L F D U L F2
U' L F D U F2 L
B L F D L F2 B'
B L F D L B' F2
U' L F D2 R2 U L
B L F D F2 L B'
F' L F' R U L R'
F' L F' R U R' L
U' L F' U D L F2
U' L F' U D F2 L
U' L F' U2 L2 U' L'
U' L F' D U L F2
U' L F' D U F2 L
B L F' D L F2 B'
B L F' D L B' F2
U' L F' D2 R2 U L
B L F' D F2 L B'
U' L F2 U D L F2
U' L F2 U D F2 L
U' L F2 U2 L2 U' L'
U' L F2 D U L F2
U' L F2 D U F2 L
B L F2 D L F2 B'
B L F2 D L B' F2
U' L F2 D2 R2 U L
D L F2 D2 R2 U R2
B L F2 D F2 L B'
L R' U R D L F2
L R' U R D F2 L
L R' U D L R F2
L R' U D R L F2
L R' U D R F2 L
R' L' U' R D' L' B2
R' L' U' R D' B2 L'
L' R' U' R D' L' B2
L' R' U' R D' B2 L'
R' L' U' D' L' R B2
R' L' U' D' L' B2 R
R' L' U' D' R L' B2
L' R' U' D' L' R B2
R' L' U' D' R B2 L'
L' R' U' D' L' B2 R
L' R' U' D' R L' B2
L' R' U' D' R B2 L'
R' L' U' D' B2 L' R
R' L' U' D' B2 R L'
L' R' U' D' B2 L' R
L' R' U' D' B2 R L'
R2 L' U' R2 D' L' B2
R2 L' U' R2 D' B2 L'
R L' U' R' D' L' B2
R L' U' R' D' B2 L'
R L' U' D' L' R' B2
R L' U' D' R' L' B2
R L' U' D' R' B2 L'
R' L' U2 L2 U L R
R' L' U2 L2 U R L
L' R' U2 L2 U L R
L' R' U2 L2 U R L
R2 L' U2 L2 U L R2
R2 L' U2 L2 U R2 L
L R' U2 L2 U' L' R
L R' U2 L2 U' R L'
R L' U2 L2 U L R'
R L' U2 L2 U R' L
B' L' R U' L' R' B'
B' L' R U' R' L' B'
U L' R U' D' L' B2
U L' R U' D' B2 L'
U L' R U2 L2 U L
U L' R D' U' L' B2
U L' R D' U' B2 L'
U L' R D2 R2 U' L'
L R' D U L R F2
B' L' R' U' L' R B'
B' L' R' U' L' B' R
B' L' R' U' R L' B'
L R' D U R L F2
L R' D U R F2 L
B2 L' R' U' L' R D
B2 L' R' U' L' R D'
B2 L' R' U' L' R D2
B2 L' R' U' L' D R
B2 L' R' U' L' D' R
B2 L' R' U' L' D2 R
B2 L' R' U' R L' D
B2 L' R' U' R L' D'
B2 L' R' U' R L' D2
B2 L' R' U' R D L'
B2 L' R' U' R D' L'
B2 L' R' U' R D2 L'
B2 L' R' U' D L' R
B2 L' R' U' D R L'
B2 L' R' U' D' L' R
B2 L' R' U' D' R L'
B2 L' R' U' D2 L' R
B2 L' R' U' D2 R L'
B2 L' R' D U' L' R
B2 L' R' D U' R L'
U L' R' U' D' L' B2
U L' R' U' D' B2 L'
B2 L' R' D' U' L' R
B2 L' R' D' U' R L'
U L' R' U2 L2 U L
B2 L' R' D2 U' L' R
B2 L' R' D2 U' R L'
U L' R' D' U' L' B2
U L' R' D' U' B2 L'
U L' R' D2 R2 U' L'
B2 L' R' B U' L' R
B2 L' R' B U' R L'
B2 L' R' B' U' L' R
B2 L' R' B' U' R L'
R' L' D' U' L' R B2
B' L' R2 U' L' R2 B'
R' L' D' U' L' B2 R
B' L' R2 U' L' B' R2
B2 L' R' B2 U' L' R
R' L' D' U' R L' B2
B2 L' R' B2 U' R L'
R' L' D' U' R B2 L'
B' L' R2 U' R2 L' B'
L' R' D' U' L' R B2
R' L' D' U' B2 L' R
R' L' D' U' B2 R L'
L' R' D' U' L' B2 R
L' R' D' U' R L' B2
L' R' D' U' R B2 L'
L' R' D' U' B2 L' R
L' R' D' U' B2 R L'
U L' R2 U' D' L' B2
U L' R2 U' D' B2 L'
U L' R2 U2 L2 U L
R L' D' U' L' R' B2
R L' D' U' R' L' B2
R L' D' U' R' B2 L'
U L' R2 D' U' L' B2
U L' R2 D' U' B2 L'
U L' R2 D2 R2 U' L'
R' L' D2 R2 U' L' R'
R' L' D2 R2 U' R' L'
L' R' D2 R2 U' L' R'
L' R' D2 R2 U' R' L'
L R' D2 R2 U L R'
L R' D2 R2 U R' L
R L' D2 R2 U' L' R
R L' D2 R2 U' R L'
U L' U D F2 R U2
F2 L' U' L2 R U L
F2 L' U' R L2 U L
D L' U' L2 F2 U F2
U L' U' L' U' L' U
U' L' U' D' L' B2 R'
U2 L' U' D' B2 L' R'
U2 L' U' D' B2 R' L'
U L' U' D L' D2 B2
U L' U' D' L B2 L2
U L' U' D' L' B2 D
U L' U' D' L' B2 D'
U L' U' D' L' B2 D2
D L' U' F2 L2 U F2
U L' U' D' B L' B
U L' U' D' B2 L' D
U L' U' D' B2 L' D'
U L' U' D' B2 L' D2
U L' U' D' B2 D L'
U L' U' D' B2 D' L'
U L' U' D' B2 D2 L'
U L' U' D2 L' D B2
U L' U' B D' L' B2
U L' U' B D' B2 L'
U L' U' B' D' L' B2
U L' U' B' D' B2 L'
U L' U' B2 D' L' B2
U L' U' B2 D' B2 L'
U L' U2 L2 U L D
U L' U2 L2 U L D'
U L' U2 L2 U L D2
U L' U2 L2 U D L
U L' U2 L2 U D' L
U L' U2 L2 U D2 L
U L' U2 L2 D U L
U L' U2 L2 D' U L
U L' U2 L2 D2 U L
U L' U2 L2 F U L
U L' U2 L2 F' U L
U L' U2 L2 F2 U L
B2 L' D R' U' L' R
B2 L' D R' U' R L'
U L' D U F2 R U2
U L' D U' L' D2 B2
F' L' D' L' F B2 D
F' L' D' L' F B2 D'
F' L' D' L' F B2 D2
F' L' D' L' B2 D F
F' L' D' L' B2 D' F
F' L' D' L' B2 D2 F
F' L' D' L' B2 F D
F' L' D' L' B2 F D'
F' L' D' L' B2 F D2
D L' D' L2 B2 D F2
B2 L' D' R' U' L' R
B2 L' D' R' U' R L'
U' L' D' U' L' B2 R'
U L' D' R U' L' B2
U2 L' D' U' B2 L' R'
U L' D' R U' B2 L'
U2 L' D' U' B2 R' L'
U L' D' R' U' L' B2
U L' D' R' U' B2 L'
F' L' D' B L' F B
F' L' D' B L' B F
U L' D' R2 U' L' B2
U L' D' R2 U' B2 L'
F' L' D' B2 L' D F
F' L' D' B2 L' D' F
F' L' D' B2 L' D2 F
F' L' D' B2 L' F D
F' L' D' B2 L' F D'
F' L' D' B2 L' F D2
U L' D' U' L B2 L2
U L' D' U' L' B2 D
U L' D' U' L' B2 D'
U L' D' U' L' B2 D2
U L' D' U' B L' B
U L' D' U' B2 L' D
U L' D' U' B2 L' D'
U L' D' U' B2 L' D2
U L' D' U' B2 D L'
U L' D' U' B2 D' L'
U L' D' U' B2 D2 L'
D2 L' D2 L2 D F2 B2
D2 L' D2 L2 D B2 F2
D L' D' B2 L2 D F2
U L' D' B U' L' B
U L' D' B U' B L'
D2 L' D2 R2 U' L2 R2
D2 L' D2 R2 U' R2 L2
U L' D' B' U' B' L'
B2 L' D2 R' U' L' R
B2 L' D2 R' U' R L'
D L' D2 R2 B2 U' R2
U L' D2 R2 U' L' D
U L' D2 R2 U' L' D'
U L' D2 R2 U' L' D2
U L' D2 R2 U' D L'
U L' D2 R2 U' D' L'
U L' D2 R2 U' D2 L'
U L' D2 R2 D U' L'
U L' D2 R2 D' U' L'
U L' D2 R2 D2 U' L'
U L' D2 R2 B U' L'
U L' D2 R2 B' U' L'
U L' D2 R2 B2 U' L'
U L' D2 U' L' D B2
D L' D2 B2 R2 U' R2
U L' D2 B R2 U' L'
U L' D2 B' R2 U' L'
U L' D2 B2 R2 U' L'
L R2 U R2 D L F2
L R2 U R2 D F2 L
L' R2 U' R2 D' L' B2
L' R2 U' R2 D' B2 L'
L' R2 U2 L2 U L R2
L' R2 U2 L2 U R2 L
L R2 U2 L2 U' L' R2
L R2 U2 L2 U' R2 L'
B L' B R' U' L' R
B L' B R' U' R L'
F' L' B D' L' F B2
F' L' B D' L' B2 F
F' L' B D' B2 L' F
U L' B U' D' L' B2
U L' B U' D' B2 L'
U L' B U2 L2 U L
U L' B D' U' L' B2
U L' B D' U' B2 L'
U L' B D2 R2 U' L'
B' L' B' R' U' L' R
B' L' B' R' U' R L'
F' L' B' D' L' F B2
F' L' B' D' L' B2 F
F' L' B' D' B2 L' F
U L' B' U' D' L' B2
U L' B' U' D' B2 L'
U L' B' U2 L2 U L
U L' B' D' U' L' B2
U L' B' D' U' B2 L'
U L' B' D2 R2 U' L'
F' L' B2 D' L' F B2
F' L' B2 D' L' B2 F
D' L' B2 D2 R2 U' R2
F' L' B2 D' B2 L' F
U L' B2 U' D' L' B2
U L' B2 U' D' B2 L'
U L' B2 U2 L2 U L
U L' B2 D' U' L' B2
U L' B2 D' U' B2 L'
U L' B2 D2 R2 U' L'
B' L2 U L R U' B
B' L2 U R L U' B
B2 L2 U L R' U' D
B2 L2 U L R' U' D'
B2 L2 U L R' U' D2
B2 L2 U L R' D U'
B2 L2 U L R' D' U'
B2 L2 U L R' D2 U'
B2 L2 U L D R' U'
B2 L2 U L D' R' U'
B2 L2 U L D2 R' U'
B2 L2 U R' L U' D
B2 L2 U R' L U' D'
B2 L2 U R' L U' D2
B2 L2 U R' L D U'
B2 L2 U R' L D' U'
B2 L2 U R' L D2 U'
B2 L2 U R' D L U'
B2 L2 U R' D' L U'
B2 L2 U R' D2 L U'
B2 L2 U D L R' U'
B2 L2 U D R' L U'
B2 L2 U D' L R' U'
B2 L2 U D' R' L U'
B2 L2 U D2 L R' U'
B2 L2 U D2 R' L U'
B L2 U D L U' B'
F2 L2 U' L' R U D
F2 L2 U' L' R U D'
F2 L2 U' L' R U D2
F2 L2 U' L' R D U
F2 L2 U' L' R D' U
F2 L2 U' L' R D2 U
F2 L2 U' L' D R U
F2 L2 U' L' D' R U
F2 L2 U' L' D2 R U
F2 L2 U' R L' U D
F2 L2 U' R L' U D'
F2 L2 U' R L' U D2
F2 L2 U' R L' D U
F2 L2 U' R L' D' U
F2 L2 U' R L' D2 U
F2 L2 U' R D L' U
F2 L2 U' R D' L' U
F2 L2 U' R D2 L' U
F' L2 U' D' L' U F
F L2 U' L' R' U F'
F2 L2 U' D L' R U
F2 L2 U' D R L' U
F2 L2 U' D' L' R U
F2 L2 U' D' R L' U
F2 L2 U' D2 L' R U
F2 L2 U' D2 R L' U
F L2 U' R' L' U F'
B2 L2 D U L R' U'
B2 L2 D U R' L U'
F2 L2 D U' L' R U
F2 L2 D U' R L' U
B L2 D U L U' B'
F' L2 D' U' L' U F
B2 L2 D' U L R' U'
B2 L2 D' U R' L U'
F2 L2 D' U' L' R U
F2 L2 D' U' R L' U
L2 U L R U' D' B2
L2 U L R U2 L2 U
L2 U L R D' U' B2
L2 U L R D2 R2 U'
L2 U L R' U' D' B2
L2 U L R' U2 L2 U
L2 U L R' D' U' B2
L2 U L R' D2 R2 U'
L2 U L R2 U' D' B2
L2 U L R2 U2 L2 U
L2 U L R2 D' U' B2
L2 U L R2 D2 R2 U'
L2 U L U D F2 U2
L2 U L U' D' B2 D
L2 U L U' D' B2 D'
L2 U L U' D' B2 D2
L2 U L U' B D' B2
L2 U L U' B' D' B2
L2 U L U' B2 D' B2
L2 U L U2 L2 U D
L2 U L U2 L2 U D'
L2 U L U2 L2 U D2
L2 U L U2 L2 D U
L2 U L U2 L2 D' U
L2 U L U2 L2 D2 U
L2 U L D U F2 U2
L2 U L D' R U' B2
L2 U L D' R' U' B2
L2 U L D' R2 U' B2
L2 U L D' U' B2 D
L2 U L D' U' B2 D'
L2 U L D' U' B2 D2
L2 U L D2 R2 U' D
L2 U L D2 R2 U' D'
L2 U L D2 R2 U' D2
L2 U L D2 R2 D U'
L2 U L D2 R2 D' U'
L2 U L D2 R2 D2 U'
B2 L2 D2 U L R' U'
B2 L2 D2 U R' L U'
F2 L2 D2 U' L' R U
F2 L2 D2 U' R L' U
F' L2 F U L' U' B'
B2 L2 F U L R' U'
B2 L2 F U R' L U'
F L2 F U' R U B
B2 L2 F' U L R' U'
B2 L2 F' U R' L U'
L2 U R L U' D' B2
L2 U R L U2 L2 U
L2 U R L D' U' B2
L2 U R L D2 R2 U'
L U L2 B U' B' L'
L U L2 B' U' L' B
L U L2 B' U' B L'
L U L2 B2 U' L' B2
L U L2 B2 U' B2 L'
B2 L2 F2 U L R' U'
F2 L2 F2 U L' R U'
B2 L2 F2 U R' L U'
F2 L2 F2 U R L' U'
L2 U R' L U' D' B2
L2 U R' L U2 L2 U
L2 U R' L D' U' B2
L2 U R' L D2 R2 U'
F2 L2 B U' L' R U
F2 L2 B U' R L' U
L2 U R2 L U' D' B2
L2 U R2 L U2 L2 U
L2 U R2 L D' U' B2
L2 U R2 L D2 R2 U'
B' L2 B' U R' U' F'
F2 L2 B' U' L' R U
F2 L2 B' U' R L' U
L2 U D L U' D' B2
L2 U D L U2 L2 U
L2 U D L D' U' B2
L2 U D L D2 R2 U'
B L2 B' U' L U F
L U D L F2 D R2
L2 U D' L U' D' B2
L U D F2 L D R2
L2 U D' L U2 L2 U
L2 U D' L D' U' B2
L2 U D' L D2 R2 U'
B2 L2 B2 U' L R' U
L U D F2 D L R2
L U D F2 D R2 L
B2 L2 B2 U' R' L U
F2 L2 B2 U' L' R U
F2 L2 B2 U' R L' U
U' R L U D L F2
U' R L U D F2 L
U' R L U2 L2 U' L'
F2 R L U L R' D
F2 R L U L R' D'
F2 R L U L R' D2
F2 R L U L D R'
F2 R L U L D' R'
F2 R L U L D2 R'
F2 R L U R' L D
F2 R L U R' L D'
F2 R L U R' L D2
F2 R L U R' D L
F2 R L U R' D' L
F2 R L U R' D2 L
F2 R L U D L R'
F2 R L U D R' L
F2 R L U D' L R'
F2 R L U D' R' L
U' R L D U L F2
F2 R L U D2 L R'
U' R L D U F2 L
F2 R L U D2 R' L
U' R L D2 R2 U L
F2 R L D U L R'
F2 R L D U R' L
L2 U D2 L U' D' B2
L2 U D2 L U2 L2 U
L2 U D2 L D' U' B2
L2 U D2 L D2 R2 U'
F2 R L D' U L R'
F2 R L D' U R' L
F R L U L R' F
F R L U L F R'
F R L U R' L F
F2 R L D2 U L R'
F2 R L D2 U R' L
F2 R L F U L R'
F2 R L F U R' L
F2 R L F' U L R'
F2 R L F' U R' L
F2 R L F2 U L R'
F2 R L F2 U R' L
B' R L' U' L' R' B'
B' R L' U' R' L' B'
U R L' U' D' L' B2
U R L' U' D' B2 L'
U R L' U2 L2 U L
U R L' D' U' L' B2
U R L' D' U' B2 L'
U R L' D2 R2 U' L'
L2 U F2 L R F2 U'
L2 U F2 R L F2 U'
L2 U F2 R F2 L U'
L U F2 D L R2 F2
L U F2 D L F2 R2
L U F2 D R2 L F2
L U F2 D R2 F2 L
L U F2 D F2 L R2
L U F2 D F2 R2 L
F2 R D L F2 U R'
U' R D F2 L R U
U' R D F2 R L U
F2 R D F2 L U R'
L U B2 L2 U' B2 L
U R D' B2 L' R' U'
U R D' B2 R' L' U'
L2 U' L' R U D F2
L2 U' L' R U2 L2 U'
L2 U' L' R D U F2
L2 U' L' R D2 R2 U
L2 U' L' R' U D F2
L2 U' L' R' U2 L2 U'
L2 U' L' R' D U F2
L2 U' L' R' D2 R2 U
L2 U' L' R2 U D F2
L2 U' L' R2 U2 L2 U'
L2 U' L' R2 D U F2
L2 U' L' R2 D2 R2 U
L2 U' L' U D F2 D
L2 U' L' U D F2 D'
L2 U' L' U D F2 D2
U' R F L U L F
L2 U' L' U F D F2
L2 U' L' U F' D F2
L2 U' L' U F2 D F2
L2 U' L' U' D' B2 U2
L2 U' L' U2 L2 U' D
L2 U' L' U2 L2 U' D'
L2 U' L' U2 L2 U' D2
L2 U' L' U2 L2 D U'
L2 U' L' U2 L2 D' U'
L2 U' L' U2 L2 D2 U'
L2 U' L' D R U F2
L2 U' L' D R' U F2
L2 U' L' D R2 U F2
L2 U' L' D U F2 D
L2 U' L' D U F2 D'
L2 U' L' D U F2 D2
F2 R F L U L R'
F2 R F L U R' L
L2 U' L' D' U' B2 U2
L2 U' L' D2 R2 U D
L2 U' L' D2 R2 U D'
L2 U' L' D2 R2 U D2
L2 U' L' D2 R2 D U
L2 U' L' D2 R2 D' U
L2 U' L' D2 R2 D2 U
L' U' L2 F U L F'
L' U' L2 F U F' L
L' U' L2 F' U F L
L' U' L2 F2 U L F2
L' U' L2 F2 U F2 L
F2 R F' L U L R'
F2 R F' L U R' L
L2 U' R L' U D F2
L2 U' R L' U2 L2 U'
L2 U' R L' D U F2
L2 U' R L' D2 R2 U
U' R F2 L R U L
U' R F2 R L U L
F2 R F2 L U L R'
F2 R F2 L U R' L
D R F2 L R U R2
D R F2 R L U R2
L2 U' R' L' U D F2
L2 U' R' L' U2 L2 U'
L2 U' R' L' D U F2
L2 U' R' L' D2 R2 U
L2 U' R2 L' U D F2
L2 U' R2 L' U2 L2 U'
L2 U' R2 L' D U F2
L2 U' R2 L' D2 R2 U
L2 U' D L' U D F2
L2 U' D L' U2 L2 U'
L2 U' D L' D U F2
L2 U' D L' D2 R2 U
U R B' L' U' L' B'
L' U' D' L' B2 D' R2
L2 U' D' L' U D F2
L2 U' D' L' U2 L2 U'
L2 U' D' L' D U F2
L2 U' D' L' D2 R2 U
U R B2 L' R' U' L'
L' U' D' B2 L' D' R2
L' U' D' B2 D' L' R2
L' U' D' B2 D' R2 L'
U' R' L U D L F2
U' R' L U D F2 L
U R B2 R' L' U' L'
U' R' L U2 L2 U' L'
U' R' L D U L F2
U' R' L D U F2 L
U' R' L D2 R2 U L
L2 U' D2 L' U D F2
L2 U' D2 L' U2 L2 U'
L2 U' D2 L' D U F2
L2 U' D2 L' D2 R2 U
F R' L U L R F
F R' L U R L F
B' R' L' U' L' R B'
B' R' L' U' L' B' R
B' R' L' U' R L' B'
B2 R' L' U' L' R D
B2 R' L' U' L' R D'
B2 R' L' U' L' R D2
B2 R' L' U' L' D R
B2 R' L' U' L' D' R
B2 R' L' U' L' D2 R
B2 R' L' U' R L' D
B2 R' L' U' R L' D'
B2 R' L' U' R L' D2
B2 R' L' U' R D L'
B2 R' L' U' R D' L'
B2 R' L' U' R D2 L'
B2 R' L' U' D L' R
B2 R' L' U' D R L'
B2 R' L' U' D' L' R
B2 R' L' U' D' R L'
B2 R' L' U' D2 L' R
B2 R' L' U' D2 R L'
B2 R' L' D U' L' R
B2 R' L' D U' R L'
B2 R' L' D' U' L' R
B2 R' L' D' U' R L'
B2 R' L' D2 U' L' R
B2 R' L' D2 U' R L'
B2 R' L' B U' L' R
B2 R' L' B U' R L'
B2 R' L' B' U' L' R
B2 R' L' B' U' R L'
U R' L' U' D' L' B2
U R' L' U' D' B2 L'
B2 R' L' B2 U' L' R
B2 R' L' B2 U' R L'
U R' L' U2 L2 U L
U R' L' D' U' L' B2
U R' L' D' U' B2 L'
U R' L' D2 R2 U' L'
L' U' F2 L2 U F2 L'
