B2 R' F' R' U' F2
U2 R2 B2 U' F R
D U F L2 R B2
U D F L2 R B2
D U F L2 B2 R
U D F L2 B2 R
D U F R L2 B2
U D F R L2 B2
D U F R B2 L2
U D F R B2 L2
D U F B2 L2 R
D U F B2 R L2
U D F B2 L2 R
U D F B2 R L2
D U B2 F L2 R
D U B2 F R L2
U D B2 F L2 R
U D B2 F R L2
U F D L2 R B2
U F D L2 B2 R
U F D R L2 B2
U F D R B2 L2
U F D B2 L2 R
U F D B2 R L2
R' F' R' B2 U' F2
U2 B2 R2 U' F R
D U F R L' B2 L'
D U F R L2 B2 D
D U F R L2 B2 D'
D U F R L2 B2 D2
D U F R B L2 B
D U F R B2 L2 D
D U F R B2 L2 D'
D U F R B2 L2 D2
D U F R' L2 B2 R2
F U R2 B2 F U' R
D U F R' B2 L2 R2
D U F R' B2 R2 L2
U D R2 B2 F L2 R
U D R2 B2 F R L2
U D F L' R B2 L'
U D F L' B2 L' R
U D F L' B2 R L'
U D F L2 R B2 D
U D F L2 R B2 D'
U D F L2 R B2 D2
U D F L2 R' B2 R2
U D F L2 B' R B'
U D F L2 B2 R D
U D F L2 B2 R D'
U D F L2 B2 R D2
U D F L2 B2 D R
U D F L2 B2 D' R
U D F L2 B2 D2 R
U D F R L' B2 L'
U D F R L2 B2 D
U D F R L2 B2 D'
U D F R L2 B2 D2
U D F R B L2 B
U D F R B2 L2 D
U D F R B2 L2 D'
U D F R B2 L2 D2
U D F R' L2 B2 R2
U D F R' B2 L2 R2
U D F R' B2 R2 L2
B2 U D' F2 U2 F' R
D U F B L2 B R
D U F B' R B' L2
D U F B2 L2 R D
D U F B2 L2 R D'
D U F B2 L2 R D2
D U F B2 L2 D R
D U F B2 L2 D' R
D U F B2 L2 D2 R
D U F B2 R L2 D
D U F B2 R L2 D'
D U F B2 R L2 D2
D U F' L2 F2 B2 R'
D U F' L2 B2 R' F2
D U F' L2 B2 F2 R'
D2 U F2 L2 U F' R
U D F B L2 B R
U D F B' R B' L2
U D F B2 L2 R D
U D F B2 L2 R D'
U D F B2 L2 R D2
U D F B2 L2 D R
U D F B2 L2 D' R
U D F B2 L2 D2 R
U D F B2 R L2 D
U D F B2 R L2 D'
U D F B2 R L2 D2
U D F' L2 F2 B2 R'
U D F' L2 B2 R' F2
U D F' L2 B2 F2 R'
D U F2 L2 F' R B2
D U F2 L2 F' B2 R
D U F2 L2 B2 F' R
B2 U F D R B2 L
U D F2 L2 F' R B2
U D F2 L2 F' B2 R
U D F2 L2 B2 F' R
D U F2 B2 L2 F' R
U' D B' R' F B' L2
U' D B' R' B' F L2
U D F2 B2 L2 F' R
F2 U F' D L2 B2 R'
F U F B2 R2 U' R'
U' D B' F R' B' L2
D U B F L2 B R
U D B F L2 B R
D U B' F R B' L2
U D B' F R B' L2
D U B2 R F L2 R
D U B2 R F R L2
D U B2 R' F L2 R
D U B2 R' F R L2
D U B2 R2 F L2 R
D U B2 R2 F R L2
U D B2 R F L2 R
U D B2 R F R L2
U D B2 R' F L2 R
U D B2 R' F R L2
U D B2 R2 F L2 R
U D B2 R2 F R L2
D U B2 F L2 R D
D U B2 F L2 R D'
D U B2 F L2 R D2
D U B2 F L2 D R
D U B2 F L2 D' R
D U B2 F L2 D2 R
D U B2 F R L2 D
D U B2 F R L2 D'
D U B2 F R L2 D2
D U B2 F2 L2 F' R
U D B2 F L2 R D
U D B2 F L2 R D'
U D B2 F L2 R D2
U D B2 F L2 D R
U D B2 F L2 D' R
U D B2 F L2 D2 R
U D B2 F R L2 D
U D B2 F R L2 D'
U D B2 F R L2 D2
U D B2 F2 L2 F' R
R2 D' U' F' R F2 L'
F U B2 R2 F U' R
F U B2 F R2 U' R'
R2 D' F' U' R F2 L'
D' U' F D2 L2 B' R'
U' D' F D2 L2 B' R'
U D' R2 F2 U2 F' R
D U' F L2 B' R' B'
D U' F B' R' B' L2
U' D' F2 R2 B L U2
D' U' F2 R2 B L U2
U D' F D2 L2 R B'
U D' F D2 L2 B' R
U D' F D2 R L2 B'
B' U' R2 B' U' R' F
B' U' R2 B' U' F R'
B2 U' D F B' R' B'
B2 U' D B' R' F B'
B2 U' D B' R' B' F
B2 U' D B' F R' B'
D U' B' R' F B' L2
D U' B' R' B' F L2
D U' B' F R' B' L2
B2 U' F D B' R' B'
B2 U' F B D B2 R'
B2 U' F B' D R' B2
B2 U' B D F B2 R'
B2 U' B D B2 R' F
B2 U' B D B2 F R'
B2 U' B F D B2 R'
B' U' B' R2 U' R F
B2 U' B' D R' F B2
B2 U' B' D R' B2 F
B2 U' B' D F R' B2
B2 U' B' F D R' B2
L2 D2 F2 L2 U F R
U D2 F2 L2 U F' R
R D2 F2 L' B U F'
R D2 F2 B L' U F'
B' U2 R2 B' U' F R
R D2 B F2 L' U F'
U F L D L2 R B2
U F L D L2 B2 R
U F L D R L2 B2
U F L D R B2 L2
U F L D B2 L2 R
U F L D B2 R L2
U F L' D L2 R B2
U F L' D L2 B2 R
U F L' D R L2 B2
U F L' D R B2 L2
U F L' D B2 L2 R
U F L' D B2 R L2
R' F R D L2 R2 B2
R' F R D L2 B2 R2
R' F R D R2 L2 B2
R' F R D R2 B2 L2
R' F R D B2 L2 R2
R' F R D B2 R2 L2
U F L2 D L2 R B2
U F L2 D L2 B2 R
U F L2 D R L2 B2
U F L2 D R B2 L2
U F L2 D B2 L2 R
U F L2 D B2 R L2
R' F R' F2 B2 U' F2
U F R U R B2 U'
R' F R' B2 F2 U' F2
U F R U B2 R U'
B' U2 B' R2 U' F R
B U2 B R2 U' F R
R' F U R' F2 B2 U'
R' F U R' B2 F2 U'
R' F U F2 R' B2 U'
U F U B2 R2 U' R'
U' F D L2 B' R' B'
U' F D B' R' B' L2
U F D L' R B2 L'
U F D L' B2 L' R
U F D L' B2 R L'
U F D L2 R B2 D
U F D L2 R B2 D'
U F D L2 R B2 D2
U F D L2 R' B2 R2
U F D L2 B' R B'
U F D L2 B2 R D
U F D L2 B2 R D'
U F D L2 B2 R D2
U F D L2 B2 D R
U F D L2 B2 D' R
U F D L2 B2 D2 R
U F D R L' B2 L'
U F D R L2 B2 D
U F D R L2 B2 D'
U F D R L2 B2 D2
U F D R B L2 B
U F D R B2 L2 D
U F D R B2 L2 D'
U F D R B2 L2 D2
U F D R' L2 B2 R2
U F D R' B2 L2 R2
U F D R' B2 R2 L2
U F D B L2 B R
U F D B' R B' L2
U F D B2 L2 R D
U F D B2 L2 R D'
U F D B2 L2 R D2
U F D B2 L2 D R
U F D B2 L2 D' R
U F D B2 L2 D2 R
U F D B2 R L2 D
U F D B2 R L2 D'
U F D B2 R L2 D2
B2 D R' F' U' F2 B2
B2 D R' F' U' B2 F2
U F D2 R D' L2 B2
U F D2 R D' B2 L2
B2 D U F R B2 L
F2 D U F' L2 B2 R'
R' F' L R' B2 U' F2
B2 D U' F B' R' B'
B2 D U' B' R' F B'
B2 D U' B' R' B' F
B2 D U' B' F R' B'
R' F' L' R' B2 U' F2
R' F' L2 R' B2 U' F2
R' F' R B2 R2 U' F2
R' F' R' L B2 U' F2
R' F' R' L' B2 U' F2
R' F' R' L2 B2 U' F2
R' F' R' U' F2 D L2
R' F' R' B2 L U' F2
R' F' R' B2 L' U' F2
R' F' R' B2 L2 U' F2
R' F' R' B2 U' F2 D
R' F' R' B2 U' F2 D'
R' F' R' B2 U' F2 D2
R' F' R' B2 D' L2 U'
R' F' R2 B2 R U' F2
B' D B' U' F B' R'
B' D B' U' B' R' F
B' D B' U' B' F R'
U F' R2 B2 U' F2 R
R' F' B2 U2 L U F2
B2 D' U F2 U2 F' R
U F' B2 R2 U' F2 R
D2 F2 L2 U F R F2
D' F2 R2 D B U2 R'
D F2 U F' L2 B2 R'
F2 D2 L2 F2 U F R
R2 F2 B2 U' D' F' R
R2 F2 B2 D' U' F' R
D B U F L2 B R
D B U F B L2 R
D B U F B R L2
D B U B F L2 R
D B U B F R L2
R2 B D B U' R' F
R2 B D B U' F R'
R B U2 B R U' F
B2 F R' F' R' U' F
U' B' R2 B' U' R F
U2 B' R2 B' U' F R
D B' U F R B' L2
D B' U F B' L2 R
D B' U F B' R L2
L2 B' U' R2 B' U' R'
D B' U B' F L2 R
D B' U B' F R L2
L2 B' U' B' R2 U' R
D B' U' F B' L2 R'
D B' U' F B' R' L2
D B' U' B' R' F L2
D B' U' B' F L2 R'
D B' U' B' F R' L2
R2 B2 R F' R' U' F2
L2 B2 R' F' R' U' F'
L2 B2 R2 U' D' F' R
U2 B2 R2 U' R F R
U2 B2 R2 U' R' F R
U2 B2 R2 U' R2 F R
U2 B2 R2 U' D F R
U2 B2 R2 U' D' F R
U2 B2 R2 U' D2 F R
U2 B2 R2 U' F R D
U2 B2 R2 U' F R D'
U2 B2 R2 U' F R D2
U2 B2 R2 U' F D R
U2 B2 R2 U' F D' R
U2 B2 R2 U' F D2 R
R B2 R U2 B' U F
D B2 R' F L2 D R2
U2 B2 R2 D U' F R
L2 B2 R2 D' U' F' R
U2 B2 R2 D' U' F R
U2 B2 R2 D2 U' F R
U B2 R2 F' U' F2 R
U B2 R2 F2 U' F' R
U2 B2 U' D F R B2
U2 B2 U' D F B2 R
U2 B2 U' D B2 F R
U2 B2 U' F D R B2
U2 B2 U' F D B2 R
R2 B2 U' R F D R2
R2 B2 U' D' F' R F2
R2 B2 U' F2 D' F' R
F B2 R' F' R' U' F
R2 B2 U2 R' B U F
R2 B2 U2 R2 U F R
U2 B2 D U' F R B2
U2 B2 D U' F B2 R
U2 B2 D U' B2 F R
R2 B2 D' U' F' R F2
R2 B2 D' F' U' R F2
R' B2 F' U2 L U F2
U B2 F' R2 U' F2 R
R2 B2 F2 U' D' F' R
R2 B2 F2 D' U' F' R
