D2 L R2 F U' R
F L U2 L U R
D2 L F R2 U' R'
D' L F U' R B2
D' L F U' B2 R
L U2 L B' U R'
D2 R2 L F U' R
D2 R2 F L U' R
L' F L2 U' R B
D' F L U' R B2
D2 F L R2 U' R'
D' F L U' B2 R
D2 F R2 L U' R'
L F U2 L U R
F D' L U' R B2
F D' L U' B2 R
F D2 L R2 U' R'
F D2 R2 L U' R'
U2 B' L2 U R' F'
L U2 L B' U R' D'
L U2 L B' U R' D2
L U2 L B' U D R'
L U2 L B' U D' R'
L U2 L B' U D2 R'
L U2 L B' D U R'
L U2 L B' D' U R'
L U2 L B' D2 U R'
L U2 L' B' L2 U R'
L U2 L2 B' L' U R'
B2 R' B' L2 F U R
U2 R' B' L2 U R' F'
L U2 D L B' U R'
D2 R2 L U2 B' U R'
D2 R2 L D F U' R
D2 R2 L D' F U' R
D2 R2 L D2 F U' R
L U2 D' L B' U R'
D2 R2 L F U' R D
D2 R2 L F U' R D'
D2 R2 L F U' R D2
D2 R2 L F U' D R
D2 R2 L F U' D' R
D2 R2 L F U' D2 R
D2 R2 L F D U' R
D2 R2 L F D' U' R
D2 R2 L F D2 U' R
D' R2 L F U' R B2
D' R2 L F U' B2 R
D2 R2 L F' U L' U2
F R2 L U2 L U R'
L U2 D2 L B' U R'
D2 R2 L' F L2 U' R
R' U2 B' L2 U R' F'
D2 R2 U2 B' U R' F'
D2 R2 D L F U' R
R2 U2 B' L2 U R' F'
D2 R2 D F L U' R
R U2 B' L2 U R' F'
D2 R2 D' L F U' R
L U2 B' U R B R2
D2 R2 D' F L U' R
D2 R2 D2 L F U' R
F R2 D' L U' R' B2
D2 R2 D2 F L U' R
D2 R2 F L U' R D
D2 R2 F L U' R D'
D2 R2 F L U' R D2
D2 R2 F L U' D R
D' R2 F L U' R B2
D2 R2 F L U' D' R
D2 R2 F L U' D2 R
D' R2 F L U' B2 R
D2 R2 F L D U' R
D2 R2 F L D' U' R
D2 R2 F L D2 U' R
F R2 D2 L R2 U' R
F R2 D2 R2 L U' R
D2 R2 F D L U' R
D2 R2 F D' L U' R
D2 R2 F D2 L U' R
D2 R2 F' L U L2 U2
D2 R2 F' L U' D2 R2
D2 R2 F' L D F2 U'
D2 R2 F' L D2 U' R2
D2 R2 F2 L F' U' R
U2 R2 B' L2 U R' F'
L D U2 L B' U R'
L' D F U' R F B
L' D F U' R B F
L D F U2 L U R
R' D' L F U' R B2
R' D' L F U' B2 R
R2 D' L F U' R B2
R2 D' L F U' B2 R
R D' L F U' R B2
R D' L F U' B2 R
R' D' F L U' R B2
R' D' F L U' B2 R
L D' U2 L B' U R'
R2 D' F L U' R B2
R2 D' F L U' B2 R
R D' F L U' R B2
R D' F L U' B2 R
L D' F U2 L U R
R' D2 L R2 F U' R
R' D2 L F R2 U' R'
R2 D2 L R2 F U' R
R2 D2 L F R2 U' R'
U2 D' B' U R' F' B'
U2 D' B' U R' B' F'
R D2 L R2 F U' R
F U' D' B2 R D' F2
R D2 L F R2 U' R'
R' D2 R2 L F U' R
R' D2 R2 F L U' R
R2 D2 R2 L F U' R
R2 D2 R2 F L U' R
F U' B D' R F' B2
F U' B D' R B2 F'
F U' B D' B2 R F'
R D2 R2 L F U' R
R D2 R2 F L U' R
F U' B2 R D' F2 B2
F U' B2 R D' B2 F2
R' D2 F L R2 U' R'
R' D2 F R2 L U' R'
L D2 U2 L B' U R'
R2 D2 F L R2 U' R'
R2 D2 F R2 L U' R'
R D2 F L R2 U' R'
R D2 F R2 L U' R'
L D2 F U2 L U R
F U2 L2 U2 L' U' R
D' U2 B' U R' F' B'
D' U2 B' U R' B' F'
D' F L R' U' R2 B2
D' F L R' U' B2 R2
D' F L R2 U' R' B2
D2 F L R2 U' R' D
D2 F L R2 U' R' D'
D2 F L R2 U' R' D2
D2 F L R2 U' D R'
D2 F L R2 U' D' R'
D2 F L R2 U' D2 R'
D2 F L R2 D U' R'
D2 F L R2 D' U' R'
D2 F L R2 D2 U' R'
D2 F L R2 F U' R'
D2 F L R2 F' U' R'
D2 F L R2 F2 U' R'
D' F L U' R B2 D
D' F L U' R B2 D'
D' F L U' R B2 D2
D' F L U' R' B2 R2
R' F L U2 L U R
D' F L U' B' R B'
D' F L U' B2 R D
D' F L U' B2 R D'
D' F L U' B2 R D2
D' F L U' B2 D R
D' F L U' B2 D' R
D' F L U' B2 D2 R
D2 F L U' D R B2
D2 F L U' D B2 R
D' F L D' R2 U' R'
D2 F L D U' R B2
D2 F L D U' B2 R
R2 F L U2 L U R
R F L U2 L U R
L' F L2 U' R D B
L' F L2 U' R D' B
L' F L2 U' R D2 B
L' F L2 U' R B D
L' F L2 U' R B D'
L' F L2 U' R B D2
L' F L2 U' D R B
L' F L2 U' D' R B
L' F L2 U' D2 R B
L' F L2 U' B R B
L' F L2 U' B' R B
L' F L2 U' B2 R B
L' F L2 D U' R B
L' F L2 D' U' R B
L' F L2 D2 U' R B
D' F R' L U' R2 B2
D' F R' L U' B2 R2
D' F R2 L U' R' B2
D2 F R2 L U' R' D
D2 F R2 L U' R' D'
D2 F R2 L U' R' D2
D2 F R2 L U' D R'
D2 F R2 L U' D' R'
D2 F R2 L U' D2 R'
D2 F R2 L D U' R'
D2 F R2 L D' U' R'
D2 F R2 L D2 U' R'
D2 F R2 L F U' R'
D2 F R2 L F' U' R'
D2 F R2 L F2 U' R'
D2 F R2 D L U' R'
D2 F R2 D' L U' R'
D2 F R2 D2 L U' R'
D2 F R2 F L U' R'
D2 F R2 F' L U' R'
D2 F R2 F2 L U' R'
L F R' U2 L U R2
L F R2 U2 L U R'
L' F U' R D F2 B
L' F U' R D B F2
L' F U' R B D F2
L' F U' D R F2 B
L' F U' D R B F2
D' F U' B2 R D' F2
F' D L U L2 F2 U2
F' D L U F2 L2 U2
F' D L U' D2 R2 B2
F' D L U' D2 B2 R2
F' D L D R2 F2 U'
F' D L D F2 R2 U'
F' D L D2 U' R2 B2
F' D L D2 U' B2 R2
F U2 B2 L2 R' U R2
F U2 B2 R' L2 U R2
D2 F D L U' R B2
D2 F D L U' B2 R
L F U' R U' L U
F D L U F2 L' U2
F D L U' R D2 B2
F D L U' D2 R B2
F D L U' D2 B2 R
F D L D R2 U' R'
L' F D U' R F2 B
L' F D U' R B F2
F D L D2 U' R B2
F D L D2 U' B2 R
L F U' B2 R D B2
L F U2 L U R D
L F U2 L U R D'
L F U2 L U R D2
L F U2 L U D R
L F U2 L U D' R
L F U2 L U D2 R
L F U2 L D U R
L F U2 L D' U R
L F U2 L D2 U R
L F U2 L B U R
L F U2 L B' U R
L F U2 L B2 U R
R' F D' L U' R B2
R' F D' L U' B2 R
D' F D' L R2 U' R'
L F U2 D L U R
D' F D' R2 L U' R'
L F U2 D' L U R
L F U2 D2 L U R
L F U2 B' U R B
R' F D2 L R2 U' R'
R2 F D' L U' R B2
R2 F D' L U' B2 R
R' F D2 R2 L U' R'
L F D U2 L U R
R F D' L U' R B2
R F D' L U' B2 R
R2 F D2 L R2 U' R'
L F D' U2 L U R
R2 F D2 R2 L U' R'
R F D2 L R2 U' R'
R F D2 R2 L U' R'
L F D2 U2 L U R
D2 F' L R2 U L2 U2
D2 F' L R2 U' D2 R2
D2 F' L R2 D F2 U'
D2 F' L R2 D2 U' R2
D' F' L U L2 U2 B2
D' F' L U' B2 D2 R2
D2 F' L D F2 U' B2
L F B2 R' B2 U' R2
D F' L U L2 F' U2
D F' L U F' L2 U2
D F' L U' D2 R2 B
D F' L D2 U' R2 B
D2 F' R2 L U L2 U2
D2 F' R2 L U' D2 R2
D2 F' R2 L D F2 U'
D2 F' R2 L D2 U' R2
D2 F' R2 F2 L U' R
F' D' L U L2 U2 B2
L F' U L' U L2 U
F' D' L U' B2 D2 R2
L F' U L' U2 D' B2
L F' U L' D F2 U2
L F' U L' D' U2 B2
F2 D' L U2 B' U B'
F D' L R' U' R2 B2
F D' L R' U' B2 R2
F D' L R2 U' R' B2
F D' L U' R B2 D
F D' L U' R B2 D'
F D' L U' R B2 D2
F D' L U' R' B2 R2
F D' L U' B' R B'
F D' L U' B2 R D
F D' L U' B2 R D'
F D' L U' B2 R D2
F D' L U' B2 D R
F D' L U' B2 D' R
F D' L U' B2 D2 R
F2 D' L' F L2 U' B2
F D' L D' R2 U' R'
L F' U2 L U D2 R2
L F' U2 L U' L2 U2
L F' U2 L D' B2 U
L F' U2 L D2 U R2
F D' R' L U' R2 B2
F D' R' L U' B2 R2
F D' R2 L U' R' B2
D2 F2 L R2 F' U' R
D2 F2 L F' R2 U' R'
D' F2 L F' U' R B2
D' F2 L F' U' B2 R
L' F2 L2 R F' U' R
F D' U' B2 R D' F2
L' F2 L2 D R F' U'
L' F2 L2 F' U' R B
L' F2 R L2 F' U' R
F' D' F2 L U' R B2
F' D' F2 L U' B2 R
L' F2 R F' L2 U' R
D2 F2 R2 L F' U' R
D2 F2 R2 F' L U' R
F' D2 L R2 U L2 U2
F' D2 L R2 U' D2 R2
F' D2 L R2 D F2 U'
F' D2 L R2 D2 U' R2
F' D2 L D F2 U' B2
L' F2 D R F' U' F'
F D2 L R2 U' R' D
F D2 L R2 U' R' D'
F D2 L R2 U' R' D2
F D2 L R2 U' D R'
F D2 L R2 U' D' R'
F D2 L R2 U' D2 R'
F D2 L R2 D U' R'
F D2 L R2 D' U' R'
F D2 L R2 D2 U' R'
F D2 L R2 F U' R'
F D2 L R2 F' U' R'
F D2 L R2 F2 U' R'
F D2 L U' D R B2
F D2 L U' D B2 R
F D2 L D U' R B2
F D2 L D U' B2 R
L F2 U2 D' L B' U
L F2 D' U2 L B' U
F' D2 R2 L U L2 U2
F' D2 R2 L U' D2 R2
F' D2 R2 L D F2 U'
F' D2 R2 L D2 U' R2
F' D2 R2 F2 L U' R
F D2 R2 L U' R' D
F D2 R2 L U' R' D'
F D2 R2 L U' R' D2
F D2 R2 L U' D R'
F D2 R2 L U' D' R'
F D2 R2 L U' D2 R'
F D2 R2 L D U' R'
F D2 R2 L D' U' R'
F D2 R2 L D2 U' R'
F D2 R2 L F U' R'
F D2 R2 L F' U' R'
F D2 R2 L F2 U' R'
F D2 R2 D L U' R'
F D2 R2 D' L U' R'
F D2 R2 D2 L U' R'
F D2 R2 F L U' R'
F D2 R2 F' L U' R'
F D2 R2 F2 L U' R'
F' D2 F2 L R2 U' R'
F' D2 F2 R2 L U' R'
L2 B U2 B' L' U' R'
U2 B' L2 U R' D F'
U2 B' L2 U R' D' F'
U2 B' L2 U R' D2 F'
U2 B' L2 U R' F' D
U2 B' L2 U R' F' D'
U2 B' L2 U R' F' D2
U2 B' L2 U D R' F'
U2 B' L2 U D' R' F'
U2 B' L2 U D2 R' F'
U2 B' L2 U F R' F'
U2 B' L2 U F' R' F'
U2 B' L2 U F2 R' F'
U2 B' L2 D U R' F'
U2 B' L2 D' U R' F'
U2 B' L2 D2 U R' F'
U2 B' U R' D' F' B2
U2 B' U R' D' B2 F'
U2 B' U R' F' D' B2
U2 B' U D' R' F' B2
U2 B' U D' R' B2 F'
U2 B' D' U R' F' B2
U2 B' D' U R' B2 F'
U2 B2 L2 R' B U R'
U2 B2 L2 D' R' B U
U2 B2 L2 B U R' F'
U2 B2 R' L2 B U R'
U2 B2 R' B L2 U R'
L B2 R' F B2 U' R
D' B2 U B2 L F U'
L B2 R' B2 F U' R
U2 B2 D' R' B U B
L B2 F R' B2 U' R2
