R2 U R F' L' U2
B2 R F' U' L B
R D F' B2 U' B'
R D B2 F' U' B'
R D2 F' U' L2 B
R D2 F' U' B L2
R F' U R2 F' U2
R F' U' D2 L2 B
R F' U' D2 B L2
R F' U' B D2 L2
R F' D B2 U' B'
R F' D2 U' L2 B
R F' D2 U' B L2
R D F' B2 D2 U' B'
R D B2 R U' B' R'
R D B2 D F' U' B'
R D B2 D' F' U' B'
R D B2 D2 F' U' B'
R D B2 F' R U' B'
R D B2 F' R' U' B'
R D B2 F' R2 U' B'
R D B2 F' U' D B'
R D B2 F' U' D' B'
R D B2 F' U' D2 B'
R D B2 F' U' B' D
R D B2 F' U' B' D'
R D B2 F' U' B' D2
R D B2 F' D U' B'
R D B2 F' D' U' B'
R D B2 F' D2 U' B'
U' D B2 D L B' R'
L2 D' R' F' B2 U2 R
L2 D' R' B2 F' U2 R
R D' F' U2 F' U B
D U' B2 D L B' R'
R D2 F' U' L' B L'
R D2 F' U' L2 D B
R D2 F' U' L2 D' B
R D2 F' U' L2 D2 B
R D2 F' U' L2 B D
R D2 F' U' L2 B D'
R D2 F' U' L2 B D2
R D2 F' U' B L2 D
R D2 F' U' B L2 D'
R D2 F' U' B L2 D2
R D2 F' U' B' L2 B2
R D2 F' D' B2 U' B'
R D2 F' B' U' L2 B2
R D2 F' B' U' B2 L2
R D2 F' B2 U' B' L2
R D2 B' F' U' L2 B2
R D2 B' F' U' B2 L2
R D2 B2 F' U' B' L2
U F R' U' R2 F' U'
B2 D R U' L B R'
R F D B2 U' R2 B'
R F D B2 U' B' R2
R F' R U R F' U2
R2 F' R' F' U' L' B
R2 F' R' F' U' B L'
U F' R' U L' B U
U F' R' U B L' U
R' F' U B U' B' U2
R F' U R2 D F' U2
R F' U R2 D' F' U2
R F' U R2 D2 F' U2
R F' U R2 F' U2 D
R F' U R2 F' U2 D'
R F' U R2 F' U2 D2
R F' U R2 F' D U2
R F' U R2 F' D' U2
R F' U R2 F' D2 U2
R F' U F R2 F' U2
R F' U F' R2 F' U2
R F' U F2 R2 F' U2
R F' U' L D2 L2 B
R F' U' L D2 B L2
R F' U' L B D2 L2
R F' U' L' D2 L2 B
R F' U' L' D2 B L2
R F' U' L' B D2 L2
R F' U' L2 D2 L2 B
R F' U' L2 D2 B L2
R F' U' L2 B D2 L2
R F' U' D' B D' L2
R F' U' D2 L' B L'
R F' U' D2 L2 D B
R F' U' D2 L2 D' B
R F' U' D2 L2 D2 B
R F' U' D2 L2 B D
R F' U' D2 L2 B D'
R F' U' D2 L2 B D2
R F' U' D2 B L2 D
R F' U' D2 B L2 D'
R F' U' D2 B L2 D2
R F' U' D2 B' L2 B2
R F' U' B L D2 L2
R F' U' B L' D2 L2
R F' U' B L2 D2 L2
R F' U' B U2 R2 U2
R F' U' B D2 L2 D
R F' U' B D2 L2 D'
R F' U' B D2 L2 D2
R F' U' B2 D2 B' L2
R F' U2 D' F2 U B
R F' D B2 R U' B'
R F' D B2 R' U' B'
R F' D B2 R2 U' B'
R F' D B2 U' D B'
R F' D B2 U' D' B'
R F' D B2 U' D2 B'
R F' D B2 U' B' D
R F' D B2 U' B' D'
R F' D B2 U' B' D2
R F' D B2 D U' B'
R F' D B2 D' U' B'
R F' D B2 D2 U' B'
R F' D' U' B D' L2
R F' D' U2 F2 U B
R F' D2 U' L' B L'
R F' D2 U' L2 D B
R F' D2 U' L2 D' B
R F' D2 U' L2 D2 B
R F' D2 U' L2 B D
R F' D2 U' L2 B D'
R F' D2 U' L2 B D2
R F' D2 U' B L2 D
R F' D2 U' B L2 D'
R F' D2 U' B L2 D2
R F' D2 U' B' L2 B2
R F' D2 B' U' L2 B2
R F' D2 B' U' B2 L2
R F' D2 B2 U' B' L2
R F' B D B2 U' B2
R F' B' R' U' B2 L
R F' B' U R2 U2 B2
R F' B' U' B2 D2 L2
R F' B2 U R2 U2 B'
R F' B2 U' D2 B' L2
R F' B2 U' B' D2 L2
R F' B2 D B2 U' B
R F' B2 D2 U' B' L2
R2 F2 U' L' B' R' B
R2 F2 U' B' L' R' B
R2 F2 U' B' R' L' B
R2 F2 U' B' R' B L'
U F2 D R' U2 B R'
R F2 D F B2 U' B'
R F2 D B2 F U' B'
R F2 D2 F U' L2 B
R F2 D2 F U' B L2
R2 B U R F' L' U2
B2 F R F' U' L B
R B D F' B2 U' B2
R B D B2 F' U' B2
R B F' D B2 U' B2
R2 B' U R F' L' U2
B2 F' R F' U' L B
R B' D' F' R2 B U'
R B' F' R' U' B2 L
R B' F' U R2 U2 B2
R B' F' U' B2 D2 L2
F' B2 R F' U' L B
B2 F2 R F' U' L B
F2 B2 R F' U' L B
R2 B2 U R F' L' U2
F B2 R F' U' L B
U' B2 D L B R' B2
R B2 D F' B2 U' B
R B2 D B2 F' U' B
R B2 D2 F' U' B' L2
R B2 F' U R2 U2 B'
R B2 F' U' D2 B' L2
R B2 F' U' B' D2 L2
R B2 F' D B2 U' B
R B2 F' D2 U' B' L2
