R' L U2 R F L'
R2 L U2 R2 F L'
L R U2 R' F L'
R2 L U2 F L' R2
R2 L U2 F R2 L'
R2 L U2 F R2 L'
L R U2 F L' R'
L R U2 F R' L'
R L U2 R' F L'
R L U2 F L' R'
R L U2 F R' L'
R2 L F L' R2 B
R2 L F R2 L' B
R2 L F R2 B L'
F L F L2 D2 B2
F L F2 L2 F' B'
F L F2 L2 B' F'
L R' U2 R F L'
F L' U2 F' B' U2
F L' U2 B' F' U2
L R2 U2 R2 F L'
L R2 U2 F L' R2
L R2 U2 F R2 L'
L R2 F L' R2 B
L R2 F R2 L' B
L R2 F R2 B L'
F' L2 F2 B' L' F
F' L2 B' F2 L' F
F' R F U2 R' F'
R U2 R' F L' F2
R U2 F L' R' F'
R U2 F R' L' F'
R U2 F2 R' F' L'
F' U2 R F B U2
F' U2 R B F U2
L F L' R2 B R2
L2 F L' F D2 B2
L F L' U2 F' U2
L F R2 L' B R2
L F R2 B L' R2
L F R2 B R2 L'
L F' L' F2 L' B'
L F' L2 F2 B' L'
L F' L2 B' F2 L'
U2 F' R B U2 B'
L F2 D2 F' L' B2
L F2 D2 F' B2 L'
L F2 D2 B2 F' L'
R B2 L U2 F L'
L R U2 F R' D' L'
L R U2 F R' D2 L'
L R U2 F D L' R'
L R U2 F D R' L'
L R U2 F D' L' R'
L R U2 F D' R' L'
L R U2 F D2 L' R'
L R U2 F D2 R' L'
R L U2 F L' R' D
R L U2 F L' R' D'
R L U2 F L' R' D2
R L U2 F L' D R'
R L U2 F L' D' R'
R L U2 F L' D2 R'
R L U2 F R' L' D
R L U2 F R' L' D'
R L U2 F R' L' D2
R L U2 F R' D L'
R L U2 F R' D' L'
R L U2 F R' D2 L'
R L U2 F D L' R'
R L U2 F D R' L'
R L U2 F D' L' R'
R L U2 F D' R' L'
R L U2 F D2 L' R'
R L U2 F D2 R' L'
R2 L D2 L2 B' U2 L
F2 L U2 F2 U2 F' L'
F L U2 F' U2 L2 F2
F L U2 F' U2 F2 L2
R2 L F L R2 B L2
R2 L F L' R2 D B
R2 L F L' R2 D' B
R2 L F L' R2 D2 B
R2 L F L' R2 B D
R2 L F L' R2 B D'
R2 L F L' R2 B D2
L R F L' R2 B R
R2 L F L' B R2 B
R2 L F L' B' R2 B
R2 L F L' B2 R2 B
R L F L' R2 B R
R2 L F R2 L B L2
R2 L F R2 L' D B
R2 L F R2 L' D' B
R2 L F R2 L' D2 B
R2 L F R2 L' B D
R2 L F R2 L' B D'
R2 L F R2 L' B D2
L R F R2 L' B R
R2 L F R2 D L' B
R2 L F R2 D B L'
R2 L F R2 D' L' B
R2 L F R2 D' B L'
R2 L F R2 D2 L' B
R2 L F R2 D2 B L'
R2 L F R2 B L' D
R2 L F R2 B L' D'
R2 L F R2 B L' D2
R2 L F R2 B D L'
R2 L F R2 B D' L'
R2 L F R2 B D2 L'
R2 L F R2 B' L' B2
L R F R2 B L' R
L R F R2 B R L'
R L F R2 L' B R
R L F R2 B L' R
R L F R2 B R L'
R2 L F B L' R2 B
R2 L F B R2 L' B
R2 L F B R2 B L'
R2 L F B' L' R2 B
R2 L F B' R2 L' B
R2 L F B' R2 B L'
R2 L F B2 L' R2 B
R2 L F B2 R2 L' B
R2 L F B2 R2 B L'
F2 L D2 F' L' F2 B2
F2 L D2 F' L' B2 F2
F2 L D2 F' B2 L' F2
F L D2 F D2 L2 B2
F L D2 F D2 B2 L2
F' L F L D2 B' L
F2 L D2 B2 F' L' F2
B' L F L' R2 B R2
B' L F L' U2 F' U2
B2 L F L' R2 B R2
B2 L F L' U2 F' U2
F L F L D2 L B2
B L F L' R2 B R2
F L F L' D2 L' B2
F L F L' D2 B2 L'
B L F L' U2 F' U2
F L F L2 U2 F2 U2
F L F L2 D2 B2 D
F L F L2 D2 B2 D'
F L F L2 D2 B2 D2
F L F L2 B D2 B2
F L F L2 B' D2 B2
F L F L2 B2 D2 B2
B' L F R2 L' B R2
B2 L F R2 L' B R2
B' L F R2 B L' R2
B' L F R2 B R2 L'
B2 L F R2 B L' R2
B2 L F R2 B R2 L'
B L F R2 L' B R2
B L F R2 B L' R2
B L F R2 B R2 L'
F2 L F U2 R F U2
F L F U2 F2 U2 L2
R' L B U2 R F L'
F L F D2 B2 D2 L2
F L F B L2 D2 B2
F L F B' L2 D2 B2
F L F B2 L2 D2 B2
F2 L F' L F2 L2 B'
R2 L B U2 R2 F L'
D2 L F' L2 F2 B' L
D2 L F' L2 B' L F2
R2 L B U2 F L' R2
L R B U2 F L' R
R2 L B U2 F R2 L'
L R B U2 F R L'
D2 L F' L2 B' F2 L
B' L F' L' F2 L' B'
B2 L F' L' F2 L' B'
R L B U2 F L' R
R L B U2 F R L'
B' L F' L2 F2 B' L'
B' L F' L2 B' F2 L'
B2 L F' L2 F2 B' L'
B2 L F' L2 B' F2 L'
B L F' L' F2 L' B'
F L F' L2 F2 D2 B2
R2 L B F L' R2 B
B L F' L2 F2 B' L'
B L F' L2 B' F2 L'
R2 L B F R2 L' B
R2 L B F R2 B L'
R' L B' U2 R F L'
F' L F2 L F' B' L2
F' L F2 L B' L2 F'
F' L F2 L B' F' L2
F' L F2 L' F' D2 B2
R2 L B' U2 R2 F L'
R2 L B' U2 F L' R2
R2 L B' U2 F R2 L'
F L F2 L F' L B'
F L F2 L2 D F' B'
F L F2 L2 D B' F'
F L F2 L2 D' F' B'
F L F2 L2 D' B' F'
F L F2 L2 D2 F' B'
F L F2 L2 D2 B' F'
F L F2 L2 F' D B'
F L F2 L2 F' D' B'
F L F2 L2 F' D2 B'
F L F2 L2 F' B' D
F L F2 L2 F' B' D'
F L F2 L2 F' B' D2
F L F2 L2 B' D F'
F L F2 L2 B' D' F'
F L F2 L2 B' D2 F'
F L F2 L2 B' F' D
F L F2 L2 B' F' D'
F L F2 L2 B' F' D2
U2 L F2 R' F' L' R2
U2 L F2 R' F' R2 L'
R2 L B' F L' R2 B
R2 L B' F R2 L' B
R2 L B' F R2 B L'
B' L F2 D2 F' L' B2
B' L F2 D2 F' B2 L'
B2 L F2 D2 F' L' B2
B2 L F2 D2 F' B2 L'
B' L F2 D2 B2 F' L'
B2 L F2 D2 B2 F' L'
R' L B2 U2 R F L'
F L F2 B L2 F' B'
F L F2 B L2 B' F'
B L F2 D2 F' L' B2
B L F2 D2 F' B2 L'
B L F2 D2 B2 F' L'
F L F2 B' L2 F' B'
F L F2 B' L2 B' F'
F L F2 B2 L2 F' B'
F L F2 B2 L2 B' F'
R2 L B2 U2 R2 F L'
R2 L B2 U2 F L' R2
R2 L B2 U2 F R2 L'
D2 L B R' U2 R F
R2 L B2 F L' R2 B
R2 L B2 F R2 L' B
R2 L B2 F R2 B L'
F L B F L2 D2 B2
F L B F2 L2 F' B'
F L B F2 L2 B' F'
F L B' F L2 D2 B2
F L B' F2 L2 F' B'
F L B' F2 L2 B' F'
R' L' U2 L2 R F L'
L' R' U2 L2 R F L'
R' L' U2 R L2 F L'
L' R' U2 R L2 F L'
L2 R' U2 L' R F L'
R2 L' U2 L2 R2 F L'
R2 L' U2 L2 F L' R2
R2 L' U2 L2 F R2 L'
L2 R' U2 R L' F L'
L R' U2 R F L' D
L R' U2 R F L' D'
L R' U2 R F L' D2
L R' U2 R F D L'
L R' U2 R F D' L'
L R' U2 R F D2 L'
R L' U2 L2 R' F L'
L2 R' U2 R F L' F
R L' U2 L2 F L' R'
R L' U2 L2 F R' L'
L R' U2 R' F L' R2
L R' U2 R' F R2 L'
R2 L' U2 R2 L2 F L'
L R' U2 R2 F L' R'
L R' U2 R2 F R' L'
R L' U2 R' L2 F L'
F L B2 F L2 D2 B2
F L B2 F2 L2 F' B'
F L B2 F2 L2 B' F'
D2 L' R' B' U2 L R
D2 L' R' B' U2 R L
D2 L' R2 B' U2 L R2
D2 L' R2 B' U2 R2 L
F L' R2 B R2 D2 F2
F L' R2 B2 R2 F' B'
F L' R2 B2 R2 B' F'
R' L' D2 B' U2 L R
R' L' D2 B' U2 R L
L' R' D2 B' U2 L R
L' R' D2 B' U2 R L
R2 L' D2 B' L2 U2 L'
U2 L' U2 L U2 F L'
F' L' U2 R B' U2 B2
F L' U2 D F' B' U2
F L' U2 D B' F' U2
F L' U2 D' F' B' U2
F L' U2 D' B' F' U2
D2 L' U2 B' U2 L B
F L' U2 D2 F' B' U2
F' L' U2 B' R U2 B
F L' U2 D2 B' F' U2
F2 L' U2 F2 B' R' U2
F2 L' U2 B' R' F2 U2
F L' U2 F' D B' U2
F L' U2 F' D' B' U2
F L' U2 F' D2 B' U2
F L' U2 F' B' U2 D
F L' U2 F' B' U2 D'
F L' U2 F' B' U2 D2
F L' U2 F' B' D U2
F L' U2 F' B' D' U2
F L' U2 F' B' D2 U2
F2 L' U2 B' F2 R' U2
F L' U2 B' D F' U2
F L' U2 B' D' F' U2
F L' U2 B' D2 F' U2
F L' U2 B' F' U2 D
F L' U2 B' F' U2 D'
F L' U2 B' F' U2 D2
F L' U2 B' F' D U2
F L' U2 B' F' D' U2
F L' U2 B' F' D2 U2
F L' D U2 F' B' U2
F L' D U2 B' F' U2
L R' B U2 R F L'
F L' D' U2 F' B' U2
F L' D' U2 B' F' U2
L R' B' U2 R F L'
F L' D2 U2 F' B' U2
F L' D2 U2 B' F' U2
F L' F L2 F L2 B'
L R' B2 U2 R F L'
F L' F U2 F2 B' U2
F L' F U2 B' F2 U2
D2 L' F' L2 F B' L
D2 L' F' L2 B' F L
F L' F B D2 F2 B2
F L' F B D2 B2 F2
D' L' F' D' L2 F B'
D' L' F' D' L2 B' F
F L' F' U2 B' U2 B
F' L' F2 L2 F L B'
F L' F2 L2 F B' L2
F L' F2 L2 B' F L2
R' L2 U2 L' R F L'
F L' F2 U2 F B' U2
L' R2 U2 L2 R2 F L'
F L' F2 U2 B' F U2
R' L2 U2 R L' F L'
L' R2 U2 L2 F L' R2
L' R2 U2 L2 F R2 L'
R' L2 U2 R F L' F
L' R2 U2 R2 L2 F L'
L2 R2 U2 L' R2 F L'
R2 L2 U2 L' R2 F L'
L2 R2 U2 L' F L' R2
L2 R2 U2 L' F R2 L'
R2 L2 U2 L' F L' R2
R2 L2 U2 L' F R2 L'
D2 L' B R' B2 U2 R
R L2 U2 L' R' F L'
R L2 U2 L' F L' R'
R L2 U2 L' F R' L'
L2 R2 U2 R2 L' F L'
L R2 U2 R' F L' R'
L R2 U2 R' F R' L'
R2 L2 U2 R2 L' F L'
L2 R2 U2 R2 F L' F
R2 L2 U2 R2 F L' F
L R2 U2 R2 F L' D
L R2 U2 R2 F L' D'
L R2 U2 R2 F L' D2
L R2 U2 R2 F D L'
L R2 U2 R2 F D' L'
L R2 U2 R2 F D2 L'
R L2 U2 R' L' F L'
R L2 U2 R' F L' F
L2 R2 U2 F L' R2 F
L2 R2 U2 F L' F R2
L2 R2 U2 F R2 L' F
R2 L2 U2 F L' R2 F
R2 L2 U2 F L' F R2
F L' B R2 B R2 F'
F' L' B D2 F2 L' B'
R2 L2 U2 F R2 L' F
L R2 U2 F L' R2 D
L R2 U2 F L' R2 D'
L R2 U2 F L' R2 D2
L R2 U2 F R2 L' D
L R2 U2 F R2 L' D'
L R2 U2 F R2 L' D2
L R2 U2 F R2 D L'
L R2 U2 F R2 D' L'
L R2 U2 F R2 D2 L'
F L' B U2 F' B2 U2
R L2 U2 F L' R' F
R L2 U2 F L' F R'
F L' B U2 B2 F' U2
R L2 U2 F R' L' F
D2 L' B' R U2 L R'
D2 L' B' R U2 R' L
D2 L' B' R' U2 L R
D2 L' B' R' U2 R L
F L' B F D2 F2 B2
F L' B F D2 B2 F2
D2 L' B' R2 U2 L R2
D2 L' B' R2 U2 R2 L
F L' B' U2 F' U2 F
F L' B2 R2 F' B R2
F L' B2 R2 B F' R2
F L' B2 U2 F' B U2
F L' B2 U2 B F' U2
L R2 D2 L2 B' U2 L
L' R2 D2 B' L2 U2 L'
L2 R2 F L' R2 F B
L2 R2 F L' R2 B F
L R2 F L R2 B L2
R2 L2 F L' R2 F B
R2 L2 F L' R2 B F
L R2 F L' R2 D B
L R2 F L' R2 D' B
L R2 F L' R2 D2 B
L R2 F L' R2 B D
L R2 F L' R2 B D'
L R2 F L' R2 B D2
L R2 F L' B R2 B
L R2 F L' B' R2 B
L R2 F L' B2 R2 B
U2 L2 R' F L' F2 R
L2 R2 F R2 L' F B
L2 R2 F R2 L' B F
L2 R2 F R2 B L' F
R2 L2 F R2 L' F B
R2 L2 F R2 L' B F
R2 L2 F R2 B L' F
L R2 F R2 L B L2
L R2 F R2 L' D B
L R2 F R2 L' D' B
L R2 F R2 L' D2 B
L R2 F R2 L' B D
L R2 F R2 L' B D'
L R2 F R2 L' B D2
L R2 F R2 D L' B
L R2 F R2 D B L'
L R2 F R2 D' L' B
L R2 F R2 D' B L'
L R2 F R2 D2 L' B
L R2 F R2 D2 B L'
L R2 F R2 B L' D
L R2 F R2 B L' D'
L R2 F R2 B L' D2
L R2 F R2 B D L'
L R2 F R2 B D' L'
L R2 F R2 B D2 L'
L R2 F R2 B' L' B2
L R2 F B L' R2 B
L R2 F B R2 L' B
L R2 F B R2 B L'
L R2 F B' L' R2 B
L R2 F B' R2 L' B
L R2 F B' R2 B L'
L R2 F B2 L' R2 B
L R2 F B2 R2 L' B
L R2 F B2 R2 B L'
L R2 B U2 R2 F L'
L R2 B U2 F L' R2
L R2 B U2 F R2 L'
L R2 B F L' R2 B
L R2 B F R2 L' B
L R2 B F R2 B L'
L R2 B' U2 R2 F L'
L R2 B' U2 F L' R2
L R2 B' U2 F R2 L'
L R2 B' F L' R2 B
L R2 B' F R2 L' B
L R2 B' F R2 B L'
L R2 B2 U2 R2 F L'
L R2 B2 U2 F L' R2
L R2 B2 U2 F R2 L'
L R2 B2 F L' R2 B
L R2 B2 F R2 L' B
L R2 B2 F R2 B L'
B' L2 F L' F D2 B2
B2 L2 F L' F D2 B2
B L2 F L' F D2 B2
F L2 F L' F L2 B'
F' L2 F B' L' F L'
D2 L2 F' L2 B' L F
F2 L2 F' L' F D2 B2
F' L2 F2 B L' F B2
F' L2 F2 B L' B2 F
F' L2 F2 B' L' D F
F' L2 F2 B' L' D' F
F' L2 F2 B' L' D2 F
F' L2 F2 B' L' F D
F' L2 F2 B' L' F D'
F' L2 F2 B' L' F D2
F' L2 F2 B2 L' F B
F' L2 F2 B2 L' B F
F' L2 B F2 L' F B2
F' L2 B F2 L' B2 F
F' L2 B' L' F2 L' F'
F' L2 B' F L' F L'
F' L2 B' F2 L' D F
F' L2 B' F2 L' D' F
F' L2 B' F2 L' D2 F
F' L2 B' F2 L' F D
F' L2 B' F2 L' F D'
F' L2 B' F2 L' F D2
F' L2 B2 F2 L' F B
F' L2 B2 F2 L' B F
B' R L U2 R' F L'
B' R L U2 F L' R'
B' R L U2 F R' L'
B2 R L U2 R' F L'
B2 R L U2 F L' R'
B2 R L U2 F R' L'
B R L U2 R' F L'
B R L U2 F L' R'
B R L U2 F R' L'
R U F U L' R' F'
R U F U R' L' F'
D R U F' U R' F'
F' R U2 R' F' D2 B2
B' R U2 R' F L' F2
B2 R U2 R' F L' F2
B' R U2 F L' R' F'
B' R U2 F R' L' F'
F R U2 L' R' F' B'
F R U2 L' R' B' F'
B' R U2 F2 R' F' L'
B2 R U2 F L' R' F'
B R U2 R' F L' F2
B2 R U2 F R' L' F'
F R U2 R' L' F' B'
B2 R U2 F2 R' F' L'
F R U2 R' L' B' F'
B R U2 F L' R' F'
B R U2 F R' L' F'
B R U2 F2 R' F' L'
F' R D F U2 R' F'
F' R D' F U2 R' F'
F' R D2 F U2 R' F'
F' R F L U2 R' F
F' R F L U2 F R'
U2 R D2 B R' U2 B'
F' R F U2 R' D F'
F' R F U2 R' D' F'
F' R F U2 R' D2 F'
F' R F U2 R' F' D
F' R F U2 R' F' D'
F' R F U2 R' F' D2
F' R F U2 D R' F'
F' R F U2 D' R' F'
F' R F U2 D2 R' F'
F' R F U2 F R' F'
F' R F U2 F' R' F'
F' R F U2 F2 R' F'
F' R F D U2 R' F'
F' R F D' U2 R' F'
F' R F D2 U2 R' F'
F' R F B2 L U2 F
U2 R F B U2 B' L'
U2 R F' B R U2 B'
U2 R B U2 D2 B' L
U2 R B D2 U2 B' L
U2 R B F U2 B' L'
U2 R B F' R U2 B'
B' R B2 L U2 F L'
B2 R B2 L U2 F L'
B R B2 L U2 F L'
F' R B2 F L U2 F
B' R' L U2 R F L'
B2 R' L U2 R F L'
B R' L U2 R F L'
D2 R' L' B' U2 L R
D2 R' L' B' U2 R L
U2 R' L2 F L' F2 R
R U2 L R' F L' F2
L U2 L F L' F R
R U2 L F L' R' F'
R U2 L F R' L' F'
R U2 L F2 R' F' L'
U2 R' F L F2 L2 R
U2 R' F L F2 R L2
L2 U2 L' F L' D2 R2
R U2 L' R' F L' F2
R U2 L' F L' R' F'
R U2 L' F R' L' F'
L' U2 L2 F D2 L' R2
L' U2 L2 F D2 R2 L'
R U2 L' F2 R' F' L'
R U2 L2 R' F L' F2
U2 R' F' U2 R U2 R'
R U2 L2 F L' R' F'
R U2 L2 F R' L' F'
R U2 L2 F2 R' F' L'
R' U2 R' F L' R2 F2
R' U2 R' F L' F2 R2
R' U2 R' F R2 L' F2
R U2 R F L' R2 F'
R U2 R F R2 L' F'
R U2 R F2 R2 F' L'
R U2 R' L F L' F2
R U2 R' L' F L' F2
R U2 R' L2 F L' F2
R2 U2 R' F L' R' F2
R2 U2 R' F L' F2 R'
R2 U2 R' F R' L' F2
R2 U2 R' F' R' D2 L2
R U2 R' F L F2 L2
R U2 R' F L' F2 D
R U2 R' F L' F2 D'
R U2 R' F L' F2 D2
R U2 R' F L2 F2 L
R U2 R' F' U2 R U2
R2 U2 R2 F D2 L' F
B' R2 L U2 R2 F L'
B' R2 L U2 F L' R2
B' R2 L U2 F R2 L'
B2 R2 L U2 R2 F L'
B2 R2 L U2 F L' R2
B2 R2 L U2 F R2 L'
B' R2 L F L' R2 B
B' R2 L F R2 L' B
B' R2 L F R2 B L'
B2 R2 L F L' R2 B
B2 R2 L F R2 L' B
B2 R2 L F R2 B L'
R' U2 F L' R' F' R
B R2 L U2 R2 F L'
B R2 L U2 F L' R2
B R2 L U2 F R2 L'
L' U2 D2 B' U2 L B
U2 R2 L F2 R F' L'
R' U2 F R' L' F' R
B R2 L F L' R2 B
B R2 L F R2 L' B
B R2 L F R2 B L'
F R2 L F L2 B R2
F R2 L F B L2 R2
F R2 L F B R2 L2
D2 R2 L' B' U2 L R2
D2 R2 L' B' U2 R2 L
F R2 L B R2 F L2
F R2 L B F L2 R2
F R2 L B F R2 L2
R2 U2 F L' R' F' R'
R2 U2 F R' L' F' R'
L' U2 F B' U2 L' B
L' U2 F B' U2 B L'
R2 U2 F R2 D2 L' F
L U2 F L' U2 L U2
R U2 F L R' F' L2
L U2 F L' B2 R' B2
R U2 F L' R' D F'
R U2 F L' R' D' F'
R U2 F L' R' D2 F'
R U2 F L' R' F' D
R U2 F L' R' F' D'
R U2 F L' R' F' D2
L U2 F L2 D2 L R2
L U2 F L2 D2 R2 L
R U2 F L' D R' F'
R U2 F L' D' R' F'
R U2 F L' D2 R' F'
R U2 F L' F R' F'
R U2 F L' F' R' F'
R U2 F L' F2 R' F'
R U2 F L2 R' F' L
L' U2 F' R B' U2 B
R U2 F R' L F' L2
R U2 F R' L' D F'
R U2 F R' L' D' F'
R U2 F R' L' D2 F'
R U2 F R' L' F' D
R U2 F R' L' F' D'
R U2 F R' L' F' D2
R U2 F R' L2 F' L
R U2 F R' D L' F'
R U2 F R' D' L' F'
R U2 F R' D2 L' F'
F R2 L' B R2 D2 F2
F R2 L' B2 R2 F' B'
F R2 L' B2 R2 B' F'
R U2 F D L' R' F'
R U2 F D R' L' F'
R U2 F D' L' R' F'
R U2 F D' R' L' F'
R U2 F D2 L' R' F'
R U2 F D2 R' L' F'
L U2 F B2 L' B2 R'
L U2 F' L F2 L' R
L U2 F' L F2 R L'
R U2 F' R' D2 L2 F'
R U2 F' R' D2 F' L2
R U2 F' R' F' D2 L2
R2 U2 F2 R' F' L' R'
R2 U2 F2 R' F' R' L'
L' U2 F2 B' U2 B L
R U2 F2 L R' F' L'
R U2 F2 L' R' F' L'
R U2 F2 L2 R' F' L'
R U2 F2 R' L F' L'
R U2 F2 R' L' F' L'
R U2 F2 R' L2 F' L'
R U2 F2 R' D F' L'
R U2 F2 R' D' F' L'
R U2 F2 R' D2 F' L'
R U2 F2 R' F' L' D
R U2 F2 R' F' L' D'
R U2 F2 R' F' L' D2
R U2 F2 R' F' D L'
R U2 F2 R' F' D' L'
R U2 F2 R' F' D2 L'
R U2 F2 D R' F' L'
R U2 F2 D' R' F' L'
R U2 F2 D2 R' F' L'
L' U2 B' R2 F' R U2
L U2 B U2 F B' L'
L U2 B U2 B' F L'
L' U2 B' F U2 L' B
L' U2 B' F U2 B L'
L' U2 B' F2 U2 B L
L U2 B' U2 F L' B
L U2 B' U2 F B L'
L U2 B' U2 B F L'
L U2 B2 U2 F L' B2
L U2 B2 U2 F B2 L'
L U2 B2 U2 B2 F L'
L U2 B2 F L' B2 R'
F' R2 F R' U2 R' F'
D2 R2 B R' U2 R' F'
D2 R2 B' L F R2 B
F R2 B L R2 F L2
F R2 B L F L2 R2
F R2 B L F R2 L2
F R2 B R2 L F L2
F R2 B' L' B2 R2 F'
R' D2 L' B' U2 L R
R' D2 L' B' U2 R L
R2 D2 L' B' L' U2 L2
L' D2 R' B' U2 L R
L' D2 R' B' U2 R L
L2 D2 R' B R' U2 R2
L' D2 R2 B' U2 L R2
L' D2 R2 B' U2 R2 L
D2 U2 R B R' U2 B'
U2 D2 R B R' U2 B'
L' D2 U2 B' U2 L B
L' D2 F' L2 F B' L
L' D2 F' L2 B' F L
F' U2 R D F B U2
F' U2 R D B F U2
F' U2 R D' F B U2
F' U2 R D' B F U2
F' U2 R D2 F B U2
F' U2 R D2 B F U2
F' U2 R F D B U2
F' U2 R F D' B U2
F' U2 R F D2 B U2
F' U2 R F B U2 D
F' U2 R F B U2 D'
F' U2 R F B U2 D2
F' U2 R F B D U2
F' U2 R F B D' U2
F' U2 R F B D2 U2
L D2 F' L2 F2 B' L
L D2 F' L2 B' L F2
L D2 F' L2 B' F2 L
F' U2 R B D F U2
F' U2 R B D' F U2
F' U2 R B D2 F U2
F' U2 R B F U2 D
F' U2 R B F U2 D'
F' U2 R B F U2 D2
F' U2 R B F D U2
F' U2 R B F D' U2
F' U2 R B F D2 U2
F2 U2 R F2 B U2 L
D2 U2 B R' U2 F' B'
D2 U2 B R' U2 B' F'
F2 U2 R B F2 U2 L
L' D2 B R' B2 U2 R
F' U2 R' F R2 U2 F2
U2 D2 B R' U2 F' B'
U2 D2 B R' U2 B' F'
L2 D2 B R' B U2 R
L' D2 B' R U2 L R'
L' D2 B' R U2 R' L
L' D2 B' R' U2 L R
L' D2 B' R' U2 R L
F U2 R B U2 L' B'
L' D2 B' R2 U2 L R2
L' D2 B' R2 U2 R2 L
D2 U2 B' U2 L F B
D2 U2 B' U2 L B F
F' U2 R2 F R' B U2
L D2 B R' U2 R F
R2 D2 B' L2 U2 L' F
U2 D2 B' U2 L F B
U2 D2 B' U2 L B F
F' U2 D R F B U2
F' U2 D R B F U2
F' U2 D' R F B U2
F' U2 D' R B F U2
F' U2 D2 R F B U2
R2 F L R2 F L2 B
R2 F L R2 F B L2
F' U2 D2 R B F U2
R2 F L R2 B F L2
L2 F L F2 L2 F B'
L2 F L F2 L2 B' F
L2 F L' R2 F B R2
L2 F L' R2 B R2 F
L2 F L' R2 B F R2
L F L R2 B L2 R2
L F L R2 B R2 L2
U2 F L' U2 L U2 F
L2 F L' U2 F' U2 F2
L2 F L' D F D2 B2
