D R F' B U2
D R F' B U2
D R B F' U2
D R D F' B U2
D R D B F' U2
D R D' F' B U2
D R D' B F' U2
D R D2 F' B U2
D R D2 B F' U2
D R F' D B U2
D R F' D' B U2
D R F' D2 B U2
D R F' B U2 D
D R F' B U2 D'
D R F' B U2 D2
D R F' B D U2
D R F' B D' U2
D R F' B D2 U2
D2 R B U' R' U'
D R B D F' U2
D R B D' F' U2
D R B D2 F' U2
D R B F' U2 D
D R B F' U2 D'
D R B F' U2 D2
D R B F' D U2
D R B F' D' U2
D R B F' D2 U2
F' U' R B L U'
R D2 B U' R' U'
B2 D R F' B U2
B2 D R F' B U2
B2 D R B F' U2
B' D R F' B U2
B' D R F' B U2
B' D R B F' U2
B D R F' B U2
B D R F' B U2
B D R B F' U2
R F B U L' U
R F' B U' R U'
D B R F' B U2
D B R B F' U2
R B F U L' U
R B F' U' R U'
D B' R F' B U2
D B' R B F' U2
D B2 R F' B U2
D B2 R B F' U2
D R F2 D' F B U2
D R F2 D' B F U2
D R F2 D2 F B U2
D R F2 D2 B F U2
D R F2 B D F U2
D R F2 B D' F U2
D R F2 B D2 F U2
D' R B U L U B'
D2 R B U' R' U' D
D2 R B U' R' U' D'
D2 R B U' R' U' D2
D2 R B U' R' D U'
D2 R B U' R' D' U'
D2 R B U' R' D2 U'
D2 R B U' D R' U'
D2 R B U' D' R' U'
D2 R B U' D2 R' U'
D' R B U2 L B' L'
D R B L' F' L U2
D2 R B D U' R' U'
D R B L2 F' L2 U2
D2 R B D' U' R' U'
D2 R B D2 U' R' U'
D2 R B F U' R' U'
D2 R B F' U' R' U'
B' R B F U L' U
D2 R B F2 U' R' U'
B' R B F' U' R U'
D R B U' R2 U' B
D R B U2 R2 B R2
B2 R B F U L' U
D R B D F' U2 D
D R B D F' U2 D'
D R B D F' U2 D2
D R B D F' D U2
D R B D F' D' U2
D R B D F' D2 U2
B2 R B F' U' R U'
D R B D' F' U2 D
D R B D' F' U2 D'
D R B D' F' U2 D2
D R B D' F' D U2
D R B D' F' D' U2
D R B D' F' D2 U2
D R B D2 F' U2 D
D R B D2 F' U2 D'
D R B D2 F' U2 D2
D R B D2 F' D U2
D R B D2 F' D' U2
D R B D2 F' D2 U2
D R B F U2 D2 B2
D R B F D2 U2 B2
B R B F U L' U
D R B F2 D F U2
D R B F2 D' F U2
D R B F2 D2 F U2
B R B F' U' R U'
D R B' D2 F' U2 F'
D R B' F' U2 D2 F2
D R B' F' D2 U2 F2
D R B2 D F' B' U2
D R B2 D B' F' U2
D R B2 D' F' B' U2
D R B2 D' B' F' U2
D R B2 D2 F' B' U2
D R B2 D2 B' F' U2
D R B2 F' D B' U2
D R B2 F' D' B' U2
D R B2 F' D2 B' U2
D R' U2 D2 L2 F' B
D R' U2 D2 L2 B F'
D R' U2 D2 F' L2 B
D R' U2 D2 F' B L2
D R' U2 D2 B L2 F'
D R' U2 D2 B F' L2
D R' U2 F' D2 L2 B
D R' U2 F' D2 B L2
D R' U2 F' B D2 L2
D R' U2 B D2 L2 F'
D R' U2 B D2 F' L2
D R' U2 B F' D2 L2
F' R' D F' L' B2 R'
F' R' D' F2 U2 F L'
D R' D2 U2 L2 F' B
D R' D2 U2 L2 B F'
D R' D2 U2 F' L2 B
D R' D2 U2 F' B L2
D R' D2 U2 B L2 F'
D R' D2 U2 B F' L2
D R' F R2 F' U2 F'
F' R' F' L' D B2 R'
F' R' F' D L' B2 R'
D R' F' R2 F' U2 F
D R' F2 R2 F' U2 F2
D R' B R2 B U2 B'
D R' B' R2 B U2 B
D R' B2 R2 B U2 B2
L' D L R F' B U2
L' D L R B F' U2
L D L' R F' B U2
L D L' R B F' U2
D R2 F R' F' B U2
D R2 F R' B F' U2
L' D R L F' B U2
L' D R L B F' U2
D R2 F' R' F' B U2
D R2 F' R' B F' U2
L' D R F' L B U2
L D R L' F' B U2
L D R L' B F' U2
D R2 F2 R' F' B U2
D R2 F2 R' B F' U2
R D R F' R' B U2
L D R B L' F' U2
F U L' U L F L'
F2 U L2 U L F B'
F2 U L2 U L B' F
F U L' F R U L'
U2 D R F' U2 R' F'
R D B R F' R' U2
R D B U' R' U' B
R D B U2 R' B R
L' D' L R B U2 B2
F U D' L' F R U
R D' L B L' U2 B2
L D' L' R F B U2
L D' L' R B F U2
F U F R U L' B'
L' D' R L B U2 B2
R D' L' F L B U2
L D' R L' F B U2
L D' R L' B F U2
L D' R B L' F U2
U2 D' L F D2 B' L
U2 D' L F2 B' L' F'
U2 D' L B' F2 L' F'
F' U' L R B L U'
U2 D' L2 F2 L' F B'
U2 D' L2 F2 L' B' F
F' U' L' R B L U'
F' U' L2 R B L U'
F' U' R L B L U'
F' U' R L' B L U'
F' U' R L2 B L U'
F' U' R D B L U'
F' U' R D' B L U'
F' U' R D2 B L U'
F' U' R B L U' D
F' U' R B L U' D'
F' U' R B L U' D2
F' U' R B L D U'
F' U' R B L D' U'
F' U' R B L D2 U'
F' U' R B D L U'
F' U' R B D' L U'
F' U' R B D2 L U'
U2 D' F L F B' L'
U2 D' F L B' F L'
R D' B L' F L U2
R D' B U L U B'
U2 D' F2 L F B' L2
U2 D' F2 L B' F L2
R D' B U2 L B' L'
F' U' D R B L U'
F' U' D' R B L U'
F' U' D2 R B L U'
D' U2 L F D2 B' L
D' U2 L F2 B' L' F'
D' U2 L B' F2 L' F'
F' U' B L R B U'
F' U' B R L B U'
D' U2 L2 F2 L' F B'
D' U2 L2 F2 L' B' F
D U2 R F' U2 R' F'
D' U2 F L F B' L'
D' U2 F L B' F L'
F U2 L F D' L' B2
F U2 L F D' B2 L'
D' U2 F2 L F B' L2
D' U2 F2 L B' F L2
R D2 F B U' R' U'
R D2 F' B U' R' U'
R D2 F2 B U' R' U'
R D2 B U' R' U' D
R D2 B U' R' U' D'
R D2 B U' R' U' D2
R D2 B U' R' D U'
R D2 B U' R' D' U'
R D2 B U' R' D2 U'
R D2 B U' D R' U'
R D2 B U' D' R' U'
R D2 B U' D2 R' U'
R D2 B D U' R' U'
R D2 B D' U' R' U'
R D2 B D2 U' R' U'
R D2 B F U' R' U'
R D2 B F' U' R' U'
R D2 B F2 U' R' U'
U2 F L F D' L' B2
U2 F L F D' B2 L'
U F L' R F U L'
U F L' D R F' U
U F R L' F U L'
D F R F' B R U2
R' F R2 U L' U F2
D F R B F' R U2
U F R D' L' F U
U F R F U L' B'
R2 F R' B U L' U
D' F U2 L F B' L'
D' F U2 L B' F L'
R F U L' R2 U F'
R F U L' U' B U2
R F U R2 L' U F'
U F D L' R F' U
B' D R D F' B U2
B' D R D B F' U2
B' D R D' F' B U2
B' D R D' B F' U2
U F D R L' F' U
B' D R D2 F' B U2
B' D R D2 B F' U2
B' D R F' D B U2
B' D R F' D' B U2
B' D R F' D2 B U2
B' D R F' B U2 D
B' D R F' B U2 D'
B' D R F' B U2 D2
B' D R F' B D U2
B' D R F' B D' U2
B' D R F' B D2 U2
B2 D R D F' B U2
B2 D R D B F' U2
B' D R B D F' U2
B' D R B D' F' U2
B' D R B D2 F' U2
B' D R B F' U2 D
B' D R B F' U2 D'
B' D R B F' U2 D2
B' D R B F' D U2
B' D R B F' D' U2
B' D R B F' D2 U2
B2 D R D' F' B U2
B2 D R D' B F' U2
B2 D R D2 F' B U2
B2 D R D2 B F' U2
B2 D R F' D B U2
B2 D R F' D' B U2
B2 D R F' D2 B U2
B2 D R F' B U2 D
B2 D R F' B U2 D'
B2 D R F' B U2 D2
B2 D R F' B D U2
B2 D R F' B D' U2
B2 D R F' B D2 U2
B2 D R B D F' U2
B2 D R B D' F' U2
B2 D R B D2 F' U2
B2 D R B F' U2 D
B2 D R B F' U2 D'
B2 D R B F' U2 D2
B2 D R B F' D U2
B2 D R B F' D' U2
B2 D R B F' D2 U2
U F D' L' R F U
R F D B U L' U
U F D' R L' F U
B D R D F' B U2
B D R D B F' U2
B D R D' F' B U2
B D R D' B F' U2
B D R D2 F' B U2
B D R D2 B F' U2
B D R F' D B U2
B D R F' D' B U2
B D R F' D2 B U2
B D R F' B U2 D
B D R F' B U2 D'
B D R F' B U2 D2
B D R F' B D U2
B D R F' B D' U2
B D R F' B D2 U2
B D R B D F' U2
B D R B D' F' U2
B D R B D2 F' U2
B D R B F' U2 D
B D R B F' U2 D'
B D R B F' U2 D2
B D R B F' D U2
B D R B F' D' U2
B D R B F' D2 U2
R F D' B U L' U
R F D2 B U L' U
R F B U L' U D
R F B U L' U D'
R F B U L' U D2
R F B U L' D U
R F B U L' D' U
R F B U L' D2 U
R F B U D L' U
R F B U D' L' U
R F B U D2 L' U
R F B D U L' U
F' D U' R B L U'
R F B D' U L' U
R F B D2 U L' U
B' D B R F' B U2
B' D B R B F' U2
D F' R F' B U2 L'
B2 D B R F' B U2
B2 D B R B F' U2
D F' R B F' U2 L'
R2 F' R' U' R2 U' F'
R2 F' R' D B U2 B
R2 F' R' D' F2 B U2
R2 F' R' D' B F2 U2
B' D B' R F' B U2
B' D B' R B F' U2
D F' R' U2 F' B L
D F' R' U2 B L F'
D F' R' U2 B F' L
R2 F' R' B U' R2 U'
R2 F' R' B U2 D B2
R2 F' R' B D U2 B2
R2 F' R' B D' F2 U2
B D B R F' B U2
B D B R B F' U2
B2 D B' R F' B U2
B2 D B' R B F' U2
B' D B2 R F' B U2
B' D B2 R B F' U2
B D B' R F' B U2
B D B' R B F' U2
B2 D B2 R F' B U2
B2 D B2 R B F' U2
B D B2 R F' B U2
B D B2 R B F' U2
D' F' U2 B L F B'
D' F' U2 B L B' F
R F' D B U' R U'
R F' D' B U' R U'
R F' D2 B U' R U'
R F' B U' R U' D
R F' B U' R U' D'
R F' B U' R U' D2
R F' B U' R D U'
R F' B U' R D' U'
R F' B U' R D2 U'
R F' B U' D R U'
R F' B U' D' R U'
R F' B U' D2 R U'
F' D' U' R B L U'
R F' B D U' R U'
R F' B D' U' R U'
R F' B D2 U' R U'
F D' U L' F R U
D F2 L' B2 R' F' B
D F2 L' B2 R' B F'
D F2 R' U2 L' F' B
D F2 R' U2 L' B F'
D F2 R' U2 B L' F'
D' F2 U2 L F B' L2
D' F2 U2 L B' F L2
U F2 U D' L' F B'
U F2 U D' L' B' F
B' D2 R B U' R' U'
B2 D2 R B U' R' U'
U F2 D' U L' F B'
U F2 D' U L' B' F
B D2 R B U' R' U'
F' D2 U' R B L U'
R F2 B U L' U B'
R F2 B U' R U' B
R B L D' L' F U2
D2 B R U' R2 U' F'
D2 B R D B U2 B
D2 B R D' F2 B U2
D2 B R D' B F2 U2
D2 B R B U' R2 U'
D2 B R B U2 D B2
D2 B R B D U2 B2
D2 B R B D' F2 U2
R B L' D' L U2 B'
D B R D F' B U2
D B R D B F' U2
D B R D' F' B U2
D B R D' B F' U2
D B R D2 F' B U2
D B R D2 B F' U2
D B R F' D B U2
D B R F' D' B U2
D B R F' D2 B U2
D B R F' B U2 D
D B R F' B U2 D'
D B R F' B U2 D2
D B R F' B D U2
D B R F' B D' U2
D B R F' B D2 U2
D B R B D F' U2
D B R B D' F' U2
D B R B D2 F' U2
D B R B F' U2 D
D B R B F' U2 D'
D B R B F' U2 D2
D B R B F' D U2
D B R B F' D' U2
D B R B F' D2 U2
R B R D R' U2 B
R B R' D R F' U2
R B U D' L U B'
R B U F L' F' U
R B U' D R' U' B
R B U' F' R F U'
R B U2 L' D' L B'
R B U2 R D R' B
R B U2 D R' B R
R B U2 D' L B' L'
D' B D2 R F' B U2
D' B D2 R B F' U2
R B D R F' R' U2
R B D U' R' U' B
R B D U2 R' B R
R B D' L' F L U2
R B D' U L U B'
R B D' U2 L B' L'
F' B U' R B L U'
R B F U L' U D
R B F U L' U D'
R B F U L' U D2
R B F U L' D U
R B F U L' D' U
R B F U L' D2 U
R B F U D L' U
R B F U D' L' U
R B F U D2 L' U
R B F D U L' U
R B F D' U L' U
R B F D2 U L' U
R B F' U' R U' D
R B F' U' R U' D'
R B F' U' R U' D2
R B F' U' R D U'
R B F' U' R D' U'
R B F' U' R D2 U'
R B F' U' D R U'
R B F' U' D' R U'
R B F' U' D2 R U'
R B F' D U' R U'
R B F' D' U' R U'
R B F' D2 U' R U'
R B F2 U L' U B'
R B F2 U' R U' B
D B' R D F' B U2
D B' R D B F' U2
D B' R D' F' B U2
D B' R D' B F' U2
D B' R D2 F' B U2
D B' R D2 B F' U2
D B' R F' D B U2
D B' R F' D' B U2
D B' R F' D2 B U2
D B' R F' B U2 D
D B' R F' B U2 D'
D B' R F' B U2 D2
D B' R F' B D U2
D B' R F' B D' U2
D B' R F' B D2 U2
D B' R B D F' U2
D B' R B D' F' U2
D B' R B D2 F' U2
D B' R B F' U2 D
D B' R B F' U2 D'
D B' R B F' U2 D2
D B' R B F' D U2
D B' R B F' D' U2
D B' R B F' D2 U2
D' B' D2 R F' B U2
D' B' D2 R B F' U2
B' F' U' R B L U'
F' B' U' R B L U'
B2 F' U' R B L U'
B F' U' R B L U'
D2 B2 R B U L U
D B2 R D F' B U2
D B2 R D B F' U2
D B2 R D' F' B U2
D B2 R D' B F' U2
D B2 R D2 F' B U2
D B2 R D2 B F' U2
D B2 R F' D B U2
D B2 R F' D' B U2
D B2 R F' D2 B U2
D B2 R F' B U2 D
D B2 R F' B U2 D'
D B2 R F' B U2 D2
D B2 R F' B D U2
D B2 R F' B D' U2
D B2 R F' B D2 U2
D B2 R B D F' U2
D B2 R B D' F' U2
D B2 R B D2 F' U2
D B2 R B F' U2 D
D B2 R B F' U2 D'
D B2 R B F' U2 D2
D B2 R B F' D U2
D B2 R B F' D' U2
D B2 R B F' D2 U2
F' B2 U' R B L U'
D' B2 D2 R F' B U2
D' B2 D2 R B F' U2
R B2 D2 B' U L U
