R2 L D' F2 L' R
R2 L D' F2 R L'
B2 L' U B2 L2 R'
B2 L' U B2 R' L2
L R2 D' F2 L' R
L R2 D' F2 R L'
R' U R U2 R' U'
R2 D R B2 U2 B2
B2 U L B2 D' R2
R2 D B2 R U2 B2
R2 D' L F2 L' R
R2 D' L F2 R L'
L2 D' B2 U L B2
L2 D2 R2 D' F2 L'
R' B U R U B'
L' B2 U L R' B2
L' B2 U R' L B2
R' B2 U R U B2
L2 B2 U L B2 R'
D2 L2 D2 R2 D' F2 L'
D L2 D' B2 U L B2
D' L2 D2 R2 D' F2 L'
R' U L' R U2 R' U'
F' L2 D2 R2 D' F2 L'
F L2 D' B2 U L B2
F2 L2 D2 R2 D' F2 L'
D L2 D2 R2 D' F2 L'
F L2 D2 R2 D' F2 L'
R' U L2 R U2 R' U'
R' U R L U2 R' U'
R' U R L' U2 R' U'
R' U R L2 U2 R' U'
R' U R U2 R' U' D
R' U R U2 R' U' D'
R' U R U2 R' U' D2
R' U R U2 R' D U'
R' U R U2 R' D' U'
R' U R U2 R' D2 U'
R' U R U2 D R' U'
R' U R U2 D' R' U'
R' U R U2 D2 R' U'
R' U R D U2 R' U'
R' U R D' U2 R' U'
R' U R D2 U2 R' U'
R' U R B2 L B2 U
R' U R2 D R' U B2
R' U R2 D2 L2 R' U
R' U R2 D2 R' L2 U
R2 U R2 U D B2 L
R2 U R2 D U B2 L
B' L2 B' U L B2 R'
R' U D R U2 R' U'
D2 L2 B2 U L B2 R'
F' L2 B2 U L B2 R'
D' L2 B2 U L B2 R'
R' U D' R U2 R' U'
F2 L2 B2 U L B2 R'
D L2 B2 U L B2 R'
F L2 B2 U L B2 R'
R' U D2 R U2 R' U'
R U D' R' F2 L' U
B2 R U R' U L B2
B R U R' F' U B'
R' U B2 R B2 L U
L' U' L R' U L' U
R' U' L U2 L' R U
R' U' L U2 R L' U
R' U' L' U2 L R U
R' U' L' U2 R L U
L U' L' R' U L U
R' U' L2 U2 L2 R U
R' U' L2 U2 R L2 U
L2 U' L2 R' U L2 U
L2 U' L2 R' U2 D' B2
L2 U' L2 R' D F2 U2
L2 U' L2 R' D' U2 B2
L2 U' L2 U2 D' B2 L
L2 U' L2 D R' F2 U2
L2 U' L2 D F2 R' U2
L2 U' L2 D' R' U2 B2
L2 U' L2 D' U2 B2 L
L' U' R' L U L' U
L2 U' R' L2 U L2 U
L2 U' R' L2 U2 D' B2
L2 U' R' L2 D F2 U2
L2 U' R' L2 D' U2 B2
L U' R' L' U L U
R U' R' U' R' U2 R
R2 U' R2 U' R' U2 R
U2 R' L U' L' U' R
U2 R' L' U' L U' R
U2 R' L2 U' L2 U' R
U2 R' L2 U2 R D F2
U2 R' L2 U2 D R F2
U2 R' L2 D U2 R F2
U2 R' L2 D' B2 U2 R
D2 R' U R U2 R' U'
D' R' U R U2 R' U'
F' R' U R U2 R' U'
B2 R' U R U L B2
F2 R' U R U2 R' U'
D R' U R U2 R' U'
F R' U R U2 R' U'
U2 R' U' F U' F' R
U2 R' U' F2 U' F2 R
U2 R' U2 R U' R' U
U2 R' U2 R2 D' R' F2
U2 R' U2 R2 D' F2 R'
L' U2 L R' U' L' U'
L U2 L' R' U' L U'
L2 U2 L2 R' U' L2 U'
L2 U2 L2 R' U2 D F2
L2 U2 L2 R' D U2 F2
L2 U2 L2 R' D' B2 U2
L2 U2 L2 D R' U2 F2
L2 U2 L2 D' R' B2 U2
L2 U2 L2 D' B2 U2 L
R2 U2 R U R U R2
R2 U2 R U2 R' D' F2
L' U2 R' L U' L' U'
L2 U2 R' L2 U' L2 U'
L2 U2 R' L2 U2 D F2
L2 U2 R' L2 D U2 F2
L2 U2 R' L2 D' B2 U2
D2 R' B U R U B'
D' R' B U R U B'
F' R' B U R U B'
L U2 R' L' U' L U'
F2 R' B U R U B'
D R' B U R U B'
F R' B U R U B'
R U2 R2 U R U R
D2 R' B2 U R U B2
R2 U2 D R B2 L U2
D' R' B2 U R U B2
F' R' B2 U R U B2
F2 R' B2 U R U B2
R2 U2 D B2 R U2 R'
D R' B2 U R U B2
R2 U2 D' R U2 R' F2
R2 U2 D' R U2 F2 R'
D2 R2 L D' F2 L' R
D2 R2 L D' F2 R L'
D' R2 L D' F2 L' R
D' R2 L D' F2 R L'
F' R2 L D' F2 L' R
F' R2 L D' F2 R L'
F R' B2 U R U B2
R2 U2 D' F2 L' D2 B2
R2 U2 D' F2 D2 L' B2
R2 U2 D' F2 D2 B2 L'
F2 R2 L D' F2 L' R
F2 R2 L D' F2 R L'
D R2 L D' F2 L' R
D R2 L D' F2 R L'
B2 R2 L B2 D' F2 R
F R2 L D' F2 L' R
F R2 L D' F2 R L'
B2 R2 U R2 U L B2
U2 R2 U' R2 D B2 L
B2 R2 U2 L B2 D' F2
D2 R2 D R B2 U2 B2
D' R2 D R B2 U2 B2
F' R2 D R B2 U2 B2
F2 R2 D R B2 U2 B2
D2 R2 D B2 R U2 B2
D' R2 D B2 R U2 B2
D R2 D R B2 U2 B2
D2 R2 D' L F2 L' R
D2 R2 D' L F2 R L'
F' R2 D B2 R U2 B2
D' R2 D' L F2 L' R
D' R2 D' L F2 R L'
F' R2 D' L F2 L' R
F' R2 D' L F2 R L'
F2 R2 D B2 R U2 B2
F R2 D R B2 U2 B2
F2 R2 D' L F2 L' R
F2 R2 D' L F2 R L'
D R2 D B2 R U2 B2
D R2 D' L F2 L' R
D R2 D' L F2 R L'
F R2 D B2 R U2 B2
F R2 D' L F2 L' R
F R2 D' L F2 R L'
R2 D L D2 F2 L' R
R2 D L D2 F2 R L'
R2 D L2 D2 F2 L' R2
R2 D L2 D2 F2 R2 L'
R2 D R F B2 U2 B2
R2 D R F' B2 U2 B2
R2 D R F2 B2 U2 B2
R2 D R B2 U2 B2 D
R2 D R B2 U2 B2 D'
R2 D R B2 U2 B2 D2
R2 D R B2 D2 F2 U2
R2 D R B2 F U2 B2
R2 D R B2 F' U2 B2
R2 D R B2 F2 U2 B2
R2 D R' B2 R2 U2 B2
R' D U R U2 R' U'
R2 D R2 B2 U2 L B2
L D R2 D' F2 L' R
L D R2 D' F2 R L'
B2 U L R B2 D' R2
B2 U L R' B2 D' R2
B2 U L R2 B2 D' R2
R2 D U2 R B2 L U2
B2 U L B2 R D' R2
B2 U L B2 R' D' R2
B2 U L B2 R2 D' R2
B2 U L B2 U' B2 U
B2 U L B2 D' R2 D
B2 U L B2 D' R2 D'
B2 U L B2 D' R2 D2
R2 D U2 B2 R U2 R'
B2 U L' B2 L2 D' R2
B2 U L2 B2 L' D' R2
B2 U L2 B2 D' L' R2
B2 U L2 B2 D' R2 L'
B2 U R L B2 D' R2
R' D B U R U B'
B2 U R' L B2 D' R2
R2 D F2 B2 U2 L' B2
R2 D F2 B2 U2 B2 L'
B2 U R2 L B2 D' R2
B U R' F' U F B'
B U R' F' U B' F
R' D B2 U R U B2
L' D B2 U L R' B2
L' D B2 U R' L B2
R2 D B2 R U2 B2 D
R2 D B2 R U2 B2 D'
R2 D B2 R U2 B2 D2
R2 D B2 R D2 F2 U2
R2 D B2 R F U2 B2
R2 D B2 R F' U2 B2
R2 D B2 R F2 U2 B2
R2 D B2 R2 U2 B2 L
R2 D B2 D2 R F2 U2
R2 D B2 D2 F2 U2 L'
R2 D B2 F2 U2 L' B2
R2 D B2 F2 U2 B2 L'
R2 D' L F2 L' R D
R2 D' L F2 L' R D'
R2 D' L F2 L' R D2
R2 D' L F2 L' D R
R2 D' L F2 L' D' R
R2 D' L F2 L' D2 R
R2 D' L F2 R L' D
R2 D' L F2 R L' D'
R2 D' L F2 R L' D2
R2 D' L F2 R D L'
R2 D' L F2 R D' L'
R2 D' L F2 R D2 L'
R2 D' L F2 D L' R
R2 D' L F2 D R L'
R2 D' L F2 D' L' R
R2 D' L F2 D' R L'
R2 D' L F2 D2 L' R
R2 D' L F2 D2 R L'
L2 D' L B2 U L B2
B2 U F U L F' B2
B2 U F U L B2 F'
B2 U F U F' L B2
R2 D' L' F2 L' D2 R2
L2 D' L' B2 U L B2
B U F U F' B' L'
B U F U B' F' L'
B2 U F' U F L B2
R2 D' L2 F2 D2 L' R2
R2 D' L2 F2 D2 R2 L'
L2 D' L2 B2 U L B2
R2 D' R U2 F2 D2 B2
B2 U F2 U L F2 B2
B2 U F2 U L B2 F2
B2 U F2 U F2 L B2
R2 D' R D2 B2 U2 B2
R2 D' R B U2 F2 B'
R2 D' R B U2 B' F2
R2 D' R B' U2 F2 B
R2 D' R B' U2 B F2
R2 D' R B2 U2 F2 B2
R2 D' R B2 U2 B2 F2
R' D' U R U2 R' U'
L2 D' R2 D' F2 L' R2
L2 D' R2 D' F2 R2 L'
L D' R2 D' F2 L' R
L D' R2 D' F2 R L'
B U B' U' B U L
B2 U B2 U' B2 U L
R D' U R' F2 L' U
R2 D' U2 R U2 R' F2
R2 D' U2 R U2 F2 R'
R2 D' U2 F2 L' D2 B2
R2 D' U2 F2 D2 L' B2
R2 D' U2 F2 D2 B2 L'
L2 D' F B2 U L B2
L2 D' F' B2 U L B2
R2 D' F2 L' U2 L U2
R2 D' F2 L' B2 R' B2
R2 D' F2 L2 D2 L R2
R2 D' F2 L2 D2 R2 L
R' D' B U R U B'
L2 D' F2 B2 U L B2
R2 D' F2 B2 L' B2 R'
R2 D' B R U2 F2 B'
R2 D' B R U2 B' F2
R2 D' B U2 F2 B' L'
R2 D' B U2 B' F2 L'
R' D' B2 U R U B2
R2 D' B' U2 F2 L' B
R2 D' B' U2 F2 B L'
R2 D' B' U2 B F2 L'
L' D' B2 U L R' B2
L' D' B2 U R' L B2
L2 D' B2 L' U L2 B2
L2 D' B2 L' U B2 L2
L2 D' B2 L2 U L' B2
L2 D' B2 L2 U B2 L'
L2 D' B2 U L B2 D
L2 D' B2 U L B2 D'
L2 D' B2 U L B2 D2
L2 D' B2 U L' B2 L2
L2 D' B2 U L2 B2 L'
R2 D' B2 R U2 F2 B2
R2 D' B2 R U2 B2 F2
L2 D' B2 D L2 U L'
R2 D' B2 U2 F2 L' B2
R2 D' B2 U2 F2 B2 L'
L2 D' B2 F U L B2
R2 D' B2 U2 B2 F2 L'
L2 D' B2 F' U L B2
L2 D' B2 F2 U L B2
L2 D2 L R2 D' F2 L'
R2 D' B2 F2 L' B2 R'
L2 D2 L' R2 D' F2 L'
L2 D2 L2 R2 D' F2 L'
R2 D2 R D' B2 U2 B2
L2 D2 R2 L D' F2 L'
L2 D2 R2 L' D' F2 L'
L2 D2 R2 L2 D' F2 L'
R' D2 U R U2 R' U'
L2 D2 R2 D' L F2 L'
L2 D2 R2 D' L' F2 L'
L2 D2 R2 D' L2 F2 L'
L2 D2 R2 D' F2 L' D
L2 D2 R2 D' F2 L' D'
L2 D2 R2 D' F2 L' D2
L2 D2 R2 D' F2 D L'
L2 D2 R2 D' F2 D' L'
L2 D2 R2 D' F2 D2 L'
L2 D2 R2 F2 L' D' F2
L2 D2 R2 F2 D' L' F2
L D2 R2 D' F2 L' R
L D2 R2 D' F2 R L'
B2 U2 L U L' U' B2
B2 U2 L B2 U L' U'
L2 D2 F R2 D' F2 L'
L2 D2 F' R2 D' F2 L'
B2 U2 L2 B2 D L' F2
B2 U2 R U' L R' B2
B2 U2 R U' R' L B2
L2 D2 F2 R2 D' F2 L'
R' D2 B U R U B'
B2 U2 R' U' L R B2
B2 U2 R' U' L B2 R
B2 U2 R' U' R L B2
B2 U2 R2 U' L R2 B2
B2 U2 R2 U' L B2 R2
B2 U2 R2 U' R2 L B2
R' D2 B2 U R U B2
L' D2 B2 U L R' B2
L' D2 B2 U R' L B2
L2 D2 B2 U L R2 B2
L2 D2 B2 U L B2 R2
L2 D2 B2 U R2 L B2
B2 U2 D' R2 U' L R2
B2 U2 D' R2 U' R2 L
U F U R' U2 R F'
B2 D L2 U D2 L' R2
B2 D L2 U D2 R2 L'
B2 D L2 U' L2 U2 L
B2 D L2 D' B2 U L'
B2 D L2 D2 U L' R2
B2 D L2 D2 U R2 L'
L2 F D' B2 U L B2
L2 F D2 R2 D' F2 L'
L' F B2 U L R' B2
L' F B2 U R' L B2
L2 F B2 U L B2 R'
U F' U R' U2 R F
L2 F' D' B2 U L B2
L2 F' D2 R2 D' F2 L'
L' F' B2 U L R' B2
L' F' B2 U R' L B2
L2 F' B2 U L B2 R'
B2 D' U2 R2 U' L R2
B2 D' U2 R2 U' R2 L
R' F2 U' L' U2 L U
L F2 R2 D' F2 L' R'
L F2 R2 D' F2 R' L'
U F2 U R' U2 R F2
U F2 U F2 D2 B2 L
R2 F2 D B2 U2 L' B2
R2 F2 D B2 U2 B2 L'
R2 F2 D' L F2 L2 R
R2 F2 D' L F2 R L2
L2 F2 D' B2 U L B2
L2 F2 D2 R2 D' F2 L'
R' F2 B' U' L' U' B
R' F2 B2 U' L' U' B2
L' F2 B2 U L R' B2
L' F2 B2 U R' L B2
L2 F2 B2 U L B2 R'
L F2 B2 U L R B2
L F2 B2 U L B2 R
L F2 B2 U R L B2
R2 B R U R U B'
R' B U R U D B'
R' B U R U D' B'
R' B U R U D2 B'
R' B U R U B' D
R' B U R U B' D'
R' B U R U B' D2
R' B U R D U B'
R' B U R D' U B'
R' B U R D2 U B'
R' B U D R U B'
R' B U D' R U B'
R' B U D2 R U B'
R' B U2 B' U' R U
B2 F L' U B2 L2 R'
B2 F L' U B2 R' L2
R' B D U R U B'
R2 B U2 D' F2 B' L'
R2 B U2 D' B' F2 L'
U B U' B' U B L
R2 B U2 B' D' F2 L'
R' B D' U R U B'
R2 B D R B2 U2 B
R' B D2 U R U B'
R2 B D' R U2 F2 B'
R2 B D' R U2 B' F2
R2 B D' U2 F2 B' L'
R2 B D' U2 B' F2 L'
B2 F U L B2 D' R2
U' B' U B R' U2 B'
B2 F' L' U B2 L2 R'
B2 F' L' U B2 R' L2
U' B' U' B R' U2 R
L2 B' U B' L B2 R'
R' B' U2 B U' R U
R2 B' U2 D' F2 L' B
R2 B' U2 D' F2 B L'
R2 B' U2 D' B F2 L'
R2 B' U2 B D' F2 L'
R2 B' D B2 R U2 B'
B2 F' U L B2 D' R2
R2 B' D' U2 F2 L' B
R2 B' D' U2 F2 B L'
R2 B' D' U2 B F2 L'
R' B' F2 U' L' U' B
D2 B2 L' U B2 L2 R'
D2 B2 L' U B2 R' L2
D' B2 L' U B2 L2 R'
D' B2 L' U B2 R' L2
L' B2 L' U L2 R' B2
L' B2 L' U R' L2 B2
L' B2 L' U R' B2 L2
L2 B2 L' U L2 B2 R'
L' B2 L2 U L' R' B2
L' B2 L2 U R' L' B2
L' B2 L2 U R' B2 L'
U B2 L U' B2 U B2
U B2 L D' R2 D B2
D B2 L' U B2 L2 R'
D B2 L' U B2 R' L2
F' B2 L' U B2 L2 R'
F' B2 L' U B2 R' L2
B2 F2 L' U B2 L2 R'
B2 F2 L' U B2 R' L2
F2 B2 L' U B2 L2 R'
F2 B2 L' U B2 R' L2
L B2 L2 U B2 L' R'
L B2 L2 U B2 R' L'
R2 B2 R U R U B2
U' B2 U L D2 F2 R
F B2 L' U B2 L2 R'
F B2 L' U B2 R' L2
R' B2 U L R U B2
R' B2 U L' R U B2
D2 B2 U L B2 D' R2
R' B2 U L2 R U B2
R' B2 U R L U B2
R' B2 U R L' U B2
R' B2 U R L2 U B2
R' B2 U R U B2 D
R' B2 U R U B2 D'
R' B2 U R U B2 D2
R' B2 U R D L2 U
U' B2 U D2 L F2 R
D' B2 U L B2 D' R2
L' B2 U L R B2 R2
L' B2 U L R' B2 D
L' B2 U L R' B2 D'
L' B2 U L R' B2 D2
L' B2 U L R2 B2 R
L' B2 U L' R' B2 L2
R' B2 U D L2 R U
R' B2 U D R L2 U
L' B2 U L2 R' B2 L'
L' B2 U R L B2 R2
L' B2 U R' L B2 D
L' B2 U R' L B2 D'
L' B2 U R' L B2 D2
L' B2 U R' L' B2 L2
L' B2 U R' L2 B2 L'
L' B2 U R2 L B2 R
U' B2 U B2 R' U2 B2
U' B2 U B2 U2 B2 L
L2 B2 U L R B2 R'
L2 B2 U L R' B2 R'
L2 B2 U L R2 B2 R'
L2 B2 U L B2 R' D
L2 B2 U L B2 R' D'
L2 B2 U L B2 R' D2
L2 B2 U L B2 D R'
L2 B2 U L B2 D' R'
L2 B2 U L B2 D2 R'
L2 B2 U R L B2 R'
L2 B2 U R' L B2 R'
L2 B2 U R2 L B2 R'
U' B2 U' B2 R' U2 R
D B2 U L B2 D' R2
U B2 R2 D L B2 R'
R2 B2 U R2 U B2 L
L2 B2 U' L2 U2 L' B2
L2 B2 U' L2 U2 B2 L'
R B2 R2 U' L U' B2
L B2 U L B2 D2 R2
L B2 U L2 B2 L' R'
L B2 U L2 B2 R' L'
R' B2 U2 B2 U' R U
F' B2 U L B2 D' R2
B2 F2 U L B2 D' R2
F2 B2 U L B2 D' R2
R' B2 D U L2 R U
R' B2 D U R L2 U
L' B2 D L2 U L' R'
L' B2 D L2 U R' L'
L B2 U' L' U2 L2 B2
L B2 U' L' U2 B2 L2
U B2 U' B2 U B2 L
R2 B2 U2 B2 D' F2 L'
F B2 U L B2 D' R2
U' B2 D2 U L F2 R
R' B2 D2 F2 U' L' U'
U B2 D' L R2 D B2
L' B2 F U L R' B2
L' B2 F U R' L B2
U B2 D' R2 L D B2
U B2 D' R2 D L B2
L2 B2 F U L B2 R'
L' B2 F' U L R' B2
L' B2 F' U R' L B2
R' B2 F2 U' L' U' B2
L2 B2 F' U L B2 R'
U B2 D2 F2 U' L F2
U B2 D2 F2 U' F2 L
L' B2 F2 U L R' B2
L' B2 F2 U R' L B2
L2 B2 F2 U L B2 R'
L B2 F2 U L R B2
L B2 F2 U L B2 R
L B2 F2 U R L B2
