L R D' F2 B' U
L R D' B' F2 U
R L D' F2 B' U
R L D' B' F2 U
L R D2 B' U L2
R L D2 B' U L2
L R B' U D2 L2
L R B' U' R2 U2
R L B' U D2 L2
L R B' D' F2 U
L R B' D2 U L2
R L B' U' R2 U2
R L B' D' F2 U
R L B' D2 U L2
R' U L R2 B' U
R' U L B' R2 U
R' U R2 L B' U
L B' D' R F' U
R L F B' U' R2 U2
R L F B' D' F2 U
R L F B' D2 U L2
L R F' D' F2 B' U
L R F' D' B' F2 U
L R F' D2 B' U L2
R L F' D' F2 B' U
R L F' D' B' F2 U
L R F' B' U D2 L2
L R F' B' U' R2 U2
L R F' B' D' F2 U
R L F' D2 B' U L2
L R F' B' D2 U L2
R L F' B' U D2 L2
R L F' B' U' R2 U2
R L F' B' D' F2 U
R L F' B' D2 U L2
R2 L F2 R' B' U L'
L R F2 D' F2 B' U
L R F2 D' B' F2 U
L R F2 D2 B' U L2
R L F2 D' F2 B' U
R L F2 D' B' F2 U
R L F2 D2 B' U L2
L R F2 B' U D2 L2
L R F2 B' U' R2 U2
L R F2 B' D' F2 U
L R F2 B' D2 U L2
R L F2 B' U D2 L2
R L F2 B' U' R2 U2
R L F2 B' D' F2 U
R L F2 B' D2 U L2
L R B D' F2 U R2
R L B D' F2 U R2
R' L B' R2 U D2 L2
R' L B' R2 U' R2 U2
R' L B' R2 D' F2 U
R' L B' R2 D2 U L2
L R B' U L D2 L2
L R B' U L' D2 L2
L R B' U L2 D2 L2
L R B' U D2 L2 D
L R B' U D2 L2 D'
L R B' U D2 L2 D2
R L B' U L D2 L2
R L B' U L' D2 L2
R L B' U L2 D2 L2
L R B' U' R2 U2 D
L R B' U' R2 U2 D'
L R B' U' R2 U2 D2
L R B' U' R2 D U2
L R B' U' R2 D' U2
L R B' U' R2 D2 U2
R L B' U D2 L2 D
R L B' U D2 L2 D'
R L B' U D2 L2 D2
L R B' U2 D B2 U'
R L B' U' R2 U2 D
R L B' U' R2 U2 D'
R L B' U' R2 U2 D2
R L B' U' R2 D U2
R L B' U' R2 D' U2
R L B' U' R2 D2 U2
L R B' D U2 B2 U'
R L B' U2 D B2 U'
L R B' D' F2 U D
L R B' D' F2 U D'
L R B' D' F2 U D2
R L B' D U2 B2 U'
L R B' D' F2 D U
L R B' D' F2 D' U
L R B' D' F2 D2 U
L R B' D2 U L2 D
L R B' D2 U L2 D'
L R B' D2 U L2 D2
L R B' D2 F U L2
L R B' D2 F' U L2
L R B' D2 F2 U L2
R L B' D' F2 U D
R L B' D' F2 U D'
R L B' D' F2 U D2
R L B' D' F2 D U
R L B' D' F2 D' U
R L B' D' F2 D2 U
L R B' F U D2 L2
L R B' F U' R2 U2
R L B' D2 U L2 D
R L B' D2 U L2 D'
R L B' D2 U L2 D2
R L B' D2 F U L2
L R B' F D' F2 U
R L B' D2 F' U L2
L R B' F D2 U L2
R L B' D2 F2 U L2
L R B' F' U D2 L2
L R B' F' U' R2 U2
R L B' F U D2 L2
R L B' F U' R2 U2
L R B' F' D' F2 U
L R B' F' D2 U L2
R L B' F D' F2 U
R L B' F D2 U L2
L R B' F2 U D2 L2
L R B' F2 U' R2 U2
R L B' F' U D2 L2
R L B' F' U' R2 U2
L R B' F2 D' F2 U
L R B' F2 D2 U L2
R L B' F' D' F2 U
R L B' F' D2 U L2
R L B' F2 U D2 L2
R L B' F2 U' R2 U2
R L B' F2 D' F2 U
R L B' F2 D2 U L2
L R B2 D' F2 B U
L R B2 D' B F2 U
L R B2 D2 B U L2
R L B2 D' F2 B U
R L B2 D' B F2 U
R L B2 D2 B U L2
L' R' U L2 R2 B' U
R' L' U L2 R2 B' U
L' R' U L2 B' R2 U
R' L' U L2 B' R2 U
L' R' U R2 L2 B' U
R' L' U R2 L2 B' U
L R' U R2 B' U B
U' L B' D' R F' U
U2 L B' D' R F' U
U L B' D' R F' U
F2 L' D' F U' B2 L
L R' B' R2 U D2 L2
L R' B' R2 U' R2 U2
L R' B' R2 D' F2 U
L R' B' R2 D2 U L2
F2 L' F U' D' B2 L
F2 L' F D' U' B2 L
R L2 D' L' F2 B' U
R L2 D' L' B' F2 U
R L2 D2 L' B' U L'
L R2 F2 R' B' U L'
R' U L R B' R U
R' U L R2 D B' U
R' U L R2 D' B' U
R' U L R2 D2 B' U
R' U L R2 B' U D
R' U L R2 B' U D'
R' U L R2 B' U D2
R' U L R2 B' D U
R' U L R2 B' D' U
R' U L R2 B' D2 U
R' U L D' B' U F2
R' U L B R2 B2 U
R' U L B' R2 U D
R' U L B' R2 U D'
R' U L B' R2 U D2
R' U L B' R2 D U
R' U L B' R2 D' U
R' U L B' R2 D2 U
R' U L B' U D' F2
R' U L B' D' U F2
R' U R L B' R U
R' U R2 L D B' U
R' U R2 L D' B' U
R' U R2 L D2 B' U
R' U R2 L B' U D
R' U R2 L B' U D'
R' U R2 L B' U D2
R' U R2 L B' D U
R' U R2 L B' D' U
R' U R2 L B' D2 U
U' R L D' F2 B' U
U' R L D' B' F2 U
U' R L D2 B' U L2
U2 R L D' F2 B' U
U2 R L D' B' F2 U
U2 R L D2 B' U L2
U' R L B' U D2 L2
U' R L B' U' R2 U2
U' R L B' D' F2 U
U' R L B' D2 U L2
U2 R L B' U D2 L2
U2 R L B' U' R2 U2
U2 R L B' D' F2 U
U2 R L B' D2 U L2
U R L D' F2 B' U
U R L D' B' F2 U
U R L D2 B' U L2
U R L B' U D2 L2
U R L B' U' R2 U2
U R L B' D' F2 U
U R L B' D2 U L2
D R D' L F2 B' U
D R D' L B' F2 U
D R D' F2 L B' U
R' U' L B' R2 F' U
L U' R' U R2 B' U
L U' R' U B' R2 U
R U' R2 U L B' U
D2 R' U L B R2 U
U' R' U L R2 B' U
U' R' U L B' R2 U
F' R' U L B' U F
U2 R' U L R2 B' U
U' R' U R2 L B' U
U2 R' U L B' R2 U
U2 R' U R2 L B' U
U R' U L R2 B' U
U R' U L B' R2 U
U R' U R2 L B' U
R' U2 L R2 B' U L'
R' U2 L B' R2 U L'
R' U2 R2 L B' U L'
L D R D' F2 B' U
L D R D' B' F2 U
L D R D2 B' U L2
L D R B' U D2 L2
L D R B' U' R2 U2
L D R B' D' F2 U
L D R B' D2 U L2
L D B' D' R F' U
R D' L F2 B U R'
R D' L B F2 U R'
L D' R D' F2 B' U
L D' R D' B' F2 U
L D' R D2 B' U L2
L D' R B' U D2 L2
L D' R B' U' R2 U2
L D' R B' D' F2 U
L D' R B' D2 U L2
R D' F2 L B U R'
R D' F2 D L B' U
L D' B' D' R F' U
L D2 R D' F2 B' U
L D2 R D' B' F2 U
L D2 R D2 B' U L2
L D2 R B' U D2 L2
L D2 R B' U' R2 U2
L D2 R B' D' F2 U
L D2 R B' D2 U L2
L D2 B' D' R F' U
R F L D' F2 B' U
R F L D' B' F2 U
R F L D2 B' U L2
R F L B' U D2 L2
R F L B' U' R2 U2
R F L B' D' F2 U
R F L B' D2 U L2
R' F U L R2 B' U
R' F U L B' R2 U
R' F U R2 L B' U
R F' L D' F2 B' U
R F' L D' B' F2 U
R F' L D2 B' U L2
R F' L B' U D2 L2
R F' L B' U' R2 U2
R F' L B' D' F2 U
R F' L B' D2 U L2
R' F' U L R2 B' U
R' F' U L B' R2 U
R' F' U R2 L B' U
R2 F2 L R' B' U L2
R F2 L D' F2 B' U
R F2 L D' B' F2 U
R F2 L D2 B' U L2
R F2 L B' U D2 L2
R F2 L B' U' R2 U2
R F2 L B' D' F2 U
R F2 L B' D2 U L2
R2 F2 R' L B' U L2
R' F2 U L R2 B' U
R' F2 U L B' R2 U
R' F2 U R2 L B' U
L2 B' L' R B' U L
L' B' L2 R B' U L
L2 B' L' B' R U L
L' B' L2 B' R U L
L' B' R L2 B' U L
L2 B' R L' B' U L
L B' R U B' L B
L B' R U2 B' U' L
L B' R D2 F U L'
L B' D' R D F' U
L B' D' R D' F' U
L B' D' R D2 F' U
L B' D' R F' U D
L B' D' R F' U D'
L B' D' R F' U D2
L B' D' R F' D U
L B' D' R F' D' U
L B' D' R F' D2 U
L B' D2 R F U L'
L2 B2 L' R B' U L2
L' B2 L2 R B' U L'
L2 B2 L' B' R U L2
L' B2 L2 B' R U L'
L' B2 R L2 B' U L'
L2 B2 R L' B' U L2
B2 F2 L' R' F U' L2
F2 B2 L' R' F U' L2
B2 F2 L' F R' U' L2
F2 B2 L' F R' U' L2
B2 F2 R' L' F U' L2
F2 B2 R' L' F U' L2
