D L R2 F L2 B'
D L F L2 R2 B'
D L F L2 B' R2
D L F R2 L2 B'
D' L F B2 L2 R'
D' L F B2 R' L2
D' L B2 R' F L2
D' L B2 F L2 R'
D' L B2 F R' L2
D R2 L F L2 B'
D' L B2 F L2 D2 R'
D' L B2 F R' L2 D
D' L B2 F R' L2 D'
D' L B2 F R' L2 D2
D' L B2 F' L2 R' F2
D' L B2 F' L2 F2 R'
D' L B2 F' R' L2 F2
D' L B2 F' R' F2 L2
D' L B2 F2 L2 F' R'
D L B2 F L2 R2 B'
D L B2 F L2 B' R2
D L B2 F R2 L2 B'
D L' R2 U2 F2 B' U2
D L' R2 U2 B' F2 U2
D L' R2 B D2 F2 B2
D L' R2 B D2 B2 F2
D L' U2 F2 B' U2 R2
D L' U2 B' F2 U2 R2
D2 L' D B2 D2 R2 F'
D L' D2 B2 D2 R2 F'
D L' F' R2 B D2 F2
D' L' F' B2 R2 F' R
D L' F' B2 R2 F' B
D L' F' B2 R2 B F'
D' L' F2 R' B2 R2 F'
D' L' F2 B2 R2 F' R'
D L' B R2 D2 F2 B2
D L' B R2 D2 B2 F2
D' L' B D2 F2 B R
D' L' B D2 B F2 R
D' L' B' L' U2 L B'
D' L' B2 R F2 R F'
D' L' B2 R2 F2 R F
D' L' B2 U2 L' B U2
D' L' B2 U2 B L' U2
D L' B2 R2 D2 F' B2
D L' B2 R2 D2 B2 F'
D' L' B2 F' R2 F' R
D' L' B2 F2 R2 F' R'
D L' B2 F' R2 F' B
D L' B2 F' R2 B F'
U' L2 U L D R2 F
U' L2 U L D F R2
U' L2 U D L R2 F
U' L2 U D L F R2
U' L2 U D R2 L F
D' L2 U2 L' F L2 B2
D' L2 U2 L' F B2 L2
D' L2 U2 L' B2 F L2
U' L2 U2 F2 U' L F
U' L2 D U L R2 F
U' L2 D U L F R2
U' L2 D U R2 L F
F L2 F' B' U L' F
F L2 B' F' U L' F
D' R L F B2 L2 R'
D' R L F B2 R' L2
D' R L B2 R' F L2
D' R L B2 F L2 R'
D' R L B2 F R' L2
L' U F2 L2 R U' F
L' U F2 R L2 U' F
L' U F2 R U B' U2
D R F2 L' R B' U2
D R F2 L' B' R U2
D R F2 R L' B' U2
D' R' L F B2 L2 R'
D' R' L F B2 R' L2
D' R' L B2 R' F L2
D' R' L B2 F L2 R'
D' R' L B2 F R' L2
D R' L F L2 R' B'
D R' L F R' L2 B'
U2 R' D L' F' R2 B
L2 U2 L' F2 U' L2 F'
L2 U2 L' F2 U' F' L2
D2 R' B2 L U F L2
D' R2 L F B2 L2 R'
D' R2 L F B2 R' L2
D' R2 L B2 R' F L2
D' R2 L B2 F L2 R'
D' R2 L B2 F R' L2
D R2 L F L2 D B'
D R2 L F L2 D' B'
D R2 L F L2 D2 B'
D R2 L F L2 B' D
D R2 L F L2 B' D'
D R2 L F L2 B' D2
D R2 L F B L2 B'
D R2 L F B' L2 B'
D R2 L F B2 L2 B'
D R2 L B F L2 B'
D R2 L B' F L2 B'
D R2 L B2 F L2 B'
D R2 L' U2 F2 B' U2
D R2 L' U2 B' F2 U2
D R2 L' B D2 F2 B2
D R2 L' B D2 B2 F2
L2 U2 F2 L' U' F L2
L2 U2 F2 U' L' F L2
L' U2 B' U' F2 R U'
D R2 U2 F2 R B U2
R' D L R2 F L2 B'
R' D L F L2 R2 B'
R' D L F L2 B' R2
R' D L F R2 L2 B'
R2 D L R2 F L2 B'
R2 D L F L2 R2 B'
R2 D L F L2 B' R2
R2 D L F R2 L2 B'
D R2 D2 L F L2 B2
D R2 D2 L F B2 L2
D R2 D2 L B2 F L2
R D L R2 F L2 B'
R D L F L2 R2 B'
R D L F L2 B' R2
R D L F R2 L2 B'
D R2 D2 B2 L F L2
D R2 F2 R U2 R' F'
R' D R2 L F L2 B'
D R2 B L F L2 B'
R2 D R2 L F L2 B'
R D R2 L F L2 B'
D R2 B' L F L2 B'
D R2 B2 L F L2 B'
L2 D F' R U L R
L2 D F' R U R L
L2 D F2 U L R2 F
L2 D F2 U L F R2
L2 D F2 U R2 L F
L D F2 L U F' R2
U2 D R2 D2 L' F B2
U2 D R2 D2 L' B2 F
U2 D R2 D2 B2 L' F
R' D' L F B2 L2 R'
R' D' L F B2 R' L2
R' D' L B2 R' F L2
R' D' L B2 F L2 R'
R' D' L B2 F R' L2
R2 D' L F B2 L2 R'
R2 D' L F B2 R' L2
R2 D' L B2 R' F L2
U2 D F2 R B U2 R
R2 D' L B2 F L2 R'
R2 D' L B2 F R' L2
R D' L F B2 L2 R'
R D' L F B2 R' L2
R D' L B2 R' F L2
R D' L B2 F L2 R'
R D' L B2 F R' L2
U2 D' L B2 L2 R' F'
U2 D' L B2 R' L2 F'
U2 D' L B2 R' F' L2
U2 D' L2 U2 L F B2
U2 D' L2 U2 L B2 F
D' U2 L B2 L2 R' F'
D' U2 L B2 R' L2 F'
D' U2 L B2 R' F' L2
D' U2 L2 U2 L F B2
D' U2 L2 U2 L B2 F
F2 U' F2 D' L' F B2
F2 U' F2 D' L' B2 F
F2 U' F2 D' B2 L' F
D U2 R2 D2 L' F B2
D U2 R2 D2 L' B2 F
D U2 R2 D2 B2 L' F
D U2 F2 R B U2 R
L2 D2 B2 U' R' B U2
L F L2 U' B' L' U
B' D L R2 F L2 B'
B2 D L R2 F L2 B'
B' D L F L2 R2 B'
B' D L F L2 B' R2
B' D L F R2 L2 B'
B2 D L F L2 R2 B'
B2 D L F L2 B' R2
B2 D L F R2 L2 B'
B D L R2 F L2 B'
B D L F L2 R2 B'
B D L F L2 B' R2
B D L F R2 L2 B'
B' D R2 L F L2 B'
B2 D R2 L F L2 B'
B D R2 L F L2 B'
D' F' L F B2 L' R'
D' F' L F B2 R' L'
D' F' L B2 R' F L'
D' F' L B2 F L' R'
D' F' L B2 F R' L'
D F' L R2 F L' B
D F' L R2 F B L'
D F' L R2 B F L'
D F' R2 L F L' B
D F' R2 L F B L'
D F' R2 L B F L'
D F' R2 B L F L'
B' D' L F B2 L2 R'
B' D' L F B2 R' L2
B' D' L B2 R' F L2
B' D' L B2 F L2 R'
B' D' L B2 F R' L2
B2 D' L F B2 L2 R'
B2 D' L F B2 R' L2
B2 D' L B2 R' F L2
B2 D' L B2 F L2 R'
B2 D' L B2 F R' L2
B D' L F B2 L2 R'
B D' L F B2 R' L2
B D' L B2 R' F L2
B D' L B2 F L2 R'
B D' L B2 F R' L2
D F2 L R U2 R F
L' F2 L2 R U' F L2
D F2 L' R B' U2 R
L' F2 R L2 U' F L2
D F2 L' B' R U2 R
D F2 R L U2 R F
D F2 R L' B' U2 R
D F2 R U2 R' F' R2
L F2 U2 L U L F'
L F2 U2 L U F' L
D B L R2 F L2 B'
D' B L' B D2 F2 R
D B L F L2 R2 B'
D B L F L2 B' R2
D B L F R2 L2 B'
D B R2 L F L2 B'
D B' L R2 F L2 B'
D B' L F L2 R2 B'
D B' L F L2 B' R2
D B' L F R2 L2 B'
D B' R2 L F L2 B'
D' B2 L F' L2 F2 R
D' B2 L' U2 B' L' U2
D B2 L R2 F L2 B'
D B2 L F L2 R2 B'
D B2 L F L2 B' R2
D B2 L F R2 L2 B'
D B2 R2 L F L2 B'
L B2 R' F2 U' L2 F'
L B2 R' F2 U' F' L2
D' B2 U2 L2 U2 L F
D' B2 D2 L R2 F L2
D' B2 D2 L F L2 R2
D' B2 D2 L F R2 L2
D' B2 D2 R2 L F L2
