U' L D B' L
R2 U' B L B'
R' D' B R' U'
U2 L U D B' L
U2 L D U B' L
U' L D B' L D
U' L D B' L D'
U' L D B' L D2
U' L D B' D L
U' L D B' D' L
U' L D B' D2 L
R' L B L' U' B2
U' L' D L2 B' L
L R' B L' U' B2
U' L2 D L' B' L
R' U' L B' D L2
R2 U' L B L B2
R2 U' B L D B'
R2 U' B L D' B'
R2 U' B L D2 B'
R2 U' B L B' D
R2 U' B L B' D'
R2 U' B L B' D2
R2 U' B2 L B' L
B' R' D' B R' U'
B2 R' D' B R' U'
R2 U2 L F U B'
B R' D' B R' U'
R U2 L F' U B'
R U2 F' L U B'
B' R2 U' B L B'
B2 R2 U' B L B'
B R2 U' B L B'
U' D B' D' L B'
R2 D' R B R' U'
R D' R2 B R' U'
B2 U' L D B' L
B' U' L D B' L
B U' L D B' L
R' D' B R' U' D
R' D' B R' U' D'
R' D' B R' U' D2
R' D' B R' D U'
R' D' B R' D' U'
R' D' B R' D2 U'
R' D' B D R' U'
R' D' B D' R' U'
R' D' B D2 R' U'
D U' B' D' L B'
R' D2 R' U' B L
R' D2 B R' U' B
U' B L D B' L
R' B U' L B' L'
R' B U2 L U B'
R2 B U' B L B'
D' B D R' B U'
R' B D2 R' U' B
U' B' L D B' L
R2 B' U' B L B'
D B' U' D' L B'
D B' D' U' L B'
U' B2 L D B' L
R2 B2 U' B L B'
U' R' L B' D R L2
B2 R' L B L' U' B2
R2 U' D2 R' B L R
R2 U' D2 R' B R L
B R' L B L' U' B2
R2 U' D2 B D2 L B'
R2 U' F B L F' B'
R2 U' F B L B' F'
D2 R' U' L B D L2
B' R' U' L B' D L2
B2 R' U' L B' D L2
D2 R' U' D' B' L B2
B R' U' L B' D L2
R2 U' F2 B L F2 B'
R2 U' F2 B L B' F2
D2 R' U' B2 D' B' L
R2 U' B L R' B' R
R2 U' B L R2 B' R2
D2 R' U2 L' F U B
R2 U' B L D B' D
R2 U' B L D B' D'
R2 U' B L D B' D2
R2 U' B L D' B' D
R2 U' B L D' B' D'
R2 U' B L D' B' D2
R2 U' B L D2 B' D
R2 U' B L D2 B' D'
R2 U' B L D2 B' D2
D2 R' U2 L2 U B L
R2 U' B L B2 D B
R2 U' B L B2 D' B
R2 U' B L B2 D2 B
R2 U' B L' B L2 B'
R2 U' B L' B' L2 B'
R2 U' B L' B2 L2 B'
R2 U' B L2 D L' B'
R2 U' B L2 D' L' B'
R2 U' B L2 D2 L' B'
R2 U' B L2 B L' B'
R2 U' B L2 B' L' B'
R2 U' B L2 B2 L' B'
R2 U' B R' L B' R
R' U' B' L D B' L2
R2 U' B R2 L B' R2
R' U' B' L' D L2 B'
U R' U' D' B R' U'
D R' U' B' D' L B'
R2 U' B F L F' B'
R2 U' B F L B' F'
R2 U' B F2 L F2 B'
R2 U' B F2 L B' F2
U R' U2 L B' D L2
R2 U' B' L B2 L B
R2 U' B2 L B' L D
R2 U' B2 L B' L D'
R2 U' B2 L B' L D2
R2 U' B2 L B' D L
R2 U' B2 L B' D' L
R2 U' B2 L B' D2 L
D2 R' D' U' B' L B2
R' U2 L U B' D L2
R' U2 L U2 B U' B2
F' R' D' F B R' U'
D2 R' D' B' U' L B2
B' R' D' B R' U' D
B' R' D' B R' U' D'
B' R' D' B R' U' D2
B' R' D' B R' D U'
B' R' D' B R' D' U'
B' R' D' B R' D2 U'
B' R' D' B D R' U'
B' R' D' B D' R' U'
F' R' D' B R' F U'
B' R' D' B D2 R' U'
F' R' D' B F R' U'
B2 R' D' B R' U' D
B2 R' D' B R' U' D'
B2 R' D' B R' U' D2
B2 R' D' B R' D U'
B2 R' D' B R' D' U'
B2 R' D' B R' D2 U'
B2 R' D' B D R' U'
B2 R' D' B D' R' U'
B2 R' D' B D2 R' U'
B' R' D2 R' U' B L
B R' D' B R' U' D
B R' D' B R' U' D'
B R' D' B R' U' D2
B R' D' B R' D U'
B R' D' B R' D' U'
B R' D' B R' D2 U'
B R' D' B D R' U'
B R' D' B D' R' U'
B R' D' B D2 R' U'
U R' D' U' B R' U'
R2 U2 L D F U B'
R2 U2 L D' F U B'
B2 R' D2 R' U' B L
R2 U2 L D2 F U B'
R2 U2 L F U D B'
R2 U2 L F U D' B'
R2 U2 L F U D2 B'
R2 U2 L F U B' D
R2 U2 L F U B' D'
R2 U2 L F U B' D2
R2 U2 L F D U B'
R2 U2 L F D' U B'
R2 U2 L F D2 U B'
B' R' D2 B R' U' B
R U2 L D F' U B'
B R' D2 R' U' B L
R U2 L D' F' U B'
R U2 L D2 F' U B'
B2 R' D2 B R' U' B
R U2 L F' U D B'
R U2 L F' U D' B'
R U2 L F' U D2 B'
R U2 L F' U B' D
R U2 L F' U B' D'
R U2 L F' U B' D2
R U2 L F' D U B'
R U2 L F' D' U B'
R U2 L F' D2 U B'
B R' D2 B R' U' B
F' R' F D' B R' U'
R U2 L' F' U D2 B2
R U2 L' F' U' F2 U2
R U2 L' F' D' L2 U
R U2 L' F' D2 U B2
R U2 L2 F' L' U B'
F2 R' F2 D' B R' U'
B' R' B U' L B' L'
B' R' B U2 L U B'
D' R' B D R' B U'
B2 R' B U' L B' L'
B2 R' B U2 L U B'
B' R' B D2 R' U' B
B2 R' B D2 R' U' B
B R' B U' L B' L'
B R' B U2 L U B'
B R' B D2 R' U' B
D R' B' U' D' L B'
R2 U2 D L F L' U
D R' B' D' U' L B'
D2 R' B2 U' D' B' L
D2 R' B2 D' U' B' L
R U2 D F L' F2 U
R U2 D F' U2 R U'
R2 U2 F L F U B'
R2 U2 F U B L B'
R U2 F L F2 U B'
R2 U2 F' L F U B'
R2 U2 F' U B L B'
R U2 F' L U D B'
R U2 F' L U D' B'
R U2 F' L U D2 B'
R U2 F' L U B' D
R U2 F' L U B' D'
R U2 F' L U B' D2
R U2 F' L D U B'
R U2 F' L D' U B'
R U2 F' L D2 U B'
R U2 F' L' U' F U2
R U2 F' U L B' L'
B' R2 U' L B L B2
R2 U2 F2 L F U B'
B2 R2 U' L B L B2
R2 U2 F2 U B L B'
B R2 U' L B L B2
L U2 F2 R F' U B'
B' R2 U' B L D B'
B' R2 U' B L D' B'
B' R2 U' B L D2 B'
B' R2 U' B L B' D
B' R2 U' B L B' D'
B' R2 U' B L B' D2
B' R2 U' B2 L B' L
D2 R2 U2 L' F U B'
B2 R2 U' B L D B'
B2 R2 U' B L D' B'
B2 R2 U' B L D2 B'
B2 R2 U' B L B' D
B2 R2 U' B L B' D'
B2 R2 U' B L B' D2
B' R2 U2 L F U B'
B2 R2 U' B2 L B' L
R U2 F2 D F L' U
B2 R2 U2 L F U B'
B R2 U' B L D B'
B R2 U' B L D' B'
B R2 U' B L D2 B'
B R2 U' B L B' D
B R2 U' B L B' D'
B R2 U' B L B' D2
D R2 U' B' D' L B'
B R2 U' B2 L B' L
B R2 U2 L F U B'
U R2 U' B U' L B'
B' R2 D' R B R' U'
B2 R2 D' R B R' U'
L' D L U' L B' L
L' D L U' B' L B'
B R2 D' R B R' U'
L' D L B' U' L B'
L2 D L' U' F2 B' L
L2 D L' U' B' L F2
L2 D L' U' B' F2 L
F' R2 F U' B L B'
L D L' U' L B' L
L D L' U' B' L B'
L D L' B' U' L B'
R2 D R D2 B R' U'
F2 R2 F2 U' B L B'
D' R2 B D R' B U'
B' R2 B U' B L B'
B2 R2 B U' B L B'
B R2 B U' B L B'
B' R2 B' U' B L B'
B2 R2 B' U' B L B'
B R2 B' U' B L B'
D R2 B' U' D' L B'
R D R2 D2 B R' U'
D R2 B' D' U' L B'
B' R2 B2 U' B L B'
B2 R2 B2 U' B L B'
B R2 B2 U' B L B'
R2 D U' B D' L B'
U' D L B' D' L B'
R2 D U2 L F L' U
L D U' B' L D F2
U' D L' B' D' L B'
R D U2 F L' F2 U
R D U2 F' U2 R U'
R' D F' B R F U'
U' D L2 B' D' L B'
R2 D F' R F B U'
R2 D F' R B F U'
D2 U R D F' R U2
R' D B D R' U' B
R' D B F' R F U'
L D B L' U' B2 L
U2 D F D L' F U
R' D' L B L' R' U'
R' D' L B R' L' U'
D' U F' D' R F' U2
U2 D F2 U L' B' L
R' D' L2 B L2 R' U'
R' D' L2 B R' L2 U'
U' D B D' B2 L B'
R' D' R B R' B U'
U' D B' D' L D B'
U' D B' D' L D' B'
U' D B' D' L D2 B'
U' D B' D' L B' D
U' D B' D' L B' D'
U' D B' D' L B' D2
R2 D' R B R' U' D
R2 D' R B R' U' D'
R2 D' R B R' U' D2
R2 D' R B R' D U'
R2 D' R B R' D' U'
R2 D' R B R' D2 U'
R2 D' R B D R' U'
R2 D' R B D' R' U'
R2 D' R B D2 R' U'
U' D B2 D' B L B'
R D' R' B R' B U'
R2 D' R2 B R' B U'
D U' L B' D' L B'
R D' R2 B R' U' D
R D' R2 B R' U' D'
R D' R2 B R' U' D2
R D' R2 B R' D U'
R D' R2 B R' D' U'
R D' R2 B R' D2 U'
R D' R2 B D R' U'
R D' R2 B D' R' U'
R D' R2 B D2 R' U'
D U' L' B' D' L B'
B' U' L D B' L D
B' U' L D B' L D'
B' U' L D B' L D2
B' U' L D B' D L
B' U' L D B' D' L
B' U' L D B' D2 L
B2 U' L D B' L D
B2 U' L D B' L D'
B2 U' L D B' L D2
B2 U' L D B' D L
B2 U' L D B' D' L
B2 U' L D B' D2 L
F2 U' L D R2 B' L
F2 U' L D B' L R2
F2 U' L D B' R2 L
B' U' L' D L2 B' L
D U' L2 B' D' L B'
B U' L D B' L D
B U' L D B' L D'
B U' L D B' L D2
B U' L D B' D L
B U' L D B' D' L
B U' L D B' D2 L
B2 U' L' D L2 B' L
B' U' L2 D L' B' L
B U' L' D L2 B' L
R' D' F' B R' F U'
B2 U' L2 D L' B' L
B U' L2 D L' B' L
R' D' F2 B R' F2 U'
R' D' B R U' D B2
R' D' B R D U' B2
R' D' B R2 D R U'
R' D' B R2 D' R U'
R' D' B R2 D2 R U'
R' D' B D R' U' D
R' D' B D R' U' D'
R' D' B D R' U' D2
R' D' B D R' D U'
R' D' B D R' D' U'
R' D' B D R' D2 U'
R' D' B D' R' U' D
R' D' B D' R' U' D'
R' D' B D' R' U' D2
R' D' B D' R' D U'
R' D' B D' R' D' U'
R' D' B D' R' D2 U'
R' D' B D2 R' U' D
R' D' B D2 R' U' D'
R' D' B D2 R' U' D2
R' D' B D2 R' D U'
R' D' B D2 R' D' U'
R' D' B D2 R' D2 U'
R' D' B F' R' F U'
R' D' B F2 R' F2 U'
R' D' B' R B2 R' U'
R2 D' B R B R2 U'
R2 D' B R' U2 F' U
R' D' B' R' B2 R' U'
R' D' B' R2 B2 R' U'
R' D' B2 R B' R' U'
R D' B R2 B R U'
R' D' B2 R' B' R' U'
R' D' B2 R2 B' R' U'
R2 D' B' U2 L F U
R' D' B2 D B' R' U'
R' D' B2 D' B' R' U'
R' D' B2 D2 B' R' U'
U D' F' D' R F' U2
B' U' D B' D' L B'
B2 U' D B' D' L B'
R D' B' U2 L F' U
R D' B' U2 F' L U
B U' D B' D' L B'
R D' B2 U2 F' L' U
D U' B D' B2 L B'
D U' B' D' L D B'
D U' B' D' L D' B'
D U' B' D' L D2 B'
D U' B' D' L B' D
D U' B' D' L B' D'
D U' B' D' L B' D2
D U' B2 D' B L B'
D2 U2 L' D' F L' U
R' D2 R' U' L B L
R' D2 R' U' L' B L
R' D2 R' U' L2 B L
R' D2 R' U' D B L
R' D2 R' U' D' B L
R' D2 R' U' D2 B L
R' D2 R' U' B L D
R' D2 R' U' B L D'
R' D2 R' U' B L D2
R' D2 R' U' B D L
R' D2 R' U' B D' L
R' D2 R' U' B D2 L
R' D2 R' D U' B L
R' D2 R' D' U' B L
R' D2 R' D2 U' B L
B' U' B L D B' L
U2 D2 L' D' F L' U
R2 D2 R B R2 U' B
R2 D2 R B U F' U2
B2 U' B L D B' L
R D2 R U F' U2 L'
R2 D2 R' U2 F' U B
B' U' B' L D B' L
B U' B L D B' L
B2 U' B' L D B' L
B' U' B2 L D B' L
B U' B' L D B' L
B2 U' B2 L D B' L
R2 D2 U R F' U2 L'
R2 D2 U R' U2 B L
R2 D2 U F R F' U2
U D2 R D F' R U2
R D2 R2 B R U' B
B U' B2 L D B' L
B' U2 L U D B' L
B' U2 L D U B' L
B2 U2 L U D B' L
R2 D2 U' R' B L R
R2 D2 U' R' B R L
B2 U2 L D U B' L
R2 D2 U' B D2 L B'
B U2 L U D B' L
B U2 L D U B' L
D U2 F D L' F U
R' D2 B R U F' U2
R' D2 B R' U' D B
R' D2 B R' U' D' B
R' D2 B R' U' D2 B
R' D2 B R' U' B D
R' D2 B R' U' B D'
R' D2 B R' U' B D2
R' D2 B R' D U' B
R' D2 B R' D' U' B
R' D2 B R' D2 U' B
R' D2 B U' R' B R
D U2 F2 U L' B' L
R' D2 B' R' B2 U' B'
R' D2 B2 R' B' U' B2
U' F L D F' B' L
U' F L D B' L F'
U' F L D B' F' L
U' F L F' D B' L
U2 F L U D B' L
U2 F L D U B' L
U2 F U L D B' L
R' F D F' B R U'
R' F D B F' R U'
U F U2 L D B' L
R' F D' F' B R' U'
R2 F D F' R B U'
R' F D' B F' R' U'
R' F B D F' R U'
B' D U' B' D' L B'
U2 F' L U D B' L
B2 D U' B' D' L B'
U2 F' L D U B' L
B D U' B' D' L B'
F D F' R B' U' L
D F' R D2 F U' L'
D F' R F B' U' L
F D F' B' R U' L
D F' R B' F U' L
B' D B' U' D' L B'
B' D B' D' U' L B'
B2 D B' U' D' L B'
B2 D B' D' U' L B'
U2 F' U L D B' L
B D B' U' D' L B'
B D B' D' U' L B'
F D B' F' R U' L
U F' U2 L D B' L
R' F' D' F B R' U'
R' F' D' B R' F U'
R' F' D' B F R' U'
D F' D2 R F U' L'
D F' B' R F U' L
U' F2 L F2 D B' L
U2 F2 L U D B' L
U2 F2 L D U B' L
F' D' F B R' U' L'
F' D' F B2 U' L' B'
F' D' B R' F U' L'
B' D' B D R' B U'
F' D' B F R' U' L'
B2 D' B D R' B U'
B D' B D R' B U'
U2 F2 U L D B' L
F' D' B2 F U' L' B'
U F2 U2 L D B' L
U' B L D B' L D
U' B L D B' L D'
U' B L D B' L D2
U' B L D B' D L
U' B L D B' D' L
U' B L D B' D2 L
U' B L' D L2 B' L
U' B L2 D L' B' L
R' B R U' L B' L'
L B L' R' B U' B
R' B R U2 L U B'
R' B R D2 R' U' B
R' B R' U' L B' L'
R' B R' U2 L U B'
D' B R' U' F L' F'
D' B R' U2 F U L'
R' B R' D2 R' U' B
D' B R' D2 B' U' L
R2 B R D' B R' U'
R' B R2 U' L B' L'
R' B R2 U2 L U B'
R' B R2 D2 R' U' B
R B R U' B L B'
R' B U L' F L U2
L B R' L' B U' B
L B R' B L' U' B
R' B U' L D B' L'
R' B U' L D' B' L'
R' B U' L D2 B' L'
R' B U' L B L' B2
R' B U' L B' L' D
R' B U' L B' L' D'
R' B U' L B' L' D2
R' B U' L B' D L'
R' B U' L B' D' L'
R' B U' L B' D2 L'
R' B U' L B2 L' B
R' B U' R D2 R' B
R' B U' D2 R' B R
R' B U' B L B' L'
R' B U' B' L B' L'
R' B U' B2 L B' L'
D B U D R' U2 B
R' B U2 L U D B'
R' B U2 L U D' B'
R' B U2 L U D2 B'
R' B U2 L U B' D
R' B U2 L U B' D'
R' B U2 L U B' D2
R' B U2 L D U B'
R' B U2 L D' U B'
R' B U2 L D2 U B'
R' B U2 L' U' F U2
R B R2 D' B R' U'
R2 B U' L B L B2
D B U' D' B2 L B'
R2 B U' B L D B'
R2 B U' B L D' B'
R2 B U' B L D2 B'
R2 B U' B L B' D
R2 B U' B L B' D'
R2 B U' B L B' D2
R2 B U' B2 L B' L
R2 B U2 L F U B'
D' B D R' D B U'
D' B D R' D' B U'
D' B D R' D2 B U'
D' B D R' B U' D
D' B D R' B U' D'
D' B D R' B U' D2
D' B D R' B D U'
D' B D R' B D' U'
D' B D R' B D2 U'
D B U' B2 D' L B'
U' B D B' D' L B'
R' B D F' R F U'
R B U2 L F' U B'
R' B D' B R' B' U'
D B D U R' U2 B
R' B D2 R U F' U2
R' B D2 R' U' D B
R' B D2 R' U' D' B
R' B D2 R' U' D2 B
R' B D2 R' U' B D
R' B D2 R' U' B D'
R' B D2 R' U' B D2
R' B D2 R' D U' B
R' B D2 R' D' U' B
R' B D2 R' D2 U' B
R B U2 F' L U B'
D' B D2 R' B' U' L
R' B D2 U' R' B R
R2 B D' R B R' U'
D B D' U' B2 L B'
D B D' B2 U' L B'
R' B F D F' R U'
R B D' R2 B R' U'
U' B' L D B' L D
U' B' L D B' L D'
U' B' L D B' L D2
U' B' L D B' D L
U' B' L D B' D' L
U' B' L D B' D2 L
R' B' L B2 L' U' B
U' B' L' D L2 B' L
U' B' L2 D L' B' L
L B' L' R' B U' B'
D B' R U' D' L B'
R2 B' R D' B R' U'
D B' R D' U' L B'
D B' R' U' D' L B'
R B' R U' B L B'
D B' R' D' U' L B'
L B' R' L' B U' B'
D B' R2 U' D' L B'
R' B' U' L D B' L2
R' B' U' L' D L2 B'
D B' R2 D' U' L B'
D' B' U2 L F U L'
R B' R2 D' B R' U'
R2 B' U' L B L B2
D' B' U2 F L U L2
D B' U' D' L D B'
D B' U' D' L D' B'
D B' U' D' L D2 B'
D B' U' D' L B' D
D B' U' D' L B' D'
D B' U' D' L B' D2
R2 B' U' B L D B'
R2 B' U' B L D' B'
R2 B' U' B L D2 B'
R2 B' U' B L B' D
R2 B' U' B L B' D'
R2 B' U' B L B' D2
R2 B' U' B2 L B' L
R2 B' U2 L F U B'
U' B' D B' D' L B'
D' B' D B2 R' B U'
D B' U2 F L' U L2
R B' U2 L F' U B'
D B' D R' U' L B
R B' U2 F' L U B'
R2 B' D' R B R' U'
D B' D' R U' L B'
D B' D' R' U' L B'
D B' D' R2 U' L B'
D B' D' U' L D B'
D B' D' U' L D' B'
D B' D' U' L D2 B'
D B' D' U' L B' D
D B' D' U' L B' D'
D B' D' U' L B' D2
R B' D' R2 B R' U'
U' B2 L D B' L D
U' B2 L D B' L D'
U' B2 L D B' L D2
U' B2 L D B' D L
U' B2 L D B' D' L
U' B2 L D B' D2 L
D B' F' R F U' L
U' B2 L' D L2 B' L
U' B2 L2 D L' B' L
R2 B2 R D' B R' U'
R B2 R U' B L B'
D' B2 U R' F' R U2
D' B2 U F U2 L' B'
D' B2 U F' R U2 B
D' B2 U' L' D2 B' L
D' B2 U' D2 L' B' L
D' B2 U' F L' F' B'
D' B2 U' F L' B' F'
R B2 R2 D' B R' U'
R2 B2 U' L B L B2
R2 B2 U' B L D B'
R2 B2 U' B L D' B'
R2 B2 U' B L D2 B'
R2 B2 U' B L B' D
R2 B2 U' B L B' D'
R2 B2 U' B L B' D2
R2 B2 U' B2 L B' L
R2 B2 U2 L F U B'
U' B2 D B' D' L B'
D' B2 D B' R' B U'
R' B2 D' B R' B2 U'
R' B2 D' B' U2 L U
R B2 U2 L F' U B'
R' B2 D2 R' B' U' B2
R B2 U2 F' L U B'
D' B2 D2 U' L' B' L
R2 B2 D' R B R' U'
R' B2 D2 B' R' U' B
D' B2 D2 B' R' U' L
D B2 D' B U' L B'
R B2 D' R2 B R' U'
D B2 D2 B R' U' L
