U L' R2 B U' F
R2 L' B U' R2 F
R2 L' B U' F R2
F L' D' F L2 B'
L' R2 B U' R2 F
L' R2 B U' F R2
L' U R2 B U' F
L2 U R2 B L U'
U R2 L' B U' F
U R2 B L' U' F
L' D F B2 D' L2
L' D B2 F D' L2
U' D F' R U B2
L' D' F D' L2 B'
D U' F' R U B2
L' D2 F D' L2 B2
L' D2 F D' B2 L2
L' F D B2 D2 L2
L' F D' L2 D2 B2
D F' R U R' B2
R2 B L' U' R2 F
R2 B L' U' F R2
D B2 U' F' R U
B' L' F D B2 D2 L2
B' L' F D' L2 D2 B2
B2 L' F D B2 D2 L2
B2 L' F D' L2 D2 B2
B L' F D B2 D2 L2
B L' F D' L2 D2 B2
D L' F' R U R' B2
U' L' F' U F2 D B2
U' L' F' U2 R2 U' F2
U' L' F' D R2 U B2
L' R2 U' R2 F D' L2
U L' B R2 B U' F
F L' B D' F L2 B'
U L' B' R2 B U' F
F L' B' D' F L2 B'
L' R2 D' F2 B U' F'
L' R2 D' B F2 U' F'
D L' B2 U' F' R U
U L' B2 R2 B U' F
D2 L2 R U F' L' R'
D2 L2 R U F' R' L'
F L' B2 D' F L2 B'
L' R2 F' B U' R2 F2
L' R2 F' B U' F2 R2
U L2 R2 B L U' F
B' L2 U R2 B L U'
B2 L2 U R2 B L U'
B L2 U R2 B L U'
L' R2 F2 B U' F' R2
L2 R2 B L U' R2 F
L2 R2 B L U' F R2
R2 L2 B L U' R2 F
R2 L2 B L U' F R2
L' R2 B U' R' F R'
L' R2 B U' R2 D F
L' R2 B U' R2 D' F
L' R2 B U' R2 D2 F
L' R2 B U' R2 F D
L' R2 B U' R2 F D'
L' R2 B U' R2 F D2
L' R2 B U' F R2 D
L' R2 B U' F R2 D'
L' R2 B U' F R2 D2
L' R2 B U' F' R2 F2
D L2 U' F' R U B2
L' R2 B D' F2 U' F'
L' R2 B F' U' R2 F2
L' R2 B F' U' F2 R2
L R2 B U B2 U2 R2
L' R2 B F2 U' F' R2
L R2 B U' R2 D2 F2
D2 L2 D' F' R U R'
L2 U L R2 B L U'
L2 U L' R2 B L U'
L2 U L2 R2 B L U'
L U L2 R2 B U' F
D2 L2 F' R U F' R'
D L2 F' R U R' B2
L2 U R2 L B L U'
L' U R2 D B U' F
L2 U R2 L' B L U'
L' U R2 D' B U' F
L2 U R2 L2 B L U'
L' U R2 D2 B U' F
L U R2 L2 B U' F
L2 U R2 D B L U'
L' U R2 B U' D F
L' U R2 B U' D' F
L' U R2 B U' D2 F
L' U R2 B U' F D
L' U R2 B U' F D'
L' U R2 B U' F D2
L' U R2 B D U' F
L' U R2 B D' U' F
L' U R2 B D2 U' F
L2 U R2 D' B L U'
L2 U R2 D2 B L U'
L2 U R2 B L U' D
L2 U R2 B L U' D'
L2 U R2 B L U' D2
L2 U R2 B L D U'
L2 U R2 B L D' U'
L2 U R2 B L D2 U'
L2 U R2 B D L U'
L2 U R2 B D' L U'
L2 U R2 B D2 L U'
L U R2 B U B2 U2
L U R2 B U' D2 F2
L U R2 B D L2 U'
L U R2 B D2 U' F2
D L2 B2 U' F' R U
D2 R L2 U F' L' R'
D2 R L2 U F' R' L'
L2 U B L R2 B U'
L' U B R2 B U' F
L2 U B R2 L B U'
L' U B' R2 B U' F
L' U B2 R2 B U' F
L U B2 R2 B U' F'
U R D2 R B U' F'
R2 U' L' R2 F D' L2
F R F2 L' U R' F
F R F2 L' U F R'
R2 U' R2 L' F D' L2
L' U' D F' U F2 B2
L' U' D F' U B2 F2
L' U' D2 F' L2 U F2
L U' D2 L2 F' U F2
L U' D2 F' L2 U F
L2 U' F R F2 L' U
L' U' F' U F2 D B2
L' U' F' U2 R2 U' F2
L' U' F' D R2 U B2
L2 U' F' U2 L' R2 U'
L2 U' F' U2 R2 L' U'
L U' F' D2 L2 U F
F' R2 L' U F R2 B
B' R2 L' B U' R2 F
B' R2 L' B U' F R2
U R2 L B U B2 U2
U R2 L B U' D2 F2
U R2 L B D L2 U'
U R2 L B D2 U' F2
B2 R2 L' B U' R2 F
B2 R2 L' B U' F R2
B R2 L' B U' R2 F
B R2 L' B U' F R2
U R2 L' D B U' F
U R2 L' D' B U' F
U R2 L' D2 B U' F
U R2 L' B U' D F
U R2 L' B U' D' F
U R2 L' B U' D2 F
U R2 L' B U' F D
U R2 L' B U' F D'
U R2 L' B U' F D2
U R2 L' B D U' F
U R2 L' B D' U' F
U R2 L' B D2 U' F
U R2 L2 B L U' F
L U2 B' U' R2 B U'
L2 D L F B2 D' L2
L2 D L B2 F D' L2
U R2 D' B U2 R' U
U R2 D' B' L B2 U'
L D L2 F B2 D' L2
L D L2 B2 F D' L2
B' R2 B L' U' R2 F
B' R2 B L' U' F R2
B2 R2 B L' U' R2 F
B2 R2 B L' U' F R2
B R2 B L' U' R2 F
B R2 B L' U' F R2
U R2 B L U B' U2
U R2 B L' U' D F
U R2 B L' U' D' F
U R2 B L' U' D2 F
U R2 B L' U' F D
U R2 B L' U' F D'
U R2 B L' U' F D2
U R2 B L' D U' F
U R2 B L' D' U' F
U R2 B L' D2 U' F
U R2 B U' L' F L
U R2 B' L' B2 U' F
L' D U' F' U F2 B2
L' D U' F' U B2 F2
U' D L F' R U B2
U R2 B2 D' B' L U'
L' D F L B2 D' L2
F' U L' R2 U' F L
B' U L' R2 B U' F
L' D F L' B2 D' L2
L' D F L2 B2 D' L2
B2 U L' R2 B U' F
L' D F U' F2 U B2
U' D L' F' R U B2
L' D F D' L2 D B2
L' D F B D' L2 B
L' D F B D' B L2
B U L' R2 B U' F
L' D F B' D' B' L2
L' D F B2 L D' L2
L' D F B2 L' D' L2
L' D F B2 L2 D' L2
L' D F B2 U' F2 U
L' D F B2 D' L2 D
L' D F B2 D' L2 D'
L' D F B2 D' L2 D2
U' D L2 F' R U B2
L' D B F D' L2 B
L' D B F D' B L2
F' U R2 L' U' F L
B' U R2 L' B U' F
B2 U R2 L' B U' F
B' U R2 B L' U' F
L' D B' F D' B' L2
B U R2 L' B U' F
B2 U R2 B L' U' F
L' D B2 U' F' U F2
L2 D B2 L F D' L2
B U R2 B L' U' F
L' D B2 D F D' L2
L' D B2 D' F D' L2
L' D B2 D2 F D' L2
L' D B2 F L D' L2
L' D B2 F L' D' L2
L' D B2 F L2 D' L2
L' D B2 F U' F2 U
U' D F' L R U B2
L' D B2 F D' L2 D
L' D B2 F D' L2 D'
L' D B2 F D' L2 D2
U' D F' L' R U B2
U' D F' L2 R U B2
U' D F' R L U B2
U' D F' R L' U B2
U' D F' R L2 U B2
U' D F' R U B2 D
U' D F' R U B2 D'
U' D F' R U B2 D2
U' D F' R D L2 U
U' D F' D L2 R U
U' D F' D R L2 U
L2 D' L F D' L2 B'
L D' L2 F D' L2 B'
D U' L F' R U B2
D2 U' L2 R U F' L'
D2 U' L2 D' F' R U
D2 U' L2 F' R U F'
D U' L' F' R U B2
D2 U' R L2 U F' L'
L' D' F L2 D' B' L2
D U' L2 F' R U B2
L' D' F L2 B' D' L2
L' D' F D' L2 D B'
L' D' F D' L2 D' B'
L' D' F D' L2 D2 B'
L' D' F D' L2 B' D
L' D' F D' L2 B' D'
L' D' F D' L2 B' D2
L' D' F D' B L2 B'
L' D' F D' B' L2 B'
L' D' F D' B2 L2 B'
L' D' F B D' L2 B'
L' D' F B' D' L2 B'
L' D' F B2 D' L2 B'
L D' F D' L2 F B'
L D' F D' L2 B' F
D2 U' F' L2 R U F'
D2 U' F' R L2 U F'
R2 D' F2 B U2 R' U
R2 D' F2 B' L B2 U'
L' D' B F D' L2 B'
F U' R F2 L' U F
D U' F' L R U B2
D U' F' L' R U B2
D U' F' L2 R U B2
D U' F' R L U B2
D U' F' R L' U B2
D U' F' R L2 U B2
D U' F' R U B2 D
D U' F' R U B2 D'
D U' F' R U B2 D2
D U' F' R D L2 U
R2 D' B F2 U2 R' U
R2 D' B' L F2 B2 U'
R2 D' B' L B2 F2 U'
L' D' B' F D' L2 B'
D U' F' D L2 R U
D U' F' D R L2 U
B' U' D F' R U B2
B2 U' D F' R U B2
R2 D' B' F2 L B2 U'
L' D' B2 F D' L2 B'
B U' D F' R U B2
U' D2 L2 R U F' L'
U' D2 L2 D' F' R U
U' D2 L2 F' R U F'
U' D2 R L2 U F' L'
R D2 R B U' F' R2
L' D2 U' F' L2 U F2
L D2 U' L2 F' U F2
L D2 U' F' L2 U F
L' D2 F U' L2 F2 U
L' D2 F U' F2 L2 U
L' D2 F D' L' B2 L'
L' D2 F D' L2 B2 D
L' D2 F D' L2 B2 D'
L' D2 F D' L2 B2 D2
L' D2 F D' B L2 B
L' D2 F D' B2 L2 D
L' D2 F D' B2 L2 D'
L' D2 F D' B2 L2 D2
U' D2 F' L2 R U F'
L' D2 F B D' L2 B2
L' D2 F B D' B2 L2
U' D2 F' R L2 U F'
L' D2 F B' D' L2 B2
L' D2 F B' D' B2 L2
L' D2 F B2 D' L2 B2
L' D2 F B2 D' B2 L2
L D2 F D' L2 F B2
L D2 F D' L2 B2 F
L' D2 B F D' L2 B2
L' D2 B F D' B2 L2
L' D2 B' F D' L2 B2
L' D2 B' F D' B2 L2
L' D2 B2 F D' L2 B2
L' D2 B2 F D' B2 L2
L' F L D B2 D2 L2
L' F L D' L2 D2 B2
L2 F L D' F L2 B'
L' F L' D B2 D2 L2
L' F L' D' L2 D2 B2
L' F L2 D B2 D2 L2
L' F L2 D' L2 D2 B2
R2 F L' B U' R2 F
R2 F L' B U' F R2
U' F R F2 L' U F
L F L2 D' F L2 B'
L' F U R2 U' D' L2
L' F U R2 U2 F2 U
L' F U R2 D' U' L2
L' F U R2 D2 B2 U'
L' F U' F2 U D B2
L' F U' F2 U2 R2 U'
L' F U' F2 D U B2
L' F U' F2 D2 L2 U
L' F U2 D R2 U2 B2
L' F U2 D' F2 U2 L2
D F U' F2 R U B2
L' F D L B2 D2 L2
L' F D L' B2 D2 L2
L' F D L2 B2 D2 L2
L' F D R' B2 L R
L' F D R' B2 R L
L' F D U2 R2 U2 B2
L' F D B D2 L2 B
L' F D B D2 B L2
L' F D B' D2 B' L2
L' F D B2 L D2 L2
L' F D B2 L' D2 L2
L' F D B2 L2 D2 L2
L' F D B2 U2 R2 U2
L' F D B2 D2 L2 D
L' F D B2 D2 L2 D'
L' F D B2 D2 L2 D2
L' F D' L D2 L B2
L' F D' L' D2 L' B2
L' F D' L' D2 B2 L'
L' F D' L2 U2 F2 U2
L' F D' L2 D2 B2 D
L' F D' L2 D2 B2 D'
L' F D' L2 D2 B2 D2
L' F D' L2 B D2 B2
L' F D' L2 B' D2 B2
L' F D' L2 B2 D2 B2
L' F D' U2 F2 U2 L2
L' F D' F L2 F' B'
L' F D' F L2 B' F'
L' F D' B L2 D2 B2
L' F D' B' L2 D2 B2
L' F D' B2 L2 D2 B2
L F D' L2 D2 F B2
L F D' L2 D2 B2 F
L F D' F L2 F B'
L F D' F L2 B' F
L' F B D B2 D2 L2
L' F B D' L2 D2 B2
R2 F B L' U' R2 F
R2 F B L' U' F R2
L' F B' D B2 D2 L2
L' F B' D' L2 D2 B2
L' F B2 D B2 D2 L2
L' F B2 D' L2 D2 B2
B' D U' F' R U B2
U' F' L D2 L2 U F
B2 D U' F' R U B2
U' F' L' U D F B2
U' F' L' U D B2 F
U' F' L' U F D B2
D F B2 U' F2 R U
U' F' L' U2 R2 U' F
U' F' L' D U F B2
U' F' L' D U B2 F
D F' L R U R' B2
B D U' F' R U B2
D2 F' L2 R U F' R'
D F' L' R U R' B2
B' D F' R U R' B2
R2 F' L' B U' R2 F
R2 F' L' B U' F R2
D2 F' R L2 U F' R'
B2 D F' R U R' B2
D F' L2 R U R' B2
B D F' R U R' B2
D F' R L U R' B2
D F' R L' U R' B2
D F' R L2 U R' B2
D F' R U R B2 R2
D F' R U R' B2 D
D F' R U R' B2 D'
D F' R U R' B2 D2
D F' R U R2 B2 R
D F' R D L2 U R'
L' F' U F2 D R2 B2
L' F' U F2 D B2 R2
B' D B2 U' F' R U
B2 D B2 U' F' R U
U' F' U2 L' R2 U' F
U' F' U2 R2 L' U' F
B D B2 U' F' R U
D F' U' R U B2 L
L' F' D R2 U R2 B2
L' F' D R2 U B2 R2
D F' D L2 R U R'
D F' D R L2 U R'
U' F' D2 L2 R U F'
U' F' D2 R L2 U F'
R2 F' B L' U' R2 F
R2 F' B L' U' F R2
D F' B R U R' B
D F' B' R U R' B'
L2 F2 L D F L' B2
L2 F2 L D F B2 L'
L2 F2 L D B2 F L'
R2 F2 L' B U' R2 F
R2 F2 L' B U' F R2
F' D2 L2 R U F' R'
L' F2 D F' B2 D' L2
L' F2 D B2 F' D' L2
F' D2 R L2 U F' R'
L' F2 D2 F' D' L2 B2
L' F2 D2 F' D' B2 L2
R2 F2 B L' U' R2 F
R2 F2 B L' U' F R2
R2 B L U B' U2 R2
R2 B L' U' R' F R'
R2 B L' U' R2 D F
R2 B L' U' R2 D' F
R2 B L' U' R2 D2 F
R2 B L' U' R2 F D
R2 B L' U' R2 F D'
R2 B L' U' R2 F D2
R2 B L' U' F R2 D
R2 B L' U' F R2 D'
R2 B L' U' F R2 D2
R2 B L' U' F' R2 F2
R2 B L' D' F2 U' F'
R2 B L' F' U' R2 F2
R2 B L' F' U' F2 R2
R2 B L' F2 U' F' R2
U B L' R2 B U' F
L' B R2 B U' R2 F
L' B R2 B U' F R2
L' B U R2 B U' F
U B R2 L' B U' F
L2 B U R2 B L U'
R2 B U L B' U2 R2
R2 B U L' U2 R2 F
R2 B U L' U2 F R2
U B R2 B L' U' F
L B R2 B U' R2 F'
R2 B U' L' R2 F L
R2 B U' L' F L R2
R2 B U' L' F R2 L
R2 B U' R D2 R F'
R2 B U' R2 L' F L
B' F L' D' F L2 B'
B2 F L' D' F L2 B'
L' B D F B2 D' L2
L' B D B2 F D' L2
B F L' D' F L2 B'
L' B D' F D' L2 B'
F B L' D' F L2 B'
L' B D2 F D' L2 B2
L' B D2 F D' B2 L2
L' B F D B2 D2 L2
L' B F D' L2 D2 B2
R2 B F L' U' R2 F
R2 B F L' U' F R2
R2 B F' L' U' R2 F
R2 B F' L' U' F R2
D B F' R U R' B
R2 B F2 L' U' R2 F
R2 B F2 L' U' F R2
R2 B' L B2 U' R2 F'
R2 B' L' B2 U' R2 F
R2 B' L' B2 U' F R2
U B' L' R2 B U' F
L' B' R2 B U' R2 F
L' B' R2 B U' F R2
L' B' U R2 B U' F
L2 B' U R2 B L U'
U B' R2 L' B U' F
U B' R2 B L' U' F
F B' L' D' F L2 B'
D B' U' F' R U B'
L' B' D F B2 D' L2
L' B' D B2 F D' L2
L' B' D' F D' L2 B'
L' B' D2 F D' L2 B2
L' B' D2 F D' B2 L2
L' B' F D B2 D2 L2
L' B' F D' L2 D2 B2
D B' F' R U R' B'
D B2 L U' F' R U
D B2 L' U' F' R U
U B2 L' R2 B U' F
D B2 L2 U' F' R U
L' B2 R2 B U' R2 F
L' B2 R2 B U' F R2
F B2 L' D' F L2 B'
L' B2 U R2 B U' F
L2 B2 U R2 B L U'
U B2 R2 L' B U' F
L B2 R2 B U' F' R2
U B2 R2 B L' U' F
L B2 U R2 B U' F'
D B2 U' F' R U D
D B2 U' F' R U D'
D B2 U' F' R U D2
D B2 U' F' R D U
D B2 U' F' R D' U
D B2 U' F' R D2 U
D B2 U' F' D R U
D B2 U' F' D' R U
D B2 U' F' D2 R U
L' B2 D F B2 D' L2
L' B2 D B2 F D' L2
L' B2 D' F D' L2 B'
D B2 D' L' F D' L2
L' B2 D2 F D' L2 B2
L' B2 D2 F D' B2 L2
R2 B2 D' F2 B' L U'
R2 B2 D' B' L F2 U'
R2 B2 D' B' F2 L U'
L' B2 F D B2 D2 L2
L' B2 F D' L2 D2 B2
D B2 F U' F2 R U
