U R U L F' R'
U R U F' L R'
U R U F' R' L
B2 R' U2 D' R2 F'
B2 R' D L2 B U2
B2 R' D B L2 U2
B2 R' D' U2 R2 F'
B2 R' D' B U2 R2
B2 R' B U B U
R' B U B' U L
R' L2 B U B' U L'
F2 L2 U' F2 R U2 F'
R U L U' L' U F'
U' L2 D2 U' L' R2 F
U' L2 D2 U' L' F R2
F' L2 D2 U B' L' F
U' L2 D2 U' R2 L' F
F2 L2 D2 U L' F B2
F2 L2 D2 U L' B2 F
U L2 D' B2 D' L' F
F2 L2 D2 U B2 L' F
U L2 D2 L' D F B2
U L2 D2 L' D B2 F
U L2 D2 L' F D B2
L' U R U L2 F' R'
L' U R U F' L2 R'
L' U R U F' R' L2
R U L2 D' L' F' B2
R U L2 D' L' B2 F'
R U L2 D' B2 L' F'
L2 U R U L' F' R'
R2 U R U L R' F
R2 U R U L F R'
R2 U R U R' L F
R2 U R' U L R F
R2 U R' U R L F
R U R' U L R F'
R U R' U R L F'
R U R' U R F' L
R' U R2 U L F' R2
R' U R2 U F' L R2
R' U R2 U F' R2 L
R2 U R2 U L R2 F
R2 U R2 U L F R2
R2 U R2 U R2 L F
R U R2 U L R2 F'
R U R2 U R2 L F'
R U R2 U R2 F' L
U2 R L F' U F U'
U2 R L F2 D R2 F
U2 R L F2 D F R2
U R L F' D R' B
R2 U F R U L R'
R2 U F R U R' L
F' R L2 U B' L' F'
F' R U L2 B' L' F'
R U F' L U' L' U
F2 R U L D2 F' B2
F2 R U L D2 B2 F'
R U F' L2 D' L' B2
R U F' L2 D' B2 L'
F' R U F' L D2 B2
F' R U F' D2 L B2
F2 R U D2 L F' B2
F2 R U D2 L B2 F'
U R U L D F' R'
U R U L D' F' R'
U R U L D2 F' R'
F2 R U D2 F' L B2
U R U L F R' F2
U R U L F' R' D
U R U L F' R' D'
U R U L F' R' D2
U R U L F' D R'
U R U L F' D' R'
U R U L F' D2 R'
U R U L F2 R' F
U R U L' F' L2 R'
U R U L' F' R' L2
U R U D L F' R'
U R U D F' L R'
U R U D F' R' L
U R U D' L F' R'
U R U D' F' L R'
U R U D' F' R' L
F R U F' L D' B2
U R U D2 L F' R'
U R U D2 F' L R'
U R U D2 F' R' L
B R U B' U L F'
U R U F L R' F2
B R U B' U F' L
U R U F L F2 R'
U R U F R' L F2
U R U F R' F2 L
U R U F' L R' D
U R U F' L R' D'
U R U F' L R' D2
U R U F' L D R'
U R U F' L D' R'
U R U F' L D2 R'
U R U F' R' L D
U R U F' R' L D'
U R U F' R' L D2
U R U F' R' D L
U R U F' R' D' L
U R U F' R' D2 L
U R U F' D L R'
U R U F' D R' L
U R U F' D' L R'
U R U F' D' R' L
U R U F' D2 L R'
U R U F' D2 R' L
U R U F2 R' F L
F' R U' F U2 L F2
F' R U' F U2 F2 L
F2 R U' F2 U2 F L
B' R U2 D' F' L' R
B' R U2 D' F' R L'
U R D U L F' R'
U R D U F' L R'
U R D U F' R' L
F2 R D' L2 U L' F'
B' R D' U2 F' L' R
B' R D' U2 F' R L'
U R D' U L F' R'
U R D' U F' L R'
U R D' U F' R' L
F2 R D2 U L F' B2
F2 R D2 U L B2 F'
F2 R D2 U F' L B2
U R D2 U L F' R'
U R D2 U F' L R'
U R D2 U F' R' L
U R F U L R' F2
U R F U L F2 R'
U R F U R' L F2
U R F U R' F2 L
U R F U F2 L R'
U R F U F2 R' L
U2 R F' U F U' L
U2 R F2 D R2 F L
U2 R F2 D F L R2
U2 R F2 D F R2 L
U R F2 U R' F L
U R F2 U F L R'
U R F2 U F R' L
U2 R B U' F' B' L
U2 R B U' B' L F'
U2 R B U' B' F' L
U2 R B2 U' F' B2 L
U2 R B2 U' B2 L F'
U2 R B2 U' B2 F' L
B2 R' L U2 D' R2 F'
B2 R' L D L2 B U2
B2 R' L D B L2 U2
B2 R' L D' U2 R2 F'
B2 R' L D' B U2 R2
B2 R' L B U B U
U2 R' L F2 D R2 F'
B2 R' L' U2 D' R2 F'
B2 R' L' D L2 B U2
B2 R' L' D B L2 U2
B2 R' L' D' U2 R2 F'
B2 R' L' D' B U2 R2
B2 R' L' B U B U
B2 R' L2 U2 D' R2 F'
B2 R' L2 D L2 B U2
B2 R' L2 D B L2 U2
B2 R' L2 D' U2 R2 F'
B2 R' L2 D' B U2 R2
B2 R' L2 B U B U
B2 R' U R2 B2 U F'
U R' U L R2 F' R'
B2 R' U B2 U' B' U2
U R' U R2 L F' R'
U R' U R2 F' L R'
U R' U R2 F' R' L
B2 R' U2 R2 D' F' R2
B2 R' U2 R2 F' D' R2
B2 R' U2 D' R2 D F'
B2 R' U2 D' R2 D' F'
B2 R' U2 D' R2 D2 F'
B2 R' U2 D' R2 F' D
B2 R' U2 D' R2 F' D'
B2 R' U2 D' R2 F' D2
B2 R' U2 D' F R2 F'
B2 R' U2 D' F' R2 F'
B2 R' U2 D' F2 R2 F'
B2 R' U2 F D' R2 F'
B2 R' U2 F' D' R2 F'
B2 R' U2 F2 D' R2 F'
B2 R' D L' B L' U2
B2 R' D L2 D B U2
B2 R' D L2 D' B U2
B2 R' D L2 D2 B U2
B2 R' D L2 B U2 D
B2 R' D L2 B U2 D'
B2 R' D L2 B U2 D2
B2 R' D L2 B D U2
B2 R' D L2 B D' U2
B2 R' D L2 B D2 U2
B2 R' D B L2 U2 D
B2 R' D B L2 U2 D'
B2 R' D B L2 U2 D2
B2 R' D B L2 D U2
B2 R' D B L2 D' U2
B2 R' D B L2 D2 U2
B2 R' D B U2 D2 R2
B2 R' D B D2 U2 R2
B2 R' D B' L2 B2 U2
B2 R' D B2 L2 U2 F
B2 R' D' L U2 R2 F'
B2 R' D' L B U2 R2
B2 R' D' L' U2 R2 F'
B2 R' D' L' B U2 R2
B2 R' D' L2 U2 R2 F'
B2 R' D' L2 B U2 R2
B2 R' D' U2 R2 D F'
B2 R' D' U2 R2 D' F'
B2 R' D' U2 R2 D2 F'
B2 R' D' U2 R2 F' D
B2 R' D' U2 R2 F' D'
B2 R' D' U2 R2 F' D2
B2 R' D' U2 F R2 F'
B2 R' D' U2 F' R2 F'
B2 R' D' U2 F2 R2 F'
B2 R' D' B L U2 R2
B2 R' D' B L' U2 R2
R' U2 L F2 D R2 F'
B2 R' D' B L2 U2 R2
B2 R' D' B U2 R2 D
B2 R' D' B U2 R2 D'
B2 R' D' B U2 R2 D2
B2 R' D' B D2 L2 U2
R2 U2 L F U F' U'
R2 U2 L F2 D F' R2
B2 R' D2 B U' F2 U'
B2 R' D2 B U2 D R2
B2 R' D2 B D U2 R2
B2 R' D2 B D' L2 U2
R U2 L F' U F U'
R U2 L F2 D R2 F
R U2 L F2 D F R2
U2 R' F2 L D R2 F'
U2 R' F2 D L R2 F'
U2 R' F2 D R2 L F'
U2 R' F2 D R2 F' L
B2 R' B L U B U
B2 R' B L' U B U
B2 R' B L2 U B U
B2 R' B U D B U
B2 R' B U D' B U
B2 R' B U D2 B U
B2 R' B U B U D
B2 R' B U B U D'
B2 R' B U B U D2
B2 R' B U B D U
B2 R' B U B D' U
B2 R' B U B D2 U
B2 R' B D U B U
B R' B R' U B2 U
B R' B R' U2 D' R2
B R' B R' D L2 U2
B R' B R' D' U2 R2
B2 R' B D' U B U
B2 R' B D2 U B U
B R' B U B2 U L
B R' B D L2 R' U2
B R' B D R' L2 U2
B R' B D' R' U2 R'
R2 U2 F L F D R2
R' U2 F2 L D R2 F'
R' U2 F2 D L R2 F'
R' U2 F2 D R2 L F'
R' U2 F2 D R2 F' L
R U2 F' U F U' L
R2 U2 F2 L D R2 F
R2 U2 F2 L D F R2
U' R2 U' R2 U' L F
B R2 U B' U L F
R2 U2 F2 D L R2 F
R2 U2 F2 D L F R2
R2 U2 F2 D R2 L F
U' R2 U2 L D F B2
U' R2 U2 L D B2 F
U' R2 U2 L F D B2
R U2 F2 D R2 F L
R U2 F2 D F L R2
R U2 F2 D F R2 L
U' R2 U2 D L F B2
U' R2 U2 D L B2 F
R U2 B U' F' B' L
R U2 B U' B' L F'
R U2 B U' B' F' L
B2 R2 D L2 R B U2
B2 R2 D R L2 B U2
B2 R2 D R B L2 U2
U' R2 D U2 L F B2
U' R2 D U2 L B2 F
B2 R2 D' R B U2 R
U' R2 D' F2 U2 L F
R U2 B2 U' F' B2 L
R U2 B2 U' B2 L F'
R U2 B2 U' B2 F' L
D' U L2 D' L' F B2
D' U L2 D' L' B2 F
D' U L2 D' B2 L' F
F' U L2 D2 B' L' F
F2 U L2 D2 L' F B2
F2 U L2 D2 L' B2 F
F2 U L2 D2 B2 L' F
F' U L2 B' D2 L' F
R' D B U B' U L
B U R B' U L F'
B U R B' U F' L
B' U D B R' F' U
D' U F' R U L R'
D' U F' R U R' L
F2 U D2 L' F L2 B2
F2 U D2 L' F B2 L2
F2 U D2 L' B2 F L2
U2 D B2 U' B2 L F
B U B' R U L F'
B U B' R U F' L
B2 U B2 R U L F'
B2 U B2 R U F' L
U D' L2 D' L' F B2
U D' L2 D' L' B2 F
U D' L2 D' B2 L' F
F' U' R F U2 L F2
F' U' R F U2 F2 L
F2 U' R F2 U2 F L
R' D' B U B' U L
F' U' R2 F U2 L F
U D' F' R U L R'
U D' F' R U R' L
F2 U' R2 F2 U2 L F
F U' R2 U2 L F B
F U' R2 U2 L B F
F' U' F R U2 L F'
F' U' F R U2 F' L
F' U' F R2 U2 L F
F' U' F B2 R' B U2
F2 U' F2 R U2 L F'
F2 U' F2 R U2 F' L
F U' F' R U2 L F'
F2 U' F2 R2 U2 L F
F U' F' R U2 F' L
F U' F' R2 U2 L F
F2 U' F2 B2 R' B U2
F U' F' B2 R' B U2
F' U' B2 R' F B U2
F' U' B2 R' B F U2
F2 U' B2 R' F2 B U2
F2 U' B2 R' B F2 U2
F' U' B2 F R' B U2
F2 U' B2 F2 R' B U2
F U' B2 F' R' B U2
B' U2 R D' F' L' R
B' U2 R D' F' R L'
R' D2 B U B' U L
D U2 B2 U' B2 L F
R F L' U F2 L2 B'
U F R U L F' R'
U F R U F' L R'
U F R U F' R' L
R' F R2 U L F' B
R' F R2 U L B F'
R' F R2 U F' L B
R F R2 U L F2 B
R F R2 U L B F2
R F R2 U F2 L B
R F U L' F2 L2 B'
R F U F2 L2 B' L'
R F U' F' U2 L F'
R F U' F' U2 F' L
B2 D L2 D' R' B U2
R F D R2 U L B
B' D U B R' F' U
U2 F' L R D F' R
D' F' L2 R U B' L'
D' F' R L2 U B' L'
D' F' R U L2 B' L'
D' F' R U' F U2 L
L' F' R U L2 F' B'
L' F' R U L2 B' F'
U2 F' R L D F' R
U2 F' R F' L D R2
U2 F' R F' D L R2
U2 F' R F' D R2 L
U F' R U L F' R'
U F' R U F' L R'
U F' R U F' R' L
F2 D' L2 U D' L' F
F2 D' L2 D' U L' F
U2 F2 L R D F' R2
U2 F2 L R' D R2 F'
D2 F2 L' U F L2 B'
F2 D' F' L2 R U L'
F2 D' F' R L2 U L'
U2 F2 R L D F' R2
U2 F2 R D L F' R2
U2 F2 R D F' L R2
U2 F2 R D F' R2 L
U2 F2 R' L D R2 F'
U F2 R U L F' R'
U2 F2 R' D L R2 F'
U2 F2 R' D R2 L F'
U2 F2 R' D R2 F' L
U F2 R U F' L R'
U F2 R U F' R' L
D' F2 U L D2 F B2
D' F2 U L D2 B2 F
D2 F2 U L' F L2 B'
D' F2 U D2 L F B2
D' F2 U D2 L B2 F
D' F2 U' F2 U2 L F
L2 F2 U' R F2 U2 F
R F2 U D2 F L B2
R F2 U F L2 B' L'
F2 D2 L B2 D' R2 F'
F2 D2 L' U F L2 B2
F2 D2 L' U F B2 L2
F2 D2 L' U B2 F L2
R F2 U' F2 U2 L F'
R F2 U' F2 U2 F' L
D' F2 D2 U L F B2
D' F2 D2 U L B2 F
R F2 D2 U F L B2
F2 D2 U L' F L2 B2
F2 D2 U L' F B2 L2
F2 D2 U L' B2 F L2
R' B R U B' U L
U2 B R U' F' B' L
U2 B R U' B' L F'
U2 B R U' B' F' L
R' B R' U B' U L
R' B R2 U B' U L
R' B U F B' U L
R' B U F' B' U L
R' B U F2 B' U L
R' B U B' U L D
R' B U B' U L D'
R' B U B' U L D2
R' B U B' U D L
R' B U B' U D' L
R' B U B' U D2 L
R' B U B' D U L
R' B U B' D' U L
R' B U B' D2 U L
R' B U B' F U L
R' B U B' F' U L
R' B U B' F2 U L
D B U R' B' U L
R2 B U B' U L F
R B U B' U L F'
R B U B' U F' L
R B' U B U F' L'
R' B2 R' D L2 U2 F
R' B2 R' D B' L2 U2
R' B2 R' D' B' U2 R2
U' B2 R' B U' R U'
R' B2 R' B' U B' U
R2 B2 R' U B2 U F'
R2 B2 R' U2 D' F' R2
R2 B2 R' U2 F' D' R2
R2 B2 R' D L2 U2 F'
R2 B2 R' D' U2 F' R2
U2 B2 U R' B U2 B
R2 B2 U B2 U L F
R' B2 D L2 R' U2 F
R' B2 D R' L2 U2 F
R' B2 D R' B' L2 U2
D' B2 D L2 R' B U2
D' B2 D R' L2 B U2
D' B2 D R' B L2 U2
R B2 U B2 U L F'
R B2 U B2 U F' L
R2 B2 D L2 R' U2 F'
R2 B2 D R' L2 U2 F'
R2 B2 D' R' U2 F' R'
