B L R' F' U R2
B R' L F' U R2
B R' F' L U R2
D' U R F' L' B
D' U R F' B L'
D' U R B F' L'
U D' R F' L' B
U D' R F' B L'
U D' R B F' L'
D' U R L' B F' L'
D' U R L2 F' L' B
D' U R L2 F' B L'
D' U R L2 B F' L'
D' U R D F' L' B
D' U R D F' B L'
D' U R D B F' L'
D' U R D' F' L' B
D' U R D' F' B L'
D' U R D' B F' L'
D' U R D2 F' L' B
D' U R D2 F' B L'
D' U R D2 B F' L'
D' U R F' L B L2
D' U R F' L' D B
D' U R F' L' D' B
D' U R F' L' D2 B
D' U R F' L' B D
D' U R F' L' B D'
D' U R F' L' B D2
D' U R F' D L' B
D' U R F' D B L'
D' U R F' D' L' B
D' U R F' D' B L'
D' U R F' D2 L' B
D' U R F' D2 B L'
D' U R F' B L' D
D' U R F' B L' D'
D' U R F' B L' D2
D' U R F' B D L'
D' U R F' B D' L'
D' U R F' B D2 L'
D' U R F' B' L' B2
D' U R B L F' L'
D' U R B L' F' L'
D' U R B L2 F' L'
D' U R B D F' L'
D' U R B D' F' L'
D' U R B D2 F' L'
D' U R B F' L' D
D' U R B F' L' D'
D' U R B F' L' D2
D' U R B F' D L'
D' U R B F' D' L'
D' U R B F' D2 L'
D' U R B' F' L' B2
D U R F' L' F B
D U R F' L' B F
D U R F' B L' F
D U R B F' L' F
U D R F' L' F B
U D R F' L' B F
U D R F' B L' F
U D R B F' L' F
D U F' L' F R B
U D F' L' F R B
D' U B R F' L' B
D' U B R F' B L'
D' U B R B F' L'
D' U B' R F' L' B
D' U B' R F' B L'
D' U B' R B F' L'
D' U B2 R F' L' B
D' U B2 R F' B L'
D' U B2 R B F' L'
L' D' U R F' L' B
L' D' U R F' B L'
L' D' U R B F' L'
U D' L R F' L' B
U D' L R F' B L'
U D' L R B F' L'
L2 D' U R F' L' B
L2 D' U R F' B L'
L2 D' U R B F' L'
U D' L' R F' L' B
U D' L' R F' B L'
U D' L' R B F' L'
L D' U R F' L' B
L D' U R F' B L'
L D' U R B F' L'
U D' L2 R F' L' B
U D' L2 R F' B L'
U D' L2 R B F' L'
U D' R L F' L' B
U D' R L F' B L'
U D' R L B F' L'
U D' R L' F' L' B
U D' R L' F' B L'
U D' R L' B F' L'
U D' R L2 F' L' B
U D' R L2 F' B L'
U D' R L2 B F' L'
U D' R D F' L' B
U D' R D F' B L'
U D' R D B F' L'
U D' R D' F' L' B
U D' R D' F' B L'
U D' R D' B F' L'
U D' R D2 F' L' B
U D' R D2 F' B L'
U D' R D2 B F' L'
U D' R F' L B L2
U D' R F' L' D B
U D' R F' L' D' B
U D' R F' L' D2 B
U D' R F' L' B D
U D' R F' L' B D'
U D' R F' L' B D2
U D' R F' D L' B
U D' R F' D B L'
U D' R F' D' L' B
U D' R F' D' B L'
U D' R F' D2 L' B
U D' R F' D2 B L'
U D' R F' B L' D
U D' R F' B L' D'
U D' R F' B L' D2
U D' R F' B D L'
U D' R F' B D' L'
U D' R F' B D2 L'
U D' R F' B' L' B2
U D' R B L F' L'
U D' R B L' F' L'
U D' R B L2 F' L'
U D' R B D F' L'
U D' R B D' F' L'
U D' R B D2 F' L'
U D' R B F' L' D
U D' R B F' L' D'
U D' R B F' L' D2
U D' R B F' D L'
U D' R B F' D' L'
U D' R B F' D2 L'
U D' R B' F' L' B2
U D' B R F' L' B
U D' B R F' B L'
U D' B R B F' L'
U D' B' R F' L' B
U D' B' R F' B L'
U D' B' R B F' L'
U D' B2 R F' L' B
U D' B2 R F' B L'
U D' B2 R B F' L'
B U2 L R' F U R2
B U2 R' L F U R2
B D L R' F' U R2
B D R' L F' U R2
B D R' F' L U R2
B D' L R' F' U R2
U F' D L' F R B
R' F' B L R' U R'
R' F' B R' L U R'
B D' R' L F' U R2
B D' R' F' L U R2
B D2 L R' F' U R2
B D2 R' L F' U R2
B D2 R' F' L U R2
D' B L U R F' L'
L' B L R' F' U R2
R' B L F' R' U R'
L2 B L R' F' U R2
L B L R' F' U R2
L' B R' L F' U R2
L' B R' F' L U R2
L2 B R' L F' U R2
L2 B R' F' L U R2
L B R' L F' U R2
L B R' F' L U R2
B F L R' F' U R
F B L R' F' U R
R B U' L R' U L'
R B U' R' L U L'
R' B F' L R' U R'
B F R' L F' U R
R' B F' R' L U R'
F B R' L F' U R
B F R' F' L U R
F B R' F' L U R
R2 B' L R' B U' R'
R B' L R' B2 U' R
R2 B' R' L B U' R'
R B' R' L B2 U' R
R B' U L R' B2 U'
R B' U R' L B2 U'
