B2 L F' D B R2
B2 L F' B D R2
B2 L B F' D R2
B2 L B F' D R2
U F' B2 L B R'
U B2 L F' B R'
U B2 L B F' R'
U B2 F' L B R'
R' U2 R F' B' D' R2
R' U2 R B' D' F' R2
R' U2 R B' F' D' R2
F R2 U F2 B' L' R'
F R2 U F2 B' R' L'
F R2 U B' F2 L' R'
F R2 U B' F2 R' L'
U R2 B L R U2 B2
U R2 B R L U2 B2
U R2 B R U2 B2 R'
U R2 B' R' D2 L2 F2
U R2 B' R' D2 F2 L2
U R2 B' D2 F2 L' R'
U R2 B' D2 F2 R' L'
B2 U L F' B' R' B2
B2 U L B' F' R' B2
L2 D F L' R' U2 F2
L2 D F R' L' U2 F2
L2 D F R' U2 F2 R
L2 D F' R D2 L2 B2
L2 D F' R D2 B2 L2
L2 D F' D2 B2 L R
L2 D F' D2 B2 R L
F2 U R' U2 F R B'
F2 U R' U2 F B' R
F2 U R' U2 B' F R
F U R' B' R' F2 L'
F U R2 F2 B' L' R'
F U R2 F2 B' R' L'
F U R2 B' F2 L' R'
F U R2 B' F2 R' L'
D' U F' B2 L B R'
D2 U F' B2 L B R'
D U F' B2 L B R'
U D F' B2 L B R'
B2 U F' L B' R' B2
F2 U F B2 L B R'
D' U B2 L F' B R'
D' U B2 L B F' R'
D2 U B2 L F' B R'
D2 U B2 L B F' R'
D' U B2 F' L B R'
D2 U B2 F' L B R'
D U B2 L F' B R'
D U B2 L B F' R'
U D B2 L F' B R'
U D B2 L B F' R'
F U F2 B2 L B R'
D U B2 F' L B R'
B' U B' U' L F' R'
B' U B' U' F' L R'
B' U B' U' F' R' L
F2 U B' R' D2 F L'
U D B2 F' L B R'
F2 U B' D2 R' F L'
F2 U B' D2 F L' R'
F2 U B' D2 F R' L'
F' U B2 U' L B R'
F2 U B2 F L B R'
F U B2 L F2 B R'
F U B2 L B R' F2
F U B2 L B F2 R'
B2 U' L F B R F2
B2 U' L B F R F2
F U B2 F2 L B R'
F2 U' R' U2 F B' R'
F2 U' R' U2 B' R' F
F2 U' R' U2 B' F R'
F U' R' U2 F2 B' R'
F U' R' U2 B' R' F2
F U' R' U2 B' F2 R'
U D' F' B2 L B R'
B2 U' F L B R F2
F2 U' F R D2 B' L2
F2 U' F R B' D2 L2
B2 U' F' L D2 B R2
B2 U' F' L B D2 R2
F2 U' F B2 L B R
U D' B2 L F' B R'
U D' B2 L B F' R'
U D' B2 F' L B R'
F2 U' B' D2 F L' R
F2 U' B' D2 F R L'
F2 U' B2 F L B R
F' U2 R' U' F' U' B'
U D2 F' B2 L B R'
U D2 B2 L F' B R'
U D2 B2 L B F' R'
U D2 B2 F' L B R'
U' F R D2 B' L2 F
U' F R F2 D2 B' L2
U' F R F2 B' D2 L2
U' F R B' F2 D2 L2
U' F R' U2 R2 F2 B'
U' F R' U2 R2 B' F2
U' F R' U2 F2 R2 B'
U' F R' U2 F2 B' R2
U' F R' U2 B' R2 F2
U' F R' U2 B' F2 R2
U' F R2 F2 R' B' L'
U F R' B' R' F2 L'
U F R2 F2 B' L' R'
U F R2 F2 B' R' L'
U F R2 B' F2 L' R'
U F R2 B' F2 R' L'
B2 D L F' D B R2
B2 D L F' B D R2
B2 D L B F' D R2
U' F B2 L B R F2
U F B2 L F2 B R'
U F B2 L B R' F2
U F B2 L B F2 R'
U F' R D2 B' L2 R'
U F' R D2 B' R' L2
U F' R B' D2 L2 R'
U F' R B' D2 R' L2
U F' R2 B' R' D2 L2
B2 D' L F' D B R2
B2 D' L F' B D R2
B2 D' L B F' D R2
U F' U2 R' U2 B' R'
U F' D B2 L B R'
U F' D' B2 L B R'
U' F' B2 L D2 B R2
U' F' B2 L B D2 R2
U F' D2 B2 L B R'
L' F' B2 L B' D' R2
U F' B' R' B' L B
U F' B2 L B R' D
U F' B2 L B R' D'
U F' B2 L B R' D2
U F' B2 L B D R'
U F' B2 L B D' R'
U F' B2 L B D2 R'
U F' B2 L' B L2 R'
U F' B2 L' B R' L2
U F' B2 L2 B L' R'
U F' B2 L2 B R' L'
U F2 R' U2 F R B'
U F2 R' U2 F B' R
U F2 R' U2 B' F R
B2 D2 L F' D B R2
B2 D2 L F' B D R2
B2 D2 L B F' D R2
U F2 B' R' D2 F L'
U F2 B' D2 R' F L'
U F2 B' D2 F L' R'
U F2 B' D2 F R' L'
U B L U2 F' L' B2
U B L U2 F' B2 L'
U B L U2 B2 F' L'
U B U2 F' B2 L' R'
U B U2 F' B2 R' L'
U B U2 B2 F' L' R'
U B U2 B2 F' R' L'
L' B' L U F' B' L
L' B' L U B' L F'
L' B' L U B' F' L
B2 F' L U F U' B
B' F' L' U' B' U L
L' B' U L F' B' L
L' B' U L B' L F'
L' B' U L B' F' L
B2 F' L B U F U'
F' B' L' U' B' U L
U B' R' D2 L' F L'
U B' R' D2 F L' F
L' B' U F' L B' L
L' B' U F' B' L B'
L' B' U B' L F' B'
L' B' U B' L B' F'
L' B' U B' F' L B'
B2 F' L' B L2 D' R2
B2 F' L2 D' L' B R'
B2 F' L2 D' B L' R'
B2 F' L2 D' B R' L'
U' B' D2 F L' R F2
U' B' D2 F R L' F2
B' F' U B' U' L R'
B' F' U B' U' R' L
F' B' U B' U' L R'
F' B' U B' U' R' L
U B' D2 F L' R' F2
U B' D2 F L' F2 R'
U B' D2 F R' L' F2
U B' D2 F' R' D2 L2
U' B2 L F B R F2
U' B2 L B F R F2
D2 B2 L F' D B R2
D2 B2 L F' B D R2
D2 B2 L B F' D R2
D' B2 L F' D B R2
D' B2 L F' B D R2
L' B2 L F' B' D' R2
D' B2 L B F' D R2
U B' F' R' B' L B
L' B2 L B' D' F' R2
L' B2 L B' F' D' R2
U B' F2 R' D2 F L'
U B' F2 D2 R' F L'
U B' F2 D2 F L' R'
U B' F2 D2 F R' L'
D B2 L F' D B R2
D B2 L F' B D R2
D B2 L B F' D R2
U B2 L D2 F' B R
U B2 L D2 B F' R
U B2 L F B R' F2
F' B2 L U F U' B
U B2 L F' B R' D
U B2 L F' B R' D'
U B2 L F' B R' D2
U B2 L F' B D R'
U B2 L F' B D' R'
U B2 L F' B D2 R'
U B2 L F2 B R' F
U B2 L B D F' R'
U B2 L B D' F' R'
U B2 L B D2 F' R'
U B2 L B F R' F2
U B2 L B F' R' D
U B2 L B F' R' D'
U B2 L B F' R' D2
U B2 L B F' D R'
U B2 L B F' D' R'
U B2 L B F' D2 R'
U B2 L B F2 R' F
F' B2 L B U F U'
U B2 L' F' L2 B R'
U B2 L' F' B L2 R'
U B2 L' F' B R' L2
U B2 L' B L2 F' R'
U B2 L' B F' L2 R'
U B2 L' B F' R' L2
F' B2 L' B L2 D' R2
U B2 L2 B L' F' R'
F' B2 L2 D' L' B R'
F' B2 L2 D' B L' R'
F' B2 L2 D' B R' L'
U B2 U L F' B R'
U B2 U L B F' R'
U B2 U F' L B R'
U B2 U' L F' B R'
U B2 U' L B F' R'
U B2 U' F' L B R'
U B2 U2 L F' B R'
U B2 U2 L B F' R'
B2 F2 U' F L B R
F2 B2 U' F L B R
U B2 U2 F' L B R'
U' B2 F L B R F2
U' B2 F' L D2 B R2
U' B2 F' L B D2 R2
L' B2 F' L B' D' R2
U B2 D2 L F' B R
U B2 D2 L B F' R
U B2 D2 F' L B R
U B2 F L F2 B R'
U B2 F L B R' F2
U B2 F L B F2 R'
U B2 F' L B R' D
U B2 F' L B R' D'
U B2 F' L B R' D2
U B2 F' L B D R'
U B2 F' L B D' R'
U B2 F' L B D2 R'
U B2 F' L' B L2 R'
U B2 F' L' B R' L2
U B2 F' L2 B L' R'
U B2 F' L2 B R' L'
