R U2 F' U R'
R' B R2 U' R'
B' R U2 F' U R'
B2 R U2 F' U R'
U R U2 F' U F
B R U2 F' U R'
D' R F U' L' R'
D' R F U' L' R'
D' R F U' R' L'
F' R' B U' R B
B' R' B R2 U' R'
B2 R' B R2 U' R'
B R' B R2 U' R'
R U2 D F' U R'
R U2 D' F' U R'
R U2 D2 F' U R'
R U2 F' U R' D
R U2 F' U R' D'
R U2 F' U R' D2
R U2 F' U D R'
R U2 F' U D' R'
R U2 F' U D2 R'
R U2 F' D U R'
R U2 F' D' U R'
R U2 F' D2 U R'
R D U2 F' U R'
R' D B U' B R
R D' U2 F' U R'
R D2 U2 F' U R'
R F U' R' D' L2
R F U' D' L2 R'
R F U' D' R' L2
R F U2 F2 U R'
R F D' U' L2 R'
R F D' U' R' L2
R F2 U2 F U R'
R' B R2 U' R' D
R' B R2 U' R' D'
R' B R2 U' R' D2
R' B R2 U' D R'
R' B R2 U' D' R'
R' B R2 U' D2 R'
R' B R2 D U' R'
R' B R2 D' U' R'
R' B R2 D2 U' R'
R' B R2 F U' R'
R' B R2 F' U' R'
R' B R2 F2 U' R'
R' B U' D R B2
R' B U' D B2 R
R' B D U' R B2
R' B D U' B2 R
D B' R U' L R'
D B' R U' R' L
B' R' B D U' R B2
B' R' B D U' B2 R
F' R' B D' U' R B
B2 R' B U' D R B2
B2 R' B U' D B2 R
F' R' B D2 U' R B
F2 R' B U2 L' U R
B2 R' B D U' R B2
B2 R' B D U' B2 R
B R' B R2 U' R' D
B R' B R2 U' R' D'
B R' B R2 U' R' D2
B R' B R2 U' D R'
B R' B R2 U' D' R'
B R' B R2 U' D2 R'
B R' B R2 D U' R'
B R' B R2 D' U' R'
B R' B R2 D2 U' R'
B R' B R2 F U' R'
B R' B R2 F' U' R'
B R' B R2 F2 U' R'
U R' B L2 R2 U' F
B R' B U' D R B2
B R' B U' D B2 R
B R' B D U' R B2
B R' B D U' B2 R
U R' B R2 L2 U' F
U R' B R2 U B' U2
D R' B' R2 U' L R'
D R' B' R2 U' R' L
U R' B' R2 B2 U' F'
R2 U2 D B2 L F U
R U2 D F' U R' D
R U2 D F' U R' D'
R U2 D F' U R' D2
R U2 D F' U D R'
R U2 D F' U D' R'
R U2 D F' U D2 R'
R U2 D F' D U R'
R U2 D F' D' U R'
R U2 D F' D2 U R'
R U2 D' F' U R' D
R U2 D' F' U R' D'
R U2 D' F' U R' D2
R U2 D' F' U D R'
R U2 D' F' U D' R'
R U2 D' F' U D2 R'
R U2 D' F' D U R'
R U2 D' F' D' U R'
R U2 D' F' D2 U R'
R U2 D2 F' U R' D
R U2 D2 F' U R' D'
R U2 D2 F' U R' D2
R U2 D2 F' U D R'
R U2 D2 F' U D' R'
R U2 D2 F' U D2 R'
R U2 D2 F' D U R'
R U2 D2 F' D' U R'
R U2 D2 F' D2 U R'
R U2 F U R' D' L2
R U2 F U D' L2 R'
R U2 F U D' R' L2
R U2 F D' U L2 R'
R U2 F D' U R' L2
R U2 F' U R2 D R
R U2 F' U R2 D' R
R U2 F' U R2 D2 R
R U2 F' U D R' D
R U2 F' U D R' D'
R U2 F' U D R' D2
R U2 F' U D' R' D
R U2 F' U D' R' D'
R U2 F' U D' R' D2
R U2 F' U D2 R' D
R U2 F' U D2 R' D'
R U2 F' U D2 R' D2
R U2 F' U F' R' F
R U2 F' U F2 R' F2
R U2 F' U' L U2 R'
R U2 F' U' L' U2 R'
R U2 F' U' L2 U2 R'
R U2 F' U2 F U' R'
R U2 F' U2 F' U' R'
R U2 F' U2 F2 U' R'
R U2 F' D U R' D
R U2 F' D U R' D'
R U2 F' D U R' D2
F' R2 U' R B L R
F' R2 U' R B R L
R U2 F' D' U R' D
R U2 F' D' U R' D'
R U2 F' D' U R' D2
R U2 F' D2 U R' D
R U2 F' D2 U R' D'
R U2 F' D2 U R' D2
R U2 F' B2 U' L U2
R U2 F2 D F U R'
R U2 F2 D' F U R'
R U2 F2 D2 F U R'
R2 U2 B2 L F U R2
R U2 B' D2 F' U R
D R2 D' R' F2 B U'
D R2 D' R' B F2 U'
F2 R2 D' F2 R B U'
D R2 D' F2 R' B U'
R U2 B2 F' U' L U2
D' R2 F R' U' L' R'
D' R2 F R' U' R' L'
F' R2 F R B U' R
F R2 F' R B U' R
F2 R2 F2 R B U' R
R2 D R B R2 F' U'
R2 D R' U2 F' B2 U
R2 D R' U2 B2 F' U
R D R2 B R2 U' R'
R2 D U2 B2 L F U
R D U2 F' U R' D
R D U2 F' U R' D'
R D U2 F' U R' D2
R D U2 F' U D R'
R D U2 F' U D' R'
R D U2 F' U D2 R'
R D U2 F' D U R'
R D U2 F' D' U R'
R D U2 F' D2 U R'
R D F U' R' D' L2
R D F U' D' L2 R'
R D F U' D' R' L2
R D F U2 F2 U R'
R D F D' U' L2 R'
R D F D' U' R' L2
B' U R U2 F' U F
B2 U R U2 F' U F
B U R U2 F' U F
R' D B U' D B R
R' D B U' D' B R
R' D B U' D2 B R
R' D B U' B R D
R' D B U' B R D'
R' D B U' B R D2
R' D B U' B D R
R' D B U' B D' R
R' D B U' B D2 R
R' D B U' B' R B2
R' D B U' B2 R B'
R' D B D U' B R
L2 D F2 B' L D' B2
R' D B D' U' B R
R' D B D2 U' B R
R D F2 U2 F U R'
L2 D B' F2 L D' B2
R2 D' R F2 B R2 U'
R2 D' R B R2 F2 U'
R2 D' R B F2 R2 U'
R2 D' R' F2 U2 F U
R D' R2 B R2 U' R'
F2 U' L' R F' U F
R D' U2 F' U R' D
R D' U2 F' U R' D'
R D' U2 F' U R' D2
R D' U2 F' U D R'
R D' U2 F' U D' R'
R D' U2 F' U D2 R'
R D' U2 F' D U R'
R D' U2 F' D' U R'
R D' U2 F' D2 U R'
R D' F U' R' D' L2
R D' F U' D' L2 R'
R D' F U' D' R' L2
R D' F U2 F2 U R'
R D' F D' U' L2 R'
R D' F D' U' R' L2
F2 U' R L' F' U F
F' U' R F' U F B
F' U' R F' U B F
R2 D' F2 R B R2 U'
R2 D' F2 R' U2 F' U
R' D' B U F2 L' U2
R' D' B U' R D2 B2
R' D' B U' D2 R B2
R' D' B U' D2 B2 R
R' D' B D R2 U' R'
R' D' B D2 U' R B2
R' D' B D2 U' B2 R
R D' F2 U2 F U R'
D2 U' F2 L' F U F
L' D2 L B' R U' R'
F2 U' D2 L' F U F'
L' D2 U L R B' U'
L' D2 U L B' R U'
L' D2 U R L B' U'
R D2 R2 B R2 U' R'
R D2 U2 F' U R' D
R D2 U2 F' U R' D'
R D2 U2 F' U R' D2
R D2 U2 F' U D R'
R D2 U2 F' U D' R'
R D2 U2 F' U D2 R'
R D2 U2 F' D U R'
R D2 U2 F' D' U R'
R D2 U2 F' D2 U R'
U' D2 F2 L' F U F
R D2 F U' R' D' L2
R D2 F U' D' L2 R'
R D2 F U' D' R' L2
R D2 F U2 F2 U R'
R D2 F D' U' L2 R'
R D2 F D' U' R' L2
R' D2 B U' R D' B2
R' D2 B U' D' R B2
R' D2 B U' D' B2 R
R' D2 B U2 L2 U R
R' D2 B D' U' R B2
R' D2 B D' U' B2 R
R' D2 B D2 R2 U' R'
R D2 F2 U2 F U R'
R2 F R B R2 U' R'
R' F R2 U2 F' U R
R2 F R' U2 F' U R'
R F U D R2 U2 R
R F U' L R' D' L2
R F U' L D' L2 R'
R F U' L D' R' L2
R F U' L' R' D' L2
R F U' L' D' L2 R'
R F U' L' D' R' L2
R F U' L2 R' D' L2
R F U' L2 D' L2 R'
R F U' L2 D' R' L2
R F U' R' L D' L2
R F U' R' L' D' L2
R F U' R' L2 D' L2
R F U' R' U' F2 U
R F U' R' D' L2 D
R F U' R' D' L2 D'
R F U' R' D' L2 D2
R F U' R2 D' L2 R
R F U' R2 D' R L2
R F U' D' L2 R' D
R F U' D' L2 R' D'
R F U' D' L2 R' D2
R F U' D' L2 D R'
R F U' D' L2 D' R'
R F U' D' L2 D2 R'
R F U' D' R' L2 D
R F U' D' R' L2 D'
R F U' D' R' L2 D2
R F U' D2 R' D L2
R F U2 F2 U R' D
R F U2 F2 U R' D'
R F U2 F2 U R' D2
R F U2 F2 U D R'
R F U2 F2 U D' R'
R F U2 F2 U D2 R'
R F U2 F2 D U R'
R F U2 F2 D' U R'
R F U2 F2 D2 U R'
R F D U R2 U2 R
R' F B R2 F' U' R
R F D' U' L2 R' D
R F D' U' L2 R' D'
R F D' U' L2 R' D2
R F D' U' L2 D R'
R F D' U' L2 D' R'
R F D' U' L2 D2 R'
R F D' U' R' L2 D
R F D' U' R' L2 D'
R F D' U' R' L2 D2
R F D' F U' L2 R'
R F D' F U' R' L2
R F D' F' U' L2 R'
R F D' F' U' R' L2
R F D' F2 U' L2 R'
R F D' F2 U' R' L2
R F D2 U' R' D L2
R F D2 B2 U L U2
R F B2 D2 B2 U' R'
U' F' R F' L' U F2
R2 F' R B R2 U' R'
R2 F' R' U2 F' U R'
B' D B' R U' L R'
B' D B' R U' R' L
B2 D B' R U' L R'
B2 D B' R U' R' L
U' F' U D' F L' B'
B D B' R U' L R'
B D B' R U' R' L
R F' U L U2 L' R'
R F' U L U2 R' L'
R F' U L' U2 L R'
R F' U L' U2 R' L
R F' U L2 U2 L2 R'
R F' U L2 U2 R' L2
R F' U' R' U2 R U2
R F' U' R' F2 L' F2
R F' U' R2 D2 L2 R
R F' U' R2 D2 R L2
R F' U' F2 R' F2 L'
U' F' D' U F L' B'
B' D' R F U' L' R'
B' D' R F U' R' L'
B2 D' R F U' L' R'
B2 D' R F U' R' L'
R' F' B R2 F U' R
B D' R F U' L' R'
B D' R F U' R' L'
U' F2 L' R F' U F'
R F' B2 U L U2 L'
F' D' F R U' L' R'
F' D' F R U' R' L'
U' F2 R L' F' U F'
L F2 L' R F' U R'
R2 F2 R B R2 U' R'
L F2 R L' F' U R'
R2 F2 R' U2 F' U R'
D2 F2 U' L' F U F'
L F2 U' L' R F' U
L F2 U' R L' F' U
R F2 U' R' U' F U
R F2 U2 D F U R'
R F2 U2 D' F U R'
R F2 U2 D2 F U R'
R F2 U2 F U R' D
R F2 U2 F U R' D'
R F2 U2 F U R' D2
R F2 U2 F U D R'
R F2 U2 F U D' R'
R F2 U2 F U D2 R'
R F2 U2 F D U R'
R F2 U2 F D' U R'
R F2 U2 F D2 U R'
R F2 D U2 F U R'
R' F2 B R2 U L' U2
R' F2 B R2 F2 U' R
R F2 D' U2 F U R'
R F2 D2 U2 F U R'
F2 D2 U' L' F U F'
R F2 B U2 F U R
R' B R D R U' R'
R' B R D' R U' R'
R' B R D2 R U' R'
D' B R F U' L' R'
D' B R F U' R' L'
R' B R' D' R' F2 U'
R' B R' D' F2 R' U'
R' B R' F R' U' R'
R' B R' F' R' U' R'
R' B R' F2 R' U' R'
D B R U R2 U2 R
D B R U' D2 L2 R'
D B R U' D2 R' L2
D B R D2 U' L2 R'
D B R D2 U' R' L2
R' B R2 U L U2 R'
R' B R2 U L' U2 R'
R' B R2 U L2 U2 R'
R' B R2 U' R2 D R
R' B R2 U' R2 D' R
R' B R2 U' R2 D2 R
R' B R2 U' D R' D
R' B R2 U' D R' D'
R' B R2 U' D R' D2
R' B R2 U' D' R' D
R' B R2 U' D' R' D'
R' B R2 U' D' R' D2
R' B R2 U' D2 R' D
R' B R2 U' D2 R' D'
R' B R2 U' D2 R' D2
R' B R2 U' F' R' F
R' B R2 U' F2 R' F2
R' B R2 D U' R' D
R' B R2 D U' R' D'
R' B R2 D U' R' D2
R' B R2 D F U' R'
R' B R2 D F' U' R'
R' B R2 D F2 U' R'
R' B R2 D' U' R' D
R' B R2 D' U' R' D'
R' B R2 D' U' R' D2
R' B R2 D' F U' R'
R' B R2 D' F' U' R'
R' B R2 D' F2 U' R'
R' B R2 D' F2 U' R'
R' B R2 D2 U' R' D
R' B R2 D2 U' R' D'
R' B R2 D2 U' R' D2
R' B R2 D2 F U' R'
R' B R2 D2 F' U' R'
R' B R2 D2 F2 U' R'
R' B R2 F U' R' D
R' B R2 F U' R' D'
R' B R2 F U' R' D2
R' B R2 F U' D R'
R' B R2 F U' D' R'
R' B R2 F U' D2 R'
R' B R2 F D U' R'
R' B R2 F D' U' R'
R' B R2 F D2 U' R'
R' B R2 F' U' R' D
R' B R2 F' U' R' D'
R' B R2 F' U' R' D2
R' B R2 F' U' D R'
R' B R2 F' U' D' R'
R' B R2 F' U' D2 R'
R' B R2 F' D U' R'
R' B R2 F' D' U' R'
R' B R2 F' D2 U' R'
R' B R2 F2 U' R' D
R' B R2 F2 U' R' D'
R' B R2 F2 U' R' D2
R' B R2 F2 U' D R'
R' B R2 F2 U' D' R'
R' B R2 F2 U' D2 R'
R' B R2 F2 D U' R'
R' B R2 F2 D' U' R'
R' B R2 F2 D2 U' R'
R' B U D' F2 L' U2
R' B U' R U R U'
R' B U' D R B2 D
R' B U' D R B2 D'
R' B U' D R B2 D2
R' B U' D R' B2 R2
R' B U' D B' R B'
R' B U' D B2 R D
R' B U' D B2 R D'
R' B U' D B2 R D2
R' B U' D B2 D R
R' B U' D B2 D' R
R' B U' D B2 D2 R
R' B U' D' R D2 B2
R' B U' D2 R D' B2
R' B U' B D R B2
R' B U' B D B2 R
R' B U' B' D R B2
R' B U' B' D B2 R
R' B U' B2 D R B2
R' B U' B2 D B2 R
R' B U2 D2 L2 U R
R' B D R' U' R2 B2
R' B D R' U' B2 R2
R' B D R2 U' R' B2
R' B D U' R B2 D
R' B D U' R B2 D'
R' B D U' R B2 D2
R' B D U' R' B2 R2
R' B D U' B' R B'
R' B D U' B2 R D
R' B D U' B2 R D'
R' B D U' B2 R D2
R' B D U' B2 D R
R' B D U' B2 D' R
R' B D U' B2 D2 R
R' B D' U F2 L' U2
R' B D' U' R D2 B2
R B U2 F' U' L' U2
R' B D2 U' R D' B2
R' B D2 U2 L2 U R
R' B F R2 F' U' R
F' B R' B U' R B
R' B F' R2 F U' R
R' B F2 R2 U L' U2
R' B F2 R2 F2 U' R
D B' L U L' R U'
D B' L U R L' U'
R B F2 U2 F U R
D' B' R F U' L' R'
D' B' R F U' R' L'
R' B' R B2 R U' R'
D B' R U' L R' D
D B' R U' L R' D'
D B' R U' L R' D2
D B' R U' L D R'
D B' R U' L D' R'
D B' R U' L D2 R'
D B' R U' R' L D
D B' R U' R' L D'
D B' R U' R' L D2
D B' R U' R' D L
D B' R U' R' D' L
D B' R U' R' D2 L
D B' R U' D L R'
D B' R U' D R' L
D B' R U' D' L R'
D B' R U' D' R' L
D B' R U' D2 L R'
D B' R U' D2 R' L
D B' R D U' L R'
D B' R D U' R' L
D B' R D' U' L R'
D B' R D' U' R' L
D B' R D2 U' L R'
D B' R D2 U' R' L
D B' R F U' L R'
D B' R F U' R' L
R' B' R2 U' R' D L2
R2 B' R B R' U' R2
R' B' R2 U' D L2 R'
R' B' R2 U' D R' L2
D B' R F' U' L R'
D B' R F' U' R' L
D B' R F2 U' L R'
D B' R F2 U' R' L
R' B' R2 D U' L2 R'
R' B' R2 D U' R' L2
R' B' R2 B2 U L U2
R' B' U' D L2 R B2
R' B' U' D L2 B2 R
R' B' U' D R L2 B2
R' B' U' D R B2 L2
R' B' U' D B2 L2 R
R' B' U' D B2 R L2
R B' R2 B R2 U' R
R' B' D U' L2 R B2
R' B' D U' L2 B2 R
R' B' D U' R L2 B2
R' B' D U' R B2 L2
R' B' D U' B2 L2 R
R' B' D U' B2 R L2
B' F' R' B U' R B
F' B' R' B U' R B
B2 F' R' B U' R B
D B' D R U' L R'
D B' D R U' R' L
B F' R' B U' R B
R B' U2 D2 F' U R
R B' U2 F' B U R'
R B' U2 B F' U R'
D B' D' R U' L R'
D B' D' R U' R' L
D B' D2 R U' L R'
D B' D2 R U' R' L
R B' D2 U2 F' U R
D' B2 R F U' L' R'
D' B2 R F U' R' L'
R' B2 R B' R U' R'
U B2 R' B R2 U' F'
F' B2 R' B U' R B
R B2 U L U F' U
R2 B2 U2 L F U R2
R' B2 D B' U' R B'
R' B2 D B' U' B' R
R B2 U2 F' U' L U2
R B2 U2 F' B2 U R'
R B2 U2 B2 F' U R'
R B2 F D2 B2 U' R'
R B2 F' U L U2 L'
