U' L2 B' U L'
L U' L B' U
R' L U' L B' U
R2 L U' L B' U
L R U' L B' U
R L U' L B' U
D' L B D' B R'
L R' U' L B' U
L R2 U' L B' U
U' L2 D B' U L'
U' L2 D' B' U L'
U' L2 D2 B' U L'
U' L2 B' U L' D
U' L2 B' U L' D'
U' L2 B' U L' D2
U' L2 B' U D L'
U' L2 B' U D' L'
U' L2 B' U D2 L'
U' L2 B' D U L'
U' L2 B' D' U L'
U' L2 B' D2 U L'
L U' L D B' U
L U' L D' B' U
L U' L D2 B' U
L U' L B' U D
L U' L B' U D'
L U' L B' U D2
L U' L B' D U
L U' L B' D' U
L U' L B' D2 U
R' U' L2 B' U L'
R2 U' L2 B' U L'
R U' L2 B' U L'
D2 R2 F U' L F'
D2 R2 F U' F' L
D2 U R2 F U' L
D2 U F R2 U' L
D' U F U' L B2
B U' L2 B' U L
U D' F U' L B2
L D' B D' R' B
F U' D' L F' B2
F U' D' L B2 F'
F U' D' F' L B2
F U' F' D' L B2
U D2 R2 F U' L
U D2 F R2 U' L
F U2 L2 U L' F'
D' F U' L F' B2
D' F U' L B2 F'
D' F U' F' L B2
U F U' D' L B2
U F U2 L2 U L'
U F D' U' L B2
U F D2 R2 U' L
L2 F' B' U F L'
F' D' F L B2 R'
F D' U' L F' B2
F D' U' L B2 F'
F D' U' F' L B2
L2 F2 B' U F2 L'
U' B L2 B' U L
L B D' R' B R'
L B D' B R' B
L2 B' F' U F L'
L2 B' F2 U F2 L'
R' U' L2 D' B' U L'
R' U' L2 D2 B' U L'
L U' L' B L2 B' U
L U' L' B' L2 B' U
L U' L' B2 L2 B' U
R' U' L2 B' U L' D
R' U' L2 B' U L' D'
R' U' L2 B' U L' D2
R' U' L2 B' U D L'
R' U' L2 B' U D' L'
R' U' L2 B' U D2 L'
R' U' L2 B' D U L'
R' U' L2 B' D' U L'
R' U' L2 B' D2 U L'
U R F U' D' L B2
U R F U2 L2 U L'
R2 U' L2 D B' U L'
U R F D' U' L B2
R2 U' L2 D' B' U L'
L U' L2 D L' B' U
U R F D2 R2 U' L
R2 U' L2 D2 B' U L'
L U' L2 D' L' B' U
L U' L2 D2 L' B' U
R U' L2 D B' U L'
R U' L2 D' B' U L'
R U' L2 D2 B' U L'
R2 U' L2 B' U L' D
R2 U' L2 B' U L' D'
R2 U' L2 B' U L' D2
R2 U' L2 B' U D L'
R2 U' L2 B' U D' L'
R2 U' L2 B' U D2 L'
R2 U' L2 B' D U L'
R2 U' L2 B' D' U L'
R2 U' L2 B' D2 U L'
L U' L2 B L' B' U
L U' L2 B' L' B' U
L U' L2 B2 L' B' U
R U' L2 B' U L' D
R U' L2 B' U L' D'
R U' L2 B' U L' D2
R U' L2 B' U D L'
R U' L2 B' U D' L'
R U' L2 B' U D2 L'
R U' L2 B' D U L'
R U' L2 B' D' U L'
R U' L2 B' D2 U L'
L U' R' L B' R U
L U' R2 L B' R2 U
L U' D' L B U R'
D' R' L B D' B R'
L U' F L F' B' U
L U' F L B' F' U
U' R' L2 B' R U L'
D2 R' U R' F U' L
D2 R' U F R' U' L
U2 R' U L2 B' U L'
D' R' U F U' L B2
L U' F2 L F2 B' U
L U' F2 L B' F2 U
R' U' B L2 B' U L
B R' U' L2 B' U L
R2 U' B L2 B' U L
L U' B L B' L U
R U' B L2 B' U L
U R' U2 L2 B' U L'
F' R' D' F L B2 R'
U R' D' F U' L B2
L U2 L U B' U B
U R' D2 R2 F U' L
D' R' F U' L F' B2
D' R' F U' L B2 F'
D' R' F U' F' L B2
L U2 L' U L2 B' U
U R' D2 F R2 U' L
U R' F U' D' L B2
U R' F U2 L2 U L'
U R' F D' U' L B2
U R' F D2 R2 U' L
D' R2 L B D' B R'
L U2 F U L B' U
U' R2 L2 B' R2 U L'
F2 R2 L2 B U L' F2
D' R2 U F U' L B2
U2 R2 U L2 B' U L'
L U2 F' U L B' U
B R2 U' L2 B' U L
L U2 F2 U L B' U
U R2 U2 L2 B' U L'
D2 R2 D F U' L F'
D2 R2 D F U' F' L
D2 R2 D' F U' L F'
D2 R2 D' F U' F' L
F' R2 D' F L B2 R'
D2 R2 D2 F U' L F'
D2 R2 D2 F U' F' L
U R2 D' F U' L B2
D2 R2 F L' U' L2 F'
D2 R2 F L' U' F' L2
D2 R2 F L2 U' L' F'
L2 D L' U' L B' U
L' D L' F2 B' U F2
F R2 D2 R2 U' L F'
F R2 D2 R2 U' F' L
D' R2 F U' L F' B2
D' R2 F U' L B2 F'
D2 R2 F U' L D F'
D2 R2 F U' L D' F'
D2 R2 F U' L D2 F'
D2 R2 F U' L F' D
D2 R2 F U' L F' D'
D2 R2 F U' L F' D2
D2 R2 F U' L' F' L2
D' R2 F U' F' L B2
D2 R2 F U' D L F'
D2 R2 F U' D F' L
D2 R2 F U' D' L F'
D2 R2 F U' D' F' L
D2 R2 F U' D2 L F'
L' D L' B' F2 U F2
D2 R2 F U' D2 F' L
D2 R2 F U' F L F2
D2 R2 F U' F' L D
D2 R2 F U' F' L D'
D2 R2 F U' F' L D2
D2 R2 F U' F' D L
D2 R2 F U' F' D' L
D2 R2 F U' F' D2 L
U R2 D2 R2 F U' L
D2 R2 F D U' L F'
D2 R2 F D U' F' L
D2 R2 F D' U' L F'
D2 R2 F D' U' F' L
D2 R2 F D2 U' L F'
D2 R2 F D2 U' F' L
U R2 D2 F R2 U' L
U R2 F U' D' L B2
U R2 F U2 L2 U L'
U R2 F D' U' L B2
U R2 F D2 R2 U' L
L2 D F' B' U F L'
D' U R F U' L B2
D' U R' F U' L B2
L2 D F2 B' U F2 L'
D2 U R' F R' U' L
D2 U R2 D F U' L
D2 U R2 D' F U' L
D' U R2 F U' L B2
D2 U R2 D2 F U' L
D2 U R2 F U' L D
D2 U R2 F U' L D'
D2 U R2 F U' L D2
D2 U R2 F U' D L
D2 U R2 F U' D' L
D2 U R2 F U' D2 L
D2 U R2 F D U' L
D2 U R2 F D' U' L
D2 U R2 F D2 U' L
D' U F R U' L B2
D' U F R' U' L B2
D' U F R2 U' L B2
D2 U F R2 U' L D
D2 U F R2 U' L D'
D2 U F R2 U' L D2
D2 U F R2 U' D L
D2 U F R2 U' D' L
D2 U F R2 U' D2 L
D2 U F R2 D U' L
D2 U F R2 D' U' L
D2 U F R2 D2 U' L
D' U F U' L B2 D
D' U F U' L B2 D'
D' U F U' L B2 D2
D' U F U' L' B2 L2
D' U F U' L2 B2 L'
D2 U F U' L D B2
D2 U F U' D L B2
L2 D B' F' U F L'
L2 D B' F2 U F2 L'
D' U F D' R2 U' L
D2 U F D U' L B2
F' U D' F L B2 R'
D U F U F U2 L
D U F U' L2 B' L'
D2 U F' R2 F2 U' L
B2 U D' F U' B2 L
R' D' L B D' B R'
U D F U F U2 L
U D F U' L2 B' L'
F U D F2 U2 F L
R2 D' L B D' B R'
L2 D' L' U' L B' U
B U D2 R2 F U' L'
B U D2 F R2 U' L'
U2 D F2 U' F' U' L
B2 U F U' D' B2 L
R D' L B D' B R'
B2 U F D' U' B2 L
L D' R B D' R' B
R' D' U F U' L B2
L D' R' B D' R' B
R2 D' U F U' L B2
L D' R2 B D' R' B
U' D' L2 B' U B' L'
D' U' L2 B' U B' L'
R D' U F U' L B2
B' U' L F L B' U
L D' U' L B U R'
R' D' F U' L F' B2
R' D' F U' L B2 F'
R' D' F U' F' L B2
F U' L U' L U F'
F U' L F' U' L U
R2 D' F U' L F' B2
R2 D' F U' L B2 F'
R2 D' F U' F' L B2
U D' R F U' L B2
B' U' L2 D' B' U L
R D' F U' L F' B2
R D' F U' L B2 F'
R D' F U' F' L B2
L2 D' F' B' U F L'
U D' R' F U' L B2
B U' L2 F B' U L
B U' L2 F' B' U L
B U' L2 F2 B' U L
B U' L2 B' U L D
B U' L2 B' U L D'
B U' L2 B' U L D2
B U' L2 B' U D L
B U' L2 B' U D' L
B U' L2 B' U D2 L
B U' L2 B' D U L
B U' L2 B' D' U L
B U' L2 B' D2 U L
B U' L2 B' F U L
B U' L2 B' F' U L
B U' L2 B' F2 U L
L2 D' F2 B' U F2 L'
U D' R2 F U' L B2
U D' F R U' L B2
U D' F R' U' L B2
U D' F R2 U' L B2
U D' F U' L B2 D
U D' F U' L B2 D'
U D' F U' L B2 D2
U D' F U' L' B2 L2
U D' F U' L2 B2 L'
U D' F D' R2 U' L
L D' B D' R' D B
L D' B D' R' D' B
L D' B D' R' D2 B
L D' B D' R' B D
L D' B D' R' B D'
L D' B D' R' B D2
L2 D' B' F' U F L'
L2 D' B' F2 U F2 L'
F' U' D' F L B2 R'
F U' D L D2 F' B2
F U' D L D2 B2 F'
L D' B2 U R' F' U'
F U' D' L F' B2 D
F U' D' L F' B2 D'
F U' D' L F' B2 D2
F U' D' L B2 D F'
F U' D' L B2 D' F'
F U' D' L B2 D2 F'
F U' D' L B2 F' D
F U' D' L B2 F' D'
F U' D' L B2 F' D2
F U' D' L' F' L2 B2
F U' D' L' F' B2 L2
F U' D' L' B2 L2 F'
F U' D' L' B2 F' L2
F U' D' L2 B2 L' F'
F U' D' F L F2 B2
F U' D' F L B2 F2
F U' D' F' L B2 D
F U' D' F' L B2 D'
F U' D' F' L B2 D2
F U' D' F' L' B2 L2
L2 D2 L' U' L B' U
F U' D' F' L2 B2 L'
F U' D2 L D F' B2
F U' D2 L D B2 F'
F U' D2 L F' D B2
F U' D2 F' L D B2
F U' D2 F' D L B2
F U' F' L U' L U
F U' F' U' L2 U L'
F U' F' D L D2 B2
F U' F' D' L B2 D
F U' F' D' L B2 D'
F U' F' D' L B2 D2
F U' F' D' L' B2 L2
F U' F' D' L2 B2 L'
F U' F' D2 L D B2
F U' F' B2 D' B2 L
R' D2 R2 F U' L F'
R' D2 R2 F U' F' L
F U' F2 D' F L B2
L D2 R' U' L B U
B2 U' B' L2 B' U L
R' D2 U R2 F U' L
R' D2 U F R2 U' L
R2 D2 R2 F U' L F'
R2 D2 R2 F U' F' L
B U' B' L2 B' U L'
B2 U' B2 L2 B' U L'
R2 D2 U R2 F U' L
R2 D2 U F R2 U' L
R D2 R2 F U' L F'
R D2 R2 F U' F' L
R D2 U R2 F U' L
R D2 U F R2 U' L
U D2 R' F R' U' L
F U' B2 D' F' B2 L
F U' B2 D' B2 L F'
F U' B2 D' B2 F' L
F U' B2 F' D' B2 L
U D2 R2 D F U' L
U D2 R2 D' F U' L
U D2 R2 D2 F U' L
U D2 R2 F U' L D
U D2 R2 F U' L D'
U D2 R2 F U' L D2
U D2 R2 F U' D L
U D2 R2 F U' D' L
U D2 R2 F U' D2 L
U D2 R2 F D U' L
U D2 R2 F D' U' L
U D2 R2 F D2 U' L
U D2 F R2 U' L D
U D2 F R2 U' L D'
U D2 F R2 U' L D2
U D2 F R2 U' D L
U D2 F R2 U' D' L
U D2 F R2 U' D2 L
U D2 F R2 D U' L
U D2 F R2 D' U' L
U D2 F R2 D2 U' L
U D2 F U' L D B2
U D2 F U' D L B2
U D2 F D U' L B2
L2 D2 F' B' U F L'
F U2 L2 U L F' L2
F U2 L2 U L' D F'
F U2 L2 U L' D' F'
F U2 L2 U L' D2 F'
F U2 L2 U L' F' D
F U2 L2 U L' F' D'
F U2 L2 U L' F' D2
F U2 L2 U L2 F' L
F U2 L2 U D L' F'
F U2 L2 U D' L' F'
F U2 L2 U D2 L' F'
U D2 F' R2 F2 U' L
F U2 L2 D U L' F'
F U2 L2 D' U L' F'
F U2 L2 D2 U L' F'
B2 U2 R' U L2 B' U
L2 D2 F2 B' U F2 L'
D U2 F2 U' F' U' L
L2 D2 B' F' U F L'
L2 D2 B' F2 U F2 L'
F' U2 D' F L B2 R'
D' F L' U' L2 F' B2
D' F L' U' L2 B2 F'
D' F L' U' F' L2 B2
D' F L' U' F' B2 L2
D' F L' U' B2 L2 F'
D' F L' U' B2 F' L2
D' F L2 U' L' F' B2
D' F L2 U' L' B2 F'
D' F L2 U' B2 L' F'
L F L B' U L' F'
F U2 F L2 U L' F2
D F L2 U' B' L' F'
U F R U' D' L B2
U F R U2 L2 U L'
U F R D' U' L B2
U F R D2 R2 U' L
U F R' U' D' L B2
U F R' U2 L2 U L'
U F R' D' U' L B2
U F R' D2 R2 U' L
D' F U' L F' B2 D
D' F U' L F' B2 D'
D' F U' L F' B2 D2
U F R2 U' D' L B2
D' F U' L B2 D F'
D' F U' L B2 D' F'
D' F U' L B2 D2 F'
D' F U' L B2 F' D
D' F U' L B2 F' D'
D' F U' L B2 F' D2
D2 F U' L D F' B2
D2 F U' L D B2 F'
U F R2 U2 L2 U L'
D2 F U' L F' D B2
D' F U' L' F' L2 B2
D' F U' L' F' B2 L2
D' F U' L' B2 L2 F'
D' F U' L' B2 F' L2
D' F U' L2 B2 L' F'
U F R2 D' U' L B2
U F R2 D2 R2 U' L
R' F U' D' L F' B2
R' F U' D' L B2 F'
R' F U' D' F' L B2
D2 F U' D L F' B2
D2 F U' D L B2 F'
D2 F U' D F' L B2
D' F U' F L F2 B2
D' F U' F L B2 F2
R' F U' F' D' L B2
D' F U' F' L B2 D
D' F U' F' L B2 D'
D' F U' F' L B2 D2
D' F U' F' L' B2 L2
D' F U' F' L2 B2 L'
D2 F U' F' L D B2
D2 F U' F' D L B2
D F U F U2 L F2
D F U F U2 F2 L
R' F U2 L2 U L' F'
U F U D F2 U2 L
D F U' L2 B' L' F'
R2 F U' D' L F' B2
R2 F U' D' L B2 F'
R2 F U' D' F' L B2
R2 F U' F' D' L B2
U F U' L U' L U
L F U' L B' U F'
D F U' F' L D2 B2
D F U' F' D2 L B2
U F U' D L D2 B2
R2 F U2 L2 U L' F'
U F U' D' L B2 D
U F U' D' L B2 D'
U F U' D' L B2 D2
U F U' D' L' B2 L2
U F U' D' L2 B2 L'
U F U' D2 L D B2
D2 F D U' L F' B2
D2 F D U' L B2 F'
D2 F D U' F' L B2
R F U' D' L F' B2
R F U' D' L B2 F'
R F U' D' F' L B2
R F U' F' D' L B2
U F U' B2 D' B2 L
U F U2 L2 U L' D
U F U2 L2 U L' D'
U F U2 L2 U L' D2
U F U2 L2 U D L'
U F U2 L2 U D' L'
U F U2 L2 U D2 L'
U F U2 L2 D U L'
U F U2 L2 D' U L'
U F U2 L2 D2 U L'
R F U2 L2 U L' F'
U F U2 F L2 U L'
R' F D' U' L F' B2
R' F D' U' L B2 F'
R' F D' U' F' L B2
U F U2 F' L2 U L'
U F U2 F2 L2 U L'
U F D U F2 U2 L
U F D U' L D2 B2
R2 F D' U' L F' B2
R2 F D' U' L B2 F'
R2 F D' U' F' L B2
U F D' R U' L B2
U F D' R' U' L B2
U F D' R2 U' L B2
U F D' U' L B2 D
U F D' U' L B2 D'
U F D' U' L B2 D2
U F D' U' L' B2 L2
U F D' U' L2 B2 L'
R F D' U' L F' B2
R F D' U' L B2 F'
R F D' U' F' L B2
U F D2 R2 U' L D
U F D2 R2 U' L D'
U F D2 R2 U' L D2
U F D2 R2 U' D L
U F D2 R2 U' D' L
U F D2 R2 U' D2 L
U F D2 R2 D U' L
U F D2 R2 D' U' L
U F D2 R2 D2 U' L
F' D R2 D2 F L B2
U F D2 U' L D B2
F' D R2 F L2 B' L'
F D U F2 U2 F L
U F B2 U' D' B2 L
F D U' L D2 F' B2
F D U' L D2 B2 F'
U F B2 D' U' B2 L
F' D F L2 R2 B' L'
F' D F L2 B' L' R2
F' D F L2 B' R2 L'
U' F' L2 U L' D R2
U' F' L2 U D L' R2
U' F' L2 U D R2 L'
F' D F R2 L2 B' L'
U' F' L2 D U L' R2
U' F' L2 D U R2 L'
U' F' L2 D2 B2 U L'
F' D F' L R2 F2 B
F' D F' L R2 B F2
L F' L B' U L' F
F' D F' R2 L F2 B
F' D F' R2 L B F2
F' D F' R2 F2 L B
F' D F2 U2 L F' R2
F' D F2 U2 F' L R2
F' D F2 U2 F' R2 L
L2 F' R B' U F L'
L2 F' R' B' U F L'
D2 F' R2 F2 U' L F'
D2 F' R2 F2 U' F' L
U' F' U D' L B2 R'
L2 F' R2 B' U F L'
U2 F' U2 D' L B2 R'
U F' U' D' L B2 R'
D2 F' D R2 F L B2
D2 F' D F L R2 B2
D2 F' D F L B2 R2
D2 F' D F R2 L B2
U' F' D' U L B2 R'
R' F' D' F L B2 R'
U2 F' D F2 U2 L R2
U2 F' D F2 U2 R2 L
F D' L' U' L2 F' B2
F D' L' U' L2 B2 F'
F D' L' U' F' L2 B2
F D' L' U' F' B2 L2
F D' L' U' B2 L2 F'
F D' L' U' B2 F' L2
F' D' L2 B' U2 B' L'
D F' D R2 F L B
U2 F' D' L2 U2 L' B2
U2 F' D' L2 U2 B2 L'
U2 F' D' U2 L B2 R'
F' D' R F L B2 R'
F D' L2 U' L' F' B2
F D' L2 U' L' B2 F'
F D' L2 U' B2 L' F'
R2 F' D' F L B2 R'
F' D' R' F L B2 R'
U F' D' U' L B2 R'
L2 F' D2 B' U F L
R F' D' F L B2 R'
F' D' R2 F L B2 R'
L2 F' B' R U F L'
L2 F' B' R' U F L'
L2 F' B' R2 U F L'
L2 F' B' U F L' D
L2 F' B' U F L' D'
L2 F' B' U F L' D2
L2 F' B' U F D L'
L2 F' B' U F D' L'
L2 F' B' U F D2 L'
F' D' U F L B2 R'
B2 D' U F U' B2 L
F' D' U' F L B2 R'
F' D' U2 F L B2 R'
F' D' F L R B2 R'
F' D' F L R' B2 R'
F' D' F L R2 B2 R'
F D' U' L F' B2 D
F D' U' L F' B2 D'
F D' U' L F' B2 D2
F D' U' L B2 D F'
F D' U' L B2 D' F'
F D' U' L B2 D2 F'
F D' U' L B2 F' D
F D' U' L B2 F' D'
F D' U' L B2 F' D2
F' D' F L B2 R' D
F' D' F L B2 R' D'
F' D' F L B2 R' D2
F' D' F L B2 D R'
F' D' F L B2 D' R'
F' D' F L B2 D2 R'
F D' U' L' F' L2 B2
F D' U' L' F' B2 L2
F D' U' L' B2 L2 F'
F D' U' L' B2 F' L2
F D' U' L2 B2 L' F'
F' D' F R L B2 R'
F' D' F R' L B2 R'
F' D' F R2 L B2 R'
F D' U' F L F2 B2
F D' U' F L B2 F2
F D' U' F' L B2 D
F D' U' F' L B2 D'
