R' L' U' B' L2 R'
R' L' U' B' R' L2
L' R' U' B' L2 R'
L' R' U' B' R' L2
R2 L' F' U' B' L2
L' R2 F' U' B' L2
L' U' B' L2 D' R2
L' U2 B U L2 B2
L' U2 B U B2 L2
R2 L' F' U' B L2 B2
R2 L' F' U' B' L2 D
R2 L' F' U' B' L2 D'
R2 L' F' U' B' L2 D2
R2 L' F' U' B2 L2 B
D2 L' U2 B U L2 B2
D2 L' U2 B U B2 L2
D' L' U2 B U L2 B2
D' L' U2 B U B2 L2
U' L' U2 B L U L
R2 L' F' D' B2 U' B
R2 L' F' B U' L2 B2
R2 L' F' B U' B2 L2
D L' U2 B U L2 B2
D L' U2 B U B2 L2
R2 L' F' B2 U' L2 B
R2 L' F' B2 U' B L2
R' L' F2 U' B' L2 R'
R' L' F2 U' B' R' L2
L' R' F2 U' B' L2 R'
L' R' F2 U' B' R' L2
R2 L' B F' U' L2 B2
R2 L' B F' U' B2 L2
R2 L' B2 F' U' L2 B
R2 L' B2 F' U' B L2
L R2 U L2 F' U' B'
F2 L' B R U L2 B2
F2 L' B R U B2 L2
L' R2 D' F' B2 U' B
L' R2 D' B2 F' U' B
L' R2 F' R U' B' L2
L' R2 F' R' U' B' L2
L' R2 F' R2 U' B' L2
L' R2 F' U' B L2 B2
L' R2 F' U' B' L2 D
L' R2 F' U' B' L2 D'
L' R2 F' U' B' L2 D2
L' R2 F' U' B2 L2 B
L' R2 F' D' B2 U' B
L' R2 F' B U' L2 B2
L' R2 F' B U' B2 L2
L' R2 F' B2 U' L2 B
L' R2 F' B2 U' B L2
L' R2 B F' U' L2 B2
L' R2 B F' U' B2 L2
B L2 U2 L U' B' L
L' R2 B2 F' U' L2 B
L' R2 B2 F' U' B L2
L U L2 R' U' B' R'
L U L2 R2 F' U' B'
L U L2 U' B' D' R2
L U L2 U2 B U B2
L U R' L2 U' B' R'
L U R2 L2 F' U' B'
U2 R L D F2 B R'
U2 R L D B R' F2
U2 R L D B F2 R'
L' U B U L2 F B2
L' U B U L2 B2 F
L' U B' L2 D' R2 F'
L' U' D B' D' L2 R2
L' U' D B' D' R2 L2
D2 R' L' U' B' L2 R'
D2 R' L' U' B' R' L2
D' R' L' U' B' L2 R'
D' R' L' U' B' R' L2
D R' L' U' B' L2 R'
D R' L' U' B' R' L2
L' U' B L2 B2 D' R2
L' U' B' L D' L R2
L' U' B' L D' R2 L
L' U' B' L' D' L' R2
L' U' B' L' D' R2 L'
L' U' B' L2 R D' R2
L' U' B' L2 R' D' R2
L' U' B' L2 R2 D' R2
L' U' B' L2 U' B2 U
L' U' B' L2 D' R2 D
L' U' B' L2 D' R2 D'
L' U' B' L2 D' R2 D2
L' U' B' R L2 D' R2
L' U' B' R' L2 D' R2
L' U' B' R2 L2 D' R2
L U' B U2 L2 U' B'
L' U' B' U' B2 U L2
L' U' B' D' R2 D L2
L' U2 D F2 B U B2
L' U2 D B F2 U B2
D2 R2 L' F' U' B' L2
D' R2 L' F' U' B' L2
L' U2 F B U L2 B2
L' U2 F B U B2 L2
D R2 L' F' U' B' L2
L' U2 F' B U L2 B2
L' U2 F' B U B2 L2
L' U2 F2 B U L2 B2
L' U2 F2 B U B2 L2
L' U2 B L U L B2
L' U2 B L' U L' B2
L' U2 B L' U B2 L'
L' U2 B U L' B2 L'
L' U2 B U L2 B2 D
L' U2 B U L2 B2 D'
L' U2 B U L2 B2 D2
L' U2 B U B L2 B
L' U2 B U B2 L2 D
L' U2 B U B2 L2 D'
L' U2 B U B2 L2 D2
L' U2 B D L2 F2 U
L' U2 B D F2 L2 U
L' U2 B F U L2 B2
L' U2 B F U B2 L2
L' U2 B F' U L2 B2
L' U2 B F' U B2 L2
L' U2 B F2 U L2 B2
L' U2 B F2 U B2 L2
R' D L' U' B' L2 R'
R' D L' U' B' R' L2
R2 D L' F' U' B' L2
F R2 F' L' U' B' L2
L' D U' B' D' L2 R2
L' D U' B' D' R2 L2
L' D U2 F2 B U B2
L' D U2 B F2 U B2
L D F2 B' D' R2 B
L D B' F2 D' R2 B
R' D' L' U' B' L2 R'
R' D' L' U' B' R' L2
R2 D' L' F' U' B' L2
L' D' R2 F' B2 U' B
L' D' R2 B2 F' U' B
L' D' B2 U' B D' R2
L' D' B2 U2 B' U B2
R' D2 L' U' B' L2 R'
R' D2 L' U' B' R' L2
R2 D2 L' F' U' B' L2
R D2 L' F U' B' L2
L D2 B' D' F2 R2 B
L' F R' U' B' L2 R'
L' F R' U' B' R' L2
L' F R2 F' U' B' L2
L' F U' B' L2 D' R2
L' F U2 B U L2 B2
L' F U2 B U B2 L2
L' F' R' U' B' L2 R'
L' F' R' U' B' R' L2
L' F' R2 F' U' B' L2
L' F' U' B' L2 D' R2
L' F' U2 B U L2 B2
L' F' U2 B U B2 L2
L' F2 R' U' B' L2 R'
L' F2 R' U' B' R' L2
L' F2 R2 F' U' B' L2
L' F2 U' B' L2 D' R2
L' F2 U2 B U L2 B2
L' F2 U2 B U B2 L2
R' B L' U' B' L R'
R' B L' U' B' R' L
R2 B L' F' U' B' L
L' B U L2 B2 D2 F2
L' B U B L2 F B
L' B U B L2 B F
L' B U B2 L2 D2 F2
L' B U' L' B2 L' R'
L' B U' L' B2 R' L'
L' B U' L2 B2 D2 R2
L' B U' B2 L2 D2 R2
U2 B U2 L' U' B' L
F2 B L' R U B' L
B F L' U B' L F
F B L' U B' L F
F2 B R L' U B' L
L' B' L2 D F2 D2 R2
L' B' L2 D' R2 D2 F2
L' B' U' L2 D' R2 B2
L' B' U' L2 D' B2 R2
L' B' D' B2 U' R2 B2
L' B' D' B2 U' B2 R2
L B' D F2 D2 R2 B
L B2 L2 F U' B' L2
B F2 L' R U B' L
B F2 R L' U B' L
L' B2 U' B L2 D' R2
L B2 U L2 F U' B'
L' B2 U2 B' U L2 B2
L' B2 U2 B' U B2 L2
