U' R F B
U' R B F
U' R D F B
U' R D B F
U' R D' F B
U' R D' B F
U' R D2 F B
U' R D2 B F
U' R F D B
U' R F D' B
U' R F D2 B
U' R F B D
U' R F B D'
U' R F B D2
U' R B D F
U' R B D' F
U' R B D2 F
U' R B F D
U' R B F D'
U' R B F D2
U' R2 F R' B
U' D R F B
U' D R B F
D U' R F B
D U' R B F
D' U' R F B
D' U' R B F
U' D' R F B
U' D' R B F
D2 U' R F B
D2 U' R B F
U' D2 R F B
U' D2 R B F
U' B R F B
U' B R B F
U' B' R F B
U' B' R B F
U' B2 R F B
U' B2 R B F
U B' U2 R B F
U' B2 R D F B
U' B2 R D B F
U' B2 R D' F B
U' B2 R D' B F
U' B2 R D2 F B
U' B2 R D2 B F
U' B2 R F D B
U' B2 R F D' B
U' B2 R F D2 B
U' B2 R F B D
U' B2 R F B D'
U' B2 R F B D2
U' B2 R B D F
U' B2 R B D' F
U' B2 R B D2 F
U' B2 R B F D
U' B2 R B F D'
U' B2 R B F D2
U' B2 R2 F R' B
U' B2 D R F B
U' B2 D R B F
U' B2 D' R F B
U' B2 D' R B F
U' B2 D2 R F B
U' B2 D2 R B F
U B2 U2 R F B
U B2 U2 R B F
U' L R B L' D F
U' L R B L' D' F
U' L R B L' D2 F
U' L R B L' F D
U' L R B L' F D'
U' L R B L' F D2
F L R F' U' R F
U' L R B' L' F B2
U' L R B' L' B2 F
U2 L U D2 R F' B
U2 L U D2 R B F'
D2 L U' D2 R F' B
D2 L U' D2 R B F'
D' L U' D2 R F' B
D' L U' D2 R B F'
D L U' D2 R F' B
D L U' D2 R B F'
U' L U2 L' R F B'
U' L U2 L' R B' F
U' L U2 L' B' R F
U' L U2 R L' F B'
U' L U2 R L' B' F
F L D R F' U' F
U' L D2 L' R F' B
U' L D2 L' R B F'
U' L D2 R L' F' B
U' L D2 R L' B F'
U' L D2 R B L' F'
D' L D2 U' R F' B
D' L D2 U' R B F'
D2 L D2 U' R F' B
D2 L D2 U' R B F'
U2 L D2 U R F' B
U2 L D2 U R B F'
D L D2 U' R F' B
D L D2 U' R B F'
F L F' U' R F B
F L F' U' R B F
U L F2 L' F' U2 F2
U' L B L' R F B
U' L B L' R B F
U' L B R L' F B
U' L B R L' B F
U' L B R B L' F
U' L B' L' R F B
U' L B' L' R B F
U' L B' R L' F B
U' L B' R L' B F
U' L B' R B L' F
U' L B2 L' R F B
U' L B2 L' R B F
U' L B2 R L' F B
U' L B2 R L' B F
U' L B2 R B L' F
U' L' R D L F B
U' L' R D L B F
U' L' R D' L F B
U' L' R D' L B F
U' L' R D2 L F B
U' L' R D2 L B F
U' L' R F L F B
U' L' R F L B F
U' L' R F' L F B
U' L' R F' L B F
U' L' R F2 L F B
U' L' R F2 L B F
F L' R F' U' R F
U L' R B2 L F B
U L' R B2 L B F
U L' U2 R B' D2 F2
U L' U2 R' F' R2 B'
U L' U2 R' F' B' R2
U L' U2 R' B' F' R2
U' L' D L R F B
U' L' D L R B F
U' L' D R L F B
U' L' D R L B F
U L' U2 B' R' F' R2
F L' D R F' U' F
U' L' D' L R F B
U' L' D' L R B F
U' L' D' R L F B
U' L' D' R L B F
U' L' D2 L R F B
U' L' D2 L R B F
U' L' D2 R L F B
U' L' D2 R L B F
U' L' F' L F R B
F L' F' U' R F B
F L' F' U' R B F
U L' F' U2 B' R' F'
U2 L' B L U R F
U L' B R B2 L F
U' L' B' R B L F
U' L2 R F L2 F B
U' L2 R F L2 B F
U' L2 R F' L2 F B
U' L2 R F' L2 B F
U' L2 R F2 L2 F B
U' L2 R F2 L2 B F
U' L2 R B L2 D2 F2
F L2 R F' U' R F
U2 L2 U R B D2 F2
D2 L2 U B' U2 R B
D' L2 U B' U2 R B
D2 L2 U' R B D2 F2
D L2 U B' U2 R B
D' L2 U' R B D2 F2
D L2 U' R B D2 F2
U2 L2 U' B' U2 R B
F L2 D R F' U' F
R2 U L' U2 R' F' B'
R2 U L' U2 R' B' F'
L U L' U2 R F B'
L U L' U2 R B' F
L U L' U2 B' R F
U' L2 F' L2 F R B
F L2 F' U' R F B
F L2 F' U' R B F
U L2 F2 B' L' F U2
R2 U R' F2 L' F' B'
R2 U R' F2 L' B' F'
U' L2 B' R B L2 F
U L2 B' L U2 R B'
U L2 B' L U2 B' R
U L2 B' L2 U2 R B
L2 U D B' U2 R B
U L2 B' F2 L' F U2
L2 U D' B' U2 R B
U' R L B L' D F
U' R L B L' D' F
U' R L B L' D2 F
U' R L B L' F D
U' R L B L' F D'
U' R L B L' F D2
U' R L B' L' F B2
U' R L B' L' B2 F
U' R L' D L F B
U' R L' D L B F
F R L F' U' R F
U' R L' D' L F B
U' R L' D' L B F
L2 U D2 B' U2 R B
U' R L' D2 L F B
U' R L' D2 L B F
U' R L' F L F B
U' R L' F L B F
U' R L' F' L F B
U' R L' F' L B F
U' R L' F2 L F B
U' R L' F2 L B F
F R L' F' U' R F
U' R L2 F L2 F B
U' R L2 F L2 B F
U' R L2 F' L2 F B
U' R L2 F' L2 B F
U' R L2 F2 L2 F B
U' R L2 F2 L2 B F
U' R L2 B L2 D2 F2
U R L' B2 L F B
U R L' B2 L B F
F R L2 F' U' R F
R2 U F' R' F2 L' B'
L U F2 L' U2 F B'
L U F2 L' U2 B' F
L2 U F2 B' L' U2 B'
R2 U B U2 F R B
U' R U2 F' U2 F2 B
U' R U2 F' U2 B F2
U' R U2 F2 U2 F' B
U' R U2 F2 U2 B F'
U' R U2 B' U2 F B2
L2 U B' L' U2 R B'
U' R U2 B' U2 B2 F
L2 U B' L' U2 B' R
U' R U2 B2 U2 F B'
U' R U2 B2 U2 B' F
U' R D L B L' F
U R U2 R' F' U2 F2
U' R D R F R' B
L2 U B' U2 R D B
L2 U B' U2 R D' B
L2 U B' U2 R D2 B
L2 U B' U2 R B D
L2 U B' U2 R B D'
L2 U B' U2 R B D2
L2 U B' U2 D R B
L2 U B' U2 D' R B
L2 U B' U2 D2 R B
L2 U B' U2 B R B
L2 U B' U2 B' R B
L2 U B' U2 B2 R B
L2 U B' D U2 R B
L2 U B' D' U2 R B
U' R D F L B L'
U' R D F L2 B L2
L2 U B' D2 U2 R B
U' R D F D B D
U' R D F D B D'
U' R D F D B D2
U' R D F D' B D
U' R D F D' B D'
U' R D F D' B D2
U' R D F D2 B D
U' R D F D2 B D'
U' R D F D2 B D2
U' R D F B2 D B'
U' R D F B2 D' B'
U' R D F B2 D2 B'
L2 U B' F2 L' U2 B'
U' R D F2 D F' B
U' R D F2 D B F'
U' R D F2 D' F' B
U' R D F2 D' B F'
U' R D F2 D2 F' B
U' R D F2 D2 B F'
U' R D F2 B D F'
U' R D F2 B D' F'
U' R D F2 B D2 F'
U' R D B R F R'
U' R D B R2 F R2
U' R D B D F D
U' R D B D F D'
U' R D B D F D2
U' R D B D' F D
U' R D B D' F D'
U' R D B D' F D2
U' R D B D2 F D
U' R D B D2 F D'
U' R D B D2 F D2
U' R D B F2 D F'
U' R D B F2 D' F'
U' R D B F2 D2 F'
U' R D B2 D F B'
U' R D B2 D B' F
U' R D B2 D' F B'
U' R D B2 D' B' F
U' R D B2 D2 F B'
U' R D B2 D2 B' F
U' R D B2 F D B'
U' R D B2 F D' B'
U' R D B2 F D2 B'
U' R D' L B L' F
U' R D' R F R' B
U' R D' F L B L'
U' R D' F L2 B L2
U' R D' F D B D
U' R D' F D B D'
U' R D' F D B D2
U' R D' F D' B D
U' R D' F D' B D'
U' R D' F D' B D2
U' R D' F D2 B D
U' R D' F D2 B D'
U' R D' F D2 B D2
U' R D' F B2 D B'
U' R D' F B2 D' B'
U' R D' F B2 D2 B'
F R D' L' F U' F'
U' R D' F2 D F' B
U' R D' F2 D B F'
U' R D' F2 D' F' B
U' R D' F2 D' B F'
U' R D' F2 D2 F' B
U' R D' F2 D2 B F'
U' R D' F2 B D F'
U' R D' F2 B D' F'
U' R D' F2 B D2 F'
U' R D' B R F R'
U' R D' B R2 F R2
U' R D' B D F D
U' R D' B D F D'
U' R D' B D F D2
U' R D' B D' F D
U' R D' B D' F D'
U' R D' B D' F D2
U' R D' B D2 F D
U' R D' B D2 F D'
U' R D' B D2 F D2
U' R D' B F2 D F'
U' R D' B F2 D' F'
U' R D' B F2 D2 F'
U' R D' B2 D F B'
U' R D' B2 D B' F
U' R D' B2 D' F B'
U' R D' B2 D' B' F
U' R D' B2 D2 F B'
U' R D' B2 D2 B' F
U' R D' B2 F D B'
U' R D' B2 F D' B'
U' R D' B2 F D2 B'
U' R D2 L B L' F
U' R D2 R F R' B
U' R D2 F L B L'
U' R D2 F L2 B L2
U' R D2 F D B D
U' R D2 F D B D'
U' R D2 F D B D2
U' R D2 F D' B D
U' R D2 F D' B D'
U' R D2 F D' B D2
U' R D2 F D2 B D
U' R D2 F D2 B D'
U' R D2 F D2 B D2
U' R D2 F B2 D B'
U' R D2 F B2 D' B'
U' R D2 F B2 D2 B'
U' R D2 F2 D F' B
U' R D2 F2 D B F'
U' R D2 F2 D' F' B
U' R D2 F2 D' B F'
U' R D2 F2 D2 F' B
U' R D2 F2 D2 B F'
U' R D2 F2 B D F'
U' R D2 F2 B D' F'
U' R D2 F2 B D2 F'
U' R D2 B R F R'
U' R D2 B R2 F R2
U' R D2 B D F D
U' R D2 B D F D'
U' R D2 B D F D2
U' R D2 B D' F D
U' R D2 B D' F D'
U' R D2 B D' F D2
U' R D2 B D2 F D
U' R D2 B D2 F D'
U' R D2 B D2 F D2
U' R D2 B F2 D F'
U' R D2 B F2 D' F'
U' R D2 B F2 D2 F'
U' R D2 B2 D F B'
U' R D2 B2 D B' F
U' R D2 B2 D' F B'
U' R D2 B2 D' B' F
U' R D2 B2 D2 F B'
U' R D2 B2 D2 B' F
U' R D2 B2 F D B'
U' R D2 B2 F D' B'
U' R D2 B2 F D2 B'
U' R F L D L' B
U' R F L D B L'
U' R F L D' L' B
U' R F L D' B L'
U' R F L D2 L' B
U' R F L D2 B L'
U' R F L B L' D
U' R F L B L' D'
U' R F L B L' D2
U' R F L B D L'
U' R F L B D' L'
U' R F L B D2 L'
U' R F L B' L' B2
U' R F L' D L B
U' R F L' D' L B
U' R F L' D2 L B
L U' L' R F L B
U' R F L2 B L2 D
U' R F L2 B L2 D'
U' R F L2 B L2 D2
U' R F L2 B' L2 B2
U' R F R' D R B
U' R F R' D' R B
U' R F R' D2 R B
U' R F R' B R B
U' R F R' B' R B
U' R F R' B2 R B
U' R F R2 B R2 B
U' R F R2 B' R2 B
U' R F R2 B2 R2 B
U' R F U' L U B
U' R F U' L' U B
U' R F U' L2 U B
F' R F U' R F B
F' R F U' R B F
B2 R F U R B2 U'
U' R F U2 F U2 B
U' R F U2 F' U2 B
U' R F U2 F2 U2 B
B2 R F U B2 R U'
U' R F D L B L'
U' R F D L2 B L2
U' R F D B2 D B'
U' R F D B2 D' B'
U' R F D B2 D2 B'
U' R F D' L B L'
U' R F D' L2 B L2
U' R F D' B2 D B'
U' R F D' B2 D' B'
U' R F D' B2 D2 B'
U' R F D2 L B L'
U' R F D2 L2 B L2
L2 U' L2 R F L2 B
L2 U' L2 R F B L2
U' R F D2 B2 D B'
U' R F D2 B2 D' B'
U' R F D2 B2 D2 B'
U' R F B L D L'
U' R F B L D' L'
L2 U' L2 R B F L2
U' R F B L D2 L'
U' R F B L' D L
U' R F B L' D' L
U' R F B L' D2 L
U' R F B R D R'
U' R F B R D' R'
U' R F B R D2 R'
U' R F B R' D R
U' R F B R' D' R
U' R F B R' D2 R
U' R F B' L B2 L'
U R F L' B2 L B
U' R F B' L2 B2 L2
B R F U R B' U'
U' R F B' R' B2 R
U' R F B' R2 B2 R2
B R F U B' R U'
U' R F B2 R' B' R
U R F L2 B2 L B'
U' R F B2 R2 B' R2
U' R F B2 D B' D
U' R F B2 D B' D'
U' R F B2 D B' D2
U' R F B2 D' B' D
U' R F B2 D' B' D'
U' R F B2 D' B' D2
U' R F B2 D2 B' D
U' R F B2 D2 B' D'
U' R F B2 D2 B' D2
U' R F' L B L' F2
F R F U L' U2 F'
U' R F' L' F2 L B
F R F U' F2 R F
U' R F' L2 F2 L2 B
U' R F' L2 F2 B L2
U' R F' L2 B L2 F2
U' R F' L2 B F2 L2
U' R F' R F2 R' B
U R F U2 R' F' U2
U' R F' D B D' F2
U R F B' L' B' L
U R F B2 L' B' L2
U' R F' D' B D F2
R' U' R D B R F
R' U' R D' B R F
U' R F' B L' F2 L
U' R F' B L2 F2 L2
U' R F' B R F2 R'
U' R F' B R2 F2 R2
R' U' R D2 B R F
L2 U' R L2 F L2 B
L2 U' R L2 F B L2
L2 U' R L2 B F L2
R' U' R F D2 B R'
U' R F2 L B L' F'
U' R F2 L' F' L B
R' U' R B R D F
R' U' R B R D' F
R' U' R B R D2 F
R' U' R B R F D
R' U' R B R F D'
R' U' R B R F D2
R' U' R B R' F R2
R' U' R B R2 F R'
R' U' R B D R F
L2 U' R U2 B' U2 B2
R' U' R B D' R F
R' U' R B D2 R F
F R F' U' R D F
F R F' U' R D' F
F R F' U' R D2 F
F R F' U' R F D
F R F' U' R F D'
F R F' U' R F D2
U' R F2 L2 F' L2 B
F R F' U' R' F R2
U' R F2 L2 F' B L2
F R F' U' R2 F R'
U' R F2 L2 B L2 F'
F R F' U' D R F
U' R F2 L2 B F' L2
R' U' R B' R F B2
F R F' U' D' R F
R' U' R B' R B2 F
F R F' U' D2 R F
L2 U' R D B D2 F2
L U' R L' F L B
R' U' R B2 R F B'
R' U' R B2 R B' F
L2 U' R D' B D2 F2
F R F' D U' R F
L2 U' R D2 B D2 F2
F R F' D' U' R F
L2 U' R F B D2 F2
F R F' D2 U' R F
L2 U' R F' B D2 F2
L2 U' R F2 B D2 F2
L2 U' R B U2 B2 U2
L2 U' R B D2 F2 D
L2 U' R B D2 F2 D'
L2 U' R B D2 F2 D2
L2 U' R B F D2 F2
R2 U' R F B R2 D
R2 U' R F B R2 D'
R2 U' R F B R2 D2
L2 U' R B F' D2 F2
R2 U' R F B' R2 B2
L2 U' R B F2 D2 F2
R2 U' R F B2 R2 B'
U' R F2 D F' D B
U' R F2 D F' D' B
U' R F2 D F' D2 B
U' R F2 D F' B D
U' R F2 D F' B D'
U' R F2 D F' B D2
U' R F2 D B D F'
U' R F2 D B D' F'
U' R F2 D B D2 F'
U' R F2 D B F' D
U' R F2 D B F' D'
U' R F2 D B F' D2
R2 U' R F' B R2 F2
U' R F2 D' F' D B
U' R F2 D' F' D' B
U' R F2 D' F' D2 B
U' R F2 D' F' B D
U' R F2 D' F' B D'
U' R F2 D' F' B D2
U' R F2 D' B D F'
U' R F2 D' B D' F'
U' R F2 D' B D2 F'
U' R F2 D' B F' D
U' R F2 D' B F' D'
U' R F2 D' B F' D2
U' R F2 D2 F' D B
U' R F2 D2 F' D' B
U' R F2 D2 F' D2 B
U' R F2 D2 F' B D
U' R F2 D2 F' B D'
U' R F2 D2 F' B D2
U' R F2 D2 B D F'
U' R F2 D2 B D' F'
U' R F2 D2 B D2 F'
U' R F2 D2 B F' D
U' R F2 D2 B F' D'
U' R F2 D2 B F' D2
R2 U' R B R' F R'
R2 U' R B R2 D F
R2 U' R B R2 D' F
R2 U' R B R2 D2 F
R2 U' R B R2 F D
R2 U' R B R2 F D'
R2 U' R B R2 F D2
U' R F2 B L' F' L
U' R F2 B L2 F' L2
R2 U' R B F R2 D
R2 U' R B F R2 D'
R2 U' R B F R2 D2
R2 U' R B F' R2 F2
U' R F2 B D F' D
U' R F2 B D F' D'
U' R F2 B D F' D2
U' R F2 B D' F' D
U' R F2 B D' F' D'
U' R F2 B D' F' D2
U' R F2 B D2 F' D
U' R F2 B D2 F' D'
U' R F2 B D2 F' D2
R2 U' R B' R2 F B2
R2 U' R B' R2 B2 F
R' U' R' F R' D2 B2
R2 U' R B' F R2 B2
R' U' R' F D2 R' B2
L U' R B L' F L
R2 U' R B2 R2 F B'
R2 U' R B2 R2 B' F
U' R F2 B2 D F' B'
U' R F2 B2 D B' F'
U' R F2 B2 D' F' B'
U' R F2 B2 D' B' F'
U' R F2 B2 D2 F' B'
U' R F2 B2 D2 B' F'
R2 U' R B2 F R2 B'
U' R B L' D L F
U' R B L' D' L F
U' R B L' D2 L F
U' R B L' F L F
U' R B L' F' L F
U' R B L' F2 L F
U' R B L2 F L2 F
U' R B L2 F' L2 F
U' R B L2 F2 L2 F
U' R B R D R' F
U' R B R D F R'
U' R B R D' R' F
U' R B R D' F R'
U' R B R D2 R' F
U' R B R D2 F R'
U' R B R F R' D
U' R B R F R' D'
U' R B R F R' D2
U' R B R F D R'
U' R B R F D' R'
U' R B R F D2 R'
U' R B R F' R' F2
U' R B R' D R F
U' R B R' D' R F
U' R B R' D2 R F
R2 U' R' U2 F' U2 F2
U' R B R2 F R2 D
U' R B R2 F R2 D'
U' R B R2 F R2 D2
U' R B R2 F' R2 F2
R2 U' R' D F D2 B2
R2 U' R' D' F D2 B2
U' R B U' R U F
U' R B U' R' U F
U' R B U' R2 U F
R2 U' R' D2 F D2 B2
R2 U' R' F U2 F2 U2
U' R B U2 B U2 F
U' R B U2 B' U2 F
U' R B U2 B2 U2 F
R2 U' R' F D2 B2 D
R2 U' R' F D2 B2 D'
R2 U' R' F D2 B2 D2
R2 U' R' F B D2 B2
R2 U' R' F B' D2 B2
U' R B D R F R'
R2 U' R' F B2 D2 B2
U' R B D R2 F R2
U' R B D F2 D F'
U' R B D F2 D' F'
U' R B D F2 D2 F'
U' R B D' R F R'
U' R B D' R2 F R2
L2 U' R' B2 R2 F' B
L2 U' R' B2 R2 B F'
U' R B D' F2 D F'
U' R B D' F2 D' F'
U' R B D' F2 D2 F'
U' R B D2 R F R'
U' R B D2 R2 F R2
U' R B D2 F2 D F'
U' R B D2 F2 D' F'
U' R B D2 F2 D2 F'
U' R B F L D L'
U' R B F L D' L'
U' R B F L D2 L'
U' R B F L' D L
R2 U' R' B F D2 B2
U' R B F L' D' L
U' R B F L' D2 L
U' R B F R D R'
U' R B F R D' R'
U' R B F R D2 R'
U' R B F R' D R
U' R B F R' D' R
U' R B F R' D2 R
U' R B F' L' F2 L
R' U' R2 F R' B R
U' R B F' L2 F2 L2
R2 U' R' B' F D2 B2
U' R B F' R F2 R'
U' R B F' R2 F2 R2
U' R B F2 L' F' L
U' R B F2 L2 F' L2
R2 U' R' B2 F D2 B2
U' R B F2 D F' D
U' R B F2 D F' D'
U' R B F2 D F' D2
U' R B F2 D' F' D
U' R B F2 D' F' D'
U' R B F2 D' F' D2
U' R B F2 D2 F' D
U' R B F2 D2 F' D'
U' R B F2 D2 F' D2
U' R B' L B2 L' F
U' R B' R F R' B2
U' R B' R' B2 R F
U' R B' R2 F R2 B2
U' R B' R2 F B2 R2
U' R B' R2 B2 R2 F
U' R B' R2 B2 F R2
U' R B' D F D' B2
U' R B' D' F D B2
U' R B' F L B2 L'
U' R B' F L2 B2 L2
U' R B' F R' B2 R
U' R B' F R2 B2 R2
U R B' L' B' L F
L2 U' D R B D2 F2
R2 U' D R F B R2
R2 U' D R B R2 F
R2 U' D R B F R2
U' R B2 R F R' B'
R2 U' D R' F D2 B2
U' R B2 R' B' R F
U' R B2 R2 F R2 B'
U' R B2 R2 F B' R2
R2 U' D F R B R2
U' R B2 R2 B' R2 F
U' R B2 R2 B' F R2
U R B' D2 F L' B'
U R B' F L' B' L
U' R B2 D F D B'
U' R B2 D F D' B'
U' R B2 D F D2 B'
U' R B2 D F B' D
U' R B2 D F B' D'
U' R B2 D F B' D2
U' R B2 D B' D F
U' R B2 D B' D' F
U' R B2 D B' D2 F
U' R B2 D B' F D
U' R B2 D B' F D'
U' R B2 D B' F D2
U' R B2 D' F D B'
U' R B2 D' F D' B'
U' R B2 D' F D2 B'
U' R B2 D' F B' D
U' R B2 D' F B' D'
U' R B2 D' F B' D2
U' R B2 D' B' D F
U' R B2 D' B' D' F
U' R B2 D' B' D2 F
U' R B2 D' B' F D
U' R B2 D' B' F D'
U' R B2 D' B' F D2
U' R B2 D2 F D B'
U' R B2 D2 F D' B'
U' R B2 D2 F D2 B'
U' R B2 D2 F B' D
U' R B2 D2 F B' D'
U' R B2 D2 F B' D2
U' R B2 D2 B' D F
U' R B2 D2 B' D' F
U' R B2 D2 B' D2 F
U' R B2 D2 B' F D
U' R B2 D2 B' F D'
U' R B2 D2 B' F D2
L2 U' D' R B D2 F2
U' R B2 F R' B' R
U' R B2 F R2 B' R2
U' R B2 F D B' D
U' R B2 F D B' D'
U' R B2 F D B' D2
U' R B2 F D' B' D
U' R B2 F D' B' D'
U' R B2 F D' B' D2
U' R B2 F D2 B' D
U' R B2 F D2 B' D'
