B2 L U' L2 B2 R'
B2 L' B2 R' D F2
B2 L' B2 D R' F2
B2 L' B2 D F2 R'
F2 R D B2 U2 B2
L' U' R' U' L U2
L' U' R' B2 U R'
L' U2 L U R' U
U R' U2 R U' L'
R D B2 U2 L' B2
R D B2 U2 B2 L'
R D' L F2 L2 R
R D' L F2 R L2
B2 U' L U' L2 B2
B2 U' L U' B2 L2
B2 U2 L' B2 D F2
B' U2 D L' F B
B' U2 D L' B F
B' U2 D B L' F
B' D U2 L' F B
B' D U2 L' B F
B' D U2 B L' F
L F2 L2 R D' F2
L F2 R L2 D' F2
L2 R D' F2 D' R2 L
L' R D' B2 F2 R' B2
R L D' F2 R D L2
R L D' F2 D L2 R
R L D' F2 D R L2
L2 R D2 R2 D L F2
L2 R D2 R2 D F2 L
U L D R' F2 L' U
L R F2 L2 D' R F2
R L F2 L2 D' R F2
D2 L F2 L2 R D' F2
D' L F2 L2 R D' F2
D2 L F2 R L2 D' F2
F2 L F2 L' R D' F2
D' L F2 R L2 D' F2
D L F2 L2 R D' F2
F2 L F2 R L' D' F2
D L F2 R L2 D' F2
F2 L F2 R D' L' F2
B2 L F2 U' L2 R B2
B2 L F2 U' L2 B2 R
B2 L F2 U' R L2 B2
B2 L F2 U' R B2 L2
B2 L F2 U' B2 L2 R
B2 L F2 U' B2 R L2
R' L B2 U L2 B2 R'
R2 L' U' R U' L U2
R2 L' U' R B2 U R'
R L' U' R2 U' L U2
R L' U' R2 B2 U R'
R' L' U2 L U' L' U'
L' R' U2 L U' L' U'
R2 L' U' B2 R U R2
R2 L' U2 L U R U
R L' U' B2 R2 U R
R L' U2 L U R2 U
R L' U2 L U2 D' F2
R L' U2 L D B2 U2
R L' U2 L D' U2 F2
R L' U2 D L B2 U2
R L' U2 D B2 U2 R'
R L' U2 D' L U2 F2
B2 L' R B2 R' D F2
B2 L' R B2 D R' F2
B2 L' R B2 D F2 R'
R L' D U2 L B2 U2
R L' D U2 B2 U2 R'
U L' R' F2 L' U L
B2 L' R' B2 R' D F2
B2 L' R' B2 D R' F2
B2 L' R' B2 D F2 R'
R L' D' L2 F2 L2 R
R L' D' L2 F2 R L2
R L' D' U2 L U2 F2
R L' D' F2 U2 L U2
R L' D' F2 B2 R' B2
L2 R' D' B2 U B2 L
L2 R' D2 L R2 D' F2
B2 L' R2 B2 R' D F2
B2 L' R2 B2 D R' F2
B2 L' R2 B2 D F2 R'
R L' D' B2 R' F2 B2
R L' D' B2 R' B2 F2
R L' D' B2 F2 R' B2
L2 R' D2 R2 L D' F2
L2 R' D2 R2 D' L F2
L2 R' D2 R2 D' F2 L
U' L' U' L R' U R
D2 L' U' R' U' L U2
D' L' U' R' U' L U2
D2 L' U' R' B2 U R'
D' L' U' R' B2 U R'
U' L' U' R' L U R
U2 L' U' R' U2 R U'
D L' U' R' U' L U2
D L' U' R' B2 U R'
D2 L' U2 L U R' U
D' L' U2 L U R' U
D L' U2 L U R' U
B2 L' D F2 D' B2 R'
R2 L' B2 R' B2 D' F2
L R' B2 U L2 B2 R'
B2 L' F B2 R' D F2
B2 L' F B2 D R' F2
B2 L' F B2 D F2 R'
L' R2 U' R U' L U2
L' R2 U' R B2 U R'
B2 L' F' B2 R' D F2
B2 L' F' B2 D R' F2
B2 L' F' B2 D F2 R'
L' R2 U' B2 R U R2
L' R2 U2 L U R U
B2 L' F2 B2 R' D F2
B2 L' F2 B2 D R' F2
B2 L' F2 B2 D F2 R'
B2 L' B' D F2 B' R'
B2 L' B' D B' R' F2
B2 L' B' D B' F2 R'
U' L' B2 L R' U' L'
U' L' B2 R' L U' L'
B2 L' B2 R' U L2 U'
B2 L' B2 R' D F2 D
B2 L' B2 R' D F2 D'
B2 L' B2 R' D F2 D2
B2 L' B2 R' F D F2
B2 L' B2 R' F' D F2
B2 L' B2 R' F2 D F2
R L2 D' L F2 D' R2
B2 L' B2 R2 D R F2
B2 L' B2 U L2 U' R'
R' L2 D' B2 U B2 L
B2 L' B2 D R F2 R2
R' L2 D2 L R2 D' F2
B2 L' B2 D R' F2 D
B2 L' B2 D R' F2 D'
B2 L' B2 D R' F2 D2
B2 L' B2 D F R' F
B2 L' B2 D F2 R' D
B2 L' B2 D F2 R' D'
B2 L' B2 D F2 R' D2
B2 L' B2 D F2 D R'
B2 L' B2 D F2 D' R'
B2 L' B2 D F2 D2 R'
B2 L' B2 D' R' D2 F2
B2 L' B2 F R' D F2
B2 L' B2 F D R' F2
B2 L' B2 F D F2 R'
B2 L' B2 F' R' D F2
B2 L' B2 F' D R' F2
B2 L' B2 F' D F2 R'
B2 L' B2 F2 R' D F2
R' L2 D2 R2 L D' F2
B2 L' B2 F2 D R' F2
B2 L' B2 F2 D F2 R'
R' L2 D2 R2 D' L F2
R' L2 D2 R2 D' F2 L
R L2 D' F2 L D' R2
R L2 D' F2 D' L R2
R L2 D' F2 D' R2 L
R L2 D2 R2 D L F2
R L2 D2 R2 D F2 L
U L2 R' U2 R U' L
U L2 R' F2 L' U L2
U' L2 U2 L2 R' U L'
U' L2 U2 R' L2 U L'
L' R2 B2 R' B2 D' F2
L' U L U2 R' U R
R2 U R U2 R' U' L'
R U R2 U L' D B2
R U R2 U D L' B2
R U R2 U D B2 L'
R U R2 U2 R2 U' L'
R U R2 D U L' B2
R U R2 D U B2 L'
R U R2 D2 L2 U L
B2 R L U' L2 B2 R'
B2 R L' B2 R' D F2
B2 R L' B2 D R' F2
B2 R L' B2 D F2 R'
F2 R U R2 U D B2
F2 R U R2 U2 R2 U'
F2 R U R2 D U B2
U2 R U R2 U L' R
U2 R U R2 U R L'
F2 R U R2 D2 L2 U
B2 R U' L U' L2 B2
B2 R U' L U' B2 L2
B2 R U2 L' B2 D F2
U2 R U2 L' D' R' F2
U2 R U2 L' D' F2 R'
U2 R U2 D' L' R' F2
U2 R U2 D' L' F2 R'
U2 R U2 D' R' L' F2
F2 R U2 D' F2 D2 B2
D2 R D B2 U2 L' B2
D2 R D B2 U2 B2 L'
F2 R D F B2 U2 B2
D' R D B2 U2 L' B2
D' R D B2 U2 B2 L'
D2 R D' L F2 L2 R
D2 R D' L F2 R L2
F2 R D F' B2 U2 B2
D' R D' L F2 L2 R
D' R D' L F2 R L2
F2 R D F2 B2 U2 B2
U2 R D B2 L U2 L2
F2 R D B2 U2 B2 D
F2 R D B2 U2 B2 D'
F2 R D B2 U2 B2 D2
F2 R D B2 D2 F2 U2
F2 R D B2 F U2 B2
F2 R D B2 F' U2 B2
F2 R D B2 F2 U2 B2
D R D B2 U2 L' B2
D R D B2 U2 B2 L'
D R D' L F2 L2 R
D R D' L F2 R L2
U2 R D' U2 L' R' F2
U2 R D' U2 L' F2 R'
U2 R D' U2 R' L' F2
F2 R D' U2 F2 D2 B2
F2 R D' B U2 F2 B'
F2 R D' B U2 B' F2
F2 R D' B' U2 F2 B
F2 R D' B' U2 B F2
F2 R D' B2 U2 F2 B2
F2 R D' B2 U2 B2 F2
F2 R F D B2 U2 B2
F2 R F' D B2 U2 B2
L' U' R B2 R2 U R
L' U' R' U B2 R' B2
L' U' R' U' L U2 D
L' U' R' U' L U2 D'
L' U' R' U' L U2 D2
L' U' R' U' L D U2
L' U' R' U' L D' U2
L' U' R' U' L D2 U2
L' U' R' U' D L U2
L' U' R' U' D' L U2
L' U' R' U' D2 L U2
L' U' R' D U' L U2
L' U' R' D B2 U R'
L' U' R' D' U' L U2
F2 R F2 D B2 U2 B2
L' U' R' D' B2 U R'
L' U' R' D2 U' L U2
L2 U' R' U D2 L R2
L2 U' R' U D2 R2 L
L' U' R' D2 B2 U R'
L2 U' R' U' L2 U2 L'
L2 U' R' D2 U L R2
L2 U' R' D2 U R2 L
L U' R' U' L' U2 L'
L' U' R' B2 U R' D
L' U' R' B2 U R' D'
L' U' R' B2 U R' D2
L' U' R' B2 U D R'
L' U' R' B2 U D' R'
L' U' R' B2 U D2 R'
L' U' R' B2 D U R'
L' U' R' B2 D' U R'
L' U' R' B2 D2 U R'
L U' R' D F2 U R
F2 R B U R2 U B'
F2 R B U2 D' F2 B'
F2 R B U2 D' B' F2
F2 R B U2 B' D' F2
L U' R' F2 U L2 R
L U' R' F2 U R L2
F2 R B D B2 U2 B
F2 R B D' U2 F2 B'
F2 R B D' U2 B' F2
L' U' R2 B2 R U R2
L' U' D R' U' L U2
L' U' D R' B2 U R'
F2 R B' U2 D' F2 B
F2 R B' U2 D' B F2
F2 R B' U2 B D' F2
F2 R B' D B2 U2 B'
F2 R B' D' U2 F2 B
F2 R B' D' U2 B F2
L U' D R' F2 U R
L' U' D' R' U' L U2
L' U' D' R' B2 U R'
F2 R B2 U R2 U B2
L U' D F2 R' U R2
F2 R B2 U2 B2 D' F2
B2 R' L U' L2 B2 R'
L' U' D2 R' U' L U2
L' U' D2 R' B2 U R'
L2 U' D2 R' U L R'
L2 U' D2 R' U R' L
U R' L U2 R U' L2
U R' L D F2 L' U
U R' L F2 L' U L'
B2 R' L' B2 R' D F2
B2 R' L' B2 D R' F2
B2 R' L' B2 D F2 R'
U R' L' F2 L' U L
U' R' U L' U2 L U2
U' R' U L' B2 R' B2
U' R' U L2 D2 L R2
U' R' U L2 D2 R2 L
U R' L2 U2 R U' L
U R' L2 F2 L' U L2
U' R' U B2 L' B2 R'
U R' U L' U R U'
B2 R' U' L U' L2 B2
B2 R' U' L U' B2 L2
U' R' U' R U2 L' R'
U' R' U' R U2 R' L'
U' R' U' R' U2 L' R
U' R' U' R' U2 R L'
U' R' U' R2 U2 L' R2
U' R' U' R2 U2 R2 L'
L U' F2 R' U L2 R2
L U' F2 R' U R2 L2
B2 R' U2 L' B2 D F2
B' R' U2 D L' F B'
B' R' U2 D L' B' F
U R' U2 R U' L' D
U R' U2 R U' L' D'
U R' U2 R U' L' D2
U R' U2 R U' D L'
U R' U2 R U' D' L'
U R' U2 R U' D2 L'
U R' U2 R D U' L'
U R' U2 R D' U' L'
U R' U2 R D2 U' L'
U R' U2 R B U' L'
U R' U2 R B' U' L'
U R' U2 R B2 U' L'
U R' U2 D R U' L'
U R' U2 D' R U' L'
U R' U2 D2 R U' L'
B' R' D U2 L' F B'
B' R' D U2 L' B' F
U R' U2 B R U' L'
U R' U2 B' R U' L'
U R' U2 B2 R U' L'
L' U' B2 U2 L U' R'
U R' D U2 R U' L'
L' U2 L U R' U D
L' U2 L U R' U D'
L' U2 L U R' U D2
L' U2 L U R' D U
L' U2 L U R' D' U
L' U2 L U R' D2 U
L' U2 L U D R' U
L' U2 L U D' R' U
L' U2 L U D2 R' U
L' U2 L D U R' U
L' U2 L D' U R' U
L' U2 L D2 U R' U
L' U2 L B2 U' L U'
U R' D' U2 R U' L'
U R' D2 U2 R U' L'
L U2 L' U R' U L'
R U2 L' D' F2 D2 B2
L2 U2 L2 U R' U L'
U' R' F' U2 F U' L'
U' R' F2 U2 F2 U' L'
U R' F2 L' U' R U2
U R' F2 L' F2 U L'
L' U2 D L U R' U
L' U2 D' L U R' U
L' U2 D2 L U R' U
B2 R2 L U' L2 B2 R'
R U2 D' L' F2 D2 B2
B2 R2 L' B2 R' D F2
B2 R2 L' B2 D R' F2
B2 R2 L' B2 D F2 R'
U2 R2 U R U L' R
U2 R2 U R U R L'
B2 R2 U' L U' L2 B2
B2 R2 U' L U' B2 L2
B2 R2 U2 L' B2 D F2
L' U2 B2 U' L U' R'
U R2 D R U L' B2
U R2 D R U B2 L'
U R2 D2 L2 R U L
U R2 D2 R L2 U L
R D L' U2 L B2 U2
R D L' U2 B2 U2 R'
R D L2 D2 L R2 F2
R D L2 D2 L F2 R2
R D L2 D2 R2 L F2
R D L2 D2 R2 F2 L
R D L2 D2 F2 L R2
R D L2 D2 F2 R2 L
L D R D' F2 L2 R
L D R D' F2 R L2
R D R B2 U2 L' B2
R D R B2 U2 B2 L'
R D R' B2 U2 L' B2
R D R' B2 U2 B2 L'
L' D U' R' U' L U2
L' D U' R' B2 U R'
R D R2 B2 U2 L' B2
R D R2 B2 U2 B2 L'
L' D U2 L U R' U
L D U' R' F2 U R
L D U' F2 R' U R2
D' U R' U2 R U' L'
D2 U R' U2 R U' L'
R D F2 R B2 U2 B2
F2 U R' D' F2 L' U
B U R' U B' L' F'
D U R' U2 R U' L'
R D F2 B2 R U2 B2
F U R' U2 R B U'
U D R' U2 R U' L'
L2 D' L R D' R2 F2
L2 D' L R D' F2 R2
R D B2 R U2 L' B2
R D B2 R U2 B2 L'
R D B2 R' U2 L' B2
R D B2 R' U2 B2 L'
R D B2 R2 U2 L' B2
R D B2 R2 U2 B2 L'
L2 D' L U' R' B2 U
R D B2 U2 L B2 L2
R D B2 U2 L' B2 D
R D B2 U2 L' B2 D'
R D B2 U2 L' B2 D2
R D B2 U2 B L' B
R D B2 U2 B2 L' D
R D B2 U2 B2 L' D'
R D B2 U2 B2 L' D2
R D B2 U2 B2 D L'
R D B2 U2 B2 D' L'
R D B2 U2 B2 D2 L'
R D B2 D2 F2 R U2
R D B2 F2 R U2 B2
R D' L R F2 L2 R
R D' L R F2 R L2
R D' L R' F2 L2 R
R D' L R' F2 R L2
R D' L R2 F2 L2 R
R D' L R2 F2 R L2
R D' L F' L2 F' R
R D' L F2 L2 R D
R D' L F2 L2 R D'
R D' L F2 L2 R D2
R D' L F2 L2 D R
R D' L F2 L2 D' R
R D' L F2 L2 D2 R
R D' L F2 R L2 D
R D' L F2 R L2 D'
R D' L F2 R L2 D2
R D' L' U2 L U2 F2
R D' L' F2 U2 L U2
R D' L' F2 B2 R' B2
R D' L' B2 R' F2 B2
R D' L' B2 R' B2 F2
R D' L' B2 F2 R' B2
L2 D' R L D' R2 F2
L2 D' R L D' F2 R2
L2 D' R D' L R2 F2
L2 D' R D' L F2 R2
L2 D' R D' R2 L F2
L2 D' R D' R2 F2 L
L2 D' R D' F2 L R2
L2 D' R D' F2 R2 L
R D' L2 F2 D2 L R2
R D' L2 F2 D2 R2 L
R D' R L F2 L2 R
R D' R L F2 R L2
L2 D' R' B2 U B2 L
R D' R' L F2 L2 R
R D' R' L F2 R L2
R D' R2 L F2 L2 R
R D' R2 L F2 R L2
L' D' U' R' U' L U2
L' D' U' R' B2 U R'
L' D' U2 L U R' U
B2 U' L R U' L2 B2
B2 U' L R U' B2 L2
B2 U' L R' U' L2 B2
B2 U' L R' U' B2 L2
B2 U' L R2 U' L2 B2
B2 U' L R2 U' B2 L2
B2 U' L U' L' B2 L'
B2 U' L U' L2 B2 D
B2 U' L U' L2 B2 D'
B2 U' L U' L2 B2 D2
B2 U' L U' B L2 B
B2 U' L U' B2 L2 D
B2 U' L U' B2 L2 D'
B2 U' L U' B2 L2 D2
B2 U' L D' R2 B2 U'
B2 U' L D' B2 R2 U'
B2 U' L B U' L2 B
B2 U' L B U' B L2
B2 U' L B' U' B' L2
R D' U2 L' F2 D2 B2
U D' R' U2 R U' L'
B2 U' R L U' L2 B2
B2 U' R L U' B2 L2
B2 U' R' L U' L2 B2
B2 U' R' L U' B2 L2
F2 U' R' U' R2 U2 R2
R D' F2 U2 R U2 R'
B2 U' R2 L U' L2 B2
B2 U' R2 L U' B2 L2
F U' R' F' U2 F U'
R D' B U2 B' L' F2
B2 U' D' L R2 U' L2
R D' B' U2 L' F2 B
R D' B' U2 L' B F2
R D' B' U2 B L' F2
B2 U' D' R2 L U' L2
L2 D2 L R D' R F2
L2 D2 L R2 U' R U
R D' B2 L' F2 B2 R'
R D' B2 L' B2 R' F2
R D' B2 L' B2 F2 R'
L2 D2 L U' R' U R'
R D' B2 U2 L' F2 B2
R D' B2 U2 L' B2 F2
R D' B2 U2 B2 L' F2
L2 D2 R L D' R F2
L2 D2 R D' L R F2
L2 D2 R D' R L F2
L2 D2 R D' R F2 L
L D2 R D' F2 L' R
L D2 R D' F2 R L'
B' U' B' L U' L2 B2
B' U' B' L U' B2 L2
L2 D2 R2 L U' R U
L2 D2 R2 U' R U L
L2 D2 R2 F2 L D F2
L' D2 U' R' U' L U2
L' D2 U' R' B2 U R'
L2 D2 U' R' U L R'
L2 D2 U' R' U R' L
L' D2 U2 L U R' U
U D2 R' U2 R U' L'
B2 U2 L B2 L2 D F2
B2 U2 L' U L2 U' B2
B2 U2 L' D F2 D' B2
B' U2 L' B U' R' U
B2 U2 L' F B2 D F2
B2 U2 L' F' B2 D F2
B2 U2 L' F2 B2 D F2
B2 U2 L' B D F2 B
B2 U2 L' B D B F2
B2 U2 L' B' D F2 B'
B2 U2 L' B' D B' F2
B2 U2 L' B2 U L2 U'
B2 U2 L' B2 D F2 D
B2 U2 L' B2 D F2 D'
B2 U2 L' B2 D F2 D2
B2 U2 L' B2 F D F2
B2 U2 L' B2 F' D F2
B2 U2 L' B2 F2 D F2
F2 U2 R U R2 U R
F2 U2 R U2 D' R' F2
F2 U2 R U2 D' F2 R'
F2 U2 R D B2 L U2
F2 U2 R D' U2 R' F2
F2 U2 R D' U2 F2 R'
L D2 F2 R D' F2 L'
B' U2 D L' D F B
B' U2 D L' D B F
B' U2 D L' D' F B
B' U2 D L' D' B F
B' U2 D L' D2 F B
B' U2 D L' D2 B F
B' U2 D L' F D B
B' U2 D L' F D' B
B' U2 D L' F D2 B
B' U2 D L' F B D
B' U2 D L' F B D'
B' U2 D L' F B D2
B' U2 D L' B D F
B' U2 D L' B D' F
B' U2 D L' B D2 F
B' U2 D L' B F D
B' U2 D L' B F D'
B' U2 D L' B F D2
B' U2 D B L' D F
B' U2 D B L' D' F
B' U2 D B L' D2 F
B' U2 D B L' F D
B' U2 D B L' F D'
B' U2 D B L' F D2
B' U2 D B' L' F B2
B' U2 D B' L' B2 F
B2 U2 D' L' D F2 B2
B2 U2 D' L' D B2 F2
B' U2 D' B D2 L' F
B' U2 D2 B D' L' F
L F L2 F R D' F2
B' U2 B L' U' R' U
B' U2 B U' R' U L'
B2 U2 B D L' F B
B2 U2 B D L' B F
B2 U2 B D B L' F
B' U2 B' L' B2 D F2
U F R' F' U L' B'
B2 U2 B2 L' U' R' U
B2 U2 B2 U' R' U L'
L' F U' R' U' L U2
L' F U' R' B2 U R'
L' F U2 L U R' U
B' D L' F B2 R' B'
B' D L' B2 R' F B'
B' D L' B2 R' B' F
B' D L' B2 F R' B'
F2 D R D B2 U2 B2
B' D R' U2 L' F B'
B' D R' U2 L' B' F
B' D U2 L' D F B
B' D U2 L' D B F
B' D U2 L' D' F B
B' D U2 L' D' B F
B' D U2 L' D2 F B
B' D U2 L' D2 B F
B' D U2 L' F D B
B' D U2 L' F D' B
B' D U2 L' F D2 B
B' D U2 L' F B D
B' D U2 L' F B D'
B' D U2 L' F B D2
B' D U2 L' B D F
B' D U2 L' B D' F
B' D U2 L' B D2 F
B' D U2 L' B F D
B' D U2 L' B F D'
B' D U2 L' B F D2
B' D U2 B L' D F
B' D U2 B L' D' F
B' D U2 B L' D2 F
B' D U2 B L' F D
B' D U2 B L' F D'
B' D U2 B L' F D2
B' D U2 B' L' F B2
B' D U2 B' L' B2 F
U' F' R' U2 F U' L'
L F' L2 F' R D' F2
B' D B' L' F B2 R'
B' D B' L' B2 R' F
B' D B' L' B2 F R'
B' D B' U2 L' F B2
B' D B' U2 L' B2 F
B' D B' U2 B2 L' F
B' D B2 U2 B' L' F
L' F' U' R' U' L U2
L' F' U' R' B2 U R'
L' F' U2 L U R' U
B2 D' L' D F2 B2 R'
B2 D' L' D B2 R' F2
B2 D' L' D B2 F2 R'
F2 D' R D B2 U2 B2
B' D' R' B U2 L' B'
B2 D' U' L R2 U' L2
B2 D' U' R2 L U' L2
B2 D' U2 L' D F2 B2
B2 D' U2 L' D B2 F2
B' D' U2 B D2 L' F
R2 F2 L D F2 L' R
R2 F2 L D F2 R L'
L F2 L R D' L F2
L F2 L R D' F2 L
R F2 L D' F2 L' R
R F2 L D' F2 R L'
L F2 L' R D' L' F2
D2 F2 R D B2 U2 B2
D' F2 R D B2 U2 B2
L F2 L2 R U' R2 U
L F2 L2 R D' F2 D
L F2 L2 R D' F2 D'
L F2 L2 R D' F2 D2
L F2 L2 R F D' F2
L F2 L2 R F' D' F2
L F2 L2 R F2 D' F2
L F2 L2 U' R' U R2
U' F2 R' D2 B2 U L2
L F2 L2 D R D' F2
L F2 L2 D' R D' F2
L F2 L2 D2 R D' F2
D F2 R D B2 U2 B2
L F2 R L D' L F2
L F2 R L D' F2 L
L F2 R L' D' L' F2
L F2 R L2 U' R2 U
L F2 R L2 D' F2 D
L F2 R L2 D' F2 D'
L F2 R L2 D' F2 D2
L F2 R L2 F D' F2
L F2 R L2 F' D' F2
L F2 R L2 F2 D' F2
L F2 R U' R2 U L2
L F2 R D' F2 D L2
L F2 R F L2 D' F2
L F2 R F' L2 D' F2
L F2 R F2 L2 D' F2
U F2 R' D' F2 L' U
L' F2 U' R' U' L U2
L' F2 U' R' B2 U R'
L' F2 U2 L U R' U
L F2 U' R' U L2 R2
L F2 U' R' U R2 L2
L F2 D R D' L2 F2
L F2 D R D' F2 L2
F2 D2 R D B2 U2 B2
R F2 D R B2 U2 B2
R F2 D B2 R U2 B2
R F2 D' L F2 L' R
R F2 D' L F2 R L'
L F2 D2 R D' F2 L'
B' D2 U2 B D' L' F
B2 D2 F2 R U' L U'
U B L2 F U' L F
R2 B U R U B' L'
R B U R2 U B' L'
R B U2 D' B' L' F2
R B U2 B' L' D' F2
R B U2 B' D' L' F2
R B D B2 U2 L' B
R B D B2 U2 B L'
R B D' U2 B' L' F2
D2 B' U2 D L' F B
D2 B' U2 D L' B F
D2 B' U2 D B L' F
D' B' U2 D L' F B
D' B' U2 D L' B F
D' B' U2 D B L' F
D2 B' D U2 L' F B
D2 B' D U2 L' B F
D2 B' D U2 B L' F
D' B' D U2 L' F B
D' B' D U2 L' B F
D' B' D U2 B L' F
D B' U2 D L' F B
D B' U2 D L' B F
D B' U2 D B L' F
R B' U2 L' D' F2 B
R B' U2 L' D' B F2
R B' U2 L' B D' F2
U B' U2 B R' U L'
D B' D U2 L' F B
D B' D U2 L' B F
D B' D U2 B L' F
R B' U2 D' L' F2 B
R B' U2 D' L' B F2
R B' U2 D' B L' F2
R B' U2 B L' D' F2
R B' U2 B D' L' F2
R B' D B2 U2 B' L'
R B' D' U2 L' F2 B
R B' D' U2 L' B F2
R B' D' U2 B L' F2
U' B2 L U2 L' U L'
R' B2 L U L2 B2 R'
D2 B2 L U' L2 B2 R'
D' B2 L U' L2 B2 R'
L' B2 L U' L' R' B2
L' B2 L U' R' L' B2
L' B2 L U' R' B2 L'
L2 B2 L U' B2 L R'
L2 B2 L U' B2 R' L
D B2 L U' L2 B2 R'
D2 B2 L' B2 R' D F2
D2 B2 L' B2 D R' F2
D2 B2 L' B2 D F2 R'
D' B2 L' B2 R' D F2
D' B2 L' B2 D R' F2
D' B2 L' B2 D F2 R'
R' B2 L2 U L B2 R'
U2 B2 L' D F2 D2 B2
L B2 L U' L B2 R'
U B2 L U' L2 D' R2
U B2 L U2 B2 U L2
U B2 L D' B2 U' R2
R2 B2 L' B2 R' D' F2
D B2 L' B2 R' D F2
D B2 L' B2 D R' F2
D B2 L' B2 D F2 R'
L' B2 R' U L U' B2
R B2 L' B2 D' R' F2
R B2 L' B2 D' F2 R'
L' B2 R' B2 U' R' U
R' B2 U L' B2 D' R2
L' B2 R2 B2 R D' F2
L' B2 U L U' R' B2
B2 F2 R U' L U' B2
F2 B2 R U' L U' B2
R' B2 U B2 L' D' R2
R' B2 U B2 D' L' R2
R' B2 U B2 D' R2 L'
D2 B2 U' L U' L2 B2
D2 B2 U' L U' B2 L2
D' B2 U' L U' L2 B2
D' B2 U' L U' B2 L2
R2 B2 U R U L' B2
R2 B2 U R U B2 L'
D2 B2 U2 L' B2 D F2
D' B2 U2 L' B2 D F2
D B2 U' L U' L2 B2
D B2 U' L U' B2 L2
R B2 U R2 U L' B2
R B2 U R2 U B2 L'
D B2 U2 L' B2 D F2
R B2 U2 L' B2 D' F2
U B2 U2 B2 R' U L'
R B2 U2 B2 L' D' F2
R B2 U2 B2 D' L' F2
U B2 D' L U' L2 R2
U B2 D' L U' R2 L2
U B2 D2 L F2 U' L2
