U2 D B U' R'
D U2 B U' R'
U2 R F' R' B U'
U R' U' B U L
D' R2 F' R2 U R'
U2 D F B U' R'
U2 D F' B U' R'
U2 D F2 B U' R'
U2 D B U' R' D
U2 D B U' R' D'
U2 D B U' R' D2
U2 D B U' D R'
U2 D B U' D' R'
U2 D B U' D2 R'
U2 D B D U' R'
U2 D B D' U' R'
U2 D B D2 U' R'
U2 D B F U' R'
U2 D B F' U' R'
U2 D B F2 U' R'
U2 D' F' B U' R
U2 D' B F' U' R
D' U2 F' B U' R
D U2 F B U' R'
D U2 F' B U' R'
D' U2 B F' U' R
D U2 F2 B U' R'
D U2 B U' R' D
D U2 B U' R' D'
D U2 B U' R' D2
D U2 B U' D R'
D U2 B U' D' R'
D U2 B U' D2 R'
D U2 B D U' R'
D U2 B D' U' R'
D U2 B D2 U' R'
D U2 B F U' R'
F' U2 D B U' R'
D U2 B F' U' R'
D U2 B F2 U' R'
F2 U2 D B U' R'
F U2 D B U' R'
U2 F D B U' R'
D F U2 B U' R'
F' D U2 B U' R'
F2 D U2 B U' R'
F D U2 B U' R'
R2 F' R B R U
B' D B U L2 R'
B' D B U R' L2
D' F' U2 B U' R
U2 F' D B U' R'
D F' U2 B U' R'
U2 F2 D B U' R'
D F2 U2 B U' R'
R' B R U2 B U'
R' B R' F' R2 U
U2 B R F' R' U'
U2 B D' F' U' R
D B' U2 B2 U' R'
U B' D L2 B R'
U B' D B L2 R'
U B' D B R' L2
D2 U L' U F B U'
D2 U L' U B F U'
U2 D L B L' U' R'
U' D L' U' B U' R'
U D L U B U' R'
D U L' U B U' R'
U' D L2 U' B U' R'
U D L' U B U' R'
D U L2 U B U' R'
B' U R U F' B2 U'
B' U R U B2 F' U'
U2 D L2 B L2 U' R'
B2 U R U F' B' U'
B2 U R U B' F' U'
U D L2 U B U' R'
R' D B R U2 B U'
R' D B R' F' R2 U
F' U R' U' B U L
F2 U R' U' B U L
D' U R2 U' F' U R
F U R' U' B U L
B' U D L2 B R' B'
B' U D B R' B' L2
D' U F' R D' F L'
U2 D F B U' R' D
U2 D F B U' R' D'
U2 D F B U' R' D2
U2 D F B U' D R'
U2 D F B U' D' R'
U2 D F B U' D2 R'
U2 D F B D U' R'
U2 D F B D' U' R'
U2 D F B D2 U' R'
U2 D F' B U' R' D
U2 D F' B U' R' D'
U2 D F' B U' R' D2
U2 D F' B U' D R'
U2 D F' B U' D' R'
U2 D F' B U' D2 R'
U2 D F' B D U' R'
U2 D F' B D' U' R'
U2 D F' B D2 U' R'
U2 D F2 B U' R' D
U2 D F2 B U' R' D'
U2 D F2 B U' R' D2
U2 D F2 B U' D R'
U2 D F2 B U' D' R'
U2 D F2 B U' D2 R'
U2 D F2 B D U' R'
U2 D F2 B D' U' R'
U2 D F2 B D2 U' R'
U2 D B U L U2 R'
U2 D B U L' U2 R'
U2 D B U L2 U2 R'
U2 D B U' R2 D R
U2 D B U' R2 D' R
U2 D B U' R2 D2 R
U2 D B U' D R' D
U2 D B U' D R' D'
U2 D B U' D R' D2
U2 D B U' D' R' D
U2 D B U' D' R' D'
U2 D B U' D' R' D2
U2 D B U' D2 R' D
U2 D B U' D2 R' D'
U2 D B U' D2 R' D2
U2 D B U' F' R' F
U2 D B U' F2 R' F2
U2 D B D U' R' D
U2 D B D U' R' D'
U2 D B D U' R' D2
U2 D B D F U' R'
U2 D B D F' U' R'
U2 D B D F2 U' R'
U2 D B D' U' R' D
U2 D B D' U' R' D'
U2 D B D' U' R' D2
U2 D B D' F U' R'
U2 D B D' F' U' R'
U2 D B D' F2 U' R'
U2 D B D2 U' R' D
U2 D B D2 U' R' D'
U2 D B D2 U' R' D2
U2 D B D2 F U' R'
U2 D B D2 F' U' R'
U2 D B D2 F2 U' R'
U2 D B F U' R' D
U2 D B F U' R' D'
U2 D B F U' R' D2
U2 D B F U' D R'
U2 D B F U' D' R'
U2 D B F U' D2 R'
U2 D B F D U' R'
U2 D B F D' U' R'
U2 D B F D2 U' R'
U2 D B F' U' R' D
U2 D B F' U' R' D'
U2 D B F' U' R' D2
U2 D B F' U' D R'
U2 D B F' U' D' R'
U2 D B F' U' D2 R'
U2 D B F' D U' R'
U2 D B F' D' U' R'
U2 D B F' D2 U' R'
U2 D B F2 U' R' D
U2 D B F2 U' R' D'
U2 D B F2 U' R' D2
U2 D B F2 U' D R'
U2 D B F2 U' D' R'
U2 D B F2 U' D2 R'
U2 D B F2 D U' R'
U2 D B F2 D' U' R'
U2 D B F2 D2 U' R'
U2 D B2 D B' U' R'
U2 D B2 D' B' U' R'
U2 D B2 D2 B' U' R'
F' U B' D L2 B R'
F' U B' D B L2 R'
F' U B' D B R' L2
D2 U' L' U' F B U'
D2 U' L' U' B F U'
D U' L U' B U' R'
F2 U B' D L2 B R'
F2 U B' D B L2 R'
F2 U B' D B R' L2
D U' L' U' B U' R'
F U B' D L2 B R'
F U B' D B L2 R'
F U B' D B R' L2
D U' L2 U' B U' R'
U' D' R2 U F' U R
D' U' R2 U F' U R
R2 D' F' U F R F2
B' U' R U' F' B2 U'
B' U' R U' B2 F' U'
B2 U' R U' F' B' U'
B2 U' R U' B' F' U'
R' D' B R U2 B U'
R' D' B R' F' R2 U
U D' R2 U' F' U R
U2 D' F B U L' U2
B2 U' R2 U' B' U' R'
U2 D' F' D B U' R
U2 D' F' D' B U' R
U2 D' F' D2 B U' R
U2 D' F' B U' R D
U2 D' F' B U' R D'
U2 D' F' B U' R D2
U2 D' F' B U' D R
U2 D' F' B U' D' R
U2 D' F' B U' D2 R
U2 D' F' B D U' R
U2 D' F' B D' U' R
U2 D' F' B D2 U' R
U D' F' R D' F L'
U2 D' B U' F' R F
U2 D' B F U L' U2
L' D2 L B' U D L2
L' D2 L B' U2 B2 U'
L' D2 L B' D U L2
L' D2 L B' D2 F2 U
U2 D' B F' U' R D
U2 D' B F' U' R D'
U2 D' B F' U' R D2
U2 D' B F' U' D R
U2 D' B F' U' D' R
U2 D' B F' U' D2 R
U2 D' B F' D U' R
U2 D' B F' D' U' R
U2 D' B F' D2 U' R
L D2 L' U2 F B U'
L D2 L' U2 B F U'
U' D2 L' U' F B U'
U' D2 L' U' B F U'
D2 U2 L' F L B U'
D U2 L B L' U' R'
U2 D2 L' F L B U'
U D2 L' U F B U'
U D2 L' U B F U'
D U2 L2 B L2 U' R'
D' U2 F B U L' U2
D2 U2 F D' B U' R'
U2 D2 F D' B U' R'
D' U2 F' D B U' R
D' U2 F' D' B U' R
D' U2 F' D2 B U' R
D' U2 F' B U' R D
D' U2 F' B U' R D'
D' U2 F' B U' R D2
D' U2 F' B U' D R
D' U2 F' B U' D' R
D' U2 F' B U' D2 R
D' U2 F' B D U' R
D' U2 F' B D' U' R
D' U2 F' B D2 U' R
D2 U2 F' D' B U' R'
D U2 F B U' R' D
D U2 F B U' R' D'
D U2 F B U' R' D2
D U2 F B U' D R'
D U2 F B U' D' R'
D U2 F B U' D2 R'
D U2 F B D U' R'
D U2 F B D' U' R'
D U2 F B D2 U' R'
U2 D2 F' D' B U' R'
B' U2 R F' R' B2 U'
D2 U2 F2 D' B U' R'
F' U2 R F' R' B U'
B2 U2 R F' R' B' U'
D U2 F' B U' R' D
D U2 F' B U' R' D'
D U2 F' B U' R' D2
D U2 F' B U' D R'
D U2 F' B U' D' R'
D U2 F' B U' D2 R'
D U2 F' B D U' R'
D U2 F' B D' U' R'
D U2 F' B D2 U' R'
R' D2 B R U2 B U'
D2 U2 B L' F L U'
F2 U2 R F' R' B U'
R' D2 B R' F' R2 U
U2 D2 F2 D' B U' R'
D' U2 B U' F' R F
D2 U2 B D F' U' R
D' U2 B F U L' U2
U2 D2 B L' F L U'
D' U2 B F' U' R D
D' U2 B F' U' R D'
D' U2 B F' U' R D2
D' U2 B F' U' D R
D' U2 B F' U' D' R
D' U2 B F' U' D2 R
D' U2 B F' D U' R
D' U2 B F' D' U' R
D' U2 B F' D2 U' R
D U2 F2 B U' R' D
D U2 F2 B U' R' D'
D U2 F2 B U' R' D2
D U2 F2 B U' D R'
D U2 F2 B U' D' R'
D U2 F2 B U' D2 R'
D U2 F2 B D U' R'
D U2 F2 B D' U' R'
D U2 F2 B D2 U' R'
F U2 R F' R' B U'
U2 D2 B D F' U' R
D U2 B U L U2 R'
D U2 B U L' U2 R'
D U2 B U L2 U2 R'
D U2 B U' R2 D R
D U2 B U' R2 D' R
D U2 B U' R2 D2 R
D U2 B U' D R' D
D U2 B U' D R' D'
D U2 B U' D R' D2
D U2 B U' D' R' D
D U2 B U' D' R' D'
D U2 B U' D' R' D2
D U2 B U' D2 R' D
D U2 B U' D2 R' D'
D U2 B U' D2 R' D2
D U2 B U' F' R' F
D U2 B U' F2 R' F2
D U2 B D U' R' D
D U2 B D U' R' D'
D U2 B D U' R' D2
D U2 B D F U' R'
D U2 B D F' U' R'
D U2 B D F2 U' R'
D U2 B D' U' R' D
D U2 B D' U' R' D'
D U2 B D' U' R' D2
D U2 B D' F U' R'
D U2 B D' F' U' R'
D U2 B D' F2 U' R'
D U2 B D2 U' R' D
D U2 B D2 U' R' D'
D U2 B D2 U' R' D2
D U2 B D2 F U' R'
D U2 B D2 F' U' R'
D U2 B D2 F2 U' R'
D U2 B F U' R' D
D U2 B F U' R' D'
D U2 B F U' R' D2
D U2 B F U' D R'
D U2 B F U' D' R'
D U2 B F U' D2 R'
D U2 B F D U' R'
D U2 B F D' U' R'
D U2 B F D2 U' R'
D U2 B F' U' R' D
D U2 B F' U' R' D'
D U2 B F' U' R' D2
D U2 B F' U' D R'
D U2 B F' U' D' R'
D U2 B F' U' D2 R'
D U2 B F' D U' R'
D U2 B F' D' U' R'
D U2 B F' D2 U' R'
D U2 B F2 U' R' D
D U2 B F2 U' R' D'
D U2 B F2 U' R' D2
D U2 B F2 U' D R'
D U2 B F2 U' D' R'
D U2 B F2 U' D2 R'
D U2 B F2 D U' R'
D U2 B F2 D' U' R'
D U2 B F2 D2 U' R'
F' U2 D F B U' R'
B' U2 D B U' L2 R'
B' U2 D B U' R' L2
F' U2 D F' B U' R'
F' U2 D F2 B U' R'
F' U2 D B U' R' D
F' U2 D B U' R' D'
F' U2 D B U' R' D2
F' U2 D B U' D R'
F' U2 D B U' D' R'
F' U2 D B U' D2 R'
F' U2 D B D U' R'
F' U2 D B D' U' R'
F' U2 D B D2 U' R'
F' U2 D B F U' R'
F' U2 D B F' U' R'
F' U2 D B F2 U' R'
F2 U2 D F B U' R'
F2 U2 D F' B U' R'
B2 U2 D B' U L U2
F2 U2 D F2 B U' R'
F2 U2 D B U' R' D
F2 U2 D B U' R' D'
F2 U2 D B U' R' D2
F2 U2 D B U' D R'
F2 U2 D B U' D' R'
F2 U2 D B U' D2 R'
F2 U2 D B D U' R'
F2 U2 D B D' U' R'
F2 U2 D B D2 U' R'
F2 U2 D B F U' R'
F2 U2 D B F' U' R'
F2 U2 D B F2 U' R'
F' U2 D' F' B U' R
B2 U2 D' F' B' U' R
F' U2 D' B F' U' R
F2 U2 D' F' B U' R
D U2 B2 D B' U' R'
B2 U2 D' B' F' U' R
D U2 B2 D' B' U' R'
F2 U2 D' B F' U' R
D U2 B2 D2 B' U' R'
F U2 D F B U' R'
F U2 D F' B U' R'
F U2 D F2 B U' R'
F U2 D B U' R' D
F U2 D B U' R' D'
F U2 D B U' R' D2
F U2 D B U' D R'
F U2 D B U' D' R'
F U2 D B U' D2 R'
F U2 D B D U' R'
F U2 D B D' U' R'
F U2 D B D2 U' R'
F U2 D B F U' R'
F U2 D B F' U' R'
F U2 D B F2 U' R'
F U2 D' F' B U' R
F U2 D' B F' U' R
F' U2 F D B U' R'
F2 U2 F D B U' R'
F' U2 F' D B U' R'
F2 U2 F' D B U' R'
F U2 F D B U' R'
U2 F R F' R' B U'
F' U2 F2 D B U' R'
R' F R' F' R B U
F2 U2 F2 D B U' R'
F U2 F' D B U' R'
R2 F R B R F2 U
F' U2 B R F' R' U'
B' U2 B D B U' R'
F2 U2 B R F' R' U'
F' U2 B D' F' U' R
R F R F' R2 B U
F2 U2 B D' F' U' R
F U2 F2 D B U' R'
B2 U2 B' R F' R' U'
R F R' U2 F2 B U'
R F R' U2 B F2 U'
F U2 B R F' R' U'
B2 U2 B' D' F' U' R
B' U2 B2 R F' R' U'
F U2 B D' F' U' R
D' F U' L' U' B U'
B' U2 B2 D' F' U' R
B2 U2 B2 D B U' R'
D2 F U2 D' B U' R'
D' F U2 F2 B U' R
D' F U2 B U L' U2
D' F U2 B F2 U' R
D F U2 F B U' R'
D F U2 F' B U' R'
D F U2 F2 B U' R'
D F U2 B U' R' D
D F U2 B U' R' D'
D F U2 B U' R' D2
D F U2 B U' D R'
D F U2 B U' D' R'
D F U2 B U' D2 R'
D F U2 B D U' R'
D F U2 B D' U' R'
D F U2 B D2 U' R'
D F U2 B F U' R'
D F U2 B F' U' R'
D F U2 B F2 U' R'
U2 F D F B U' R'
U2 F D F' B U' R'
U2 F D F2 B U' R'
U2 F D B U' R' D
U2 F D B U' R' D'
U2 F D B U' R' D2
U2 F D B U' D R'
U2 F D B U' D' R'
U2 F D B U' D2 R'
U2 F D B D U' R'
U2 F D B D' U' R'
D2 F D' U2 B U' R'
U2 F D B D2 U' R'
U2 F D B F U' R'
U2 F D B F' U' R'
U2 F D B F2 U' R'
U2 F D' F' B U' R
U2 F D' B F' U' R
R' F D2 B R' F' U
R' F B R' F' R U
D' F B U' L' U2 L
U2 F B R F' R' U'
U2 F B D' F' U' R
D' F B' D2 F2 U R
B' D U L2 B R' B'
B' D U B R' B' L2
D F B' U2 B2 U' R'
B' D U2 B U' L2 R'
B' D U2 B U' R' L2
F' D U2 F B U' R'
F' D U2 F' B U' R'
F' D U2 F2 B U' R'
F' D U2 B U' R' D
F' D U2 B U' R' D'
F' D U2 B U' R' D2
F' D U2 B U' D R'
F' D U2 B U' D' R'
F' D U2 B U' D2 R'
F' D U2 B D U' R'
F' D U2 B D' U' R'
F' D U2 B D2 U' R'
F' D U2 B F U' R'
F' D U2 B F' U' R'
F' D U2 B F2 U' R'
F2 D U2 F B U' R'
F2 D U2 F' B U' R'
F2 D U2 F2 B U' R'
B2 D U2 B' U L U2
F2 D U2 B U' R' D
F2 D U2 B U' R' D'
F2 D U2 B U' R' D2
F2 D U2 B U' D R'
F2 D U2 B U' D' R'
F2 D U2 B U' D2 R'
F2 D U2 B D U' R'
F2 D U2 B D' U' R'
F2 D U2 B D2 U' R'
F2 D U2 B F U' R'
F2 D U2 B F' U' R'
F2 D U2 B F2 U' R'
B' D F B U L2 R'
B' D F B U R' L2
F' D F U2 B U' R'
F2 D F U2 B U' R'
F D U2 F B U' R'
F D U2 F' B U' R'
F D U2 F2 B U' R'
F D U2 B U' R' D
F D U2 B U' R' D'
F D U2 B U' R' D2
F D U2 B U' D R'
F D U2 B U' D' R'
F D U2 B U' D2 R'
F D U2 B D U' R'
F D U2 B D' U' R'
F D U2 B D2 U' R'
F D U2 B F U' R'
F D U2 B F' U' R'
F D U2 B F2 U' R'
B' D F' B U L2 R'
B' D F' B U R' L2
F' D F' U2 B U' R'
F2 D F' U2 B U' R'
F D F U2 B U' R'
B' D F2 B U L2 R'
B' D F2 B U R' L2
F' D F2 U2 B U' R'
U2 F' R F' R' B U'
R2 F' R D B R U
F2 D F2 U2 B U' R'
R2 F' R D' B R U
R2 F' R D2 B R U
F D F' U2 B U' R'
B' D B U L2 R' D
B' D B U L2 R' D'
B' D B U L2 R' D2
B' D B U L2 D R'
B' D B U L2 D' R'
B' D B U L2 D2 R'
B' D B U R' L2 D
B' D B U R' L2 D'
B' D B U R' L2 D2
R2 F' R B R U D
R2 F' R B R U D'
R2 F' R B R U D2
R2 F' R B R D U
R2 F' R B R D' U
R2 F' R B R D2 U
R2 F' R B D R U
R2 F' R B D' R U
R2 F' R B D2 R U
R2 F' R B' R B2 U
R2 F' R B2 R B' U
B' D B D F2 U R'
B' D B F U L2 R'
B' D B F U R' L2
B2 D B U R' D L2
B2 D B U D L2 R'
B2 D B U D R' L2
B' D B F' U L2 R'
B' D B F' U R' L2
B' D B F2 U L2 R'
B' D B F2 U R' L2
B2 D B D U L2 R'
B2 D B D U R' L2
D' F' R2 F' R2 U R
B2 D B D2 F2 U R'
F D F2 U2 B U' R'
B' D B' U' L U2 L
F' D B' U2 B2 U' R'
B2 D B' U' L U2 L'
R2 F' R2 D B U R'
F2 D B' U2 B2 U' R'
R2 F' U D' F R F
R2 F' U F D' R F2
R2 F' U F' D' F2 R
F D B' U2 B2 U' R'
D' F' U2 D B U' R
D2 F' U2 D' B U' R'
D' F' U2 D' B U' R
D' F' U2 D2 B U' R
D' F' U2 B U' R D
D' F' U2 B U' R D'
D' F' U2 B U' R D2
D' F' U2 B U' D R
D' F' U2 B U' D' R
D' F' U2 B U' D2 R
D' F' U2 B D U' R
D' F' U2 B D' U' R
D' F' U2 B D2 U' R
D' F' D U2 B U' R
D F' U2 F B U' R'
D F' U2 F' B U' R'
D F' U2 F2 B U' R'
D F' U2 B U' R' D
D F' U2 B U' R' D'
D F' U2 B U' R' D2
D F' U2 B U' D R'
D F' U2 B U' D' R'
D F' U2 B U' D2 R'
D F' U2 B D U' R'
D F' U2 B D' U' R'
D F' U2 B D2 U' R'
D F' U2 B F U' R'
D F' U2 B F' U' R'
D F' U2 B F2 U' R'
U2 F' D F B U' R'
U2 F' D F' B U' R'
D2 F' D' U2 B U' R'
U2 F' D F2 B U' R'
D' F' D' U2 B U' R
U2 F' D B U' R' D
U2 F' D B U' R' D'
U2 F' D B U' R' D2
U2 F' D B U' D R'
U2 F' D B U' D' R'
U2 F' D B U' D2 R'
U2 F' D B D U' R'
U2 F' D B D' U' R'
U2 F' D B D2 U' R'
U2 F' D B F U' R'
U2 F' D B F' U' R'
U2 F' D B F2 U' R'
R2 F' D' R B U F2
U2 F' D' F' B U' R
D' F' D2 U2 B U' R
R2 F' D' U F R F
U2 F' D' B F' U' R
U2 F' B R F' R' U'
D' F' B' U R D L2
D' F' B' U D L2 R
D' F' B' U D R L2
F' D' R2 F' R2 U R'
R2 F' B R B R U
D' F' B' U2 B2 U' R
D' F' B' D U L2 R
D' F' B' D U R L2
U2 F' B D' F' U' R
F2 D' R2 F' R2 U R'
D' F' B2 U2 B' U' R
R2 F' B' R B R U
D F' B' U2 B2 U' R'
F D' R2 F' R2 U R'
R2 F' B2 R B R U
F' D' U2 F' B U' R
F' D' U2 B F' U' R
B2 D' U2 F' B' U' R
F2 D' U2 F' B U' R
B2 D' U2 B' F' U' R
F2 D' U2 B F' U' R
B' D' F U' L' R2 U2
B' D' F U' R2 L' U2
B' D' F D' F2 U R
B' D' F' U D2 L2 R
B' D' F' U D2 R L2
B' D' F' U' R2 U2 R'
F D' U2 F' B U' R
F D' U2 B F' U' R
B' D' F' D2 U L2 R
B' D' F' D2 U R L2
F' D' F' U2 B U' R
B D' F U' L' U2 L
B2 D' F' U2 B' U' R
F2 D' F' U2 B U' R
U2 F2 R F' R' B U'
B2 D' F2 U2 B' U' R'
F D' F' U2 B U' R
R2 F2 R B R F U
R F2 R' U2 F B U'
R F2 R' U2 B F U'
B' D2 L B' L' F2 U
D2 F2 U2 D' B U' R'
D' F2 U2 B U L U2
D F2 U2 F B U' R'
D F2 U2 F' B U' R'
D F2 U2 F2 B U' R'
D F2 U2 B U' R' D
D F2 U2 B U' R' D'
D F2 U2 B U' R' D2
D F2 U2 B U' D R'
D F2 U2 B U' D' R'
D F2 U2 B U' D2 R'
D F2 U2 B D U' R'
D F2 U2 B D' U' R'
D F2 U2 B D2 U' R'
D F2 U2 B F U' R'
D F2 U2 B F' U' R'
D F2 U2 B F2 U' R'
U2 F2 D F B U' R'
U2 F2 D F' B U' R'
D2 F2 D' U2 B U' R'
U2 F2 D F2 B U' R'
U2 F2 D B U' R' D
U2 F2 D B U' R' D'
U2 F2 D B U' R' D2
U2 F2 D B U' D R'
U2 F2 D B U' D' R'
U2 F2 D B U' D2 R'
U2 F2 D B D U' R'
U2 F2 D B D' U' R'
U2 F2 D B D2 U' R'
U2 F2 D B F U' R'
U2 F2 D B F' U' R'
U2 F2 D B F2 U' R'
L F2 U2 B R F' U'
U2 F2 D' F' B U' R
U2 F2 D' B F' U' R
R2 F2 D' F U F R
R' F2 B U2 L' B' U'
U2 F2 B R F' R' U'
U2 F2 B D' F' U' R
D' F2 B2 U2 B' U' R'
D F2 B' U2 B2 U' R'
U2 B L D2 L' F U'
B' D2 F' D F' U R
R' B R U2 D B U'
R' B R U2 D' B U'
R' B R U2 D2 B U'
R' B R U2 B U' D
R' B R U2 B U' D'
R' B R U2 B U' D2
R' B R U2 B D U'
R' B R U2 B D' U'
R' B R U2 B D2 U'
R' B R D U2 B U'
R' B R D' U2 B U'
B' D2 F2 L B' L' U
R' B R D2 U2 B U'
R' B R F U2 B U'
R' B R F' U2 B U'
R' B R F2 U2 B U'
B' D2 F2 D' B U R'
U2 B R D F' R' U'
U2 B R D' F' R' U'
U2 B R D2 F' R' U'
R' B R' D' F' U F'
U2 B R F R' F2 U'
U2 B R F' R' U' D
U2 B R F' R' U' D'
U2 B R F' R' U' D2
U2 B R F' R' D U'
U2 B R F' R' D' U'
U2 B R F' R' D2 U'
U2 B R F' D R' U'
U2 B R F' D' R' U'
U2 B R F' D2 R' U'
R' B R' F R2 F2 U
U2 B R F2 R' F U'
R' B R' F' R2 U D
R' B R' F' R2 U D'
R' B R' F' R2 U D2
R' B R' F' R2 D U
R' B R' F' R2 D' U
R' B R' F' R2 D2 U
R' B R' F' U D' F2
R' B R' F' D' U F2
R' B R' F2 R2 F U
U B R F' U' F B'
U B R F' U' B' F
D B U R' U2 R U2
D B U R' F2 L' F2
D B U R2 D2 L2 R
D B U R2 D2 R L2
U2 B U' R U F' U'
U2 B U' R' U' B U
D B U F2 R' F2 L'
U2 B U' D B R' B'
U2 B U' D' F' R F
U2 B U' F D' F' R
D B U' L U2 L' R'
D B U' L U2 R' L'
D B U' L' U2 L R'
D B U' L' U2 R' L
D B U' L2 U2 L2 R'
D B U' L2 U2 R' L2
U2 B U' B' D B R'
R' B D R U2 B U'
U2 B U2 R' B R U
R' B D R' F' R2 U
U2 B U2 D B U R'
R' B D' R U2 B U'
R' B D' R' F' R2 U
U2 B D U' B R' B'
U2 B D U2 B U R'
R' B D2 R U2 B U'
R' B D2 R' F' R2 U
U2 B D' U' F' R F
U2 B D' F U L' U2
U2 B D' F' U' R D
U2 B D' F' U' R D'
U2 B D' F' U' R D2
U2 B D' F' U' D R
U2 B D' F' U' D' R
U2 B D' F' U' D2 R
U2 B D' F' D U' R
U2 B D' F' D' U' R
U2 B D' F' D2 U' R
U2 B D2 L' F L U'
R' B F R' F' R U
