F U' L U' L2 R'
F U' L U' R' L2
F U2 L' R' D F2
F U2 L' D R' F2
F U2 L' D F2 R'
F U2 R' L' D F2
F U2 L' D F2 R' D
F U2 L' D F2 R' D'
F U2 L' D F2 R' D2
F U2 L' D F2 D R'
F U2 L' D F2 D' R'
F U2 L' D F2 D2 R'
F U2 L' D' R' D2 F2
F U2 L' F R' D F2
F U2 L' F D R' F2
F U2 L' F D F2 R'
F U2 L' F' R' D F2
F U2 L' F' D R' F2
F U2 L' F' D F2 R'
F U2 L' F2 R' D F2
F U2 L' F2 D R' F2
F U2 L' F2 D F2 R'
F U2 R' L' U L2 U'
F U2 R' L' D F2 D
F U2 R' L' D F2 D'
F U2 R' L' D F2 D2
F U2 R' L' F D F2
F U2 R' L' F' D F2
F U2 R' L' F2 D F2
F U2 R' U L U' L2
F U2 R' D L' D F2
F U2 R' D' L' D F2
F U2 R' D2 L' D F2
F U2 R2 L' D R F2
F U2 D L' R' D F2
F U2 D L' D R' F2
F U2 D L' D F2 R'
F U2 D R' L' D F2
R' F L' D F2 D2 B2
F U2 D' L' R' D F2
F U2 D' L' D R' F2
F U2 D' L' D F2 R'
F U2 D' R' L' D F2
F U2 D2 L' R' D F2
F U2 D2 L' D R' F2
F U2 D2 L' D F2 R'
L' F L2 U' L R' B'
L' F L2 U' R' L B'
F U2 D2 R' L' D F2
L' F R' D L' F2 B'
L' F R' D L' B' F2
U' F U' L U' L2 R'
U' F U' L U' R' L2
U2 F U' L U' L2 R'
U2 F U' L U' R' L2
U' F U2 L' R' D F2
U' F U2 L' D R' F2
U' F U2 L' D F2 R'
L2 F U' R' B' L' F'
U' F U2 R' L' D F2
U F U' L U' L2 R'
U F U' L U' R' L2
U2 F U2 L' R' D F2
U2 F U2 L' D R' F2
U2 F U2 L' D F2 R'
L F U' L R' B' L2
U2 F U2 R' L' D F2
R F U' L U' L2 R2
R F U' L U' R2 L2
L F U' R' L B' L2
L' F D L' R' F2 B'
L' F D L' R' B' F2
L' F D L' F2 R' B'
L F U' D2 L' R' B
L F U' D2 R' L' B
L F U' D2 R' B L'
L' F D R' L' F2 B'
L' F D R' L' B' F2
U F U2 L' R' D F2
U F U2 L' D R' F2
U F U2 L' D F2 R'
U F U2 R' L' D F2
R F U2 L' R2 D F2
R F U2 R2 L' D F2
L F D2 U' L' R' B
L F D2 U' R' L' B
L F D2 U' R' B L'
F D U' L U' L2 R'
F D U' L U' R' L2
F D U2 L' R' D F2
F D U2 L' D R' F2
F D U2 L' D F2 R'
F D U2 R' L' D F2
L' F' D F2 L' R' B'
L' F' D F2 R' L' B'
F D' U' L U' L2 R'
F D' U' L U' R' L2
F D' U2 L' R' D F2
F D' U2 L' D R' F2
F D' U2 L' D F2 R'
F D' U2 R' L' D F2
F D2 U' L U' L2 R'
F D2 U' L U' R' L2
F D2 U2 L' R' D F2
F D2 U2 L' D R' F2
F D2 U2 L' D F2 R'
F D2 U2 R' L' D F2
B2 F L U R' U L2
B F U2 D L' F R
F B U2 D L' F R
B F D U2 L' F R
F B D U2 L' F R
F B2 L U R' U L2
