D2 L' U' F' B' L
D2 L' U' B' L F'
D2 L' U' B' F' L
L U F U2 L' F2
L' U' D2 F' B' L
L' U' D2 B' L F'
L' U' D2 B' F' L
L' U' F B' L' F2
L' U' B' F L' F2
L' D2 U' F' B' L
L' D2 U' B' L F'
L' D2 U' B' F' L
L' U' D2 F' B' D' L
L' U' D2 F' B' D2 L
L' U' D2 B' L D F'
L' U' D2 B' L D' F'
L' U' D2 B' L D2 F'
L' U' D2 B' L F' D
L' U' D2 B' L F' D'
L' U' D2 B' L F' D2
L' U' D2 B' L' F' L2
L' U' D2 B' D L F'
L' U' D2 B' D F' L
L' U' D2 B' D' L F'
L' U' D2 B' D' F' L
L' U' D2 B' D2 L F'
L' U' D2 B' D2 F' L
L' U' D2 B' F L F2
L' U' D2 B' F' L D
L' U' D2 B' F' L D'
L' U' D2 B' F' L D2
L' U' D2 B' F' D L
L' U' D2 B' F' D' L
L' U' D2 B' F' D2 L
L U' D2 L2 F' B' L
L U' D2 L2 B' L F'
L U' D2 L2 B' F' L
L2 U' F L F2 B' L2
L2 U' F L B' L2 F2
L2 U' F L B' F2 L2
L' U' F B L' F2 B2
L' U' F B L' B2 F2
L' U' F B' L F2 L2
L' U' F B' L' F2 D
L' U' F B' L' F2 D'
L' U' F B' L' F2 D2
L' U' F B' L2 F2 L
L U' F L' F2 D2 B2
L' U' F B2 L' F2 B
L' U' F B2 L' B F2
L' U' F' U2 R U2 B'
L' U' F' B' U2 R U2
L U' F' U2 R F2 U2
L U' F' U2 F2 U2 L'
U2 R' U' F' R U2 F'
L' U' B F L' F2 B2
L' U' B F L' B2 F2
L' U' B' L F L' F2
L' U' B' L' F L' F2
L' U' B' L2 F L' F2
L' U' B' F L F2 L2
L' U' B' F L' F2 D
L' U' B' F L' F2 D'
L' U' B' F L' F2 D2
L' U' B' F L2 F2 L
L' U' B' F' U2 R U2
L' U' B2 F L' F2 B
L' U' B2 F L' B F2
L' U2 F U B' L' F2
F R2 L' F2 B' D' R2
F R2 L' B' F2 D' R2
L' D U' F' D B' L
L D' L2 U' F' B' L'
L D' L2 U' B' F' L'
F2 U F2 U' F' L' B'
L' D' U' F' D' B' L
D' U' F' U' L' F U
U' D' F' U' L' F U
D2 U' F' B' L D' B2
R' D2 L' U' F B' L
R' D2 L' U' B' F L
D2 U' B' F' L D' B2
L D2 L2 U' F' B' L
L D2 L2 U' B' L F'
L D2 L2 U' B' F' L
L' D2 U' F B' L F2
L' D2 U' F' B' L D
L' D2 U' F' B' L D'
L' D2 U' F' B' L D2
L' D2 U' F' B' D L
L' D2 U' F' B' D' L
L' D2 U' F' B' D2 L
L' D2 U' B' L D F'
L' D2 U' B' L D' F'
L' D2 U' B' L D2 F'
L' D2 U' B' L F' D
L' D2 U' B' L F' D'
L' D2 U' B' L F' D2
L' D2 U' B' L' F' L2
L' D2 U' B' D L F'
L' D2 U' B' D F' L
L' D2 U' B' D' L F'
L' D2 U' B' D' F' L
L' D2 U' B' D2 L F'
L' D2 U' B' D2 F' L
L' D2 U' B' F L F2
L' D2 U' B' F' L D
L' D2 U' B' F' L D'
L' D2 U' B' F' L D2
L' D2 U' B' F' D L
L' D2 U' B' F' D' L
L' D2 U' B' F' D2 L
L D2 U' L2 F' B' L
L D2 U' L2 B' L F'
L D2 U' L2 B' F' L
U' D2 F' B' L D' B2
F' U2 R U' F U' B
L' D2 B U' F' B2 L
L' D2 B U' B2 L F'
L' D2 B U' B2 F' L
U' D2 B' F' L D' B2
U' F L' U R U' F2
U' F L' F2 U' L' U
U' F L2 F2 L D' B2
U' F R U' L' R' F2
U' F R U' L' F2 R'
U' F R U' R' L' F2
U2 F R U L' F2 B
U2 F R U L' B F2
U2 F R U B L' F2
U' F U R U' L' F2
F2 D R2 F' L' F2 B'
F2 D R2 F' L' B' F2
F2 D F' L' R2 F2 B'
F2 D F' L' R2 B' F2
F2 D F' L' F2 R2 B'
F2 D F' L' F2 B' R2
F2 D F' L' B' R2 F2
F2 D F' L' B' F2 R2
F2 D F' R2 L' F2 B'
F2 D F' R2 L' B' F2
U' F' U' L' U' R U2
U' F' U' L' F2 U L'
U' F' U2 R U L' U
F D' L2 F' U' L B'
F2 D' F' L' F2 R B'
F2 D' F' L' F2 B' R
F2 D' F' L' B' F2 R
B' D2 L' U' F' B' L
B' D2 L' U' B' L F'
B' D2 L' U' B' F' L
B2 D2 L' U' F' B' L
B2 D2 L' U' B' L F'
B2 D2 L' U' B' F' L
D' F2 D R2 F L' B'
D' F2 D F L' R2 B'
D' F2 D F L' B' R2
D' F2 D F R2 L' B'
B D2 L' U' F' B' L
B D2 L' U' B' L F'
B D2 L' U' B' F' L
R2 F2 D R2 F' L' B'
L' B U' F L' F2 B2
L' B U' F L' B2 F2
L' B U' F B2 L' F2
L' B U' B2 F L' F2
L B U F U2 L' F2
D2 B' L' U' F' B' L2
D2 B' L' U' B' L2 F'
D2 B' L' U' B' F' L2
D2 B' U' F' L D' B2
L B' U F U2 L' F2
L' B2 U' F L' F2 B
L' B2 U' F L' B F2
L' B2 U' F B L' F2
L' B2 U' B F L' F2
L B2 U F U2 L' F2
