L' D F R B' L'
L' D F B' L' R
L' D F B' R L'
L' D B' F L' R
L' D B' F R L'
L' D' F R B' L
L' D' F B' L R
L' D' F B' R L
L' D' B' F L R
L' D' B' F R L
L' F R D' B' L
L' F D' R B' L
L' F D' B' L R
L' F D' B' R L
L' B' D F L' R
L' B' D F R L'
L' R2 D' F B' L R
L' R2 D' F B' R L
L' R2 D' B' F L R
L' R2 D' B' F R L
L' R2 F R D' B' L
L' R2 F D' R B' L
L' R2 F D' B' L R
L' R2 F D' B' R L
L' R2 B' D F L' R
L' R2 B' D F R L'
F R L' D F B' L'
F R L' D B' F L'
F R L' D' F B' L
F R L' D' B' F L
F R L' F D' B' L
F R L' B' D F L'
L' U2 D F B' L' R'
L' U2 D F B' R' L'
L' U2 D B' R' F L'
L' U2 D B' F L' R'
L' U2 D B' F R' L'
L' U2 D' F B' L R'
L' U2 D' F B' R' L
L' U2 D' B' R' F L
L' U2 D' B' F L R'
L' U2 D' B' F R' L
L' U2 F D' B' L R'
L' U2 F D' B' R' L
L' U2 B' R' D F L'
L' U2 B' D R' F L'
L' U2 B' D F L' R'
L' U2 B' D F R' L'
L' D R F R B' L'
L' D R F B' L' R
L' D R F B' R L'
L' D R B' F L' R
L' D R B' F R L'
L' D R' F R B' L'
L' D R' F B' L' R
L' D R' F B' R L'
L' D R' B' F L' R
L' D R' B' F R L'
L' D R2 F R B' L'
L' D R2 F B' L' R
L' D R2 F B' R L'
L' D R2 B' F L' R
L' D R2 B' F R L'
L' D U2 F B' L' R'
L' D U2 F B' R' L'
L' D U2 B' R' F L'
L' D U2 B' F L' R'
L' D U2 B' F R' L'
L' D F R D B' L'
L' D F R D' B' L'
L' D F R D2 B' L'
L' D F R B L' B2
L' D F R B' L' D
L' D F R B' L' D'
L' D F R B' L' D2
L' D F R B' D L'
L' D F R B' D' L'
L' D F R B' D2 L'
L' D F R B2 L' B
L' D F R' B' L' R2
L' D F R' B' R2 L'
L' D F D R B' L'
L' D F D B' L' R
L' D F D B' R L'
L' D F D' R B' L'
L' D F D' B' L' R
L' D F D' B' R L'
L' D F D2 R B' L'
L' D F D2 B' L' R
L' D F D2 B' R L'
L' D F B L' R B2
L' D F B L' B2 R
L' D F B R L' B2
L' D F B R B2 L'
L' D F B' L' R D
L' D F B' L' R D'
L' D F B' L' R D2
L' D F B' L' D R
L' D F B' L' D' R
L' D F B' L' D2 R
L' D F B' R L' D
L' D F B' R L' D'
L' D F B' R L' D2
L' D F B' R D L'
L' D F B' R D' L'
L' D F B' R D2 L'
L' D F B' D L' R
L' D F B' D R L'
L' D F B' D' L' R
L' D F B' D' R L'
L' D F B' D2 L' R
L' D F B' D2 R L'
L' D F B2 L' B R
L' D B F L' R B2
L' D B F L' B2 R
L' D B F R L' B2
L' D B F R B2 L'
L' D B' R F L' R
L' D B' R F R L'
L' D B' R' F L' R
L' D B' R' F R L'
L' D B' R2 F L' R
L' D B' R2 F R L'
L' D B' F L' R D
L' D B' F L' R D'
L' D B' F L' R D2
L' D B' F L' D R
L' D B' F L' D' R
L' D B' F L' D2 R
L' D B' F R L' D
L' D B' F R L' D'
L' D B' F R L' D2
L' D B' F R D L'
L' D B' F R D' L'
L' D B' F R D2 L'
L' D B' F D L' R
L' D B' F D R L'
L' D B' F D' L' R
L' D B' F D' R L'
L' D B' F D2 L' R
L' D B' F D2 R L'
L' D B2 F L' B R
D' U B' L R' F U'
D' U B' L F R' U'
D' U B' R' L F U'
L' D' R F R B' L
L' D' R F B' L R
L' D' R F B' R L
L' D' R B' F L R
L' D' R B' F R L
L' D' R' F R B' L
L' D' R' F B' L R
L' D' R' F B' R L
L' D' R' B' F L R
L' D' R' B' F R L
L' D' R2 F R B' L
L' D' R2 F B' L R
L' D' R2 F B' R L
L' D' R2 B' F L R
L' D' R2 B' F R L
L' D' U2 F B' L R'
L' D' U2 F B' R' L
L' D' U2 B' R' F L
L' D' U2 B' F L R'
L' D' U2 B' F R' L
L' D' F R B' L D
L' D' F R B' L D'
L' D' F R B' L D2
L' D' F R B' D L
L' D' F R B' D' L
L' D' F R B' D2 L
L' D' F R' B' L R2
L' D' F R' B' R2 L
L' D' F B' L R D
L' D' F B' L R D'
L' D' F B' L R D2
L' D' F B' L D R
L' D' F B' L D' R
L' D' F B' L D2 R
L' D' F B' R L D
L' D' F B' R L D'
L' D' F B' R L D2
L' D' F B' R D L
L' D' F B' R D' L
L' D' F B' R D2 L
L' D' F B' D L R
L' D' F B' D R L
L' D' F B' D' L R
L' D' F B' D' R L
L' D' F B' D2 L R
L' D' F B' D2 R L
L' D' F2 B' L F' R
L' D' B' R F L R
L' D' B' R F R L
L' D' B' R' F L R
L' D' B' R' F R L
L' D' B' R2 F L R
L' D' B' R2 F R L
L' D' B' D F L R
L' D' B' D F R L
L' D' B' D' F L R
L' D' B' D' F R L
L' D' B' D2 F L R
L' D' B' D2 F R L
L' D' B' F L R D
L' D' B' F L R D'
L' D' B' F L R D2
L' D' B' F L D R
L' D' B' F L D' R
L' D' B' F L D2 R
L' D' B' F R L D
L' D' B' F R L D'
L' D' B' F R L D2
L' D' B' F R D L
L' D' B' F R D' L
L' D' B' F R D2 L
L' D' B' F D L R
L' D' B' F D R L
L' D' B' F D' L R
L' D' B' F D' R L
L' D' B' F D2 L R
L' D' B' F D2 R L
L' D' B' F2 L F' R
U D' B' L R' F U'
U D' B' L F R' U'
U D' B' R' L F U'
L' D2 F D R B' L
L' D2 F D B' L R
L' D2 F D B' R L
L' D2 B' D' F L' R
L' D2 B' D' F R L'
L2 F L U R F B'
L2 F L U R B' F
L2 F L U B' R F
L' F R D' B' L D
L' F R D' B' L D'
L' F R D' B' L D2
L' F R D' B' D L
L' F R D' B' D' L
L' F R D' B' D2 L
L' F R2 D' R' B' L
L' F D R D2 B' L
L' F D' R B' L D
L' F D' R B' L D'
L' F D' R B' L D2
L' F D' R B' D L
L' F D' R B' D' L
L' F D' R B' D2 L
L' F D' R' B' L R2
L' F D' R' B' R2 L
L' F D' B' L R D
L' F D' B' L R D'
L' F D' B' L R D2
L' F D' B' L D R
L' F D' B' L D' R
L' F D' B' L D2 R
L' F D' B' R L D
L' F D' B' R L D'
L' F D' B' R L D2
L' F D' B' R D L
L' F D' B' R D' L
L' F D' B' R D2 L
L' F D' B' D L R
L' F D' B' D R L
L' F D' B' D' L R
L' F D' B' D' R L
L' F D' B' D2 L R
L' F D' B' D2 R L
D F B' L' U' R B'
D F B' L' U' B' R
B' D F L' U' R B'
B' D F L' U' B' R
B' F L' U' R F B'
B' F L' U' R B' F
B' F L' U' B' R F
L' B' R D F L' R
L' B' R D F R L'
L' B' R' D F L' R
L' B' R' D F R L'
L' B' R2 D F L' R
L' B' R2 D F R L'
F B' L' U' R F B'
F B' L' U' R B' F
F B' L' U' B' R F
L' B' D R F L' R
L' B' D R F R L'
L' B' D R' F L' R
L' B' D R' F R L'
L' B' D R2 F L' R
L' B' D R2 F R L'
L' B' D F L' R D
L' B' D F L' R D'
L' B' D F L' R D2
L' B' D F L' D R
L' B' D F L' D' R
L' B' D F L' D2 R
L' B' D F R L' D
L' B' D F R L' D'
L' B' D F R L' D2
L' B' D F R D L'
L' B' D F R D' L'
L' B' D F R D2 L'
L' B' D F D L' R
L' B' D F D R L'
L' B' D F D' L' R
L' B' D F D' R L'
L' B' D F D2 L' R
L' B' D F D2 R L'
D B' F L' U' R B'
D B' F L' U' B' R
L' B2 D F L' B R
L' B2 D F B L' R
L' B2 D F B R L'
L' B2 D B F L' R
L' B2 D B F R L'
