L R U' F L2
R L U' F L2
D' L R U' F L2
B' L R U' F L2
D L R U' F L2
D2 L R U' F L2
B2 L R U' F L2
B L R U' F L2
L2 R U' L' F L2
L R U' F L2 D
L R U' F L2 D'
L R U' F L2 D2
L R U' F' L2 F2
L R U' F2 L2 F'
R L U' F L2 D
R L U' F L2 D'
R L U' F L2 D2
R L U' F' L2 F2
R L U' F2 L2 F'
L R D' B2 U' F
R L D' B2 U' F
L R B U' F L2
R L B U' F L2
L R B' U' F L2
R L B' U' F L2
L R B2 U' F L2
R L B2 U' F L2
R L2 U' L' F L2
D' R L U' F L2
B' R L U' F L2
D2 R L U' F L2
B2 R L U' F L2
D R L U' F L2
B R L U' F L2
U' R U' L' R' F'
U' R U' R' L' F'
R U2 R' U L' F'
R D L U' F L2
R D' L U' F L2
L D' R B2 U' F
L D' B2 R U' F
R D2 L U' F L2
L2 D2 R U' L F'
L2 D2 R U' F' L
R B L U' F L2
L B R U' F L2
R B' L U' F L2
L B' R U' F L2
R B2 L U' F L2
L B2 R U' F L2
L R U R2 U2 F L2
D L R D' B2 U' F
B L R D' B2 U' F
R L U R U2 F L2
R L U R' U2 F L2
B' L R B U' F L2
R L U R2 U2 F L2
L R U D2 R2 U2 F
D2 L R B U' F L2
D' L R B U' F L2
B' L R B' U' F L2
B2 L R B U' F L2
L' R U B' U' B U'
D2 L R B' U' F L2
D' L R B' U' F L2
B' L R B2 U' F L2
B2 L R B' U' F L2
D L R B U' F L2
B L R B U' F L2
R L U D2 R2 U2 F
D2 L R B2 U' F L2
D' L R B2 U' F L2
B2 L R B2 U' F L2
D L R B' U' F L2
B L R B' U' F L2
L R U B U2 F L2
D L R B2 U' F L2
B L R B2 U' F L2
L R U B' U2 F L2
L R U B2 U2 F L2
L2 R U' L U2 B' U2
R L U B U2 F L2
R L U B' U2 F L2
L2 R U' L' F L2 D
L2 R U' L' F L2 D'
L2 R U' L' F L2 D2
L2 R U' L' F' L2 F2
L2 R U' L' F2 L2 F'
R L U B2 U2 F L2
L R U' L2 U2 B' U2
L R U' R F L2 R'
L R U' R F R' L2
R L U' L2 U2 B' U2
L R U' R2 F L2 R2
L R U' R2 F R2 L2
R L U' R F L2 R'
R L U' R F R' L2
R' L U' F L2 D B2
L R U' D' F D L2
L' R U' F2 D' L2 F
L R U' D2 F D2 L2
R L U' R2 F L2 R2
R L U' R2 F R2 L2
L R U' F L D L
L R U' F L D' L
L R U' F L D2 L
L R U' F L' D L'
L R U' F L' D' L'
L R U' F L' D2 L'
L2 R U' F L' F L2
L R U' F B' L2 B
L R U' F B2 L2 B2
L R U' F' L F2 L
L2 R U' F' L' F L2
L R U' F' L2 F2 D
L R U' F' L2 F2 D'
L R U' F' L2 F2 D2
R L U' D' F D L2
L R U' F2 L F' L
L2 R U' F2 L' F L2
L R U' F2 L2 D F'
L R U' F2 L2 D' F'
L R U' F2 L2 D2 F'
L R U' F2 L2 F' D
L R U' F2 L2 F' D'
L R U' F2 L2 F' D2
R L U' D2 F D2 L2
R L U' F L D L
R L U' F L D' L
R L U' F L D2 L
R L U' F L' D L'
R L U' F L' D' L'
R L U' F L' D2 L'
R L U' F B' L2 B
R L U' F B2 L2 B2
R L U' F' L F2 L
R L U' F' L2 F2 D
R L U' F' L2 F2 D'
R L U' F' L2 F2 D2
R L U' F2 L F' L
L R U' B' F L2 B
R L U' F2 L2 D F'
R L U' F2 L2 D' F'
R L U' F2 L2 D2 F'
R L U' F2 L2 F' D
R L U' F2 L2 F' D'
R L U' F2 L2 F' D2
L R U' B2 F L2 B2
R L U' B' F L2 B
R L U' B2 F L2 B2
L R U2 R U F L2
L R U2 R' U F L2
L R U2 R2 U F L2
R L U2 R U F L2
L R U2 D F2 U F'
R L U2 R' U F L2
R L U2 R2 U F L2
R L U2 D F2 U F'
L R U2 F' U L2 F2
L R U2 F' U F2 L2
L R U2 F2 U L2 F'
L R U2 F2 U F' L2
R L U2 F' U L2 F2
R L U2 F' U F2 L2
L' R D L2 U' F L2
R L U2 F2 U L2 F'
R L U2 F2 U F' L2
L R D U2 F2 U F'
R L D U2 F2 U F'
L' R D' L2 U' F L2
R2 L D' R' B2 U' F
L R D' U' F D L2
R L D' U' F D L2
L' R D2 L2 U' F L2
L R D' B2 U' D F
L R D' B2 U' D' F
L R D' B2 U' D2 F
L R D' B2 U' F D
L R D' B2 U' F D'
L R D' B2 U' F D2
L R D' B2 D U' F
L R D' B2 D' U' F
L R D' B2 D2 U' F
R L D' B2 U' D F
R L D' B2 U' D' F
R L D' B2 U' D2 F
R L D' B2 U' F D
R L D' B2 U' F D'
R L D' B2 U' F D2
R L D' B2 D U' F
R L D' B2 D' U' F
R L D' B2 D2 U' F
L R D2 U R2 U2 F
L R D2 U' F D2 L2
R L D2 U R2 U2 F
R L D2 U' F D2 L2
D' L D' R B2 U' F
D2 L D' R B2 U' F
B' L D' R B2 U' F
B2 L D' R B2 U' F
D L D' R B2 U' F
B L D' R B2 U' F
D' L D' B2 R U' F
D2 L D' B2 R U' F
B' L D' B2 R U' F
D L D' B2 R U' F
B2 L D' B2 R U' F
B L D' B2 R U' F
R' L B R2 U' F L2
L' R B D L2 U' L2
L R B U' F L2 D
L R B U' F L2 D'
L R B U' F L2 D2
L R B U' F' L2 F2
L R B U' F2 L2 F'
R L B U' F L2 D
R L B U' F L2 D'
R L B U' F L2 D2
R L B U' F' L2 F2
R L B U' F2 L2 F'
L R B D' B2 U' F
F L F' R U' L' F2
R L B D' B2 U' F
R' L B' R2 U' F L2
L R B' U' F L2 D
L R B' U' F L2 D'
L R B' U' F L2 D2
L R B' U' F' L2 F2
L R B' U' F2 L2 F'
R L B' U' F L2 D
R L B' U' F L2 D'
R L B' U' F L2 D2
R L B' U' F' L2 F2
R L B' U' F2 L2 F'
L R B' D' B2 U' F
R L B' D' B2 U' F
R' L B2 R2 U' F L2
L R B2 U' F L2 D
L R B2 U' F L2 D'
L R B2 U' F L2 D2
L R B2 U' F' L2 F2
L R B2 U' F2 L2 F'
D2 L B R U' F L2
R L B2 U' F L2 D
R L B2 U' F L2 D'
R L B2 U' F L2 D2
R L B2 U' F' L2 F2
R L B2 U' F2 L2 F'
D' L B R U' F L2
B' L B R U' F L2
L R B2 D' B2 U' F
D L B R U' F L2
B2 L B R U' F L2
R L B2 D' B2 U' F
B L B R U' F L2
D2 L B' R U' F L2
D' L B' R U' F L2
B' L B' R U' F L2
D L B' R U' F L2
B2 L B' R U' F L2
B L B' R U' F L2
R L' U B' U' B U'
D2 L B2 R U' F L2
L R' U' F L2 D B2
D' L B2 R U' F L2
B' L B2 R U' F L2
D L B2 R U' F L2
B2 L B2 R U' F L2
R L' U' F2 D' L2 F
B L B2 R U' F L2
R L' D L2 U' F L2
R L' D' L2 U' F L2
U' L' U L R U' F
U' L' U R L U' F
U2 L' U R U' R' F'
R L' D2 L2 U' F L2
R' L' F2 D B2 R2 F'
L' R' F2 D B2 R2 F'
L R' B R2 U' F L2
R L' B D L2 U' L2
L R' B' R2 U' F L2
L R' B2 R2 U' F L2
U' L' F' U L' U' B'
R L2 U' L U2 B' U2
R L2 U' L' F L2 D
R L2 U' L' F L2 D'
R L2 U' L' F L2 D2
R L2 U' L' F' L2 F2
R L2 U' L' F2 L2 F'
R L2 U' F L' F L2
R L2 U' F' L' F L2
R L2 U' F2 L' F L2
L R2 D' R' B2 U' F
D2 L2 R U' L' F L2
D' L2 R U' L' F L2
B' L2 R U' L' F L2
U' L2 R U' L R' F'
U' L2 R U' R' L F'
U' L2 R U' R' F' L
B2 L2 R U' L' F L2
D L2 R U' L' F L2
B L2 R U' L' F L2
D2 L2 D2 R U' L F'
D2 L2 D2 R U' F' L
D' L2 D2 R U' L F'
D' L2 D2 R U' F' L
B' L2 D2 R U' L F'
B' L2 D2 R U' F' L
B2 L2 D2 R U' L F'
B2 L2 D2 R U' F' L
D L2 D2 R U' L F'
D L2 D2 R U' F' L
B L2 D2 R U' L F'
B L2 D2 R U' F' L
F L2 F' R U' L' F
D2 R L U' F L2 D
D2 R L U' F L2 D'
D2 R L U' F L2 D2
D2 R L U' F' L2 F2
D2 R L U' F2 L2 F'
D' R L U' F L2 D
D' R L U' F L2 D'
D' R L U' F L2 D2
D' R L U' F' L2 F2
U' R L U' L2 R' F'
D' R L U' F2 L2 F'
U' R L U' R' L2 F'
U' R L U' R' F' L2
B' R L U' F L2 D
B' R L U' F L2 D'
B' R L U' F L2 D2
B' R L U' F' L2 F2
B' R L U' F2 L2 F'
D2 R L D' B2 U' F
B2 R L U' F L2 D
B2 R L U' F L2 D'
B2 R L U' F L2 D2
B2 R L U' F' L2 F2
B2 R L U' F2 L2 F'
D' R L D' B2 U' F
B' R L D' B2 U' F
D R L U' F L2 D
D R L U' F L2 D'
D R L U' F L2 D2
D R L U' F' L2 F2
D R L U' F2 L2 F'
B R L U' F L2 D
B R L U' F L2 D'
B R L U' F L2 D2
B2 R L D' B2 U' F
B R L U' F' L2 F2
B R L U' F2 L2 F'
D2 R L B U' F L2
D' R L B U' F L2
D2 R L B' U' F L2
B' R L B U' F L2
D' R L B' U' F L2
D2 R L B2 U' F L2
B' R L B' U' F L2
D R L D' B2 U' F
D' R L B2 U' F L2
B R L D' B2 U' F
B' R L B2 U' F L2
B2 R L B U' F L2
B2 R L B' U' F L2
B2 R L B2 U' F L2
D R L B U' F L2
B R L B U' F L2
D R L B' U' F L2
B R L B' U' F L2
D R L B2 U' F L2
B R L B2 U' F L2
D2 R L2 U' L' F L2
D' R L2 U' L' F L2
B' R L2 U' L' F L2
U' R L2 U' L R' F'
U' R L2 U' R' L F'
U' R L2 U' R' F' L
B2 R L2 U' L' F L2
D R L2 U' L' F L2
B R L2 U' L' F L2
U' R U' L R' F' L2
U' R U' L' R' D F'
U' R U' L' R' D' F'
U' R U' L' R' D2 F'
U' R U' L' R' F' D
U' R U' L' R' F' D'
U' R U' L' R' F' D2
U' R U' L' D R' F'
U' R U' L' D' R' F'
U' R U' L' D2 R' F'
U' R U' L' F R' F'
U' R U' L' F' R' F'
U' R U' L' F2 R' F'
U' R U' L2 R' F' L
U' R U' R' L F' L2
U' R U' R' L' D F'
U' R U' R' L' D' F'
U' R U' R' L' D2 F'
U' R U' R' L' F' D
U' R U' R' L' F' D'
U' R U' R' L' F' D2
U' R U' R' L2 F' L
U' R U' R' D L' F'
U' R U' R' D' L' F'
U' R U' R' D2 L' F'
U' R U' D L' R' F'
U' R U' D R' L' F'
U' R U' D' L' R' F'
U' R U' D' R' L' F'
U' R U' D2 L' R' F'
U' R U' D2 R' L' F'
U' R U' F R' F' L'
U2 R U' B U2 B' L'
D2 R U2 R' U L' F'
D' R U2 R' U L' F'
B' R U2 R' U L' F'
B2 R U2 R' U L' F'
D R U2 R' U L' F'
B R U2 R' U L' F'
R U B U' L U' L2
R U B U2 L' D F2
D2 R D L U' F L2
D' R D L U' F L2
B' R D L U' F L2
L' U B' U' B R U'
B2 R D L U' F L2
D R D L U' F L2
B R D L U' F L2
U' R D U' L' R' F'
U' R D U' R' L' F'
R U B' U R' U L'
D2 R D' L U' F L2
D' R D' L U' F L2
B' R D' L U' F L2
B2 R D' L U' F L2
D R D' L U' F L2
B R D' L U' F L2
U' R D' U' L' R' F'
U' R D' U' R' L' F'
R U B2 U2 D L' F
D2 R D2 L U' F L2
D' R D2 L U' F L2
R U B2 D U2 L' F
B' R D2 L U' F L2
B2 R D2 L U' F L2
D R D2 L U' F L2
U' R D2 U' L' R' F'
B R D2 L U' F L2
U' R D2 U' R' L' F'
R U' L' U L U' F
R U' L' U' R' U F'
R U' L' F U' R U
R U' L' F' U L' U'
R U' L2 F' L D F2
L U' R U' R' F L2
L U' R U' F L2 R'
L U' R U' F R' L2
D2 R B L U' F L2
D' R B L U' F L2
B' R B L U' F L2
B2 R B L U' F L2
D R B L U' F L2
B R B L U' F L2
D2 R B' L U' F L2
D' R B' L U' F L2
B' R B' L U' F L2
B2 R B' L U' F L2
D R B' L U' F L2
B R B' L U' F L2
D2 R B2 L U' F L2
D' R B2 L U' F L2
B' R B2 L U' F L2
B2 R B2 L U' F L2
D R B2 L U' F L2
B R B2 L U' F L2
L U' F L D' L B'
U2 R' U L' D F' B2
U2 R' U L' D B2 F'
U2 R' U L' F' D B2
U2 R' U D L' F' B2
U2 R' U D L' B2 F'
U2 R' U D B2 L' F'
R U' F2 D' F2 L' F
U2 R' D U L' F' B2
U2 R' D U L' B2 F'
U2 R' D U B2 L' F'
U2 R' D2 L2 U L F'
U2 R' D2 L2 U F' L
R U2 R U' B U2 L'
R U2 R' U L F' L2
R U2 R' U L' D F'
R U2 R' U L' D' F'
R U2 R' U L' D2 F'
R U2 R' U L' F' D
R U2 R' U L' F' D'
R U2 R' U L' F' D2
R U2 R' U L2 F' L
R U2 R' U D L' F'
R U2 R' U D' L' F'
R U2 R' U D2 L' F'
R U2 R' D U L' F'
R U2 R' D' U L' F'
R U2 R' D2 U L' F'
R U2 R2 U D2 L' F
R U2 R2 D2 U L' F
R U2 D R' U L' F'
L U2 D F2 L' U F'
R U2 D' R' U L' F'
R U2 D2 R' U L' F'
L2 U2 F2 L' U F L2
L U2 F2 L' U L' F'
R' D L U' F L2 B2
R' D L U' F B2 L2
R' D L U' B2 F L2
R2 D L R' U' F L2
R D L U' F L2 D
R D L U' F L2 D'
R D L U' F L2 D2
R D L U' F' L2 F2
R D L U' F2 L2 F'
R D L D' B2 U' F
R D L B U' F L2
L' D L2 R U' F L2
R D L B' U' F L2
R D L B2 U' F L2
L' D R L2 U' F L2
R D L2 U' L' F L2
L D R U' D' F L2
L D R U2 F2 U F'
L D R D' U' F L2
R2 D R' L U' F L2
L D R D2 B2 U' F
R D U2 R' U L' F'
L D U2 F2 L' U F'
U' D R U' L' R' F'
U' D R U' R' L' F'
R D B L U' F L2
R D B' L U' F L2
R' D' L U' F L2 B'
R D B2 L U' F L2
R2 D' L R' U' F L2
R D' L U' F L2 D
R D' L U' F L2 D'
R D' L U' F L2 D2
R D' L U' F' L2 F2
R D' L U' F2 L2 F'
L' D' L2 R U' F L2
R D' L D' B2 U' F
R D' L B U' F L2
R D' L B' U' F L2
R D' L B2 U' F L2
L' D' R L2 U' F L2
R D' L2 U' L' F L2
L D' R U' D F L2
L D' R U' F D L2
R2 D' R' L U' F L2
L D' R D U' F L2
L D' R B2 U' D F
L D' R B2 U' D' F
L D' R B2 U' D2 F
L D' R B2 U' F D
L D' R B2 U' F D'
L D' R B2 U' F D2
L D' R B2 D U' F
L D' R B2 D' U' F
L D' R B2 D2 U' F
L D' R' B2 R2 U' F
U' D' R U' L' R' F'
D' U' R U' L' R' F'
U' D' R U' R' L' F'
D' U' R U' R' L' F'
D2 U' R U' L' R' F'
D2 U' R U' R' L' F'
D U' R U' L' R' F'
D U' R U' R' L' F'
R D' U2 R' U L' F'
B' U' R U' L' R' F'
B' U' R U' R' L' F'
B2 U' R U' L' R' F'
B2 U' R U' R' L' F'
B U' R U' L' R' F'
B U' R U' R' L' F'
R D' B L U' F L2
R D' B' L U' F L2
L D' B' R B' U' F
R D' B2 L U' F L2
L D' B2 R U' D F
L D' B2 R U' D' F
L D' B2 R U' D2 F
L D' B2 R U' F D
L D' B2 R U' F D'
L D' B2 R U' F D2
L D' B2 R D U' F
L D' B2 R D' U' F
L D' B2 R D2 U' F
R2 D2 L R' U' F L2
L D' B2 D R U' F
L D' B2 D' R U' F
L D' B2 D2 R U' F
L2 D2 L' R U' L2 F'
L2 D2 L' R U' F' L2
R D2 L U' F L2 D
R D2 L U' F L2 D'
R D2 L U' F L2 D2
R D2 L U' F' L2 F2
R D2 L U' F2 L2 F'
L' D2 L2 R U' F L2
R D2 L D' B2 U' F
R D2 L B U' F L2
L2 D2 L2 R U' L' F'
R D2 L B' U' F L2
R D2 L B2 U' F L2
L' D2 R L2 U' F L2
L2 D2 R L' U' L2 F'
L2 D2 R L' U' F' L2
L2 D2 R L2 U' L' F'
L2 D2 R U' L D F'
L2 D2 R U' L D' F'
L2 D2 R U' L D2 F'
L2 D2 R U' L F' D
L2 D2 R U' L F' D'
L2 D2 R U' L F' D2
L2 D2 R U' L' F' L2
L2 D2 R U' D L F'
L2 D2 R U' D F' L
L2 D2 R U' D' L F'
L2 D2 R U' D' F' L
L2 D2 R U' D2 L F'
L2 D2 R U' D2 F' L
L2 D2 R U' F L F2
L2 D2 R U' F' L D
L2 D2 R U' F' L D'
L2 D2 R U' F' L D2
L2 D2 R U' F' D L
L2 D2 R U' F' D' L
L2 D2 R U' F' D2 L
R D2 L2 U' L' F L2
L2 D2 R D U' L F'
L2 D2 R D U' F' L
L2 D2 R D' U' L F'
L2 D2 R D' U' F' L
F U' F' L' R B U'
L2 D2 R D2 U' L F'
L2 D2 R D2 U' F' L
F U' F' R L' B U'
F U' F' R B L' U'
L D2 R U R U2 F
L D2 R U' F2 L' F'
R2 D2 R' L U' F L2
U' D2 R U' L' R' F'
U' D2 R U' R' L' F'
R D2 U2 R' U L' F'
R D2 B L U' F L2
R D2 B' L U' F L2
R D2 B2 L U' F L2
R F L F' U' L' F2
L F L2 U F' R U'
R F L2 F' U' L' F
B' D L R U' F L2
B2 D L R U' F L2
L F U F' R U' L2
B D L R U' F L2
B' D R L U' F L2
B2 D R L U' F L2
B D R L U' F L2
B' D' L R U' F L2
B2 D' L R U' F L2
B D' L R U' F L2
B' D' R L U' F L2
B2 D' R L U' F L2
B D' R L U' F L2
R F2 L F2 U' L' F'
R F2 L2 F2 U' L' F
B' D2 L R U' F L2
B2 D2 L R U' F L2
B D2 L R U' F L2
R' F2 D R2 B2 L F
B' D2 R L U' F L2
B2 D2 R L U' F L2
B D2 R L U' F L2
D2 B L R U' F L2
D' B L R U' F L2
R' B L R2 U' F L2
D B L R U' F L2
R B L U' F L2 D
R B L U' F L2 D'
R B L U' F L2 D2
R B L U' F' L2 F2
R B L U' F2 L2 F'
U' B R U' L' R' F'
U' B R U' R' L' F'
D2 B R L U' F L2
R B L D' B2 U' F
D' B R L U' F L2
R B L B U' F L2
R B L B' U' F L2
R B L B2 U' F L2
L' B R D L2 U' L2
D B R L U' F L2
R B L2 U' L' F L2
R' B R2 L U' F L2
L B R U' F L2 D
L B R U' F L2 D'
L B R U' F L2 D2
L B R U' F' L2 F2
L B R U' F2 L2 F'
L B R D' B2 U' F
L B R B U' F L2
L B R B' U' F L2
L B R B2 U' F L2
U B U' L R U' L2
L' B D L2 R U' L2
U B U' R L U' L2
L' B D R L2 U' L2
R B U2 R' U L' F'
R B D L U' F L2
L B D' R B2 U' F
R B D' L U' F L2
L B D' B2 R U' F
R B D2 L U' F L2
D2 B' L R U' F L2
D' B' L R U' F L2
R' B' L R2 U' F L2
D B' L R U' F L2
U' B' R U' L' R' F'
U' B' R U' R' L' F'
D2 B' R L U' F L2
R B' L U' F L2 D
R B' L U' F L2 D'
R B' L U' F L2 D2
R B' L U' F' L2 F2
R B' L U' F2 L2 F'
D' B' R L U' F L2
R B' L D' B2 U' F
R B' L B U' F L2
R B' L B' U' F L2
R B' L B2 U' F L2
D B' R L U' F L2
R' B' R2 L U' F L2
R B' L2 U' L' F L2
L B' R U' F L2 D
L B' R U' F L2 D'
L B' R U' F L2 D2
L B' R U' F' L2 F2
L B' R U' F2 L2 F'
L B' R D' B2 U' F
L B' R B U' F L2
L B' R B' U' F L2
L B' R B2 U' F L2
R B' U2 R' U L' F'
R B' D L U' F L2
L B' D' R B2 U' F
R B' D' L U' F L2
L B' D' B2 R U' F
R B' D2 L U' F L2
D2 B2 L R U' F L2
R' B2 L R2 U' F L2
D' B2 L R U' F L2
D B2 L R U' F L2
U' B2 R U' L' R' F'
U' B2 R U' R' L' F'
D2 B2 R L U' F L2
R B2 L U' F L2 D
R B2 L U' F L2 D'
R B2 L U' F L2 D2
R B2 L U' F' L2 F2
R B2 L U' F2 L2 F'
D' B2 R L U' F L2
R B2 L D' B2 U' F
R B2 L B U' F L2
R B2 L B' U' F L2
R B2 L B2 U' F L2
D B2 R L U' F L2
R' B2 R2 L U' F L2
R B2 L2 U' L' F L2
L B2 R U' F L2 D
L B2 R U' F L2 D'
L B2 R U' F L2 D2
L B2 R U' F' L2 F2
L B2 R U' F2 L2 F'
L B2 R D' B2 U' F
L B2 R B U' F L2
L B2 R B' U' F L2
L B2 R B2 U' F L2
R B2 U2 R' U L' F'
R B2 D L U' F L2
L B2 D' R B2 U' F
R B2 D' L U' F L2
L B2 D' B2 R U' F
R B2 D2 L U' F L2
