R2 L' F U B2
L' R2 F U B2
L' F R2 U B2
R2 L U2 B' U' B'
R2 L D L2 F U
R2 L' D F L2 U
F' L' R2 F U B2
F2 L' R2 F U B2
F L' R2 F U B2
L' R' F R' U B2
R' L' F R' U B2
R2 L' F L U B2
R2 L' F L' U B2
R2 L' F L2 U B2
R2 L' F U B2 D
R2 L' F U B2 D'
R2 L' F U B2 D2
R2 L' F D L2 U
F' L' F R2 U B2
F2 L' F R2 U B2
F L' F R2 U B2
L2 R2 U B L B
R2 L2 U B L B
L' R2 D F L2 U
L R2 U2 B' U' B'
L R2 D L2 F U
L' R2 F L U B2
L' R2 F L' U B2
L' R2 F L2 U B2
L' R2 F U B2 D
L' R2 F U B2 D'
L' R2 F U B2 D2
L' R2 F D L2 U
R2 U B' D' B' L
F' R2 L' F U B2
F2 R2 L' F U B2
F R2 L' F U B2
R2 D L2 F U L'
R2 D F L2 U L
L' F L R2 U B2
L' F L' R2 U B2
L' F L2 R2 U B2
R2 F L' F U B2
L' F R2 L U B2
L' F R2 L' U B2
L' F R2 L2 U B2
L' F R2 U B2 D
L' F R2 U B2 D'
L' F R2 U B2 D2
L' F R2 D L2 U
L' F U B2 D' F2
R2 F' L' F U B2
L' F' R2 F2 U B2
R2 F2 L' F U B2
U B' D' F2 B' L
U B' D' B' L F2
U B' D' B' F2 L
U B' D' B' F2 L
L2 R2 U B L B D2
L2 R2 U B L' B L2
L2 R2 U B L2 B L'
R2 L2 U B L D B
R2 L2 U B L D' B
R2 L2 U B L D2 B
R2 L2 U B L B D
R2 L2 U B L B D'
R2 L2 U B L B D2
R2 L2 U B L' B L2
R2 L2 U B L2 B L'
L2 R2 U B D L B
L2 R2 U B D' L B
L2 R2 U B D2 L B
R2 L2 U B D L B
R2 L2 U B D' L B
R2 L2 U B D2 L B
L R2 U B D L2 B
L R2 U B D B L2
L R2 U B2 U B U'
U L' F' B2 D' L2 F2
U L' F' B2 D' F2 L2
L2 R2 U' F R U2 B2
R2 L2 U' F R U2 B2
L2 R2 U' F' U2 L' B2
L2 R2 U' F' U2 B2 L'
R2 L2 U' F' U2 L' B2
R2 L2 U' F' U2 B2 L'
L2 R2 U2 R B U' B
R2 L2 U2 R B U' B
L R2 U2 R B' U' B'
L R2 U2 R' B' U' B'
L R2 U2 R2 B' U' B'
L R2 U2 D' R2 B' U'
L R2 U2 D' B' R2 U'
L2 R2 U2 B U' B L
L' R2 D L2 U2 B' U'
R2 L2 U2 B U' B L
L R2 U2 B' R U' B'
L R2 U2 B' R' U' B'
L R2 U2 B' R2 U' B'
L R2 U2 B' U' D B'
L R2 U2 B' U' D' B'
L R2 U2 B' U' D2 B'
L R2 U2 B' U' B' D
L R2 U2 B' U' B' D'
L R2 U2 B' U' B' D2
L R2 U2 B' D U' B'
L R2 U2 B' D' U' B'
L R2 U2 B' D2 U' B'
L2 R2 D L F L U
R2 L2 D L F L U
L R2 D L2 D F U
L R2 D L2 D' F U
L R2 D L2 D2 F U
L R2 D L2 F U D
L R2 D L2 F U D'
L R2 D L2 F U D2
L R2 D L2 F D U
L R2 D L2 F D' U
L R2 D L2 F D2 U
L' R2 D F L2 U D
L' R2 D F L2 U D'
L' R2 D F L2 U D2
L' R2 D F L2 D U
L' R2 D F L2 D' U
L' R2 D F L2 D2 U
L' R2 D F U D' B2
L' R2 D F D' U B2
L' R2 D F' L2 F2 U
L' R2 D F2 L2 F' U
L R2 D F L2 F U
L R2 D F' L2 F U
L R2 D F2 L2 F U
L' R2 D' F U D B2
L' R2 D' F U2 R2 U'
L' R2 D' F D U B2
L' R2 D' F D2 L2 U
B2 L' B2 R2 F U B2
L R2 D' U2 R2 B' U'
L R2 D' U2 B' R2 U'
B2 L' B2 F R2 U B2
U L' B2 U' R2 F U
U L' B2 U' F R2 U
L' R2 D2 F L2 U B'
U L' B2 F' D' L2 F2
U L' B2 F' D' F2 L2
L' R2 D2 F U' F U2
L' R2 F L U B2 D
L' R2 F L U B2 D'
L' R2 F L U B2 D2
L' R2 F L D L2 U
L' R2 F L' U B2 D
L' R2 F L' U B2 D'
L' R2 F L' U B2 D2
L' R2 F L' D L2 U
L' R2 F L2 U B2 D
L' R2 F L2 U B2 D'
L' R2 F L2 U B2 D2
L' R2 F L2 D L2 U
L2 R2 F L F U B2
R2 L2 F L F U B2
L' R2 F U L B2 L'
L' R2 F U L2 B2 L2
L' R2 F U R' B2 R
L' R2 F U R2 B2 R2
L' R2 F U B D B
L' R2 F U B D' B
L' R2 F U B D2 B
L' R2 F U B' D B'
L' R2 F U B' D' B'
L' R2 F U B' D2 B'
L' R2 F U' D2 F2 U2
L' R2 F U' F U2 B2
L' R2 F U' F' U2 B2
L' R2 F U' F2 U2 B2
L' R2 F U2 R U' B2
L' R2 F U2 R' U' B2
L' R2 F U2 R2 U' B2
L' R2 F U2 D' R2 U'
L R2 F L2 F U B2
L' R2 F D L2 U D
L' R2 F D L2 U D'
L' R2 F D L2 U D2
L' R2 F D L2 D U
L' R2 F D L2 D' U
L' R2 F D L2 D2 U
L' R2 F D' U2 R2 U'
L2 R2 F U B L B
L' R2 F D2 U' F2 U2
F' L2 R2 U B L B
R2 L2 F U B L B
F2 L2 R2 U B L B
L R2 F U2 B' U' B'
L' R2 F' L F2 U B2
L R2 F D L2 F U
L' R2 F' L' F2 U B2
L' R2 F' L2 F2 U B2
F L2 R2 U B L B
L2 R2 F' L F U B2
R2 L2 F' L F U B2
L' R2 F' U B2 D' L2
L R2 F' L2 F U B2
L2 R2 F' U B L B
R2 L2 F' U B L B
L' R2 F2 L F' U B2
L R2 F' U2 B' U' B'
L R2 F' D L2 F U
L' R2 F2 L' F' U B2
L' R2 F2 L2 F' U B2
L2 R2 F2 L F U B2
R2 L2 F2 L F U B2
D L2 U F L' D2 F2
D L2 U F D2 L' F2
L R2 F2 L2 F U B2
L' R2 F2 D L2 F' U
D L2 U F' D2 F2 L'
L' R2 F2 D F' L2 U
L2 R2 F2 U B L B
R2 L2 F2 U B L B
L R2 F2 U2 B' U' B'
L R2 F2 D L2 F U
R2 U L U B' U' B'
R2 U L B D L2 B
R2 U L B D B L2
R2 U L B2 U B U'
R2 U L' U' F U B2
D L2 F U L' D2 F2
D L2 F U D2 L' F2
R2 U L' B2 U' F U
D L2 F U' B2 U2 L'
D L2 F D' R2 U L'
D L2 F D2 U L' F2
D L2 F' U D2 F2 L'
D L2 F' U' R B2 U2
D L2 F' U' B2 R U2
D L2 F' D2 U F2 L'
L' U R2 F U R2 B2
L' U R2 F U B2 R2
R2 U D' B D B2 L
R2 U D' B' L D B2
R2 U D' B' D L B2
L' U F R2 U R2 B2
L' U F R2 U B2 R2
L' U F' B2 D' L2 F2
L' U F' B2 D' F2 L2
R2 U F' B2 D F L'
L2 U B L D' F2 B
L2 U B L D' B F2
L2 U B L B D' F2
R2 U B L B D L2
L2 U B D' L F2 B
L2 U B D' L B F2
L2 U B D' F2 L B
R2 U B D' B' L B2
R2 U B' D' B' L D
R2 U B' D' B' L D'
R2 U B' D' B' L D2
R2 U B' D' B' D L
R2 U B' D' B' D' L
R2 U B' D' B' D2 L
R' U B2 U L B' U'
L' U B2 U' R2 F U
L' U B2 U' F R2 U
R2 U B2 L U B' U'
R2 U B2 L' U' F U
L' U B2 F' D' L2 F2
L' U B2 F' D' F2 L2
R2 U B2 D F L' F'
L U B2 U' R2 F' U
R2 U B2 D' B' L B
R2 U B2 F' D F L'
D2 R D2 F' R2 U B2
D2 R F' D2 R2 U B
F' R' L' F R' U B2
F2 R' L' F R' U B2
F R' L' F R' U B2
D2 R' D2 R2 F' U B2
U2 R' B2 L B' U' B
F' R2 L U2 B' U' B'
F' R2 L D L2 F U
R2 U2 D' R2 B' U' L
F2 R2 L U2 B' U' B'
F2 R2 L D L2 F U
R2 U2 D' B' R2 U' L
L U2 D' R2 B' U' F2
L U2 D' B' R2 U' F2
F' R2 L' D F L2 U
F R2 L U2 B' U' B'
F R2 L D L2 F U
F' R2 L' F L U B2
F' R2 L' F L' U B2
F' R2 L' F L2 U B2
F' R2 L' F U B2 D
F' R2 L' F U B2 D'
F' R2 L' F U B2 D2
U' R2 L' F U B2 R'
F' R2 L' F D L2 U
F2 R2 L' D F L2 U
L' U2 F R2 B U B
F2 R2 L' F L U B2
F2 R2 L' F L' U B2
F2 R2 L' F L2 U B2
B2 R2 L' F B2 U B2
F2 R2 L' F U B2 D
F2 R2 L' F U B2 D'
F2 R2 L' F U B2 D2
F2 R2 L' F D L2 U
F' R2 L2 U B L B
B2 R2 L' B2 F U B2
F R2 L' D F L2 U
F2 R2 L2 U B L B
F R2 L' F L U B2
F R2 L' F L' U B2
F R2 L' F L2 U B2
F R2 L' F U B2 D
F R2 L' F U B2 D'
F R2 L' F U B2 D2
F R2 L' F D L2 U
U R2 L' F U R2 B2
U R2 L' F U B2 R2
F R2 L2 U B L B
F' R2 U B' D' B' L
F2 R2 U B' D' B' L
F R2 U B' D' B' L
F' R2 D L2 F U L'
R' U2 B2 L B' U' B
F2 R2 D L2 F U L'
R2 U2 B' U' D' B' L
F' R2 D F L2 U L
R2 U2 B' D' U' B' L
F2 R2 D F L2 U L
L U2 B' U' D' F2 B'
L U2 B' U' D' B' F2
L U2 B' U' B' D' F2
L U2 B' U2 R2 U B'
F R2 D L2 F U L'
L U2 B' D' U' F2 B'
L U2 B' D' U' B' F2
F R2 D F L2 U L
R2 D L F L U L2
F' R2 F L' F U B2
R' D L2 R' F U L'
F2 R2 F L' F U B2
R2 D L' D' L' F U
R2 D L' F U L' B'
R' D L2 F R' U L'
F R2 F L' F U B2
F' R2 F' L' F U B2
R2 D L2 U F L' F'
F2 R2 F' L' F U B2
R2 D L2 F U L' D
R2 D L2 F U L' D'
R2 D L2 F U L' D2
R2 D L2 F U D L'
R2 D L2 F U D' L'
R2 D L2 F U D2 L'
R D L2 R F U L'
R2 D L2 F D U L'
R2 D L2 F D' U L'
R2 D L2 F D2 U L'
R2 D L2 F' U' R U2
F' R2 F2 L' F U B2
R D L2 D R F' U
L D L2 D' R2 F U
L D L2 D' F R2 U
F R2 F' L' F U B2
L D L2 D2 F U F
L D L2 F U D2 F2
L D L2 F U' B2 U2
L D L2 F D' R2 U
L D L2 F D2 U F2
R' D R' L2 F U L'
F2 R2 F2 L' F U B2
R' D R' F L2 U L
R D R L2 F U L'
F R2 F2 L' F U B2
R D R F L2 U L
B2 R2 B2 L' F U B2
R' D F L2 R' U L
R' D F R' L2 U L
L' D F L2 U D2 F2
L' D F L2 U' B2 U2
L' D F L2 D' R2 U
L' D F L2 D2 U F2
L' D F D' R2 U B2
R2 D F L2 U L D
R2 D F L2 U L D'
R2 D F L2 U L D2
R2 D F L2 U D L
R2 D F L2 U D' L
R2 D F L2 U D2 L
R2 D F L2 D U L
R2 D F L2 D' U L
R2 D F L2 D2 U L
R2 D F L2 F U L
R2 D F L2 F' U L
R2 D F L2 F2 U L
R2 D F U D' L' B2
R2 D F U D' B2 L'
R2 D F D' U L' B2
R2 D F D' U B2 L'
R2 D F' L2 U' R U2
R2 D F' L2 F2 U L'
R2 D F2 L2 F' U L'
D' U F2 B D B2 L
D' U F2 B' L D B2
D' U F2 B' D L B2
D' U B F2 D B2 L
D' U B' L F2 D B2
D' U B' F2 L D B2
D' U B' F2 D L B2
F' U B' D' F2 B' L
F' U B' D' B' L F2
F' U B' D' B' F2 L
F2 U B' D' F2 B' L
F2 U B' D' B' L F2
F2 U B' D' B' F2 L
R2 D' U B D B2 L
R2 D' U B' L D B2
R2 D' U B' D L B2
F U B' D' F2 B' L
F U B' D' B' L F2
F U B' D' B' F2 L
R2 D' U2 R2 B' U' L
L' D' F U D F B2
L' D' F U D B2 F
L' D' F U F D B2
L' D' F U2 R2 U' F
R2 D' U2 B' R2 U' L
L' D' F D U F B2
L' D' F D U B2 F
L D' U2 R2 B' U' F2
L D' U2 B' R2 U' F2
U2 D' R2 B' U' L F2
U2 D' R2 B' U' F2 L
L D' B' R2 F' U' F'
U2 D' B R2 U' F2 L'
U D' F2 B D B2 L
U D' F2 B' L D B2
U D' F2 B' D L B2
U2 D' B' R2 U' L F2
U2 D' B' R2 U' F2 L
U D' B F2 D B2 L
U D' B' L F2 D B2
U D' B' F2 L D B2
U D' B' F2 D L B2
R' D2 R F' R2 U B
R D2 R D' L2 F' U
R D2 R D' F' L2 U
R D2 R D2 F' U B2
R D2 R F' U' F' U2
D' U2 R2 B' U' L F2
D' U2 R2 B' U' F2 L
L' D2 F U2 L2 U' B'
D' U2 B R2 U' F2 L'
D' U2 B' R2 U' L F2
D' U2 B' R2 U' F2 L
L' F L R2 U B2 D
L' F L R2 U B2 D'
L' F L R2 U B2 D2
L' F L R2 D L2 U
L' F L U B2 D' F2
L2 F L R2 F U B2
R' F L' R' F U B2
L' F L' R2 U B2 D
L' F L' R2 U B2 D'
L' F L' R2 U B2 D2
L' F L' R2 D L2 U
L2 F L F R2 U B2
R2 F L U2 B' U' B'
L' F L' U B2 D' F2
R2 F L D L2 F U
R' F L' F R' U B2
L' F L2 R2 U B2 D
L' F L2 R2 U B2 D'
L' F L2 R2 U B2 D2
L' F L2 R2 D L2 U
L' F L2 U B2 D' F2
R2 F L' D F L2 U
R2 F L' F L U B2
R2 F L' F L' U B2
R2 F L' F L2 U B2
R2 F L' F U B2 D
R2 F L' F U B2 D'
R2 F L' F U B2 D2
R2 F L' F D L2 U
R2 F L2 U B L B
D F L2 U L D2 F2
D F L2 U D2 L F2
D F L2 U D2 F2 L
D F L2 U' B2 R' U2
L' F R D L2 R U
L' F R D R L2 U
D F L2 D' R2 U L
D F L2 D2 U L F2
D F L2 D2 U F2 L
L F L2 R2 F U B2
R' F R' L' F U B2
L F L2 F R2 U B2
L' F R' D L2 R' U
L' F R' D R' L2 U
L' F R2 L U B2 D
L' F R2 L U B2 D'
L' F R2 L U B2 D2
L' F R2 L D L2 U
L' F R2 L' U B2 D
L' F R2 L' U B2 D'
L' F R2 L' U B2 D2
L' F R2 L' D L2 U
L' F R2 L2 U B2 D
L' F R2 L2 U B2 D'
L' F R2 L2 U B2 D2
L' F R2 L2 D L2 U
L' F R2 U L B2 L'
L' F R2 U L2 B2 L2
L' F R2 U R' B2 R
L' F R2 U R2 B2 R2
L' F R2 U B D B
L' F R2 U B D' B
L' F R2 U B D2 B
L' F R2 U B' D B'
L' F R2 U B' D' B'
L' F R2 U B' D2 B'
L' F R2 U' D2 F2 U2
L' F R2 U' F U2 B2
L' F R2 U' F' U2 B2
L' F R2 U' F2 U2 B2
L' F R2 U2 R U' B2
L' F R2 U2 R' U' B2
L' F R2 U2 R2 U' B2
L' F R2 U2 D' R2 U'
L' F R2 D L2 U D
L' F R2 D L2 U D'
L' F R2 D L2 U D2
L' F R2 D L2 D U
L' F R2 D L2 D' U
L' F R2 D L2 D2 U
L' F R2 D' U2 R2 U'
L' F R2 D2 U' F2 U2
L2 F R2 L F U B2
L2 F R2 U B L B
L' F U D' F2 D B2
L' F U F B2 D' F2
L' F U F' B2 D' F2
L' F U F2 B2 D' F2
L F R2 L2 F U B2
L' F U B D' F2 B
L' F U B D' B F2
L' F U B' D' F2 B'
L' F U B' D' B' F2
L' F U B2 U' R2 U
L' F U B2 D' F2 D
L' F U B2 D' F2 D'
L' F U B2 D' F2 D2
L' F U B2 F D' F2
L' F U B2 F' D' F2
L' F U B2 F2 D' F2
L F R2 U2 B' U' B'
L F R2 D L2 F U
R2 F U B' D' B' L
L' F U2 D' R2 U' F2
L' F D L2 U D2 F2
L' F D L2 U' B2 U2
L' F D L2 D' R2 U
L' F D L2 D2 U F2
R2 F D L2 F U L'
L' F D' U F2 D B2
R2 F D F L2 U L
L' F D' U2 R2 U' F2
D F D' R2 U L' B2
D F D' R2 U B2 L'
L' F B2 R2 B2 U B2
L' F' L R2 F2 U B2
U F B' D' F2 B' L
U F B' D' B' L F2
U F B' D' B' F2 L
L2 F' L R2 F U B2
L' F' L F2 R2 U B2
R' F' L' R' F U B2
L' F' L' R2 F2 U B2
L2 F' L F R2 U B2
R2 F' L U2 B' U' B'
R2 F' L D L2 F U
R' F' L' F R' U B2
L' F' L' F2 R2 U B2
B2 D F L' D2 F2 R
L' F' L2 R2 F2 U B2
R2 F' L' D F L2 U
B2 D F D2 L' R2 F2
B2 D F D2 L' F2 R2
B2 D F D2 R2 L' F2
R2 F' L' F L U B2
R2 F' L' F L' U B2
R2 F' L' F L2 U B2
R2 F' L' F U B2 D
R2 F' L' F U B2 D'
R2 F' L' F U B2 D2
R2 F' L' F D L2 U
L' F' L2 F2 R2 U B2
R2 F' L2 U B L B
D F' L2 U D2 F2 L'
D F' L2 U' R B2 U2
D F' L2 U' B2 R U2
B2 D F' D2 F2 L' R2
B2 D F' D2 F2 R2 L'
R F' L' F R U B2
D F' L2 D2 U F2 L'
R' F' R' L' F U B2
L F' L2 R2 F U B2
L F' L2 F R2 U B2
L' F' R' F2 R' U B2
L' F' R2 L F2 U B2
L' F' R2 L' F2 U B2
L' F' R2 L2 F2 U B2
L' F' R2 U B2 D' L2
L2 F' R2 L F U B2
L' F' R2 F2 L U B2
L' F' R2 F2 L' U B2
L' F' R2 F2 L2 U B2
L' F' R2 F2 U B2 D
L' F' R2 F2 U B2 D'
L' F' R2 F2 U B2 D2
L' F' R2 F2 D L2 U
L2 F' R2 U B L B
L F' R2 L2 F U B2
L' F' U B2 D' L2 F2
L' F' U B2 D' F2 L2
L F' R2 U2 B' U' B'
L F' R2 D L2 F U
R2 F' U B' D' B' L
R2 F' D L2 F U L'
R2 F' D F L2 U L
D F' D' R2 U B2 L
B2 D' R2 F D2 F L'
B2 D' R2 F2 B' L B
B2 D' R2 B' L F2 B
B2 D' R2 B' L B F2
B2 D' R2 B' F2 L B
L' F' B2 D' L2 R2 F2
L' F' B2 D' L2 F2 R2
L' F' B2 D' R2 L2 F2
L' F' B2 D' R2 F2 L2
L' F' B2 D' F2 L2 R2
L' F' B2 D' F2 R2 L2
L' F2 L F' R2 U B2
L2 F2 L R2 F U B2
R' F2 L' R' F U B2
U F' B' D' F2 B' L
U F' B' D' B' L F2
U F' B' D' B' F2 L
L2 F2 L F R2 U B2
R' F2 L' F R' U B2
R2 F2 L U2 B' U' B'
R2 F2 L D L2 F U
L' F2 L' F' R2 U B2
B2 D' F R2 D2 F L'
R2 F2 L' D F L2 U
R2 F2 L' F L U B2
R2 F2 L' F L' U B2
R2 F2 L' F L2 U B2
R2 F2 L' F U B2 D
R2 F2 L' F U B2 D'
R2 F2 L' F U B2 D2
L' F2 L2 F' R2 U B2
R2 F2 L' F D L2 U
R2 F2 L2 U B L B
