L2 R B' U' L' R'
L2 R B' U' R' L'
R L2 B' U' L' R'
R L2 B' U' R' L'
L2 B' R U' L' R2
L2 B' R U' R2 L'
R L2 B' U' R' L' D2
R L2 B' U' R' D L'
R L2 B' U' R' D' L'
R L2 B' U' R' D2 L'
R L2 B' U' D L' R'
R L2 B' U' D R' L'
R L2 B' U' D' L' R'
R L2 B' U' D' R' L'
R L2 B' U' D2 L' R'
R L2 B' U' D2 R' L'
R L2 B' D U' L' R'
R L2 B' D U' R' L'
R L2 B' D' U' L' R'
R L2 B' D' U' R' L'
R L2 B' D2 U' L' R'
R L2 B' D2 U' R' L'
L U L R U2 B U
L U L R' F' R2 U'
L U R L U2 B U
L U R' L F' R2 U'
R2 U R' F' L2 U' L'
L U R' F' L R2 U'
L U R' F' R2 L U'
F2 L2 B' U' L' R' B'
F2 L2 B' U' R' L' B'
U' R L F L U' L'
B' R L2 B U' L R2
B' R L2 B U' R2 L
U R L2 U2 B U L'
R U' L U F L U'
U2 R F L2 U' L' R
U2 R F L2 U' R L'
B' R B L2 U' L' R2
B' R B L2 U' R2 L'
B' R' D F2 B L B
B' R' D B L F2 B
B' R' D B L B F2
B' R' D B F2 L B
U R' F' L2 R2 U' L'
U R' F' R2 L2 U' L'
B' R' B D L F2 B2
B' R' B D L B2 F2
B' R' B D F2 L B2
B' R' B' D F2 B2 L
B' R' B' D B2 L F2
B' R' B' D B2 F2 L
R' D L F2 B' R' B'
R' D L B' R' F2 B'
R' D L B' R' B' F2
R' D L B' F2 R' B'
L2 D R B' U' L' R'
L2 D R B' U' R' L'
B' U L2 R B U' R2
R' D F2 L B' R' B'
B' U R L2 B U' R2
B' U R B L2 U' R2
L2 D B' R U' L' R2
L2 D B' R U' R2 L'
L2 D' R B' U' L' R'
L2 D' R B' U' R' L'
L2 D' B' R U' L' R2
L2 D' B' R U' R2 L'
L2 D2 R B' U' L' R'
L2 D2 R B' U' R' L'
L2 D2 B' R U' L' R2
L2 D2 B' R U' R2 L'
R F L2 B' U' L' R'
R F L2 B' U' R' L'
F D L F2 B' R' B
D2 F D' L F2 B' R'
D2 F D' L B' R' F2
D2 F D' L B' F2 R'
F D L B' R' F2 B
F D L B' R' B F2
F D L B' F2 R' B
D2 F D' F2 L B' R'
D F D' F L B' R'
F' D F2 D' L B' R'
R F' L2 B' U' L' R'
R F' L2 B' U' R' L'
F D F2 L B' R' B
F D F2 D2 L B' R'
F D F2 B' R' B L
F D B' R' F2 B L
F D B' R' B L F2
F D B' R' B F2 L
F D B' F2 R' B L
F D' L D2 F2 B' R'
F D' L D2 B' R' F2
F D' L D2 B' F2 R'
D F2 L D' B' R' B'
D F2 L B D' B2 R'
D F2 L B' R' D' B2
D F2 L B' D' R' B2
R F2 L2 B' U' L' R'
R F2 L2 B' U' R' L'
D F2 U' L' B' U L2
L2 B R U L U2 L2
L2 B R U' L' D2 R2
L2 B R B2 U' L' R'
L2 B R B2 U' R' L'
L' B' L' R U' L' R2
L' B' L' R U' R2 L'
B' F D R' F2 B L
B' F D R' B L F2
B' F D R' B F2 L
B' F D F2 R' B L
L' B' R L' U' L' R2
L' B' R L' U' R2 L'
L2 B' R U' L' R2 D
L2 B' R U' L' R2 D'
L2 B' R U' L' R2 D2
L2 B' R U' R2 L' D
L2 B' R U' R2 L' D'
L2 B' R U' R2 L' D2
L2 B' R U' R2 D L'
L2 B' R U' R2 D' L'
L2 B' R U' R2 D2 L'
L2 B' R B U' L' R2
L2 B' R B U' R2 L'
L2 B' R B' U' L' R2
L2 B' R B' U' R2 L'
L2 B' R B2 U' L' R2
L2 B' R B2 U' R2 L'
L2 B' U' L' R' D B2
L2 B' U' R' L' D B2
L2 B' U' R' D L' B2
L2 B' U' R' D B2 L'
L B' U R U' R2 F'
L2 B' D R U' L' R2
L2 B' D R U' R2 L'
L2 B' D' R U' L' R2
L2 B' D' R U' R2 L'
L2 B' D2 R U' L' R2
L2 B' D2 R U' R2 L'
F B' D R' F2 B L
F B' D R' B L F2
F B' D R' B F2 L
F B' D F2 R' B L
L2 B2 R B U' L' R'
L2 B2 R B U' R' L'
