D2 L U F2 B' L
D2 L U B' L F2
D2 L U B' F2 L
D' L' R2 F L' U
D' L' F L' R2 U
D' L' F R2 L' U
U' R F' R B2 U2
U' R F' B2 R U2
U' R B2 F' R U2
R U' F' R B2 U2
R U' F' B2 R U2
R U' B2 F' R U2
D' R2 L' F L' U
D' R2 F L' F U
D2 U L F2 B' L
D2 U L B' L F2
D2 U L B' F2 L
D2 U F2 L B' L
D2 U F2 B' L B'
D2 U B' L F2 B'
D2 U B' L B' F2
D2 U B' F2 L B'
F' U' R F' B2 U2
F' U' R B2 F' U2
U D2 L F2 B' L
U D2 L B' L F2
U D2 L B' F2 L
F' U' B2 R F' U2
U D2 F2 L B' L
U D2 F2 B' L B'
U D2 B' L F2 B'
U D2 B' L B' F2
U D2 B' F2 L B'
D' F L' R2 F U
D' F L' F R2 U
D' F R2 L' F U
U' F' R F' B2 U2
U' F' R B2 F' U2
U' F' B2 R F' U2
U' B2 R F' R U2
U' B2 F' R F' U2
U' R F' R B2 U2 D'
U' R F' R B2 U2 D2
U' R F' R B2 D U2
U' R F' R B2 D' U2
U' R F' R B2 D2 U2
U' R F' R' B2 R2 U2
B2 R F' R U B2 U
B2 R F' R U2 D' R2
B2 R F' R D L2 U2
B2 R F' R D' U2 R2
U' R F' R2 B2 U2 L
U' R F' U2 D2 F2 L'
U' R F' D2 R U2 F2
B2 R F' D L2 R U2
B2 R F' D R L2 U2
U' R F' D2 U2 F2 L'
B2 R F' D' R U2 R
U' R F' B' R B' U2
U' R F' B2 R U2 D
U' R F' B2 R U2 D'
U' R F' B2 R U2 D2
U' R F' B2 R D U2
U' R F' B2 R D' U2
U' R F' B2 R D2 U2
U' R F' B2 D R U2
F' R F' B2 U B2 U
U' R F' B2 D' R U2
F' R F' B2 U2 D' R2
U' R F' B2 D2 R U2
F' R F' B2 D L2 U2
F' R F' B2 D' U2 R2
U R F' R B2 U2 R2
L' U' R F' R B2 U2
L' U' R F' B2 R U2
L' U' R B2 F' R U2
L2 U' R F' R B2 U2
L2 U' R F' B2 R U2
U R F' B2 L R U2
U R F' B2 R L U2
L2 U' R B2 F' R U2
L U' R F' R B2 U2
L U' R F' B2 R U2
L U' R B2 F' R U2
R' U' R2 F' R B2 U2
R' U' R2 F' B2 R U2
R' U' R2 B2 F' R U2
U' R B' F' R B' U2
F' R B2 U2 D' R2 B
F' R B2 D L2 F' U2
F' R B2 D F' L2 U2
F' R B2 D' U2 R2 B
F' R B2 D' F' U2 R2
U R B2 L F' R U2
U' R B2 F' R U2 D
U' R B2 F' R U2 D'
U' R B2 F' R U2 D2
U' R B2 F' R D U2
U' R B2 F' R D' U2
U' R B2 F' R D2 U2
D2 R' L U F2 B' L
D2 R' L U B' L F2
U' R B2 F' D R U2
D2 R' L U B' F2 L
U' R B2 F' D' R U2
U' R B2 F' D2 R U2
F' R B2 F' U B2 U
F' R B2 F' U2 D' R2
F' R B2 F' D L2 U2
F' R B2 F' D' U2 R2
U R B2 F' L R U2
U R B2 F' R L U2
D' R' L' F L' R' U
D' R' L' F R' L' U
R' U' F B2 U2 B' L'
L' U' F' R F' B2 U2
L' U' F' R B2 F' U2
D2 R' U L F2 B' L
D2 R' U L B' L F2
D2 R' U L B' F2 L
L2 U' F' R F' B2 U2
L2 U' F' R B2 F' U2
R' U' F' B2 R U2 B'
L' U' F' B2 R F' U2
L U' F' R F' B2 U2
L U' F' R B2 F' U2
F' R' U D2 L2 F2 B
F' R' U D2 L2 B F2
R U' F' R U2 D2 F2
R U' F' R D2 U2 F2
F' R' U D2 F2 L2 B
F' R' U D2 F2 B L2
F' R' U D2 B L2 F2
F' R' U D2 B F2 L2
D2 R' U F2 L B' L
R U' F' R B2 U2 D
R U' F' R B2 U2 D'
R U' F' R B2 U2 D2
R U' F' R B2 D U2
R U' F' R B2 D' U2
R U' F' R B2 D2 U2
D2 R' U F2 B' L B'
R U' F' R' B2 R2 U2
L2 U' F' B2 R F' U2
D2 R' U B' L F2 B'
D2 R' U B' L B' F2
R U' F' R2 B2 U2 L
D2 R' U B' F2 L B'
F R' U L' D2 F2 B
F R' U L' D2 B F2
R U' F' U2 D2 F2 L'
R U' F' D2 R U2 F2
R U' F' D2 U2 F2 L'
L U' F' B2 R F' U2
R U' F' B' R B' U2
R U' F' B2 R U2 D
R U' F' B2 R U2 D'
R U' F' B2 R U2 D2
R U' F' B2 R D U2
R U' F' B2 R D' U2
R U' F' B2 R D2 U2
R U' F' B2 D R U2
F R' U D2 L' F2 B
F R' U D2 L' B F2
R U' F' B2 D' R U2
R U' F' B2 D2 R U2
F R' U D2 B L' F2
F' R' U' R2 F' B2 U2
F' R' U' R2 B2 F' U2
F' R' U' B2 R2 U2 B'
D R' U2 L2 B R' U'
F R' U' B2 U2 B' L'
D R' U2 B L2 R' U'
D R' U2 B R' L2 U'
L' U' B2 R F' R U2
R' U' B2 U2 D2 B' L
L2 U' B2 R F' R U2
R' U' B2 D2 U2 B' L
R' U' B2 F U2 B' L'
R' U' B2 F' R U2 B'
R U' B' F' R B' U2
L' U' B2 F' R F' U2
L U' B2 R F' R U2
L2 U' B2 F' R F' U2
L U' B2 F' R F' U2
R U' B2 F' R U2 D
R U' B2 F' R U2 D'
R U' B2 F' R U2 D2
R U' B2 F' R D U2
R U' B2 F' R D' U2
R U' B2 F' R D2 U2
R U' B2 F' D R U2
R U' B2 F' D' R U2
R U' B2 F' D2 R U2
F' R' D2 U L2 F2 B
F' R' D2 U L2 B F2
F' R' D2 U F2 L2 B
F' R' D2 U F2 B L2
F' R' D2 U B L2 F2
F' R' D2 U B F2 L2
D' R' F L' R' F U
D' R' F L' F R' U
D' R' F R' L' F U
F R' D2 U L' F2 B
F R' D2 U L' B F2
F R' D2 U B L' F2
U' R' F B2 U2 B' L'
U' R' F' B2 R U2 B'
D R' B L2 R' F U'
D R' B L2 F R' U'
D R' B R' L2 F U'
U' R' B2 U2 D2 B' L
U' R' B2 D2 U2 B' L
U' R' B2 F U2 B' L'
U' R' B2 F' R U2 B'
D2 R2 L U F2 B' L
D2 R2 L U B' L F2
D2 R2 L U B' F2 L
D' R2 L' F L' U D
D' R2 L' F L' U D'
D' R2 L' F L' U D2
D' R2 L' F L' D U
D' R2 L' F L' D' U
D' R2 L' F L' D2 U
D' R2 L' F D L' U
D' R2 L' F D' L' U
D' R2 L' F D2 L' U
D2 R2 U L F2 B' L
D2 R2 U L B' L F2
D2 R2 U L B' F2 L
D' R2 U D' L B' L
D' R2 U D' B' L B'
D2 R2 U F2 L B' L
D2 R2 U F2 B' L B'
D2 R2 U B' L F2 B'
D2 R2 U B' L B' F2
D2 R2 U B' F2 L B'
D' R2 D' L U B' L
D' R2 D' U L B' L
D' R2 D' U B' L B'
D' R2 F L' D F U
D' R2 F L' D' F U
D' R2 F L' D2 F U
D' R2 F L' F U D
D' R2 F L' F U D'
D' R2 F L' F U D2
D' R2 F L' F D U
D' R2 F L' F D' U
D' R2 F L' F D2 U
U' R2 F B2 U2 L' B'
U' R2 F' R B2 U2 B'
U' R2 F' B2 R U2 B
U' R2 B2 R' F' R U2
U' R2 B2 F U2 L' B'
U' R2 B2 F' R U2 B
D2 U L F' B' L F'
D2 U L F2 B' L D
D2 U L F2 B' L D'
D2 U L F2 B' L D2
D2 U L F2 B' D L
D2 U L F2 B' D' L
D2 U L F2 B' D2 L
D2 U L B' L F2 D
D2 U L B' L F2 D'
D2 U L B' L F2 D2
D2 U L B' L' F2 L2
D2 U L B' F' L F'
D2 U L B' F2 L D
D2 U L B' F2 L D'
D2 U L B' F2 L D2
D2 U L B' F2 D L
D2 U L B' F2 D' L
D2 U L B' F2 D2 L
U2 D L2 R' B R' U'
D2 U L2 F2 L' B' L
U2 D L2 B R' B U'
F U L2 D2 L F2 B'
F U L2 D2 L B' F2
F' U R F' B2 L U2
F U L2 D2 F2 L B'
F' U R B2 L F' U2
F' U R B2 F' L U2
U2 D R' L2 B R' U'
U2 D R' B L2 R' U'
U2 D R' B R' L2 U'
D2 U F' L F' B' L
D2 U F' L B' L F'
D2 U F' L B' F' L
F' U D2 L F2 B' L'
F' U D2 L B' F2 L'
D2 U F' B' L F' B'
D2 U F' B' L B' F'
F' U D2 L2 F2 L' B'
D2 U F2 L B' L D
D2 U F2 L B' L D'
D2 U F2 L B' L D2
D2 U F2 L B' D L
D2 U F2 L B' D' L
D2 U F2 L B' D2 L
L' D' L' R2 F L' U
F' U D2 F2 L B' L2
L' D' L' F L' R2 U
L' D' L' F R2 L' U
L2 D' L' R2 F L' U
D2 U F2 B' L D B'
D2 U F2 B' L D' B'
D2 U F2 B' L D2 B'
D2 U F2 B' L B' D
D2 U F2 B' L B' D'
D2 U F2 B' L B' D2
F U D2 L F2 B' L2
F U D2 L B' L2 F2
F U D2 L B' F2 L2
L2 D' L' F L' R2 U
L2 D' L' F R2 L' U
L D' L' R2 F L' U
U2 D B L2 R' B U'
R D' L' R2 F U B
U2 D B R' L2 B U'
U2 D B R' B L2 U'
L D' L' F L' R2 U
L D' L' F R2 L' U
D2 U B' L F2 D B'
D2 U B' L F2 D' B'
D2 U B' L F2 D2 B'
D2 U B' L F2 B' D
D2 U B' L F2 B' D'
D2 U B' L F2 B' D2
D2 U B' L B' F2 D
D2 U B' L B' F2 D'
D2 U B' L B' F2 D2
R D' L2 R2 U B L
D2 U B' F' L F' B'
D2 U B' F' L B' F'
D2 U B' F2 L D B'
D2 U B' F2 L D' B'
D2 U B' F2 L D2 B'
D2 U B' F2 L B' D
D2 U B' F2 L B' D'
D2 U B' F2 L B' D2
L' D' R2 L' F L' U
L' D' R2 F L' F U
L2 D' R2 L' F L' U
D2 U' L F2 R B' L
D2 U' L F2 B' L R
D2 U' L F2 B' R L
D2 U' L B' F2 L R
D2 U' L B' F2 R L
L2 D' R2 F L' F U
L D' R2 L' F L' U
R D' R2 L' F U B
R D' R2 L2 U B L
F' U B2 R F' U2 R'
L D' R2 F L' F U
L' D' F L' R2 F U
L' D' F L' F R2 U
L' D' F R2 L' F U
L2 D' F L' R2 F U
L2 D' F L' F R2 U
L2 D' F R2 L' F U
L D' F L' R2 F U
L D' F L' F R2 U
L D' F R2 L' F U
F' U' R D2 F' U2 F'
F' U' R F' U2 D2 F2
F' U' R F' D2 U2 F2
F' U' R F' B2 U2 D
F' U' R F' B2 U2 D'
F' U' R F' B2 U2 D2
F' U' R F' B2 D U2
F' U' R F' B2 D' U2
F' U' R F' B2 D2 U2
F' U' R B2 D F' U2
F' U' R B2 D' F' U2
F' U' R B2 D2 F' U2
F' U' R B2 F' U2 D
F' U' R B2 F' U2 D'
F' U' R B2 F' U2 D2
F' U' R B2 F' D U2
F' U' R B2 F' D' U2
F' U' R B2 F' D2 U2
F' U' R' B2 R2 U2 B'
F U' R' B2 U2 B' L'
L' D2 L U F2 B' L
L' D2 L U B' L F2
L' D2 L U B' F2 L
F U' R2 B2 U2 L' B'
D2 U' B' L F2 R B'
D2 U' B' L F2 B' R
D2 U' B' L B' F2 R
L2 D2 L U F2 B' L
L2 D2 L U B' L F2
L2 D2 L U B' F2 L
D2 U' B' U2 L F2 B'
D2 U' B' U2 L B' F2
D2 U' B' U2 F2 L B'
L D2 L U F2 B' L
L D2 L U B' L F2
L D2 L U B' F2 L
D2 U2 L U' F2 B' L
D2 U2 L U' B' L F2
D2 U2 L U' B' F2 L
U' D2 L F2 R B' L
U' D2 L F2 B' L R
U' D2 L F2 B' R L
U' D2 L B' F2 L R
U' D2 L B' F2 R L
U2 D2 L U' F2 B' L
U2 D2 L U' B' L F2
U2 D2 L U' B' F2 L
U D2 L F' B' L F'
U D2 L F2 B' L D
U D2 L F2 B' L D'
U D2 L F2 B' L D2
U D2 L F2 B' D L
U D2 L F2 B' D' L
U D2 L F2 B' D2 L
U D2 L B' L F2 D
U D2 L B' L F2 D'
U D2 L B' L F2 D2
U D2 L B' L' F2 L2
U D2 L B' F' L F'
U D2 L B' F2 L D
U D2 L B' F2 L D'
U D2 L B' F2 L D2
U D2 L B' F2 D L
U D2 L B' F2 D' L
U D2 L B' F2 D2 L
F U' F2 R F' B2 U2
F U' F2 R B2 F' U2
D U2 L2 R' B R' U'
F' U' B' R F' B' U2
F' U' B' R B' F' U2
F U' F2 B2 R F' U2
L' D2 U L F2 B' L
L' D2 U L B' L F2
L' D2 U L B' F2 L
D U2 L2 B R' B U'
R' D2 U F2 B' L B2
R' D2 U B' L F2 B2
R' D2 U B' L B2 F2
R' D2 U B' F2 L B2
L' D2 U F2 L B' L
L2 D2 U L F2 B' L
L2 D2 U L B' L F2
L2 D2 U L B' F2 L
L' D2 U F2 B' L B'
U D2 L2 F2 L' B' L
L' D2 U B' L F2 B'
L' D2 U B' L B' F2
L' D2 U B' F2 L B'
F' U' B2 R D F' U2
F' U' B2 R D' F' U2
F' U' B2 R D2 F' U2
F' U' B2 R F' U2 D
F' U' B2 R F' U2 D'
F' U' B2 R F' U2 D2
F' U' B2 R F' D U2
F' U' B2 R F' D' U2
F' U' B2 R F' D2 U2
L2 D2 U F2 L B' L
L2 D2 U F2 B' L B'
L2 D2 U B' L F2 B'
L2 D2 U B' L B' F2
L2 D2 U B' F2 L B'
L D2 U L F2 B' L
L D2 U L B' L F2
L D2 U L B' F2 L
D U2 R' L2 B R' U'
L D2 U F2 L B' L
L D2 U F2 B' L B'
F U' B2 R' U2 L' B
F U' B2 R' U2 B L'
L D2 U B' L F2 B'
R D2 U F2 L2 B' L
L D2 U B' L B' F2
F U' B2 R2 U2 L' B'
L D2 U B' F2 L B'
D U2 R' B L2 R' U'
D U2 R' B R' L2 U'
F U' B2 F2 R F' U2
U D2 F' L F' B' L
U D2 F' L B' L F'
U D2 F' L B' F' L
U D2 F' B' L F' B'
U D2 F' B' L B' F'
U D2 F2 L B' L D
U D2 F2 L B' L D'
U D2 F2 L B' L D2
U D2 F2 L B' D L
U D2 F2 L B' D' L
U D2 F2 L B' D2 L
U' D2 B' L F2 R B'
U' D2 B' L F2 B' R
U' D2 B' L B' F2 R
D U2 B L2 R' B U'
U' D2 B' U2 L F2 B'
U' D2 B' U2 L B' F2
U' D2 B' U2 F2 L B'
D2 U2 B' U' L F2 B'
D U2 B R' L2 B U'
D2 U2 B' U' L B' F2
U D2 F2 B' L D B'
U D2 F2 B' L D' B'
U D2 F2 B' L D2 B'
U D2 F2 B' L B' D
U D2 F2 B' L B' D'
U D2 F2 B' L B' D2
D U2 B R' B L2 U'
D2 U2 B' U' F2 L B'
U2 D2 B' U' L F2 B'
U2 D2 B' U' L B' F2
U2 D2 B' U' F2 L B'
U D2 B' L F2 D B'
U D2 B' L F2 D' B'
U D2 B' L F2 D2 B'
U D2 B' L F2 B' D
U D2 B' L F2 B' D'
U D2 B' L F2 B' D2
U D2 B' L B' F2 D
U D2 B' L B' F2 D'
U D2 B' L B' F2 D2
U D2 B' F' L F' B'
U D2 B' F' L B' F'
U D2 B' F2 L D B'
U D2 B' F2 L D' B'
U D2 B' F2 L D2 B'
U D2 B' F2 L B' D
U D2 B' F2 L B' D'
U D2 B' F2 L B' D2
D' F L' R' F R' U
D' F L' R2 D F U
D' F L' R2 D' F U
D' F L' R2 D2 F U
D' F L' R2 F U D
D' F L' R2 F U D'
D' F L' R2 F U D2
D' F L' R2 F D U
D' F L' R2 F D' U
D' F L' R2 F D2 U
D' F L' D' F U F
D' F L' F R2 U D
D' F L' F R2 U D'
D' F L' F R2 U D2
D' F L' F R2 D U
D' F L' F R2 D' U
D' F L' F R2 D2 U
D' F L' F U D' F2
D' F L' F D' U F2
D' F L' F' R2 F2 U
D' F R' L' F R' U
U F L2 D2 L F2 B'
U F L2 D2 L B' F2
U F L2 D2 F2 L B'
U' F R' B2 U2 B' L'
D' F R2 L' D F U
D' F R2 L' D' F U
D' F R2 L' D2 F U
D' F R2 L' F U D
D' F R2 L' F U D'
D' F R2 L' F U D2
D' F R2 L' F D U
D' F R2 L' F D' U
D' F R2 L' F D2 U
U' F R2 B2 U2 L' B'
R' F U L' D2 F2 B
R' F U L' D2 B F2
R' F U D2 L' F2 B
R' F U D2 L' B F2
R' F U D2 B L' F2
D2 F U F L B' L
D2 F U F B' L B'
D2 F U B' F L B'
R' F U' B2 U2 B' L'
R F U L' D2 F2 B2
R F U L' D2 B2 F2
R F U D2 L' F2 B2
R F U D2 L' B2 F2
R F U D2 B2 L' F2
R F U' F2 R B2 U2
R F U' F2 B2 R U2
R F U' B2 F2 R U2
R' F D2 U L' F2 B
R' F D2 U L' B F2
R' F D2 U B L' F2
R F D' L2 R2 U L
R F D' R2 L2 U L
U F D2 L F2 B' L2
U F D2 L B' L2 F2
U F D2 L B' F2 L2
R F D2 U L' F2 B2
R F D2 U L' B2 F2
R F D2 U B2 L' F2
U' F B2 R' U2 L' B
U' F B2 R' U2 B L'
U' F B2 R2 U2 L' B'
D2 F' L U F' B' L
D2 F' L U B' L F'
D2 F' L U B' F' L
U' F' R D2 F' U2 F'
U' F' R F' U2 D2 F2
U' F' R F' D2 U2 F2
U' F' R F' B2 U2 D
U' F' R F' B2 U2 D'
U' F' R F' B2 U2 D2
U' F' R F' B2 D U2
U' F' R F' B2 D' U2
U' F' R F' B2 D2 U2
U' F' R B2 D F' U2
U' F' R B2 D' F' U2
U' F' R B2 D2 F' U2
U' F' R B2 F' U2 D
U' F' R B2 F' U2 D'
U' F' R B2 F' U2 D2
U' F' R B2 F' D U2
U' F' R B2 F' D' U2
U' F' R B2 F' D2 U2
U' F' R' B2 R2 U2 B'
U F' R F' B2 L U2
U F' R B2 L F' U2
U F' R B2 F' L U2
D2 F' U L F' B' L
D2 F' U L B' L F'
D2 F' U L B' F' L
R F' R B2 U B2 U
R F' R B2 U2 D' R2
R F' R B2 D L2 U2
R F' R B2 D' U2 R2
R' F' U D2 F2 L' B
R' F' U D2 F2 B L'
R' F' U D2 B F2 L'
D2 F' U F' L B' L
D2 F' U F' B' L B'
D2 F' U B' L F' B'
D2 F' U B' L B' F'
D2 F' U B' F' L B'
L' F' U' R F' B2 U2
L' F' U' R B2 F' U2
R' F' U' B2 R U2 B'
L2 F' U' R F' B2 U2
L2 F' U' R B2 F' U2
L' F' U' B2 R F' U2
L2 F' U' B2 R F' U2
L F' U' R F' B2 U2
L F' U' R B2 F' U2
L F' U' B2 R F' U2
U F' U2 R F' B2 U2
U F' U2 R B2 F' U2
U F' U2 B2 R F' U2
R' F' D2 U F2 L' B
R' F' D2 U F2 B L'
R' F' D2 U B F2 L'
U' F' B' R F' B' U2
U' F' B' R B' F' U2
U F' D2 L F2 B' L'
U F' D2 L B' F2 L'
U F' D2 L2 F2 L' B'
U' F' B2 R D F' U2
U' F' B2 R D' F' U2
U' F' B2 R D2 F' U2
U' F' B2 R F' U2 D
U' F' B2 R F' U2 D'
U' F' B2 R F' U2 D2
U' F' B2 R F' D U2
U' F' B2 R F' D' U2
U' F' B2 R F' D2 U2
U F' D2 F2 L B' L2
U F' B2 R F' U2 R'
R F' B2 R U B2 U
R F' B2 R U2 D' R2
R F' B2 R D L2 U2
R F' B2 R D' U2 R2
R F' B2 D L2 R U2
R F' B2 D R L2 U2
R F' B2 D' R U2 R
U' F2 R F' B2 U2 L'
U' F2 R B2 F' U2 L'
F' D' F2 R2 U L' B'
D' F2 R2 F' L' F U
F' D2 L U F2 B' L'
F' D2 L U B' F2 L'
F D2 L U F2 B' L2
F D2 L U B' L2 F2
F D2 L U B' F2 L2
D2 F2 B' L B' D' R2
U' F2 B2 R F' U2 L'
U' F2 B2 R' U2 B L
F' D2 U L F2 B' L'
F' D2 U L B' F2 L'
F' D2 U L2 F2 L' B'
F' D2 U F2 L B' L2
F D2 U L F2 B' L2
F D2 U L B' L2 F2
F D2 U L B' F2 L2
U' B R F' R U2 F'
D B L2 R' F B U'
D B L2 R' B F U'
D B L2 F R' B U'
D B R' L2 F B U'
D B R' L2 B F U'
D2 B' L F2 B' D' R2
D2 B' L B' F2 D' R2
U' B' R F' R B' U2
U' B' R F' B' R U2
U' B' R B' F' R U2
B2 F' R U2 D' R2 B
B2 F' R D L2 F' U2
B2 F' R D F' L2 U2
B2 F' R D' U2 R2 B
B2 F' R D' F' U2 R2
B2 F' R F' U B2 U
B2 F' R F' U2 D' R2
B2 F' R F' D L2 U2
B2 F' R F' D' U2 R2
U' B' D2 B' U2 L B'
U' B' F' R F' B' U2
U' B' F' R B' F' U2
U B' D2 L B' L F
D2 B' F2 L B' D' R2
U' B2 R F' R U2 D
U' B2 R F' R U2 D'
U' B2 R F' R U2 D2
U' B2 R F' R D U2
U' B2 R F' R D' U2
U' B2 R F' R D2 U2
U' B2 R F' D R U2
U' B2 R F' D' R U2
U' B2 R F' D2 R U2
U' B2 R' F U2 L' B
U' B2 R' F U2 B L'
U' B2 R' F2 U2 B L
U' B2 R2 F U2 L' B'
U' B2 R2 F' R U2 B
U B2 R F' R U2 R2
F' B2 R U2 D' R2 B
F' B2 R D L2 F' U2
F' B2 R D F' L2 U2
F' B2 R D' U2 R2 B
F' B2 R D' F' U2 R2
F' B2 R F' U B2 U
F' B2 R F' U2 D' R2
F' B2 R F' D L2 U2
F' B2 R F' D' U2 R2
U' B2 U2 D2 L B' L
U' B2 U2 D2 B' L B'
U' B2 D2 U2 L B' L
U' B2 D2 U2 B' L B'
U' B2 F R' U2 L' B
U' B2 F R' U2 B L'
U' B2 F R2 U2 L' B'
U' B2 F' R D F' U2
U' B2 F' R D' F' U2
U' B2 F' R D2 F' U2
U' B2 F' R F' U2 D
U' B2 F' R F' U2 D'
