U' L' F B U R'
B L' F U F' R'
U' L' B F U R'
B R' U' L' F U
B2 U' L' F B' U
B2 U' L' B' F U
B U' L' F U R'
L' F U D2 F' R
L' F D2 U F' R
L' F B U F' R'
U' B L' F U R'
L' B F U F' R'
L B D' R' B2 L
L B D' R' B2 D' L
L B D' R' B2 D2 L
L' B F U D F' R'
L' B F U D' F' R'
L' B F U D2 F' R'
L' B F U F R' F2
L' B F U F' R' D
L' B F U F' R' D'
L' B F U F' R' D2
L' B F U F' D R'
L' B F U F' D' R'
L' B F U F' D2 R'
L' B F U F2 R' F
L' B F D U F' R'
L' B F D' U F' R'
L' B F D2 U F' R'
U' B' L' D' F B2 U
U' B' L' D' B2 F U
U' B' L' D2 F U R2
U' B' L' F U D2 R2
U' B' L' F U' L2 U2
U' B' L' F D' B2 U
U' B' L' F D2 U R2
F' B D R' F L' B
F' B D R' F B L'
F' B D R' B F L'
F' B D F L' R' B
F' B D F R' L' B
F' B D F R' B L'
L' B' F U' L U2 F'
L B' D' B2 R' D L2
L B' D' B2 D L2 R'
L B' D' B2 D R' L2
U' B2 L' F B' U R'
B F' D R' F L' B
B F' D R' F B L'
B F' D R' B F L'
U' B2 L' B' F U R'
B F' D F L' R' B
B F' D F R' L' B
B F' D F R' B L'
R' B2 U' L' F B' U
R' B2 U' L' B' F U
R2 B2 U' L' F B' U
R2 B2 U' L' B' F U
R B2 U' L' F B' U
R B2 U' L' B' F U
U B2 U2 L' F U R
