L2 R U L F' U
L2 R U F' L U
R L2 U L F' U
R L2 U F' L U
L2 U' B2 R' B U'
D2 U L' F U R2
U D2 L' F U R2
D2 U L' F U R2 D
D2 U L' F U R2 D'
D2 U L' F U R2 D2
D' U L' F B2 U L'
D2 U L' F D B2 U
D2 U L' F B U R2
D2 U L' F B' U R2
D2 U L' F B2 U R2
D2 U L' B F U R2
D2 U L' B' F U R2
D' U L' B2 F U L'
D2 U L' B2 F U R2
D' U F B2 U L' B'
U' D F2 R B' U' L
U' D F2 B' R U' L
L D' L F U2 L' B2
L D' L F U2 B2 L'
L D' L F' R U2 B2
D2 U B L' F U R2
D2 U B' L' F U R2
U' D B' F2 R U' L
D' U B2 L' F U L'
D2 U B2 L' F U R2
D' U B2 D' L' F U
D' U B2 F U L' B'
L2 D' U L F U L'
L2 D' U F L U L2
R D' U L' F' B2 U
R D' U L' B2 F' U
U D' L' F B2 U L'
R D' U B2 L' F' U
U D' L' B2 F U L'
L2 D' F U L U L2
L2 D' F U2 L' D' B2
L D' F L U2 L2 B2
L D' F L U2 B2 L2
L2 D' F' R U L U
L D' F U2 B2 L' R'
L D' F U2 B2 R' L'
L D' F' L R U2 B2
L D' F' R L U2 B2
L D' F' R U2 B2 R'
L2 D' F2 U L F U
U D' F B2 U L' B'
D U' F2 R B' U' L
D U' F2 B' R U' L
L' D2 L' U F L U
L D2 L U' R2 B' U'
L D2 L U' B' R2 U'
D U' B' F2 R U' L
U D' B2 L' F U L'
U D' B2 D' L' F U
U D' B2 F U L' B'
D2 U2 L' F U F' R2
U2 D2 L' F U F' R2
U D2 L' D F B2 U
U D2 L' D B2 F U
U D2 L' F U R2 D
U D2 L' F U R2 D'
U D2 L' F U R2 D2
U D2 L' F D B2 U
U D2 L' F B U R2
U D2 L' F B' U R2
U D2 L' F B2 U R2
U D2 L' B F U R2
U D2 L' B' F U R2
U D2 L' B2 F U R2
L2 D2 U L U2 B' U'
L2 D2 U L' F L2 U
D2 U2 R2 U' L' F U
R D2 U L' F' U R2
U2 D2 R2 U' L' F U
U D2 B L' F U R2
U D2 B' L' F U R2
U D2 B2 L' F U R2
L2 F R U L F' U
L2 F R U F' L U
L2 F U' B2 R' B U'
L2 F' R U L F' U
L2 F' R U F' L U
L2 F' U' B2 R' B U'
D' F' D L2 R F' U2
D' F' D R L2 F' U2
D' F' D R F' L2 U2
R' F2 L2 U' B R U'
L2 F2 R U L F' U
L2 F2 R U F' L U
R F2 L2 U' R B' U'
R F2 L2 U' B' R U'
L2 F2 U' B2 R' B U'
B' D2 L' F U R2 F'
B2 D2 L' F U R2 F
B2 D2 L' F U F R2
L2 B D B' U2 L B'
U B D2 L' F U R2
D2 B' L' F U R2 F'
U B' D2 L' F U R2
D' B2 D' L' R2 F U
D' B2 D' L' F R2 U
D' B2 D' R2 L' F U
U B2 D2 L' F U R2
