B' R' F' U B' U
D B' L2 R' F' U2
D' B' R' F' U2 R'
D B' R' L2 F' U2
D B' R' F' L2 U2
D B' F R' L2 F' U2
D B' F R' F' L2 U2
D' B' F2 R' F' U2 R'
D B' F' L2 R' F' U2
D B' F' R' L2 F' U2
D B' F' R' F' L2 U2
D B' F2 L2 R' F' U2
D B' F2 R' L2 F' U2
D B' F2 R' F' L2 U2
D B2 L2 B R' F' U2
B' F2 R' F' U B' U
R' B2 U' F' B R' U2
R' B2 U' B F' R' U2
R B2 R2 U F' B' L
R B2 R2 U B' L F'
R B2 R2 U B' F' L
R2 B2 U' B R' U2 B
R B2 U B' L D2 F2
R B2 U B' D2 L F2
R B2 U B' D2 F2 L
R B2 U' B R' U2 B2
R B2 U' B U2 B2 L
