D R F' B' L' R'
D R F' B' R' L'
D R B' F' L' R'
D R B' F' R' L'
B' R' D' F' L' F
B' R2 D R F' L'
D R2 B' R' F' L'
B' D R F' L' R2
B' D R F' R2 L'
B' D' R' F' L' F
D' F' B' L' R' F
D' F' B' L' F R'
D' F' B' R' L' F
B' D' F' L' R' F
B' D' F' L' F R'
B' D' F' R' L' F
D' B' R' F' L' F
D B' R F' L' R2
F' B' L' R' D' F2
D B' R F' R2 L'
D B' R F' R2 L'
B' F' L' R' D' F2
F' B' R' L' D' F2
F' B' R' D' L' F2
B' F' R' L' D' F2
B' F' R' D' L' F2
D' B' F' L' R' F
D' B' F' L' F R'
D' B' F' R' L' F
D' R F' B' L' F R'
D R F' R2 B' L' R'
D R F' R2 B' R' L'
D' R F' B' R' L' F
D R F' D B' L' R'
D R F' D B' R' L'
D R F' D' B' L' R'
D R F' D' B' R' L'
D R F' D2 B' L' R'
D R F' D2 B' R' L'
D R F' B' L' R' D
D R F' B' L' R' D'
D R F' B' L' R' D2
D R F' B' L' D R'
D R F' B' L' D' R'
D R F' B' L' D2 R'
D R F' B' R' L' D
D R F' B' R' L' D'
D R F' B' R' L' D2
D R F' B' R' D L'
D R F' B' R' D' L'
D R F' B' R' D2 L'
D R F' B' D L' R'
D R F' B' D R' L'
D R F' B' D' L' R'
D R F' B' D' R' L'
D R F' B' D2 L' R'
D R F' B' D2 R' L'
D R F' B2 L' B R'
D R F2 B' R' F L'
F' R B U B2 L' R'
F' R B U B2 R' L'
D' R B' R' F' L' F
D R B' L F' L' R'
D R B' L F' R' L'
D R B' L' F' L' R'
D R B' L' F' R' L'
D R B' L2 F' L' R'
D R B' L2 F' R' L'
D' R B' F' L' R' F
D' R B' F' L' F R'
D' R B' F' R' L' F
D R B' D F' L' R'
D R B' D F' R' L'
D R B' D' F' L' R'
D R B' D' F' R' L'
D R B' D2 F' L' R'
D R B' D2 F' R' L'
D R B' F' L' R' D
D R B' F' L' R' D'
D R B' F' L' R' D2
D R B' F' L' D R'
D R B' F' L' D' R'
D R B' F' L' D2 R'
D R B' F' R' L' D
D R B' F' R' L' D'
D R B' F' R' L' D2
D R B' F' R' D L'
D R B' F' R' D' L'
D R B' F' R' D2 L'
D R B' F' D L' R'
D R B' F' D R' L'
D R B' F' D' L' R'
D R B' F' D' R' L'
D R B' F' D2 L' R'
D R B' F' D2 R' L'
D R B' F2 R' F L'
F' R B2 U L' B R'
F' R B2 U B L' R'
F' R B2 U B R' L'
B' R' L D' F' L' F
D R B2 F' L' B R'
B' R' L' D' F' L' F
B' R' L2 D' F' L' F
B' R' U' R' F' R U
B' R' D R F' L' R'
B' R' D R F' R' L'
B' R' D F' D2 L' F
B' R' D' L' F' L' F2
B' R' D' F' L' D F
B' R' D' F' L' D' F
B' R' D' F' L' D2 F
B' R' D' F' L' F D
B' R' D' F' L' F D'
B' R' D' F' L' F D2
B' R' D' F2 L' F L'
F' R' D' B' L' R' F2
F' R' D' B' L' F2 R'
F' R' D' B' R' L' F2
B' R' D2 F' D L' F
B' R' F L D F2 L'
B' R' F' L' U' R U
U' R' F' R U B' R'
B' R' F' U' R U L'
D' R' F' B' L' R' F
D' R' F' B' L' F R'
D' R' F' B' R' L' F
F' R' B' L' D' R' F2
F' R' B' L' D' F2 R'
D' R' B' R' F' L' F
F' R' B' D' L' R' F2
F' R' B' D' L' F2 R'
F' R' B' D' R' L' F2
D' R' B' F' L' R' F
D' R' B' F' L' F R'
D' R' B' F' R' L' F
B' R2 L D R F' L'
B' R2 L' D R F' L'
B' R2 L2 D R F' L'
B' R2 D L R F' L'
B' R2 D L' R F' L'
B' R2 D L2 R F' L'
B' R2 D R L F' L'
B' R2 D R L' F' L'
B' R2 D R L2 F' L'
B' R2 D R D F' L'
B' R2 D R D' F' L'
B' R2 D R D2 F' L'
B' R2 D R F' L' D
B' R2 D R F' L' D'
B' R2 D R F' L' D2
B' R2 D R F' D L'
B' R2 D R F' D' L'
B' R2 D R F' D2 L'
B' R2 D' R F' L' F
D R2 D B' R' F' L'
B' R2 D' F' L' F R
D R2 D' B' R' F' L'
D R2 D2 B' R' F' L'
D' R2 F' B' L' R' F
D' R2 F' B' L' F R'
D' R2 F' B' R' L' F
R' D R F' B' L' R'
R' D R F' B' R' L'
R' D R B' F' L' R'
R' D R B' F' R' L'
D R2 F' B' L' R' F'
D R2 F' B' R' L' F'
R2 D R F' B' L' R'
R2 D R F' B' R' L'
R2 D R B' F' L' R'
R2 D R B' F' R' L'
L D R F' L' B' R'
R D R F' B' L' R'
R D R F' B' R' L'
R D R B' F' L' R'
R D R B' F' R' L'
R' D R2 B' R' F' L'
D' R2 B' R' F' L' F
F' R2 B' R' D L' F
F' R2 B' D L' R' F
F' R2 B' D L' F R'
F' R2 B' D R' L' F
D' R2 B' F' L' R' F
D' R2 B' F' L' F R'
D' R2 B' F' R' L' F
D R2 B' L R' F' L'
D R2 B' L' R' F' L'
D R2 B' L2 R' F' L'
R2 D R2 B' R' F' L'
D R2 B' R' L F' L'
D R2 B' R' L' F' L'
D R2 B' R' L2 F' L'
D R2 B' R' D F' L'
D R2 B' R' D' F' L'
D R2 B' R' D2 F' L'
D R2 B' R' F' L' D
D R2 B' R' F' L' D'
D R2 B' R' F' L' D2
D R2 B' R' F' D L'
D R2 B' R' F' D' L'
D R2 B' R' F' D2 L'
D R2 B' D R' F' L'
D R2 B' D' R' F' L'
D R2 B' D2 R' F' L'
D R2 B' F' L' R' F'
R D R2 B' R' F' L'
D R2 B' F' R' L' F'
F' U R B U L' B2
F' U R B U B2 L'
R' D B' R F' L' R2
R' D B' R F' R2 L'
R2 D B' R F' L' R2
R2 D B' R F' R2 L'
R D B' R F' L' R2
R D B' R F' R2 L'
B' U F2 U' R' F' L'
R' D' F' B' L' R' F
R' D' F' B' L' F R'
R' D' F' B' R' L' F
F' U' R U B' L' R'
F' U' R U B' R' L'
L D' F' L' F B' R'
L D' F' L' B' R' F
L D' F' L' B' F R'
R2 D' F' B' L' R' F
R2 D' F' B' L' F R'
R2 D' F' B' R' L' F
R D' F' B' L' R' F
R D' F' B' L' F R'
R D' F' B' R' L' F
B' U' R' F' R U R'
R' D' B' R' F' L' F
R' D' B' F' L' R' F
R' D' B' F' L' F R'
R' D' B' F' R' L' F
R2 D' B' R' F' L' F
R2 D' B' F' L' R' F
R2 D' B' F' L' F R'
R2 D' B' F' R' L' F
R D' B' R' F' L' F
R D' B' F' L' R' F
R D' B' F' L' F R'
R D' B' F' R' L' F
B' D L R F' L' R2
B' D L R F' R2 L'
B' D L' R F' L' R2
B' D L' R F' R2 L'
B' D L2 R F' L' R2
B' D L2 R F' R2 L'
B' D R L F' L' R2
B' D R L F' R2 L'
B' D R L' F' L' R2
B' D R L' F' R2 L'
B' D R L2 F' L' R2
B' D R L2 F' R2 L'
B' D R F' L' R2 D
B' D R F' L' R2 D'
B' D R F' L' R2 D2
B' D R F' R2 L' D
B' D R F' R2 L' D'
B' D R F' R2 L' D2
B' D R F' R2 D L'
B' D R F' R2 D' L'
B' D R F' R2 D2 L'
B' D R F2 R2 F L'
B' D R' U2 B U2 L
B' D F' L' R F' R2
B' D F' R L' F' R2
B' D F' D2 L' R' F
B' D F' D2 L' F R'
B' D F' D2 R' L' F
L F' L' B' R' D' F2
D' F' R B' L' R' F
D' F' R B' L' F R'
D' F' R B' R' L' F
D' F' R' B' L' R' F
D' F' R' B' L' F R'
D' F' R' B' R' L' F
D F' R B' L' F' R'
F' D B' L' R' D' F2
D' F' R2 B' L' R' F
D' F' R2 B' L' F R'
D' F' R2 B' R' L' F
F' D B' R' L' D' F2
F' D B' R' D' L' F2
D F' R2 B' L' R' F'
D F' R2 B' R' L' F'
B' D' L' R' F' L' F2
D' F' U2 B' L' F R
B' D' L' F R' D2 L2
B' D' L' F' L' R' F2
B' D' L' F' L' F2 R'
B' D' L' F' R' L' F2
D2 F' D B' L' R' F
D2 F' D B' L' F R'
D2 F' D B' R' L' F
B' D' R F' L' R2 F
B' D' R F' L' F R2
B' D' R F' R2 L' F
B' D' R' L' F' L' F2
B' D' R' F' L' D F
B' D' R' F' L' D' F
B' D' R' F' L' D2 F
B' D' R' F' L' F D
B' D' R' F' L' F D'
B' D' R' F' L' F D2
B' D' R' F2 L' F L'
R' F' B' L' R' D' F2
D2 F' B' L' R' D F2
D2 F' B' L' D R' F2
D2 F' B' L' D F2 R'
D' F' B' L' R F R2
D' F' B' L' R' D F
D' F' B' L' R' D' F
D' F' B' L' R' D2 F
D' F' B' L' R' F D
D' F' B' L' R' F D'
D' F' B' L' R' F D2
D' F' B' L' D R' F
D' F' B' L' D F R'
D' F' B' L' D' R' F
D' F' B' L' D' F R'
D' F' B' L' D2 R' F
D' F' B' L' D2 F R'
D' F' B' L' F R' D
D' F' B' L' F R' D'
D' F' B' L' F R' D2
D' F' B' L' F D R'
D' F' B' L' F D' R'
D' F' B' L' F D2 R'
D' F' B' L' F' R' F2
B' D' R2 D2 R F' L'
R' F' B' R' L' D' F2
D' F' B' R L' F R2
R' F' B' R' D' L' F2
D2 F' B' R' L' D F2
D' F' B' R' L' D F
D' F' B' R' L' D' F
D' F' B' R' L' D2 F
D' F' B' R' L' F D
D' F' B' R' L' F D'
D' F' B' R' L' F D2
B' D' R2 F' L' F R
D F' D2 B' L' R' F
D F' D2 B' L' F R'
D F' D2 B' R' L' F
D' F' B2 L' F B R'
D' F' B2 L' B R' F
D' F' B2 L' B F R'
R2 F' B' L' R' D' F2
R2 F' B' R' L' D' F2
D F' B' L' R F' R2
R2 F' B' R' D' L' F2
D F' B' R L' F' R2
D F' B' D2 L' R' F
D F' B' D2 L' F R'
D F' B' D2 R' L' F
R F' B' L' R' D' F2
R F' B' R' L' D' F2
R F' B' R' D' L' F2
B' D' F' L' R F R2
B' D' F' L' R' D F
B' D' F' L' R' D' F
B' D' F' L' R' D2 F
B' D' F' L' R' F D
B' D' F' L' R' F D'
B' D' F' L' R' F D2
B' D' F' L' D R' F
B' D' F' L' D F R'
B' D' F' L' D' R' F
B' D' F' L' D' F R'
B' D' F' L' D2 R' F
B' D' F' L' D2 F R'
B' D' F' L' F R' D
B' D' F' L' F R' D'
B' D' F' L' F R' D2
B' D' F' L' F D R'
B' D' F' L' F D' R'
B' D' F' L' F D2 R'
B' D' F' L' F' R' F2
B' D' F' R L' F R2
B' D' F' R' L' D F
B' D' F' R' L' D' F
B' D' F' R' L' D2 F
B' D' F' R' L' F D
B' D' F' R' L' F D'
B' D' F' R' L' F D2
B' D' F2 L' R' F L'
B' D' F2 L' F L' R'
B' D' F2 L' F R' L'
B' D' F2 R' L' F L'
B' D' F2 R' F L' F
F' D' B' L' R' D' F2
F' D' B' R' L' D' F2
F' D' B' R' D' L' F2
U F2 U' B' R' F' L'
B' D2 R' D F' L' F
B' D2 R' F' D L' F
B' D2 R2 D' R F' L'
D' F2 B' L' R' F L'
D' F2 B' L' F L' R'
D' F2 B' L' F R' L'
D' F2 B' R' L' F L'
D' F2 B' R' F L' F
B' D2 F' R' D L' F
B' D2 F' D L' R' F
B' D2 F' D L' F R'
B' D2 F' D R' L' F
D B R F' B2 L' R'
D B R F' B2 R' L'
D B R B2 F' L' R'
D B R B2 F' R' L'
F' D2 B' L' R' D' F2
F' D2 B' R' L' D' F2
F' D2 B' R' D' L' F2
D B R2 B2 R' F' L'
B' F L D F2 L' R'
B' F L D F2 R' L'
F' B R U B2 L' R'
F' B R U B2 R' L'
D' B' L' R' F' L' F2
D B' L R F' L' R2
D B' L R F' R2 L'
D' B' L' F R' D2 L2
D' B' L' F' L' R' F2
D' B' L' F' L' F2 R'
D' B' L' F' R' L' F2
D B' L' R F' L' R2
D B' L' R F' R2 L'
D B' L2 R F' L' R2
D B' L2 R F' R2 L'
D' B' R F' L' R2 F
D' B' R F' L' F R2
D' B' R F' R2 L' F
D' B' R' L' F' L' F2
R' B' R' D' F' L' F
D B' R L F' L' R2
D B' R L F' R2 L'
D2 B' R' F' L' D F2
D B' R L' F' L' R2
D B' R L' F' R2 L'
D B' R L2 F' L' R2
D B' R L2 F' R2 L'
D' B' R' F' L' D F
D' B' R' F' L' D' F
D' B' R' F' L' D2 F
D' B' R' F' L' F D
D' B' R' F' L' F D'
D' B' R' F' L' F D2
D' B' R' F2 L' F L'
D B' R F' L' R2 D
D B' R F' L' R2 D'
D B' R F' L' R2 D2
D B' R F' R2 L' D
D B' R F' R2 L' D'
D B' R F' R2 L' D2
D B' R F' R2 D L'
D B' R F' R2 D' L'
D B' R F' R2 D2 L'
D B' R F2 R2 F L'
R' B' R2 D R F' L'
D' B' R2 D2 R F' L'
D' B' R2 F' L' F R
R2 B' R' D' F' L' F
D B' R' U2 B U2 L
B' F' L' R' U' R2 U
B' F' L' R' D' F2 D
B' F' L' R' D' F2 D'
B' F' L' R' D' F2 D2
B' F' L' R' F D' F2
B' F' L' R' F' D' F2
B' F' L' R' F2 D' F2
B' F' L' U' R U R2
B' F' L' D R' D' F2
B' F' L' D' R' D' F2
F' B' L' R' U' R2 U
F' B' L' R' D' F2 D
F' B' L' R' D' F2 D'
F' B' L' R' D' F2 D2
F' B' L' R' F D' F2
F' B' L' R' F' D' F2
F' B' L' R' F2 D' F2
B' F' L' D2 R' D' F2
F' B' L' U' R U R2
F' B' L' D R' D' F2
F' B' L' D' R' D' F2
R2 B' R2 D R F' L'
F' B' L' D2 R' D' F2
B' F' L2 R' D' L F2
B' F' L2 R' D' F2 L
R B' R' D' F' L' F
B2 F' L' B R' D' F2
F' B' L2 R' D' L F2
F' B' L2 R' D' F2 L
F B' L D F2 L' R'
F B' L D F2 R' L'
R B' R2 D R F' L'
B' F' R' L' U' R2 U
B' F' R' L' D' F2 D
B' F' R' L' D' F2 D'
B' F' R' L' D' F2 D2
B' F' R' L' F D' F2
B' F' R' L' F' D' F2
B' F' R' L' F2 D' F2
B' F' R' L2 D' L F2
B' F' R' L2 D' F2 L
B' F' R' U' R2 U L'
R' B' D R F' L' R2
R' B' D R F' R2 L'
B' F' R' D L' D2 F2
B' F' R' D' L F2 L2
B' F' R' D' L' F2 D
B' F' R' D' L' F2 D'
B' F' R' D' L' F2 D2
B' F' R' D' L2 F2 L
F' B' R' L' U' R2 U
F' B' R' L' D' F2 D
F' B' R' L' D' F2 D'
F' B' R' L' D' F2 D2
F' B' R' L' F D' F2
F' B' R' L' F' D' F2
F' B' R' L' F2 D' F2
F' B' R' L2 D' L F2
F' B' R' L2 D' F2 L
F' B' R' U' R2 U L'
B' F' R' F2 D' F2 L'
F' B' R' D L' D2 F2
B F' R U B2 L' R'
B F' R U B2 R' L'
F' B' R' D' L F2 L2
F' B' R' D' L' F2 D
F' B' R' D' L' F2 D'
F' B' R' D' L' F2 D2
F' B' R' D' L2 F2 L
F' B' R' F2 D' F2 L'
R' B' D' R' F' L' F
R' B' D' F' L' R' F
R' B' D' F' L' F R'
R' B' D' F' R' L' F
R2 B' D R F' L' R2
R2 B' D R F' R2 L'
D' B' D2 R F' L' R2
D' B' D2 R F' R2 L'
R2 B' D' R' F' L' F
R B' D R F' L' R2
R B' D R F' R2 L'
R2 B' D' F' L' R' F
R2 B' D' F' L' F R'
R2 B' D' F' R' L' F
B' F' U' R U L' R2
B' F' U' R U R2 L'
F' B' U' R U L' R2
F' B' U' R U R2 L'
D2 B' F' L' R' D F2
R' B' F' L' R' D' F2
D2 B' F' L' D R' F2
D2 B' F' L' D F2 R'
D B' D2 R' F' L' F
D' B' F' L' R F R2
D' B' F' L' R' D F
D' B' F' L' R' D' F
D' B' F' L' R' D2 F
D' B' F' L' R' F D
D' B' F' L' R' F D'
D' B' F' L' R' F D2
D' B' F' L' D R' F
D' B' F' L' D F R'
D' B' F' L' D' R' F
D' B' F' L' D' F R'
R' B' F' R' L' D' F2
D2 B' F' R' L' D F2
D' B' F' L' D2 R' F
D' B' F' L' D2 F R'
D' B' F' L' F R' D
D' B' F' L' F R' D'
D' B' F' L' F R' D2
D' B' F' L' F D R'
D' B' F' L' F D' R'
D' B' F' L' F D2 R'
D' B' F' L' F' R' F2
R' B' F' R' D' L' F2
R B' D' R' F' L' F
D' B' F' R L' F R2
D' B' F' R' L' D F
D' B' F' R' L' D' F
D' B' F' R' L' D2 F
D' B' F' R' L' F D
D' B' F' R' L' F D'
D' B' F' R' L' F D2
D B' D2 F' L' R' F
D B' D2 F' L' F R'
D B' D2 F' R' L' F
R B' D' F' L' R' F
R B' D' F' L' F R'
R B' D' F' R' L' F
D' B' F2 L' R' F L'
D' B' F2 L' F L' R'
D' B' F2 L' F R' L'
B' F' D L' R' D' F2
D' B' F2 R' L' F L'
D' B' F2 R' F L' F
B' F' D R' L' D' F2
B' F' D R' D' L' F2
R2 B' F' L' R' D' F2
F' B' D L' R' D' F2
D B' F' L' R F' R2
R2 B' F' R' L' D' F2
R2 B' F' R' D' L' F2
F' B' D R' L' D' F2
F' B' D R' D' L' F2
D B' F' R L' F' R2
B' F' D' L' R' D' F2
B' F' D' R' L' D' F2
B' F' D' R' D' L' F2
D B' F' D2 L' R' F
D B' F' D2 L' F R'
D B' F' D2 R' L' F
F' B' D' L' R' D' F2
F' B' D' R' L' D' F2
F' B' D' R' D' L' F2
R B' F' L' R' D' F2
B' F' D2 L' R' D' F2
R B' F' R' L' D' F2
R B' F' R' D' L' F2
B' F' D2 R' L' D' F2
B' F' D2 R' D' L' F2
F' B' D2 L' R' D' F2
F' B' D2 R' L' D' F2
F' B' D2 R' D' L' F2
F' B2 L' B R' D' F2
D' B2 F' L' F B R'
D' B2 F' L' B R' F
D' B2 F' L' B F R'
