L' D F B2 U' F'
L' D B2 F U' F'
L' D2 F U' L2 F'
L' D2 F U' F' L2
L' F U R2 B U2
L' F U' D2 L2 F'
L' F U' D2 F' L2
L' F U' F' D2 L2
L' F D B2 U' F'
L' F D2 U' L2 F'
L' F D2 U' F' L2
F D B2 U' F' R
D F' B2 U' R F
D B2 F' U' R F
L U2 R2 U B' U B
U2 R2 L U B' L' U
U R2 L' U' F L U'
U2 R2 U L B' U B
U R2 U' L' F U' F'
L U2 B' U' R2 U2 F'
L U2 B' U' B R2 U2
L2 D L F B2 U' F'
F R2 D' F2 B U2 R'
F R2 D' B F2 U2 R'
L2 D L B2 F U' F'
L D L2 F B2 U' F'
L D L2 B2 F U' F'
D' R2 B D R' B2 L
L' D F L B2 U' F'
L' D F L' B2 U' F'
L' D F L2 B2 U' F'
L' D F U' D L2 F'
L' D F U' D F' L2
L' D F U' F' D L2
L' D F D U' L2 F'
L' D F D U' F' L2
R2 D F L' U2 F' B2
R2 D F L' U2 B2 F'
L' D F B2 L U' F'
L' D F B2 L' U' F'
L' D F B2 L2 U' F'
L' D F B2 U' D F'
L' D F B2 U' D' F'
L' D F B2 U' D2 F'
L' D F B2 U' F' D
L' D F B2 U' F' D'
L' D F B2 U' F' D2
L' D F B2 D U' F'
L' D F B2 D' U' F'
L' D F B2 D2 U' F'
R2 D F' R F B2 L
R2 D F' R B2 F L
R2 D F' U2 R F B2
R2 D F' U2 R B2 F
R2 D F' U2 B2 R F
L2 D F' B2 U' F R
D2 U R F' U' L2 B'
L2 D B2 L F U' F'
F U R2 D' B U2 R'
L' D B2 D F U' F'
L' D B2 D' F U' F'
L' D B2 D2 F U' F'
L' D B2 F L U' F'
L' D B2 F L' U' F'
L' D B2 F L2 U' F'
L' D B2 F U' D F'
L' D B2 F U' D' F'
L' D B2 F U' D2 F'
L' D B2 F U' F' D
L' D B2 F U' F' D'
L' D B2 F U' F' D2
L' D B2 F D U' F'
L' D B2 F D' U' F'
L' D B2 F D2 U' F'
L2 D B2 F' U' F R
L' D' F L' U' F' L'
L' D' F L2 B' U' F'
L D' U' F2 B' U B
L' D' F U' F' D' L2
L D' U' B' F2 U B
L' D' F U2 F U F2
R2 D' F2 B U2 R' F2
R2 D' F2 B U2 F2 R'
R2 D' F2 B' L U2 F2
R2 D' B F2 U2 R' F2
R2 D' B F2 U2 F2 R'
R2 D' B' L F2 U2 F2
D' U' F2 B U R' B'
U' D' F2 B U R' B'
R2 D' B' F2 L U2 F2
U' D' B F2 U R' B'
D' U' B F2 U R' B'
F U' D F' R D L2
F U' D F' D L2 R
F U' D F' D R L2
L2 D2 L F U' L F'
L2 D2 L F U' F' L
F U' D2 L2 D' F' R
L' D2 L2 U' B' U B
D2 U2 R' B U L2 F
U D2 R F' U' L2 B'
U2 D2 R' B U L2 F
L' D2 F L U' L F'
L' D2 F L U' F' L
L' D2 F L' U' L' F'
L' D2 F U' L F' L
L' D2 F U' L2 D F'
L' D2 F U' L2 D' F'
L' D2 F U' L2 D2 F'
L' D2 F U' L2 F' D
L' D2 F U' L2 F' D'
L' D2 F U' L2 F' D2
L' D2 F U' F L2 F2
L' D2 F U' F' L2 D
L' D2 F U' F' L2 D'
L' D2 F U' F' L2 D2
L D2 U' B' U L2 B
L D2 U' B' U B L2
L' D2 F D' B2 U' F'
L' D2 F B U' L2 F'
L' D2 F B U' F' L2
L' D2 F B' U' L2 F'
L' D2 F B' U' F' L2
L' D2 F B2 U' L2 F'
L' D2 F B2 U' F' L2
L2 D2 F' U' F L2 R
L2 D2 F' U' F R L2
L' D2 B F U' L2 F'
L' D2 B F U' F' L2
L' D2 B' F U' L2 F'
L' D2 B' F U' F' L2
L' D2 B2 F U' L2 F'
L' D2 B2 F U' F' L2
L' F L U R2 B U2
L' F L U' D2 L2 F'
L' F L U' D2 F' L2
L' F L U' F' D2 L2
L' F L D B2 U' F'
L' F L D2 U' L2 F'
L' F L D2 U' F' L2
L' F L' U R2 B U2
L' F L' U' D2 L2 F'
L' F L' U' D2 F' L2
L' F L' U' F' D2 L2
L' F L' D B2 U' F'
L' F L' D2 U' L2 F'
L' F L' D2 U' F' L2
L' F L2 U R2 B U2
L' F L2 U' D2 L2 F'
L' F L2 U' D2 F' L2
L' F L2 U' F' D2 L2
L' F L2 D B2 U' F'
L' F L2 D2 U' L2 F'
L' F L2 D2 U' F' L2
D F L2 B2 U' F' R'
L' F U R2 D B U2
L' F U R2 D' B U2
L' F U R2 D2 B U2
L' F U R2 B U2 D
L' F U R2 B U2 D'
L' F U R2 B U2 D2
L' F U R2 B D U2
L' F U R2 B D' U2
L' F U R2 B D2 U2
L' F U B R2 B U2
L' F U B' R2 B U2
L2 F U R2 B L U2
L' F U B2 R2 B U2
D2 F U' L2 D' F' R
L' F U' L D2 L2 F'
L' F U' L D2 F' L2
L' F U' L F' D2 L2
L' F U' L' D2 L2 F'
L' F U' L' D2 F' L2
L' F U' L' F' D2 L2
L' F U' L2 D2 L2 F'
L' F U' L2 D2 F' L2
L' F U' L2 F' D2 L2
L' F U' D F' D L2
L' F U' D2 L F' L
L' F U' D2 L2 D F'
L' F U' D2 L2 D' F'
L' F U' D2 L2 D2 F'
L' F U' D2 L2 F' D
L' F U' D2 L2 F' D'
L' F U' D2 L2 F' D2
L' F U' D2 F L2 F2
L' F U' D2 F' L2 D
L' F U' D2 F' L2 D'
L' F U' D2 F' L2 D2
L' F U' F' L D2 L2
L' F U' F' L' D2 L2
L' F U' F' L2 D2 L2
L' F U' F' U2 R2 U2
L' F U' F' D2 L2 D
L' F U' F' D2 L2 D'
L' F U' F' D2 L2 D2
L' F U' F2 D2 F L2
L2 F U' F R F2 L'
L' F U2 D' F2 U F
L' F D L B2 U' F'
L' F D L' B2 U' F'
L' F D L2 B2 U' F'
R2 F U2 D F' R B2
R2 F U2 D F' B2 R
R2 F U2 D B2 F' R
L' F D U' F' D L2
L' F D B2 L U' F'
L' F D B2 L' U' F'
L' F D B2 L2 U' F'
F D L B2 U' F' R
L' F D B2 U' D F'
L' F D B2 U' D' F'
L' F D B2 U' D2 F'
L' F D B2 U' F' D
L' F D B2 U' F' D'
L' F D B2 U' F' D2
L' F D B2 D U' F'
L' F D B2 D' U' F'
L' F D B2 D2 U' F'
R2 F D U2 F' R B2
R2 F D U2 F' B2 R
R2 F D U2 B2 F' R
R2 F D F' R B2 L
L' F D' U2 F2 U F
D2 F D' B2 U' F' R
F D L' B2 U' F' R
L' F D2 L U' L F'
L' F D2 L U' F' L
L' F D2 L' U' L' F'
L' F D2 U' L F' L
L' F D2 U' L2 D F'
L' F D2 U' L2 D' F'
L' F D2 U' L2 D2 F'
L' F D2 U' L2 F' D
L' F D2 U' L2 F' D'
L' F D2 U' L2 F' D2
L' F D2 U' F L2 F2
L' F D2 U' F' L2 D
L' F D2 U' F' L2 D'
L' F D2 U' F' L2 D2
L' F D2 B U' L2 F'
L' F D2 B U' F' L2
L' F D2 B' U' L2 F'
L' F D2 B' U' F' L2
F D L2 B2 U' F' R
L' F D2 B2 U' L2 F'
L' F D2 B2 U' F' L2
L' F B U R2 B U2
L' F B U' D2 L2 F'
L' F B U' D2 F' L2
L' F B U' F' D2 L2
L' F B D B2 U' F'
L' F B D2 U' L2 F'
L' F B D2 U' F' L2
L' F B' U R2 B U2
L' F B' U' D2 L2 F'
L' F B' U' D2 F' L2
L' F B' U' F' D2 L2
L' F B' D B2 U' F'
L' F B' D2 U' L2 F'
L' F B' D2 U' F' L2
L' F B2 U R2 B U2
L' F B2 U' D2 L2 F'
L' F B2 U' D2 F' L2
L' F B2 U' F' D2 L2
L' F B2 D B2 U' F'
L' F B2 D2 U' L2 F'
L' F B2 D2 U' F' L2
D F B2 U L' U2 F'
D F B2 U' F2 R F
F D U' F' R D L2
F D U' F' D L2 R
F D U' F' D R L2
B' D F' B2 U' R F
F' D F' B2 U' R F2
B2 D F' B2 U' R F
F D F B2 U' F2 R
B D F' B2 U' R F
L2 F' U R2 U2 F R
F' D B2 U' F' R F2
B' D B2 F' U' R F
F' D B2 F' U' R F2
B2 D B2 F' U' R F
F D B2 L U' F' R
L2 F' U' D2 F L2 R
L2 F' U' D2 F R L2
F D B2 L' U' F' R
L2 F' U' F D2 L2 R
L2 F' U' F D2 R L2
F D B2 L2 U' F' R
D F' U' R D F L2
D F' U' R F D L2
B D B2 F' U' R F
D F' U' D R F L2
F D B2 U' F' R D
F D B2 U' F' R D'
F D B2 U' F' R D2
F D B2 U' F' D R
F D B2 U' F' D' R
F D B2 U' F' D2 R
F D B2 F U' F2 R
L' F' D B2 U' R2 F
L' F' D B2 U' F R2
L2 F' D B2 U' F R
D F' D U' R F L2
L2 F' D2 U' F L2 R
L2 F' D2 U' F R L2
D F' B2 U' R D F
D F' B2 U' R D' F
D F' B2 U' R D2 F
D F' B2 U' R F D
D F' B2 U' R F D'
D F' B2 U' R F D2
D F' B2 U' R' F R2
D F' B2 U' R2 F R'
D F' B2 U' D R F
D F' B2 U' D' R F
D F' B2 U' D2 R F
D F' B2 D U' R F
D F' B2 D' U' R F
D F' B2 D2 U' R F
D' F2 B U' R' F2 L'
F D2 U' L2 D' F' R
D' B R' U' F2 L' U
L' B D F B2 U' F'
L' B D B2 F U' F'
L' B D2 F U' L2 F'
L' B D2 F U' F' L2
L' B F U R2 B U2
L' B F U' D2 L2 F'
L' B F U' D2 F' L2
L' B F U' F' D2 L2
L' B F D B2 U' F'
L' B F D2 U' L2 F'
L' B F D2 U' F' L2
L B D2 F2 U' L2 F2
L B D2 F2 U' F2 L2
D' B F2 U' R' F2 L'
B' F D B2 U' F' R
B2 F D B2 U' F' R
B F D B2 U' F' R
F B D B2 U' F' R
L' B' D F B2 U' F'
L' B' D B2 F U' F'
U' B' D' F2 U B R'
L' B' D2 F U' L2 F'
L' B' D2 F U' F' L2
L' B' F U R2 B U2
L' B' F U' D2 L2 F'
L' B' F U' D2 F' L2
L' B' F U' F' D2 L2
L' B' F D B2 U' F'
L' B' F D2 U' L2 F'
L' B' F D2 U' F' L2
D B2 L F' U' R F
F B' D B2 U' F' R
D B2 L' F' U' R F
D B2 L2 F' U' R F
L' B2 D F B2 U' F'
L' B2 D B2 F U' F'
D B2 D' L' F U' F'
L' B2 D2 F U' L2 F'
L' B2 D2 F U' F' L2
L' B2 F U R2 B U2
L' B2 F U' D2 L2 F'
L' B2 F U' D2 F' L2
L' B2 F U' F' D2 L2
L' B2 F D B2 U' F'
L' B2 F D2 U' L2 F'
L' B2 F D2 U' F' L2
D B2 F U L' U2 F'
D B2 F U' F2 R F
F B2 D B2 U' F' R
D B2 F' U' R D F
D B2 F' U' R D' F
D B2 F' U' R D2 F
D B2 F' U' R F D
D B2 F' U' R F D'
D B2 F' U' R F D2
D B2 F' U' R' F R2
D B2 F' U' R2 F R'
D B2 F' U' D R F
D B2 F' U' D' R F
D B2 F' U' D2 R F
D B2 F' D U' R F
D B2 F' D' U' R F
D B2 F' D2 U' R F
