B L U' R2 F B
B L U' R2 B F
R2 L F D' L2 B
R2 L F D' B L2
R2 L F B D' L2
R2 L B F D' L2
L R2 F D' L2 B
L R2 F D' B L2
L R2 F B D' L2
L R2 B F D' L2
R2 B L F D' L2
U B L U' R2 B
L B U' R2 F B
L B U' R2 B F
L B U' R' F R' B
L B U' R2 D F B
L B U' R2 D B F
L B U' R2 D' F B
L B U' R2 D' B F
L B U' R2 D2 F B
L B U' R2 D2 B F
L B U' R2 F D B
L B U' R2 F D' B
L B U' R2 F D2 B
L B U' R2 F B D
L B U' R2 F B D'
L B U' R2 F B D2
L B U' R2 B D F
L B U' R2 B D' F
L B U' R2 B D2 F
L B U' R2 B F D
L B U' R2 B F D'
L B U' R2 B F D2
L B U' F R2 D2 B2
L B U' B R2 F B
L B U' B R2 B F
L B U' B' R2 F B
L B U' B' R2 B F
L B U' B2 R2 F B
L B U' B2 R2 B F
R2 B D L F D' L2
R2 B D' L F D' L2
R2 B D2 L F D' L2
R2 B F L D' F L2
R2 B F L' D' L2 F
R2 B F D' L F L
R2 B F2 L D F L'
R2 B F2 U' F R U
R2 B' L F B2 D' L2
R2 B' L B2 F D' L2
L' B' R2 D B L2 F
L B' R2 D F L2 B
L B' R2 D F B L2
L B' R2 D B F L2
L B' R2 F D L2 B
L B' R2 F D B L2
L' B' U' B2 U' R2 B
L' B' U2 R2 D L2 B
L' B' U2 R2 D B L2
L' B' F' U' B2 U' R2
L' B' F' U2 R2 D L2
L' B2 R2 F' B D L2
L' B2 R2 B D L2 F'
L' B2 R2 B D F' L2
L' B2 R2 B F' D L2
L B2 R2 F B D L2
L B2 R2 B D F L2
L B2 R2 B F D L2
