L' F R U' F'
L' R F R U' F2
F L' R F U' F2
R L' F R U' F2
F R L' F U' F2
F R U' D F' R
U' R D F' B R
U' R D B F' R
F R D U' F' R
U' R D' F' B R'
U' R D' B F' R'
U' R F' D' B R'
U' R B D F' R
R U' D F' R B
L2 U' F R F' B
L2 U' F R B F'
R D U' F' R B
L' D' F L' R U'
L' D' F R L' U'
L' F L R U' F'
L' F L' R U' F'
L' F L2 R U' F'
L' F R L U' F'
L' F R L' U' F'
L' F R L2 U' F'
L' F R U' D F'
L' F R U' D' F'
L' F R U' D2 F'
L' F R U' F' D
L' F R U' F' D'
L' F R U' F' D2
L' F R D U' F'
L' F R D' U' F'
L' F R D2 U' F'
F R L' F L U' F2
F R L' F L' U' F2
F R L' F L2 U' F2
F R L' F U' F2 D
F R L' F U' F2 D'
F R L' F U' F2 D2
F R L' F D' L2 U'
F R L2 U' F R F2
F R L2 F2 U' F R
U2 R U D F' R B
F R U' D F' R D
F R U' D F' R D'
F R U' D F' R D2
F R U' D F' D R
F R U' D F' D' R
F R U' D F' D2 R
F R D L U' F' R
U2 R D U F' R B
U' R D F' D B R
F R D L' U' F' R
U' R D F' D' B R
U' R D F' D2 B R
U' R D F' B R D
U' R D F' B R D'
U' R D F' B R D2
U' R D F' B D R
U' R D F' B D' R
U' R D F' B D2 R
U' R D F' B' R B2
U' R D F' B2 R B'
F R D L2 U' F' R
U' R D B F' R D
U' R D B F' R D'
U' R D B F' R D2
U' R D B F' D R
U' R D B F' D' R
U' R D B F' D2 R
U' R D B' F' R B2
U' R D B2 F' R B'
F R D U' F' R D
F R D U' F' R D'
F R D U' F' R D2
F R D U' F' D R
F R D U' F' D' R
F R D U' F' D2 R
F R D F U' F2 R
U' R D' F B R' F2
U' R D' F' B R' D
U' R D' F' B R' D'
U' R D' F' B R' D2
U' R D' F' B D R'
U' R D' F' B D' R'
U' R D' F' B D2 R'
U' R D' F2 B R' F
U' R D' B D F' R'
U' R D' B D' F' R'
U' R D' B D2 F' R'
U' R D' B F R' F2
U' R D' B F' R' D
U' R D' B F' R' D'
U' R D' B F' R' D2
U' R D' B F' D R'
U' R D' B F' D' R'
U' R D' B F' D2 R'
U' R D' B F2 R' F
U' R D2 F' D B R'
U' R D2 B D' F' R
F R F L' F U' F
D2 R F' U2 L' U F
U' R F' D' B R' D
U' R F' D' B R' D'
U' R F' D' B R' D2
U' R F' D' B D R'
U' R F' D' B D' R'
U' R F' D' B D2 R'
F R F' L' F U' F'
L' U' R F' D B R2
L' U' R F' B D R2
L' U' R B F' D R2
L2 U' R F B R F2
L2 U' R B F R F2
U' R F2 D' F B R'
U' R F2 D' B R' F
U' R F2 D' B F R'
R U' R D' B R' F'
L U' R F' B D' R2
L U' R B D' F' R2
L U' R B F' D' R2
U2 R B L B' U F'
U' R B D F' R D
U' R B D F' R D'
U' R B D F' R D2
U' R B D F' D R
U' R B D F' D' R
U' R B D F' D2 R
U' R B2 D F' R B'
U' R B2 D F' B' R
U' R B2 D B' F' R
R U' D F' R D B
R U' D F' R D' B
R U' D F' R D2 B
R U' D F' R B D
R U' D F' R B D'
R U' D F' R B D2
R U' D F' D R B
R U' D F' D' R B
R U' D F' D2 R B
R U' D F' B R B
R U' D F' B' R B
R U' D F' B2 R B
R U' D B F' R B
R U' D B' F' R B
R U' D B2 F' R B
R U' D' R B R' F'
R U' D' F' R B R'
L2 U' F R D F' B
L2 U' F R D B F'
L2 U' F R D' F' B
L2 U' F R D' B F'
L2 U' F R D2 F' B
L2 U' F R D2 B F'
L2 U' F R F' D B
L2 U' F R F' D' B
L2 U' F R F' D2 B
L2 U' F R F' B D
L2 U' F R F' B D'
L2 U' F R F' B D2
L2 U' F R B D F'
L2 U' F R B D' F'
L2 U' F R B D2 F'
L2 U' F R B F' D
L2 U' F R B F' D'
L2 U' F R B F' D2
F R' L' F R2 U' F'
L2 U' F B R F' B
L2 U' F B R B F'
L2 U' F B' R F' B
L2 U' F B' R B F'
L2 U' F B2 R F' B
L2 U' F B2 R B F'
R U' F' R D' B R'
L2 U' F2 R F' B R
L2 U' F2 R B F' R
R U' F' D' R B R'
L2 U' B F R F' B
L2 U' B F R B F'
R U' B D F' R B
U' R' D R2 F' B R
U' R' D R2 B F' R
L2 U' B' F R F' B
L2 U' B' F R B F'
R U' B' D F' R B
U' R' D' R2 F' B R'
U' R' D' R2 B F' R'
L2 U' B2 F R F' B
L2 U' B2 F R B F'
R U' B2 D F' R B
L2 U2 R B L U F'
F R2 L' F R' U' F'
R2 U2 B L B' U F
R U2 B L B' U F'
F R2 D R' U' F' R
R D L U' F' R B
R D L' U' F' R B
R D L2 U' F' R B
R2 D R' U' F' R B
R' D R2 U' F' R B
R D U' F' R D B
R D U' F' R D' B
R D U' F' R D2 B
R D U' F' R B D
R D U' F' R B D'
R D U' F' R B D2
R D U' F' D R B
R D U' F' D' R B
R D U' F' D2 R B
R D U' F' B R B
R D U' F' B' R B
R D U' F' B2 R B
R D U' B F' R B
R D U' B' F' R B
R D U' B2 F' R B
L' D F D' R U' F'
R D F R U' F2 R
U' D F' D' R F' B
U' D F' D' R B F'
L2 D' L F L' R U'
L2 D' L F R L' U'
L' D' R F L' R U'
L' D' R F R L' U'
L D' L2 F L' R U'
L D' L2 F R L' U'
L' D' R' F L' R U'
L' D' R' F R L' U'
L' D' R2 F L' R U'
L' D' R2 F R L' U'
L' D' F L' R U' D
L' D' F L' R U' D'
L' D' F L' R U' D2
L' D' F L' R D U'
L' D' F L' R D' U'
L' D' F L' R D2 U'
L' D' F L' D R U'
L' D' F L' D' R U'
L' D' F L' D2 R U'
R D' U' R B R' F'
L' D' F R L' U' D
L' D' F R L' U' D'
L' D' F R L' U' D2
L' D' F R L' D U'
L' D' F R L' D' U'
L' D' F R L' D2 U'
L' D' F R D L' U'
L' D' F R D' L' U'
L' D' F R D2 L' U'
R D' U' F' R B R'
L' D' F D L' R U'
L' D' F D R L' U'
L' D' F D' L' R U'
L' D' F D' R L' U'
L' D' F D2 L' R U'
L' D' F D2 R L' U'
D U' F' D' R F' B
D U' F' D' R B F'
L' D2 L' U' F R B
L' D2 F L' R U' F
L' D2 F R L' U' F
L' D2 F D2 R U' F'
R D2 F R F' U' F'
L' F L R U' D F'
L' F L R U' D' F'
L' F L R U' D2 F'
L' F L R U' F' D
L' F L R U' F' D'
L' F L R U' F' D2
L' F L R D U' F'
L' F L R D' U' F'
L' F L R D2 U' F'
L2 F L R F U' F2
D2 F L' R F' U' F2
L' F L' R U' D F'
L' F L' R U' D' F'
L' F L' R U' D2 F'
L' F L' R U' F' D
L' F L' R U' F' D'
L' F L' R U' F' D2
L' F L' R D U' F'
L' F L' R D' U' F'
L' F L' R D2 U' F'
D' F L' D' R F' U'
L' F L2 R U' D F'
L' F L2 R U' D' F'
L' F L2 R U' D2 F'
L' F L2 R U' F' D
L' F L2 R U' F' D'
L' F L2 R U' F' D2
L' F L2 R D U' F'
L' F L2 R D' U' F'
L' F L2 R D2 U' F'
R F L' R F U' F
D2 F R L' F' U' F2
L' F R L U' D F'
L' F R L U' D' F'
L' F R L U' D2 F'
L' F R L U' F' D
L' F R L U' F' D'
L' F R L U' F' D2
L' F R L D U' F'
L' F R L D' U' F'
L' F R L D2 U' F'
L' F R L' U' D F'
L' F R L' U' D' F'
L' F R L' U' D2 F'
L' F R L' U' F' D
L' F R L' U' F' D'
L' F R L' U' F' D2
L' F R L' D U' F'
L' F R L' D' U' F'
L' F R L' D2 U' F'
U' F R D F' B R
U' F R D B F' R
L' F R L2 U' D F'
L' F R L2 U' D' F'
L' F R L2 U' D2 F'
L' F R L2 U' F' D
L' F R L2 U' F' D'
L' F R L2 U' F' D2
L' F R L2 D U' F'
L' F R L2 D' U' F'
L' F R L2 D2 U' F'
D' F R D L' F U'
U' F R D' F' B R'
U' F R D' B F' R'
L' F R U B U2 F'
L' F R U B' U2 F'
L' F R U B2 U2 F'
L' F R U' L' F' L
L' F R U' L2 F' L2
L' F R U' D F' D
L' F R U' D F' D'
L' F R U' D F' D2
L' F R U' D' F' D
L' F R U' D' F' D'
L' F R U' D' F' D2
L' F R U' D2 F' D
L' F R U' D2 F' D'
L' F R U' D2 F' D2
L' F R U' F2 D F
L' F R U' F2 D' F
L' F R U' F2 D2 F
U' F R F' D' B R'
L' F R D L U' F'
L' F R D L' U' F'
L' F R D L2 U' F'
L' F R D U' F' D
L' F R D U' F' D'
L' F R D U' F' D2
L' F R D' L U' F'
L' F R D' L' U' F'
L' F R D' L2 U' F'
L' F R D' U' F' D
L' F R D' U' F' D'
L' F R D' U' F' D2
D2 F R F' L' U' F
U' F R B D F' R
L' F R D2 L U' F'
L' F R D2 L' U' F'
L' F R D2 L2 U' F'
L' F R D2 U' F' D
L' F R D2 U' F' D'
L' F R D2 U' F' D2
L2 F R L F U' F2
L F L2 R F U' F2
L2 F R U' F R F2
L2 F R F2 U' F R
L F R L2 F U' F2
R F R L' F U' F
L F R U2 B' U F'
L' F R2 D R' U' F'
L' F R2 D' R' U' F'
L' F R2 D2 R' U' F'
D' F D L' R F U'
D' F D R L' F U'
D' F D' L' R F' U'
D' F D' R L' F' U'
L' F D2 L' R U' F
L' F D2 R L' U' F
L' F B R B' U' F'
L' F B2 R B2 U' F'
U' F' R D F' B R
U' F' R D B F' R
U' F' R D' F' B R'
U' F' R D' B F' R'
U' F' R F' D' B R'
U' F' R B D F' R
L' F' R F2 R U' F
L' F2 L F' R U' F'
L' F2 L' F' R U' F'
L' F2 L2 F' R U' F'
U' F2 R D F' B R
U' F2 R D B F' R
U' F2 R D' F' B R'
U' F2 R D' B F' R'
U' F2 R F' D' B R'
U' F2 R B D F' R
F D2 L' R F' U' F2
F D2 R L' F' U' F2
F D2 R F' L' U' F
U2 B L R B' U F'
U2 B L B' R U F'
U' B R D F' B R
U' B R D B F' R
U' B R D' F' B R'
U' B R D' B F' R'
U' B R F' D' B R'
U' B R B D F' R
U2 B R L B' U F'
L' B F R B' U' F'
U' B' R D F' B R
U' B' R D B F' R
U' B' R D' F' B R'
U' B' R D' B F' R'
U' B' R F' D' B R'
U' B' R B D F' R
U' B2 R D F' B R
U' B2 R D B F' R
U' B2 R D' F' B R'
U' B2 R D' B F' R'
U' B2 R F' D' B R'
U' B2 R B D F' R
L' B2 F R B2 U' F'
