L R F2 U' L2 F
R L F2 U' L2 F
R' L' D R2 F B2
L' R' D R2 F B2
R' L' D R2 B2 F
L' R' D R2 B2 F
L' R' D F R2 B2
R' L' D F R2 B2
L' R' D F B2 R2
R' L' D F B2 R2
L' R' D B2 R2 F
R' L' D B2 R2 F
L' R' D B2 F R2
R' L' D B2 F R2
L' U R F2 U' F'
R U' L' D R2 F
R U' L' D F R2
R F2 U' F2 L' F
R F2 U' F L' F L'
L F2 U2 L' U L' F
R F2 U' F2 L' D F
R F2 U' F2 L' D' F
R F2 U' F2 L' D2 F
R F2 U' F2 L' F D
R F2 U' F2 L' F D'
R F2 U' F2 L' F D2
R F2 U2 F2 U L' F
R F2 D2 U R U2 F'
R F2 B U' F2 L' F
R' B L' D R2 F B2
R' B L' D R2 B2 F
R' B L' D F R2 B2
R' B L' D F B2 R2
R' B L' D B2 R2 F
R' B L' D B2 F R2
R F2 B' U' F2 L' F
R F2 B2 U' F2 L' F
R B L F2 U' L2 F
L' B R' D R2 F B2
L' B R' D R2 B2 F
L' B R' D F R2 B2
L' B R' D F B2 R2
L' B R' D B2 R2 F
L' B R' D B2 F R2
L' B U R F2 U' F'
R B U' L' D R2 F
R B U' L' D F R2
R' B' L' D R2 F B2
R' B' L' D R2 B2 F
R' B' L' D F R2 B2
R' B' L' D F B2 R2
R' B' L' D B2 R2 F
R' B' L' D B2 F R2
R B F2 U' F2 L' F
R B' L F2 U' L2 F
L' B' R' D R2 F B2
L' B' R' D R2 B2 F
L' B' R' D F R2 B2
L' B' R' D F B2 R2
L' B' R' D B2 R2 F
L' B' R' D B2 F R2
L' B' U R F2 U' F'
L B' U' R F2 U' L2
R B' U' L' D R2 F
R B' U' L' D F R2
R' B2 L' D R2 F B2
R' B2 L' D R2 B2 F
R' B2 L' D F R2 B2
R' B2 L' D F B2 R2
R' B2 L' D B2 R2 F
R' B2 L' D B2 F R2
R B' F2 U' F2 L' F
R B2 L F2 U' L2 F
L' B2 R' D R2 F B2
L' B2 R' D R2 B2 F
L' B2 R' D F R2 B2
L' B2 R' D F B2 R2
L' B2 R' D B2 R2 F
L' B2 R' D B2 F R2
L' B2 U R F2 U' F'
D2 B2 U2 R U' L' F'
R B2 U' L' D R2 F
R B2 U' L' D F R2
R B2 F2 U' F2 L' F
