B2 F D L' F2
B2 F' D F2 L'
F B2 D L' F2
F' B2 D F2 L'
B2 L F L' D F2
B2 L F L' D F2
F L' U L' U' B2
F L' B2 U L' U'
F U L2 U' L B2
L F L' B2 D F2
D F D' F L' B2
D F D' F B2 L'
D F D' B2 F L'
B2 D F D' F L'
F' D F2 D' L' B2
F' D F2 D' B2 L'
B' D F2 D B' L
B' D2 B' L D' F2
B' D2 B' D' L F2
B' D2 B' D' F2 L
B2 F L' U L' U'
B2 F U L2 U' L
F' B D F2 L' B
F' B D F2 B L'
F' B D B F2 L'
B2 F D L F2 L2
B2 F D L' F2 D
B2 F D L' F2 D'
B2 F D L' F2 D2
B2 F D L2 F2 L
B' F D B' L' F2
B2 F D' L' D2 F2
B F D L' F2 B
B F D L' B F2
F B D L' F2 B
F B D L' B F2
B2 F D2 L' D' F2
B F D B L' F2
F B D B L' F2
F' B' D F2 B' L'
F' B' D B' F2 L'
B' F' D F2 B' L'
B' F' D B' F2 L'
B2 F' D L F2 L'
B2 F' D L' F2 L'
B2 F' D L2 F2 L'
B2 F' D F2 L' D
B2 F' D F2 L' D'
B2 F' D F2 L' D2
B2 F' D F2 D L'
B2 F' D F2 D' L'
B2 F' D F2 D2 L'
B F' D F2 L' B
B F' D F2 B L'
B F' D B F2 L'
F B' D B' L' F2
F B2 L' U L' U'
F' B2 D L F2 L'
F B2 U L2 U' L
F' B2 D L' F2 L'
F' B2 D L2 F2 L'
F' B2 D F2 L' D
F' B2 D F2 L' D'
F' B2 D F2 L' D2
F' B2 D F2 D L'
F' B2 D F2 D' L'
F' B2 D F2 D2 L'
B2 F2 D F' L' F'
F2 B2 D F' L' F'
F B2 D L F2 L2
F B2 D L' F2 D
F B2 D L' F2 D'
F B2 D L' F2 D2
F B2 D L2 F2 L
F B2 D' L' D2 F2
F B2 D2 L' D' F2
F L2 R U' L R' B2
F L2 R U' R' L B2
D L2 R F' U F' R'
F L2 R' U' L R B2
F L2 R' U' L B2 R
F L2 R' U' R L B2
L2 R2 F U' L' R2 B2
L2 R2 F U' L' B2 R2
L2 R2 F U' R2 L' B2
L2 R2 F U' R2 B2 L'
L2 R2 F U' B2 L' R2
L2 R2 F U' B2 R2 L'
R2 L2 F U' L' R2 B2
R2 L2 F U' L' B2 R2
R2 L2 F U' R2 L' B2
R2 L2 F U' R2 B2 L'
F' L2 R2 U' B2 L R2
F' L2 R2 U' B2 R2 L
R2 L2 F U' B2 L' R2
R2 L2 F U' B2 R2 L'
R L2 F U' L' R' B2
R L2 F U' R' L' B2
R L2 F U' R' B2 L'
F L2 R2 U' L R2 B2
F L2 R2 U' L B2 R2
F L2 R2 U' R2 L B2
L2 R2 F' U' R2 B2 L
R2 L2 F' U' R2 B2 L
U L2 U F U2 L' B2
U L2 U F U2 B2 L'
U L2 U F' R U2 B2
F L2 U' L B2 D' R2
B2 L2 U' F U L' F'
U L2 U' F L' F' B2
U L2 U' F L' B2 F'
U L2 U' F B2 L' F'
U L2 U' B' D2 B' L
U L2 U' B2 F L' F'
U L2 U2 F U L' B2
U L2 U2 F U B2 L'
F L2 D' R2 U' L R2
F L2 D' R2 U' R2 L
B2 L2 F L' U L U'
B2 L2 F L2 D L F2
B2 L2 F L2 D F2 L
U' L2 F U' L' B2 R'
B2 L2 F' L2 D F2 L'
F' L2 B2 L2 D F2 L'
U L2 B' U' D2 B' L
U L2 B' D2 U' B' L
L U D' L R2 B' U'
L U D' L B' R2 U'
L U D' R2 L B' U'
F R L2 U' L R' B2
F R L2 U' R' L B2
D R L2 F' U F' R'
F' R U' L2 U' R' B2
F' R U2 R' B2 D F2
B2 R F R' D L' F2
B2 R F D L' R' F2
B2 R F D L' F2 R'
B2 R F D R' L' F2
D R F' L2 U F' R'
B2 R F' D F2 L' R'
B2 R F' D F2 R' L'
L2 U' F U L' F' B2
L2 U' F U L' B2 F'
L2 U' F U B2 L' F'
F R' L2 U' L R B2
F R' L2 U' L B2 R
F R' L2 U' R L B2
F' R' B2 R D F2 L'
F R' B2 R D L' F2
F R' B2 D L' R F2
F R' B2 D R L' F2
F' R2 L2 U' B2 L R2
F' R2 L2 U' B2 R2 L
F R2 L2 U' L R2 B2
F R2 L2 U' L B2 R2
F R2 L2 U' R2 L B2
B2 R2 F R2 D L' F2
F' R2 B2 R2 D L F2
F' R2 B2 R2 D F2 L
F R2 B2 R2 D L' F2
B2 U L D' L B' U'
U' D L2 R F' U F'
F' U L2 R2 U' B2 L
F' U L2 U R U2 B2
B' U L2 U F U2 L'
B2 U L2 U' F L' F'
B2 U L2 U2 F U L'
B2 U L2 D2 B' U' L
U' D R L2 F' U F'
F U L2 R U' L B2
F U L2 R' U' L B2
F U L2 R2 U' L B2
F U L2 U' L B2 D
F U L2 U' L B2 D'
F U L2 U' L B2 D2
F U L2 U' L' B2 L2
F U L2 U' L2 B2 L'
U' D R F' L2 U F'
F U L2 D' R2 U' L
F U R L2 U' L B2
F' U R2 L2 U' B2 L
F U R' L2 U' L B2
F U R2 L2 U' L B2
L D' L R2 B' U' R2
B2 U F L2 F' U' L
L D' L B' R2 U' R2
F U B L2 U' L B
L D' R2 L B' U' R2
L D' U L R2 B' U'
L D' U L B' R2 U'
L D' U R2 L B' U'
D U' L2 R F' U F'
D U' R L2 F' U F'
D U' R F' L2 U F'
F' U' D L2 U F2 L'
B2 U' D R F' U F'
F U' D L2 U L F2
F U' D L2 U F2 L
B' U' D2 R2 U B' L
B2 U' F U D L' F2
B2 U' F U2 L2 U' L
B2 U' F D U L' F2
B2 U' F D2 R2 U L'
B2 U' F' U D F2 L'
B2 U' F' D U F2 L'
F U' B2 D L' F2 R
F' U2 R U' L2 U' B2
F' U2 R U2 B2 D F2
F U2 L2 U' L B2 R'
L2 F L' U L U' B2
L2 F L' B2 U' R' U
L F L B2 L2 D F2
D2 F L2 B' L D' F2
D2 F L2 B' D' L F2
D2 F L2 B' D' F2 L
U2 F L2 U' L B2 R'
L F L' U L2 U' B2
L F L' D F2 D' B2
R2 F L2 U' L R2 B2
R2 F L2 U' L B2 R2
R2 F L2 U' R2 L B2
L F L' F B2 D F2
L F L' F' B2 D F2
L F L' F2 B2 D F2
L F L' B D F2 B
L F L' B D B F2
L F L' B' D F2 B'
L F L' B' D B' F2
L F L' B2 U L2 U'
L F L' B2 D F2 D
L F L' B2 D F2 D'
L F L' B2 D F2 D2
L F L' B2 F D F2
L F L' B2 F' D F2
L F L' B2 F2 D F2
L2 F R U' L' R' B2
L2 F R U' R' L' B2
L2 F R U' R' B2 L'
R F L2 U' L R' B2
R F L2 U' R' L B2
U F L2 F' U' L B2
L2 F R' U' L' R B2
L2 F R' U' L' B2 R
L2 F R' U' R L' B2
L2 F R' U' R B2 L'
L2 F R' U' B2 L' R
L2 F R' U' B2 R L'
L2 F R2 U' L' R2 B2
L2 F R2 U' L' B2 R2
L2 F R2 U' R2 L' B2
L2 F R2 U' R2 B2 L'
L2 F R2 U' B2 L' R2
L2 F R2 U' B2 R2 L'
U' F U B2 D L' F2
R F R' B2 D L' F2
R2 F R2 B2 D L' F2
L F U L U' L2 B2
L F U L U' B2 L2
L2 F U' L' B2 D' R2
U2 F U' L2 U' L B2
U' F U2 L2 U' L B2
F' D L F2 L' D' B2
B2 D L F D' F L'
L2 F U' B2 L' D' R2
L2 F U' B2 D' L' R2
L2 F U' B2 D' R2 L'
U' F D L2 U L F2
U' F D L2 U F2 L
B2 D L' F D' F L'
U2 F U2 B2 D L' F2
F D L' U' L' U F2
B2 D L2 F D' F L'
D F D F L2 B' L
F D L' F2 U R U'
L2 F D' R2 U' L' R2
L2 F D' R2 U' R2 L'
D F D' F L B2 L2
D F D' F L' B2 D
D F D' F L' B2 D'
D F D' F L' B2 D2
D F D' F B L' B
L F D' L' D F2 B2
L F D' L' D B2 F2
D F D' F B2 L' D
D F D' F B2 L' D'
D F D' F B2 L' D2
D F D' F B2 D L'
D F D' F B2 D' L'
D F D' F B2 D2 L'
D F D' B F L' B
D F D' B2 F L' D
D F D' B2 F L' D'
D F D' B2 F L' D2
D F D' B2 F D L'
D F D' B2 F D' L'
D F D' B2 F D2 L'
U' F B2 D L' F2 R
D F B D' F L' B2
D F B D' F B2 L'
D F B D' B2 F L'
L2 F B2 L' U L U'
L F B D L' F B
L F B D L' B F
L2 F B2 L2 D L F2
L F B D B L' F
L2 F B2 L2 D F2 L
F' D U' L2 U F2 L'
D F B' D' F L' B2
D F B' D' F B2 L'
D F B' D' B2 F L'
B2 D U' R F' U F'
R2 F B2 R2 D L' F2
L F B2 L' U' R' U
D F B2 D' F L' B2
D F B2 D' F B2 L'
D F B2 D' B2 F L'
L F B2 U' R' U L'
F D U' L2 U L F2
F D U' L2 U F2 L
B' D F D F B' L
B' D F D B' F L
B' D F D' F B' L'
B' D F D' B' F L'
B' D F B' D' F L'
B2 D F D' F L' D
B2 D F D' F L' D'
B2 D F D' F L' D2
B2 D F D' F D L'
B2 D F D' F D' L'
B2 D F D' F D2 L'
B' D F' D F' B' L
B' D F' D B' L F'
B' D F' D B' F' L
R2 F' L2 U' R2 B2 L
F' D F' D' F' L' B2
F' D F' D' F' B2 L'
F' D F' D' B2 F' L'
B D F D' F L' B
B D F D' F B L'
B D F D' B F L'
B2 D F' D' F L' F2
F2 D F' D' L' F' B2
F2 D F' D' L' B2 F'
B D F B D' F L'
L2 F' L2 B2 D F2 L'
F2 D F' D' B2 L' F'
F' D F2 L' U' L' U
L F' L' B2 D F2 L'
U2 F' R U' L2 U' B2
B' D F2 D B' L D
B' D F2 D B' L D'
B' D F2 D B' L D2
B' D F2 D B' D L
B' D F2 D B' D' L
B' D F2 D B' D2 L
U2 F' R U2 B2 D F2
F' D F2 U' L2 U L
F' D F2 D L' D2 B2
F' D F2 D' L B2 L2
F' D F2 D' L' B2 D
F' D F2 D' L' B2 D'
F' D F2 D' L' B2 D2
F' D F2 D' B L' B
F' D F2 D' B2 L' D
F' D F2 D' B2 L' D'
F' D F2 D' B2 L' D2
F' D F2 D' B2 D L'
F' D F2 D' B2 D' L'
F' D F2 D' B2 D2 L'
F' D F2 D2 L' D B2
B2 D F2 D B' L B
F' D F2 B D' L' B2
F' D F2 B D' B2 L'
B2 D F2 D' F L' F'
F' D F2 B' D' L' B2
F' D F2 B' D' B2 L'
F' D F2 B2 D' L' B2
F' D F2 B2 D' B2 L'
B2 D F2 B D B' L
B D F2 D B' L B2
F' D B F2 D' L' B2
F' D B F2 D' B2 L'
B D F2 B2 D B' L
B2 D B F2 D B' L
L2 F' R2 U' B2 L R2
L2 F' R2 U' B2 R2 L
B' D B' F D' F L'
F' D B' F2 D' L' B2
F' D B' F2 D' B2 L'
U' F' U B2 D F2 L'
B D B F D' F L'
R2 F' R2 B2 D L F2
R2 F' R2 B2 D F2 L
F' D B2 F2 D' L' B2
F' D B2 F2 D' B2 L'
B D B2 F2 D B' L
U' F' D L2 U F2 L'
U2 F' U2 B2 D F2 L'
F D' L' D B2 D F2
F D' L' D2 F2 D' B2
D F' D' F L' F2 B2
D F' D' F L' B2 F2
D F' D' F B2 L' F2
D F' D' B2 F L' F2
L' F' B2 D' F2 L' F
L2 F' B2 L2 D F2 L'
B' D' B' D L2 F L'
F D2 L' D' F2 D' B2
F D2 L' D2 B2 D F2
D F2 D B D2 B2 L
D F2 D B' L D2 B2
D F2 D B' D2 L B2
D F2 D' F L' F' B2
D F2 D' F L' B2 F'
D F2 D' F B2 L' F'
D F2 D' B' D2 B' L
D F2 D' B2 F L' F'
B' D2 R2 U R2 B' L
B' D2 R2 U B' L R2
B' D2 R2 U B' R2 L
B' D2 U' R2 U B' L
L F2 B2 U' R' F' U
B' D2 F B' L D' F2
B' D2 F B' D' L F2
B' D2 F B' D' F2 L
U' B L2 F U' L' B
U' B L2 F U' B L'
B' D2 F' B' L D' F2
B' D2 F' B' D' L F2
B' D2 F' B' D' F2 L
B' D2 F2 B' L D' F2
B' D2 F2 B' D' L F2
B' D2 F2 B' D' F2 L
B' D2 B' L U' R2 U
B' D2 B' L D' F2 D
B' D2 B' L D' F2 D'
B' D2 B' L D' F2 D2
B' D2 B' L F D' F2
B' D2 B' L F' D' F2
B' D2 B' L F2 D' F2
B' D2 B' L2 D' L' F2
B' D2 B' U' R2 U L
B2 D2 B' L D' F2 B
B2 D2 B' L D' B F2
B' D2 B' D L D2 F2
B2 D2 B' L B D' F2
B' D2 B' D' L F2 D
B' D2 B' D' L F2 D'
B' D2 B' D' L F2 D2
B' D2 B' D' L' F2 L2
B' D2 B' D' F' L F'
B' D2 B' D' F2 L D
B' D2 B' D' F2 L D'
B' D2 B' D' F2 L D2
B' D2 B' D' F2 D L
B' D2 B' D' F2 D' L
B' D2 B' D' F2 D2 L
B' D2 B' F L D' F2
B' D2 B' F D' L F2
B' D2 B' F D' F2 L
B' D2 B' F' L D' F2
B' D2 B' F' D' L F2
B' D2 B' F' D' F2 L
B' D2 B' F2 L D' F2
B' D2 B' F2 D' L F2
B' D2 B' F2 D' F2 L
B2 D2 B' D' L F2 B
B2 D2 B' D' L B F2
B2 D2 B' D' F2 L B
B D2 B' L B2 D' F2
B' D2 B2 D' F2 B L
B' D2 B2 D' B L F2
B' D2 B2 D' B F2 L
B2 F L U L U' L
B2 F L' U L' U' D
B2 F L' U L' U' D'
B2 F L' U L' U' D2
B2 F L' U L' D U'
B2 F L' U L' D' U'
B2 F L' U L' D2 U'
B2 F L' U D L' U'
B2 F L' U D' L' U'
B2 F L' U D2 L' U'
B2 F L' D U L' U'
B2 F L' D' U L' U'
B2 F L' D2 U L' U'
B2 F L' F2 U' R U
D' B D B2 L2 F L'
B F L' U L' U' B
F B L' U L' U' B
B F L' B U L' U'
D2 B D' F2 D' B2 L
F B L' B U L' U'
B2 F R D L' R' F2
B2 F R D L' F2 R'
B2 F R D R' L' F2
D2 B D2 B2 D L F2
D2 B D2 B2 D F2 L
B2 F R' D L' R F2
B2 F R' D R L' F2
B2 F U L2 U' L D
B2 F U L2 U' L D'
B2 F U L2 U' L D2
B2 F U L2 U' D L
B2 F U L2 U' D' L
B2 F U L2 U' D2 L
B2 F U L2 D U' L
B2 F U L2 D' U' L
B2 F U L2 D2 U' L
D B F D' F L' B2
D B F D' F B2 L'
D B F D' F B2 L'
D B F D' B2 F L'
B2 F U B L2 U' L
L B F D L' F B
L B F D L' B F
B2 F U B' L2 U' L
L B F D B L' F
B2 F U B2 L2 U' L
D2 B' L D' F2 D' B2
D2 B' L D2 B2 D F2
B F U L2 U' L B
B2 F U' D2 R2 U L'
F B U L2 U' L B
B2 F U2 D' B2 U2 L'
F' B D L F2 L' B
F' B D L F2 B L'
F' B D L B F2 L'
F' B D L' F2 L' B
F' B D L' F2 B L'
F' B D L' B F2 L'
F' B D L2 F2 L' B
F' B D L2 F2 B L'
F' B D L2 B F2 L'
B2 F D L F' L2 F'
B2 F D L F2 L2 D
B2 F D L F2 L2 D'
B2 F D L F2 L2 D2
B2 F D L' R F2 R'
B2 F D L' R2 F2 R2
B2 F D L' F D F
B2 F D L' F D' F
B2 F D L' F D2 F
B2 F D L' F' D F'
B2 F D L' F' D' F'
B2 F D L' F' D2 F'
B2 F D L2 F' L F'
B2 F D L2 F2 L D
B2 F D L2 F2 L D'
B2 F D L2 F2 L D2
B2 F D L2 F2 D L
B2 F D L2 F2 D' L
B2 F D L2 F2 D2 L
B' F D B L' F2 B2
B2 F D R L' F2 R'
B' F D B L' B2 F2
B' F D B' L F2 L2
B' F D B' L' F2 D
B' F D B' L' F2 D'
B' F D B' L' F2 D2
B' F D B' L2 F2 L
B' F D B2 L' F2 B
B' F D B2 L' B F2
B2 F D R2 L' F2 R2
F' B D F2 L B L2
F' B D F2 L' D B
F' B D F2 L' D' B
F' B D F2 L' D2 B
F' B D F2 L' B D
F' B D F2 L' B D'
F' B D F2 L' B D2
F' B D F2 D L' B
F' B D F2 D B L'
F' B D F2 D' L' B
F' B D F2 D' B L'
F' B D F2 D2 L' B
F' B D F2 D2 B L'
F' B D F2 B L' D
F' B D F2 B L' D'
F' B D F2 B L' D2
F' B D F2 B D L'
F' B D F2 B D' L'
F' B D F2 B D2 L'
F' B D F2 B' L' B2
F' B D B L F2 L'
F' B D B L' F2 L'
F' B D B L2 F2 L'
F' B D B F2 L' D
F' B D B F2 L' D'
F' B D B F2 L' D2
F' B D B F2 D L'
F' B D B F2 D' L'
F' B D B F2 D2 L'
F' B D B' F2 L' B2
B2 F D F2 U2 R U2
F2 B D F' L' F' B
F2 B D F' L' B F'
F2 B D F' B L' F'
B2 F D B' L' F2 B
B2 F D B' L' B F2
B2 F D B2 L' F2 B2
B2 F D B2 L' B2 F2
F2 B D B F' L' F'
B F D L F2 L2 B
B F D L F2 B L2
B F D L B L2 F2
B F D L B F2 L2
B F D L' F2 D B
B F D L' F2 D' B
B F D L' F2 D2 B
B F D L' F2 B D
B F D L' F2 B D'
B F D L' F2 B D2
B F D L' B F2 D
B F D L' B F2 D'
B F D L' B F2 D2
B2 F D' L' U2 B2 U2
B2 F D' L' D2 F2 D
B2 F D' L' D2 F2 D'
B2 F D' L' D2 F2 D2
B2 F D' L' F D2 F2
B2 F D' L' F' D2 F2
B2 F D' L' F2 D2 F2
B F D L2 F2 L B
B2 F D' L2 D2 L F2
B2 F D' L2 D2 F2 L
B' F D' B' L2 F L
F B D L F2 L2 B
F B D L F2 B L2
F B D L B L2 F2
F B D L B F2 L2
B2 F D' U2 B2 U2 L'
F B D L' F2 D B
F B D L' F2 D' B
F B D L' F2 D2 B
F B D L' F2 B D
F B D L' F2 B D'
F B D L' F2 B D2
F B D L' B F2 D
F B D L' B F2 D'
F B D L' B F2 D2
F B D L2 F2 L B
B F D B L F2 L2
B F D B L' F2 D
B F D B L' F2 D'
B F D B L' F2 D2
B F D B L2 F2 L
B2 F D' F2 D2 F2 L'
B F D B' L' F2 B2
B F D B' L' B2 F2
U B' L2 U F U2 L'
B F D' L' D2 F2 B
B F D' L' D2 B F2
B2 F D2 L' U' R2 U
B2 F D2 L' D' F2 D
B2 F D2 L' D' F2 D'
B2 F D2 L' D' F2 D2
B2 F D2 L' F D' F2
B2 F D2 L' F' D' F2
B2 F D2 L' F2 D' F2
B2 F D2 L2 D' L F2
B2 F D2 L2 D' F2 L
B' F D2 B' L' D' F2
F B D B L F2 L2
F B D B L' F2 D
F B D B L' F2 D'
F B D B L' F2 D2
F B D B L2 F2 L
B' F D2 B' D' L' F2
F B D B' L' F2 B2
F B D B' L' B2 F2
B2 F D2 U' R2 U L'
F B D' L' D2 F2 B
F B D' L' D2 B F2
F' B D2 B D' F2 L'
B2 F D2 F2 D' F2 L'
B F D2 L' D' F2 B
B F D2 L' D' B F2
B F D2 L' B D' F2
F B D2 L' D' F2 B
F B D2 L' D' B F2
F B D2 L' B D' F2
B2 F' L F2 L' D F2
B F D2 B L' D' F2
B F D2 B D' L' F2
F B D2 B L' D' F2
F B D2 B D' L' F2
B2 F' R D R' F2 L'
D' B' D L2 F L' B2
D' B' D L2 F B2 L'
D' B' D L2 B2 F L'
D2 B' D' F2 D' L B2
B2 F' U L2 U R U2
L' B' D2 B' L D F2
B2 F' U2 R U' L2 U'
B2 F' U2 R U2 D F2
B2 F' U2 R D U2 F2
B2 F' U2 R D' B2 U2
B' F' D L F2 L' B'
B2 F' U2 D R U2 F2
B2 F' U2 D' R B2 U2
B2 F' U2 D' B2 R U2
D B' F D' F L' B2
D B' F D' F B2 L'
D B' F D' B2 F L'
F' B' D L F2 L' B'
B2 F' D L F2 L' D
B2 F' D L F2 L' D'
B2 F' D L F2 L' D2
B2 F' D L F2 D L'
B2 F' D L F2 D' L'
B2 F' D L F2 D2 L'
B' F' D F2 D B' L'
B' F' D F2 D' B' L'
B' F' D F2 D2 B' L'
B2 F' D L' F2 L' D
B2 F' D L' F2 L' D'
B2 F' D L' F2 L' D2
B' F' D F2 B L' B2
B2 F' D L' F2 D L'
B2 F' D L' F2 D' L'
B2 F' D L' F2 D2 L'
B' F' D F2 B' L' D
B' F' D F2 B' L' D'
B' F' D F2 B' L' D2
B' F' D F2 B' D L'
B' F' D F2 B' D' L'
B' F' D F2 B' D2 L'
B' F' D F2 B2 L' B
B2 F' D L2 F2 L' D
B2 F' D L2 F2 L' D'
B2 F' D L2 F2 L' D2
B2 F' D L2 F2 D L'
B2 F' D L2 F2 D' L'
B2 F' D L2 F2 D2 L'
B' F' D B F2 L' B2
B' F' D B' L F2 L'
B' F' D B' L' F2 L'
B' F' D B' L2 F2 L'
B' F' D B' F2 L' D
B' F' D B' F2 L' D'
B' F' D B' F2 L' D2
B' F' D B' F2 D L'
B' F' D B' F2 D' L'
B' F' D B' F2 D2 L'
B' F' D B2 F2 L' B
B2 F' D U2 R U2 F2
F' B' D F2 D B' L'
F' B' D F2 D' B' L'
F' B' D F2 D2 B' L'
F' B' D F2 B L' B2
F' B' D F2 B' L' D
F' B' D F2 B' L' D'
F' B' D F2 B' L' D2
F' B' D F2 B' D L'
F' B' D F2 B' D' L'
F' B' D F2 B' D2 L'
F' B' D F2 B2 L' B
F' B' D B F2 L' B2
F' B' D B' L F2 L'
F' B' D B' L' F2 L'
B2 F' D F' L F' L'
F' B' D B' L2 F2 L'
B2 F' D F' L' F' L'
B2 F' D F' L2 F' L'
B2 F' D F' D F' L'
B2 F' D F' D' F' L'
B2 F' D F' D2 F' L'
F' B' D B' F2 L' D
F' B' D B' F2 L' D'
F' B' D B' F2 L' D2
F' B' D B' F2 D L'
F' B' D B' F2 D' L'
F' B' D B' F2 D2 L'
B2 F' D F2 L2 D L
B2 F' D F2 L2 D' L
B2 F' D F2 L2 D2 L
B2 F' D F2 D L' D
B2 F' D F2 D L' D'
B2 F' D F2 D L' D2
B2 F' D F2 D' L' D
B2 F' D F2 D' L' D'
B2 F' D F2 D' L' D2
B2 F' D F2 D2 L' D
B2 F' D F2 D2 L' D'
B2 F' D F2 D2 L' D2
F' B' D B2 F2 L' B
B2 F' D F2 B' L' B
B2 F' D F2 B2 L' B2
L' B2 L F D L' F2
F2 B' D F' B' L' F'
L' B2 L F' D F2 L'
F2 B' D F2 D2 B' L
B2 F' D B' F2 L' B
B2 F' D B2 F2 L' B2
B2 F' D' L D2 F2 L'
B F' D L F2 L' B
B F' D L F2 B L'
B F' D L B F2 L'
F2 B' D B' F' L' F'
B2 F' D' L' D2 F2 L'
B F' D L' F2 L' B
B F' D L' F2 B L'
B F' D L' B F2 L'
B2 F' D' L2 D2 F2 L'
B F' D L2 F2 L' B
B F' D L2 F2 B L'
B F' D L2 B F2 L'
B2 F' D' U2 R B2 U2
B2 F' D' U2 B2 R U2
B2 F' D' F2 L' D2 F2
B F' D F2 L B L2
B F' D F2 L' D B
B F' D F2 L' D' B
B F' D F2 L' D2 B
B F' D F2 L' B D
B F' D F2 L' B D'
B F' D F2 L' B D2
B F' D F2 D L' B
B2 F' D' F2 D2 L' F2
B F' D F2 D B L'
B F' D F2 D' L' B
B F' D F2 D' B L'
B F' D F2 D2 L' B
B F' D F2 D2 B L'
B F' D F2 B L' D
B F' D F2 B L' D'
B F' D F2 B L' D2
B F' D F2 B D L'
B F' D F2 B D' L'
B F' D F2 B D2 L'
B F' D F2 B' L' B2
B F' D B L F2 L'
B F' D B L' F2 L'
B F' D B L2 F2 L'
B F' D B F2 L' D
B F' D B F2 L' D'
B F' D B F2 L' D2
B F' D B F2 D L'
B F' D B F2 D' L'
B F' D B F2 D2 L'
B F' D B' F2 L' B2
B2 F' D2 L D' F2 L'
B2 F' D2 L' D' F2 L'
B2 F' D2 L2 D' F2 L'
B' F' D2 B' D' F2 L'
F B' D B L' F2 B2
F B' D B L' B2 F2
L2 B2 L' F L' D F2
F B' D B' L F2 L2
F B' D B' L' F2 D
F B' D B' L' F2 D'
F B' D B' L' F2 D2
F B' D B' L2 F2 L
F B' D B2 L' F2 B
F B' D B2 L' B F2
F' B' D2 B' D' F2 L'
B2 F' D2 F2 L' D' F2
B2 F' D2 F2 D' L' F2
L' B2 L2 F L' D F2
