R2 L' F' B' D' R2
R2 L' B' D' F' R2
R2 L' B' F' D' R2
L' R2 F' B' D' R2
L' R2 B' D' F' R2
L' R2 B' F' D' R2
L' F D R2 F' B'
L' F D R2 B' F'
F D R2 F' L' B'
F D R2 F' D' L' B'
F D R2 F' D2 L' B'
F D R2 F' B L' B'
F D R2 F' B' L' B'
F D R2 F' B2 L' B'
F D R2 B F' L' B'
F D R2 B' F' L' B'
F D R2 B2 F' L' B'
F D F' L' R2 F' B'
F D F' L' R2 B' F'
F D F' R2 L' F' B'
F D F' R2 L' B' F'
L2 F' R2 U' L F' B'
L2 F' R2 U' L B' F'
L2 F' R2 U' F' L B'
L2 F' U' L B' D2 F2
L F' U F2 B U2 L2
L F' U B F2 U2 L2
L' F' B' D2 F2 D R2
L' F2 R2 F' D R2 B'
L' F2 R2 F' D B' R2
L' F2 R2 F' B' D R2
L' F2 R2 B' F' D R2
R2 B L U L2 F' B'
R2 B L U L2 B' F'
R2 B L2 U L F' B'
R2 B L2 U L B' F'
R2 B L2 U F' L B'
F2 B R U' F R U'
L B F U' F2 U' L2
L B F U2 L2 D R2
R2 B' L' D' F' R2 B'
R2 B' L' D' F' B' R2
R2 B' L' D' B' F' R2
R2 B' L' F' D' R2 B'
R2 B' L' F' D' B' R2
L' B' U D L2 F' U'
L' B' U D F' L2 U'
L' B' U D2 F' U' F'
L' B' U F' U B2 U2
L' B' U F' U' D2 F2
L' B' U F' D L2 U'
L' B' U F' D2 U' F2
L' B' U' D' R2 B U
L' B' U2 B2 U' F' U'
L' B' D U L2 F' U'
L' B' D U F' L2 U'
L' B' D F D R2 F2
L' B' D F D F2 R2
L' B' D' U' R2 B U
R2 B' D' L' F' R2 B'
R2 B' D' L' F' B' R2
R2 B' D' L' B' F' R2
L' B' D2 U F' U' F'
L' B' D2 F D R2 F
L' B' D2 F D F R2
L' B' D2 F2 U F U'
L' B' F D R2 D F2
L' B' F D2 F2 D' R2
L' B' F' D2 F2 D R2
R2 B2 L' D F' R B'
R2 B2 L' D F' B' R
R2 B2 L' D B' F' R
R2 B2 L' B' D F' R
L B2 L2 F D R2 B'
L B2 L2 F D B' R2
L B2 L2 F B' D R2
L B2 L2 B' F D R2
B F2 R U' F R U'
