F2 L B' U'
L F2 B' U'
L B' F2 U'
F2 L D B' U'
F2 L D' B' U'
F2 L D2 B' U'
F' L F' B' U'
F' L B' F' U'
F2 L B' U' D
F2 L B' U' D'
F2 L B' U' D2
F2 L B' D U'
F2 L B' D' U'
F2 L B' D2 U'
L D B' U' R2
L F2 D B' U'
L F2 D' B' U'
L F2 D2 B' U'
L F2 B' U' D
L F2 B' U' D'
L F2 B' U' D2
L F2 B' D U'
L F2 B' D' U'
L F2 B' D2 U'
L B' U' D R2
L B' D U' R2
L B' F2 U' D
L B' F2 U' D'
L B' F2 U' D2
L B' F2 D U'
L B' F2 D' U'
L B' F2 D2 U'
L D B' U' R2 D'
L D B' U' R2 D2
L D B' D' F2 U'
L D B' F U' R2
L D B' F' U' R2
L D B' F2 U' R2
L D' B' U L2 U2
L D' B' U' D2 R2
L D' B' D F2 U'
L D' B' D2 U' R2
L D2 B' U2 B' U
D F L U' L2 R2
D F L U' R2 L2
L F D F B' U'
L F D B' F U'
L F D' F B' U'
L F D' B' F U'
L F D2 F B' U'
L F D2 B' F U'
L F B' D F U'
L F B' D' F U'
L F B' D2 F U'
F D F L U' L2
F2 D' L B' U' L
L F' D F' B' U'
L F' D B' F' U'
L F' D' F' B' U'
L F' D' B' F' U'
L F' D2 F' B' U'
L F' D2 B' F' U'
L' F2 L2 U2 F' U
L F' B' D F' U'
L F' B' D' F' U'
L F' B' D2 F' U'
U' F2 L B' U' B
R2 F2 L R2 B' U'
R2 F2 L B' R2 U'
R F2 L R' B' U'
R2 F2 R2 L B' U'
L F2 R' B' R U'
L F2 R2 B' R2 U'
F2 D' B' U' L F
R F2 R' L B' U'
L F2 D B' U' D
L F2 D B' U' D'
L F2 D B' U' D2
L F2 D B' D U'
L F2 D B' D' U'
L F2 D B' D2 U'
L F2 D' B' U' D
L F2 D' B' U' D'
L F2 D' B' U' D2
L F2 D' B' D U'
L F2 D' B' D' U'
L F2 D' B' D2 U'
L F2 D2 B' U' D
L F2 D2 B' U' D'
L F2 D2 B' U' D2
L F2 D2 B' D U'
L F2 D2 B' D' U'
L F2 D2 B' D2 U'
L F2 B U' D L2
L F2 B D U' L2
L' B L2 F2 B' U'
L' B L2 B' F2 U'
L F2 B2 D B U'
L F2 B2 D' B U'
L F2 B2 D2 B U'
L2 B L' F2 B' U'
L2 B L' B' F2 U'
L B U' D L2 R2
L B U' D R2 L2
F2 B L B' L U'
L B D U' L2 R2
L B D U' R2 L2
L' B' L2 F2 B' U'
L' B' L2 B' F2 U'
L B F2 U' D L2
L B F2 D U' L2
L2 B' L' F2 B' U'
L2 B' L' B' F2 U'
L B' L' F2 L U'
L B' L2 F2 L2 U'
L B' R F2 R' U'
L B' R2 F2 R2 U'
L B' U D' L2 U2
L B' U' R D R2
L B' U' R' D R2
L B' U' R2 D R2
L B' U' D R2 D
L B' U' D R2 D'
L B' U' D R2 D2
L B' U2 D2 B2 U
L B' D U' R2 D
L B' D U' R2 D'
L B' D U' R2 D2
L B' D F U' R2
L B' D F' U' R2
L B' D F2 U' R2
L B' D' U L2 U2
L B' D2 U2 B2 U
L B' F D F U'
L B' F D' F U'
L B' F D2 F U'
L B' F' D F' U'
L B' F' D' F' U'
L' B2 L2 F2 B' U'
L B' F' D2 F' U'
L' B2 L2 B' F2 U'
L2 B2 L' F2 B' U'
L2 B2 L' B' F2 U'
B F2 L B' L U'
L B2 D B U' R2
L B2 F2 D B U'
L B2 F2 D' B U'
L B2 F2 D2 B U'
F2 L R D R' B' U'
F2 L R D' R' B' U'
F2 L R D2 R' B' U'
U2 L R F2 R B' U'
U' L R F2 B' U' B
U2 L R F2 B' R U'
U' L R B' F2 U' B
U2 L R B' F2 R U'
F2 L R' D R B' U'
F2 L R' D B' R U'
F2 L R' D' R B' U'
F2 L R' D' B' R U'
F2 L R' D2 R B' U'
F2 L R' D2 B' R U'
U2 L R' F2 R B' U'
U' L R' F2 B' U' B
U2 L R' F2 B' R U'
F' L R' B' R F' U'
F2 L R' B R B2 U'
U' L R' B' F2 U' B
U2 L R' B' F2 R U'
F2 L R' B' R U' D
F2 L R' B' R U' D'
F2 L R' B' R U' D2
F2 L R' B' R D U'
F2 L R' B' R D' U'
F2 L R' B' R D2 U'
F2 L R' B' D R U'
F2 L R' B' D' R U'
F2 L R' B' D2 R U'
F2 L R2 D B' U' B'
U2 L R2 F2 R B' U'
U' L R2 F2 B' U' B
U2 L R2 F2 B' R U'
F2 L R2 B R2 B2 U'
U' L R2 B' F2 U' B
F2 L R2 B' R2 U' D
F2 L R2 B' R2 U' D'
F2 L R2 B' R2 U' D2
F2 L R2 B' R2 D U'
F2 L R2 B' R2 D' U'
F2 L R2 B' R2 D2 U'
U2 L R2 B' F2 R U'
F2 L R2 B' U' D B2
F2 L R2 B' D U' B2
F2 L U R U' B' U'
F2 L U R' U' B' U'
F2 L U R2 U' B' U'
R' L D R B' U' R
F2 L U' L2 U' F U
R' L D B' R U' R
R2 L D B' U' R2 B'
R2 L D B' U' B' R2
D L U' R2 F L' F'
D L U' F L' F' R2
F2 L U' B D B' L2
U L U' F2 B' U' F2
U L U' B' F2 U' F2
F2 L U2 L2 F L2 U
F2 L U2 F U2 B' U'
D L U2 F U L' R2
D L U2 F U R2 L'
F2 L U2 F' U2 B' U'
F2 L U2 F2 U2 B' U'
F2 L D R' B' R U'
F2 L D R2 B' R2 U'
F' L D F' D B' U'
F' L D F' D' B' U'
F' L D F' D2 B' U'
F' L D F' B' U' D
F' L D F' B' U' D'
F' L D F' B' U' D2
F' L D F' B' D U'
F' L D F' B' D' U'
F' L D F' B' D2 U'
F L D F' B' U' R
F' L D B' D F' U'
L R F R' F B' U'
F' L D B' D' F' U'
F2 L D B U' D L2
F' L D B' D2 F' U'
F' L D B' F' U' D
F' L D B' F' U' D'
F' L D B' F' U' D2
F' L D B' F' D U'
F' L D B' F' D' U'
F' L D B' F' D2 U'
F2 L D B D U' L2
L R F R' B' F U'
U' L D B' U' B R2
R2 L F R2 F B' U'
R2 L F R2 B' F U'
R L F R' F B' U'
R L F R' B' F U'
F2 L D B2 D B U'
F2 L D B2 D' B U'
F2 L D B2 D2 B U'
F L D B' F' U' R
F2 L D' R' B' R U'
F2 L D' R2 B' R2 U'
R2 L F B' R2 F U'
D2 L D' F U' L' R2
D2 L D' F U' R2 L'
F' L D' F' D B' U'
F' L D' F' D' B' U'
F' L D' F' D2 B' U'
F' L D' F' B' U' D
F' L D' F' B' U' D'
F' L D' F' B' U' D2
F' L D' F' B' D U'
F' L D' F' B' D' U'
F' L D' F' B' D2 U'
F2 L D' B U' D L2
F2 L D' B D U' L2
F' L D' B' D F' U'
F' L D' B' D' F' U'
F' L D' B' D2 F' U'
F' L D' B' F' U' D
F' L D' B' F' U' D'
F' L D' B' F' U' D2
F' L D' B' F' D U'
F' L D' B' F' D' U'
F' L D' B' F' D2 U'
F2 L D' B2 D B U'
F2 L D' B2 D' B U'
F2 L D' B2 D2 B U'
F L D' B' U L U2
F2 L D2 R' B' R U'
F2 L D2 R2 B' R2 U'
F' L D2 F' D B' U'
F' L D2 F' D' B' U'
F' L D2 F' D2 B' U'
F' L D2 F' B' U' D
F' L D2 F' B' U' D'
F' L D2 F' B' U' D2
F' L D2 F' B' D U'
F' L D2 F' B' D' U'
F' L D2 F' B' D2 U'
R2 L F2 R B' R U'
L R F2 R B' R2 U'
L R F2 R' D B' U'
L R F2 R' D' B' U'
L R F2 R' D2 B' U'
L R F2 R' B' U' D
L R F2 R' B' U' D'
L R F2 R' B' U' D2
F2 L D2 B U' D L2
L R F2 R' B' D U'
L R F2 R' B' D' U'
L R F2 R' B' D2 U'
F2 L D2 B D U' L2
F' L D2 B' D F' U'
F' L D2 B' D' F' U'
F' L D2 B' D2 F' U'
F' L D2 B' F' U' D
F' L D2 B' F' U' D'
F' L D2 B' F' U' D2
F' L D2 B' F' D U'
F' L D2 B' F' D' U'
F' L D2 B' F' D2 U'
R2 L F2 R2 D B' U'
R L F2 R B' R2 U'
R2 L F2 R2 D' B' U'
R2 L F2 R2 D2 B' U'
L R F2 R2 B' R U'
R2 L F2 R2 B' U' D
R2 L F2 R2 B' U' D'
R2 L F2 R2 B' U' D2
R2 L F2 R2 B' D U'
R2 L F2 R2 B' D' U'
R2 L F2 R2 B' D2 U'
R L F2 R' D B' U'
R L F2 R' D' B' U'
R L F2 R' D2 B' U'
R L F2 R' B' U' D
R L F2 R' B' U' D'
R L F2 R' B' U' D2
R L F2 R' B' D U'
R L F2 R' B' D' U'
R L F2 R' B' D2 U'
F2 L D2 B2 D B U'
F2 L D2 B2 D' B U'
F2 L D2 B2 D2 B U'
R L F2 R2 B' R U'
L R F2 D R' B' U'
R2 L F2 D B' U' B'
L R F2 D' R' B' U'
R' L F2 B' U2 L' U
R L F2 D R' B' U'
L R F2 D2 R' B' U'
R L F2 D' R' B' U'
R2 L F2 B R2 B2 U'
R L F2 D2 R' B' U'
R2 L F2 B' R2 U' D
R2 L F2 B' R2 U' D'
R2 L F2 B' R2 U' D2
R2 L F2 B' R2 D U'
R2 L F2 B' R2 D' U'
R2 L F2 B' R2 D2 U'
R2 L F2 B' U' D B2
R2 L F2 B' D U' B2
D L F U' L' R2 D
D L F U' L' R2 D'
D L F U' L' R2 D2
D L F U' R2 L' D
D L F U' R2 L' D'
D L F U' R2 L' D2
D L F U' R2 D L'
D L F U' R2 D' L'
D L F U' R2 D2 L'
R' L B R F2 B2 U'
R' L B R B2 F2 U'
F' L F D B' U' R2
F2 L F D F' B' U'
F2 L F D B' F' U'
F2 L F D' F' B' U'
F2 L F D' B' F' U'
F2 L F D2 F' B' U'
F2 L F D2 B' F' U'
F' L F B' U' D R2
F' L F B' D U' R2
D L F B U' L' R2
D L F B U' R2 L'
R2 L B R2 F2 B2 U'
R2 L B R2 B2 F2 U'
D L F B' U' L' R2
D L F B' U' R2 L'
F2 L F B' D F' U'
F2 L F B' D' F' U'
F2 L F B' D2 F' U'
D L F B2 U' L' R2
D L F B2 U' R2 L'
F' L F' R' B' R U'
F' L F' R2 B' R2 U'
D L F' U R U2 R
R2 L B F2 R2 B2 U'
R' L B' R U' D R2
R' L B' R D U' R2
R' L B' R F2 U' D
R' L B' R F2 U' D'
R' L B' R F2 U' D2
R' L B' R F2 D U'
R' L B' R F2 D' U'
R' L B' R F2 D2 U'
F' L F' D B' U' D
F' L F' D B' U' D'
F' L F' D B' U' D2
F' L F' D B' D U'
F' L F' D B' D' U'
F' L F' D B' D2 U'
R' L B' R' F2 R2 U'
F' L F' D' B' U' D
F' L F' D' B' U' D'
F' L F' D' B' U' D2
F' L F' D' B' D U'
F' L F' D' B' D' U'
F' L F' D' B' D2 U'
F2 L F' D F B' U'
F2 L F' D B' F U'
R' L B' R2 F2 R' U'
F' L F' D2 B' U' D
F' L F' D2 B' U' D'
F' L F' D2 B' U' D2
F' L F' D2 B' D U'
F' L F' D2 B' D' U'
F' L F' D2 B' D2 U'
F2 L F' D' F B' U'
D L F' D' F2 U' L'
F2 L F' D' B' F U'
F' L F' B U' D L2
F' L F' B D U' L2
R2 L B' R' F2 R' U'
F2 L F' D2 F B' U'
F2 L F' D2 B' F U'
R2 L B' R2 U' D R2
R2 L B' R2 D U' R2
R2 L B' R2 F2 U' D
R2 L B' R2 F2 U' D'
R2 L B' R2 F2 U' D2
R2 L B' R2 F2 D U'
R2 L B' R2 F2 D' U'
R2 L B' R2 F2 D2 U'
F' L F' B2 D B U'
F' L F' B2 D' B U'
F' L F' B2 D2 B U'
R' L B' D R U' R
F2 L F' B' D F U'
F2 L F' B' D' F U'
F2 L F' B' D2 F U'
R2 L B' U' D R2 B2
R2 L B' U' D B2 R2
B L F' B' L F' U'
R2 L B' D U' R2 B2
R2 L B' D U' B2 R2
U2 L F2 R D B' U'
U2 L F2 R D' B' U'
U2 L F2 R D2 B' U'
U2 L F2 R B' U' D
U2 L F2 R B' U' D'
U2 L F2 R B' U' D2
U2 L F2 R B' D U'
U2 L F2 R B' D' U'
U2 L F2 R B' D2 U'
U' L F2 R B' U' B
R' L B' F2 U2 L' U
U2 L F2 R' B' R2 U'
U' L F2 R' B' U' B
R2 L B' F R2 F U'
U' L F2 R2 B' U' B
R2 L B' F2 R2 U' D
R2 L B' F2 R2 U' D'
R2 L B' F2 R2 U' D2
R2 L B' F2 R2 D U'
R2 L B' F2 R2 D' U'
R2 L B' F2 R2 D2 U'
R2 L B' F2 U' D B2
R2 L B' F2 D U' B2
F' L F2 D F B' U'
F' L F2 D B' F U'
U2 L F2 D R B' U'
F' L F2 D' F B' U'
F' L F2 D' B' F U'
U' L F2 D B' U' B
U2 L F2 D B' R U'
F2 L F2 D B' U' R2
U2 L F2 D' R B' U'
F' L F2 D2 F B' U'
F' L F2 D2 B' F U'
U2 L F2 D' B' R U'
U' L F2 D' B' U' B
U2 L F2 D2 R B' U'
U' L F2 D2 B' U' B
U2 L F2 D2 B' R U'
F' L F2 B' D F U'
B' L F2 B L B2 U'
F' L F2 B' D' F U'
U2 L F2 B R B2 U'
F' L F2 B' D2 F U'
U L F2 D R2 B' U'
U2 L F2 B' R U' D
U2 L F2 B' R U' D'
U2 L F2 B' R U' D2
U2 L F2 B' R D U'
U2 L F2 B' R D' U'
U2 L F2 B' R D2 U'
U' L F2 B' U' D B
U' L F2 B' U' D' B
U' L F2 B' U' D2 B
F2 L F2 B' U' D R2
U' L F2 B' U' B D
U' L F2 B' U' B D'
U' L F2 B' U' B D2
U L F2 D B' R2 U'
U' L F2 B' D U' B
F2 L F2 B' D U' R2
U' L F2 B' D' U' B
U' L F2 B' D2 U' B
B' L F2 B' U2 R' U
U2 L F2 B' D R U'
U2 L F2 B' D' R U'
U2 L F2 B' D2 R U'
B2 L F2 B2 L B U'
B L F2 B' L U' D
B L F2 B' L U' D'
B L F2 B' L U' D2
B L F2 B' L D U'
B L F2 B' L D' U'
B L F2 B' L D2 U'
U L F2 D2 B' U' B'
F2 L B L B2 L' U'
B' L B L F2 B2 U'
B L F2 B' D L U'
B' L B L B2 F2 U'
B L F2 B' D' L U'
B L F2 B' D2 L U'
U L F2 B' U F2 U2
U L F2 B' U' D2 B2
U L F2 B' D R2 U'
U L F2 B' D2 U' B2
F2 L B L2 B2 L2 U'
F2 L B R' B2 R U'
F2 L B R2 B2 R2 U'
F2 L B U D' R2 U2
F2 L B U' L D L2
F2 L B U' L' D L2
F2 L B U' L2 D L2
F2 L B U' D L2 D
F2 L B U' D L2 D'
F2 L B U' D L2 D2
F' L B D F' U' L2
F2 L B U2 D2 F2 U
F2 L B D U' L2 D
F2 L B D U' L2 D'
F2 L B D U' L2 D2
F2 L B D B U' L2
F2 L B D B' U' L2
F2 L B D B2 U' L2
F2 L B D' U R2 U2
F2 L B D2 U2 F2 U
F' L B F' U' D L2
F' L B F' D U' L2
D L B F U' L' R2
D L B F U' R2 L'
B' L B F2 L B2 U'
U2 L B F2 R B2 U'
F' L B' L' F' L U'
F2 L B' L D L' U'
F2 L B' L D' L' U'
F2 L B' L D2 L' U'
F2 L B' L' D L U'
F' L B' L2 F' L2 U'
F2 L B' L' D' L U'
F2 L B' L' D2 L U'
F2 L B' L2 U' D F2
F2 L B' L2 D U' F2
B L B' L U' D R2
B L B' L D U' R2
B L B' L F2 U' D
B L B' L F2 U' D'
B L B' L F2 U' D2
B L B' L F2 D U'
F L B' L' F L U'
B L B' L F2 D' U'
B L B' L F2 D2 U'
F2 L B' R D R' U'
F2 L B' R D' R' U'
F2 L B' R D2 R' U'
B L B' L' F2 L2 U'
U2 L B' R F2 R U'
F2 L B' R' D R U'
F2 L B' R' D' R U'
F2 L B' R' D2 R U'
U2 L B' R' F2 R U'
F2 L B' R2 U' D B2
F2 L B' R2 D U' B2
U2 L B' R2 F2 R U'
F2 L B' U' L D L'
F2 L B' U' L D' L'
F2 L B' U' L D2 L'
F2 L B' U' L' D L
F2 L B' U' L' D' L
F2 L B' U' L' D2 L
F2 L B' U' R D R'
F2 L B' U' R D' R'
F2 L B' U' R D2 R'
F2 L B' U' R' D R
F2 L B' U' R' D' R
F2 L B' U' R' D2 R
U' L B' U' D B R2
F2 L B' U' F D F'
F2 L B' U' F D' F'
F2 L B' U' F D2 F'
F2 L B' U' F' D F
F2 L B' U' F' D' F
F2 L B' U' F' D2 F
F2 L B' U' B D B'
F2 L B' U' B D' B'
F2 L B' U' B D2 B'
F2 L B' U' B' D B
F2 L B' U' B' D' B
F2 L B' U' B' D2 B
U' L B' U' B D R2
F' L B' D F' U' D
F' L B' D F' U' D'
F' L B' D F' U' D2
F' L B' D F' D U'
F' L B' D F' D' U'
F' L B' D F' D2 U'
F' L B' D' F' U' D
F' L B' D' F' U' D'
F' L B' D' F' U' D2
F' L B' D' F' D U'
F' L B' D' F' D' U'
F' L B' D' F' D2 U'
U' L B' D U' B R2
F' L B' D2 F' U' D
F' L B' D2 F' U' D'
F' L B' D2 F' U' D2
F' L B' D2 F' D U'
F' L B' D2 F' D' U'
F' L B' D2 F' D2 U'
F' L B' F U' D R2
F' L B' F D U' R2
B L B' D L U' R2
F L B' D F' U' R
F2 L B' F D F' U'
F2 L B' F D' F' U'
F2 L B' F D2 F' U'
F' L B' F2 D F U'
F' L B' F2 D' F U'
F' L B' F2 D2 F U'
F2 L B' F' D F U'
D L B' F U' L' R2
D L B' F U' R2 L'
F2 L B' F' D' F U'
F2 L B' F' D2 F U'
F2 L B' F2 U' D R2
B' L B' F2 U2 R' U
F2 L B' F2 D U' R2
U' L B' F2 U' D B
U' L B' F2 U' D' B
U' L B' F2 U' D2 B
U' L B' F2 U' B D
U' L B' F2 U' B D'
U' L B' F2 U' B D2
U2 L B' F2 R U' D
U2 L B' F2 R U' D'
U2 L B' F2 R U' D2
U2 L B' F2 R D U'
U2 L B' F2 R D' U'
U2 L B' F2 R D2 U'
U' L B' F2 D U' B
U' L B' F2 D' U' B
U' L B' F2 D2 U' B
U2 L B' F2 D R U'
U2 L B' F2 D' R U'
U2 L B' F2 D2 R U'
F2 L B2 L B L' U'
B L B' F' L F' U'
B L B' F2 L U' D
B L B' F2 L U' D'
B L B' F2 L U' D2
B L B' F2 L D U'
B L B' F2 L D' U'
B L B' F2 L D2 U'
B2 L B2 L F2 B U'
B2 L B2 L B F2 U'
B L B' F2 D L U'
B L B' F2 D' L U'
B L B' F2 D2 L U'
F2 L B2 L2 B L2 U'
U L B' F2 U F2 U2
U L B' F2 U' D2 B2
U L B' F2 D R2 U'
U L B' F2 D2 U' B2
F' L B2 D F' B U'
F' L B2 D B F' U'
F' L B2 D' F' B U'
F' L B2 D' B F' U'
F2 L B2 D B U' D
F2 L B2 D B U' D'
F2 L B2 D B U' D2
F2 L B2 D B D U'
F2 L B2 D B D' U'
F2 L B2 D B D2 U'
F' L B2 D2 F' B U'
F' L B2 D2 B F' U'
F2 L B2 D' B U' D
F2 L B2 D' B U' D'
F2 L B2 D' B U' D2
F2 L B2 D' B D U'
F2 L B2 D' B D' U'
F2 L B2 D' B D2 U'
F2 L B2 D2 B U' D
F2 L B2 D2 B U' D'
F2 L B2 D2 B U' D2
F2 L B2 D2 B D U'
F2 L B2 D2 B D' U'
F2 L B2 D2 B D2 U'
F' L B2 F' D B U'
F' L B2 F' D' B U'
F' L B2 F' D2 B U'
F L B2 D' B U' R'
D L B2 F U' L' R2
D L B2 F U' R2 L'
B2 L B2 F2 L B U'
L R' D R B' U' R
L R' D B' R U' R
U' L' U L2 F2 B' U'
U' L' U L2 B' F2 U'
U L' U' L2 F2 B' U'
U L' U' L2 B' F2 U'
F2 L' U2 D F U F
F2 L' U2 D2 R2 F U
F2 L' U2 D2 F R2 U
F2 L' U2 F U D F2
F2 L' U2 F U2 L2 U'
F2 L' U2 F D U F2
F2 L' U2 F D2 R2 U
R2 L' F2 L2 R2 B U'
F2 L' D L2 B' U' F2
R2 L' F2 R2 L2 B U'
R2 L' F2 R2 B L2 U'
F2 L' D U2 F U F
L R' F2 B' U2 L' U
L R' B R F2 B2 U'
L R' B R B2 F2 U'
L R' B' R U' D R2
L R' B' R D U' R2
L R' B' R F2 U' D
L R' B' R F2 U' D'
L R' B' R F2 U' D2
L R' B' R F2 D U'
L R' B' R F2 D' U'
L R' B' R F2 D2 U'
L R' B' R' F2 R2 U'
L R' B' R2 F2 R' U'
F2 L' D2 U2 R2 F U
F2 L' D2 U2 F R2 U
L R' B' D R U' R
L R' B' F2 U2 L' U
D L' F L2 U' L R2
D L' F L2 U' R2 L
F' L' F' L2 U' D' L2
F' L' F' L2 U2 F2 U
F' L' F' L2 D' U' L2
F' L' F' L2 D2 B2 U'
B2 L' F2 U2 F' R' U
F' L' B L2 F' B' U'
F' L' B L2 B' F' U'
F2 L' B L2 D B' U'
F2 L' B L2 D' B' U'
F2 L' B L2 D2 B' U'
F2 L' B L2 B' U' D
F2 L' B L2 B' U' D'
F2 L' B L2 B' U' D2
F2 L' B L2 B' D U'
F2 L' B L2 B' D' U'
F2 L' B L2 B' D2 U'
F' L' B' L2 F' B' U'
F' L' B' L2 B' F' U'
F2 L' B' L2 D B' U'
F2 L' B' L2 D' B' U'
F2 L' B' L2 D2 B' U'
F2 L' B' L2 B' U' D
F2 L' B' L2 B' U' D'
F2 L' B' L2 B' U' D2
F2 L' B' L2 B' D U'
F2 L' B' L2 B' D' U'
F2 L' B' L2 B' D2 U'
L R2 D B' U' R2 B'
L R2 D B' U' B' R2
F' L' B2 L2 F' B' U'
F' L' B2 L2 B' F' U'
F2 L' B2 L2 D B' U'
F2 L' B2 L2 D' B' U'
F2 L' B2 L2 D2 B' U'
F2 L' B2 L2 B' U' D
F2 L' B2 L2 B' U' D'
F2 L' B2 L2 B' U' D2
F2 L' B2 L2 B' D U'
F2 L' B2 L2 B' D' U'
F2 L' B2 L2 B' D2 U'
L R2 F R2 F B' U'
L R2 F R2 B' F U'
L R2 F B' R2 F U'
L' R2 F2 L2 R2 B U'
L' R2 F2 R2 L2 B U'
L' R2 F2 R2 B L2 U'
L R2 F2 R B' R U'
L R2 F2 R2 D B' U'
L R2 F2 R2 D' B' U'
L R2 F2 R2 D2 B' U'
L R2 F2 R2 B' U' D
L R2 F2 R2 B' U' D'
L R2 F2 R2 B' U' D2
L R2 F2 R2 B' D U'
L R2 F2 R2 B' D' U'
L R2 F2 R2 B' D2 U'
L R2 F2 D B' U' B'
L R2 F2 B R2 B2 U'
L R2 F2 B' R2 U' D
L R2 F2 B' R2 U' D'
L R2 F2 B' R2 U' D2
L R2 F2 B' R2 D U'
L R2 F2 B' R2 D' U'
L R2 F2 B' R2 D2 U'
L R2 F2 B' U' D B2
L R2 F2 B' D U' B2
F2 L2 U' F' D' L' F
L R2 B R2 F2 B2 U'
L R2 B R2 B2 F2 U'
L R2 B F2 R2 B2 U'
F' L2 D L' F' B' U'
F' L2 D L' B' F' U'
L R2 B' R' F2 R' U'
L R2 B' R2 U' D R2
L R2 B' R2 D U' R2
F2 L2 D L' D B' U'
L R2 B' R2 F2 U' D
L R2 B' R2 F2 U' D'
L R2 B' R2 F2 U' D2
L R2 B' R2 F2 D U'
L R2 B' R2 F2 D' U'
L R2 B' R2 F2 D2 U'
F2 L2 D L' D' B' U'
F2 L2 D L' D2 B' U'
F2 L2 D L' B' U' D
F2 L2 D L' B' U' D'
F2 L2 D L' B' U' D2
F2 L2 D L' B' D U'
F2 L2 D L' B' D' U'
F2 L2 D L' B' D2 U'
L R2 B' U' D R2 B2
L R2 B' U' D B2 R2
L R2 B' D U' R2 B2
L R2 B' D U' B2 R2
L R2 B' F R2 F U'
L R2 B' F2 R2 U' D
L R2 B' F2 R2 U' D'
L R2 B' F2 R2 U' D2
L R2 B' F2 R2 D U'
L R2 B' F2 R2 D' U'
L R2 B' F2 R2 D2 U'
L R2 B' F2 U' D B2
L R2 B' F2 D U' B2
F2 L2 D B L' B' U'
F2 L2 D B' L' B' U'
F2 L2 D B2 L' B' U'
F' L2 D' L' F' B' U'
F' L2 D' L' B' F' U'
F2 L2 D' L' D B' U'
F2 L2 D' L' D' B' U'
F2 L2 D' L' D2 B' U'
F2 L2 D' L' B' U' D
F2 L2 D' L' B' U' D'
F2 L2 D' L' B' U' D2
F2 L2 D' L' B' D U'
F2 L2 D' L' B' D' U'
F2 L2 D' L' B' D2 U'
R' U L R F2 B' U'
R' U L R B' F2 U'
R2 U L R2 F2 B' U'
R2 U L R2 B' F2 U'
F2 L2 D' B L' B' U'
F2 L2 D' B' L' B' U'
F2 L2 D' B2 L' B' U'
R U L R' F2 B' U'
F' L2 D2 L' F' B' U'
R U L R' B' F2 U'
F' L2 D2 L' B' F' U'
R' U L B' R F2 U'
F2 L2 D2 L' D B' U'
F2 L2 D2 L' D' B' U'
F2 L2 D2 L' D2 B' U'
F2 L2 D2 L' B' U' D
F2 L2 D2 L' B' U' D'
F2 L2 D2 L' B' U' D2
F2 L2 D2 L' B' D U'
