L' U R F U2
U' L D F2 B' L'
U' L D B' F2 L'
R' L' U R2 F U2
L' R' U R2 F U2
R' L' U F R2 U2
L' R' U F R2 U2
R2 L' U R' F U2
R2 L' U F R' U2
R' L' U' D2 L2 B'
L' R' U' D2 L2 B'
U' L B' D F2 L'
L' R' D2 U' L2 B'
R' L' D2 U' L2 B'
B' L' U R F U2
D2 L' U R F' U2
B2 L' U R F U2
B L' U R F U2
L' R2 U R' F U2
L' R2 U F R' U2
L' U R D F U2
L' U R D' F U2
L' U R D2 F U2
L' U R F U2 D
L' U R F U2 D'
L' U R F U2 D2
L' U R F D U2
L' U R F D' U2
L' U R F D2 U2
L' U R' F R2 U2
L' U R2 F R' U2
L' U D R F U2
L' U D' R F U2
L' U D2 R F U2
L U' D F2 B' L'
L U' D B' F2 L'
L U' B' D F2 L'
L' D U R F U2
L D U' F2 B' L'
L D U' B' F2 L'
L' D' U R F U2
L' D2 U R F U2
L' B U R F U2
L' B' U R F U2
R2 B2 L' U' L2 B'
L' B2 U R F U2
R2 L' U' L B2 L B'
U' L B' D L F2 L'
U' L B' D L' F2 L'
U' L B' D L2 F2 L'
U' L B' D F2 L' D
U' L B' D F2 L' D'
U' L B' D F2 L' D2
U' L B' D F2 D L'
U' L B' D F2 D' L'
U' L B' D F2 D2 L'
R2 L' U' L2 B2 L B
R' L' U' D2 L2 D B'
R' L' U' D2 L2 D' B'
R' L' U' D2 L2 D2 B'
R' L' U' D2 L2 B' D
R' L' U' D2 L2 B' D'
R' L' U' D2 L2 B' D2
L' R' U' D2 L2 D B'
L' R' U' D2 L2 D' B'
L' R' U' D2 L2 D2 B'
L' R' U' D2 L2 B' D
L' R' U' D2 L2 B' D'
L' R' U' D2 L2 B' D2
R' L' U' D2 B L2 B'
R' L' U' D2 B' L2 B'
L' R' U' D2 B L2 B'
R' L' U' D2 B2 L2 B'
L' R' U' D2 B' L2 B'
L' R' U' D2 B2 L2 B'
U L B' D F2 L' R
U L B' D F2 R L'
U' L B' F2 D L' F2
R' L' U' B D2 L2 B'
L' R' U' B D2 L2 B'
R' L' U' B' D2 L2 B'
L' R' U' B' D2 L2 B'
R' L' U' B2 D2 L2 B'
L' R' U' B2 D2 L2 B'
R2 L' U' B' L2 B' L
R2 L' U' B2 L2 B' L'
R L' U' B2 D L2 B'
U' L B2 D F2 L' B
U' L B2 D F2 B L'
U' L B2 D B F2 L'
R L' U2 L2 U B' L2
D2 L' R' U R2 F' U2
D2 L' R' U' D2 L2 B
D2 L' R' U' D2 B L2
D2 L' R' U' B D2 L2
B' L' R' U R2 F U2
B' L' R' U F R2 U2
B' L' R' U' D2 L2 B'
R2 L' D U R' F U2
R2 L' D U F R' U2
B2 L' R' U R2 F U2
D2 L' R' D B2 U' B'
B2 L' R' U F R2 U2
B2 L' R' U' D2 L2 B'
B L' R' U R2 F U2
D2 L' R' D2 U' L2 B
D2 L' R' D2 U' B L2
B L' R' U F R2 U2
B L' R' U' D2 L2 B'
B' L' R' D2 U' L2 B'
R' L' D B2 U F U2
L' R' D B2 U F U2
B2 L' R' D2 U' L2 B'
B L' R' D2 U' L2 B'
L R' D B2 U' F2 B
L R' D B2 U' B F2
B' L' R2 U R' F U2
B' L' R2 U F R' U2
B2 L' R2 U R' F U2
B2 L' R2 U F R' U2
B L' R2 U R' F U2
B L' R2 U F R' U2
R2 L' D' U R' F U2
R2 L' D' U F R' U2
R' L' D2 R U' L2 B'
L' R' D2 R U' L2 B'
R' L' D2 R' U' L2 B'
L' R' D2 R' U' L2 B'
D2 L' U R D F' U2
D2 L' U R D' F' U2
D2 L' U R D2 F' U2
D2 L' U R F' U2 D
D2 L' U R F' U2 D'
D2 L' U R F' U2 D2
D2 L' U R F' D U2
D2 L' U R F' D' U2
D2 L' U R F' D2 U2
R' L' D2 R2 U' L2 B'
L' R' D2 R2 U' L2 B'
R' L' D2 U F U2 L2
B' L' U R D F U2
R' L' D2 U' L2 D B'
R' L' D2 U' L2 D' B'
R' L' D2 U' L2 D2 B'
R' L' D2 U' L2 B' D
R' L' D2 U' L2 B' D'
R' L' D2 U' L2 B' D2
B' L' U R D' F U2
B' L' U R D2 F U2
L' R' D2 U F U2 L2
B' L' U R F U2 D
B' L' U R F U2 D'
B' L' U R F U2 D2
B' L' U R F D U2
B' L' U R F D' U2
B' L' U R F D2 U2
R' L' D2 U' B L2 B'
R' L' D2 U' B' L2 B'
R' L' D2 U' B2 L2 B'
L' R' D2 U' L2 D B'
L' R' D2 U' L2 D' B'
L' R' D2 U' L2 D2 B'
L' R' D2 U' L2 B' D
L' R' D2 U' L2 B' D'
L' R' D2 U' L2 B' D2
B' L' U R' F R2 U2
L' R' D2 U' B L2 B'
L' R' D2 U' B' L2 B'
U2 L' U R F U2 R'
L' R' D2 U' B2 L2 B'
B2 L' U R D F U2
B2 L' U R D' F U2
B2 L' U R D2 F U2
B2 L' U R F U2 D
B2 L' U R F U2 D'
B2 L' U R F U2 D2
B2 L' U R F D U2
B2 L' U R F D' U2
B2 L' U R F D2 U2
B' L' U R2 F R' U2
D' L' U D' R F' U2
B' L' U D R F U2
B2 L' U R' F R2 U2
B L' U R D F U2
B L' U R D' F U2
B L' U R D2 F U2
R2 L' D2 U R' F U2
B L' U R F U2 D
B L' U R F U2 D'
B L' U R F U2 D2
B L' U R F D U2
B L' U R F D' U2
B' L' U D' R F U2
B L' U R F D2 U2
R2 L' D2 U F R' U2
B2 L' U R2 F R' U2
B' L' U D2 R F U2
B L' U R' F R2 U2
D L' U D R F' U2
B2 L' U D R F U2
R' L' D2 B U' L2 B'
U L' U R F L U2
B2 L' U D' R F U2
B L' U R2 F R' U2
L' R' D2 B U' L2 B'
R' L' D2 B' U' L2 B'
B L' U D R F U2
B2 L' U D2 R F U2
L' R' D2 B' U' L2 B'
R' L' D2 B2 U' L2 B'
B L' U D' R F U2
L' R' D2 B2 U' L2 B'
B L' U D2 R F U2
U2 L' U' R F U2 F'
R L' F U' F' U' F
D L' U2 F2 U L' B'
B' L' D U R F U2
B2 L' D U R F U2
D L' D U R F' U2
B L' D U R F U2
R' L' B U R2 F U2
R' L' B U F R2 U2
L' R' B U R2 F U2
L' R' B U F R2 U2
R' L' B U' D2 L2 B'
L' R' B U' D2 L2 B'
D' L' D' U R F' U2
B' L' D' U R F U2
R' L' B D2 U' L2 B'
B2 L' D' U R F U2
L' R' B D2 U' L2 B'
B L' D' U R F U2
R' L' B' U R2 F U2
R' L' B' U F R2 U2
L' R' B' U R2 F U2
L' R' B' U F R2 U2
R' L' B' U' D2 L2 B'
L' R' B' U' D2 L2 B'
B' L' D2 U R F U2
R' L' B' D2 U' L2 B'
B2 L' D2 U R F U2
L' R' B' D2 U' L2 B'
R2 L' B' U' L2 B' L
B L' D2 U R F U2
R' L' B2 U R2 F U2
R' L' B2 U F R2 U2
L' R' B2 U R2 F U2
L' R' B2 U F R2 U2
R' L' B2 U' D2 L2 B'
L' R' B2 U' D2 L2 B'
R2 L' B2 U F U2 L
R' L' B2 D2 U' L2 B'
L' R' B2 D2 U' L2 B'
R2 L' B2 U' L2 B' L'
L' R2 U R F R2 U2
L' R2 U R' D F U2
L' R2 U R' D' F U2
L' R2 U R' D2 F U2
L' R2 U R' F U2 D
L' R2 U R' F U2 D'
L' R2 U R' F U2 D2
L' R2 U R' F D U2
L' R2 U R' F D' U2
L' R2 U R' F D2 U2
L' R2 U D R' F U2
L' R2 U D F R' U2
L' R2 U D' R' F U2
L' R2 U D' F R' U2
L' R2 U D2 R' F U2
L' R2 U D2 F R' U2
L' R2 U F R' U2 D
L' R2 U F R' U2 D'
L' R2 U F R' U2 D2
L' R2 U F R' D U2
L' R2 U F R' D' U2
L' R2 U F R' D2 U2
L' R2 U F D R' U2
L' R2 U F D' R' U2
L' R2 U F D2 R' U2
L' R2 U F' R' F2 U2
L' R2 U' L B2 L B'
L' R2 U' L2 B2 L B
L' R2 U' B' L2 B' L
L' R2 U' B2 L2 B' L'
D' L' B R' U R2 U2
D' L' B R' U' D2 L2
D' L' B R' D B2 U'
D' L' B R' D2 U' L2
D2 L' B U R F' U2
B' L' B U R F U2
B2 L' B U R F U2
B L' B U R F U2
L' R2 D U R' F U2
L' R2 D U F R' U2
D2 L' B' U R F' U2
B' L' B' U R F U2
B2 L' B' U R F U2
B L' B' U R F U2
L' R2 D' U R' F U2
L' R2 D' U F R' U2
D2 L' B2 U R F' U2
D' L' B2 U R U2 B
B' L' B2 U R F U2
B2 L' B2 U R F U2
B L' B2 U R F U2
L' R2 D2 U R' F U2
L' R2 D2 U F R' U2
L' R2 B' U' L2 B' L
L' R2 B2 U F U2 L
L' R2 B2 U' L2 B' L'
L R2 B2 L2 U' L' B
L R2 B2 L2 U' B L'
L' U R U L2 U B'
L' U R U2 L2 B' L2
L' U R D F U2 D
L' U R D F U2 D'
L' U R D F U2 D2
L' U R D F D U2
L' U R D F D' U2
L' U R D F D2 U2
L' U R D' F U2 D
L' U R D' F U2 D'
L' U R D' F U2 D2
L' U R D' F D U2
L' U R D' F D' U2
L' U R D' F D2 U2
L' U R D2 F U2 D
L' U R D2 F U2 D'
L' U R D2 F U2 D2
L' U R D2 F D U2
L' U R D2 F D' U2
L' U R D2 F D2 U2
L' U R F' U2 D2 B2
L' U R F' D2 U2 B2
U' L2 F2 L' D F2 B'
U' L2 F2 L' D B' F2
U' L2 F2 L' B' D F2
L' U R F2 D F' U2
L' U R F2 D' F' U2
L' U R F2 D2 F' U2
F2 L2 F2 L' U' B' L2
L U R U2 D F2 B'
L U R U2 D B' F2
L U R U2 B' D F2
L U R D U2 F2 B'
L U R D U2 B' F2
L U R D' B2 U2 B
L' U R' U2 D2 L2 B'
L' U R' D2 U2 L2 B'
L' U R' D2 F U2 L2
L' U R' F R2 U2 D
L' U R' F R2 U2 D'
L' U R' F R2 U2 D2
L' U R' F R2 D U2
L' U R' F R2 D' U2
L' U R' F R2 D2 U2
L' U R' F U2 D2 L2
L' U R' F D2 U2 L2
L' U R' F' R2 F2 U2
L' U R' F2 R2 U2 B
L' U R2 D R' F U2
L' U R2 D F R' U2
L' U R2 D' R' F U2
L' U R2 D' F R' U2
L' U R2 D2 R' F U2
L' U R2 D2 F R' U2
L' U R2 F R' U2 D
L' U R2 F R' U2 D'
L' U R2 F R' U2 D2
L' U R2 F R' D U2
L' U R2 F R' D' U2
L' U R2 F R' D2 U2
L' U R2 F D R' U2
L' U R2 F D' R' U2
L' U R2 F D2 R' U2
L' U R2 F' R' F2 U2
L' U D R D F U2
L' U D R D' F U2
L' U D R D2 F U2
L' U D R F U2 D
L' U D R F U2 D'
L' U D R F U2 D2
L' U D R F D U2
L' U D R F D' U2
L' U D R F D2 U2
L' U D R' F R2 U2
L' U D R2 F R' U2
L U D R U2 F2 B'
L U D R U2 B' F2
L' U D' R D F U2
L' U D' R D' F U2
L' U D' R D2 F U2
L' U D' R F U2 D
L' U D' R F U2 D'
L' U D' R F U2 D2
L' U D' R F D U2
L' U D' R F D' U2
L' U D' R F D2 U2
L' U D' R' F R2 U2
L' U D' R2 F R' U2
L U D' R B2 U2 B
L' U D2 R D F U2
L' U D2 R D' F U2
L' U D2 R D2 F U2
L' U D2 R F U2 D
L' U D2 R F U2 D'
L' U D2 R F U2 D2
L' U D2 R F D U2
L' U D2 R F D' U2
L' U D2 R F D2 U2
L' U D2 R' F R2 U2
L' U D2 R2 F R' U2
L' U F U F U L'
L' U F U2 F L' F'
L' U F2 R U2 L' B'
L' U F2 R2 U2 L' B
L' U F2 R2 U2 B L'
L' U B R F B' U2
L' U B R B' F U2
U R U' L' U F U2
L' U B2 R F B2 U2
L' U B2 R B2 F U2
L' U' L' U2 R U2 B
L' U' L' F2 L' F2 B'
L' U' L' F2 L' B' F2
L' U' L2 U2 R U2 B'
L' U' L2 F2 B' L' F2
L' U' L2 B' U2 R U2
L' U' L2 B' F2 L' F2
D2 R F' U' F L' U'
L' U' R F U2 F' R'
L' U' R' D2 L2 R B'
L' U' R' D2 L2 B' R
L' U' R' D2 R L2 B'
L U' D L F2 L' B'
L U' D F2 D B' L'
L U' D F2 D' B' L'
L U' D F2 D2 B' L'
L U' D F2 B L' B2
L U' D F2 B' L' D
L U' D F2 B' L' D'
L U' D F2 B' L' D2
L U' D F2 B' D L'
L U' D F2 B' D' L'
L U' D F2 B' D2 L'
L U' D F2 B2 L' B
L U' D B F2 L' B2
L U' D B' L F2 L'
L U' D B' L' F2 L'
L U' D B' L2 F2 L'
L U' D B' F2 L' D
L U' D B' F2 L' D'
L U' D B' F2 L' D2
L U' D B' F2 D L'
L U' D B' F2 D' L'
L U' D B' F2 D2 L'
L U' D B2 F2 L' B
D2 R' L' U R2 F' U2
D2 R' L' U' D2 L2 B
D2 R' L' U' D2 B L2
D2 R' L' U' B D2 L2
B' R' L' U R2 F U2
B' R' L' U F R2 U2
B' R' L' U' D2 L2 B'
D2 R' L' D B2 U' B'
B2 R' L' U R2 F U2
B2 R' L' U F R2 U2
D2 R' L' D2 U' L2 B
D2 R' L' D2 U' B L2
B2 R' L' U' D2 L2 B'
B' R' L' D2 U' L2 B'
B R' L' U R2 F U2
B2 R' L' D2 U' L2 B'
B R' L' U F R2 U2
B R' L' U' D2 L2 B'
L U' D2 B' D' F2 L'
B R' L' D2 U' L2 B'
L' U' F2 L F2 L2 B'
L U' F2 D B' L' F2
L' U' B U2 R F U2
L U' F2 B' D L' F2
L' U' B' U2 R F U2
D2 R' D L' B2 U' B'
L U' B' D L F2 L'
L U' B' D L' F2 L'
L U' B' D L2 F2 L'
L U' B' D F2 L' D
L U' B' D F2 L' D'
L U' B' D F2 L' D2
L U' B' D F2 D L'
L U' B' D F2 D' L'
L U' B' D F2 D2 L'
L' U' B2 U2 R F U2
R2 U' B2 L D F2 B'
R2 U' B2 L D B' F2
R2 U' B2 L B' D F2
L U' B' F2 D L' F2
D2 R' D2 L' U' L' B
D2 R' D2 L' U' B L'
L U' B2 D F2 L' B
L U' B2 D F2 B L'
L U' B2 D B F2 L'
L' U2 L2 U' R U2 B'
L' U2 L2 F2 U B' L'
B' R2 L' U R' F U2
B' R2 L' U F R' U2
B2 R2 L' U R' F U2
B2 R2 L' U F R' U2
B R2 L' U R' F U2
B R2 L' U F R' U2
L2 D L U R F U2
L' D R' U R2 F U2
L' D R' U F R2 U2
L' D R' U' D2 L2 B'
L' D R' D2 U' L2 B'
L' D R2 U R' F U2
L' D R2 U F R' U2
L' D U R D F U2
L' D U R D' F U2
L' D U R D2 F U2
L' D U R F U2 D
L' D U R F U2 D'
L' D U R F U2 D2
L' D U R F D U2
L' D U R F D' U2
L' D U R F D2 U2
L' D U R' F R2 U2
L' D U R2 F R' U2
B' R2 B2 L' U' L2 B'
B2 R2 B2 L' U' L2 B'
B R2 B2 L' U' L2 B'
L D U R U2 F2 B'
L D U R U2 B' F2
L D U' L F2 L' B'
L D U' F2 D B' L'
L D U' F2 D' B' L'
L D U' F2 D2 B' L'
L D U' F2 B L' B2
L D U' F2 B' L' D
L D U' F2 B' L' D'
L D U' F2 B' L' D2
L D U' F2 B' D L'
L D U' F2 B' D' L'
L D U' F2 B' D2 L'
L D U' F2 B2 L' B
L D U' B F2 L' B2
L D U' B' L F2 L'
L D U' B' L' F2 L'
L D U' B' L2 F2 L'
L D U' B' F2 L' D
L D U' B' F2 L' D'
L D U' B' F2 L' D2
L D U' B' F2 D L'
L D U' B' F2 D' L'
L D U' B' F2 D2 L'
L D U' B2 F2 L' B
L' D B U R F U2
L D F2 D R2 B' L'
L D F2 D B' L' R2
L D F2 D B' R2 L'
L D F2 B' L' D R2
L D F2 B' D L' R2
L D F2 B' D R2 L'
L' D B' U R F U2
L D B U' F2 L' B2
L D B U' F2 B2 L'
L D B U' B2 F2 L'
L' D B2 U R F U2
L D B' F2 L' D R2
L D B' F2 D L' R2
L D B' F2 D R2 L'
L2 D' L U R F U2
L D B2 U' F2 L' B
L D B2 U' F2 B L'
L D B2 U' B F2 L'
U2 D F2 R U L' B'
L' D' R' U R2 F U2
L' D' R' U F R2 U2
L' D' R' U' D2 L2 B'
L' D' R' D2 U' L2 B'
L' D' R2 U R' F U2
L' D' R2 U F R' U2
L' D' U R D F U2
L' D' U R D' F U2
L' D' U R D2 F U2
L' D' U R F U2 D
L' D' U R F U2 D'
L' D' U R F U2 D2
L' D' U R F D U2
L' D' U R F D' U2
L' D' U R F D2 U2
L' D' U R' F R2 U2
L' D' U R2 F R' U2
L D' U R B2 U2 B
B' U' L D F2 B' L'
B' U' L D B' F2 L'
B2 U' L D F2 B' L'
B2 U' L D B' F2 L'
B' U' L B' D F2 L'
B2 U' L B' D F2 L'
B U' L D F2 B' L'
B U' L D B' F2 L'
B U' L B' D F2 L'
L' D' B U R F U2
L' D' B' U R F U2
L' D' B2 U R F U2
L2 D2 L U R F U2
R' D2 L' R' U' L' B
R' D2 L' R' U' B L'
R2 D2 L' U R' U2 B
R' D2 R' L' U' L' B
R' D2 R' L' U' B L'
L' D2 R' U R2 F U2
L' D2 R' U F R2 U2
L' D2 R' U' D2 L2 B'
L' D2 R' D2 U' L2 B'
L' D2 R2 U R' F U2
L' D2 R2 U F R' U2
L' D2 U R D F U2
L' D2 U R D' F U2
L' D2 U R D2 F U2
L' D2 U R F U2 D
L' D2 U R F U2 D'
L' D2 U R F U2 D2
L' D2 U R F D U2
L' D2 U R F D' U2
L' D2 U R F D2 U2
L' D2 U R' F R2 U2
L' D2 U R2 F R' U2
L D2 U' B' D' F2 L'
D U2 F2 R U L' B'
L' D2 B U R F U2
L' D2 B' U R F U2
L' D2 B2 U R F U2
U2 F U L F B' L'
U2 F U L B' F L'
U2 F2 L R U B' L2
L2 F2 L' D R2 F2 B'
L2 F2 L' D R2 B' F2
L2 F2 L' D F2 R2 B'
L2 F2 L' D F2 B' R2
L2 F2 L' D B' R2 F2
L2 F2 L' D B' F2 R2
L2 F2 L' B' D R2 F2
L2 F2 L' B' D F2 R2
U2 F2 R L U B' L2
U2 F2 R U L B' L2
L' F2 U' L' D R2 B
L' F2 U' D L' R2 B
L' F2 U' D R2 L' B
L' F2 U' D R2 B L'
B' D2 L' U R F' U2
B2 D2 L' U R F' U2
L' F2 D U' L' R2 B
L' F2 D U' R2 L' B
L' F2 D U' R2 B L'
B D2 L' U R F' U2
L F2 D R2 B' L' F2
L F2 D B' L' R2 F2
L F2 D B' L' F2 R2
L F2 D B' R2 L' F2
U' B L D F2 B' L'
U' B L D B' F2 L'
U' B L B' D F2 L'
L F2 B' D L' R2 F2
L F2 B' D L' F2 R2
L F2 B' D R2 L' F2
D' B L' R' U R2 U2
D' B L' R' U' D2 L2
D' B L' R' D B2 U'
R' B L' U R2 F U2
D' B L' R' D2 U' L2
R' B L' U F R2 U2
D2 B L' U R F' U2
R' B L' U' D2 L2 B'
R' B L' D2 U' L2 B'
D' B R' L' U R2 U2
D' B R' L' U' D2 L2
D' B R' L' D B2 U'
D' B R' L' D2 U' L2
L B L2 R2 U' B2 L
L B L2 U R U2 B2
L' B R' U R2 F U2
L' B R' U F R2 U2
D' B R' D L' B2 U'
L' B R' U' D2 L2 B'
D' B R' D B2 L' U'
D' B R' D2 L' U' L'
L' B R' D2 U' L2 B'
L' B R2 U R' F U2
L' B R2 U F R' U2
L' B U R D F U2
L' B U R D' F U2
L' B U R D2 F U2
L' B U R F U2 D
L' B U R F U2 D'
L' B U R F U2 D2
L' B U R F D U2
L' B U R F D' U2
L' B U R F D2 U2
L' B U R' F R2 U2
L' B U R2 F R' U2
L' B U D R F U2
L' B U D' R F U2
L' B U D2 R F U2
L B R2 L2 U' B2 L
L' B D U R F U2
L B U' B2 D F2 L'
L' B D' U R F U2
L' B D2 U R F U2
U' B' L D F2 B' L'
U' B' L D B' F2 L'
U' B' L B' D F2 L'
D2 B' L' U R F' U2
R' B' L' U R2 F U2
R' B' L' U F R2 U2
R' B' L' U' D2 L2 B'
R' B' L' D2 U' L2 B'
R2 B' L' U' L2 B' L
L' B' R' U R2 F U2
L' B' R' U F R2 U2
L' B' R' U' D2 L2 B'
L' B' R' D2 U' L2 B'
L' B' R2 U R' F U2
L' B' R2 U F R' U2
L' B' U R D F U2
L' B' U R D' F U2
L' B' U R D2 F U2
L' B' U R F U2 D
L' B' U R F U2 D'
L' B' U R F U2 D2
L' B' U R F D U2
L' B' U R F D' U2
L' B' U R F D2 U2
L' B' U R' F R2 U2
L' B' U R2 F R' U2
L' B' U D R F U2
L' B' U D' R F U2
L' B' U D2 R F U2
L' B' D U R F U2
L' B' D' U R F U2
L' B' D2 U R F U2
L B' D F2 L' D R2
L B' D F2 D L' R2
L B' D F2 D R2 L'
U' B2 L D F2 B' L'
U' B2 L D B' F2 L'
U' B2 L B' D F2 L'
R' B2 L' U R2 F U2
D2 B2 L' U R F' U2
R' B2 L' U F R2 U2
R' B2 L' U' D2 L2 B'
D' B2 L' U R U2 B
R' B2 L' D2 U' L2 B'
L B' F2 D L' R2 F2
L B' F2 D L' F2 R2
L B' F2 D R2 L' F2
R2 B2 L' R U' L2 B'
R2 B2 L' R' U' L2 B'
R2 B2 L' R2 U' L2 B'
R2 B2 L' U F U2 L2
R2 B2 L' U' L2 D B'
R2 B2 L' U' L2 D' B'
R2 B2 L' U' L2 D2 B'
R2 B2 L' U' L2 B' D
R2 B2 L' U' L2 B' D'
R2 B2 L' U' L2 B' D2
R2 B2 L' U' B L2 B'
R2 B2 L' U' B' L2 B'
R2 B2 L' U' B2 L2 B'
R2 B2 L' B U' L2 B'
R2 B2 L' B' U' L2 B'
R2 B2 L' B2 U' L2 B'
L' B2 R' U R2 F U2
L' B2 R' U F R2 U2
L' B2 R' U' D2 L2 B'
R2 B2 R L' U' L2 B'
L' B2 R' D2 U' L2 B'
L' B2 R2 U R' F U2
L' B2 R2 U F R' U2
R2 B2 R' L' U' L2 B'
L' B2 U R D F U2
L' B2 U R D' F U2
L' B2 U R D2 F U2
L' B2 U R F U2 D
L' B2 U R F U2 D'
L' B2 U R F U2 D2
L' B2 U R F D U2
L' B2 U R F D' U2
L' B2 U R F D2 U2
L' B2 U R' F R2 U2
R2 B2 R2 L' U' L2 B'
L' B2 U R2 F R' U2
L' B2 U D R F U2
L' B2 U D' R F U2
L' B2 U D2 R F U2
R2 B2 U' L D F2 B'
R2 B2 U' L D B' F2
R2 B2 U' L B' D F2
L' B2 D U R F U2
L B2 U' D F2 L' B
L B2 U' D F2 B L'
L B2 U' D B F2 L'
L B2 U' B D F2 L'
L' B2 D' U R F U2
L' B2 D2 U R F U2
L B2 D U' F2 L' B
L B2 D U' F2 B L'
L B2 D U' B F2 L'
