B2 L U2 D' L B'
B2 L D' U2 L B'
L2 D R' D F2 B
L2 D R' D B F2
L2 D R' B D F2
L2 D2 F2 D' R' B
B2 D' L D U2 B' L2
B2 D' L D' R2 U2 B'
L2 F' D R' D F2 B2
L2 F' D R' D B2 F2
L2 F' D2 R' F2 D B2
D2 F2 R' D B2 L B'
D F2 U R' D F2 B
D F2 U R' D B F2
D F2 U R' B D F2
D F2 U2 L2 U' R' B
D2 F2 D' R' D' L2 B
D2 F2 D' R' D' B L2
D2 F2 D' R' B D' L2
F' D2 R U' F2 L' R2
F' D2 R U' F2 R2 L'
D2 F2 D2 L2 D R' B
F' D2 R' F2 D B2 L
L2 F2 D2 F2 D R' B
B2 D2 R2 D L U2 B'
F D2 F2 R' D B2 L
B2 F L U L2 U L'
B2 F L U2 D' L B2
B2 F L D F2 U2 L
B2 F L D' U2 L B2
R' B' L D' L F B'
R' B' L D' L B' F
R' B' L2 F U' L' U
B2 F' L U' R U' L
U' B2 L U2 D' L B'
U' B2 L D' U2 L B'
U2 B2 L U2 D' L B'
U2 B2 L D' U2 L B'
U B2 L U2 D' L B'
L B2 L D R' U2 B
U B2 L D' U2 L B'
F' B2 L U' R U' L
F B2 L U L2 U L'
F B2 L U2 D' L B2
F B2 L D F2 U2 L
F B2 L D' U2 L B2
L B2 R' D' L U2 B'
L' B2 D' L U2 B' L2
L2 B2 D' L U2 B' L'
L B2 D L R' U2 B
L B2 D R' L U2 B
L B2 D' L R' U2 B'
L B2 D' R' L U2 B'
