B2 L B D' R2 F'
D L2 R' F L' U2
D L2 F L' R' U2
D L2 F R' L' U2
D R' L2 F L' U2
D2 R' U B U B2
D' R' U2 B R' B2
D2 R' U2 B' D' R2
D R' F' U2 R B'
D R' F' U2 B' R
D R' F2 U2 B' R'
R' U2 D' B R' B2
R' U2 B2 D' B R'
R' D L2 F L' U2
R' D F' U2 R B'
R' D F' U2 B' R
R' D F2 U2 B' R'
R' D' U2 B R' B2
D F' R' U2 R2 B'
D F' R' U2 B' R2
D F2 R' U2 B' R'
U2 B2 L B D' R2
U2 B2 D' L B R'
F2 R' D F2 U2 B' R'
L' U' B2 F U' L B'
D2 R' D' U B U B2
D2 R' D' U2 B' D' R2
F R' D F' U2 R B'
F R' D F' U2 B' R
F' R' D' U2 B R' B2
F R' D F2 U2 B' R'
F2 R' D' U2 B R' B2
D' R' D2 L2 F L' U2
D2 R' D2 U B U B2
F R' D' U2 B R' B2
D2 R' D2 U2 B' D' R2
D' R' D2 F' U2 R B'
D' R' D2 F' U2 B' R
D' R' D2 F2 U2 B' R'
D R' D2 U2 B R' B2
D2 R' F U B U B2
D2 R' F U2 B' D' R2
D' R' F U2 B R' B2
D R' F L2 F L U2
D2 R' F' U B U B2
D2 R' F' U2 B' D' R2
D' R' F' U2 B R' B2
D R' F' L U2 R B
R' U2 R D' B R' B2
D R' F' U2 R D B'
D R' F' U2 R D' B'
D R' F' U2 R D2 B'
D R' F' U2 R B' D
D R' F' U2 R B' D'
D R' F' U2 R B' D2
D R' F' U2 R' B' R2
D R' F' U2 D R B'
D R' F' U2 D B' R
D R' F' U2 D' R B'
D R' F' U2 D' B' R
D R' F' U2 D2 R B'
D R' F' U2 D2 B' R
D R' F' U2 B R B2
D R' F' U2 B' R D
D R' F' U2 B' R D'
D R' F' U2 B' R D2
D R' F' U2 B' D R
D R' F' U2 B' D' R
D R' F' U2 B' D2 R
D R' F' D U2 R B'
D R' F' D U2 B' R
R' U2 R B2 D' B R'
D R' F' D' U2 R B'
D R' F' D' U2 B' R
D2 R' F2 U B U B2
D R' F' D2 U2 R B'
D R' F' D2 U2 B' R
D2 R' F2 U2 B' D' R2
D' R' F2 U2 B R' B2
D R' F2 L2 F U2 R
R' U2 R' D' B R' B2
D R' F2 U2 R B' R'
D R' F2 U2 R' B' R'
D R' F2 U2 R2 B' R'
D R' F2 U2 D B' R'
D R' F2 U2 D' B' R'
D R' F2 U2 D2 B' R'
D R' F2 U2 B' R' D
D R' F2 U2 B' R' D'
D R' F2 U2 B' R' D2
D R' F2 U2 B' D R'
D R' F2 U2 B' D' R'
D R' F2 U2 B' D2 R'
R' U2 R' B2 D' B R'
D R' F2 D U2 B' R'
D R' F2 D' U2 B' R'
D R' F2 D2 U2 B' R'
R' U2 R2 D' B R' B2
D' R' B' L B U2 B'
R' U2 R2 B2 D' B R'
R' U2 D F' R F B'
R' U2 D F' R B' F
R' U2 D F' B' R F
R' U2 D B' F' R F
R' U2 D B2 D2 B R'
R' U2 D' R B R' B2
R' U2 D' R' B R' B2
R' U2 D' R2 B R' B2
R' U2 D' B R B2 R2
R' U2 D' B R' B2 D
R' U2 D' B R' B2 D'
R' U2 D' B R' B2 D2
R' U2 D' B R2 B2 R
R' U2 D' B' U2 L U2
R' U2 D2 R' B' D' R2
R' U2 D2 B2 D B R'
R' U2 F D F' R B'
R' U2 F D F' B' R
R' U2 F D B' F' R
R' U2 F B' D F' R
R' U2 B' D F' R F
R' U2 B' D' B R' B'
R' U2 B' F D F' R
R' U2 B2 D' B R' D
R' U2 B2 D' B R' D'
R' U2 B2 D' B R' D2
R' U2 B2 D' B D R'
R' U2 B2 D' B D' R'
R' U2 B2 D' B D2 R'
R' D L F L' U2 B'
R' D L F' U2 R B
R' D L' F L' F U2
R' D L2 F L' U2 D
R' D L2 F L' U2 D'
R' D L2 F L' U2 D2
R' D L2 F L' D U2
R' D L2 F L' D' U2
R' D L2 F L' D2 U2
R' D L2 F D L' U2
R' D L2 F D' L' U2
R' D L2 F D2 L' U2
R2 D L2 R F L' U2
R2 D R L2 F L' U2
R2 D R F' U2 R B'
R2 D R F' U2 B' R
R2 D R F2 U2 B' R'
D R2 F2 U2 B' L' R'
D R2 F2 U2 B' R' L'
R' D U' F' U' R B'
R' D U' F' U' B' R
R' D U2 F' R F B'
R' D U2 F' R B' F
R' D U2 F' B' R F
R' D U2 B' F' R F
R' D U2 B2 D2 B R'
R' D F L2 F L U2
B2 U L B D' R2 F'
R' D F' L U2 R B
R' D F' U2 R D B'
R' D F' U2 R D' B'
R' D F' U2 R D2 B'
R' D F' U2 R B' D
R' D F' U2 R B' D'
R' D F' U2 R B' D2
R' D F' U2 R' B' R2
R' D F' U2 D R B'
R' D F' U2 D B' R
R' D F' U2 D' R B'
R' D F' U2 D' B' R
R' D F' U2 D2 R B'
R' D F' U2 D2 B' R
R' D F' U2 B R B2
R' D F' U2 B' R D
R' D F' U2 B' R D'
R' D F' U2 B' R D2
R' D F' U2 B' D R
R' D F' U2 B' D' R
R' D F' U2 B' D2 R
R' D F' D U2 R B'
R' D F' D U2 B' R
R' D F' D' U2 R B'
R' D F' D' U2 B' R
R' D F' D2 U2 R B'
R' D F' D2 U2 B' R
R' D F2 L2 F U2 R
R' D F2 U2 R B' R'
R' D F2 U2 R' B' R'
R' D F2 U2 R2 B' R'
R' D F2 U2 D B' R'
R' D F2 U2 D' B' R'
R' D F2 U2 D2 B' R'
R' D F2 U2 B' R' D
R' D F2 U2 B' R' D'
R' D F2 U2 B' R' D2
R' D F2 U2 B' D R'
R' D F2 U2 B' D' R'
R' D F2 U2 B' D2 R'
R' D F2 D U2 B' R'
R' D F2 D' U2 B' R'
R' D F2 D2 U2 B' R'
R2 D F2 U2 B' L' R'
R2 D F2 U2 B' R' L'
R' D' L U2 R B R'
R' D' L2 D2 F L' U2
R2 D' R U2 B R' B2
U2 D B2 L D2 B R'
U2 D B2 D2 L B R'
R' D' U B U R' B2
U2 D' L' B2 L B' R'
R' D' U2 R B R' B2
R' D' U2 R' B R' B2
R' D' U2 R2 B R' B2
R' D' U2 B R B2 R2
R' D' U2 B R' B2 D
R' D' U2 B R' B2 D'
R' D' U2 B R' B2 D2
R' D' U2 B R2 B2 R
R' D' U2 B' U2 L U2
B2 U' L B D' R2 F'
R' D' F U2 B R' B2
U2 D' R B R' B2 L
R' D' F' U2 B R' B2
R' D' F2 U2 B R' B2
R' D' B' L B U2 B'
U2 D' B R' B L B
U2 D' B2 L B' R' B2
R' D2 L2 D' F L' U2
R2 D2 R U' F' U' B'
D' U2 L' B2 L B' R'
L' D2 R' U' F U' B
D' U2 R B R' B2 L
R' D2 U' R F' U' B'
R' D2 U' R2 U' B' R'
R' D2 U2 R' B' D' R2
R' D2 U2 B2 D B R'
B2 U2 L B D' R2 F'
D' U2 B R' B L B
D' U2 B2 L B' R' B2
D2 U2 B2 L D B R'
D2 U2 B2 D L B R'
U2 D2 B2 L D B R'
D U2 B2 L D2 B R'
U2 D2 B2 D L B R'
L2 F L R' U' F U'
D U2 B2 D2 L B R'
L2 F L' R' U B' U
D F L' U2 B2 L B'
D F L' D2 R' U2 B
D F L2 R' F L U2
D F L2 F L R' U2
D F L2 F R' L U2
D2 F R' U B U B2
D' F R' U2 B R' B2
D2 F R' U2 B' D' R2
L2 F R' L U' F U'
L2 F R' L' U B' U
L2 F R' U B' U R'
L2 F R' U' F U' R
D F R' L2 F L U2
D F R' F U2 B' R'
D F R' F2 U2 R B'
D F R' F2 U2 B' R
F' U2 B2 L B D' R2
F2 U2 B2 L B D' R2
F' U2 B2 D' L B R'
F2 U2 B2 D' L B R'
F U2 B2 L B D' R2
R' F U2 D' B R' B2
F U2 B2 D' L B R'
R' F U2 B2 D' B R'
R' F D L2 F L' U2
R' F D F' U2 R B'
R' F D F' U2 B' R
R' F D F2 U2 B' R'
F' D L2 R' F L' U2
F2 D L2 R' F L' U2
F' D L2 F L' R' U2
F' D L2 F R' L' U2
R' F D' U2 B R' B2
F2 D L2 F L' R' U2
F2 D L2 F R' L' U2
F D L2 R' F L' U2
F D L2 F L' R' U2
F D L2 F R' L' U2
F' D R' L2 F L' U2
F2 D R' L2 F L' U2
F' D R' F' U2 R B'
F' D R' F' U2 B' R
F' D R' F2 U2 B' R'
F2 D R' F' U2 R B'
F2 D R' F' U2 B' R
F2 D R' F2 U2 B' R'
F D R' L2 F L' U2
F D R' F' U2 R B'
F D R' F' U2 B' R
F D R' F2 U2 B' R'
F' D F' R' U2 R2 B'
F' D F' R' U2 B' R2
F2 D F' R' U2 R2 B'
F2 D F' R' U2 B' R2
D F' L2 R' F U2 R2
F' D F2 R' U2 B' R'
D2 F' R' U B U B2
F2 D F2 R' U2 B' R'
D2 F' R' U2 B' D' R2
D' F' R' U2 B R' B2
F D F' R' U2 R2 B'
F D F' R' U2 B' R2
D F' R' L2 F U2 R2
F D F2 R' U2 B' R'
D F' R' U2 R B' R
D F' R' U2 R2 D B'
D F' R' U2 R2 D' B'
D F' R' U2 R2 D2 B'
D F' R' U2 R2 B' D
D F' R' U2 R2 B' D'
D F' R' U2 R2 B' D2
D F' R' U2 B R2 B2
D F' R' U2 B' R2 D
D F' R' U2 B' R2 D'
D F' R' U2 B' R2 D2
D F' R' D2 L2 F U2
D F' R' F U2 R2 B'
D F' R' F U2 B' R2
D F' R' F' U2 R2 B'
D F' R' F' U2 B' R2
D F' R' F2 U2 R2 B'
D F' R' F2 U2 B' R2
R' F' U2 D' B R' B2
B2 D' L B D' R' F2
B2 D' L B D' F2 R'
R' F' U2 B2 D' B R'
R' F' D L2 F L' U2
R' F' D F' U2 R B'
R' F' D F' U2 B' R
D F' U2 R D2 B' L2
R' F' D F2 U2 B' R'
D F' U2 R B' D2 L2
D F' U2 B2 L B R
R' F' D' U2 B R' B2
D F' D R' U2 R2 B'
D F' D R' U2 B' R2
D F' D' R' U2 R2 B'
D F' D' R' U2 B' R2
F' D' R' U2 B R' B2
F2 D' R' U2 B R' B2
D F' D2 R' U2 R2 B'
D F' D2 R' U2 B' R2
F D' R' U2 B R' B2
D F2 L2 R' F U2 R
D F2 L2 F R' U2 R2
D2 F2 R' U B U B2
D2 F2 R' U2 B' D' R2
D' F2 R' U2 B R' B2
D F2 R' L2 F U2 R
D F2 R' U2 R B' R'
D F2 R' U2 R' B' R'
D F2 R' U2 R2 B' R'
D F2 R' U2 D B' R'
D F2 R' U2 D' B' R'
D F2 R' U2 D2 B' R'
D F2 R' U2 B' R' D
D F2 R' U2 B' R' D'
D F2 R' U2 B' R' D2
D F2 R' U2 B' D R'
D F2 R' U2 B' D' R'
D F2 R' U2 B' D2 R'
D F2 R' D U2 B' R'
D F2 R' D' U2 B' R'
D F2 R' D2 U2 B' R'
D F2 R' F U2 R B'
D F2 R' F U2 B' R
R' F2 U2 D' B R' B2
B2 D2 L F2 D B R'
R' F2 U2 B2 D' B R'
R' F2 D L2 F L' U2
R' F2 D F' U2 R B'
R' F2 D F' U2 B' R
R' F2 D F2 U2 B' R'
D F2 U2 B2 L B R'
R' F2 D' U2 B R' B2
D F2 D R' U2 B' R'
D F2 D' R' U2 B' R'
F' D2 R' U B U B2
F' D2 R' U2 B' D' R2
F2 D2 R' U B U B2
F2 D2 R' U2 B' D' R2
D F2 D2 R' U2 B' R'
F D2 R' U B U B2
F D2 R' U2 B' D' R2
B2 D2 F2 L D B R'
B2 D2 F2 D L B R'
B2 F L B D' R2 F'
D' B' L B R' U2 B'
U2 B' L U' B' U L
U B' L B' U L B
B2 F' L B D' R2 F'
D' B' U2 L B R' U2
R' B' D' B U2 R' B'
U2 B2 L U' B' U B2
U2 B2 L D B D' R2
U2 B2 L D' B D' R2
U2 B2 L D2 B D' R2
U2 B2 L B R D' R2
U2 B2 L B R' D' R2
U2 B2 L B R2 D' R2
U2 B2 L B U' B2 U
U2 B2 L B D' R2 D
U2 B2 L B D' R2 D'
U2 B2 L B D' R2 D2
D B2 L D2 F2 B R'
D B2 L D2 B R' F2
D B2 L D2 B F2 R'
D B2 L B R2 F' R
F' B2 L B D' R2 F'
B2 F2 L B D' R2 F'
F2 B2 L B D' R2 F'
F B2 L B D' R2 F'
U' B2 U' L B D' R2
U' B2 U' D' L B R'
U B2 U L B D' R2
U B2 U D' L B R'
U2 B2 D L D2 B R'
U' B2 D' U' L B R'
U2 B2 D' L B R' D
U2 B2 D' L B R' D'
U2 B2 D' L B R' D2
U2 B2 D' L B D R'
U2 B2 D' L B D' R'
U2 B2 D' L B D2 R'
U2 B2 D' L' B L2 R'
U2 B2 D' L' B R' L2
U2 B2 D' L2 B L' R'
U2 B2 D' L2 B R' L'
U2 B2 D2 L D B R'
D B2 D2 L F2 B R'
D B2 D2 L B R' F2
D B2 D2 L B F2 R'
U B2 D' U L B R'
D B2 D2 F2 L B R'
