U D F L B'
D U F L B'
U F D L B'
R' U D F L B'
R2 U D F L B'
R U D F L B'
R' U F D L B'
R2 U F D L B'
R U F D L B'
D R U F L B'
D' R' U F L B
D R' U F L B'
D R2 U F L B'
R' D U F L B'
R2 D U F L B'
R D U F L B'
D2 U F L D' B2
F2 U D L F' B'
F2 U D L B' F'
F2 U D F' L B'
D' U F D2 L B'
D U F L D B'
D U F L D' B'
D U F L D2 B'
D U F L D2 B'
U D F L D B'
U D F L D' B'
U D F L D2 B'
U D F L D2 B'
D U F L B' D
D U F L B' D'
D U F L B' D2
U D F L B' D
U D F L B' D'
U D F L B' D2
U D F' L F2 B'
U D F' L B' F2
D U F' L F2 B'
D U F' L B' F2
D U F2 L F' B'
D U F2 L B' F'
U D F2 L F' B'
U D F2 L B' F'
F2 U F' D L B'
F' U F2 D L B'
U D' F D2 L B'
U D2 F L D' B2
U F D L D B'
U F D L D' B'
U F D L D2 B'
U F D L B' D
U F D L B' D'
U F D L B' D2
F' D R2 U L B'
F2 D U L F' B'
F2 D U L B' F'
F2 D U F' L B'
D F' U L F2 B'
D F' U L B' F2
D F' U F2 L B'
D F2 U L F' B'
D F2 U L B' F'
D F2 U F' L B'
U F2 D L F' B'
U F2 D L B' F'
U F2 D F' L B'
D2 R U F L D' B2
D' R U F L D2 B2
D' R U F D2 L B2
F' R U F2 D L B'
D R U F L D B'
D R U F L D' B'
D R U F L D2 B'
D R U F L B' D
D R U F L B' D'
D R U F L B' D2
R' U F2 D L F' B'
R' U F2 D L B' F'
D R U F' L F2 B'
R' U F2 D F' L B'
D R U F' L B' F2
D R U F2 L F' B'
D R U F2 L B' F'
R2 U F2 D L F' B'
R2 U F2 D L B' F'
R2 U F2 D F' L B'
D' R U' F' U2 L F2
D' R U' F' U2 F2 L
U2 R U' D F L B'
R U F2 D L F' B'
R U F2 D L B' F'
U2 R U' F D L B'
R U F2 D F' L B'
U' R U2 D F L B'
U' R U2 F D L B'
F' R D R2 U L B'
U' R D U2 F L B'
U2 R D U' F L B'
U R D R' F L B'
D2 R D' U F L B'
U R D F L R' B'
U R D F R' L B'
U R D' R' F L B
U R D' F L R' B
U R D' F R' L B
U R F L D' R' B
U R F R' D L B'
U R F D L R' B'
U R F D R' L B'
U R F D' L R' B
U R F D' R' L B
D R F' U L F2 B'
D R F' U L B' F2
D R F' U F2 L B'
D R F2 U L F' B'
D R F2 U L B' F'
D R F2 U F' L B'
D' R' U D F L B
D2 R' U D' F L B'
D' R' U D' F L B
D' R' U D2 F L B
D2 R' U F L D' B2
D' R' U F L D B
D' R' U F L D' B
D' R' U F L D2 B
D' R' U F L B D
D' R' U F L B D'
D' R' U F L B D2
D' R' U F L' B L2
D' R' U F L2 B L'
D' R' U F D L B
D' R' U F D' L B
D' R' U F D2 L B
D' R' U F' L F2 B
D' R' U F' L B F2
D' R' U F2 L F' B
D' R' U F2 L B F'
D' R' U B D2 F L'
F' R' U F2 D L B'
D R' U F L D B'
D R' U F L D' B'
D R' U F L D2 B'
D R' U F L B' D
D R' U F L B' D'
D R' U F L B' D2
D R' U F' L F2 B'
D R' U F' L B' F2
D R' U F2 L F' B'
D R' U F2 L B' F'
U2 R' U' D F L B'
U2 R' U' F D L B'
U' R' U2 D F L B'
U' R' U2 F D L B'
L2 U' B' U L U L2
D' R' D U F L B
L2 U' B' U2 L' D' B2
F' R' D R2 U L B'
B R' U2 B' U F L
U' R' D U2 F L B'
U2 R' D U' F L B'
U R' D R F L B'
D2 R' D' U F L B'
D' R' D' U F L B
D' R' D2 U F L B
D' R' F' U L F2 B
D' R' F' U L B F2
D' R' F' U F2 L B
D R' F' U L F2 B'
D R' F' U L B' F2
D R' F' U F2 L B'
D' R' F2 U L F' B
D' R' F2 U L B F'
D' R' F2 U F' L B
D R' F2 U L F' B'
D R' F2 U L B' F'
D R' F2 U F' L B'
D2 R2 U D' F L B'
D2 R2 U F L D' B2
F' R2 U F2 D L B'
D R2 U F L D B'
D R2 U F L D' B'
D R2 U F L D2 B'
D R2 U F L B' D
D R2 U F L B' D'
D R2 U F L B' D2
D R2 U F' L F2 B'
D R2 U F' L B' F2
D R2 U F2 L F' B'
D R2 U F2 L B' F'
L' U2 B R' U' L2 F'
L' U2 B R' U' F' L2
U2 R2 U' D F L B'
U2 R2 U' F D L B'
U' R2 U2 D F L B'
U' R2 U2 F D L B'
F' R2 D R2 U L B'
U' R2 D U2 F L B'
U2 R2 D U' F L B'
D2 R2 D' U F L B'
L' D L F2 U F' B'
L' D L F2 U B' F'
R' D R U F L B'
U R2 F R2 D L B'
D R2 F' U L F2 B'
D R2 F' U L B' F2
D R2 F' U F2 L B'
R2 D R U F L B'
R' D R' U F L B'
R D R U F L B'
D R2 F2 U L F' B'
D R2 F2 U L B' F'
D R2 F2 U F' L B'
R2 D R' U F L B'
R' D R2 U F L B'
R D R' U F L B'
R2 D R2 U F L B'
R' D U F L D B'
R' D U F L D' B'
R' D U F L D2 B'
R' D U F L B' D
R' D U F L B' D'
R' D U F L B' D2
R' D U F' L F2 B'
R' D U F' L B' F2
R' D U F2 L F' B'
R' D U F2 L B' F'
R D R2 U F L B'
R2 D U F L D B'
R2 D U F L D' B'
R2 D U F L D2 B'
R2 D U F L B' D
R2 D U F L B' D'
R2 D U F L B' D2
R2 D U F' L F2 B'
R2 D U F' L B' F2
R2 D U F2 L F' B'
R2 D U F2 L B' F'
R D U F L D B'
R D U F L D' B'
R D U F L D2 B'
R D U F L B' D
R D U F L B' D'
R D U F L B' D2
R D U F' L F2 B'
R D U F' L B' F2
R D U F2 L F' B'
R D U F2 L B' F'
D U L B' L' F L
U D L B' L' F L
R' D F' U L F2 B'
R' D F' U L B' F2
R' D F' U F2 L B'
L' D F2 L U F B'
L' D F2 L U B' F
R2 D F' U L F2 B'
R2 D F' U L B' F2
R2 D F' U F2 L B'
R' D F2 U L F' B'
R' D F2 U L B' F'
R' D F2 U F' L B'
U' D R U2 F L B'
U2 D R U' F L B'
R D F' U L F2 B'
R D F' U L B' F2
R D F' U F2 L B'
R2 D F2 U L F' B'
R2 D F2 U L B' F'
R2 D F2 U F' L B'
U' D R' U2 F L B'
D U R F L R' B'
D U R F R' L B'
U2 D R' U' F L B'
R D F2 U L F' B'
R D F2 U L B' F'
U D R F L R' B'
U D R F R' L B'
R D F2 U F' L B'
U' D R2 U2 F L B'
U2 D R2 U' F L B'
D' U F L R' B R
D2 U F L U' L2 U
D2 U F L D' B2 D
D2 U F L D' B2 D'
D2 U F L D' B2 D2
D2 U F L B D' B2
D2 U F L B' D' B2
D2 U F L B2 D' B2
F' U D L D' F2 B'
F' U D L D' B' F2
F' U D L B' D' F2
D' U F R' L B R
F2 U D L D F' B'
F2 U D L D B' F'
F2 U D L D' F' B'
F2 U D L D' B' F'
F2 U D L D2 F' B'
F2 U D L D2 B' F'
F2 U D L F' D B'
F2 U D L F' D' B'
F2 U D L F' D2 B'
F2 U D L F' B' D
F2 U D L F' B' D'
F2 U D L F' B' D2
F2 U D L B' D F'
F2 U D L B' D' F'
F2 U D L B' D2 F'
F2 U D L B' F' D
F2 U D L B' F' D'
F2 U D L B' F' D2
D2 U F U' L' U L2
D U R2 F L R2 B'
D U R2 F L B' R2
D U R2 F R2 L B'
D2 U F D L D' B2
D' U F D2 L D B'
D' U F D2 L D' B'
D' U F D2 L D2 B'
D' U F D2 L B' D
D' U F D2 L B' D'
D' U F D2 L B' D2
D2 U F D' L D' B2
D2 U F D2 L D' B2
F2 U D F L F2 B'
F2 U D F L B' F2
F2 U D F' L D B'
F2 U D F' L D' B'
F2 U D F' L D2 B'
F2 U D F' L B' D
F2 U D F' L B' D'
F2 U D F' L B' D2
U D R2 F L R2 B'
U D R2 F L B' R2
D U F L R' B' R
D U F L R2 B' R2
U D R2 F R2 L B'
D U F L D B' D
D U F L D B' D'
D U F L D B' D2
D U F L D' B' D
D U F L D' B' D'
D U F L D' B' D2
D U F L D2 B' D
D U F L D2 B' D'
D U F L D2 B' D2
D U F L B2 D B
D U F L B2 D' B
D U F L B2 D2 B
U' D F' L F2 R B'
U' D F' L F2 B' R
U' D F' L B' F2 R
D U F L' B L2 B'
D U F L' B' L2 B'
D U F L' B2 L2 B'
D U F L2 D L' B'
D U F L2 D' L' B'
D U F L2 D2 L' B'
D U F L2 B L' B'
D U F L2 B' L' B'
D U F L2 B2 L' B'
D U F R' L B' R
D U F R2 L B' R2
U D F L R' B' R
U D F L R2 B' R2
U D F L D B' D
U D F L D B' D'
U D F L D B' D2
U D F L D' B' D
U D F L D' B' D'
U D F L D' B' D2
U D F L D2 B' D
U D F L D2 B' D'
U D F L D2 B' D2
U D F L B2 D B
U D F L B2 D' B
U D F L B2 D2 B
U D F L' B L2 B'
U D F L' B' L2 B'
U D F L' B2 L2 B'
U D F L2 D L' B'
U D F L2 D' L' B'
U D F L2 D2 L' B'
U' D F' U2 L F2 B'
U' D F' U2 L B' F2
U D F L2 B L' B'
U D F L2 B' L' B'
U D F L2 B2 L' B'
U' D F' U2 F2 L B'
U D F R' L B' R
U D F R2 L B' R2
F2 U D' F' D2 L B'
D U F B L B' L
D U F' L F2 D B'
D U F' L F2 D' B'
D U F' L F2 D2 B'
D U F' L F2 B' D
D U F' L F2 B' D'
D U F' L F2 B' D2
D U F' L B' F2 D
D U F' L B' F2 D'
D U F' L B' F2 D2
U D F B L B' L
U D F' L F2 D B'
U D F' L F2 D' B'
U D F' L F2 D2 B'
U D F' L F2 B' D
U D F' L F2 B' D'
U D F' L F2 B' D2
U D F' L B' F2 D
U D F' L B' F2 D'
U D F' L B' F2 D2
U' D F2 U2 L F' B'
U' D F2 U2 L B' F'
U' D F2 U2 F' L B'
D' U F2 D2 L F' B'
D' U F2 D2 L B' F'
D' U F2 D2 F' L B'
D U F2 L D F' B'
D U F2 L D B' F'
D U F2 L D' F' B'
D U F2 L D' B' F'
D U F2 L D2 F' B'
D U F2 L D2 B' F'
D U F2 L F' D B'
D U F2 L F' D' B'
D U F2 L F' D2 B'
D U F2 L F' B' D
D U F2 L F' B' D'
D U F2 L F' B' D2
D U F2 L B' D F'
D U F2 L B' D' F'
D U F2 L B' D2 F'
D U F2 L B' F' D
D U F2 L B' F' D'
D U F2 L B' F' D2
F' U F D F L B'
U D F2 L D F' B'
U D F2 L D B' F'
U D F2 L D' F' B'
U D F2 L D' B' F'
U D F2 L D2 F' B'
U D F2 L D2 B' F'
U D F2 L F' D B'
U D F2 L F' D' B'
U D F2 L F' D2 B'
U D F2 L F' B' D
U D F2 L F' B' D'
U D F2 L F' B' D2
U D F2 L B' D F'
U D F2 L B' D' F'
U D F2 L B' D2 F'
U D F2 L B' F' D
U D F2 L B' F' D'
U D F2 L B' F' D2
F' U F' D L F' B'
F' U F' D L B' F'
F' U F' D F' L B'
F2 U F' D L D B'
F2 U F' D L D' B'
F2 U F' D L D2 B'
F2 U F' D L B' D
F2 U F' D L B' D'
F2 U F' D L B' D2
D U B F L B' L
R' D' R' U F L B
F' U F2 D L D B'
F' U F2 D L D' B'
F' U F2 D L D2 B'
F' U F2 D L B' D
F' U F2 D L B' D'
F' U F2 D L B' D2
U D B F L B' L
F2 U F2 D F L B'
R2 D' R' U F L B
R D' R' U F L B
R' D' U F D2 L B'
R2 D' U F D2 L B'
R D' U F D2 L B'
D' U' R F' U2 L F2
U' D' R F' U2 L F2
D' U' R F' U2 F2 L
U' D' R F' U2 F2 L
U' D' R' U2 F L B
D' U' R' U2 F L B
D U' R U2 F L B'
U2 D' R' U' F L B
D U' R' U2 F L B'
D U' R2 U2 F L B'
U D' F L R' B R
U D' F R' L B R
D U' F' L F2 R B'
D U' F' L F2 B' R
D U' F' L B' F2 R
U D' F D2 L D B'
U D' F D2 L D' B'
U D' F D2 L D2 B'
U D' F D2 L B' D
U D' F D2 L B' D'
U D' F D2 L B' D2
D U' F' U2 L F2 B'
D U' F' U2 L B' F2
D U' F' U2 F2 L B'
D U' F2 U2 L F' B'
D U' F2 U2 L B' F'
D U' F2 U2 F' L B'
U D' F2 D2 L F' B'
U D' F2 D2 L B' F'
U D' F2 D2 F' L B'
D' U' B2 R' U2 F B
D' U' B2 R' U2 B F
U' D' B2 R' U2 F B
U' D' B2 R' U2 B F
R' D2 U F L D' B2
D' U2 R' U' F L B
D U2 R U' F L B'
R2 D2 U F L D' B2
D U2 R' U' F L B'
R D2 U F L D' B2
D U2 R2 U' F L B'
U D2 F L U' L2 U
U D2 F L D' B2 D
U D2 F L D' B2 D'
U D2 F L D' B2 D2
U D2 F L B D' B2
U D2 F L B' D' B2
U D2 F L B2 D' B2
U D2 F U' L' U L2
U D2 F D L D' B2
U D2 F D' L D' B2
U D2 F D2 L D' B2
D2 F L D' B2 D' R2
D2 F L B2 D' R2 B2
D2 F L B2 D' B2 R2
D2 F L' U L2 D F2
D2 F L' D F2 U F2
D2 F L' F U L2 F'
D2 F L' F U F' L2
U F L R D' R' B
D2 F L' F' U F L2
D2 F L' F2 U L2 F2
D2 F L' F2 U F2 L2
U F L D L B' L'
D F L B' U' B U
U F L D' R' B R
D F L B2 D' B R2
U F L B U R' U'
U F L B' U' L U
U F L2 D L B' L2
F' U2 F2 D L R2 B'
F' U2 F2 D L B' R2
F' U2 F2 D R2 L B'
U F L2 B' L' D' B2
U F R L D' R' B
U F R D L R' B'
U F R D R' L B'
U F R D' L R' B
U F R D' R' L B
U F R' D L R B'
U F R' D L B' R
U F R' D R L B'
F' D L' R2 U L2 B'
F2 D L' U L2 F' B'
F2 D L' U L2 B' F'
F D L B' U' B U
F D L B2 D' B R2
U F D L R' B' R
U F D L R2 B' R2
U F D L D B' D
U F D L D B' D'
U F D L D B' D2
U F D L D' B' D
U F D L D' B' D'
U F D L D' B' D2
U F D L D2 B' D
U F D L D2 B' D'
U F D L D2 B' D2
U F D L B2 D B
U F D L B2 D' B
U F D L B2 D2 B
U F D L' B L2 B'
U F D L' B' L2 B'
U F D L' B2 L2 B'
U F D L2 D L' B'
U F D L2 D' L' B'
U F D L2 D2 L' B'
U F D L2 B L' B'
U F D L2 B' L' B'
U F D L2 B2 L' B'
U F D R' L B' R
U F D R2 L B' R2
U F D F L F' B'
U F D F L B' F'
U F D F2 L F2 B'
U F D F2 L B' F2
U F D B L B' L
U F D' L R' B R
U F D' R' L B R
F' D R2 L' U L2 B'
F' D R2 U L D B'
F' D R2 U L D' B'
F' D R2 U L D2 B'
F' D R2 U L B' D
F' D R2 U L B' D'
F' D R2 U L B' D2
F' D R2 F U L B'
F' D R2 F' U L B'
F' D R2 F2 U L B'
F' D U L D' F2 B'
F' D U L D' B' F2
F' D U L B' D' F2
F2 D U L D F' B'
F2 D U L D B' F'
F2 D U L D' F' B'
F2 D U L D' B' F'
F2 D U L D2 F' B'
F2 D U L D2 B' F'
F2 D U L F' D B'
F2 D U L F' D' B'
F2 D U L F' D2 B'
F2 D U L F' B' D
F2 D U L F' B' D'
F2 D U L F' B' D2
F2 D U L B' D F'
F2 D U L B' D' F'
F2 D U L B' D2 F'
F2 D U L B' F' D
F2 D U L B' F' D'
F2 D U L B' F' D2
F2 D U F L F2 B'
F2 D U F L B' F2
F2 D U F' L D B'
F2 D U F' L D' B'
F2 D U F' L D2 B'
F2 D U F' L B' D
F2 D U F' L B' D'
F2 D U F' L B' D2
U F B' U' L F U
F' D F R2 U L B'
F2 D F U L F2 B'
F2 D F U L B' F2
F2 D F U F2 L B'
D F' L' U L2 F2 B'
D F' L' U L2 B' F2
F' D F' R2 U L B'
D2 F' R U' L F2 R
F D F U L F' B'
F D F U L B' F'
F D F U F' L B'
F' D F2 R2 U L B'
D' F' R' U L F2 B
D' F' R' U L B F2
D' F' R' U F2 L B
F2 D F2 U F L B'
D F' R U L F2 B'
D F' R U L B' F2
D F' R U F2 L B'
F D F' U F L B'
D F' R' U L F2 B'
D F' R' U L B' F2
D F' R' U F2 L B'
F D F2 U L F2 B'
F D F2 U L B' F2
F D F2 U F2 L B'
D F' R2 U L F2 B'
D F' R2 U L B' F2
D F' R2 U F2 L B'
R' F' U F2 D L B'
D2 F' U F2 L D' B2
D' F' U F2 D2 L B'
D F' U L F2 D B'
D F' U L F2 D' B'
D F' U L F2 D2 B'
D F' U L F2 B' D
D F' U L F2 B' D'
D F' U L F2 B' D2
D F' U L B' F2 D
D F' U L B' F2 D'
D F' U L B' F2 D2
R2 F' U F2 D L B'
D F' U F' L F' B'
D F' U F' L B' F'
D F' U F2 L D B'
D F' U F2 L D' B'
D F' U F2 L D2 B'
D F' U F2 L B' D
D F' U F2 L B' D'
D F' U F2 L B' D2
D2 F' U2 R U' L F2
D2 F' U2 R U' F2 L
D F' U' L F2 R B'
D F' U' L F2 B' R
D F' U' L B' F2 R
U' F' U2 F2 D L B'
R F' U F2 D L B'
R' F' D R2 U L B'
R2 F' D R2 U L B'
U F' D L D' F2 B'
U F' D L D' B' F2
U F' D L B' D' F2
R F' D R2 U L B'
F2 D' U F' D2 L B'
D2 F2 L2 U L' F' B'
D2 F2 L2 U L' B' F'
D F2 L' U L2 F' B'
D F2 L' U L2 B' F'
D2 F2 U L F' D2 B2
D2 F2 U L' F' B' L2
D2 F2 U L' B' L2 F'
D2 F2 U L' B' F' L2
R' F2 U D L F' B'
R' F2 U D L B' F'
R' F2 U D F' L B'
D' F2 U D2 L F' B'
D' F2 U D2 L B' F'
D' F2 U D2 F' L B'
R' F2 U F' D L B'
D2 F2 U F' L' B' L2
D' F2 U F' D2 L B'
D F2 U L D F' B'
D F2 U L D B' F'
D F2 U L D' F' B'
D F2 U L D' B' F'
D F2 U L D2 F' B'
D F2 U L D2 B' F'
D F2 U L F' D B'
D F2 U L F' D' B'
D F2 U L F' D2 B'
D F2 U L F' B' D
D F2 U L F' B' D'
D F2 U L F' B' D2
D F2 U L B' D F'
D F2 U L B' D' F'
D F2 U L B' D2 F'
D F2 U L B' F' D
D F2 U L B' F' D'
D F2 U L B' F' D2
R2 F2 U D L F' B'
R2 F2 U D L B' F'
R2 F2 U D F' L B'
R2 F2 U F' D L B'
D F2 U F L F2 B'
D F2 U F L B' F2
D F2 U F' L D B'
D F2 U F' L D' B'
D F2 U F' L D2 B'
D F2 U F' L B' D
D F2 U F' L B' D'
D F2 U F' L B' D2
U' F2 U2 D L F' B'
U' F2 U2 D L B' F'
U' F2 U2 D F' L B'
U' F2 U2 F' D L B'
R F2 U D L F' B'
R F2 U D L B' F'
R F2 U D F' L B'
R F2 U F' D L B'
U' F2 D U2 L F' B'
U' F2 D U2 L B' F'
U' F2 D U2 F' L B'
R' F2 D U L F' B'
R' F2 D U L B' F'
R' F2 D U F' L B'
U2 F2 D L F' R2 B'
U2 F2 D L F' B' R2
U2 F2 D L B' F' R2
U2 F2 D F' L R2 B'
U2 F2 D F' L B' R2
U2 F2 D F' R2 L B'
R2 F2 D U L F' B'
R2 F2 D U L B' F'
R2 F2 D U F' L B'
U F2 D L D F' B'
U F2 D L D B' F'
U F2 D L D' F' B'
U F2 D L D' B' F'
U F2 D L D2 F' B'
U F2 D L D2 B' F'
U F2 D L F' D B'
U F2 D L F' D' B'
U F2 D L F' D2 B'
U F2 D L F' B' D
U F2 D L F' B' D'
U F2 D L F' B' D2
U F2 D L B' D F'
U F2 D L B' D' F'
U F2 D L B' D2 F'
U F2 D L B' F' D
U F2 D L B' F' D'
U F2 D L B' F' D2
D' F2 D2 U L F' B'
D' F2 D2 U L B' F'
D' F2 D2 U F' L B'
U F2 D F L F2 B'
U F2 D F L B' F2
U F2 D F' L D B'
U F2 D F' L D' B'
U F2 D F' L D2 B'
U F2 D F' L B' D
U F2 D F' L B' D'
U F2 D F' L B' D2
R F2 D U L F' B'
R F2 D U L B' F'
R F2 D U F' L B'
U F2 D' F' D2 L B'
F2 D2 F L' U L2 F2
F2 D2 F L' U F2 L2
F D2 F L' U L2 F'
F D2 F L' U F' L2
U2 B R' U' D2 F L'
U2 B R' D2 U' F L'
U2 B R' B' U' F L
U2 B D' R' B U' F
U2 B D2 R' U' F L'
B' F U' L F B U
B' F U' L B F U
L2 B' L B U L2 F
B' F' L B U L F2
B' F' L B U F2 L
F' B' L B U L F2
F' B' L B U F2 L
F2 B' L B U L F'
F2 B' L B U F' L
L2 B' U L B U L2
F B' U' L F B U
F B' U' L B F U
U B' F U' L F U
B' F2 L B U L F'
B' F2 L B U F' L
U2 B2 U R' F' U2 F2
