U' R B' U L U2
B R B2 U' R2 F'
B R' D L2 F B2
B R' D L2 B2 F
U' D' R F' B' U'
U' D' R B' F' U'
D' U' R F' B' U'
D' U' R B' F' U'
U' D' B' R F' U'
D' U' B' R F' U'
U' B R B2 U' R2
U2 B R' D L2 B2
U2 B R' D B2 L2
U' B' R U L U2
R B' U L B U2
B R B2 U' F' R2 F'
B R B2 U' F2 R2 F'
L U' D' R F' U' L'
B R B2 F U' R2 F'
B R B2 F' U' R2 F'
B R B2 F2 U' R2 F'
B R' L2 D F L2 B2
B R' L2 D F B2 L2
B R' L2 D B2 F L2
B R' L2 F D L2 B2
B R' L2 F D B2 L2
D' R' U' R2 F' B' U'
D' R' U' R2 B' F' U'
B R' U B2 R2 U' F'
R' U' B R2 B2 U' R
R' U' B' R2 U L U2
R' U' B' U' D B2 R'
R' U' B' D U' B2 R'
B R' D L' B2 L' F
B R' D L2 F B2 D
B R' D L2 F B2 D'
B R' D L2 F B2 D2
B R' D L2 B2 D F
B R' D L2 B2 D' F
B R' D L2 B2 D2 F
B R' D L2 B2 F D
B R' D L2 B2 F D'
B R' D L2 B2 F D2
R U' B' U L U2 B
R U' B' U' B2 R' B'
B R' D F L2 F B2
B R' D F L2 B2 F
B R' D F' L2 F B2
B R' D F' L2 B2 F
B R' D F2 L2 F B2
B R' D F2 L2 B2 F
B R' F D L2 F B2
B R' F D L2 B2 F
B R' F' D L2 F B2
B R' F' D L2 B2 F
B R' F2 D L2 F B2
B R' F2 D L2 B2 F
U' R' B R2 B2 U' R
U2 R' B D L2 R' B2
U2 R' B D R' L2 B2
U2 R' B D R' B2 L2
D2 R' B' R2 U' F' R
U' R' B' R2 U L U2
U' R' B' U' D B2 R'
U' R' B' D U' B2 R'
B R' B2 R2 U' F' R2
D' R2 U' R' B' U' R'
R' U2 B D L2 R' B2
R' U2 B D R' L2 B2
R' U2 B D R' B2 L2
B' U L B U' R U'
B U R B2 U' R2 F'
B U R' D L2 F B2
B U R' D L2 B2 F
U' D B' D2 R F' U'
U' D' R D F' B' U'
D' U' R D F' B' U'
U' D' R D B' F' U'
D' U' R D B' F' U'
D' U' R D' F' B' U'
U' D' R D' F' B' U'
D' U' R D' B' F' U'
U' D' R D' B' F' U'
D' U' R D2 F' B' U'
U' D' R D2 F' B' U'
D' U' R D2 B' F' U'
U' D' R D2 B' F' U'
L D' U' R F' U' L'
D' U' R F' D B' U'
U' D' R F' D B' U'
D' U' R F' D' B' U'
U' D' R F' D' B' U'
U' D' R F' D2 B' U'
D' U' R F' D2 B' U'
U' D' R F' B' U' D
U' D' R F' B' U' D'
U' D' R F' B' U' D2
D' U' R F' B' U' D
D' U' R F' B' U' D'
D' U' R F' B' U' D2
D' U' R F' B' D U'
U' D' R F' B' D U'
D' U' R F' B' D' U'
U' D' R F' B' D' U'
D' U' R F' B' D2 U'
U' D' R F' B' D2 U'
D2 U' R F' B' U' R
U' D' R B' D F' U'
D' U' R B' D F' U'
U' D' R B' D' F' U'
D' U' R B' D' F' U'
U' D' R B' D2 F' U'
D' U' R B' D2 F' U'
D' U' R B' F' U' D
D' U' R B' F' U' D'
D' U' R B' F' U' D2
U' D' R B' F' U' D
U' D' R B' F' U' D'
U' D' R B' F' U' D2
D' U' R B' F' D U'
U' D' R B' F' D U'
U' D' R B' F' D' U'
D' U' R B' F' D' U'
U' D' R B' F' D2 U'
D' U' R B' F' D2 U'
D2 U' R B' F' U' R
U2 D' R F' B' U' F
U2 D' R B' F' U' F
F' U' R B' U' B2 R'
B' U' R' D B2 R' F'
B U' R B2 U' R2 F'
D2 U' F' B' U' R B
B U' R' D L2 F B2
B U' R' D L2 B2 F
D' U' B R F' B2 U'
U' D' B R F' B2 U'
D' U' B R B2 F' U'
U' D' B R B2 F' U'
U' D' B' R D F' U'
U' D' B' R D' F' U'
U' D' B' R D2 F' U'
U' D' B' R F' U' D
U' D' B' R F' U' D'
U' D' B' R F' U' D2
U' D' B' R F' D U'
U' D' B' R F' D' U'
U' D' B' R F' D2 U'
D' U' B' R D F' U'
D' U' B' R D' F' U'
D' U' B' R D2 F' U'
D' U' B' R F' U' D
D' U' B' R F' U' D'
D' U' B' R F' U' D2
D' U' B' R F' D U'
D' U' B' R F' D' U'
D' U' B' R F' D2 U'
D2 U' B' R F' U' R
D2 U' B' D R F' U'
U2 D' B' R F' U' F
D2 U' B' F' U' R B
D U' B' D2 R F' U'
U' D2 R F' B' U' R
D' U2 R F' B' U' F
U' D2 R B' F' U' R
D' U2 R B' F' U' F
U' D2 F' B' U' R B
U' D2 B' R F' U' R
D' U2 B' R F' U' F
B U2 R B2 U' R2 F'
U' D2 B' D R F' U'
B U2 R' D L2 F B2
B U2 R' D L2 B2 F
U' D2 B' F' U' R B
R D2 B' U' R2 F' R
F U2 B D L2 R' B
F U2 B D R' L2 B
F U2 B D R' B L2
B D L2 R' D F B2
B D L2 R' D B2 F
B D L2 R' F D B2
B D L2 F D R' B
B D R U' L2 R2 F
B D R U' L2 F R2
B D R U' R2 L2 F
B D R' L2 D F B2
B D R' L2 D B2 F
B D R' L2 F D B2
R F B' U L B U2
U' F' B' U L F U2
R F' B' U L B U2
U2 B L R' D L2 B2
U2 B L R' D B2 L2
R F2 B' U L B U2
U2 B L' R' D L2 B2
U2 B L' R' D B2 L2
U2 B L2 R' D L2 B2
U2 B L2 R' D B2 L2
U' B R U' R2 D L2
U' B R F B2 U' R2
U' B R F' B2 U' R2
U' B R F2 B2 U' R2
U' B R B2 U' R2 D
U' B R B2 U' R2 D'
U' B R B2 U' R2 D2
U' B R B2 D' F2 U'
U' B R B2 F U' R2
U' B R B2 F' U' R2
U' B R B2 F2 U' R2
U' B R' B2 R2 U' R2
U2 B R' L D L2 B2
U2 B R' L D B2 L2
U2 B R' L' D L2 B2
U2 B R' L' D B2 L2
U2 B R' L2 D L2 B2
U2 B R' L2 D B2 L2
U2 B R' U R2 B2 U'
U2 B R' U B2 R2 U'
U2 B R' D L' B2 L'
U2 B R' D L2 B2 D
U2 B R' D L2 B2 D'
U2 B R' D L2 B2 D2
U2 B R' D B L2 B
U2 B R' D B2 L2 D
U2 B R' D B2 L2 D'
U2 B R' D B2 L2 D2
U B R B2 L U' R2
U' B U' R' D L2 B2
U' B U' R' D B2 L2
U2 B U R B2 U' R2
U B U R' D L2 B2
U B U R' D B2 L2
U' B D R U' L2 R2
U' B D R U' R2 L2
R' B D L2 R' F B2
R' B D L2 R' B2 F
R' B D L2 F R' B2
R' B D R' L2 F B2
R' B D R' L2 B2 F
R B U' R' D L2 F
U2 B D L2 R' D B2
R B U' D L2 R' F
R B U' D L2 F R'
R B U' D R' L2 F
U2 B D R' L2 D B2
U B U2 R B2 U' R2
U2 B D' R' D B2 L
R B D U' L2 R' F
R B D U' L2 F R'
R B D U' R' L2 F
U B D2 F2 L' U R'
U' B' R U L U2 D
U' B' R U L U2 D'
U' B' R U L U2 D2
U' B' R U L D U2
U' B' R U L D' U2
U' B' R U L D2 U2
U' B' R U D L U2
U' B' R U D' L U2
U' B' R U D2 L U2
U' B' R U' B2 R' B2
U' B' R U2 B2 U R'
U' B' R D U L U2
U' B' R D' U L U2
D2 B' R U' R F' R
U' B' R D2 U L U2
D2 B' R U' F' R F'
U' B' R F U L U2
U' B' R F' U L U2
U' B' R F2 U L U2
B F D L2 R' F B
B F D L2 R' B F
B F D L2 F R' B
D2 B' R F' U' R F'
B F D R' L2 F B
B F D R' L2 B F
R B' L' U L2 B U2
R B' L' U B L2 U2
U' B' R' U' D B2 R'
R B' L' U' D2 R2 F'
U' B' R' D U' B2 R'
F B D L2 R' F B
F B D L2 R' B F
F B D L2 F R' B
F B D R' L2 F B
F B D R' L2 B F
R B' L' D2 U' R2 F'
R B' L2 U L' B U2
R B' L2 U B L' U2
R' B' R2 U L U2 F'
U' B' U L U' R U'
U' B' U' R' D B2 R'
U' B' U' B2 R' D B2
R B' U L D B U2
R B' U L D' B U2
R B' U L D2 B U2
R B' U L B U2 D
R B' U L B U2 D'
R B' U L B U2 D2
R B' U L B D U2
R B' U L B D' U2
R B' U L B D2 U2
R B' U L' B L2 U2
U' B' D R U L U2
R B' U L2 B L' U2
R B' U D L B U2
R B' U D' L B U2
R B' U D2 L B U2
U' B' D' R U L U2
U' B' D2 R U L U2
B' F' U L F B U2
B' F' U L B F U2
F' B' U L F B U2
F' B' U L B F U2
R B' D U L B U2
U' B' F' U L F U2
R B' D' U L B U2
R B' D2 U L B U2
R B' F U L B U2
R B' F' U L B U2
R B' F2 U L B U2
