F' R B U B'
F' L R B U B'
F' L' R B U B'
F' L2 R B U B'
F' R L B U B'
F' R L' B U B'
F' R L2 B U B'
F' R D B U B'
F' R D' B U B'
F' R D2 B U B'
F' R B U D B'
F' R B U D' B'
F' R B U D2 B'
F' R B U B' D
F' R B U B' D'
F' R B U B' D2
F' R B D U B'
F' R B D' U B'
F' R B D2 U B'
F' D R B U B'
L' F' R B U B'
U' F' R B' U R'
L2 F' R B U B'
L F' R B U B'
F' D' R B U B'
U' F' B' R U R2
F' D2 R B U B'
F' B R B U B2
B2 F' R B U B
B F' R B U B2
U' B' F' R U R2
F' B2 R B U B
F2 R F B R U B'
D R F' U' B U L
R' U' R F' R B U
F' R B L2 U' F U2
D2 R B R' F' U B'
F' R B U R' B' R
F' R B U R2 B' R2
F' R B U D B' D
F' R B U D B' D'
F' R B U D B' D2
F' R B U D' B' D
F' R B U D' B' D'
F' R B U D' B' D2
F' R B U D2 B' D
F' R B U D2 B' D'
F' R B U D2 B' D2
F' R B U B2 D B
F' R B U B2 D' B
F' R B U B2 D2 B
F' R B U' F U2 B'
F' R B U' F' U2 B'
F R F2 B R U B'
F' R B U' F2 U2 B'
F' R B U2 R U' B'
F' R B U2 R' U' B'
F' R B U2 R2 U' B'
F' R B D U B' D
F' R B D U B' D'
F' R B D U B' D2
F' R B D' U B' D
F' R B D' U B' D'
F' R B D' U B' D2
F' R B D2 U B' D
F' R B D2 U B' D'
F' R B D2 U B' D2
D R B U F' B' L'
D R B U B' F' L'
F' R B' L B2 U B'
F2 R B F R U B'
F' R B' L' B2 U B'
F' R B' L2 B2 U B'
F' R B' U D' B R2
R2 U' R2 F' R B U
F R B F2 R U B'
F' R B' D' U B R2
F' R B2 D B' L2 U
R U' D2 B R' U L
L' U' F' R B' U R'
L2 U' F' R B' U R'
L' U' F' B' R U R2
L U' F' R B' U R'
L2 U' F' B' R U R2
L U' F' B' R U R2
R U' F' B R U L
R U' F2 B U L F
R U' B F' R U L
L' U' B' F' R U R2
R U' B F2 U L F
L2 U' B' F' R U R2
L U' B' F' R U R2
F' R' B R2 B U B2
F' R' B2 R2 B U B
R' D' L' F L' D R2
R' D' L' F D L' R2
R' D' L' F D R2 L'
R' D' F L' D R2 F
R' D' F L' D F R2
F U' F2 R B' U R'
F U' F2 B' R U R2
F U' B' F2 R U R2
R D2 U' B R' U L
R D2 B R' F' U B'
U F L' U' R D' L2
U F L' U' D' L2 R
U F L' U' D' R L2
U F L' D' U' L2 R
U F L' D' U' R L2
U F L' D2 B2 U' R
B U2 F' R U B' R'
F' D L R B U B'
F' D L' R B U B'
F' D L2 R B U B'
F' D R L B U B'
F' D R L' B U B'
F' D R L2 B U B'
F' D R D B U B'
F' D R D' B U B'
F' D R D2 B U B'
F' D R B U D B'
F' D R B U D' B'
F' D R B U D2 B'
F' D R B U B' D
F' D R B U B' D'
F' D R B U B' D2
F' D R B D U B'
F' D R B D' U B'
F' D R B D2 U B'
U F D' L' U' L' R
U F D' L' U' R L'
U F D2 L' B2 U' R
U F D2 B2 L' U' R
L' F' L R B U B'
L2 F' L R B U B'
L' F' L' R B U B'
L2 F' L' R B U B'
L F' L R B U B'
L' F' L2 R B U B'
F2 D F R B U B'
L2 F' L2 R B U B'
L F' L' R B U B'
U' F' R U2 F U' R
U' F' R D B' U R'
L' F' R L B U B'
U' F' R D' B' U R'
L' F' R L' B U B'
U' F' R D2 B' U R'
L' F' R L2 B U B'
U' F' R B U' L U2
L' F' R D B U B'
U' F' R B' U R' D
U' F' R B' U R' D'
U' F' R B' U R' D2
U' F' R B' U D R'
U' F' R B' U D' R'
U' F' R B' U D2 R'
U' F' R B' D U R'
U' F' R B' D' U R'
U' F' R B' D2 U R'
L' F' R D' B U B'
L' F' R D2 B U B'
L2 F' R L B U B'
D2 F' R B R' U B'
L2 F' R L' B U B'
L2 F' R L2 B U B'
L F' L2 R B U B'
L' F' R B U D B'
L' F' R B U D' B'
L' F' R B U D2 B'
L' F' R B U B' D
L' F' R B U B' D'
L' F' R B U B' D2
L' F' R B D U B'
U2 F' R U' F U2 R
L' F' R B D' U B'
L' F' R B D2 U B'
L2 F' R D B U B'
L2 F' R D' B U B'
L2 F' R D2 B U B'
L2 F' R B U D B'
L2 F' R B U D' B'
L2 F' R B U D2 B'
L2 F' R B U B' D
L2 F' R B U B' D'
L2 F' R B U B' D2
L2 F' R B D U B'
L2 F' R B D' U B'
L2 F' R B D2 U B'
U' F' R' B' R2 U R
F' D B R B U B2
L F' R L B U B'
L F' R L' B U B'
L F' R L2 B U B'
D F' R B U F' B'
D F' R B U B' F'
L F' R D B U B'
L F' R D' B U B'
L F' R D2 B U B'
L F' R B U D B'
L F' R B U D' B'
L F' R B U D2 B'
L F' R B U B' D
L F' R B U B' D'
L F' R B U B' D2
L F' R B D U B'
L F' R B D' U B'
L F' R B D2 U B'
F' D B2 R B U B
R' F' U' R F' U R'
F' D' L R B U B'
F' D' L' R B U B'
U' F' D R B' U R'
L' F' D R B U B'
U' F' D B' R U R2
F' D' L2 R B U B'
U' F' D' R B' U R'
R F' U' B R U L
L2 F' D R B U B'
L' F' D' R B U B'
U' F' D' B' R U R2
F' D' R L B U B'
F' D' R L' B U B'
F' D' R L2 B U B'
U' F' D2 R B' U R'
L2 F' D' R B U B'
F' D' R D B U B'
L F' D R B U B'
F' D' R D' B U B'
F' D' R D2 B U B'
L' F' D2 R B U B'
F' D' R B U D B'
F' D' R B U D' B'
F' D' R B U D2 B'
F' D' R B U B' D
F' D' R B U B' D'
F' D' R B U B' D2
F' D' R B D U B'
F' D' R B D' U B'
F' D' R B D2 U B'
U' F' D2 B' R U R2
U' F' B R U' L U2
U' F' B R B2 U R'
L2 F' D2 R B U B'
L F' D' R B U B'
L' F' B R B U B2
U' F' B' R U R2 D
U' F' B' R U R2 D'
U' F' B' R U R2 D2
U' F' B' R D B2 U
U' F' B' R B U R2
U' F' B' R B' U R2
U' F' B' R B2 U R2
U' F' B' U R' D' F2
L2 F' B R B U B2
U' F' B' D R U R2
L F' D2 R B U B'
U' F' B' D' R U R2
U' F' B' D2 R U R2
U' F' B2 R B U R'
L' F' B2 R B U B
L F' B R B U B2
L2 F' B2 R B U B
L F' B2 R B U B
F2 D' F R B U B'
F' D' B R B U B2
F' D' B2 R B U B
F' D2 L R B U B'
F' D2 L' R B U B'
F' D2 L2 R B U B'
F' D2 R L B U B'
F' D2 R L' B U B'
F' D2 R L2 B U B'
F' D2 R D B U B'
F' D2 R D' B U B'
F' D2 R D2 B U B'
F' D2 R B U D B'
F' D2 R B U D' B'
F' D2 R B U D2 B'
F' D2 R B U B' D
F' D2 R B U B' D'
F' D2 R B U B' D2
F' D2 R B D U B'
F' D2 R B D' U B'
F' D2 R B D2 U B'
F2 D2 F R B U B'
F' D2 B R B U B2
F' D2 B2 R B U B
R B R' F' R U B'
F' B R U B' D' R2
F' B R D B U B2
F' B R D' B U B2
F' B R D2 B U B2
F' B R B L U B2
F' B R B L' U B2
F' B R B L2 U B2
F' B R B U B2 D
F' B R B U B2 D'
F' B R B U B2 D2
F' B R B D L2 U
U' B F' R U' L U2
U' B F' R B2 U R'
L' B F' R B U B2
L2 B F' R B U B2
L B F' R B U B2
F' B D R B U B2
F' B D' R B U B2
F' B D2 R B U B2
B2 F' L R B U B
B2 F' L' R B U B
B2 F' L2 R B U B
B2 F' R L B U B
B2 F' R L' B U B
B2 F' R L2 B U B
B2 F' R D L2 B U
B2 F' R D B L2 U
B2 F' R B L U B
B2 F' R B L' U B
B2 F' R B L2 U B
B2 F' R B U D B
B2 F' R B U D' B
B2 F' R B U D2 B
B2 F' R B U B D
B2 F' R B U B D'
B2 F' R B U B D2
B2 F' R B D U B
B2 F' R B D' U B
B2 F' R B D2 U B
B F' R U B' D' R2
B F' R D B U B2
B F' R D' B U B2
B F' R D2 B U B2
B F' R B L U B2
B F' R B L' U B2
B F' R B L2 U B2
B F' R B U B2 D
B F' R B U B2 D'
B F' R B U B2 D2
B F' R B D L2 U
U' B' F' R U R2 D
U' B' F' R U R2 D'
U' B' F' R U R2 D2
U' B' F' R D B2 U
U' B' F' R B U R2
U' B' F' R B' U R2
U' B' F' R B2 U R2
U' B' F' U R' D' F2
U' B' F' D R U R2
U' B' F' D' R U R2
U' B' F' D2 R U R2
B2 F' D L2 R B U
B2 F' D R L2 B U
B2 F' D R B L2 U
B F' D R B U B2
B F' D' R B U B2
F' B2 L R B U B
B F' D2 R B U B2
F' B2 L' R B U B
F' B2 L2 R B U B
F' B2 R L B U B
F' B2 R L' B U B
F' B2 R L2 B U B
F' B2 R D L2 B U
F' B2 R D B L2 U
F' B2 R B L U B
F' B2 R B L' U B
F' B2 R B L2 U B
F' B2 R B U D B
F' B2 R B U D' B
F' B2 R B U D2 B
F' B2 R B U B D
F' B2 R B U B D'
F' B2 R B U B D2
F' B2 R B D U B
F' B2 R B D' U B
F' B2 R B D2 U B
F' B2 D L2 R B U
F' B2 D R L2 B U
F' B2 D R B L2 U
U' B2 F' R B U R'
L' B2 F' R B U B
L2 B2 F' R B U B
L B2 F' R B U B
