D L R F' U' L
L R F' B2 U' R
R L F' B2 U' R
L R B2 F' U' R
R L B2 F' U' R
F' L B2 U' R B
D R L F' U' L
D R F' L U' L
L D R F' U' L2
R F' L B2 U' R
L F' B2 U' R B
L B2 R F' U' R
L B2 D R F' U'
L B2 F' U' R B
F' L B2 U' R D2 B
F' L B2 U' R B D
F' L B2 U' R B D'
F' L B2 U' R B D2
F' L B2 U' D R B
F' L B2 U' D' R B
F' L B2 U' D2 R B
F' L B2 U' B R B
F' L B2 U' B' R B
F' L B2 U' B2 R B
U L B2 R F' U' R
F' L B2 D U' R B
F' L B2 D' U' R B
U' L B2 D R F' U'
U2 L B2 D R F' U'
F' L B2 D2 U' R B
U L B2 D R F' U'
U' L B2 F' U' R B
U2 L B2 F' U' R B
U L B2 F' U' R B
R L' F L2 B2 U' R'
R L' F' L2 B2 U' R
L R' F' B2 R2 U' R'
R L' F' B2 L2 U' R
R L' B2 L2 F' U' R
L R' B2 R2 F' U' R
L R' B2 F' R2 U' R'
R L' B2 F' L2 U' R
F' L' B2 L2 U' R B
L R2 F' R' B2 U' R2
D L2 U L' R F' U'
D L2 U R L' F' U'
R L2 B2 L' F' U' R
R L2 B2 D' L' F U'
F' L2 B2 L' U' R B
U' R L F' B2 U' R
D R L D F' U' L
D R L D' F' U' L
D R L D2 F' U' L
U2 R L F' B2 U' R
U' R L B2 F' U' R
D R L F' U' L D
D R L F' U' L D'
D R L F' U' L D2
D R L F' U' D L
D R L F' U' D' L
D R L F' U' D2 L
D R L F' D U' L
D R L F' D' U' L
D R L F' D2 U' L
U2 R L B2 F' U' R
U R L F' B2 U' R
U R L B2 F' U' R
B2 R U' F D' F2 R
B2 R U' F' D' R F2
B2 R D' L' F U' F
D R D' L F' B2 U'
D R D' L B2 F' U'
D R D' F' L B2 U'
D R F L F2 U' L
B2 R F U' D' F2 R
B2 R F D' U' F2 R
U' R F' L B2 U' R
U2 R F' L B2 U' R
D R F' L U' L D
D R F' L U' L D'
D R F' L U' L D2
D R F' L U' D L
D R F' L U' D' L
D R F' L U' D2 L
D R F' L D U' L
D R F' L D' U' L
D R F' L D2 U' L
B2 R F' U' D' R F2
B2 R F' U2 R2 U R'
U R F' L B2 U' R
B2 R F' D' U' R F2
B2 R F' D2 L2 U' R
D R F' D' L B2 U'
L' D R F' U' L2 F'
L' D R F' U' F' L2
L D R D' F' B2 U'
L D R D' B2 F' U'
L D R F' U' L2 D
L D R F' U' L2 D'
L D R F' U' L2 D2
L D R F' D' B2 U'
L D R F' B U' L2
L D R F' B' U' L2
L D R F' B2 U' L2
L D R B F' U' L2
L D R B' F' U' L2
L D R B2 F' U' L2
U' D L R F' U' L
U2 D L R F' U' L
D U L R F' U' L
U D L R F' U' L
U' D R L F' U' L
U2 D R L F' U' L
U' D R F' L U' L
D U R L F' U' L
U2 D R F' L U' L
U D R L F' U' L
D U R F' L U' L
U D R F' L U' L
L D B R F' U' L2
L D B' R F' U' L2
L D B2 R F' U' L2
D U' L R F' U' L
D U' R L F' U' L
D U' R F' L U' L
D U2 L R F' U' L
D U2 R L F' U' L
D U2 R F' L U' L
R F L D F2 U' L2
R F L B2 U L2 U2
R F L B2 U' D2 R2
R F L B2 D F2 U'
R F L B2 D2 U' R2
R F L2 B2 L' U' R'
F' D L U' L R B
F' D L U' R L B
B2 D R U2 R2 B U
B2 D R D' F' U' F'
B2 D R D2 L2 F' U'
B2 D R D2 F' L2 U'
B2 D R F' U' D' F2
B2 D R F' U2 R2 U
B2 D R F' D' U' F2
B2 D R F' D2 L2 U'
U' F' L B2 U' R B
R' F' L B2 R2 U' R'
R2 F' L R' B2 U' R2
U2 F' L B2 U' R B
R F' L U' R D L2
R F' L U' D L2 R
R F' L U' D R L2
R F' L D U' L2 R
R F' L D U' R L2
U F' L B2 U' R B
R F' L B2 U' R D
R F' L B2 U' R D'
R F' L B2 U' R D2
R F' L B2 U' D R
R F' L B2 U' D' R
R F' L B2 U' D2 R
R F' L B2 D U' R
R F' L B2 D' U' R
R F' L B2 D2 U' R
L' F' L2 B2 U' R B
R F' L' B2 L2 U' R
R F' L2 B2 L' U' R
R2 F' R' L B2 U' R2
L F' U' R D L2 B
L F' U' R D B L2
L F' U' D L2 R B
L F' U' D R L2 B
L F' U' D R B L2
R F' D L U' L R
R F' D L U' R L
L F' D U' L2 R B
L F' D U' R L2 B
L F' D U' R B L2
L' F' B2 L2 U' R B
L F' B2 U' R D B
L F' B2 U' R D' B
L F' B2 U' R D2 B
L F' B2 U' R B D
L F' B2 U' R B D'
L F' B2 U' R B D2
L F' B2 U' D R B
L F' B2 U' D' R B
L F' B2 U' D2 R B
L F' B2 U' B R B
L F' B2 U' B' R B
L F' B2 U' B2 R B
L F' B2 D U' R B
L F' B2 D' U' R B
L F' B2 D2 U' R B
R F' B2 U' R D' F2
R F' B2 U2 R' U R2
R F2 L F B2 U' R
R F2 L B2 F U' R
L B D B R F' U'
L B D2 B R U' R2
L B' R F' B' U' R
L B' R B' F' U' R
L B' D R F' B' U'
L B' D R B' F' U'
L B' D B' R F' U'
B2 F' U' R D' F2 B
B2 F' U' R D' B F2
B2 F' U' R B D' F2
L2 B2 L' R F' U' R
L' B2 L2 R F' U' R
L2 B2 L' D R F' U'
L2 B2 L' F' U' R B
L' B2 L2 D R F' U'
L' B2 L2 F' U' R B
L' B2 R L2 F' U' R
L' B2 R F' L2 U' R
L2 B2 R L' F' U' R
L2 B2 R D' L' F U'
L B2 R U' F' R F
L B2 R F U L' U2
L B2 R F' U' R D
L B2 R F' U' R D'
L B2 R F' U' R D2
L B2 R F' U' D R
L B2 R F' U' D' R
L B2 R F' U' D2 R
L B2 R F' D U' R
L B2 R F' D' U' R
L B2 R F' D2 U' R
L B2 R' F' R2 U' R'
L B2 R2 F' R' U' R2
L' B2 D R F' U' F'
L2 B2 D L' R F' U'
F' B2 U' R D' F2 B
F' B2 U' R D' B F2
F' B2 U' R B D' F2
L2 B2 D R L' F' U'
R B2 U' F' R D' F2
L2 B2 D' L' R F U'
L2 B2 D' R L' F U'
R B2 U2 D R' B U
L B2 D R D F' U'
L B2 D R D' F' U'
L B2 D R D2 F' U'
L B2 D R F' U' D
L B2 D R F' U' D'
L B2 D R F' U' D2
L B2 D R F' D U'
L B2 D R F' D' U'
L B2 D R F' D2 U'
R B2 D U2 R' B U
L' B2 F' L2 U' R B
L B2 F' U' R D B
L B2 F' U' R D' B
L B2 F' U' R D2 B
L B2 F' U' R B D
L B2 F' U' R B D'
L B2 F' U' R B D2
L B2 F' U' D R B
L B2 F' U' D' R B
L B2 F' U' D2 R B
L B2 F' U' B R B
L B2 F' U' B' R B
L B2 F' U' B2 R B
L B2 F' D U' R B
L B2 F' D' U' R B
L B2 F' D2 U' R B
R B2 F' U' R D' F2
R B2 F' U2 R' U R2
