B2 L D2 R2 D B2
U L' R' U' L U'
U2 L' R' U L U
U2 R' L' U L U
U R' L' U' L U'
U' R2 D' F2 L' R
U' R2 D' F2 R L'
F2 U R' U2 R2 F2
F2 U R' U2 F2 R2
F2 U' R F2 D2 L2
F2 U' R2 F2 L' R'
F2 U' R2 F2 R' L'
B2 F2 U' L R F2
F2 B2 U' L R F2
B2 F2 U' R L F2
F2 B2 U' R L F2
F2 B2 U' R F2 L
B2 F2 U' R F2 L
L U2 L2 R' U L2 U
L U2 L2 R' U2 D' B2
L U2 L2 R' D F2 U2
L U2 L2 R' D' U2 B2
L U2 L2 U2 D' B2 L
L U2 L2 D R' F2 U2
L U2 L2 D F2 R' U2
L U2 L2 D' R' U2 B2
L U2 L2 D' U2 B2 L
R2 U2 R L' U' R U'
L2 U2 R' L U L' U
L U2 R' L2 U L2 U
L U2 R' L2 U2 D' B2
L U2 R' L2 D F2 U2
L U2 R' L2 D' U2 B2
U R' B L' U' L U'
R U2 R2 L' U' R U'
U R' B' L' U' L U'
R2 U2 D L' R U2 B2
R2 U2 D R L' U2 B2
R2 U2 D' L' R F2 U2
R2 U2 D' L' F2 U2 L'
U R' B2 L' U' L U'
R2 U2 D' R L' F2 U2
R2 U2 D' R F2 U2 R
R2 U2 D' F2 U2 L' R
R2 U2 D' F2 U2 R L'
B2 R2 L D B2 D R2
B2 R2 L D2 R2 D' B2
B2 R2 L2 D B2 L' R'
B2 R2 L2 D B2 R' L'
B2 R2 D L B2 D2 R2
B2 R2 D L2 B2 L' R'
B2 R2 D L2 B2 R' L'
B2 R2 D' L D2 R2 B2
B2 R2 D' L D2 B2 R2
U' R2 D' F2 L' R D
U' R2 D' F2 L' R D'
U' R2 D' F2 L' R D2
U' R2 D' F2 L' D R
U' R2 D' F2 L' D' R
U' R2 D' F2 L' D2 R
U' R2 D' F2 R L' D
U' R2 D' F2 R L' D'
U' R2 D' F2 R L' D2
U' R2 D' F2 R D L'
U' R2 D' F2 R D' L'
U' R2 D' F2 R D2 L'
U' R2 D' F2 D L' R
U' R2 D' F2 D R L'
U' R2 D' F2 D' L' R
U' R2 D' F2 D' R L'
U' R2 D' F2 D2 L' R
U' R2 D' F2 D2 R L'
R2 D L2 R2 B2 L R'
R2 D L2 R2 B2 R' L
R2 D L2 B2 R' D2 L2
U' R2 F2 L' D' R F2
F2 R2 F2 L' D R' B2
U' R2 F2 D' L' R F2
U' R2 F2 D' R L' F2
F2 R2 F2 D L' R' B2
F2 R2 F2 D R' L' B2
F2 R2 F2 D R' B2 L'
R D R D L2 B2 R'
R2 D R2 L2 B2 L R'
R2 D R2 L2 B2 R' L
R2 D R2 B2 L D2 R2
L D R2 D R2 B2 L
F2 U L R' U2 R2 F2
F2 U L R' U2 F2 R2
R2 D U2 L' R U2 B2
D' U L' R' U' L U'
D2 U L' R' U' L U'
R2 D U2 R L' U2 B2
F2 U L' R' U2 R2 F2
F2 U L' R' U2 F2 R2
B2 U L' U' L U' L
U2 D L' R' U L U
D U L' R' U' L U'
U D L' R' U' L U'
F2 U L2 R' U2 R2 F2
F2 U L2 R' U2 F2 R2
R2 D F2 L' R F2 B2
R2 D F2 L' R B2 F2
R2 D F2 L' B2 R F2
R2 D F2 R L' F2 B2
R2 D F2 R L' B2 F2
D' U R' L' U' L U'
R2 D F2 R B2 L' F2
D2 U R' L' U' L U'
F2 U R F2 D2 L2 B2
F2 U R F2 D2 B2 L2
F2 U R' L U2 R2 F2
F2 U R' L U2 F2 R2
F' U R' U2 F' R F2
F2 U R' L' U2 R2 F2
F2 U R' L' U2 F2 R2
F2 U R' L2 U2 R2 F2
F2 U R' L2 U2 F2 R2
U2 D R' L' U L U
F2 U R' U2 R' F2 R'
F2 U R' U2 R2 F2 D
F2 U R' U2 R2 F2 D'
F2 U R' U2 R2 F2 D2
F2 U R' U2 F R2 F
R2 D F2 B2 L' R F2
F2 U R' U2 F2 R2 D
F2 U R' U2 F2 R2 D'
F2 U R' U2 F2 R2 D2
R2 D F2 B2 R L' F2
L D F2 U R' U2 F2
F2 U R' D2 L2 B2 U2
F2 U R' D2 B2 L2 U2
D U R' L' U' L U'
F2 U R' B U2 R2 F2
F2 U R' B U2 F2 R2
F2 U R' B' U2 R2 F2
F2 U R' B' U2 F2 R2
F2 U R' B2 U2 R2 F2
F2 U R' B2 U2 F2 R2
L D F2 B2 U' L F2
L D F2 B2 U' F2 L
U D R' L' U' L U'
U' D R2 D' F2 L' R
U' D R2 D' F2 R L'
F2 U R2 U2 F2 L' R'
F2 U R2 U2 F2 R' L'
R2 D B2 U2 L' R U2
R2 D B2 U2 R L' U2
R2 D B2 F2 L' R F2
R2 D B2 F2 R L' F2
R2 D' L D2 R2 B2 L
F2 U D2 R' B2 U2 R2
L D B2 F2 U' L F2
L D B2 F2 U' F2 L
F2 U D2 B2 U2 L R
F2 U D2 B2 U2 R L
R2 D' L' R F2 U2 F2
R2 D' L' F2 U2 L' F2
R2 D' R L' F2 U2 F2
R2 D' R F2 U2 R F2
R2 D' R' D2 L2 B2 R'
U2 D' L' R' U L U
U D' L' R' U' L U'
F2 U B2 U2 L R F2
F2 U B2 U2 R L F2
F2 U B2 U2 R F2 L
F2 U' L R F2 D2 L2
F2 U' L R2 F2 L' R'
F2 U' L R2 F2 R' L'
B2 U' L D2 R2 D' F2
R2 D' U2 L' R F2 U2
R2 D' U2 L' F2 U2 L'
R2 D' U2 R L' F2 U2
R2 D' U2 R F2 U2 R
F2 U' L' R F2 D2 L2
R2 D' U2 F2 U2 L' R
R2 D' U2 F2 U2 R L'
F2 U' L' R2 F2 L' R'
F2 U' L' R2 F2 R' L'
L D' U' B2 U L B2
U2 D' R' L' U L U
F2 U' L2 R F2 D2 L2
F2 U' L2 R2 F2 L' R'
F2 U' L2 R2 F2 R' L'
U' D' R2 D' F2 L' R
D' U' R2 D' F2 L' R
U' D' R2 D' F2 R L'
D' U' R2 D' F2 R L'
D2 U' R2 D' F2 L' R
D2 U' R2 D' F2 R L'
U D' R' L' U' L U'
F2 U' R L F2 D2 L2
F2 U' R L' F2 D2 L2
F2 U' R L2 F2 D2 L2
F2 U' R U2 R2 U2 F2
F' U' R F' R F2 L'
F2 U' R D2 L2 D2 F2
D U' R2 D' F2 L' R
D U' R2 D' F2 R L'
F2 U' R F D2 F L2
F2 U' R F' D2 L2 F'
F2 U' R F' D2 F' L2
F2 U' R F2 L D2 L2
F2 U' R F2 L' D2 L2
F2 U' R F2 L2 D2 L2
F2 U' R F2 U2 R2 U2
F2 U' R F2 D2 L2 D
F2 U' R F2 D2 L2 D'
F2 U' R F2 D2 L2 D2
R2 D' F2 U2 L' R F2
R2 D' F2 U2 R L' F2
F2 U' R' F2 R2 D2 L2
F2 U' R2 L F2 L' R'
F2 U' R2 L F2 R' L'
F2 U' R2 L' F2 L' R'
F2 U' R2 L' F2 R' L'
F2 U' R2 L2 F2 L' R'
F2 U' R2 L2 F2 R' L'
B2 U' R2 D' F2 L R
B2 U' R2 D' F2 R L
F2 U' R2 F R' F L'
F2 U' R2 F2 L' R' D
F2 U' R2 F2 L' R' D'
F2 U' R2 F2 L' R' D2
F2 U' R2 F2 L' D R'
F2 U' R2 F2 L' D' R'
F2 U' R2 F2 L' D2 R'
F2 U' R2 F2 R' L' D
F2 U' R2 F2 R' L' D'
F2 U' R2 F2 R' L' D2
F2 U' R2 F2 R' D L'
F2 U' R2 F2 R' D' L'
F2 U' R2 F2 R' D2 L'
F2 U' R2 F2 D L' R'
F2 U' R2 F2 D R' L'
F2 U' R2 F2 D' L' R'
F2 U' R2 F2 D' R' L'
F2 U' R2 F2 D2 L' R'
F2 U' R2 F2 D2 R' L'
F2 U' D2 R D2 L2 F2
F2 U' D2 R D2 F2 L2
F' U' F U2 L' R' U2
F' U' F U2 R' L' U2
F' U' F' R F2 D2 L2
F' U' F' R2 F2 L' R'
F' U' F' R2 F2 R' L'
D' U2 L' R' U L U
D2 U2 L' R' U L U
R D2 L2 R D B2 R'
U2 D2 L' R' U L U
F2 U' F2 U2 L' R' U2
F2 U' F2 U2 R' L' U2
D U2 L' R' U L U
R D2 R L2 D B2 R'
U D2 L' R' U' L U'
D' U2 R' L' U L U
D2 U2 R' L' U L U
F2 U' B2 L R F2 B2
F2 U' B2 L R B2 F2
F2 U' B2 L B2 R F2
F2 U' B2 R L F2 B2
F2 U' B2 R L B2 F2
U2 D2 R' L' U L U
F2 U' B2 R F2 L B2
D U2 R' L' U L U
U' D2 R2 D' F2 L' R
U' D2 R2 D' F2 R L'
U D2 R' L' U' L U'
L D2 U' R2 D' F2 L'
B2 U2 L' U L U L
B U2 L' U L F U
L D2 F2 U' R2 F2 L'
F2 U2 R2 U F2 L' R'
F2 U2 R2 U F2 R' L'
L D2 B2 L R2 D B2
L D2 B2 R2 L D B2
L D2 B2 R2 D L B2
L' F R' U' R U' F'
F2 U2 B2 U L R F2
F2 U2 B2 U R L F2
F2 U2 B2 U R F2 L
B2 D L D2 R2 D B2
L2 F B2 U' L F' R'
L2 F B2 U' F' L R'
L2 F B2 U' F' R' L
B2 D F2 U' L R F2
B2 D F2 U' R L F2
B2 D F2 U' R F2 L
L' F' R' U' R U' F
L F' U L2 R' B' U2
U F' U R' F L' U2
L F' U R' L2 B' U2
U F' U F L' R' U2
B2 D' L D2 R2 D B2
U F' U F R' L' U2
F2 D' L2 U R' U2 R2
F2 D' L2 U' R D2 L2
F2 D' L2 B2 U' L R
F2 D' L2 B2 U' R L
L2 F' B2 U' R' F L
L2 F' B2 U' F L R'
L2 F' B2 U' F R' L
L' F2 R' U' R U' F2
B2 D' F2 U' L R F2
B2 D' F2 U' R L F2
B2 D' F2 U' R F2 L
U2 F2 R' U2 R2 D B2
U' F2 R2 D' F2 L' R'
U' F2 R2 D' F2 R' L'
R' F2 U L' U R F2
R F2 R F2 L' D B2
R F2 R F2 D L' B2
R F2 R F2 D B2 L'
D2 F2 U R' U2 R2 F2
D2 F2 U R' U2 F2 R2
D' F2 U R' U2 R2 F2
D' F2 U R' U2 F2 R2
R2 F2 R2 U' L' R' F2
R2 F2 R2 U' L' F2 R'
R2 F2 R2 U' R' L' F2
R F2 R' U' R2 F2 L'
L2 F2 U L R' U2 F2
L2 F2 U R' L U2 F2
F2 D' B2 L2 U' L' R
F2 D' B2 L2 U' R L'
D2 F2 U' R F2 D2 L2
D' F2 U' R F2 D2 L2
D2 F2 U' R2 F2 L' R'
D2 F2 U' R2 F2 R' L'
D' F2 U' R2 F2 L' R'
D' F2 U' R2 F2 R' L'
D F2 U R' U2 R2 F2
D F2 U R' U2 F2 R2
L F2 U L2 R' U2 F2
L F2 U R' L2 U2 F2
U F2 U R' F2 U2 R2
B2 D2 L D2 R2 D B2
D F2 U' R F2 D2 L2
U F2 U F2 L' R' U2
U F2 U F2 R' L' U2
D F2 U' R2 F2 L' R'
D F2 U' R2 F2 R' L'
U F2 U' R D2 L2 B2
U F2 U' R D2 B2 L2
U F2 U' D2 B2 L R
U F2 U' D2 B2 R L
U F2 D2 U' B2 L R
U F2 D2 U' B2 R L
U' F2 B2 U L R B2
U' F2 B2 U L B2 R
U' F2 B2 U R L B2
D2 F2 B2 U' L R F2
D2 F2 B2 U' R L F2
D2 F2 B2 U' R F2 L
D' F2 B2 U' L R F2
D' F2 B2 U' R L F2
D' F2 B2 U' R F2 L
F2 D2 U R' B2 U2 R2
F2 D2 U B2 U2 L R
F2 D2 U B2 U2 R L
L2 F2 B2 U' L R' F2
L2 F2 B2 U' L F2 R'
L2 F2 B2 U' R' L F2
L2 F2 B2 U' R' F2 L
L2 F2 B2 U' F2 L R'
L2 F2 B2 U' F2 R' L
F2 D2 U' R D2 L2 F2
F2 D2 U' R D2 F2 L2
D F2 B2 U' L R F2
D F2 B2 U' R L F2
D F2 B2 U' R F2 L
B2 D2 F2 U' L R F2
B2 D2 F2 U' R L F2
B2 D2 F2 U' R F2 L
U2 B' U' L' B R' U2
U2 B' U' B L' R' U2
U2 B' U' B R' L' U2
B2 F' U' F L D2 R2
B2 F' U' F' L R F2
B2 F' U' F' R L F2
B2 F' U' F' R F2 L
D2 B2 L D2 R2 D B2
D' B2 L D2 R2 D B2
L2 B2 L R' U R U'
L2 B2 L R2 D R B2
L2 B2 L R2 D B2 R
U' B2 L2 U B2 L' R'
U' B2 L2 U B2 R' L'
D B2 L D2 R2 D B2
L B2 L R2 D B2 R'
U B2 L' U' L U' L
B2 F2 L' U' L2 R F2
B2 F2 L' U' R L2 F2
B2 F2 L' U' R F2 L2
F2 B2 L' U' L2 R F2
F2 B2 L' U' R L2 F2
F2 B2 L' U' R F2 L2
L2 B2 R' L U R U'
L2 B2 R' U R U' L
B2 F2 L2 U' L' R F2
B2 F2 L2 U' R L' F2
F2 B2 L2 U' L' R F2
F2 B2 L2 U' R L' F2
U' B2 U L B2 D2 R2
U' B2 U L2 B2 L' R'
U' B2 U L2 B2 R' L'
L2 B2 R2 L D R B2
L2 B2 R2 L D B2 R
L2 B2 R2 D L R B2
L2 B2 R2 D L B2 R
L2 B2 R2 D R L B2
U' B2 U' L' U2 L2 B2
U' B2 U' L' U2 B2 L2
U2 B2 U L D2 R2 F2
U2 B2 U L D2 F2 R2
L B2 R2 L D B2 R'
U2 B2 U D2 F2 L R
U2 B2 U D2 F2 R L
U2 B2 U' L' B2 U2 L2
U2 B2 U' B2 L' R' U2
U2 B2 U' B2 R' L' U2
B2 F2 U' L R F2 D
B2 F2 U' L R F2 D'
B2 F2 U' L R F2 D2
B2 F2 U' L R' F2 R2
B2 F2 U' L R2 F2 R'
B2 F2 U' L' R F2 L2
F2 B2 U' L R F2 D
F2 B2 U' L R F2 D'
F2 B2 U' L R F2 D2
F2 B2 U' L R' F2 R2
F2 B2 U' L R2 F2 R'
B2 F2 U' R L F2 D
B2 F2 U' R L F2 D'
B2 F2 U' R L F2 D2
B2 F2 U' R L' F2 L2
F2 B2 U' L' R F2 L2
B2 F2 U' R F' L F'
B2 F2 U' R F2 L D
B2 F2 U' R F2 L D'
B2 F2 U' R F2 L D2
B2 F2 U' R F2 D L
B2 F2 U' R F2 D' L
B2 F2 U' R F2 D2 L
B2 F2 U' R' L F2 R2
B2 F2 U' R' F2 L R2
B2 F2 U' R' F2 R2 L
B2 F2 U' R2 L F2 R'
F2 B2 U' R L F2 D
F2 B2 U' R L F2 D'
F2 B2 U' R L F2 D2
F2 B2 U' R L' F2 L2
F' B2 U' F L D2 R2
B2 F2 U' R2 F2 L R'
B2 F2 U' R2 F2 R' L
F2 B2 U' R F' L F'
F2 B2 U' R F2 L D
F2 B2 U' R F2 L D'
F2 B2 U' R F2 L D2
F2 B2 U' R F2 D L
F2 B2 U' R F2 D' L
F2 B2 U' R F2 D2 L
F2 B2 U' R' L F2 R2
F' B2 U' F' L R F2
F' B2 U' F' R L F2
F' B2 U' F' R F2 L
F2 B2 U' R' F2 L R2
F2 B2 U' R' F2 R2 L
F2 B2 U' R2 L F2 R'
F2 B2 U' R2 F2 L R'
F2 B2 U' R2 F2 R' L
B2 F2 U' F2 L D2 R2
F2 B2 U' F2 L D2 R2
L B2 D F2 U' L F2
L B2 D F2 U' F2 L
U2 B2 D2 U F2 L R
U2 B2 D2 U F2 R L
B2 F2 D' L2 U' L' R
B2 F2 D' L2 U' R L'
L2 B2 F U' L F' R'
F2 B2 D' L2 U' L' R
F2 B2 D' L2 U' R L'
L B2 D2 L R2 D B2
L2 B2 F U' F' L R'
L2 B2 F U' F' R' L
L B2 D2 R2 L D B2
U' B2 F2 U L R B2
U' B2 F2 U L B2 R
U' B2 F2 U R L B2
L B2 D2 R2 D L B2
D2 B2 F2 U' L R F2
D2 B2 F2 U' R L F2
D2 B2 F2 U' R F2 L
L2 B2 F' U' R' F L
L2 B2 F' U' F L R'
L2 B2 F' U' F R' L
D' B2 F2 U' L R F2
D' B2 F2 U' R L F2
D' B2 F2 U' R F2 L
L2 B2 F2 U' L R' F2
L2 B2 F2 U' L F2 R'
L2 B2 F2 U' R' L F2
L2 B2 F2 U' R' F2 L
L2 B2 F2 U' F2 L R'
L2 B2 F2 U' F2 R' L
D B2 F2 U' L R F2
D B2 F2 U' R L F2
D B2 F2 U' R F2 L
