B' L R F B R2
B' L R B R2 F
B' L R B F R2
B' L R' F D2 B2
B L R' F' U2 F2
B' L F R B R2
B' R L F B R2
B' R L B R2 F
B' R L B F R2
B2 R B L R' F
B2 R B L F R'
B2 R B R' L F
B' R' L F D2 B2
B R' L F' U2 F2
B R' F' L U2 F
R2 B' L R' F B
R2 B' L R' B F
R2 B' L F R' B
R B' L R' F B2
R B' L R' B2 F
R B' L F R' B2
R2 B' R' L F B
R2 B' R' L B F
R B' R' L F B2
R B' R' L B2 F
B' L F R B R2 D2
B' L F R B' R2 B2
B' L F R B2 R2 B'
B' L F R' U2 F' U2
B2 L F R B L R'
B2 L F R B R' L
B L F R' F' U2 F
B' L F D R B R2
B' L F D' R B R2
B' L F D2 R B R2
B' L F B' R B R'
B' L F' R F2 B R2
B' L F' R B R2 F2
B' L F' R B F2 R2
B L F' R' F' U2 F'
R2 L B' R' F L B
L R B' R' F L B2
L' R B' U2 L R' B2
L' R B' U2 R' L B2
R L B' R' F L B2
R2 L B' F L R' B
L R B' F L R' B2
R2 L B' F R' L B
L R B' F R' L B2
R L B' F L R' B2
R L B' F R' L B2
B' L B' R F B R'
B' L B' R B R' F
B' L B' R B F R'
B' L B' F R B R'
B' L' R' F2 L2 F B'
B' L' R' F2 L2 B' F
B L' R' F' L2 U2 F
B L' R' F' B' L2 U2
B L' R' B' L2 F' U2
B L' R' B' F' L2 U2
R' L' F' B' U2 L R'
R' L' F' B' U2 R' L
L' R' F' B' U2 L R'
L' R' F' B' U2 R' L
U2 L' U2 B' L R' F
U2 L' U2 B' L F R'
U2 L' U2 B' R' L F
R2 L' B' U2 L R' B
R2 L' B' U2 R' L B
R' L' B' F' U2 L R'
R' L' B' F' U2 R' L
L' R' B' F' U2 L R'
L' R' B' F' U2 R' L
R L' B' U2 L R' B2
R L' B' U2 R' L B2
B2 L' B' L R' F' U2
B2 L' B' R' L F' U2
B2 L' B' R' F' L U2
B' L2 R B L' R2 F
B' L2 R B L' F R2
B' L2 R B R2 L' F
L R2 F B' L R' B
L R2 F B' R' L B
B' L2 U2 L' R' F B'
B' L2 U2 L' R' B' F
B' L2 U2 L' F R' B'
B' L2 U2 R' L' F B'
B' L2 U2 R' L' B' F
L' R2 B' U2 L R' B
L' R2 B' U2 R' L B
L R2 B' R' F L B
L R2 B' F L R' B
L R2 B' F R' L B
B' R L F B R2 D
B' R L F B R2 D'
B' R L F B R2 D2
B' R L F B' R2 B2
B' R L F B2 R2 B'
B' R L F' B R2 F2
B' R L B R' F R'
B' R L B R2 D F
B' R L B R2 D' F
B' R L B R2 D2 F
B' R L B R2 F D
B' R L B R2 F D'
B' R L B R2 F D2
B2 R L F B L R'
B2 R L F B R' L
B' R L B F R2 D
B' R L B F R2 D'
B' R L B F R2 D2
B' R L B F' R2 F2
B' R L B' R2 F B2
B' R L B' R2 B2 F
B' R L B' F R2 B2
B' R L B2 R2 F B'
B' R L B2 R2 B' F
B' R L B2 F R2 B'
B2 R L B R' F L
B2 R L B F L R'
B2 R L B F R' L
B' R L2 B L' R2 F
B' R L2 B L' F R2
B' R L2 B R2 L' F
B2 R U2 B R' F' L'
B' R F L F B R2
B' R F L B R2 F
B' R F L B F R2
B2 R F B L R' F
B2 R F B L F R'
B' R F' L F B R2
B2 R F B R' L F
B' R F' L B R2 F
B' R F' L B F R2
B' R F2 L F B R2
B2 R F' B L R' F
B2 R F' B L F R'
B' R F2 L B R2 F
B' R F2 L B F R2
B2 R F' B R' L F
B2 R F2 B L R' F
B2 R F2 B L F R'
B2 R F2 B R' L F
B2 R B L R F R2
B2 R B L R' D F
B2 R B L R' D' F
B2 R B L R' D2 F
B2 R B L R' F D
B2 R B L R' F D'
B2 R B L R' F D2
B2 R B L D R' F
B2 R B L D F R'
B2 R B L D' R' F
B2 R B L D' F R'
B2 R B L D2 R' F
B2 R B L D2 F R'
B2 R B L F R' D
B2 R B L F R' D'
B2 R B L F R' D2
B2 R B L F D R'
B2 R B L F D' R'
B2 R B L F D2 R'
B2 R B L F' R' F2
B2 R B R L F R2
B2 R B R' L D F
B2 R B R' L D' F
B2 R B R' L D2 F
B2 R B R' L F D
B2 R B R' L F D'
B2 R B R' L F D2
B2 R B R' D L F
B2 R B R' D' L F
B2 R B R' D2 L F
B2 R B R' F L F
B2 R B R' F' L F
B2 R B R' F2 L F
B2 R B D L R' F
B2 R B D L F R'
B2 R B D R' L F
B2 R B D' L R' F
B2 R B D' L F R'
B2 R B D' R' L F
B2 R B D2 L R' F
B2 R B D2 L F R'
B2 R B D2 R' L F
B2 R B F L R' F
B2 R B F L F R'
F' R B' L R' F B2
F' R B' L R' B2 F
B2 R B F R' L F
F' R B' L F R' B2
B2 R B F' L R' F
B2 R B F' L F R'
B2 R B F' R' L F
B2 R B F2 L R' F
B2 R B F2 L F R'
B2 R B F2 R' L F
F2 R B' L R' F B2
F2 R B' L R' B2 F
F2 R B' L F R' B2
F' R B' R' L F B2
F' R B' R' L B2 F
F2 R B' R' L F B2
F2 R B' R' L B2 F
F R B' L R' F B2
F R B' L R' B2 F
F R B' L F R' B2
F R B' R' L F B2
F R B' R' L B2 F
B' R' L U2 F' U2 F2
B' R' L D F D2 B2
B' R' L D' F D2 B2
B' R' L D2 F D2 B2
B' R' L F U2 F2 U2
B' R' L F D2 B2 D
B' R' L F D2 B2 D'
B' R' L F D2 B2 D2
B' R' L F B D2 B2
B' R' L F B' D2 B2
B' R' L F B2 D2 B2
B R' L U2 F D2 B2
B' R' L B F D2 B2
B' R' L B' F D2 B2
B R' L D F' U2 F2
B' R' L B2 F D2 B2
B R' L D' F' U2 F2
B R' L D2 F' U2 F2
B R' L F' U2 F2 D
B R' L F' U2 F2 D'
B R' L F' U2 F2 D2
B R' L F' D2 B2 U2
B R' L F' B U2 F2
B R' L F' B' U2 F2
B R' L F' B2 U2 F2
B R' L B F' U2 F2
B R' L B' F' U2 F2
B R' L B2 F' U2 F2
B' R' L' F2 L2 F B'
B' R' L' F2 L2 B' F
B R' L' F' L2 U2 F
B R' L' F' B' L2 U2
B R' L' B' L2 F' U2
B R' L' B' F' L2 U2
B' R' U2 F' U2 L F
B' R' D L F D2 B2
B R' D L F' U2 F2
B' R' D' L F D2 B2
B R' D F' L U2 F
B R' D' L F' U2 F2
B' R' D2 L F D2 B2
B R' D' F' L U2 F
B R' D2 L F' U2 F2
B' R' F L D2 F B2
B' R' F L D2 B2 F
B R' D2 F' L U2 F
L2 U2 L' F R B' L
L2 U2 L' F B' L R
L2 U2 L' F B' R L
B R' F L F2 U2 F'
L2 U2 L' B' F L R
L2 U2 L' B' F R L
B' R' F D2 L F B2
B' R' F D2 L B2 F
L U2 L' B' L F R
B R' F' L U2 D F
B R' F' L U2 D' F
B R' F' L U2 D2 F
B R' F' L U2 F D
B R' F' L U2 F D'
B R' F' L U2 F D2
B R' F' L D U2 F
B R' F' L D' U2 F
B R' F' L D2 U2 F
B R' F' L B U2 F
B R' F' L B' U2 F
B R' F' L B2 U2 F
B R' F' L' B' L2 U2
B' R' F2 L2 B' L' F
B R' F' D L U2 F
B R' F' D' L U2 F
B R' F' D2 L U2 F
B R' F' B2 U2 R' F'
B R' B2 F' U2 R' F'
L U2 D2 F L' R B'
L U2 D2 F L' B' R
L U2 D2 F R L' B'
L U2 F L' R B' L
L U2 F L' B' L R
L U2 F L' B' R L
L U2 F R L' B' L
B' R2 D2 L R F B'
B' R2 D2 L R B' F
B' R2 D2 L B' R F
B' R2 D2 R L F B'
B' R2 D2 R L B' F
B2 R2 B L R' F B
B2 R2 B L R' B F
B2 R2 B L F R' B
B2 R2 B R' L F B
B2 R2 B R' L B F
F' R2 B' L R' F B
F' R2 B' L R' B F
F' R2 B' L F R' B
F' R2 B' R' L F B
F' R2 B' R' L B F
F2 R2 B' L R' F B
F2 R2 B' L R' B F
F2 R2 B' L F R' B
F2 R2 B' R' L F B
F2 R2 B' R' L B F
F R2 B' L R' F B
F R2 B' L R' B F
F R2 B' L F R' B
F R2 B' R' L F B
F R2 B' R' L B F
R2 D2 L F B' L' R'
R2 D2 L F B' R' L'
R2 D2 L B' R' F L'
R2 D2 L B' F L' R'
R2 D2 L B' F R' L'
B' U2 L R' F' D2 B2
B' U2 L' R' F' B' L2
B' U2 L' R' B' L2 F'
B' U2 L' R' B' F' L2
B U2 L R' F U2 F2
B U2 L F R' U2 F'
L D2 U2 F L' R B'
L D2 U2 F L' B' R
L D2 U2 F R L' B'
B' U2 R' L F' D2 B2
B' U2 R' L' F' B' L2
B' U2 R' L' B' L2 F'
B' U2 R' L' B' F' L2
B' U2 R' F' L' B' L2
B U2 R' L F U2 F2
B2 U2 B R' F' L' B'
L F R B' L R' B2
L F R B' R' L B2
B' D L R F B R2
B' D L R B R2 F
B' D L R B F R2
B' D L R' F D2 B2
L F R2 B' L R' B
L F R2 B' R' L B
B' D L F R B R2
B D L R' F' U2 F2
B' D R L F B R2
B' D R L B R2 F
B' D R L B F R2
B' D R' L F D2 B2
B D R' L F' U2 F2
B D R' F' L U2 F
R2 F B' L R' F B
R2 F B' L R' B F
R2 F B' L F R' B
R2 F B' R' L F B
R2 F B' R' L B F
L F B' L R B R2
R F B' L R' F B2
R F B' L R' B2 F
L F B' R L B R2
R F B' L F R' B2
R F B' R' L F B2
R F B' R' L B2 F
L F B2 R B L R'
L F B2 R B R' L
R' F' L' B' U2 L R'
R' F' L' B' U2 R' L
U2 F' L' U2 B' L F
B' D' L R F B R2
B' D' L R B R2 F
B' D' L R B F R2
B' D' L R' F D2 B2
B' D' L F R B R2
B D' L R' F' U2 F2
B' D' R L F B R2
B' D' R L B R2 F
B' D' R L B F R2
B' D' R' L F D2 B2
R' F' B L R' U2 F
R' F' B R' L U2 F
B D' R' L F' U2 F2
R' F' B' U2 L R' F'
R' F' B' U2 R' L F'
R' F' B' U2 R' F' L
B D' R' F' L U2 F
R2 F' B' L R' F B
R2 F' B' L R' B F
R2 F' B' L F R' B
R2 F' B' R' L F B
R2 F' B' R' L B F
R F' B' L R' F B2
R F' B' L R' B2 F
R F' B' L F R' B2
R F' B' R' L F B2
R F' B' R' L B2 F
B' D2 L R F B R2
B' D2 L R B R2 F
B' D2 L R B F R2
B' D2 L R' F D2 B2
B' D2 L F R B R2
B D2 L R' F' U2 F2
B' D2 R L F B R2
B' D2 R L B R2 F
B' D2 R L B F R2
B' D2 R' L F D2 B2
B D2 R' L F' U2 F2
B D2 R' F' L U2 F
R2 F2 B' L R' F B
R2 F2 B' L R' B F
R2 F2 B' L F R' B
R2 F2 B' R' L F B
R2 F2 B' R' L B F
L' B L R' F' B2 U2
L' B L R' B2 F' U2
D2 B L U2 F L' B'
R' B L F' R' U2 F2
R F2 B' L R' F B2
R F2 B' L R' B2 F
R F2 B' L F R' B2
L2 B L R' F' B' U2
L2 B L R' B' F' U2
R F2 B' R' L F B2
R F2 B' R' L B2 F
R2 B L R' U2 F B
R2 B L R' U2 B F
B2 D2 F' R B L F
L' B R' L F' B2 U2
L' B R' L B2 F' U2
L' B R' F' L B2 U2
L2 B R' L F' B' U2
L2 B R' L B' F' U2
L' B R' F' B2 U2 R'
L' B R' B2 F' U2 R'
R2 B R' L U2 F B
R2 B R' L U2 B F
L2 B R' F' L B' U2
L B R' F' L U2 F2
B' F L R F B R2
B' F L R B R2 F
B' F L R B F R2
B' F L R' F D2 B2
F' B L R' F' U2 F2
B' F L F R B R2
F2 B L R' F' U2 F2
B F L R' F' U2 F2
F B L R' F' U2 F2
B' F R L F B R2
B' F R L B R2 F
B' F R L B F R2
R B U2 L R' U2 F'
R B U2 R' L U2 F'
B' F R' L F D2 B2
B2 F R B L R' F
B2 F R B L F R'
B2 F R B R' L F
F' B R' L F' U2 F2
F2 B R' L F' U2 F2
F' B R' F' L U2 F
F2 B R' F' L U2 F
R' B F' L R' U2 F
B F R' L F' U2 F2
R' B F' R' L U2 F
F B R' L F' U2 F2
B F R' F' L U2 F
F B R' F' L U2 F
R' B' L R2 B R F
R' B' L F R' D2 B2
R' B' L F D2 R' B2
R2 B' L R' D F B
R2 B' L R' D B F
R2 B' L R' D' F B
R2 B' L R' D' B F
R2 B' L R' D2 F B
R2 B' L R' D2 B F
R2 B' L R' F D B
R2 B' L R' F D' B
R2 B' L R' F D2 B
R2 B' L R' F B D
R2 B' L R' F B D'
R2 B' L R' F B D2
R2 B' L R' B D F
R2 B' L R' B D' F
R2 B' L R' B D2 F
R2 B' L R' B F D
R2 B' L R' B F D'
R2 B' L R' B F D2
R2 B' L F R' D B
R2 B' L F R' D' B
R2 B' L F R' D2 B
R2 B' L F R' B D
R2 B' L F R' B D'
R2 B' L F R' B D2
R2 B' L F' R' F2 B
R2 B' L F' R' B F2
L' B' L2 U2 L' R' B'
L' B' L2 U2 R' L' B'
R B' L R F R2 B2
R B' L R F B2 R2
R B' L R B2 R2 F
R B' L R B2 F R2
R B' L R' F B2 D
R B' L R' F B2 D'
R B' L R' F B2 D2
R B' L R' B2 D F
R B' L R' B2 D' F
R B' L R' B2 D2 F
R B' L R' B2 F D
R B' L R' B2 F D'
R B' L R' B2 F D2
R B' L R2 B2 R F
R B' L F R B2 R2
R B' L F R' B2 D
R B' L F R' B2 D'
R B' L F R' B2 D2
R B' L F R2 B2 R
R B' L F' R' F2 B2
R B' L F' R' B2 F2
R2 B' L2 R' B L' F
L' B' R U2 L B R2
R' B' R' D2 L F B'
R' B' R' D2 L B' F
R B' L2 R' B2 L' F
B' F' L R F B R2
B' F' L R B R2 F
B' F' L R B F R2
B' F' L R' F D2 B2
R' B' R2 L B R F
F' B' L R F B R2
F' B' L R B R2 F
F' B' L R B F R2
F' B' L R' F D2 B2
R2 B' R' L D F B
R2 B' R' L D B F
R2 B' R' L D' F B
R2 B' R' L D' B F
R2 B' R' L D2 F B
R2 B' R' L D2 B F
R2 B' R' L F D B
R2 B' R' L F D' B
R2 B' R' L F D2 B
R2 B' R' L F B D
R2 B' R' L F B D'
R2 B' R' L F B D2
R2 B' R' L B D F
R2 B' R' L B D' F
R2 B' R' L B D2 F
R2 B' R' L B F D
R2 B' R' L B F D'
R2 B' R' L B F D2
B' F' L F R B R2
R2 B' R' L2 B L' F
F2 B' L R F B R2
F2 B' L R B R2 F
F2 B' L R B F R2
F2 B' L R' F D2 B2
R B' R L F R2 B2
R B' R L F B2 R2
R2 B' R' D L F B
R2 B' R' D L B F
R B' R L B2 R2 F
R B' R L B2 F R2
L B' R F L B R2
R2 B' R' D' L F B
R2 B' R' D' L B F
R2 B' R' D2 L F B
R2 B' R' D2 L B F
F' B' L F R B R2
R2 B' R' F L F B
R2 B' R' F L B F
R2 B' R' F' L F B
R2 B' R' F' L B F
R2 B' R' F2 L F B
R2 B' R' F2 L B F
F2 B' L F R B R2
B F' L R' F' U2 F2
R B' R' L F B2 D
R B' R' L F B2 D'
R B' R' L F B2 D2
R B' R' L B2 D F
R B' R' L B2 D' F
R B' R' L B2 D2 F
L B' R' F L D2 B2
R B' R' L B2 F D
R B' R' L B2 F D'
R B' R' L B2 F D2
L B' R' F D2 L B2
R B' R' L2 B2 L' F
F B' L R F B R2
F B' L R B R2 F
F B' L R B F R2
F B' L R' F D2 B2
R B' R' F L F B2
R B' R' F L B2 F
R B' R' F' L F B2
R B' R' F' L B2 F
R B' R' F2 L F B2
R B' R' F2 L B2 F
F B' L F R B R2
R B' R2 L B2 R F
B' F' R L F B R2
B' F' R L B R2 F
B' F' R L B F R2
L' B' U2 L' R' B' L2
F' B' R L F B R2
F' B' R L B R2 F
F' B' R L B F R2
L' B' U2 R' L' B' L2
F2 B' R L F B R2
F2 B' R L B R2 F
F2 B' R L B F R2
B' F' R' L F D2 B2
B2 F' R B L R' F
B2 F' R B L F R'
B2 F' R B R' L F
F' B' R' L F D2 B2
R2 B' U2 L R' F' B
R2 B' U2 L R' B F'
F2 B' R' L F D2 B2
R2 B' U2 R' L F' B
R2 B' U2 R' L B F'
R2 B' U2 R' F' L B
F B' R L F B R2
F B' R L B R2 F
F B' R L B F R2
B F' R' L F' U2 F2
R B' U2 L R' F' B2
R B' U2 L R' B2 F'
R B' U2 R' L F' B2
R B' U2 R' L B2 F'
F B' R' L F D2 B2
R B' U2 R' F' L B2
B F' R' F' L U2 F
R2 B' D2 L R' F B'
R2 B' D2 L R' B' F
R2 B' D2 L F R' B'
R2 B' D2 R' L F B'
R2 B' D2 R' L B' F
R' B' F' U2 L R' F'
R' B' F' U2 R' L F'
R' B' F' U2 R' F' L
R2 B' F L R' F B
R2 B' F L R' B F
R2 B' F L F R' B
R2 B' F R' L F B
R2 B' F R' L B F
R2 B' F' L R' F B
R2 B' F' L R' B F
L B' F L R B R2
R2 B' F' L F R' B
L B' F R L B R2
R2 B' F' R' L F B
R2 B' F' R' L B F
R B' F L R' F B2
R B' F L R' B2 F
R B' F L F R' B2
R B' F R' L F B2
R B' F R' L B2 F
R2 B' F2 L R' F B
R2 B' F2 L R' B F
R2 B' F2 L F R' B
R2 B' F2 R' L F B
R2 B' F2 R' L B F
R B' F' L R' F B2
R B' F' L R' B2 F
R B' F' L F R' B2
R B' F' R' L F B2
R B' F' R' L B2 F
R B' F2 L R' F B2
R B' F2 L R' B2 F
R B' F2 L F R' B2
R B' F2 R' L F B2
R B' F2 R' L B2 F
B' F2 L R F B R2
B' F2 L R B R2 F
B' F2 L R B F R2
B' F2 L R' F D2 B2
B' F2 L F R B R2
B F2 L R' F' U2 F2
B' F2 R L F B R2
B' F2 R L B R2 F
B' F2 R L B F R2
R' B2 R2 B L R' F
R' B2 R2 B L F R'
R' B2 R2 B R' L F
L B2 R F B L R'
L B2 R F B R' L
L B2 R B R' F L
L B2 R B F L R'
L B2 R B F R' L
R2 B2 R' B L R' F
R2 B2 R' B L F R'
R2 B2 R' B R' L F
B' F2 R' L F D2 B2
F' B2 R B L R' F
F' B2 R B L F R'
F' B2 R B R' L F
B2 F2 R B L R' F
B2 F2 R B L F R'
B2 F2 R B R' L F
F2 B2 R B L R' F
F2 B2 R B L F R'
F2 B2 R B R' L F
B F2 R' L F' U2 F2
F B2 R B L R' F
F B2 R B L F R'
F B2 R B R' L F
B F2 R' F' L U2 F
L B2 F R B L R'
L B2 F R B R' L
