F2 R2 U' F' L'
F2 L' R2 B' U' F'
R2 L' F2 B' U' F
R2 L' B' F2 U' F
L' R2 F2 B' U' F
L' R2 B' F2 U' F
R2 U' D F' L' R2
R2 U' D F' R2 L'
F2 R2 L' B' U' F'
F2 R2 U' L F' L'
F2 R2 U' L' F' L'
F2 R2 U' L2 F' L'
F2 R2 U' D F' L'
F2 R2 U' D' F' L'
F2 R2 U' D2 F' L'
F2 R2 U' F' L' D
F2 R2 U' F' L' D'
F2 R2 U' F' L' D2
F2 R2 U' F' D L'
F2 R2 U' F' D' L'
F2 R2 U' F' D2 L'
F2 R2 D U' F' L'
F2 R2 D' U' F' L'
F2 R2 D2 U' F' L'
U' R2 F2 U' F L'
F2 R2 B U' F' L'
F2 R2 B' U' F' L'
F2 R2 B2 U' F' L'
R2 D U' F' L' R2
R2 D U' F' R2 L'
U' D R2 F' L' B2
U' D R2 F' B2 L'
U' D R2 B2 F' L'
D U' R2 F' L' B2
D U' R2 F' B2 L'
D U' R2 B2 F' L'
R' F2 R' U' F' L'
L' F2 R2 B' U' F'
L F2 R2 B U' F'
R2 F2 U' F' L' F2
R2 L' B' D U' F' R2
R2 L' B' F2 U' D F
R2 L' B' F2 U' D' F
R2 L' B' F2 U' D2 F
R2 L' B' F2 U' F D
R2 L' B' F2 U' F D'
R2 L' B' F2 U' F D2
R2 L' B' F2 D U' F
R2 L' B' F2 D' U' F
R2 L' B' F2 D2 U' F
F' L' F' R2 B' U' F'
B L' F2 B' R2 U' F'
F2 L' B' R2 U B2 U2
F2 L' B' R2 U' D2 F2
F2 L' B' R2 D L2 U'
F2 L' B' R2 D2 U' F2
B L' B' R2 F2 U' F
L' R2 D B' U' F' R2
F2 L' B' D L2 U' B2
B L' B' F2 R2 U' F'
U' L2 R2 F2 U' F L'
L' R2 F2 D B' U' F
L' R2 F2 D' B' U' F
L' R2 F2 D2 B' U' F
L2 R2 F2 U' D F L'
R2 L2 F2 U' D F L'
L' R2 F2 B' U' D F
L' R2 F2 B' U' D' F
L' R2 F2 B' U' D2 F
L' R2 F2 B' U' F D
L' R2 F2 B' U' F D'
L' R2 F2 B' U' F D2
L' R2 F2 B' D U' F
L' R2 F2 B' D' U' F
L' R2 F2 B' D2 U' F
L R2 F2 U' F D' L2
L2 R2 F2 D U' F L'
R2 L2 F2 D U' F L'
L R2 F2 U2 F' U F2
L' R2 B' L F2 U' F
L' R2 B' L' F2 U' F
L' R2 B' L2 F2 U' F
L' R2 B' U' D F' R2
L' R2 B' D U' F' R2
L' R2 B' F2 U' D F
L' R2 B' F2 U' D' F
L' R2 B' F2 U' D2 F
L' R2 B' F2 U' F D
L' R2 B' F2 U' F D'
L' R2 B' F2 U' F D2
L' R2 B' F2 D U' F
L' R2 B' F2 D' U' F
L' R2 B' F2 D2 U' F
U' L2 D R2 F' L' B2
U' L2 D R2 F' B2 L'
U' L2 D R2 B2 F' L'
B2 L2 D R2 F L' B2
B2 L2 D R2 F B2 L'
B2 L2 D R2 B2 F L'
B2 L2 D F L' R2 B2
B2 L2 D F L' B2 R2
B2 L2 D F R2 L' B2
B2 L2 D F R2 B2 L'
B2 L2 D F B2 L' R2
B2 L2 D F B2 R2 L'
B2 L2 D B2 R2 F L'
B2 L2 D B2 F L' R2
B2 L2 D B2 F R2 L'
D' L2 F2 D' B R' U2
L' U R2 F2 B' U' F
L' U R2 B' F2 U' F
R2 U D' L2 U2 F' L'
F2 R L' B' R U' F'
L' U F2 R2 B' U' F'
L U F2 R2 B U' F'
D R U' R F' L' B2
D R U' R F' B2 L'
D R U' R B2 F' L'
D R U' B2 R F' L'
R2 U' L D F' L' R2
R2 U' L D F' R2 L'
R2 U' L' D F' L' R2
R2 U' L' D F' R2 L'
R2 U' L2 D F' L' R2
R2 U' L2 D F' R2 L'
R U' R F2 U' F L'
F2 R B R U' F' L'
U2 R B R F2 U' F
L' U' R2 F2 B' U' F
L' U' R2 B' F2 U' F
R2 U' R2 D R2 F' L'
F2 R B' R U' F' L'
R2 U' D L F' L' R2
R2 U' D L F' R2 L'
R2 U' D L' F' L' R2
R2 U' D L' F' R2 L'
R2 U' D L2 F' L' R2
R2 U' D L2 F' R2 L'
R2 U' D F' L' R2 D
R2 U' D F' L' R2 D'
R2 U' D F' L' R2 D2
R2 U' D F' R2 L' D
R2 U' D F' R2 L' D'
R2 U' D F' R2 L' D2
R2 U' D F' R2 D L'
R2 U' D F' R2 D' L'
R2 U' D F' R2 D2 L'
F2 R B2 R U' F' L'
R2 U' D F2 R2 F L'
R2 U' D' F' D2 L' R2
R2 U' D' F' D2 R2 L'
R2 U' D2 F' L' D' R2
R2 U' D2 F' D' L' R2
R2 U' D2 F' D' R2 L'
R2 U' F' L' U F' U'
L' U' F2 R2 B' U' F'
L U' F2 R2 B U' F'
F2 R' D R' U' F' L'
F2 R' D' R' U' F' L'
F2 R' D2 R' U' F' L'
F R' F R' U' F' L'
R U2 R F2 B U' F
R U2 R B F2 U' F
L' U2 R2 F2 B' U' F
L' U2 R2 B' F2 U' F
F2 R2 L U' F' D' L2
F2 R2 L U2 F U F2
U' R2 L F2 U' F L'
D R2 L F' B2 D' L2
F2 R2 L' D B' U' F'
U' R2 L' F2 U' F L'
D R2 L B2 F' D' L2
F2 R2 L' D' B' U' F'
F2 R2 L' D2 B' U' F'
R2 U2 D2 B2 U F' L'
F2 R2 L' B' L U' F'
F2 R2 L' B' L' U' F'
F2 R2 L' B' L2 U' F'
F2 R2 L' B' U' D F'
F2 R2 L' B' U' D' F'
F2 R2 L' B' U' D2 F'
F2 R2 L' B' U' F' D
F2 R2 L' B' U' F' D'
F2 R2 L' B' U' F' D2
F2 R2 L' B' D U' F'
F2 R2 L' B' D' U' F'
F2 R2 L' B' D2 U' F'
U' R2 L2 F2 U' F L'
F2 R2 U R2 B U2 L
L' U2 F2 R2 B' U' F'
F2 R2 U B U2 L F'
F2 R2 U B U2 F' L
F2 R2 U' L D F' L'
F2 R2 U' L D' F' L'
F2 R2 U' L D2 F' L'
F2 R2 U' L F' L' D
F2 R2 U' L F' L' D'
F2 R2 U' L F' L' D2
F2 R2 U' L F' D L'
F2 R2 U' L F' D' L'
F2 R2 U' L F' D2 L'
F2 R2 U' L' D F' L'
F2 R2 U' L' D' F' L'
F2 R2 U' L' D2 F' L'
F2 R2 U' L' F' L' D
F2 R2 U' L' F' L' D'
F2 R2 U' L' F' L' D2
F2 R2 U' L' F' D L'
F2 R2 U' L' F' D' L'
F2 R2 U' L' F' D2 L'
F2 R2 U' L2 D F' L'
F2 R2 U' L2 D' F' L'
F2 R2 U' L2 D2 F' L'
F2 R2 U' L2 F' L' D
F2 R2 U' L2 F' L' D'
F2 R2 U' L2 F' L' D2
F2 R2 U' L2 F' D L'
F2 R2 U' L2 F' D' L'
F2 R2 U' L2 F' D2 L'
F2 R2 U' D L F' L'
F2 R2 U' D L' F' L'
F2 R2 U' D L2 F' L'
F2 R2 U' D F' L' D
F2 R2 U' D F' L' D'
F2 R2 U' D F' L' D2
F2 R2 U' D F' D L'
F2 R2 U' D F' D' L'
F2 R2 U' D F' D2 L'
F2 R2 U' D' L F' L'
F2 R2 U' D' L' F' L'
F2 R2 U' D' L2 F' L'
F2 R2 U' D' F' L' D
F2 R2 U' D' F' L' D'
F2 R2 U' D' F' L' D2
F2 R2 U' D' F' D L'
F2 R2 U' D' F' D' L'
F2 R2 U' D' F' D2 L'
F2 R2 U' D2 L F' L'
F2 R2 U' D2 L' F' L'
F2 R2 U' D2 L2 F' L'
F2 R2 U' D2 F' L' D
F2 R2 U' D2 F' L' D'
F2 R2 U' D2 F' L' D2
F2 R2 U' D2 F' D L'
F2 R2 U' D2 F' D' L'
F2 R2 U' D2 F' D2 L'
F2 R2 U' F L F2 L'
F2 R2 U' F L' F2 L'
F2 R2 U' F L2 F2 L'
L U2 F2 R2 B U' F'
F2 R2 U' F' L2 D L
F2 R2 U' F' L2 D' L
F2 R2 U' F' L2 D2 L
F2 R2 U' F' D L' D
F2 R2 U' F' D L' D'
F2 R2 U' F' D L' D2
F2 R2 U' F' D' L' D
F2 R2 U' F' D' L' D'
F2 R2 U' F' D' L' D2
F2 R2 U' F' D2 L' D
F2 R2 U' F' D2 L' D'
F2 R2 U' F' D2 L' D2
F2 R2 U' F' B' L' B
F2 R2 U' F' B2 L' B2
F2 R2 U' B' F' L' B
F2 R2 U' B2 F' L' B2
F R2 U' F' L' D R2
F R2 U' F' D L' R2
F R2 U' F' D R2 L'
F' R2 U2 B U F' L'
F2 R2 D L' B' U' F'
F2 R2 D U' L F' L'
F2 R2 D U' L' F' L'
F2 R2 D U' L2 F' L'
F2 R2 D U' F' L' D
F2 R2 D U' F' L' D'
F2 R2 D U' F' L' D2
F2 R2 D U' F' D L'
F2 R2 D U' F' D' L'
F2 R2 D U' F' D2 L'
F2 R2 D B U' F' L'
F2 R2 D B' U' F' L'
F2 R2 D B2 U' F' L'
F2 R2 D' L' B' U' F'
F2 R2 D' U' L F' L'
F2 R2 D' U' L' F' L'
F2 R2 D' U' L2 F' L'
F2 R2 D' U' F' L' D
F2 R2 D' U' F' L' D'
F2 R2 D' U' F' L' D2
F2 R2 D' U' F' D L'
F2 R2 D' U' F' D' L'
F2 R2 D' U' F' D2 L'
F2 R2 D' B U' F' L'
F2 R2 D' B' U' F' L'
F2 R2 D' B2 U' F' L'
F2 R2 D2 L' B' U' F'
F2 R2 D2 U' L F' L'
F2 R2 D2 U' L' F' L'
F2 R2 D2 U' L2 F' L'
F2 R2 D2 U' F' L' D
F2 R2 D2 U' F' L' D'
F2 R2 D2 U' F' L' D2
F2 R2 D2 U' F' D L'
F2 R2 D2 U' F' D' L'
F2 R2 D2 U' F' D2 L'
F2 R2 D2 B U' F' L'
F2 R2 D2 B' U' F' L'
F2 R2 D2 B2 U' F' L'
R2 D L' B' U' F' R2
F R2 F L' B' U' F2
F R2 F U' F' L' F'
U' R2 F2 U' F L' D
U' R2 F2 U' F L' D'
U' R2 F2 U' F L' D2
U' R2 F2 U' F D L'
U' R2 F2 U' F D' L'
U' R2 F2 U' F D2 L'
R' D R' U' F' L' R'
R' D R' U' F' R' L'
B2 R2 F2 U B' R' U2
U' R2 F2 B U' F L'
U' R2 F2 B' U' F L'
U2 R2 F2 U' D' F L'
U' R2 F2 B2 U' F L'
U2 R2 F2 D' U' F L'
F2 R2 B L' B' U' F'
F2 R2 B U' L F' L'
F2 R2 B U' L' F' L'
F2 R2 B U' L2 F' L'
F2 R2 B U' D F' L'
F2 R2 B U' D' F' L'
F2 R2 B U' D2 F' L'
F2 R2 B U' F' L' D
F2 R2 B U' F' L' D'
F2 R2 B U' F' L' D2
F2 R2 B U' F' D L'
F2 R2 B U' F' D' L'
F2 R2 B U' F' D2 L'
U' R2 B F2 U' F L'
F2 R2 B D U' F' L'
F2 R2 B D' U' F' L'
U R2 F2 B U' F L
F2 R2 B D2 U' F' L'
F2 R2 B' L' B' U' F'
L2 D R2 F L' F2 B2
L2 D R2 F L' B2 F2
L2 D R2 F B2 L' F2
F2 R2 B' U' L F' L'
F2 R2 B' U' L' F' L'
F2 R2 B' U' L2 F' L'
F2 R2 B' U' D F' L'
F2 R2 B' U' D' F' L'
F2 R2 B' U' D2 F' L'
F2 R2 B' U' F' L' D
F2 R2 B' U' F' L' D'
F2 R2 B' U' F' L' D2
F2 R2 B' U' F' D L'
F2 R2 B' U' F' D' L'
F2 R2 B' U' F' D2 L'
U' R2 B' F2 U' F L'
F2 R2 B' D U' F' L'
L2 D R2 B2 F L' F2
F2 R2 B' D' U' F' L'
F2 R2 B' D2 U' F' L'
U R2 B F2 U' F L
L D R2 F' B2 D' L2
F2 R2 B2 L' B' U' F'
L D R2 B2 F' D' L2
F2 R2 B2 U' L F' L'
F2 R2 B2 U' L' F' L'
F2 R2 B2 U' L2 F' L'
F2 R2 B2 U' D F' L'
F2 R2 B2 U' D' F' L'
F2 R2 B2 U' D2 F' L'
D R2 B2 L F' D' L2
F2 R2 B2 U' F' L' D
F2 R2 B2 U' F' L' D'
F2 R2 B2 U' F' L' D2
F2 R2 B2 U' F' D L'
F2 R2 B2 U' F' D' L'
F2 R2 B2 U' F' D2 L'
U' R2 B2 F2 U' F L'
F2 R2 B2 D U' F' L'
F2 R2 B2 D' U' F' L'
R2 D U' L F' L' R2
R2 D U' L F' R2 L'
U' D L R2 F' L' B2
F2 R2 B2 D2 U' F' L'
U' D L R2 F' B2 L'
R2 D U' L' F' L' R2
U' D L R2 B2 F' L'
R2 D U' L' F' R2 L'
R2 D U' L2 F' L' R2
R2 D U' L2 F' R2 L'
R2 D U' F' L' R2 D
R2 D U' F' L' R2 D'
R2 D U' F' L' R2 D2
R2 D U' F' R2 L' D
R2 D U' F' R2 L' D'
R2 D U' F' R2 L' D2
R2 D U' F' R2 D L'
R2 D U' F' R2 D' L'
R2 D U' F' R2 D2 L'
R2 D U' F2 R2 F L'
U' D L' R2 F' L' B2
U' D L' R2 F' B2 L'
U' D L' R2 B2 F' L'
L2 D F L' R2 F' B2
L2 D F L' R2 B2 F'
L2 D F R2 L' F' B2
L2 D F R2 L' B2 F'
L2 D F R2 B2 L' F'
U' D L2 R2 F' L' B2
U' D L2 R2 F' B2 L'
U' D L2 R2 B2 F' L'
D' U L2 F2 B U2 L
L D F U R2 F' B2
L D F U R2 B2 F'
D' U L2 B F2 U2 L
L2 D F' R2 F' B2 L
L2 D F' R2 B2 L F'
L2 D F' R2 B2 F' L
U' D R B2 R F' L'
L2 D F2 R2 F' L' B2
L2 D F2 R2 F' B2 L'
L2 D F2 R2 B2 F' L'
U' D R2 L F' L' B2
U' D R2 L F' B2 L'
U' D R2 L B2 F' L'
U' D R2 L' F' L' B2
U' D R2 L' F' B2 L'
U' D R2 L' B2 F' L'
U' D R2 L2 F' L' B2
U' D R2 L2 F' B2 L'
U' D R2 L2 B2 F' L'
R2 D B U' F' L' R2
R2 D B U' F' R2 L'
U' D R2 F' L B2 L2
U' D R2 F' L' B2 D
U' D R2 F' L' B2 D'
U' D R2 F' L' B2 D2
U' D R2 F' B L' B
U' D R2 F' B2 L' D
U' D R2 F' B2 L' D'
U' D R2 F' B2 L' D2
U' D R2 F' B2 D L'
U' D R2 F' B2 D' L'
U' D R2 F' B2 D2 L'
U' D R2 B F' L' B
U' D R2 B2 L F' L'
U' D R2 B2 L' F' L'
U' D R2 B2 L2 F' L'
U' D R2 B2 D F' L'
U' D R2 B2 D' F' L'
U' D R2 B2 D2 F' L'
U' D R2 B2 F' L' D
U' D R2 B2 F' L' D'
U' D R2 B2 F' L' D2
U' D R2 B2 F' D L'
U' D R2 B2 F' D' L'
U' D R2 B2 F' D2 L'
R2 D B' U' F' L' R2
R2 D B' U' F' R2 L'
U' D F R2 F' B2 L
U' D F R2 B2 L F'
U' D F R2 B2 F' L
D U R2 F' B L B
D U R2 B L F' B
D U R2 B L B F'
D U R2 B F' L B
L2 D B2 L2 R2 F L'
L2 D B2 L2 F L' R2
L2 D B2 L2 F R2 L'
L2 D B2 R2 L2 F L'
U D R2 F' B L B
F2 U D B U2 L B
U' D F' L' R2 F' B2
U' D F' L' R2 B2 F'
U D R2 B L F' B
U D R2 B L B F'
U D R2 B F' L B
U' D F' R2 L' F' B2
U' D F' R2 L' B2 F'
R2 D B2 U' F' L' R2
R2 D B2 U' F' R2 L'
U' D F' R2 B2 L' F'
F2 U D' F2 B U2 L
F2 U D' B F2 U2 L
D' U F2 L2 B U2 L
D' U F2 B L2 U2 L'
D' U B L2 F2 R U2
U' D B U2 B L R2
U' D B U2 B R2 L
D' U B F2 L2 U2 L'
L2 D' L2 F2 B R' U2
L2 D' L2 B R' F2 U2
L2 D' L2 B F2 R' U2
D U B U2 L B R2
U D B U2 L B R2
F2 U B U' R2 U' L
F2 U B U2 L D B2
F2 U B U2 D L B2
F2 U B D U2 L B2
F2 U B D' F2 U2 L
D U' L R2 F' L' B2
D U' L R2 F' B2 L'
D U' L R2 B2 F' L'
R2 D' U L2 U2 F' L'
D U' L' R2 F' L' B2
D U' L' R2 F' B2 L'
D U' L' R2 B2 F' L'
R2 D' U' F' D2 L' R2
R2 D' U' F' D2 R2 L'
D U' L2 R2 F' L' B2
D U' L2 R2 F' B2 L'
D U' L2 R2 B2 F' L'
U D' L2 F2 B U2 L
U D' L2 B F2 U2 L
D U' R B2 R F' L'
D U' R2 L F' L' B2
D U' R2 L F' B2 L'
D U' R2 L B2 F' L'
D U' R2 L' F' L' B2
D U' R2 L' F' B2 L'
D U' R2 L' B2 F' L'
D U' R2 L2 F' L' B2
D U' R2 L2 F' B2 L'
D U' R2 L2 B2 F' L'
L2 D' F2 L2 B R' U2
D U' R2 F' L B2 L2
D U' R2 F' L' B2 D
D U' R2 F' L' B2 D'
D U' R2 F' L' B2 D2
D U' R2 F' B L' B
D U' R2 F' B2 L' D
D U' R2 F' B2 L' D'
D U' R2 F' B2 L' D2
D U' R2 F' B2 D L'
D U' R2 F' B2 D' L'
D U' R2 F' B2 D2 L'
D U' R2 B F' L' B
L2 D' F2 B L2 R' U2
L2 D' F2 B R' L2 U2
D U' R2 B2 L F' L'
D U' R2 B2 L' F' L'
D U' R2 B2 L2 F' L'
D U' R2 B2 D F' L'
D U' R2 B2 D' F' L'
D U' R2 B2 D2 F' L'
D U' R2 B2 F' L' D
D U' R2 B2 F' L' D'
D U' R2 B2 F' L' D2
D U' R2 B2 F' D L'
D U' R2 B2 F' D' L'
D U' R2 B2 F' D2 L'
L2 D' B L2 R' F2 U2
L2 D' B L2 F2 R' U2
L2 D' B R' L2 F2 U2
L2 D' B R' F2 L2 U2
D U' F R2 F' B2 L
D U' F R2 B2 L F'
D U' F R2 B2 F' L
L2 D' B F2 L2 R' U2
L2 D' B F2 R' L2 U2
D U' F' L' R2 F' B2
D U' F' L' R2 B2 F'
D U' F' R2 L' F' B2
D U' F' R2 L' B2 F'
D U' F' R2 B2 L' F'
B2 U' D B2 R2 F' L'
U D' F2 L2 B U2 L
F U' R2 F U' F2 L'
U D' F2 B L2 U2 L'
U D' B L2 F2 R U2
D U' B U2 B L R2
D U' B U2 B R2 L
U D' B F2 L2 U2 L'
F' U' F' R2 U' L' F'
R2 D2 U' F' L' D' R2
R2 D2 U' F' D' L' R2
R2 D2 U' F' D' R2 L'
R2 D2 U2 B2 U F' L'
L D2 F B2 L2 U F
L D2 B2 F L2 U F
L' F R2 F B' U' F2
L' F R2 B' F U' F2
D F U' R2 F' L' B2
D F U' R2 F' B2 L'
D F U' R2 B2 F' L'
L F U2 R2 F U' F2
L F U2 F R2 U' F'
F2 D R2 U' F' L' B2
F2 D R2 U' F' B2 L'
F2 D R2 U' B2 F' L'
F2 D U B U2 L B
B2 D U' B2 R2 F' L'
R2 F' L' F' B' U' F
R2 F' L' B' F' U' F
D F' U' R2 F' L' B2
D F' U' R2 F' B2 L'
D F' U' R2 B2 F' L'
F2 D' U F2 B U2 L
F2 D' U B F2 U2 L
L' F2 L R2 U' F' L'
L2 F2 L R2 B' U' F'
R' F2 L' R' B' U' F'
L F2 L R2 B U' F'
D' F2 L2 D' B R' U2
L2 F2 L2 R2 U' F' L'
R2 F2 L' B' L U' F
L F2 L' R2 B U' F'
R' F2 R' L' B' U' F'
L' F2 R B' R U' F'
R' F2 R' U' L F' L'
R' F2 R' U' L' F' L'
R' F2 R' U' L2 F' L'
L F2 L2 R2 B U' F'
R' F2 R' U' D F' L'
R' F2 R' U' D' F' L'
R' F2 R' U' D2 F' L'
R' F2 R' U' F' L' D
R' F2 R' U' F' L' D'
R' F2 R' U' F' L' D2
R' F2 R' U' F' D L'
R' F2 R' U' F' D' L'
R' F2 R' U' F' D2 L'
R' F2 R' D U' F' L'
R' F2 R' D' U' F' L'
R' F2 R' D2 U' F' L'
U2 F2 R B R U' F'
R' F2 R' B U' F' L'
R' F2 R' B' U' F' L'
R' F2 R' B2 U' F' L'
U' F2 R2 U' F L' F2
L' F2 R2 L U' F' L'
L' F2 R2 D B' U' F'
L' F2 R2 D' B' U' F'
L' F2 R2 D2 B' U' F'
L2 F2 R2 L B' U' F'
L2 F2 R2 L2 U' F' L'
L' F2 R2 B' L U' F'
L' F2 R2 B' L' U' F'
L' F2 R2 B' L2 U' F'
L' F2 R2 B' U' D F'
L' F2 R2 B' U' D' F'
L' F2 R2 B' U' D2 F'
L' F2 R2 B' U' F' D
L' F2 R2 B' U' F' D'
L' F2 R2 B' U' F' D2
L' F2 R2 B' D U' F'
L' F2 R2 B' D' U' F'
L' F2 R2 B' D2 U' F'
L F2 R2 L B U' F'
L F2 R2 L' B U' F'
L F2 R2 L2 B U' F'
L F2 R2 D B U' F'
L F2 R2 D' B U' F'
L F2 R2 D2 B U' F'
L F2 R2 B L U' F'
L F2 R2 B L' U' F'
L F2 R2 B L2 U' F'
U F2 R2 B U' L F'
U F2 R2 B U' F' L
L F2 R2 B U' D F'
L F2 R2 B U' D' F'
L F2 R2 B U' D2 F'
L F2 R2 B U' F' D
L F2 R2 B U' F' D'
L F2 R2 B U' F' D2
L F2 R2 B D U' F'
L F2 R2 B D' U' F'
L F2 R2 B D2 U' F'
R2 F2 U B U2 F L
R2 F2 U B' R' U2 F
R2 F2 U' L F' L' F
R2 F2 U' D F' L' F2
R2 F2 U' D' F' L' F2
R2 F2 U' D2 F' L' F2
D F2 U' R2 F' L' B2
R2 F2 U' F U2 R U2
D F2 U' R2 F' B2 L'
D F2 U' R2 B2 F' L'
R2 F2 U' F' L F2 L2
R2 F2 U' F' L' F2 D
R2 F2 U' F' L' F2 D'
R2 F2 U' F' L' F2 D2
R2 F2 U' F' L2 F2 L
R' F2 D R' U' F' L'
R2 F2 U2 R' F' U F2
R2 F2 U2 F2 U F' L'
R' F2 D' R' U' F' L'
R2 F2 D U' F' L' F2
R' F2 D2 R' U' F' L'
R2 F2 D' U' F' L' F2
R2 F2 D2 U' F' L' F2
L' F2 B' R2 U B2 U2
L' F2 B' R2 U' D2 F2
L' F2 B' R2 D L2 U'
L' F2 B' R2 D2 U' F2
L' F2 B' D L2 U' B2
R2 F2 B U' F' L' F2
R2 F2 B' U' F' L' F2
R2 F2 B2 U' F' L' F2
R2 B L' F2 B' U' F
R2 B L' B' F2 U' F
D2 B U L2 B U L
D2 B U B L2 U L'
L' B U' R2 F2 B2 U'
L' B U' R2 B2 F2 U'
L' B U' F2 R2 B2 U'
L' B U' F2 B2 R2 U'
L' B U' B2 R2 F2 U'
L' B U' B2 F2 R2 U'
L' B U2 D L2 R2 B2
L' B U2 D L2 B2 R2
L' B U2 D R2 L2 B2
L' B U2 D R2 B2 L2
L' B U2 D B2 L2 R2
L' B U2 D B2 R2 L2
R2 B U' D F' L' R2
R2 B U' D F' R2 L'
U B U' R2 F2 U' L
L' B D U2 L2 R2 B2
L' B D U2 L2 B2 R2
L' B D U2 R2 L2 B2
L' B D U2 R2 B2 L2
L' B D U2 B2 L2 R2
L' B D U2 B2 R2 L2
L B U' F2 R2 B U'
U B U' F2 R2 U' L
F2 B L' B' R2 U' F'
U B U2 L D R2 B2
U B U2 L D B2 R2
L' B D' L2 R2 F2 U2
L' B D' L2 F2 R2 U2
L' B D' R2 L2 F2 U2
U B U2 D L R2 B2
U B U2 D L B2 R2
U B U2 D R2 L B2
L' B D' R2 F2 L2 U2
R2 B D U' F' L' R2
R2 B D U' F' R2 L'
L' B D' F2 L2 R2 U2
L' B D' F2 R2 L2 U2
U B D U2 L R2 B2
U B D U2 L B2 R2
U B D U2 R2 L B2
U B D' L2 F2 R U2
U B D' F2 L2 U2 L'
F' B U' F' R2 U' L'
R2 B F2 U' F' L' F2
R2 B' L' F2 B' U' F
R2 B' L' B' F2 U' F
L' B' R2 D L2 U' R2
L' B' R2 F2 U B2 U2
L' B' R2 F2 U' D2 F2
L' B' R2 F2 D L2 U'
L' B' R2 F2 D2 U' F2
R2 B' U' D F' L' R2
R2 B' U' D F' R2 L'
L' B' D L2 U' R2 B2
L' B' D L2 U' B2 R2
R2 B' D U' F' L' R2
R2 B' D U' F' R2 L'
B F' U' F' R2 U' L'
L' B' F2 R2 U B2 U2
L' B' F2 R2 U' D2 F2
L' B' F2 R2 D L2 U'
L' B' F2 R2 D2 U' F2
L' B' F2 D L2 U' B2
D2 B2 L F L U F
R2 B' F2 U' F' L' F2
D2 B2 L2 U D F L'
D2 B2 L2 D U F L'
R2 B2 L' F2 B' U' F
R2 B2 L' B' F2 U' F
D B2 L2 R2 D F L'
B F2 L' B' R2 U' F'
D B2 R2 L2 D F L'
B2 F2 R2 U B' R' U2
F2 B2 R2 U B' R' U2
R2 B2 U' D F' L' R2
R2 B2 U' D F' R2 L'
U' B2 D B2 R2 F' L'
R2 B2 D U' F' L' R2
R2 B2 D U' F' R2 L'
