D2 F L2 D B2
D F D L2 B'
F D' B2 D' L2
F D2 L2 D B2
D' B2 D' F L2
D' L2 D' L2 F D B2
D2 L2 D' U2 F2 B' U2
D2 L2 D' U2 B' F2 U2
F L2 D' L2 D' L2 B2
F L2 D' L2 D' B2 L2
D2 L2 D' B D2 F2 B2
D2 L2 D' B D2 B2 F2
U' L2 D' F2 U' B' U2
B' L2 D2 L2 D' F B2
B' L2 D2 L2 D' B2 F
B' L2 D2 L2 F D' B2
U' L2 D2 R U L2 F
U' L2 D2 R' U L2 F
B2 L2 D2 L2 D' F B2
B2 L2 D2 L2 D' B2 F
B2 L2 D2 L2 F D' B2
F2 L2 D2 L2 D' F' B2
F2 L2 D2 L2 D' B2 F'
U' L2 D2 R2 U L2 F
F2 L2 D2 L2 F' D' B2
D2 L2 D2 U' L2 U F
U' L2 D2 U L2 D F
U' L2 D2 U L2 D' F
U' L2 D2 U L2 D2 F
U' L2 D2 U L2 F D
U' L2 D2 U L2 F D'
U' L2 D2 U L2 F D2
U' L2 D2 U F L2 F
U' L2 D2 U F' L2 F
U' L2 D2 U F2 L2 F
U' L2 D2 U' B' U2 L2
B L2 D2 L2 D' F B2
B L2 D2 L2 D' B2 F
B L2 D2 L2 F D' B2
U2 L2 D2 U L2 R2 F
U2 L2 D2 U L2 F R2
U' L2 D2 F U L2 F
U2 L2 D2 U R2 L2 F
F L2 D2 L2 U' L2 U
F L2 D2 L2 D' B2 D
F L2 D2 L2 D' B2 D'
F L2 D2 L2 D' B2 D2
F L2 D2 L2 B D' B2
U' L2 D2 F' U L2 F
F L2 D2 L2 B' D' B2
F L2 D2 L2 B2 D' B2
U' L2 D2 F2 U L2 F
F2 L2 D2 F' L2 D' B2
F L2 D2 B L2 D' B2
F L2 D2 B' L2 D' B2
F L2 D2 B2 L2 D' B2
U' L2 F U D2 L2 F
U' L2 F U' R2 B' U2
U' L2 F U' B' R2 U2
U' L2 F D2 U L2 F
D L2 F D L2 F B'
D L2 F D L2 B' F
R2 U L2 U' B' U2 R2
U' L2 F' U D2 L2 F
U' L2 F' U' R2 B' U2
U' L2 F' U' B' R2 U2
U' L2 F' D2 U L2 F
R2 U L2 B2 U R2 F'
F2 L2 F' D2 L2 D' B2
U' L2 F2 U D2 L2 F
U' L2 F2 U' R2 B' U2
U' L2 F2 U' B' R2 U2
F' L2 F2 D2 L2 D' B2
U' L2 F2 D2 U L2 F
D2 L2 B D B2 D F2
D2 L2 B D2 F2 D' B2
F L2 B D2 L2 D' B2
D2 L2 B' D B2 D2 F2
F L2 B' D2 L2 D' B2
D2 L2 B2 U R2 U' F'
R' U D' B2 R F L
F L2 B2 D2 L2 D' B2
F' R L2 U F2 L' R'
F' R L2 U F2 R' L'
U' R L2 U' R B' U2
U' R L2 U' B' R U2
U2 R D R F2 U2 F'
F R D R' D2 L2 B2
F R D R' D2 B2 L2
U2 R D F2 U2 L' F'
U2 R D' R U2 F B2
U2 R D' R U2 B2 F
F R D' R' B2 D2 L2
F R D' R2 B2 L R
F R D' R2 B2 R L
L U' L U D2 L2 F
L U' L U' R2 B' U2
L U' L U' B' R2 U2
L U' L D2 U L2 F
D2 R F L2 D R' B
D R F R' D L2 B'
D R F D L2 R' B'
D R F D R' L2 B'
U' R F2 L2 U L F'
U' R F2 L2 U F' L
F' R F2 R' D' L' B2
F' R F2 R' D' B2 L'
D' R F2 U F' R' B2
F' R F2 D' L' R' B2
F' R F2 D' R' L' B2
F' R F2 D' R' B2 L'
L2 U' R2 B' U B U
R' U' D' B2 R F L
R2 U' D' F2 U' F' B2
R2 U' D' F2 U' B2 F'
U' R' L2 U' R' B' U2
U' R' U D' F B2 L
U' R' U D' B2 F L
U' R' U F D' B2 L
U R' U' D' F B2 L
U R' U' D' B2 F L
U R' U' F D' B2 L
U2 R' U2 D' F B2 L
U2 R' U2 D' B2 F L
U2 R' U2 F D' B2 L
L2 U' B' R2 U' F' U'
U2 R' D R' F2 U2 F'
F R' D R D2 L2 B2
F R' D R D2 B2 L2
U' R' D' U F B2 L
U' R' D' U B2 F L
U2 R' D' R' U2 F B2
U2 R' D' R' U2 B2 F
U2 R' D' U2 F B2 L
U2 R' D' U2 B2 F L
F R' D' L B2 L R
F R' D' L B2 R L
B' R' D' B2 R F L
F R' D' L' B2 L R
F R' D' L' B2 R L
F R' D' L2 B2 L R
F R' D' L2 B2 R L
F R' D' R B2 D2 L2
B2 R' D' B2 R F L
U R' D' U' F B2 L
U R' D' U' B2 F L
B R' D' B2 R F L
F R' D' B' R B' L
F R' D' B2 L R D
F R' D' B2 L R D'
F R' D' B2 L R D2
F R' D' B2 L D R
F R' D' B2 L D' R
F R' D' B2 L D2 R
F R' D' B2 R L D
F R' D' B2 R L D'
F R' D' B2 R L D2
F R' D' B2 R D L
F R' D' B2 R D' L
F R' D' B2 R D2 L
F R' D' B2 D L R
F R' D' B2 D R L
F R' D' B2 D' L R
F R' D' B2 D' R L
F R' D' B2 D2 L R
F R' D' B2 D2 R L
R2 U2 L2 U L2 R2 F
R2 U2 L2 U L2 F R2
R2 U2 L2 U R2 L2 F
R2 U2 R D' R F B2
R2 U2 R D' R B2 F
R2 U2 R D' B2 R F
R2 U2 R' D' R' F B2
R2 U2 R' D' R' B2 F
R2 U2 R' D' F R' B2
R2 U2 R' F R' D' B2
R2 U2 R' F D' R' B2
L2 U2 R2 D B' U2 B'
L2 U2 R2 D' F2 B' U2
L2 U2 R2 D' B' F2 U2
R2 U2 R2 D' F B2 D
R2 U2 R2 D' F B2 D'
R2 U2 R2 D' F B2 D2
R2 U2 R2 D' B2 D F
R2 U2 R2 D' B2 D' F
R2 U2 R2 D' B2 D2 F
R2 U2 R2 D' B2 F D
R2 U2 R2 D' B2 F D'
R2 U2 R2 D' B2 F D2
R2 U2 R2 D2 F D B2
R2 U2 R2 F U' L2 U
R2 U2 R2 F D' B2 D
R2 U2 R2 F D' B2 D'
R2 U2 R2 F D' B2 D2
R2 U2 R2 F B D' B2
R2 U2 R2 F B' D' B2
R2 U2 R2 F B2 D' B2
L2 U2 R2 B' U' R2 U'
L2 U2 R2 B' U2 D B2
L2 U2 R2 B' D U2 B2
L2 U2 R2 B' D' F2 U2
R2 U2 R2 F2 D' F' B2
R2 U2 R2 F2 D' B2 F'
R2 U2 R2 B D' F B2
R2 U2 R2 B D' B2 F
R2 U2 R2 B F D' B2
R2 U2 R2 B' D' F B2
R2 U2 R2 B' D' B2 F
R2 U2 R2 B' F D' B2
R2 U2 R2 B2 D' F B2
R2 U2 R2 B2 D' B2 F
R2 U2 R2 B2 F D' B2
D' R' B2 R D' F L2
D' R' B2 D' R F L2
R' U2 D' B2 R F L
F R' B2 R D' L B2
F R' B2 D' L R B2
F R' B2 D' L B2 R
F R' B2 D' R L B2
R2 U2 D' B2 D R2 F
R2 U2 D' B2 D F R2
R2 U2 F R D' R B2
R2 U2 F R D' B2 R
R2 U2 F R' D' R' B2
R2 U2 F R2 U' L2 U
R2 U2 F R2 D' B2 D
R2 U2 F R2 D' B2 D'
R2 U2 F R2 D' B2 D2
R2 U2 F R2 B D' B2
R2 U2 F R2 B' D' B2
R2 U2 F R2 B2 D' B2
R2 U2 F U' L2 U R2
R2 U2 F D' B2 D R2
R2 U2 F B R2 D' B2
R2 U2 F B' R2 D' B2
R2 U2 F B2 R2 D' B2
F' R2 U L2 U R2 F2
F' R2 U L2 U F2 R2
F2 R2 U L2 U R2 F'
D2 R2 U F L2 R2 B
R2 U2 F' R2 F2 D' B2
D2 R2 U F R2 L2 B
D2 R2 U F R2 B L2
U2 R2 U L2 U' B' U2
D2 R2 U' R' F L2 R'
D2 R2 U' R' F R' L2
D2 R2 U' R2 F L2 D
D2 R2 U' R2 F L2 D'
D2 R2 U' R2 F L2 D2
D2 R2 U' R2 F' L2 F2
D2 R2 U' R2 F2 L2 F'
D2 R2 U' F L2 R2 D
D2 R2 U' F L2 R2 D'
D2 R2 U' F L2 R2 D2
D2 R2 U' F R2 L2 D
D2 R2 U' F R2 L2 D'
D2 R2 U' F R2 L2 D2
D2 R2 U' F' L2 R2 F2
D2 R2 U' F' L2 F2 R2
D2 R2 U' F' R2 L2 F2
D2 R2 U' F' R2 F2 L2
D2 R2 U' F2 L2 F' R2
U2 R2 U' D2 R2 U' F
B' R2 U2 R2 D' F B2
B' R2 U2 R2 D' B2 F
B' R2 U2 R2 F D' B2
F' R2 U2 R2 F2 D' B2
R2 U2 B R2 D' F B2
R2 U2 B R2 D' B2 F
R2 U2 B R2 F D' B2
B2 R2 U2 R2 D' F B2
B2 R2 U2 R2 D' B2 F
B2 R2 U2 R2 F D' B2
B' R2 U2 F R2 D' B2
F2 R2 U2 R2 D' F' B2
F2 R2 U2 R2 D' B2 F'
F2 R2 U2 R2 F' D' B2
F' R2 U2 F2 R2 D' B2
B2 R2 U2 F R2 D' B2
U2 R2 U2 D' F B2 D
U2 R2 U2 D' F B2 D'
U2 R2 U2 D' F B2 D2
U2 R2 U2 D' B2 D F
U2 R2 U2 D' B2 D' F
U2 R2 U2 D' B2 D2 F
U2 R2 U2 D' B2 F D
U2 R2 U2 D' B2 F D'
U2 R2 U2 D' B2 F D2
U2 R2 U2 D2 F D B2
R2 U2 B F R2 D' B2
U2 R2 U2 F U' L2 U
U2 R2 U2 F D' B2 D
U2 R2 U2 F D' B2 D'
U2 R2 U2 F D' B2 D2
U2 R2 U2 F B D' B2
U2 R2 U2 F B' D' B2
U2 R2 U2 F B2 D' B2
B R2 U2 R2 D' F B2
B R2 U2 R2 D' B2 F
B R2 U2 R2 F D' B2
U2 R2 U2 F2 D' F' B2
U2 R2 U2 F2 D' B2 F'
U2 R2 U2 B D' F B2
U2 R2 U2 B D' B2 F
U2 R2 U2 B F D' B2
U R2 U2 L2 U L2 F
U2 R2 U2 B' D' F B2
U2 R2 U2 B' D' B2 F
U2 R2 U2 B' F D' B2
B R2 U2 F R2 D' B2
L2 U2 B' R2 U' R2 U'
L2 U2 B' R2 U2 D B2
L2 U2 B' R2 D U2 B2
L2 U2 B' R2 D' F2 U2
U2 R2 U2 B2 D' F B2
U2 R2 U2 B2 D' B2 F
U2 R2 U2 B2 F D' B2
R2 U2 B' R2 D' F B2
R2 U2 B' R2 D' B2 F
R2 U2 B' R2 F D' B2
R2 U2 B' F R2 D' B2
U2 R2 D F2 U2 D F'
U2 R2 D F2 U2 D' F'
U2 R2 D F2 U2 D2 F'
U2 R2 D F2 U2 F' D
U2 R2 D F2 U2 F' D'
U2 R2 D F2 U2 F' D2
U2 R2 D F2 D U2 F'
U2 R2 D F2 D' U2 F'
U2 R2 D F2 D2 U2 F'
U2 R2 D F2 B U2 F'
U2 R2 D F2 B' U2 F'
U2 R2 D F2 B2 U2 F'
U2 R2 D B F2 U2 F'
U2 R2 D B' F2 U2 F'
U2 R2 D B2 F2 U2 F'
R2 U2 B2 R2 D' F B2
R2 U2 B2 R2 D' B2 F
R2 U2 B2 R2 F D' B2
D2 R2 D' F2 B2 U' F'
D2 R2 D' B2 F2 U' F'
L' D L D F L2 B'
U2 R2 D' U2 F B2 D
U2 R2 D' U2 F B2 D'
U2 R2 D' U2 F B2 D2
R2 U2 B2 F R2 D' B2
U2 R2 D' U2 B2 D F
U2 R2 D' U2 B2 D' F
U2 R2 D' U2 B2 D2 F
U2 R2 D' U2 B2 F D
U2 R2 D' U2 B2 F D'
U2 R2 D' U2 B2 F D2
U2 R2 D' F' U2 F2 B2
U2 R2 D' F' U2 B2 F2
U2 R2 D' F2 U2 F' B2
U2 R2 D' F2 U2 B2 F'
U2 R2 D' B U2 F B
U2 R2 D' B U2 B F
U2 R2 D' B' U2 F B'
U2 R2 D' B' U2 B' F
U2 R2 D2 U' R2 U' F
U2 R2 D2 U2 F D B2
D2 R2 F L2 R2 D B2
D2 R2 F R2 L2 D B2
U2 R2 F D F2 U2 F2
D R2 F R2 D L2 B'
L2 D L2 D F L2 B'
D2 R2 F' U' L2 R2 F2
D2 R2 F' U' L2 F2 R2
D2 R2 F' U' R2 L2 F2
D2 R2 F' U' R2 F2 L2
D2 R2 F' U' F2 L2 R2
D2 R2 F' U' F2 R2 L2
R' D R D2 F L2 B2
R' D R D2 F B2 L2
U2 R2 F' U L2 U F2
R' D R D2 B2 F L2
R' D R F D2 L2 B'
U2 R2 F' U2 F2 D' B2
D' R2 F2 U F' R2 B2
D' R2 F2 U F' B2 R2
D' R2 F2 U B2 F' R2
D2 R2 F2 U' L2 F' R2
D2 R2 F2 U' F' L2 R2
D2 R2 F2 U' F' R2 L2
U2 R2 F2 U L2 U F'
U2 R2 F2 U2 D' F' B2
U2 R2 F2 U2 D' B2 F'
U2 R2 F2 U2 F' D' B2
R' D R' F2 U2 F' R2
U2 R2 F2 D F2 U2 F
U2 R2 F2 D' U2 F' B2
U2 R2 F2 D' U2 B2 F'
D2 R2 B U' R2 F L2
D2 R2 B U' F L2 R2
D2 R2 B U' F R2 L2
R D R F2 U2 F' R2
F2 R2 B U L2 U R2
F2 R2 B U2 R2 D' B2
U2 R2 B U2 D' F B2
U2 R2 B U2 D' B2 F
U2 R2 B U2 F D' B2
U2 R2 B D F2 U2 F'
U2 R2 B D' U2 F B2
U2 R2 B D' U2 B2 F
R D R' D2 F L2 B2
R D R' D2 F B2 L2
R D R' D2 B2 F L2
R D R' F D2 L2 B'
D2 R2 B' U' R2 F L2
D2 R2 B' U' F L2 R2
D2 R2 B' U' F R2 L2
U2 R2 B' U2 D' F B2
U2 R2 B' U2 D' B2 F
U2 R2 B' U2 F D' B2
U2 R2 B' D F2 U2 F'
U2 R2 B' D' U2 F B2
U2 R2 B' D' U2 B2 F
D' R2 B2 R2 D' F L2
D2 R2 B2 U' R2 F L2
D2 R2 B2 U' F L2 R2
D2 R2 B2 U' F R2 L2
U2 R2 B2 U2 D' F B2
U2 R2 B2 U2 D' B2 F
U2 R2 B2 U2 F D' B2
U2 R2 B2 D F2 U2 F'
U2 R2 B2 D' U2 F B2
U2 R2 B2 D' U2 B2 F
R2 D F2 U B2 U F'
R2 D F2 U2 D' F' R2
R2 D F2 U2 F' D' R2
R2 D F2 D L2 U2 F'
R2 D F2 D' U2 F' R2
R D F2 U2 L' F' R'
D2 U R2 U' F L2 D
D2 U R2 U' F L2 D'
D2 U R2 U' F L2 D2
D2 U R2 U' F' L2 F2
D2 U R2 U' F2 L2 F'
D2 U R2 D' B2 U' F
F U R' U' D' B2 L
F U R' D' U' B2 L
D2 U R2 B U' F L2
D2 U R2 B' U' F L2
D2 U R2 B2 U' F L2
F U R2 U2 L2 U L2
L' D' L D' F L2 B2
L' D' L D' F B2 L2
L' D' L D' B2 F L2
B' U D2 R2 U' F L2
F U D B2 U F2 U2
F U D B2 U' D2 B2
F U D B2 D R2 U'
F U D B2 D2 U' B2
B2 U D2 R2 U' F L2
R' D' L' B2 L R F
R' D' L' B2 R L F
B U D2 R2 U' F L2
U2 D F2 U' B2 U' F'
U2 D F2 U2 D L2 F'
U2 D F2 U2 D F' L2
U2 D F2 U2 F' D L2
U2 D F2 D U2 L2 F'
U2 D F2 D U2 F' L2
U2 D F2 D' R2 B U2
F U D2 R2 U' L2 D
F U D2 R2 U' L2 D'
F U D2 R2 U' L2 D2
F U D2 R2 D' B2 U'
F U D2 R2 B U' L2
F U D2 R2 B' U' L2
F U D2 R2 B2 U' L2
D2 U B R2 U' F L2
F U D2 B R2 U' L2
F U D2 B' R2 U' L2
F U D2 B2 R2 U' L2
L2 D' L2 D' F L2 B2
L2 D' L2 D' F B2 L2
L2 D' L2 D' B2 F L2
R' D' R D2 F L2 B'
D2 U B' R2 U' F L2
R' D' R F B2 D2 L2
R' D' R B2 D2 F L2
R' D' R B2 F D2 L2
R' D' R' U2 R2 F B2
R' D' R' U2 R2 B2 F
R' D' R' U2 F R2 B2
R' D' R' U2 F B2 R2
R' D' R' U2 B2 R2 F
R' D' R' U2 B2 F R2
D2 U B2 R2 U' F L2
R D' R U2 R2 F B2
R D' R U2 R2 B2 F
R D' R U2 F R2 B2
R D' R U2 F B2 R2
R D' R U2 B2 R2 F
R D' R U2 B2 F R2
D U B2 U F2 U2 F'
D U B2 U' D2 F B2
D U B2 U' D2 B2 F
D U B2 D R2 U' F
D U B2 D2 U' F B2
D U B2 D2 U' B2 F
U D B2 U F2 U2 F'
U D B2 U' D2 F B2
U D B2 U' D2 B2 F
U D B2 D R2 U' F
R D' R' D2 F L2 B'
U D B2 D2 U' F B2
U D B2 D2 U' B2 F
R D' R' F B2 D2 L2
R D' R' B2 D2 F L2
R' D' U B2 R F L
R D' R' B2 F D2 L2
F U B D2 R2 U' L2
R' D' U' B2 R F L
R D' R2 B2 R F L
F U B' D2 R2 U' L2
R' D' U2 B2 R F L
R2 D' U' F2 U' F' B2
R2 D' U' F2 U' B2 F'
U' D' R F2 U F' B2
D' U' R F2 U F' B2
U' D' R F2 U B2 F'
D' U' R F2 U B2 F'
F U B2 D2 R2 U' L2
R2 D' U2 B2 D R2 F
R2 D' U2 B2 D F R2
F U' L D' L F2 U
F U' L D' F2 L U
F U' L D2 L U L
U' D' R' F2 U F' B2
U' D' R' F2 U B2 F'
D' U' R' F2 U F' B2
D' U' R' F2 U B2 F'
F' U' L2 R U F2 L'
B' U' L2 U D2 L2 F
B' U' L2 U' R2 B' U2
B' U' L2 U' B' R2 U2
F' U' L2 U F2 D2 L2
F' U' L2 U' R2 U2 F2
B2 U' L2 U D2 L2 F
B2 U' L2 U' R2 B' U2
B' U' L2 D2 U L2 F
B2 U' L2 U' B' R2 U2
F2 U' L2 U D2 L2 F'
F2 U' L2 U D2 F' L2
F2 U' L2 U F' D2 L2
F2 U' L2 U F' D2 L2
F2 U' L2 U' R2 B U2
B2 U' L2 D2 U L2 F
F2 U' L2 D' F2 U F
F U' L' D' L' F2 U
F2 U' L2 D2 U L2 F'
F2 U' L2 D2 U F' L2
F U' L' D2 L' U L'
D' U' R2 F2 U F' B2
D' U' R2 F2 U B2 F'
U' D' R2 F2 U F' B2
U' D' R2 F2 U B2 F'
F' U' R L2 U F2 L'
B U' L2 U D2 L2 F
B U' L2 U' R2 B' U2
B U' L2 U' B' R2 U2
B U' L2 D2 U L2 F
F U' L2 U L D2 L2
F U' L2 U L' D2 L2
F U' L2 U L2 D2 L2
F U' L2 U D2 L2 D
F U' L2 U D2 L2 D'
F U' L2 U D2 L2 D2
F U' L2 U' R2 U2 D
F U' L2 U' R2 U2 D'
F U' L2 U' R2 U2 D2
F U' L2 U' R2 D U2
F U' L2 U' R2 D' U2
F U' L2 U' R2 D2 U2
F U' L2 U2 D B2 U'
F U' L2 D U2 B2 U'
F U' L2 D' F2 U D
F U' L2 D' F2 U D'
F U' L2 D' F2 U D2
F U' L2 D' F2 D U
F U' L2 D' F2 D' U
F U' L2 D' F2 D2 U
F U' L2 D2 U L2 D
F U' L2 D2 U L2 D'
F U' L2 D2 U L2 D2
F U' L2 D2 F U L2
F U' L2 D2 F' U L2
F U' L2 D2 F2 U L2
F U' L2 F U D2 L2
F U' L2 F U' R2 U2
F U' L2 F D' F2 U
F U' L2 F D2 U L2
F U' L2 F' U D2 L2
F U' L2 F' U' R2 U2
F U' L2 F' D' F2 U
F U' L2 F' D2 U L2
F U' L2 F2 U D2 L2
F U' L2 F2 U' R2 U2
F U' L2 F2 D' F2 U
F U' L2 F2 D2 U L2
R D' F2 L' F' R' B2
R' D' B' R F B' L
R' D' B' R B' F L
U' D' F2 L U F' B2
U' D' F2 L U B2 F'
D' U' F2 L U F' B2
D' U' F2 L U B2 F'
