B U2 L2 B' U R'
B U2 B' L2 U R'
D2 F B R2 U' R'
D' F B U' B R
B D' F U' R B2
B D' F U' B2 R
F D' B U' B R
B D2 R2 F U' R
B D2 F R2 U' R'
F2 D2 B R2 U' R
D2 B R2 F U' R
F D2 B R2 U' R'
D2 B F R2 U' R'
D' B F U' B R
B F U' R D' B2
B F U' D' R B2
B F U' D' B2 R
F B U' R D' B2
F B U' D' R B2
F B U' D' B2 R
B F U2 L2 U R
F B U2 L2 U R
B F D' U' R B2
B F D' U' B2 R
F B D' U' R B2
F B D' U' B2 R
B F D2 R2 U' R'
F B D2 R2 U' R'
D2 R2 U2 F' B' U R'
D2 R2 U2 B' F' U R'
B R2 U2 L2 B' U R'
F2 R2 U2 F' L2 U R
F R2 U2 L2 F' U R'
R2 U2 B' L2 F' U R'
B R2 U2 B' L2 U R'
F R2 U2 F' L2 U R'
R2 U2 B' F' L2 U R'
B R2 D' F U' R B2
B R2 D' F U' B2 R
F2 R2 D2 R2 B U' R'
B R2 D2 R2 F U' R
B R2 D2 F R2 U' R'
F R2 D2 R2 B U' R
D2 R2 F U' R D' L2
D2 R2 F U' D' L2 R
D2 R2 F U' D' R L2
D2 R2 F D' U' L2 R
D2 R2 F D' U' R L2
D2 R2 F D2 B2 U' R
B R2 F U' R D' B2
B R2 F U' D' R B2
B R2 F U' D' B2 R
B R2 F U2 L2 U R
D2 R2 F' U L' U2 L
B R2 F D' U' R B2
B R2 F D' U' B2 R
B R2 F D2 R2 U' R'
B U L' U B' L' U
R D' F U' L' R B2
R D' F U' L' B2 R
R D' F U' R L' B2
R D' F U' R B2 L'
R D' F U' B2 L' R
R D' F U' B2 R L'
B U' R U' L2 B U
B U' R U' B L2 U
B U' R B' D' R2 B2
B U' R B' D' B2 R2
L2 D2 R2 F' U' L' U2
R2 D2 R2 F B U' R
R2 D2 R2 B F U' R
L2 D2 F R2 F' U R'
B2 U2 L2 F B' U R'
B U2 L' B' L' U R'
B2 U2 L2 B' F U R'
B U2 L2 U2 F U' R
B U2 L2 D B' U R'
B U2 L2 D' B' U R'
B U2 L2 D2 B' U R'
F U2 L2 U2 B U' R
B U2 L2 B U' L U2
L2 D2 F2 R2 F' U R
B U2 L2 B' U R' D
B U2 L2 B' U R' D'
B U2 L2 B' U R' D2
B U2 L2 B' U D R'
B U2 L2 B' U D' R'
B U2 L2 B' U D2 R'
B U2 L2 B' D U R'
B U2 L2 B' D' U R'
B U2 L2 B' D2 U R'
L' F L B U' R B
B U2 D' B' U R' B'
D2 F R2 U2 F' U R'
B' U2 B' L2 F U R'
B U2 B L2 U' L' U2
B U2 B U D' B2 R'
B U2 B D' U B2 R'
B U2 B' L2 U R' D
B U2 B' L2 U R' D'
B U2 B' L2 U R' D2
B U2 B' L2 U D R'
B U2 B' L2 U D' R'
B U2 B' L2 U D2 R'
B U2 B' L2 D U R'
B U2 B' L2 D' U R'
B U2 B' L2 D2 U R'
B U2 B' U R' D' B2
B U2 B' U D' R' B2
B U2 B' D' U R' B2
B U2 B2 L2 B U R'
R2 F U' R D' L2 B2
R2 F U' R D' B2 L2
R2 F U' D' L2 R B2
R2 F U' D' L2 B2 R
R2 F U' D' R L2 B2
R2 F U' D' R B2 L2
R2 F U' D' B2 L2 R
R2 F U' D' B2 R L2
L2 F U2 L2 B U' R
L2 F U2 B L2 U' R
D2 F D B U' B R
D' F D' B R2 U' R'
R2 F D' U' L2 R B2
R2 F D' U' L2 B2 R
R2 F D' U' R L2 B2
R2 F D' U' R B2 L2
R2 F D' U' B2 L2 R
R2 F D' U' B2 R L2
L2 F D2 R2 F' U R'
D2 F B R2 U' R' D
D2 F B R2 U' R' D'
D2 F B R2 U' R' D2
D2 F B R2 U' D R'
D2 F B R2 U' D' R'
D2 F B R2 U' D2 R'
D2 F B R2 D U' R'
D2 F B R2 D' U' R'
D2 F B R2 D2 U' R'
D2 F B R2 F U' R'
D2 F B R2 F' U' R'
D2 F B R2 F2 U' R'
D' F B U' D B R
D' F B U' D' B R
D' F B U' D2 B R
D2 F B U' D R B2
D2 F B U' D B2 R
D' F B U' B R D
D' F B U' B R D'
D' F B U' B R D2
D' F B U' B D R
D' F B U' B D' R
D' F B U' B D2 R
D' F B U' B' R B2
D' F B U' B2 R B'
D' F B D U' B R
D2 F B D U' R B2
D2 F B D U' B2 R
D' F B D' U' B R
D' F B D2 U' B R
R2 F D2 B2 R2 U' R'
B' D F U' L2 R B'
B' D F U' L2 B' R
B' D F U' R L2 B'
B D F' U L' F' U2
F' D B U L' F2 U2
F' D B U F2 U2 R
F D B U F2 L' U2
F D B U' R D2 B2
F D B U' D2 R B2
F D B U' D2 B2 R
F D B D R2 U' R'
F D B D2 U' R B2
F D B D2 U' B2 R
D2 F' B R2 U L' U2
D2 F' B R2 F2 U' R
D' F' B U L' U2 B
B D' R F U' R B2
B D' R F U' B2 R
B D' R' F U' R B2
B D' R' F U' B2 R
D F' B U L' F' U2
B D' R2 F U' R B2
B D' R2 F U' B2 R
B D' U2 B' U R' B'
B2 D' F B' U' R B'
B2 D' F B' U' B' R
B D' F R' U' R2 B2
B D' F R' U' B2 R2
B D' F R2 U' R' B2
B D' F U' R B2 D
B D' F U' R B2 D'
B D' F U' R B2 D2
B D' F U' R' B2 R2
B D' F U' B' R B'
B D' F U' B2 R D
B D' F U' B2 R D'
B D' F U' B2 R D2
B D' F U' B2 D R
B D' F U' B2 D' R
B D' F U' B2 D2 R
B D' F D' R2 U' R'
B D' F' U L' U2 B2
F' D' F2 B U' B R
F' D' B U L' U2 B
D2 F2 R2 U2 F' U R
F2 D' B U' D' B R'
F' D' B F2 U' B R
F2 D' B D' U' B R'
B2 D' B' F U' R B'
B2 D' B' F U' B' R
F D' B U' D B R
F D' B U' D' B R
F D' B U' D2 B R
F D' B U' B R D
F D' B U' B R D'
F D' B U' B R D2
F D' B U' B D R
F D' B U' B D' R
F D' B U' B D2 R
F D' B U' B' R B2
F D' B U' B2 R B'
F D' B D U' B R
F D' B D' U' B R
F D' B D2 U' B R
D2 F2 B R2 F' U' R
D' F2 B U' D2 B R'
D' F2 B D2 U' B R'
B D2 R' F R' U' R2
B2 D2 R2 F B' U' R
B2 D2 R2 B' F U' R
B D2 R2 U2 B' U R'
B D2 R2 D F U' R
B D2 R2 D' F U' R
B D2 R2 D2 F U' R
B D2 R2 F U' R D
B D2 R2 F U' R D'
B D2 R2 F U' R D2
B D2 R2 F U' D R
B D2 R2 F U' D' R
B D2 R2 F U' D2 R
B D2 R2 F D U' R
B D2 R2 F D' U' R
B D2 R2 F D2 U' R
B D2 R2 F' U L' U2
F D2 R2 U2 F' U R'
B2 D2 F B' R2 U' R'
F2 D2 F B R2 U' R
U2 B L2 U' L' U2 L
B D2 F R2 U' R' D
B D2 F R2 U' R' D'
B D2 F R2 U' R' D2
B D2 F R2 U' D R'
B D2 F R2 U' D' R'
B D2 F R2 U' D2 R'
B D2 F R2 D U' R'
B D2 F R2 D' U' R'
B D2 F R2 D2 U' R'
B D2 F R2 F U' R'
B D2 F R2 F' U' R'
B D2 F R2 F2 U' R'
B D2 F U' D R B2
B D2 F U' D B2 R
B D2 F D U' R B2
B D2 F D U' B2 R
F2 D2 F' B R2 U' R
B D2 F' R2 U L' U2
B D2 F' R2 F2 U' R
F' D2 F2 B R2 U' R'
D2 B R' F R' U' R2
F2 D2 F2 B R2 U' R
F' D2 B R2 U L' U2
F' D2 B R2 F2 U' R
B D2 F2 R2 F' U' R
D2 B R2 U2 B' U R'
D2 B R2 D F U' R
F2 D2 B R2 U' R D
F2 D2 B R2 U' R D'
F2 D2 B R2 U' R D2
F2 D2 B R2 U' D R
F2 D2 B R2 U' D' R
F2 D2 B R2 U' D2 R
F2 D2 B R2 D U' R
F2 D2 B R2 D' U' R
D2 B R2 D' F U' R
F2 D2 B R2 D2 U' R
D2 B R2 D2 F U' R
F2 D2 B U' D R' B2
D2 B R2 F U' R D
D2 B R2 F U' R D'
D2 B R2 F U' R D2
D2 B R2 F U' D R
D2 B R2 F U' D' R
D2 B R2 F U' D2 R
D2 B R2 F D U' R
D2 B R2 F D' U' R
D2 B R2 F D2 U' R
D2 B R2 F' U L' U2
F' D2 B F2 R2 U' R'
F2 D2 B D U' R' B2
F2 D2 B F R2 U' R
F2 D2 B F' R2 U' R
F2 D2 B F2 R2 U' R
B2 D2 B' R2 F U' R
F2 D2 B' R2 B2 U' R'
F D2 B R2 U' R' D
F D2 B R2 U' R' D'
F D2 B R2 U' R' D2
F D2 B R2 U' D R'
F D2 B R2 U' D' R'
F D2 B R2 U' D2 R'
B2 D2 B' F R2 U' R'
F D2 B R2 D U' R'
F D2 B R2 D' U' R'
F D2 B R2 D2 U' R'
F D2 B R2 F U' R'
F D2 B R2 F' U' R'
F D2 B R2 F2 U' R'
F D2 B U' D R B2
F D2 B U' D B2 R
F D2 B D U' R B2
F D2 B D U' B2 R
F2 D2 B2 R2 B' U' R'
D' B U2 B' U R' B2
D2 B D F U' R B2
D2 B D F U' B2 R
D' B D F U' B R
U B U2 L2 U F R
D' B D' F U' B R
D B D R2 F U' R
D B D F R2 U' R'
D' B D2 F U' B R
D2 B F R2 U' R' D
D2 B F R2 U' R' D'
D2 B F R2 U' R' D2
D2 B F R2 U' D R'
D2 B F R2 U' D' R'
D2 B F R2 U' D2 R'
D2 B F R2 D U' R'
D2 B F R2 D' U' R'
D2 B F R2 D2 U' R'
D2 B F R2 F U' R'
D2 B F R2 F' U' R'
D2 B F R2 F2 U' R'
B F R D2 R2 U' R2
D2 B F U' D R B2
D2 B F U' D B2 R
D' B F U' D B R
D' B F U' D' B R
D' B F U' D2 B R
D' B F U' B R D
D' B F U' B R D'
D' B F U' B R D2
D' B F U' B D R
D' B F U' B D' R
D' B F U' B D2 R
D' B F U' B' R B2
D' B F U' B2 R B'
D2 B F D U' R B2
D2 B F D U' B2 R
D' B F D U' B R
D' B F D' U' B R
D' B F D2 U' B R
F B R D2 R2 U' R2
D B D2 F U' R B2
D B D2 F U' B2 R
D2 B F' R2 U L' U2
B F R' U' R2 D' B2
D2 B F' R2 F2 U' R
B F R' U2 L2 U R2
D' B F' U L' U2 B
B F R' D' F2 U' B2
F B R' U' R2 D' B2
F B R' U2 L2 U R2
F' B U L' U L' U
F B R' D' F2 U' B2
D2 B F2 R2 F' U' R
B F R2 U' R' D' B2
F' B U D L' F2 U2
B F R2 U' D' R' B2
F' B U D F2 U2 R
B F R2 U2 L2 U R'
F' B U D' L' U2 B2
D' B F2 U' D2 B R'
B F R2 D' U' R' B2
B F R2 D2 R2 U' R
D' B F2 D2 U' B R'
F B R2 U' R' D' B2
F B R2 U' D' R' B2
F B R2 U2 L2 U R'
D B F' U L' F' U2
F B R2 D' U' R' B2
F B R2 D2 R2 U' R
B F U D F2 L' U2
F B U D F2 L' U2
F' B U2 L2 U' L U2
F' B U2 L2 B2 U R'
B F U' R U' L2 U
B F U' R D' B2 D
B F U' R D' B2 D'
B F U' R D' B2 D2
B F U' R B D' B2
B F U' R B' D' B2
B F U' R B2 D' B2
B F U' R2 D' R' B2
B F U' D R D2 B2
B F U' D' R B2 D
B F U' D' R B2 D'
B F U' D' R B2 D2
B F U' D' R' B2 R2
B F U' D' B' R B'
B F U' D' B2 R D
B F U' D' B2 R D'
B F U' D' B2 R D2
B F U' D' B2 D R
B F U' D' B2 D' R
B F U' D' B2 D2 R
F B U' R U' L2 U
F B U' R D' B2 D
F B U' R D' B2 D'
F B U' R D' B2 D2
F B U' R B D' B2
F B U' R B' D' B2
F B U' R B2 D' B2
B F U' B R D' B2
B F U' B D' R B2
B F U' B D' B2 R
B F U' B' R D' B2
F B U' R2 D' R' B2
B F U' B' D' R B2
B F U' B' D' B2 R
F B U' D R D2 B2
B F U' B2 R D' B2
B F U' B2 D' R B2
B F U' B2 D' B2 R
F B U' D' R B2 D
F B U' D' R B2 D'
F B U' D' R B2 D2
F B U' D' R' B2 R2
F B U' D' B' R B'
F B U' D' B2 R D
F B U' D' B2 R D'
F B U' D' B2 R D2
F B U' D' B2 D R
F B U' D' B2 D' R
F B U' D' B2 D2 R
B F U2 L2 U R D
B F U2 L2 U R D'
B F U2 L2 U R D2
B F U2 L2 U D R
B F U2 L2 U D' R
B F U2 L2 U D2 R
B F U2 L2 D U R
B F U2 L2 D' U R
B F U2 L2 D2 U R
B F U2 L2 B U R
B F U2 L2 B' U R
B F U2 L2 B2 U R
F' B D U L' F2 U2
F' B D U F2 U2 R
F B U' B R D' B2
F B U' B D' R B2
F B U' B D' B2 R
F B U' B' R D' B2
F B U' B' D' R B2
F B U' B' D' B2 R
F B U' B2 R D' B2
F B U' B2 D' R B2
F B U' B2 D' B2 R
U2 B' L2 U R' D L2
U2 B' L2 U D L2 R'
U2 B' L2 U D R' L2
F B U2 L2 U R D
F B U2 L2 U R D'
F B U2 L2 U R D2
F B U2 L2 U D R
F B U2 L2 U D' R
F B U2 L2 U D2 R
F B U2 L2 D U R
F B U2 L2 D' U R
F B U2 L2 D2 U R
F B U2 L2 B U R
F B U2 L2 B' U R
F B U2 L2 B2 U R
B F U2 B L2 U R
U2 B' L2 D U L2 R'
U2 B' L2 D U R' L2
B F U2 B' L2 U R
B F U2 B2 L2 U R
U2 B' L2 D2 F2 U R'
F' B D' U L' U2 B2
F B U2 B L2 U R
F B U2 B' L2 U R
B F D U F2 L' U2
F B U2 B2 L2 U R
B F D U' R D2 B2
F' B D' F2 U' R B2
F' B D' F2 U' B2 R
B2 F D' B' U' R B'
B2 F D' B' U' B' R
F B D U F2 L' U2
F B D U' R D2 B2
F' B D2 R2 U L' U2
F' B D2 R2 F2 U' R
B F D' R' U' R2 B2
B F D' R' U' B2 R2
B F D' R2 U' R' B2
B F D' U' R B2 D
B F D' U' R B2 D'
B F D' U' R B2 D2
B F D' U' R' B2 R2
B F D' U' B' R B'
B F D' U' B2 R D
B F D' U' B2 R D'
B F D' U' B2 R D2
B F D' U' B2 D R
B F D' U' B2 D' R
B F D' U' B2 D2 R
F' B D2 F2 R2 U' R'
F B D' R' U' R2 B2
F B D' R' U' B2 R2
F B D' R2 U' R' B2
B2 F D2 B' R2 U' R'
F B D' U' R B2 D
F B D' U' R B2 D'
F B D' U' R B2 D2
F B D' U' R' B2 R2
F B D' U' B' R B'
F B D' U' B2 R D
F B D' U' B2 R D'
F B D' U' B2 R D2
F B D' U' B2 D R
F B D' U' B2 D' R
F B D' U' B2 D2 R
D2 B' R2 F B2 U' R
B F D2 R2 U' R' D
B F D2 R2 U' R' D'
B F D2 R2 U' R' D2
B F D2 R2 U' D R'
B F D2 R2 U' D' R'
B F D2 R2 U' D2 R'
B F D2 R2 D U' R'
B F D2 R2 D' U' R'
B F D2 R2 D2 U' R'
B F D2 R2 F U' R'
B F D2 R2 F' U' R'
B F D2 R2 F2 U' R'
D2 B' R2 B2 F U' R
F B D2 R2 U' R' D
F B D2 R2 U' R' D'
F B D2 R2 U' R' D2
F B D2 R2 U' D R'
F B D2 R2 U' D' R'
F B D2 R2 U' D2 R'
F B D2 R2 D U' R'
F B D2 R2 D' U' R'
F B D2 R2 D2 U' R'
F B D2 R2 F U' R'
F B D2 R2 F' U' R'
F B D2 R2 F2 U' R'
U2 B' U D' R' B2 L
U2 B' D' U R' B2 L
B F' U L' U L' U
B F' U D L' F2 U2
B F' U D F2 U2 R
B F' U D' L' U2 B2
B F' U2 L2 U' L U2
B F' U2 L2 B2 U R'
B F' D U L' F2 U2
B F' D U F2 U2 R
B F' D' U L' U2 B2
B F' D' F2 U' R B2
B F' D' F2 U' B2 R
B F' D2 R2 U L' U2
B F' D2 R2 F2 U' R
U2 B2 L2 F B U R'
U2 B2 L2 B F U R'
B F' D2 F2 R2 U' R'
D2 B2 R2 F B' U' R
D2 B2 R2 B' F U' R
L2 B2 U2 B' L2 U' R'
F B2 D' B' U' R B'
F B2 D' B' U' B' R
F B2 D2 B' R2 U' R'
