L' F2 U F' R'
R' L D' L2 F B2
R' L D' L2 B2 F
L' R F2 U F' R2
L R' D' L2 F B2
L R' D' L2 B2 F
R L' F2 U F' R2
U' L' F2 U F' R'
U2 L' F2 U F' R'
U L' F2 U F' R'
L' U R' D' F L2
L' U D' R' F L2
L' U D' F L2 R'
L' U D' F R' L2
R' U' L' F2 U F'
L D' L2 R' F B2
L D' L2 R' B2 F
L D' L2 F R' B2
L' D' U R' F L2
L' D' U F L2 R'
L' D' U F R' L2
L D' R' L2 F B2
L D' R' L2 B2 F
L2 F2 L U R' F
L2 F2 L U F R'
L F2 L2 U R' F
L F2 L2 U F R'
L' F2 U D F' R'
L' F2 U D' F' R'
L' F2 U D2 F' R'
L' F2 U F R' F2
L' F2 U F' R' D
L' F2 U F' R' D'
L' F2 U F' R' D2
L' F2 U F' D R'
L' F2 U F' D' R'
L' F2 U F' D2 R'
L' F2 U F2 R' F
L' F2 D U F' R'
L' F2 D' U F' R'
L' F2 D2 U F' R'
L' R B' F2 U F' R2
U L F2 L2 U R' F
U L F2 L2 U F R'
R' L B2 D' B2 L2 F
L' R B2 F2 U F' R2
R2 L' U R D' F L2
R L' U R2 D' F L2
R2 L' U D' R F L2
B2 L B' U L2 F2 U
B2 L B' U F2 L2 U
B2 L B' U2 D' L2 B2
B2 L B' U2 D' B2 L2
L R' U' L2 F2 U F'
B2 L B' D R2 F2 U2
B2 L B' D F2 R2 U2
B2 L B' D' U2 L2 B2
B2 L B' D' U2 B2 L2
L R' U' F2 L2 U F
F2 L' R U F R2 B
U' L' R F2 U F' R2
U2 L' R F2 U F' R2
U L' R F2 U F' R2
L R' D' L' B2 L' F
L R' D' L2 F B2 D
L R' D' L2 F B2 D'
L R' D' L2 F B2 D2
L R' D' L2 B2 D F
L R' D' L2 B2 D' F
L R' D' L2 B2 D2 F
L R' D' L2 B2 F D
L R' D' L2 B2 F D'
L R' D' L2 B2 F D2
R' L' D' F L2 D' B2
L' R' D' F L2 D' B2
R2 L' D' U R F L2
L R' D' F L2 F B2
L R' D' F L2 B2 F
L R' D' F' L2 F B2
L R' D' F' L2 B2 F
L R' D' F2 L2 F B2
L R' D' F2 L2 B2 F
D' L' U R' D L' F
U' L' U R' D' F L2
D' L' U D L' R' F
D' L' U D L' F R'
D' L' U D R' L' F
F2 L' U R' D F B2
F2 L' U R' D B2 F
F2 L' U R' F D B2
U2 L' U R' D' F L2
U' L' U D' R' F L2
U' L' U D' F L2 R'
U' L' U D' F R' L2
U2 L' U D' R' F L2
U2 L' U D' F L2 R'
U2 L' U D' F R' L2
U L' U R' D' F L2
F2 L' U F D R' B
U L' U D' R' F L2
U L' U D' F L2 R'
U L' U D' F R' L2
F2 L' U2 R U' R2 F
F2 L' U2 R U' F R2
R' L' F2 R' U R F'
L' R' F2 R' U R F'
R' L' F2 R2 U R2 F'
L' R' F2 R2 U R2 F'
D' L' D U L' R' F
D' L' D U L' F R'
D' L' D U R' L' F
R2 L' F2 U F2 R F
R2 L' F2 U' L' U2 F'
R L' F2 U F R2 F2
R L' F2 U F' R2 D
R L' F2 U F' R2 D'
R L' F2 U F' R2 D2
R L' F2 U F2 R2 F
R L' F2 D B2 U F'
R L' F2 B U F' R2
R L' F2 B' U F' R2
R L' F2 B2 U F' R2
U' L' D' U R' F L2
U' L' D' U F L2 R'
U' L' D' U F R' L2
U2 L' D' U R' F L2
U2 L' D' U F L2 R'
U2 L' D' U F R' L2
U L' D' U R' F L2
U L' D' U F L2 R'
U L' D' U F R' L2
B2 L' D' B2 U F L2
R L' B F2 U F' R2
R L' B' F2 U F' R2
L R' B2 D' B2 L2 F
L' R2 U R D' F L2
R L' B2 F2 U F' R2
L' R2 U D' R F L2
B' L' F2 U D2 F' R
U' L' F2 U D F' R'
U' L' F2 U D' F' R'
U' L' F2 U D2 F' R'
U' L' F2 U F R' F2
U' L' F2 U F' R' D
U' L' F2 U F' R' D'
U' L' F2 U F' R' D2
U' L' F2 U F' D R'
U' L' F2 U F' D' R'
U' L' F2 U F' D2 R'
U' L' F2 U F2 R' F
U2 L' F2 U D F' R'
U2 L' F2 U D' F' R'
U2 L' F2 U D2 F' R'
U2 L' F2 U F R' F2
U2 L' F2 U F' R' D
U2 L' F2 U F' R' D'
U2 L' F2 U F' R' D2
U2 L' F2 U F' D R'
U2 L' F2 U F' D' R'
U2 L' F2 U F' D2 R'
U2 L' F2 U F2 R' F
B2 L' F2 U D2 F' R2
B2 L' F2 U F' D2 R2
B2 L' F2 U' L2 U2 F'
U' L' F2 D U F' R'
U' L' F2 D' U F' R'
B' L' F2 D2 U F' R
U2 L' F2 D U F' R'
U' L' F2 D2 U F' R'
B' L' F2 B U F' R'
U2 L' F2 D' U F' R'
B2 L' F2 D' B2 U F'
U L' F2 U D F' R'
U L' F2 U D' F' R'
U L' F2 U D2 F' R'
U2 L' F2 D2 U F' R'
U L' F2 U F R' F2
U L' F2 U F' R' D
U L' F2 U F' R' D'
U L' F2 U F' R' D2
U L' F2 U F' D R'
U L' F2 U F' D' R'
U L' F2 U F' D2 R'
U L' F2 U F2 R' F
B2 L' F2 D2 U F' R2
U L' F2 D U F' R'
B L' F2 B' U F' R'
U L' F2 D' U F' R'
U L' F2 D2 U F' R'
B' L' B F2 U F' R'
L' R2 D' U R F L2
B L' B' F2 U F' R'
L R2 D' L2 R F B2
L R2 D' L2 R B2 F
L R2 D' L2 B2 R F
L R2 D' R L2 F B2
L R2 D' R L2 B2 F
L' R2 F2 U F2 R F
L' R2 F2 U' L' U2 F'
R L2 F2 L U R2 F
R L2 F2 L U F R2
F2 L2 U2 R U' R2 F'
L2 U L F2 U R' F'
L' U L2 R' D' L2 F
L' U L2 D' L2 R' F
L' U L2 D' L2 F R'
L' U L2 D' R' L2 F
R U L' F2 U F' R2
L U L2 F2 U F' R'
U' L2 F2 L U R' F
U' L2 F2 L U F R'
B2 L2 F2 L U R F
U2 L2 F2 L U R' F
U2 L2 F2 L U F R'
L' U R' L2 D' L2 F
L' U R' U' F2 U F'
U L2 F2 L U R' F
U L2 F2 L U F R'
L' U R' D F D2 L2
L' U R' D' F L2 D
L' U R' D' F L2 D'
L' U R' D' F L2 D2
L' U R' D' F' L2 F2
L' U R' D' F2 L2 F'
L' U R' D2 F D L2
L' U R' F U' F U
L U R' D' L2 F B2
L U R' D' L2 B2 F
L' U R2 D' R F L2
L' U D F D2 L2 R'
L' U D F D2 R' L2
L' U D' R F L2 R2
L' U D' R F R2 L2
L' U D' R' F L2 D
L' U D' R' F L2 D'
L' U D' R' F L2 D2
L' U D' R' F' L2 F2
L' U D' R' F2 L2 F'
L' U D' F L2 R' D
L' U D' F L2 R' D'
L' U D' F L2 R' D2
L' U D' F L2 D R'
L' U D' F L2 D' R'
L' U D' F L2 D2 R'
L' U D' F R' L2 D
L' U D' F R' L2 D'
L' U D' F R' L2 D2
L' U D' F' L2 R' F2
L' U D' F' L2 F2 R'
L' U D' F' R' L2 F2
L' U D' F' R' F2 L2
L' U D' F2 L2 F' R'
L U D' L2 R' F B2
L U D' L2 R' B2 F
L U D' L2 F R' B2
L U D' R' L2 F B2
L U D' R' L2 B2 F
L' U D2 R' D F L2
L' U D2 R' F D L2
L' U D2 F R' D L2
L' U D2 F D L2 R'
L' U D2 F D R' L2
F2 R L' U F R2 B
L' U F R' U' F U
U' R L' F2 U F' R2
L' U F U' F U R'
U2 R L' F2 U F' R2
U R L' F2 U F' R2
L2 U F2 L U R' F'
L U F2 L2 U R' F
L U F2 L2 U F R'
R' U' L F2 L2 U F
R' U' L' R F2 U F'
R' U' L' R' F2 U F'
R' U' L' R2 F2 U F'
R' U' L' U D' F L2
R' U' L' D' U F L2
R' U' L' F2 U D F'
R' U' L' F2 U D' F'
R' U' L' F2 U D2 F'
R' U' L' F2 U F' D
R' U' L' F2 U F' D'
R' U' L' F2 U F' D2
R' U' L' F2 D U F'
R' U' L' F2 D' U F'
R' U' L' F2 D2 U F'
R U' L' F2 U F' R2
R' U' L2 F2 L U F
R' U' R L' F2 U F'
L U' L2 F2 U F' R'
R' U' R' L' F2 U F'
R' U' R2 L' F2 U F'
L U' R' D' L2 F B2
L U' R' D' L2 B2 F
L' U' D R2 U2 R F
L U' D' L2 R' F B2
L U' D' L2 R' B2 F
L U' D' L2 F R' B2
L U' D' R' L2 F B2
L U' D' R' L2 B2 F
U' R' L D' L2 F B2
U' R' L D' L2 B2 F
U2 R' L D' L2 F B2
U2 R' L D' L2 B2 F
U R' L D' L2 F B2
U R' L D' L2 B2 F
U' R' U' L' F2 U F'
L U' F2 L2 U R' F
L U' F2 L2 U F R'
U2 R' U' L' F2 U F'
U R' U' L' F2 U F'
R U2 L' F2 U F' R2
L U2 L2 F2 U F' R'
L U2 R' D' L2 F B2
L U2 R' D' L2 B2 F
L U2 D' L2 R' F B2
L U2 D' L2 R' B2 F
L U2 D' L2 F R' B2
L U2 D' R' L2 F B2
L U2 D' R' L2 B2 F
L U2 F2 L2 U R' F
L U2 F2 L2 U F R'
L' D U F D2 L2 R'
L' D U F D2 R' L2
L D R2 F2 B' L' U2
L D R2 B' F2 L' U2
L' D U' R2 U2 R F
L D F2 R2 B' U2 R
L2 D' L U R' F L
L2 D' L U F L R'
L2 D' L U F R' L
L D' L' R' B2 L' F
L' D' R U R2 F L2
L' D' R U F L2 R2
L' D' R U F R2 L2
L D' L2 R F R2 B2
L D' L2 R F B2 R2
L D' L2 R B2 R2 F
L D' L2 R B2 F R2
L D' L2 R' F B2 D
L D' L2 R' F B2 D'
L D' L2 R' F B2 D2
L D' L2 R' B2 D F
L D' L2 R' B2 D' F
L D' L2 R' B2 D2 F
L D' L2 R' B2 F D
L D' L2 R' B2 F D'
L D' L2 R' B2 F D2
L D' L2 R2 B2 R F
L D' L2 F R B2 R2
L D' L2 F R' B2 D
L D' L2 F R' B2 D'
L D' L2 F R' B2 D2
L D' L2 F R2 B2 R
L D' L2 F' R' F2 B2
L D' L2 F' R' B2 F2
L D' R L2 F R2 B2
L D' R L2 F B2 R2
L D' R L2 B2 R2 F
L D' R L2 B2 F R2
L' D' R' F L2 D' B2
L' D' R2 U R F L2
L D' R B2 L2 R2 F'
L D' R B2 R2 L2 F'
L D' R B2 R2 F' L2
L D' R' L' B2 L' F
L D' R' L2 F B2 D
L D' R' L2 F B2 D'
L D' R' L2 F B2 D2
L D' R' L2 B2 D F
L D' R' L2 B2 D' F
L D' R' L2 B2 D2 F
L D' R' L2 B2 F D
L D' R' L2 B2 F D'
L D' R' L2 B2 F D2
L D' R' F L2 F B2
L D' R' F L2 B2 F
L D' R' F' L2 F B2
L D' R' F' L2 B2 F
L D' R' F2 L2 F B2
L D' R' F2 L2 B2 F
L' D' U R F L2 R2
L' D' U R F R2 L2
L' D' U R' F L2 D
L' D' U R' F L2 D'
L' D' U R' F L2 D2
L' D' U R' F' L2 F2
L' D' U R' F2 L2 F'
L' D' U F L2 R' D
L' D' U F L2 R' D'
L' D' U F L2 R' D2
L' D' U F L2 D R'
L' D' U F L2 D' R'
L' D' U F L2 D2 R'
L' D' U F R' L2 D
L' D' U F R' L2 D'
L' D' U F R' L2 D2
L' D' U F' L2 R' F2
L' D' U F' L2 F2 R'
L' D' U F' R' L2 F2
L' D' U F' R' F2 L2
L' D' U F2 L2 F' R'
L D' R2 L2 B2 R F
L D' U L2 R' F B2
L D' U L2 R' B2 F
L D' U L2 F R' B2
L D' U R' L2 F B2
L D' U R' L2 B2 F
L D' U' L2 R' F B2
L D' U' L2 R' B2 F
L D' U' L2 F R' B2
L D' U' R' L2 F B2
L D' U' R' L2 B2 F
L' D' F L2 R' D' B2
L' D' F L2 D' R' B2
L' D' F R' L2 D' B2
L D' U2 L2 R' F B2
L D' U2 L2 R' B2 F
L D' U2 L2 F R' B2
L D' U2 R' L2 F B2
L D' U2 R' L2 B2 F
L' D' F' U L2 R' F2
L' D' F' U L2 F2 R'
L' D' F' U R' L2 F2
L' D' F' U R' F2 L2
L' D' F' U F2 L2 R'
L' D' F' U F2 R' L2
L D' F L2 R' F B2
L D' F L2 R' B2 F
L D' F L2 F R' B2
L D' F R' L2 F B2
L D' F R' L2 B2 F
B U' L' F2 B' U F'
B U' L' B' F2 U F'
L' D' F2 U L2 F' R'
L' D' F2 U F' L2 R'
L' D' F2 U F' R' L2
L D' F' L2 R' F B2
L D' F' L2 R' B2 F
L D' F' L2 F R' B2
L D' F' R' L2 F B2
L D' F' R' L2 B2 F
L D' F2 L2 R' F B2
L D' F2 L2 R' B2 F
L D' F2 L2 F R' B2
L D' F2 R' L2 F B2
L D' F2 R' L2 B2 F
L' D2 U R' D F L2
L' D2 U R' F D L2
L' D2 U F R' D L2
L' D2 U F D L2 R'
L' D2 U F D R' L2
F2 U2 L' R U' R2 F
F2 U2 L' R U' F R2
B U2 L' F2 U F' R
F2 U2 R L' U' R2 F
F2 U2 R L' U' F R2
F2 U2 D2 R U' F' R2
L' F R F U F' R2
L' F R2 F U F' R
L' F D F U F' R'
L' F D' F U F' R'
L' F D2 F U F' R'
L2 F' L F' U R' F2
L2 F' L F' U F2 R'
F' D F' R U R2 B
L F' L2 F' U R' F2
L F' L2 F' U F2 R'
L' F' D F' R2 U R
L2 F2 L R U R2 F
L2 F2 L R U F R2
L2 F2 L R2 U R F
L2 F2 L U R F R2
L2 F2 L U R' D F
L2 F2 L U R' D' F
L2 F2 L U R' D2 F
L2 F2 L U R' F D
L2 F2 L U R' F D'
L2 F2 L U R' F D2
L2 F2 L U D R' F
L2 F2 L U D F R'
L2 F2 L U D' R' F
L2 F2 L U D' F R'
L2 F2 L U D2 R' F
L2 F2 L U D2 F R'
L2 F2 L U F R' D
L2 F2 L U F R' D'
L2 F2 L U F R' D2
L2 F2 L U F D R'
L2 F2 L U F D' R'
L2 F2 L U F D2 R'
L2 F2 L U F' R' F2
L2 F2 L D U R' F
L2 F2 L D U F R'
L2 F2 L D' U R' F
L2 F2 L D' U F R'
L2 F2 L D2 U R' F
L2 F2 L D2 U F R'
L2 F2 R L U R2 F
L2 F2 R L U F R2
D2 F2 R B2 U' F' R2
L F2 L2 R U R2 F
L F2 L2 R U F R2
L F2 L2 R2 U R F
L F2 L2 U R F R2
L F2 L2 U R' D F
L F2 L2 U R' D' F
L F2 L2 U R' D2 F
L F2 L2 U R' F D
L F2 L2 U R' F D'
L F2 L2 U R' F D2
L F2 L2 U D R' F
L F2 L2 U D F R'
L F2 L2 U D' R' F
L F2 L2 U D' F R'
L F2 L2 U D2 R' F
L F2 L2 U D2 F R'
L F2 L2 U F R' D
L F2 L2 U F R' D'
L F2 L2 U F R' D2
L F2 L2 U F D R'
L F2 L2 U F D' R'
L F2 L2 U F D2 R'
L F2 L2 U F' R' F2
D2 F2 R' D B2 L2 F
L F2 L2 D U R' F
L F2 L2 D U F R'
L F2 L2 D' U R' F
L F2 L2 D' U F R'
L F2 L2 D2 U R' F
L F2 L2 D2 U F R'
L F2 R L2 U R2 F
L F2 R L2 U F R2
L' F2 R2 U R2 F' R'
L' F2 R2 U' B U2 R
L2 F2 R2 L U R F
L' F2 U L' F' L R'
L' F2 U L' F' R' L
L' F2 U L2 F' L2 R'
L' F2 U L2 F' R' L2
L' F2 U D F R' F2
L' F2 U D F' R' D
L' F2 U D F' R' D'
L' F2 U D F' R' D2
L' F2 U D F' D R'
L' F2 U D F' D' R'
L' F2 U D F' D2 R'
L' F2 U D F2 R' F
L' F2 U D' F R' F2
L' F2 U D' F' R' D
L' F2 U D' F' R' D'
L' F2 U D' F' R' D2
L' F2 U D' F' D R'
L' F2 U D' F' D' R'
L' F2 U D' F' D2 R'
L' F2 U D' F2 R' F
L' F2 U D2 F R' F2
L' F2 U D2 F' R' D
L' F2 U D2 F' R' D'
L' F2 U D2 F' R' D2
L' F2 U D2 F' D R'
L' F2 U D2 F' D' R'
L' F2 U D2 F' D2 R'
L' F2 U D2 F2 R' F
L' F2 U F R F2 R2
L' F2 U F R' F2 D
L' F2 U F R' F2 D'
L' F2 U F R' F2 D2
L' F2 U F' R2 D R
L' F2 U F' R2 D' R
L' F2 U F' R2 D2 R
L' F2 U F' D R' D
L' F2 U F' D R' D'
L' F2 U F' D R' D2
L' F2 U F' D' R' D
L' F2 U F' D' R' D'
L' F2 U F' D' R' D2
L' F2 U F' D2 R' D
L' F2 U F' D2 R' D'
L' F2 U F' D2 R' D2
L' F2 U F2 R F R2
L' F2 U F2 R' D F
L' F2 U F2 R' D' F
L' F2 U F2 R' D2 F
L' F2 U F2 R' F D
L' F2 U F2 R' F D'
L' F2 U F2 R' F D2
L' F2 U F2 D R' F
L' F2 U F2 D F R'
L' F2 U F2 D' R' F
L' F2 U F2 D' F R'
L' F2 U F2 D2 R' F
L' F2 U F2 D2 F R'
L F2 R2 L2 U R F
L' F2 U' L U2 F' R'
L' F2 U' L' U2 F' R'
L' F2 U' L2 U2 F' R'
L' F2 U' B2 L U2 F'
L' F2 U2 L U' F' R'
L' F2 U2 L' U' F' R'
L' F2 U2 L2 U' F' R'
L' F2 U2 F U' R' F2
L' F2 U2 F U' F2 R'
L' F2 U2 F2 U' R' F
L' F2 U2 F2 U' F R'
L' F2 D U F R' F2
L' F2 D U F' R' D
L' F2 D U F' R' D'
L' F2 D U F' R' D2
L' F2 D U F' D R'
L' F2 D U F' D' R'
L' F2 D U F' D2 R'
L' F2 D U F2 R' F
L2 F2 D L U R' F
L2 F2 D L U F R'
L' F2 D' U F R' F2
L' F2 D' U F' R' D
L' F2 D' U F' R' D'
L' F2 D' U F' R' D2
L' F2 D' U F' D R'
L' F2 D' U F' D' R'
L' F2 D' U F' D2 R'
L' F2 D' U F2 R' F
L2 F2 D' L U R' F
L2 F2 D' L U F R'
L' F2 D2 U F R' F2
L' F2 D2 U F' R' D
L' F2 D2 U F' R' D'
L' F2 D2 U F' R' D2
L' F2 D2 U F' D R'
L' F2 D2 U F' D' R'
L' F2 D2 U F' D2 R'
L' F2 D2 U F2 R' F
L2 F2 D2 L U R' F
L2 F2 D2 L U F R'
L' F2 B' U D2 F' R
L' F2 B' D2 U F' R
L' F2 B2 U' L U2 F'
R' B L D' L2 F B2
R' B L D' L2 B2 F
F2 D2 U2 R U' F' R2
R B L' F2 U F' R2
R' B U' L' F2 U F'
R' B' L D' L2 F B2
R' B' L D' L2 B2 F
R B' L' F2 U F' R2
R' B' U' L' F2 U F'
L' B' F2 U D2 F' R
L' B' F2 D2 U F' R
R' B2 L D' L2 F B2
R' B2 L D' L2 B2 F
R B2 L' F2 U F' R2
R' B2 U' L' F2 U F'
L B2 D' B2 L2 R' F
L B2 D' B2 L2 F R'
L B2 D' B2 R' L2 F
L' B2 F2 U' L U2 F'
